3 16 8.415 19.347 -19.341 7.449 20.611 -19.983 10.813 20.72 -19.131
3 16 8.415 19.347 -19.341 7.977 18.403 -19.559 7.449 20.611 -19.983
3 16 15.024 17.577 10.464 8.909 14.697 16.203 15.438 14.448 10.181
3 16 12.875 14.611 -13.401 12.3 13.431 -14.71 12.017 16.313 -15.278
3 16 10.191 24.62 -18.503 10.691 25.295 -18.064 10.852 23.778 -18.934
3 16 10.691 25.295 -18.064 10.191 24.62 -18.503 9.466 25.724 -18.059
3 16 7.458 19.324 15.089 13.143 19.377 9.791 4.97488 19.874 12.0104
3 16 6.012 -6.783 11.407 5.187 -10.473 5.964 9.626 -7.435 7.747
3 16 12.0104 21.095 -4.97488 12.575 20.962 -2.135 15.528 20.606 -5.865
3 16 0 19.614 -22.941 0.587 20.252 -22.391 1.639 20.047 -22.391
3 16 2.382 22.144 -21.166 1.639 20.047 -22.391 0.587 20.252 -22.391
3 16 8.431 17.652 16.214 8.909 14.697 16.203 15.024 17.577 10.464
3 16 12.316 7.809 -13.218 11.607 7.058 -13.616 10.009 8.601 -15.575
3 16 0 26.391 -13 6.616 26.014 -12.322 2.433 26.462 -15.765
3 16 2.433 26.462 -15.765 5.729 26.884 -15.183 5.18 26.167 -17.999
3 16 5.142 14.343 -19.58 4.822 13.638 -20.106 1.734 12.446 -20.991
3 16 1.734 12.446 -20.991 4.822 13.638 -20.106 1.62 11.593 -21.535
3 16 1.734 12.446 -20.991 1.62 11.593 -21.535 0 12.051 -21.252
3 16 0 12.051 -21.252 1.62 11.593 -21.535 0 11.326 -21.625
3 16 0 6.308 -20.326 0 6.776 -20.224 1.222 6.374 -20.247
3 16 0 6.776 -20.224 2.004 7.188 -19.878 1.222 6.374 -20.247
3 16 2.004 7.188 -19.878 2.333 6.853 -19.794 1.222 6.374 -20.247
3 16 2.333 6.853 -19.794 2.004 7.188 -19.878 7.081 9.247 -17.989
3 16 7.081 9.247 -17.989 2.004 7.188 -19.878 6.318 9.49 -17.964
3 16 6.318 9.49 -17.964 10.642 10.214 -15.678 7.081 9.247 -17.989
3 16 10.642 10.214 -15.678 10.327 9.593 -15.793 7.081 9.247 -17.989
3 16 13.081 8.149 -12.591 12.316 7.809 -13.218 10.642 10.214 -15.678
3 16 10.327 9.593 -15.793 10.642 10.214 -15.678 12.316 7.809 -13.218
3 16 12.316 7.809 -13.218 13.081 8.149 -12.591 14.378 4.464 -9.313
3 16 14.145 5.278 -9.409 14.378 4.464 -9.313 13.081 8.149 -12.591
3 16 15.216 20.767 -16.216 16.12 21.902 -14.841 15.505 20.481 -15.173
3 16 15.505 20.481 -15.173 13.958 18.979 -15.791 15.216 20.767 -16.216
3 16 13.946 18.98 -16.343 15.216 20.767 -16.216 13.958 18.979 -15.791
3 16 11.132 17.182 -17.195 13.946 18.98 -16.343 11.48 17.223 -16.114
3 16 11.48 17.223 -16.114 13.946 18.98 -16.343 13.958 18.979 -15.791
3 16 11.827 17.069 -15.033 12.354 16.43 -14.028 12.017 16.313 -15.278
3 16 12.354 16.43 -14.028 12.875 14.611 -13.401 12.017 16.313 -15.278
3 16 12.354 16.43 -14.028 12.882 15.595 -13.023 12.875 14.611 -13.401
3 16 10.88 16.564 -17.388 11.48 17.223 -16.114 12.017 16.313 -15.278
3 16 12.017 16.313 -15.278 11.48 17.223 -16.114 11.827 17.069 -15.033
3 16 10.88 16.564 -17.388 11.132 17.182 -17.195 11.48 17.223 -16.114
3 16 16.856 9.18 -0.168 16.743 11.088 1.245 16.241 9.166 -0.168
3 16 16.752 11.096 -2.518 16.837 9.725 -2.164 16.873 9.37 -3.674
2 24 16.837 9.725 -2.164 16.873 9.37 -3.674
3 16 15.668 9.417 -3.386 16.752 11.096 -2.518 16.873 9.37 -3.674
1 16 16.5158 6.791 1.493 -0.099 0 0.4805 -0.978 -0.503564 0 0.262 -1.87972 0 rect2p.dat
3 16 16.132 7.769 1.231 17.093 7.769 1.231 16.241 9.166 -0.168
3 16 16.241 9.166 -0.168 17.093 7.769 1.231 16.856 9.18 -0.168
3 16 17.093 7.769 1.231 17.175 9.139 -0.107 16.856 9.18 -0.168
4 16 5.504 -3.353 13.169 6.224 -4.235 12.612 6.179 -4.019 12.315 5.508 -3.197 12.834
4 16 6.224 -4.235 12.612 10.585 -4.101 9.376 10.244 -3.894 9.298 6.179 -4.019 12.315
4 16 10.828 -2.726 8.957 11.574 1.296 8.754 4.663 1.358 13.888 5.508 -3.197 12.834
3 16 10.828 -2.726 8.957 5.508 -3.197 12.834 10.244 -3.894 9.298
4 16 15.531 2.718 0.053 15.44 2.336 -0.347 16.509 2.336 -0.347 16.663 3.857 1.231
3 16 15.531 2.718 0.053 16.663 3.857 1.231 15.726 3.857 1.231
3 16 13.939 1.451 4.263 15.21 1.903 -2.092 15.44 2.336 -0.347
3 16 13.453 2.953 8.206 16.293 11.519 3.35 14.61 11.624 8.382
3 16 0 3.24 16.205 0 2.493 15.954 7.078 3.112 14.265
3 16 7.078 3.112 14.265 0 2.493 15.954 6.978 2.481 14.019
3 16 15.44 2.336 -0.347 15.531 2.718 0.053 14.893 2.188 3.722
3 16 15.531 2.718 0.053 15.099 2.682 3.602 14.893 2.188 3.722
3 16 13.453 2.953 8.206 13.266 2.361 8.109 15.099 2.682 3.602
3 16 15.099 2.682 3.602 13.266 2.361 8.109 14.893 2.188 3.722
3 16 7.078 3.112 14.265 6.978 2.481 14.019 13.453 2.953 8.206
3 16 6.978 2.481 14.019 13.266 2.361 8.109 13.453 2.953 8.206
3 16 15.934 5.813 1.755 16.293 11.519 3.35 15.099 2.682 3.602
3 16 15.726 3.857 1.231 15.934 5.813 1.755 15.099 2.682 3.602
3 16 15.099 2.682 3.602 15.531 2.718 0.053 15.726 3.857 1.231
3 16 16.293 11.519 3.35 16.132 7.769 1.231 16.458 11.487 1.245
3 16 7.449 20.611 -19.983 7.977 18.403 -19.559 6.787 20.425 -20.334
3 16 7.449 20.611 -19.983 6.787 20.425 -20.334 5.745 22.697 -20.376
3 16 18.604 18.12 1.616 16.467 19.654 1.6 18.366 17.577 4.027
3 16 7.352 27.083 -17.393 8.177 26.585 -17.597 5.575 25.534 -17.873
3 16 7.352 27.083 -17.393 5.18 26.167 -17.999 5.729 26.884 -15.183
3 16 10.691 25.295 -18.064 9.466 25.724 -18.059 9.644 26.994 -17.418
3 16 3.894 21.494 -21.453 2.79 21.371 -21.263 4.94 23.131 -19.427
3 16 9.687 22.299 -19.992 8.36 22.662 -19.529 10.852 23.778 -18.934
3 16 7.721 22.203 -20.136 6.985 23.115 -19.409 8.36 22.662 -19.529
3 16 3.667 25.015 -19.15 5.575 25.534 -17.873 3.451 24.216 -19.102
3 16 11.834 24.924 -18.663 10.852 23.778 -18.934 10.691 25.295 -18.064
3 16 2.266 22.99 -21.567 3.451 24.216 -19.102 2.382 22.144 -21.166
3 16 15.894 20.565 -2.15 12.713 20.798 1.442 15.894 20.565 1.442
4 16 16.367 5.813 -6.07 16.184 3.857 -5.546 14.787 3.857 -5.546 14.992 5.813 -6.07
3 16 15.668 9.417 -3.386 15.524 9.201 -4.114 16.256 11.35 -2.513
3 16 9.626 -7.435 7.747 11.888 -4.128 7.751 10.585 -4.101 9.376
3 16 11.888 -4.128 7.751 11.211 -2.848 9.01 10.585 -4.101 9.376
3 16 0 17.717 18.482 8.431 17.652 16.214 0 19.325 17.608
3 16 7.458 19.324 15.089 0 19.325 17.608 8.431 17.652 16.214
3 16 8.431 17.652 16.214 15.024 17.577 10.464 7.458 19.324 15.089
3 16 15.024 17.577 10.464 13.143 19.377 9.791 7.458 19.324 15.089
3 16 13.143 19.377 9.791 15.024 17.577 10.464 16.467 19.654 1.6
3 16 16.467 19.654 1.6 15.024 17.577 10.464 18.366 17.577 4.027
3 16 15.888 1.894 -2.1 16.383 1.9 -2.157 15.44 2.336 -0.347
3 16 15.21 1.903 -2.092 15.888 1.894 -2.1 15.44 2.336 -0.347
2 24 0 22.217 -22.407 1.083 22.32 -22.33
2 24 1.674 7.522 -19.962 0 7.244 -20.122
2 24 1.419 3.232 -19.572 0 3.269 -19.603
2 24 0 19.874 13 4.97488 19.874 12.0104
2 24 9.19239 19.874 9.19239 12.0104 19.874 4.97488
2 24 9.19239 19.874 9.19239 4.97488 19.874 12.0104
2 24 12.575 20.962 -2.135 12.0104 21.095 -4.97488
4 16 12.0104 21.095 -4.97488 12.0104 19.874 -4.97488 13 19.874 0 13 20.841 0
2 24 9.644 26.994 -17.418 7.352 27.083 -17.393
2 24 2.063 19.925 -22.955 3.894 21.494 -21.453
2 24 13.693 3.039 -9.592 15.118 3.228 -4.904
2 24 16.782 5.798 -5.901 16.624 3.928 -5.407
2 24 17.437 8.973 -0.272 17.377 9.492 -2.142
2 24 7.721 22.203 -20.136 9.687 22.299 -19.992
2 24 6.376 25.075 -18.153 7.967 25.995 -17.971
2 24 4.596 1.534 14.3 0 1.551 15.343
2 24 6.963 -0.363 -18.09 10.805 -0.528 -14.921
2 24 18.565 12.438 1.547 16.743 11.088 1.245
2 24 18.188 19.857 -2.15 15.894 20.565 -2.15
2 24 16.752 11.096 -2.518 18.565 12.438 -2.164
2 24 16.743 11.088 1.245 16.752 11.096 -2.518
2 24 7.967 25.995 -17.971 9.466 25.724 -18.059
2 24 11.574 1.296 8.754 10.828 -2.726 8.957
2 24 12.011 1.467 8.792 11.574 1.296 8.754
2 24 8.927 10.973 -16.604 5.556 9.732 -17.939
2 24 16.383 1.9 -2.157 16.509 2.336 -0.347
2 24 14.992 5.813 -6.07 14.787 3.857 -5.546
2 24 15.197 7.769 -5.546 14.992 5.813 -6.07
2 24 1.023 19.411 -23.27 0 19.228 -23.345
2 24 16.458 11.487 1.245 18.904 15.221 1.609
2 24 18.031 12.871 -2.15 16.256 11.35 -2.513
2 24 16.256 11.35 -2.513 15.424 11.759 -6.158
2 24 11.742 2.592 -15.715 7.487 2.697 -18.853
2 24 5.504 -3.353 13.169 4.596 1.534 14.3
2 24 8.927 10.973 -16.604 10.891 10.946 -15.203
2 24 4.596 1.534 14.3 12.011 1.467 8.792
2 24 9.996 17.912 -17.93 8.415 19.347 -19.341
2 24 11.834 24.924 -18.663 11.114 23.195 -19.556
2 24 16.005 2.424 -4.114 15.118 3.228 -4.904
2 24 18.838 18.016 -2.149 17.503 19.594 -2.15
2 24 10.585 -4.101 9.376 6.224 -4.235 12.612
2 24 12.011 1.467 8.792 11.211 -2.848 9.01
2 24 3.667 25.015 -19.15 5.18 26.167 -17.999
2 24 10.805 -0.528 -14.921 13.828 -0.564 -7.887
2 24 17.175 9.139 -0.107 17.093 7.769 1.231
2 24 17.221 5.723 1.586 17.38 7.593 1.092
2 24 16.904 5.813 1.755 16.663 3.857 1.231
2 24 17.004 3.862 1.077 17.221 5.723 1.586
2 24 18.188 19.857 1.581 15.894 20.565 1.442
2 24 13 20.841 0 12.713 20.798 1.442
4 16 13 19.874 0 12.68 19.874 1.611 12.713 20.798 1.442 13 20.841 0
2 24 13 20.841 0 12.575 20.962 -2.135
2 24 15.894 20.565 -2.15 12.575 20.962 -2.135
2 24 18.838 18.016 -2.149 19.315 15.46 -2.15
2 24 11.257 26.173 -17.884 11.834 24.924 -18.663
2 24 15.524 9.201 -4.114 15.197 7.769 -5.546
2 24 15.524 9.201 -4.114 15.668 9.417 -3.386
2 24 16.873 9.37 -3.674 16.778 9.201 -4.114
2 24 15.668 9.417 -3.386 16.873 9.37 -3.674
2 24 5.508 -3.197 12.834 6.179 -4.019 12.315
2 24 6.179 -4.019 12.315 10.244 -3.894 9.298
2 24 11.827 17.069 -15.033 11.48 17.223 -16.114
2 24 12.354 16.43 -14.028 11.827 17.069 -15.033
2 24 16.288 2.424 -4.114 16.184 3.857 -5.546
2 24 16.005 2.424 -4.114 15.888 1.894 -2.1
2 24 15.888 1.894 -2.1 14.648 -0.456 -3.1
2 24 16.873 9.37 -3.674 17.222 9.725 -2.164
2 24 18.604 18.12 1.616 18.904 15.221 1.609
2 24 10.191 24.62 -18.503 9.595 23.534 -19.131
2 24 1.419 3.232 -19.572 6.355 3.071 -18.468
2 24 2.266 22.99 -21.567 3.667 25.015 -19.15
2 24 16.551 7.769 -5.546 16.367 5.813 -6.07
2 24 6.435 23.694 -18.684 6.376 25.075 -18.153
2 24 11.446 3.109 -14.349 13.693 3.039 -9.592
2 24 8.858 3.224 -16.953 11.446 3.109 -14.349
2 24 17.217 9.011 -4.015 16.999 7.659 -5.391
2 24 18.565 12.438 -2.164 19.827 14.531 -2.149
2 24 11.742 2.592 -15.715 15.2 2.527 -8.152
2 24 5.556 9.732 -17.939 1.674 7.522 -19.962
2 24 12.0104 19.874 4.97488 12.68 19.874 1.611
2 24 16.467 19.654 1.6 12.68 19.874 1.611
2 24 13.081 8.149 -12.591 10.891 10.946 -15.203
2 24 9.19239 23.298 -9.19239 12.0104 21.095 -4.97488
4 16 9.19239 19.874 -9.19239 12.0104 19.874 -4.97488 12.0104 21.095 -4.97488 9.19239 23.298 -9.19239
2 24 9.19239 23.298 -9.19239 4.97488 25.699 -12.0104
4 16 9.19239 23.298 -9.19239 4.97488 25.699 -12.0104 4.97488 19.874 -12.0104 9.19239 19.874 -9.19239
2 24 11.114 23.195 -19.556 9.687 22.299 -19.992
2 24 4.822 13.638 -20.106 8.417 14.89 -18.408
2 24 16.383 1.9 -2.157 16.288 2.424 -4.114
2 24 16.626 2.029 -2.173 16.786 2.51 -0.299
2 24 15.934 5.813 1.755 15.726 3.857 1.231
2 24 4.97488 25.699 -12.0104 0 26.391 -13
4 16 4.97488 25.699 -12.0104 0 26.391 -13 0 19.874 -13 4.97488 19.874 -12.0104
2 24 6.963 -0.363 -18.09 0 -0.072 -19.636
2 24 9.595 23.534 -19.131 8.36 22.662 -19.529
2 24 17.503 19.594 -2.15 15.135 20.523 -2.15
2 24 15.21 1.903 -2.092 13.939 1.451 4.263
2 24 14.648 -0.456 -3.1 15.21 1.903 -2.092
2 24 15.888 1.894 -2.1 15.21 1.903 -2.092
2 24 16.778 9.201 -4.114 16.551 7.769 -5.546
2 24 16.786 2.51 -0.299 17.004 3.862 1.077
2 24 1.734 12.446 -20.991 0 12.051 -21.252
2 24 5.745 22.697 -20.376 3.894 21.494 -21.453
2 24 17.175 9.139 -0.107 17.222 9.725 -2.164
2 24 16.837 9.725 -2.164 16.856 9.18 -0.168
2 24 2.266 22.99 -21.567 1.083 22.32 -22.33
2 24 12.011 1.467 8.792 13.939 1.451 4.263
2 24 1.791 2.678 -20.426 7.487 2.697 -18.853
2 24 13.802 13.263 -10.036 12.882 15.595 -13.023
2 24 15.424 11.759 -6.158 13.802 13.263 -10.036
2 24 5.18 26.167 -17.999 7.352 27.083 -17.393
2 24 16.005 2.424 -4.114 15.2 2.527 -8.152
2 24 17.38 7.593 1.092 17.437 8.973 -0.272
2 24 6.435 23.694 -18.684 6.985 23.115 -19.409
2 24 18.031 12.871 -2.15 19.315 15.46 -2.15
2 24 15.135 20.523 -2.15 12.575 20.962 -2.135
2 24 16.458 11.487 1.245 16.241 9.166 -0.168
2 24 12.68 19.874 1.611 12.713 20.798 1.442
2 24 15.668 9.417 -3.386 16.256 11.35 -2.513
2 24 6.355 3.071 -18.468 8.858 3.224 -16.953
2 24 10.585 -4.101 9.376 11.211 -2.848 9.01
2 24 10.828 -2.726 8.957 10.244 -3.894 9.298
2 24 16.663 3.857 1.231 16.509 2.336 -0.347
2 24 11.132 17.182 -17.195 9.996 17.912 -17.93
2 24 15.118 3.228 -4.904 14.787 3.857 -5.546
2 24 7.721 22.203 -20.136 5.745 22.697 -20.376
2 24 7.449 20.611 -19.983 5.745 22.697 -20.376
2 24 9.644 26.994 -17.418 11.257 26.173 -17.884
2 24 9.466 25.724 -18.059 10.191 24.62 -18.503
2 24 4.596 1.534 14.3 4.663 1.358 13.888
2 24 4.663 1.358 13.888 11.574 1.296 8.754
2 24 18.565 12.438 1.547 19.827 14.531 1.602
2 24 17.377 9.492 -2.142 17.217 9.011 -4.015
2 24 8.36 22.662 -19.529 6.985 23.115 -19.409
2 24 1.791 2.678 -20.426 0 2.661 -20.688
2 24 6.224 -4.235 12.612 5.504 -3.353 13.169
2 24 16.624 3.928 -5.407 16.567 2.548 -4.042
2 24 16.999 7.659 -5.391 16.782 5.798 -5.901
2 24 16.132 7.769 1.231 16.241 9.166 -0.168
2 24 16.567 2.548 -4.042 16.626 2.029 -2.173
2 24 1.023 19.411 -23.27 2.063 19.925 -22.955
2 24 16.184 3.857 -5.546 16.367 5.813 -6.07
2 24 8.415 19.347 -19.341 7.449 20.611 -19.983
2 24 16.467 19.654 1.6 18.604 18.12 1.616
2 24 4.822 13.638 -20.106 1.734 12.446 -20.991
2 24 13.081 8.149 -12.591 14.378 4.464 -9.313
2 24 12.882 15.595 -13.023 12.354 16.43 -14.028
2 24 11.48 17.223 -16.114 11.132 17.182 -17.195
2 24 16.856 9.18 -0.168 16.743 11.088 1.245
2 24 16.241 9.166 -0.168 16.856 9.18 -0.168
2 24 16.873 9.37 -3.674 16.752 11.096 -2.518
2 24 5.508 -3.197 12.834 4.663 1.358 13.888
2 24 15.531 2.718 0.053 15.44 2.336 -0.347
2 24 15.726 3.857 1.231 15.531 2.718 0.053
2 24 15.21 1.903 -2.092 15.44 2.336 -0.347
2 24 13.828 -0.564 -7.887 14.648 -0.456 -3.1
2 24 12.713 20.798 1.442 15.894 20.565 1.442
5 24 0.563 21.239 -22.244 0 22.217 -22.407 1.083 22.32 -22.33 0 21.154 -22.374
5 24 1.083 22.32 -22.33 0.563 21.239 -22.244 0 22.217 -22.407 2.382 22.144 -21.166
5 24 1.211 26.17 -17.953 0 26.183 -18.119 0 26.522 -15.858 1.017 24.705 -20.769
5 24 0 26.522 -15.858 2.433 26.462 -15.765 1.211 26.17 -17.953 0 26.391 -13
5 24 2.433 26.462 -15.765 1.211 26.17 -17.953 0 26.183 -18.119 5.18 26.167 -17.999
5 24 0 24.726 -20.852 1.083 22.32 -22.33 0 22.217 -22.407 1.017 24.705 -20.769
5 24 0 26.183 -18.119 1.017 24.705 -20.769 0 24.726 -20.852 1.211 26.17 -17.953
5 24 1.017 24.705 -20.769 0 24.726 -20.852 0 26.183 -18.119 1.083 22.32 -22.33
5 24 0 19.614 -22.941 1.639 20.047 -22.391 0 19.228 -23.345 0.587 20.252 -22.391
5 24 1.639 20.047 -22.391 0 19.228 -23.345 0 19.614 -22.941 1.023 19.411 -23.27
5 24 1.337 18.593 -23.475 0 18.506 -23.53 0 19.228 -23.345 0 16.226 -23.038
5 24 1.023 19.411 -23.27 1.337 18.593 -23.475 0 18.506 -23.53 2.063 19.925 -22.955
5 24 0 20.204 -22.496 0.587 20.252 -22.391 0 19.614 -22.941 0 21.154 -22.374
5 24 0.587 20.252 -22.391 0 19.614 -22.941 0 20.204 -22.496 1.639 20.047 -22.391
5 24 0 21.154 -22.374 0.587 20.252 -22.391 0 20.204 -22.496 0.563 21.239 -22.244
5 24 0 16.226 -23.038 1.293 16.483 -23.049 0 13.815 -22.299 1.337 18.593 -23.475
5 24 1.293 16.483 -23.049 0 13.815 -22.299 0 16.226 -23.038 2.029 14.046 -22.138
5 24 0 11.326 -21.625 1.62 11.593 -21.535 0 10.432 -21.481 0 12.051 -21.252
5 24 1.62 11.593 -21.535 0 10.432 -21.481 0 11.326 -21.625 1.506 10.739 -21.562
5 24 1.62 11.593 -21.535 1.506 10.739 -21.562 0 10.432 -21.481 4.501 12.933 -20.115
5 24 1.506 10.739 -21.562 0 10.432 -21.481 1.62 11.593 -21.535 0 8.309 -20.554
5 24 0 13.815 -22.299 2.029 14.046 -22.138 0 12.051 -21.252 1.293 16.483 -23.049
5 24 2.029 14.046 -22.138 0 12.051 -21.252 0 13.815 -22.299 1.734 12.446 -20.991
5 24 0 8.309 -20.554 1.674 7.522 -19.962 0 7.244 -20.122 1.506 10.739 -21.562
5 24 1.506 10.739 -21.562 0 8.309 -20.554 0 10.432 -21.481 1.674 7.522 -19.962
5 24 2.004 7.188 -19.878 0 6.776 -20.224 1.674 7.522 -19.962 1.222 6.374 -20.247
5 24 0 6.776 -20.224 1.674 7.522 -19.962 2.004 7.188 -19.878 0 7.244 -20.122
5 24 1.674 7.522 -19.962 2.004 7.188 -19.878 0 6.776 -20.224 5.556 9.732 -17.939
5 24 0 4.814 -19.506 1.419 3.232 -19.572 0 3.269 -19.603 1.093 4.969 -19.337
5 24 1.419 3.232 -19.572 0 2.661 -20.688 0 3.269 -19.603 1.791 2.678 -20.426
5 24 1.093 4.969 -19.337 0 4.814 -19.506 0 6.308 -20.326 1.419 3.232 -19.572
5 24 0 6.308 -20.326 1.093 4.969 -19.337 0 4.814 -19.506 1.222 6.374 -20.247
5 24 0 19.325 17.608 7.458 19.324 15.089 0 19.874 13 8.431 17.652 16.214
5 24 7.458 19.324 15.089 0 19.874 13 0 19.325 17.608 4.97488 19.874 12.0104
5 24 0 3.24 16.205 7.078 3.112 14.265 0 11.798 16.82 0 2.493 15.954
5 24 7.078 3.112 14.265 0 11.798 16.82 0 3.24 16.205 8.064 11.798 14.74
5 24 1.337 18.593 -23.475 0 16.226 -23.038 0 18.506 -23.53 1.293 16.483 -23.049
5 24 1.093 4.969 -19.337 1.419 3.232 -19.572 0 4.814 -19.506 5.065 3.847 -18.645
5 24 17.769 13.852 -5.477 15.413 15.367 -10.464 15.919 17.422 -11.523 15.424 11.759 -6.158
5 24 15.413 15.367 -10.464 15.919 17.422 -11.523 17.769 13.852 -5.477 14.998 18.14 -13.878
5 24 15.919 17.422 -11.523 17.769 13.852 -5.477 15.413 15.367 -10.464 18.74 15.829 -5.004
5 24 11.089 6.417 -14.922 10.99 4.975 -14.939 7.97 5.128 -17.345 11.607 7.058 -13.616
5 24 10.99 4.975 -14.939 7.97 5.128 -17.345 11.089 6.417 -14.922 11.537 3.917 -15.317
5 24 7.97 5.128 -17.345 11.089 6.417 -14.922 10.99 4.975 -14.939 9.198 6.948 -16.775
5 24 13.839 -1.998 3.746 12.581 -6.593 2.711 12.61 -6.263 -5.902 11.888 -4.128 7.751
5 24 12.581 -6.593 2.711 12.61 -6.263 -5.902 13.839 -1.998 3.746 9.957 -9.342 -6.284
5 24 12.61 -6.263 -5.902 13.839 -1.998 3.746 12.581 -6.593 2.711 14.648 -0.456 -3.1
5 24 15.413 15.367 -10.464 12.882 15.595 -13.023 14.998 18.14 -13.878 13.802 13.263 -10.036
5 24 12.882 15.595 -13.023 14.998 18.14 -13.878 15.413 15.367 -10.464 12.354 16.43 -14.028
5 24 14.998 18.14 -13.878 15.413 15.367 -10.464 12.882 15.595 -13.023 15.919 17.422 -11.523
5 24 16.656 19.381 -10.783 16.076 21.109 -10.766 18.254 18.083 -6.088 16.12 21.902 -14.841
5 24 16.076 21.109 -10.766 18.254 18.083 -6.088 16.656 19.381 -10.783 15.528 20.606 -5.865
5 24 18.254 18.083 -6.088 16.656 19.381 -10.783 16.076 21.109 -10.766 15.919 17.422 -11.523
5 24 7.352 27.083 -17.393 10.28 27.205 -15.662 9.644 26.994 -17.418 5.729 26.884 -15.183
5 24 10.28 27.205 -15.662 9.644 26.994 -17.418 7.352 27.083 -17.393 11.257 26.173 -17.884
5 24 1.293 16.483 -23.049 2.029 14.046 -22.138 0 13.815 -22.299 2.15 18.34 -23.211
5 24 3.894 21.494 -21.453 4.802 19.867 -21.385 2.063 19.925 -22.955 5.745 22.697 -20.376
5 24 4.802 19.867 -21.385 2.063 19.925 -22.955 3.894 21.494 -21.453 2.15 18.34 -23.211
5 24 16.293 11.519 3.35 15.934 5.813 1.755 16.132 7.769 1.231 15.099 2.682 3.602
5 24 13.739 12.471 -9.926 12.762 10.097 -10.848 12.3 13.431 -14.71 13.552 10.097 -9.594
5 24 12.762 10.097 -10.848 12.3 13.431 -14.71 13.739 12.471 -9.926 11.594 11.921 -15.684
5 24 12.3 13.431 -14.71 13.739 12.471 -9.926 12.762 10.097 -10.848 12.875 14.611 -13.401
5 24 15.004 24.541 -14.715 11.257 26.173 -17.884 10.28 27.205 -15.662 12.658 24.964 -17.734
5 24 11.257 26.173 -17.884 10.28 27.205 -15.662 15.004 24.541 -14.715 9.644 26.994 -17.418
5 24 10.28 27.205 -15.662 15.004 24.541 -14.715 11.257 26.173 -17.884 11.71 25.914 -12.708
5 24 9.996 17.912 -17.93 10.813 20.72 -19.131 13.946 18.98 -16.343 8.415 19.347 -19.341
5 24 10.813 20.72 -19.131 13.946 18.98 -16.343 9.996 17.912 -17.93 13.737 20.882 -17.631
5 24 13.946 18.98 -16.343 9.996 17.912 -17.93 10.813 20.72 -19.131 11.132 17.182 -17.195
5 24 8.064 11.798 14.74 7.078 3.112 14.265 13.453 2.953 8.206 0 11.798 16.82
5 24 7.078 3.112 14.265 13.453 2.953 8.206 8.064 11.798 14.74 6.978 2.481 14.019
5 24 13.453 2.953 8.206 14.61 11.624 8.382 8.064 11.798 14.74 16.293 11.519 3.35
5 24 14.61 11.624 8.382 8.064 11.798 14.74 7.078 3.112 14.265 15.438 14.448 10.181
5 24 2.029 14.046 -22.138 2.15 18.34 -23.211 4.962 17.405 -21.011 1.293 16.483 -23.049
5 24 2.15 18.34 -23.211 4.962 17.405 -21.011 2.029 14.046 -22.138 4.802 19.867 -21.385
5 24 4.962 17.405 -21.011 2.029 14.046 -22.138 2.15 18.34 -23.211 5.617 15.5 -20.096
5 24 11.71 25.914 -12.708 14.876 22.515 -10.296 15.004 24.541 -14.715 13.088 22.646 -9.265
5 24 14.876 22.515 -10.296 15.004 24.541 -14.715 11.71 25.914 -12.708 16.076 21.109 -10.766
5 24 15.004 24.541 -14.715 11.71 25.914 -12.708 14.876 22.515 -10.296 10.28 27.205 -15.662
5 24 15.2 2.527 -8.152 13.693 3.039 -9.592 15.118 3.228 -4.904 11.446 3.109 -14.349
5 24 15.118 3.228 -4.904 15.2 2.527 -8.152 13.693 3.039 -9.592 16.005 2.424 -4.114
5 24 16.184 3.857 -5.546 16.782 5.798 -5.901 16.624 3.928 -5.407 16.367 5.813 -6.07
5 24 16.624 3.928 -5.407 16.184 3.857 -5.546 16.782 5.798 -5.901 16.567 2.548 -4.042
5 24 17.175 9.139 -0.107 17.437 8.973 -0.272 17.377 9.492 -2.142 17.093 7.769 1.231
5 24 17.377 9.492 -2.142 17.175 9.139 -0.107 17.437 8.973 -0.272 17.222 9.725 -2.164
5 24 9.687 22.299 -19.992 7.449 20.611 -19.983 7.721 22.203 -20.136 10.813 20.72 -19.131
5 24 7.967 25.995 -17.971 7.768 25.329 -18.982 6.376 25.075 -18.153 9.466 25.724 -18.059
5 24 7.768 25.329 -18.982 6.376 25.075 -18.153 7.967 25.995 -17.971 7.38 24.768 -19.18
5 24 0 -3.528 14.393 5.504 -3.353 13.169 4.596 1.534 14.3 0 -6.787 12.891
5 24 12.3 13.431 -14.71 12.875 14.611 -13.401 13.739 12.471 -9.926 12.017 16.313 -15.278
5 24 12.875 14.611 -13.401 13.802 13.263 -10.036 13.739 12.471 -9.926 12.882 15.595 -13.023
5 24 13.802 13.263 -10.036 13.739 12.471 -9.926 12.3 13.431 -14.71 15.052 11.243 -6.487
5 24 5.617 15.5 -20.096 7.977 18.403 -19.559 8.187 15.847 -18.941 4.962 17.405 -21.011
5 24 7.977 18.403 -19.559 8.187 15.847 -18.941 5.617 15.5 -20.096 10.88 16.564 -17.388
5 24 8.187 15.847 -18.941 5.617 15.5 -20.096 7.977 18.403 -19.559 8.417 14.89 -18.408
5 24 10.99 4.975 -14.939 11.537 3.917 -15.317 7.97 5.128 -17.345 13.953 3.838 -10.35
5 24 11.537 3.917 -15.317 7.97 5.128 -17.345 10.99 4.975 -14.939 7.965 3.525 -18.17
