4 16 0 -7.171 -4.609 0 -7.102 -6.009 -2.114 -7.083 -5.538 -1.662 -7.176 -4.149
4 16 -1.662 -7.176 -4.149 -2.114 -7.083 -5.538 -3.66 -7.054 -4.351 -2.893 -7.141 -3.13
3 16 -4.638 -7.074 -2.626 -2.893 -7.141 -3.13 -3.66 -7.054 -4.351
3 16 -4.638 -7.074 -2.626 -3.634 -7.114 -1.929 -2.893 -7.141 -3.13
3 16 -5.334 -7.081 1.763 -3.634 -7.114 -1.929 -4.638 -7.074 -2.626
3 16 -5.334 -7.081 1.763 -3.853 -7.175 1.45 -3.634 -7.114 -1.929
3 16 -0.987 -5.75 10.291 0 -4.631 12.506 0 -5.447 10.601
3 16 -3.33 -6.157 10.996 0 -4.631 12.506 -0.987 -5.75 10.291
3 16 -3.33 -6.157 10.996 -3.033 -7.214 5.576 -4.126 -6.981 6.183
3 16 -3.033 -7.214 5.576 -3.33 -6.157 10.996 -0.987 -5.75 10.291
3 16 -4.478 -4.351 15.419 0 -2.774 16.838 0 -3.591 15.487
3 16 -4.478 -4.351 15.419 -1.534 -2.425 17.199 0 -2.774 16.838
3 16 -2.56 -1.677 18.073 -4.478 -4.351 15.419 -5.064 -2.128 18.023
3 16 -4.478 -4.351 15.419 -2.56 -1.677 18.073 -1.534 -2.425 17.199
3 16 0 -3.591 15.487 -3.33 -6.157 10.996 -4.478 -4.351 15.419
3 16 0 -3.591 15.487 0 -4.631 12.506 -3.33 -6.157 10.996
3 16 -2.56 0.413 20.163 -5.064 -2.128 18.023 -5.702 0.117 20.297
3 16 -2.56 0.413 20.163 -2.56 -1.677 18.073 -5.064 -2.128 18.023
3 16 -1.61 1.39 20.935 0 3.838 22.96 0 1.654 21.217
4 16 -5.103 3.284 23.125 0 3.838 22.96 -1.61 1.39 20.935 -2.56 0.413 20.163
3 16 -5.103 3.284 23.125 -2.56 0.413 20.163 -5.702 0.117 20.297
3 16 -6.307 2.313 22.502 -5.103 3.284 23.125 -5.702 0.117 20.297
4 16 0 -7.102 -6.009 0 -8.451 -7.447 -3.141 -8.863 -7.192 -2.114 -7.083 -5.538
3 16 -2.114 -7.083 -5.538 -3.141 -8.863 -7.192 -3.66 -7.054 -4.351
3 16 -3.66 -7.054 -4.351 -3.141 -8.863 -7.192 -4.638 -7.074 -2.626
3 16 -3.141 -8.863 -7.192 0 -8.451 -7.447 -2.942 -10.731 -10.328
3 16 0 -10.038 -10.532 -2.942 -10.731 -10.328 0 -8.451 -7.447
3 16 -2.942 -10.731 -10.328 0 -10.038 -10.532 -2.601 -10.417 -13.308
3 16 0 -9.688 -13.529 -2.601 -10.417 -13.308 0 -10.038 -10.532
3 16 -2.148 -9.61 -16.185 0 -8.978 -16.213 -1.398 -8.996 -17.531
3 16 0 -8.978 -16.213 0 -8.782 -17.339 -1.398 -8.996 -17.531
3 16 -2.601 -10.417 -13.308 0 -9.688 -13.529 -2.148 -9.61 -16.185
3 16 0 -9.688 -13.529 0 -8.978 -16.213 -2.148 -9.61 -16.185
4 16 -1.333 -7.54 -19.845 0 -8.782 -17.339 0 -7.379 -19.676 -0.801 -5.995 -22.227
3 16 0 -8.782 -17.339 -1.333 -7.54 -19.845 -1.398 -8.996 -17.531
3 16 -2.279 -8.929 -21.112 -2.895 -10.878 -19.258 -1.398 -8.996 -17.531
3 16 -1.398 -8.996 -17.531 -1.333 -7.54 -19.845 -2.279 -8.929 -21.112
3 16 -2.895 -10.878 -19.258 -3.963 -12.131 -18.093 -2.148 -9.61 -16.185
3 16 -2.148 -9.61 -16.185 -1.398 -8.996 -17.531 -2.895 -10.878 -19.258
3 16 -7.045 -13.671 -4.485 -3.141 -8.863 -7.192 -5.395 -15.123 -6.811
3 16 -4.638 -7.074 -2.626 -3.141 -8.863 -7.192 -7.045 -13.671 -4.485
3 16 -8.703 -14.225 -4.393 -9.255 -12.3 -0.888 -4.638 -7.074 -2.626
3 16 -8.703 -14.225 -4.393 -4.638 -7.074 -2.626 -7.045 -13.671 -4.485
3 16 -4.62 -14.873 -10.688 -5.395 -15.123 -6.811 -3.141 -8.863 -7.192
3 16 -3.141 -8.863 -7.192 -2.942 -10.731 -10.328 -4.62 -14.873 -10.688
3 16 -3.963 -12.131 -18.093 -4.571 -14.05 -14.911 -2.601 -10.417 -13.308
3 16 -2.601 -10.417 -13.308 -2.148 -9.61 -16.185 -3.963 -12.131 -18.093
3 16 -4.571 -14.05 -14.911 -4.62 -14.873 -10.688 -2.942 -10.731 -10.328
3 16 -2.601 -10.417 -13.308 -4.571 -14.05 -14.911 -2.942 -10.731 -10.328
3 16 -6.447 -8.696 8.435 -4.126 -6.981 6.183 -5.334 -7.081 1.763
3 16 -9.65 -10.317 3.576 -8.396 -9.001 8.601 -6.447 -8.696 8.435
3 16 -6.447 -8.696 8.435 -5.334 -7.081 1.763 -9.65 -10.317 3.576
3 16 -5.334 -7.081 1.763 -4.638 -7.074 -2.626 -9.255 -12.3 -0.888
3 16 -9.65 -10.317 3.576 -5.334 -7.081 1.763 -9.255 -12.3 -0.888
3 16 -3.33 -6.157 10.996 -4.126 -6.981 6.183 -6.447 -8.696 8.435
3 16 -5.092 -7.31 12.397 -3.33 -6.157 10.996 -6.447 -8.696 8.435
3 16 -4.478 -4.351 15.419 -3.33 -6.157 10.996 -5.092 -7.31 12.397
3 16 -8.121 -16.509 -5.457 -8.703 -14.225 -4.393 -7.045 -13.671 -4.485
3 16 -6.309 -15.841 -5.588 -8.121 -16.509 -5.457 -7.045 -13.671 -4.485
3 16 -13.035 -8.776 3.552 -13.009 -7.226 7.886 -11.077 -8.437 7.586
3 16 -11.077 -8.437 7.586 -8.396 -9.001 8.601 -9.65 -10.317 3.576
3 16 -9.65 -10.317 3.576 -13.035 -8.776 3.552 -11.077 -8.437 7.586
3 16 -12.684 -11.072 -1.09 -13.035 -8.776 3.552 -9.65 -10.317 3.576
3 16 -9.255 -12.3 -0.888 -12.684 -11.072 -1.09 -9.65 -10.317 3.576
3 16 -11.94 -14.686 -6.54 -12.684 -11.072 -1.09 -9.255 -12.3 -0.888
3 16 -9.255 -12.3 -0.888 -8.703 -14.225 -4.393 -11.94 -14.686 -6.54
3 16 -8.703 -14.225 -4.393 -8.121 -16.509 -5.457 -11.848 -16.419 -7.316
3 16 -8.703 -14.225 -4.393 -11.848 -16.419 -7.316 -11.94 -14.686 -6.54
3 16 -7.045 -13.671 -4.485 -5.395 -15.123 -6.811 -6.309 -15.841 -5.588
3 16 -14.731 -15.956 -6.887 -14.114 -13.266 -5.902 -11.94 -14.686 -6.54
3 16 -14.731 -15.956 -6.887 -11.94 -14.686 -6.54 -11.848 -16.419 -7.316
3 16 -12.684 -11.072 -1.09 -11.94 -14.686 -6.54 -14.114 -13.266 -5.902
4 16 -13.035 -8.776 3.552 -16.424 -10.473 -4.414 -17.74 -8.24 -3.051 -18.329 -3.795 2.884
3 16 -12.684 -11.072 -1.09 -16.424 -10.473 -4.414 -13.035 -8.776 3.552
3 16 -12.684 -11.072 -1.09 -14.114 -13.266 -5.902 -16.424 -10.473 -4.414
3 16 -14.921 -5.608 7.561 -18.329 -3.795 2.884 -19.59 -0.257 7.045
3 16 -14.921 -5.608 7.561 -13.035 -8.776 3.552 -18.329 -3.795 2.884
3 16 -13.035 -8.776 3.552 -14.921 -5.608 7.561 -13.009 -7.226 7.886
3 16 -17.74 -8.24 -3.051 -23.599 -2.007 1.941 -21.587 -0.519 2.257
3 16 -17.74 -8.24 -3.051 -19.688 -8.99 -3.037 -23.599 -2.007 1.941
3 16 -16.424 -10.473 -4.414 -14.731 -15.956 -6.887 -19.688 -8.99 -3.037
3 16 -16.424 -10.473 -4.414 -14.114 -13.266 -5.902 -14.731 -15.956 -6.887
3 16 -17.74 -8.24 -3.051 -16.424 -10.473 -4.414 -19.688 -8.99 -3.037
3 16 -26.081 3.947 6.84 -21.587 -0.519 2.257 -23.599 -2.007 1.941
3 16 -24.258 5.093 6.53 -21.587 -0.519 2.257 -26.081 3.947 6.84
3 16 -18.526 -0.729 9.165 -14.921 -5.608 7.561 -19.59 -0.257 7.045
3 16 -18.526 -0.729 9.165 -16.951 -2.529 9.562 -14.921 -5.608 7.561
4 16 -18.526 -0.729 9.165 -19.59 -0.257 7.045 -22.099 3.424 8.213 -20.77 2.24 9.432
3 16 -23.338 4.788 8.003 -22.099 3.424 8.213 -24.258 5.093 6.53
4 16 -24.258 5.093 6.53 -22.099 3.424 8.213 -19.59 -0.257 7.045 -21.587 -0.519 2.257
3 16 -18.329 -3.795 2.884 -21.587 -0.519 2.257 -19.59 -0.257 7.045
3 16 -21.587 -0.519 2.257 -18.329 -3.795 2.884 -17.74 -8.24 -3.051
3 16 -8.121 -16.509 -5.457 -8.94 -18.302 -4.213 -12.578 -17.824 -6.712
3 16 -11.848 -16.419 -7.316 -8.121 -16.509 -5.457 -12.578 -17.824 -6.712
3 16 -14.731 -15.956 -6.887 -11.848 -16.419 -7.316 -12.578 -17.824 -6.712
4 16 -22.796 -2.119 3.507 -25.122 3.866 8.846 -26.081 3.947 6.84 -23.599 -2.007 1.941
4 16 -23.176 1.901 9.389 -21.958 -2.438 4.296 -21.815 -3.955 4.272 -23.018 0.309 9.373
4 16 -20.259 -5.535 4.03 -22.31 0.224 10.315 -23.018 0.309 9.373 -21.815 -3.955 4.272
3 16 -19.561 -2.339 9.862 -19.109 -6.033 4.903 -18.948 -7.777 4.785
3 16 -19.457 -4.31 9.669 -19.561 -2.339 9.862 -18.948 -7.777 4.785
4 16 -18.948 -7.777 4.785 -16.994 -9.633 4.187 -18.509 -4.571 10.383 -19.457 -4.31 9.669
3 16 -20.259 -5.535 4.03 -19.109 -6.033 4.903 -22.31 0.224 10.315
3 16 -22.31 0.224 10.315 -19.109 -6.033 4.903 -19.561 -2.339 9.862
3 16 -22.796 -2.119 3.507 -21.958 -2.438 4.296 -25.122 3.866 8.846
3 16 -25.122 3.866 8.846 -21.958 -2.438 4.296 -23.176 1.901 9.389
3 16 -23.018 0.309 9.373 -22.31 0.224 10.315 -23.176 1.901 9.389
3 16 -22.272 1.049 10.362 -23.176 1.901 9.389 -22.31 0.224 10.315
3 16 -19.561 -2.339 9.862 -18.183 -3.896 10.5 -18.526 -0.729 9.165
3 16 -18.183 -3.896 10.5 -16.951 -2.529 9.562 -18.526 -0.729 9.165
3 16 -18.526 -0.729 9.165 -22.272 1.049 10.362 -19.561 -2.339 9.862
3 16 -20.77 2.24 9.432 -22.272 1.049 10.362 -18.526 -0.729 9.165
3 16 -19.561 -2.339 9.862 -22.272 1.049 10.362 -22.31 0.224 10.315
3 16 -18.509 -4.571 10.383 -17.518 -5.394 10.301 -18.183 -3.896 10.5
3 16 -19.457 -4.31 9.669 -18.509 -4.571 10.383 -19.561 -2.339 9.862
3 16 -19.561 -2.339 9.862 -18.509 -4.571 10.383 -18.183 -3.896 10.5
3 16 -15.505 -10.342 4.713 -15.319 -11.27 4.761 -15.563 -7.781 8.628
3 16 -15.563 -7.781 8.628 -15.319 -11.27 4.761 -15.376 -9.252 8.508
4 16 -13.401 -12.927 4.029 -11.387 -13.33 4.972 -13.696 -9.905 8.742 -15.376 -9.252 8.508
3 16 -11.938 -10.84 8.411 -13.696 -9.905 8.742 -11.387 -13.33 4.972
3 16 -10.844 -14.052 5.31 -11.177 -11.593 8.926 -11.938 -10.84 8.411
3 16 -11.938 -10.84 8.411 -11.387 -13.33 4.972 -10.844 -14.052 5.31
3 16 -6.877 -12.096 10.537 -11.177 -11.593 8.926 -8.523 -14.625 5.344
3 16 -6.433 -14.824 6.908 -6.877 -12.096 10.537 -8.523 -14.625 5.344
3 16 -10.844 -14.052 5.31 -8.523 -14.625 5.344 -11.177 -11.593 8.926
3 16 -13.401 -12.927 4.029 -15.376 -9.252 8.508 -15.319 -11.27 4.761
3 16 -10.903 -10.885 9.282 -11.177 -11.593 8.926 -6.877 -12.096 10.537
3 16 -24.258 5.093 6.53 -25.122 3.866 8.846 -23.338 4.788 8.003
3 16 -26.081 3.947 6.84 -25.122 3.866 8.846 -24.258 5.093 6.53
3 16 -23.338 4.788 8.003 -23.176 1.901 9.389 -22.099 3.424 8.213
3 16 -25.122 3.866 8.846 -23.176 1.901 9.389 -23.338 4.788 8.003
3 16 -22.272 1.049 10.362 -22.099 3.424 8.213 -23.176 1.901 9.389
3 16 -22.272 1.049 10.362 -20.77 2.24 9.432 -22.099 3.424 8.213
3 16 -14.921 -5.608 7.561 -17.518 -5.394 10.301 -15.563 -7.781 8.628
3 16 -17.518 -5.394 10.301 -16.951 -2.529 9.562 -18.183 -3.896 10.5
3 16 -17.518 -5.394 10.301 -14.921 -5.608 7.561 -16.951 -2.529 9.562
3 16 -13.696 -9.905 8.742 -15.563 -7.781 8.628 -15.376 -9.252 8.508
3 16 -13.696 -9.905 8.742 -13.398 -9.296 8.825 -15.563 -7.781 8.628
3 16 -11.872 -10.463 8.462 -13.009 -7.226 7.886 -13.398 -9.296 8.825
3 16 -11.872 -10.463 8.462 -11.077 -8.437 7.586 -13.009 -7.226 7.886
3 16 -13.398 -9.296 8.825 -14.921 -5.608 7.561 -15.563 -7.781 8.628
3 16 -13.398 -9.296 8.825 -13.009 -7.226 7.886 -14.921 -5.608 7.561
3 16 -6.877 -12.096 10.537 -8.396 -9.001 8.601 -10.903 -10.885 9.282
3 16 -8.396 -9.001 8.601 -6.877 -12.096 10.537 -6.447 -8.696 8.435
3 16 -11.872 -10.463 8.462 -13.696 -9.905 8.742 -11.938 -10.84 8.411
3 16 -11.872 -10.463 8.462 -13.398 -9.296 8.825 -13.696 -9.905 8.742
3 16 -22.148 -4.275 3.842 -22.796 -2.119 3.507 -23.599 -2.007 1.941
3 16 -22.148 -4.275 3.842 -21.958 -2.438 4.296 -22.796 -2.119 3.507
3 16 -22.148 -4.275 3.842 -21.815 -3.955 4.272 -21.958 -2.438 4.296
3 16 -20.259 -5.535 4.03 -22.148 -4.275 3.842 -20.567 -6.759 3.476
3 16 -20.259 -5.535 4.03 -21.815 -3.955 4.272 -22.148 -4.275 3.842
3 16 -19.917 -7.387 4.008 -18.948 -7.777 4.785 -19.109 -6.033 4.903
3 16 -18.948 -7.777 4.785 -19.917 -7.387 4.008 -19.107 -8.207 4.337
3 16 -17.57 -10.186 3.573 -18.948 -7.777 4.785 -19.107 -8.207 4.337
3 16 -18.948 -7.777 4.785 -17.57 -10.186 3.573 -16.994 -9.633 4.187
3 16 -20.259 -5.535 4.03 -19.917 -7.387 4.008 -19.109 -6.033 4.903
3 16 -20.259 -5.535 4.03 -20.567 -6.759 3.476 -19.917 -7.387 4.008
3 16 -15.319 -11.27 4.761 -16.994 -9.633 4.187 -17.57 -10.186 3.573
3 16 -15.319 -11.27 4.761 -17.57 -10.186 3.573 -15.479 -11.578 4.581
3 16 -15.505 -10.342 4.713 -16.994 -9.633 4.187 -15.319 -11.27 4.761
3 16 -13.72 -13.345 3.686 -15.319 -11.27 4.761 -15.479 -11.578 4.581
3 16 -15.319 -11.27 4.761 -13.72 -13.345 3.686 -13.401 -12.927 4.029
3 16 -8.523 -14.625 5.344 -10.983 -14.47 5.003 -8.464 -15.332 4.85
3 16 -8.523 -14.625 5.344 -10.844 -14.052 5.31 -10.983 -14.47 5.003
3 16 -6.286 -15.288 6.357 -8.523 -14.625 5.344 -8.464 -15.332 4.85
3 16 -6.433 -14.824 6.908 -8.523 -14.625 5.344 -6.286 -15.288 6.357
3 16 -10.844 -14.052 5.31 -13.72 -13.345 3.686 -10.983 -14.47 5.003
3 16 -13.401 -12.927 4.029 -13.72 -13.345 3.686 -10.844 -14.052 5.31
3 16 -10.844 -14.052 5.31 -11.387 -13.33 4.972 -13.401 -12.927 4.029
3 16 -8.464 -15.332 4.85 -5.121 -17.858 -0.248 -6.286 -15.288 6.357
3 16 -9.392 -17.483 -1.143 -8.464 -15.332 4.85 -10.983 -14.47 5.003
3 16 -9.392 -17.483 -1.143 -5.121 -17.858 -0.248 -8.464 -15.332 4.85
3 16 -19.688 -8.99 -3.037 -22.148 -4.275 3.842 -23.599 -2.007 1.941
3 16 -19.688 -8.99 -3.037 -20.567 -6.759 3.476 -22.148 -4.275 3.842
3 16 -17.246 -11.711 0.721 -20.567 -6.759 3.476 -19.688 -8.99 -3.037
3 16 -17.246 -11.711 0.721 -19.917 -7.387 4.008 -20.567 -6.759 3.476
3 16 -17.246 -11.711 0.721 -19.107 -8.207 4.337 -19.917 -7.387 4.008
3 16 -17.57 -10.186 3.573 -19.107 -8.207 4.337 -17.246 -11.711 0.721
4 16 -13.72 -13.345 3.686 -15.479 -11.578 4.581 -17.246 -11.711 0.721 -13.118 -16.607 -3.079
3 16 -17.57 -10.186 3.573 -17.246 -11.711 0.721 -15.479 -11.578 4.581
3 16 -10.983 -14.47 5.003 -13.72 -13.345 3.686 -9.392 -17.483 -1.143
3 16 -9.392 -17.483 -1.143 -13.72 -13.345 3.686 -13.118 -16.607 -3.079
3 16 -13.118 -16.607 -3.079 -17.246 -11.711 0.721 -15.563 -14.949 -4.357
3 16 -4.483 -18.163 -3.332 -5.121 -17.858 -0.248 -9.392 -17.483 -1.143
3 16 -4.483 -18.163 -3.332 -9.392 -17.483 -1.143 -8.94 -18.302 -4.213
3 16 -13.118 -16.607 -3.079 -12.578 -17.824 -6.712 -8.94 -18.302 -4.213
3 16 -8.94 -18.302 -4.213 -9.392 -17.483 -1.143 -13.118 -16.607 -3.079
3 16 -11.177 -11.593 8.926 -10.903 -10.885 9.282 -11.872 -10.463 8.462
3 16 -11.938 -10.84 8.411 -11.177 -11.593 8.926 -11.872 -10.463 8.462
3 16 -10.903 -10.885 9.282 -8.396 -9.001 8.601 -11.077 -8.437 7.586
3 16 -10.903 -10.885 9.282 -11.077 -8.437 7.586 -11.872 -10.463 8.462
3 16 -5.103 3.284 23.125 -5.027 3.809 23.826 -2.253 4.672 24.218
3 16 -5.103 3.284 23.125 -2.253 4.672 24.218 0 3.838 22.96
4 16 0 5.26 24.947 0 3.838 22.96 -2.253 4.672 24.218 -1.977 5.182 24.9
3 16 -5.194 -7.492 16.435 -5.679 -4.37 19.277 -4.478 -4.351 15.419
3 16 -5.679 -4.37 19.277 -5.064 -2.128 18.023 -4.478 -4.351 15.419
3 16 -6.434 -1.491 21.871 -6.631 0.794 24.064 -5.702 0.117 20.297
3 16 -6.307 2.313 22.502 -5.702 0.117 20.297 -6.631 0.794 24.064
3 16 -5.679 -4.37 19.277 -6.434 -1.491 21.871 -5.064 -2.128 18.023
3 16 -6.434 -1.491 21.871 -5.702 0.117 20.297 -5.064 -2.128 18.023
3 16 -2.253 4.672 24.218 -5.027 3.809 23.826 -2.38 2.565 26.72
3 16 -5.027 3.809 23.826 -5.155 1.844 25.879 -2.38 2.565 26.72
3 16 -5.027 3.809 23.826 -5.103 3.284 23.125 -5.155 1.844 25.879
3 16 -5.341 1.434 24.97 -5.155 1.844 25.879 -5.103 3.284 23.125
3 16 -5.103 3.284 23.125 -6.307 2.313 22.502 -5.341 1.434 24.97
3 16 -6.307 2.313 22.502 -6.631 0.794 24.064 -5.341 1.434 24.97
3 16 -6.877 -12.096 10.537 -5.616 -9.921 14.053 -6.447 -8.696 8.435
3 16 -5.092 -7.31 12.397 -6.447 -8.696 8.435 -5.616 -9.921 14.053
3 16 -4.478 -4.351 15.419 -5.092 -7.31 12.397 -5.194 -7.492 16.435
3 16 -5.194 -7.492 16.435 -5.092 -7.31 12.397 -5.616 -9.921 14.053
