4 16 5.657 4.696 -5.657 10.013 4.767 -8.987 10.96 4.5 -8.04 6.193 4.5 -4.855
0 // Conditional edges
5 24 7.958 4.158 0.211 8.24 4.304 0.892 7.805 4.304 0.978 15.224 4.304 -3.776
5 24 7.958 4.158 0.211 15.224 4.304 -3.776 8.24 4.304 0.892 8 4.127 0
5 24 8.24 4.304 0.892 7.805 4.304 0.978 7.958 4.158 0.211 8.736 5.172 2.09
5 24 8.736 5.172 2.09 7.537 5.172 2.329 7.805 4.304 0.978 9.068 6.47 2.892
5 24 7.391 6.225 3.062 9.068 6.47 2.892 7.265 6.47 3.251 7.537 5.172 2.329
5 24 9.068 6.47 2.892 7.265 6.47 3.251 7.391 6.225 3.062 9.184 8 3.174
5 24 9.184 8 3.174 7.084 7.65 3.522 7.265 6.47 3.251 7.03 8 3.602
5 24 8 4.127 0 15.224 4.304 -3.776 7.958 4.158 0.211 7.868 4 -0.665
5 24 15.224 4.304 -3.776 8.24 4.304 0.892 7.958 4.158 0.211 16.142 5.172 -2.858
5 24 8.24 4.304 0.892 8.736 5.172 2.09 7.537 5.172 2.329 15.224 4.304 -3.776
5 24 16.142 5.172 -2.858 8.736 5.172 2.09 8.24 4.304 0.892 16.756 6.47 -2.244
5 24 8.736 5.172 2.09 9.068 6.47 2.892 7.391 6.225 3.062 16.142 5.172 -2.858
5 24 16.756 6.47 -2.244 9.068 6.47 2.892 8.736 5.172 2.09 16.97 8 -2.03
5 24 9.068 6.47 2.892 9.184 8 3.174 7.084 7.65 3.522 16.756 6.47 -2.244
5 24 12.728 5 -6.272 7.454 5 -2.747 7.391 5 -3.062 13.435 4.25 -5.565
5 24 7.868 4 -0.665 14.142 4 -4.858 15.224 4.304 -3.776 7.661 4.25 -1.706
5 24 13.435 4.25 -5.565 7.661 4.25 -1.706 7.454 5 -2.747 14.142 4 -4.858
5 24 11.314 5 -7.686 6.466 5 -4.447 6.207 4.5 -4.834 12.728 5 -6.272
5 24 3.119 6.661 -7.353 4.695 6.661 -7.666 4.985 5.525 -6.966 3.062 6.909 -7.391
5 24 4.695 6.661 -7.666 2.935 7.163 -7.416 2.515 8 -7.5 3.062 6.909 -7.391
5 24 3.062 6.909 -7.391 4.695 6.661 -7.666 3.119 6.661 -7.353 2.935 7.163 -7.416
5 24 4.985 5.525 -6.966 3.993 5.525 -6.769 3.119 6.661 -7.353 5.419 4.767 -5.916
5 24 5.304 4.767 -5.893 5.419 4.767 -5.916 5.476 4.737 -5.778 3.993 5.525 -6.769
5 24 4.593 8 -7.913 4.695 6.661 -7.666 2.935 7.163 -7.416 8.485 8 -10.515
5 24 8.674 6.661 -10.326 4.695 6.661 -7.666 4.593 8 -7.913 9.21 5.525 -9.79
5 24 4.695 6.661 -7.666 4.985 5.525 -6.966 3.993 5.525 -6.769 8.674 6.661 -10.326
5 24 9.21 5.525 -9.79 4.985 5.525 -6.966 4.695 6.661 -7.666 10.013 4.767 -8.987
5 24 4.985 5.525 -6.966 5.419 4.767 -5.916 5.304 4.767 -5.893 9.21 5.525 -9.79
5 24 5.419 4.767 -5.916 5.476 4.737 -5.778 5.304 4.767 -5.893 10.013 4.767 -8.987
5 24 10.013 4.767 -8.987 5.419 4.767 -5.916 4.985 5.525 -6.966 5.476 4.737 -5.778
5 24 5.476 4.737 -5.778 10.013 4.767 -8.987 5.657 4.696 -5.657 5.419 4.767 -5.916
5 24 10.013 4.767 -8.987 5.657 4.696 -5.657 5.476 4.737 -5.778 10.96 4.5 -8.04
5 24 6.193 4.5 -4.855 10.96 4.5 -8.04 6.207 4.526 -4.834 5.657 4.696 -5.657
5 24 9.184 8 3.174 7.03 8 3.602 7.084 7.65 3.522 7.084 8.35 3.522
5 24 16.97 8 -2.03 9.184 8 3.174 9.068 6.47 2.892 16.756 9.53 -2.244
5 24 2.515 8 -7.5 4.593 8 -7.913 4.695 6.661 -7.666 4.695 9.339 -7.666
5 24 4.593 8 -7.913 8.485 8 -10.515 8.674 6.661 -10.326 8.674 9.339 -10.326
0 //
