5 24 2.2 -33.9 -30.3 0.6 -32.4 -31 2.2 -33.1 -30.6 1.1 -34.1 -30.3
5 24 2.2 -33.9 -30.3 1.1 -34.1 -30.3 0.6 -32.4 -31 3.3 -35 -29.5
5 24 1.1 -34.1 -30.3 0.6 -32.4 -31 2.2 -33.9 -30.3 0 -32.96 -30.72
5 24 0.6 -32.4 -31 0 -32.7 -30.8 0 -32.1 -31.4 0 -32.96 -30.72
5 24 0 -33.935 -30.3 1.1 -34.1 -30.3 0 -35.1 -29.5 0 -32.96 -30.72
5 24 2.2 -33.9 -30.3 3.3 -35 -29.5 1.1 -34.1 -30.3 4 -33.7 -30
5 24 3.3 -35 -29.5 1.1 -34.1 -30.3 2.2 -33.9 -30.3 2 -35.7 -28.9
5 24 0 -32.96 -30.72 0.6 -32.4 -31 1.1 -34.1 -30.3 0 -32.7 -30.8
0 // Eye area
3 16 11.8 -34.9 -21.9 10.4 -37.7 -17.4 11 -34.2 -26.3
3 16 17.3 -35.5 -8.9 14.9 -38.5 -8.9 13.6 -36.8 -13.4
3 16 13.5 -41.5 -5.7 14.9 -38.5 -8.9 15.7 -40 -4.3
3 16 12.9 -40.1 -9.5 13.5 -41.5 -5.7 10.7 -43.1 -7
3 16 13.5 -41.5 -5.7 11.6 -43.8 -2.4 10.7 -43.1 -7
3 16 11.6 -43.8 -2.4 7.4 -44.9 -6.3 10.7 -43.1 -7
3 16 7.4 -44.9 -6.3 8.1 -43.3 -9.4 10.7 -43.1 -7
3 16 10.7 -43.1 -7 10.3 -42.5 -8.5 12.9 -40.1 -9.5
3 16 10.3 -42.5 -8.5 10.7 -43.1 -7 8.1 -43.3 -9.4
3 16 14.9 -38.5 -8.9 13.5 -41.5 -5.7 12.9 -40.1 -9.5
3 16 10.3 -42.5 -8.5 8.5 -40.7 -13.9 12.9 -40.1 -9.5
3 16 8.5 -40.7 -13.9 11.4 -38.3 -14.1 12.9 -40.1 -9.5
3 16 13.6 -36.8 -13.4 14.9 -38.5 -8.9 12.9 -40.1 -9.5
3 16 13.6 -36.8 -13.4 12.9 -40.1 -9.5 11.4 -38.3 -14.1
3 16 8.5 -40.7 -13.9 10.3 -42.5 -8.5 8.1 -43.3 -9.4
3 16 8.5 -40.7 -13.9 8.1 -43.3 -9.4 6.2 -39.9 -17.7
3 16 11.4 -38.3 -14.1 8.5 -40.7 -13.9 8.4 -38.8 -17.9
3 16 8.4 -38.8 -17.9 8.5 -40.7 -13.9 6.2 -39.9 -17.7
3 16 12.6 -36.3 -16 16.4 -33.8 -12.6 13.6 -36.8 -13.4
3 16 12.6 -36.3 -16 13.6 -36.8 -13.4 11.4 -38.3 -14.1
3 16 12.6 -36.3 -16 11.4 -38.3 -14.1 10.4 -37.7 -17.4
3 16 12.5 -35.1 -19.2 12.6 -36.3 -16 10.4 -37.7 -17.4
3 16 8.4 -38.8 -17.9 10.4 -37.7 -17.4 11.4 -38.3 -14.1
3 16 11.8 -34.9 -21.9 12.5 -35.1 -19.2 10.4 -37.7 -17.4
3 16 11 -34.2 -26.3 10.4 -37.7 -17.4 9.1 -36.9 -22.3
3 16 8.4 -38.8 -17.9 9.1 -36.9 -22.3 10.4 -37.7 -17.4
3 16 6.2 -39.9 -17.7 8 -36.6 -24.8 8.4 -38.8 -17.9
3 16 8 -36.6 -24.8 9.1 -36.9 -22.3 8.4 -38.8 -17.9
4 16 5.1 -43.1 -12.1 8.1 -43.3 -9.4 7.4 -44.9 -6.3 3.7 -44.1 -10.8
3 16 5.1 -43.1 -12.1 6.2 -39.9 -17.7 8.1 -43.3 -9.4
3 16 6.2 -39.9 -17.7 5.1 -43.1 -12.1 3.8 -41.4 -16.1
5 24 14.9 -38.5 -8.9 13.6 -36.8 -13.4 17.3 -35.5 -8.9 12.9 -40.1 -9.5
5 24 13.5 -41.5 -5.7 14.9 -38.5 -8.9 15.7 -40 -4.3 12.9 -40.1 -9.5
5 24 12.9 -40.1 -9.5 13.5 -41.5 -5.7 10.7 -43.1 -7 14.9 -38.5 -8.9
5 24 13.5 -41.5 -5.7 10.7 -43.1 -7 12.9 -40.1 -9.5 11.6 -43.8 -2.4
5 24 10.7 -43.1 -7 12.9 -40.1 -9.5 13.5 -41.5 -5.7 10.3 -42.5 -8.5
5 24 11.6 -43.8 -2.4 10.7 -43.1 -7 13.5 -41.5 -5.7 7.4 -44.9 -6.3
5 24 7.4 -44.9 -6.3 10.7 -43.1 -7 11.6 -43.8 -2.4 8.1 -43.3 -9.4
5 24 7.4 -44.9 -6.3 8.1 -43.3 -9.4 10.7 -43.1 -7 5.1 -43.1 -12.1
5 24 8.1 -43.3 -9.4 10.7 -43.1 -7 7.4 -44.9 -6.3 10.3 -42.5 -8.5
5 24 10.7 -43.1 -7 10.3 -42.5 -8.5 12.9 -40.1 -9.5 8.1 -43.3 -9.4
5 24 10.3 -42.5 -8.5 12.9 -40.1 -9.5 10.7 -43.1 -7 8.5 -40.7 -13.9
5 24 8.1 -43.3 -9.4 10.3 -42.5 -8.5 10.7 -43.1 -7 8.5 -40.7 -13.9
5 24 12.9 -40.1 -9.5 14.9 -38.5 -8.9 13.5 -41.5 -5.7 13.6 -36.8 -13.4
5 24 10.3 -42.5 -8.5 8.5 -40.7 -13.9 12.9 -40.1 -9.5 8.1 -43.3 -9.4
5 24 8.5 -40.7 -13.9 12.9 -40.1 -9.5 10.3 -42.5 -8.5 11.4 -38.3 -14.1
5 24 8.5 -40.7 -13.9 11.4 -38.3 -14.1 12.9 -40.1 -9.5 8.4 -38.8 -17.9
5 24 11.4 -38.3 -14.1 12.9 -40.1 -9.5 8.5 -40.7 -13.9 13.6 -36.8 -13.4
5 24 12.9 -40.1 -9.5 13.6 -36.8 -13.4 14.9 -38.5 -8.9 11.4 -38.3 -14.1
5 24 11.4 -38.3 -14.1 13.6 -36.8 -13.4 12.9 -40.1 -9.5 12.6 -36.3 -16
5 24 8.1 -43.3 -9.4 8.5 -40.7 -13.9 10.3 -42.5 -8.5 6.2 -39.9 -17.7
5 24 8.1 -43.3 -9.4 6.2 -39.9 -17.7 8.5 -40.7 -13.9 5.1 -43.1 -12.1
5 24 6.2 -39.9 -17.7 8.5 -40.7 -13.9 8.1 -43.3 -9.4 8.4 -38.8 -17.9
5 24 8.5 -40.7 -13.9 8.4 -38.8 -17.9 11.4 -38.3 -14.1 6.2 -39.9 -17.7
5 24 8.4 -38.8 -17.9 11.4 -38.3 -14.1 8.5 -40.7 -13.9 10.4 -37.7 -17.4
5 24 6.2 -39.9 -17.7 8.4 -38.8 -17.9 8.5 -40.7 -13.9 8 -36.6 -24.8
5 24 13.6 -36.8 -13.4 12.6 -36.3 -16 16.4 -33.8 -12.6 11.4 -38.3 -14.1
5 24 11.4 -38.3 -14.1 12.6 -36.3 -16 13.6 -36.8 -13.4 10.4 -37.7 -17.4
5 24 11.4 -38.3 -14.1 10.4 -37.7 -17.4 12.6 -36.3 -16 8.4 -38.8 -17.9
5 24 10.4 -37.7 -17.4 12.6 -36.3 -16 11.4 -38.3 -14.1 12.5 -35.1 -19.2
5 24 10.4 -37.7 -17.4 12.5 -35.1 -19.2 12.6 -36.3 -16 11.8 -34.9 -21.9
5 24 8.4 -38.8 -17.9 10.4 -37.7 -17.4 11.4 -38.3 -14.1 9.1 -36.9 -22.3
5 24 10.4 -37.7 -17.4 9.1 -36.9 -22.3 11 -34.2 -26.3 8.4 -38.8 -17.9
5 24 8.4 -38.8 -17.9 9.1 -36.9 -22.3 10.4 -37.7 -17.4 8 -36.6 -24.8
5 24 8 -36.6 -24.8 8.4 -38.8 -17.9 6.2 -39.9 -17.7 9.1 -36.9 -22.3
5 24 5.1 -43.1 -12.1 8.1 -43.3 -9.4 7.4 -44.9 -6.3 6.2 -39.9 -17.7
5 24 5.1 -43.1 -12.1 6.2 -39.9 -17.7 8.1 -43.3 -9.4 3.8 -41.4 -16.1
