3 16 13.4594 22.2624 13.228 13.7415 24.8853 13.679 13.2322 23.9927 13.961
3 16 13.4594 22.2624 13.228 13.2322 23.9927 13.961 10.7201 23.3626 14.9862
3 16 14.179 25.9519 13.0764 13.1239 27.0018 14.4378 13.7415 24.8853 13.679
3 16 13.1239 27.0018 14.4378 13.2322 23.9927 13.961 13.7415 24.8853 13.679
3 16 13.1239 27.0018 14.4378 13.0814 30.0666 14.8896 11.5539 25.3742 14.7232
3 16 13.2322 23.9927 13.961 13.1239 27.0018 14.4378 11.5539 25.3742 14.7232
3 16 13.0814 30.0666 14.8896 13.1239 27.0018 14.4378 14.3522 30.062 13.8618
3 16 11.8795 29.1787 14.9293 10.5024 28.9155 15.5866 9.7156 27.4483 15.8178
3 16 13.1178 18.7575 11.2598 13.4958 20.2473 12.0163 11.5635 21.1113 13.8653
3 16 11.5635 21.1113 13.8653 13.4958 20.2473 12.0163 13.4594 22.2624 13.228
3 16 10.7201 23.3626 14.9862 11.5635 21.1113 13.8653 13.4594 22.2624 13.228
3 16 10.7201 23.3626 14.9862 11.0076 19.3452 14.5421 11.5635 21.1113 13.8653
3 16 11.0076 19.3452 14.5421 10.7201 23.3626 14.9862 9.7949 18.8742 15.7275
3 16 10.7201 23.3626 14.9862 11.5539 25.3742 14.7232 9.7156 27.4483 15.8178
3 16 9.7949 18.8742 15.7275 10.7201 23.3626 14.9862 9.106 23.0323 16.2872
3 16 8.9123 19.8822 16.3306 9.7949 18.8742 15.7275 9.106 23.0323 16.2872
3 16 8.0742 26.2361 16.6685 8.9123 19.8822 16.3306 9.106 23.0323 16.2872
3 16 8.9123 19.8822 16.3306 8.0742 26.2361 16.6685 6.8938 24.5554 16.9454
3 16 6.8938 24.5554 16.9454 8.3925 17.5892 16.2533 8.9123 19.8822 16.3306
3 16 8.3925 17.5892 16.2533 6.8938 24.5554 16.9454 6.3498 18.6962 17.6711
3 16 6.1184 24.3144 17.6995 6.3498 18.6962 17.6711 6.8938 24.5554 16.9454
3 16 10.7201 23.3626 14.9862 9.7156 27.4483 15.8178 8.0742 26.2361 16.6685
3 16 6.1135 29.8045 17.1405 8.0742 26.2361 16.6685 7.5578 30.1443 16.9814
4 16 6.1184 24.3144 17.6995 5.3491 25.8497 18.1872 5.3805 19.0327 18.3215 6.3498 18.6962 17.6711
3 16 6.1135 29.8045 17.1405 5.3491 25.8497 18.1872 6.1184 24.3144 17.6995
3 16 5.3491 25.8497 18.1872 4.559 29.8978 18.1389 2.1339 30.0987 18.3619
3 16 5.3805 19.0327 18.3215 5.3491 25.8497 18.1872 4.4094 22.2185 18.791
3 16 4.4094 22.2185 18.791 5.3491 25.8497 18.1872 2.5001 24.6224 18.5079
3 16 0.4671 29.6354 17.874 2.5001 24.6224 18.5079 2.1339 30.0987 18.3619
3 16 0.4671 29.6354 17.874 0.2177 22.5166 18.5041 2.5001 24.6224 18.5079
3 16 0.2177 22.5166 18.5041 0.4671 29.6354 17.874 -0.2851 28.3079 18.104
3 16 -1.351 22.2631 18.6253 -0.5744 22.9684 18.5815 -0.2851 28.3079 18.104
3 16 0.2177 22.5166 18.5041 0.8671 20.1805 18.9007 2.5001 24.6224 18.5079
3 16 -2.0864 30.5261 17.7073 -1.351 22.2631 18.6253 -0.2851 28.3079 18.104
4 16 -3.051 20.3864 18.2902 -1.351 22.2631 18.6253 -2.9489 25.463 17.8214 -4.3826 21.7505 17.7357
3 16 0.2177 22.5166 18.5041 -0.5744 22.9684 18.5815 -1.351 22.2631 18.6253
3 16 -2.2448 16.6046 18.8374 -1.351 22.2631 18.6253 -3.051 20.3864 18.2902
3 16 -4.2365 16.5123 18.0259 -3.051 20.3864 18.2902 -4.3826 21.7505 17.7357
3 16 -5.2962 19.5304 17.2872 -4.2365 16.5123 18.0259 -4.3826 21.7505 17.7357
3 16 -5.3843 23.317 16.8552 -2.9489 25.463 17.8214 -3.8454 27.7045 16.9409
3 16 -5.3843 23.317 16.8552 -4.3826 21.7505 17.7357 -2.9489 25.463 17.8214
3 16 -5.3843 23.317 16.8552 -5.0315 28.6102 16.3765 -6.4466 25.4595 16.4161
3 16 -5.3843 23.317 16.8552 -6.4466 25.4595 16.4161 -7.1168 22.256 16.3648
3 16 -4.3826 21.7505 17.7357 -5.3843 23.317 16.8552 -5.2962 19.5304 17.2872
3 16 -6.8919 17.8545 15.8975 -5.3843 23.317 16.8552 -7.1168 22.256 16.3648
3 16 -6.8919 17.8545 15.8975 -7.1168 22.256 16.3648 -8.0069 19.5615 15.7864
3 16 -5.3843 23.317 16.8552 -6.8919 17.8545 15.8975 -5.2962 19.5304 17.2872
3 16 -8.6726 22.336 15.3407 -6.4466 25.4595 16.4161 -8.4203 25.5313 15.3242
3 16 -7.1168 22.256 16.3648 -6.4466 25.4595 16.4161 -8.6726 22.336 15.3407
3 16 -8.0069 19.5615 15.7864 -7.1168 22.256 16.3648 -8.6726 22.336 15.3407
3 16 -8.6726 22.336 15.3407 -8.4203 25.5313 15.3242 -9.8023 22.8095 14.2799
3 16 -18.1715 20.3168 4.8603 -16.3864 20.4651 6.1449 -17.7672 21.6914 7.9707
3 16 -18.1715 20.3168 4.8603 -17.7672 21.6914 7.9707 -19.3726 22.3861 8.6885
3 16 -9.8023 22.8095 14.2799 -8.4203 25.5313 15.3242 -11.118 23.3304 13.9899
3 16 -11.118 23.3304 13.9899 -12.0655 24.3802 13.4828 -12.9908 20.8147 12.3012
3 16 -12.5479 26.3477 13.3746 -13.7283 24.1614 12.2144 -12.0655 24.3802 13.4828
4 16 -15.212 21.3963 8.6975 -15.067 20.2981 8.2947 -14.2238 20.3559 10.608 -14.7106 22.497 10.8573
3 16 -14.7106 22.497 10.8573 -13.7283 24.1614 12.2144 -15.4146 23.8652 12.5115
3 16 -15.212 21.3963 8.6975 -14.7106 22.497 10.8573 -16.2141 22.1179 9.9726
3 16 -16.2141 22.1179 9.9726 -14.7106 22.497 10.8573 -17.194 23.2337 11.7332
3 16 -14.7106 22.497 10.8573 -15.4146 23.8652 12.5115 -17.194 23.2337 11.7332
3 16 -12.9908 20.8147 12.3012 -12.0655 24.3802 13.4828 -13.7283 24.1614 12.2144
3 16 -14.2238 20.3559 10.608 -12.9908 20.8147 12.3012 -14.7106 22.497 10.8573
3 16 -13.7283 24.1614 12.2144 -14.7106 22.497 10.8573 -12.9908 20.8147 12.3012
3 16 -8.6726 22.336 15.3407 -9.2764 19.5653 14.922 -8.0069 19.5615 15.7864
3 16 -9.2764 19.5653 14.922 -8.6726 22.336 15.3407 -10.2217 18.7173 13.7945
3 16 -10.2217 18.7173 13.7945 -8.6726 22.336 15.3407 -9.8023 22.8095 14.2799
3 16 -15.6374 20.1182 6.3117 -15.212 21.3963 8.6975 -16.3864 20.4651 6.1449
3 16 -15.067 20.2981 8.2947 -15.212 21.3963 8.6975 -15.6374 20.1182 6.3117
4 16 -19.0414 23.1381 10.9503 -16.2141 22.1179 9.9726 -17.194 23.2337 11.7332 -18.3925 23.9384 12.6499
3 16 -19.0414 23.1381 10.9503 -19.3726 22.3861 8.6885 -17.7672 21.6914 7.9707
4 16 -16.2141 22.1179 9.9726 -19.0414 23.1381 10.9503 -17.7672 21.6914 7.9707 -15.212 21.3963 8.6975
3 16 5.0111 16.0471 18.6143 5.3805 19.0327 18.3215 4.4094 22.2185 18.791
3 16 3.2582 18.8521 18.9654 5.0111 16.0471 18.6143 4.4094 22.2185 18.791
3 16 0.8671 20.1805 18.9007 0 16.5 18.8 1.4795 18.3803 19.069
3 16 0 16.5 18.8 0.8671 20.1805 18.9007 0.2177 22.5166 18.5041
3 16 3.2582 18.8521 18.9654 4.4094 22.2185 18.791 2.5001 24.6224 18.5079
3 16 1.4795 18.3803 19.069 3.2582 18.8521 18.9654 2.5001 24.6224 18.5079
3 16 1.4795 18.3803 19.069 2.5001 24.6224 18.5079 0.8671 20.1805 18.9007
4 16 -1.4142 15.9142 18.8 0.2177 22.5166 18.5041 -1.351 22.2631 18.6253 -2.2448 16.6046 18.8374
3 16 -3.8454 27.7045 16.9409 -4.0274 29.8216 16.8414 -5.0315 28.6102 16.3765
3 16 -3.8454 27.7045 16.9409 -2.9489 25.463 17.8214 -2.0864 30.5261 17.7073
3 16 -6.4466 25.4595 16.4161 -5.0315 28.6102 16.3765 -6.748 28.9164 15.7895
3 16 -8.4203 25.5313 15.3242 -6.748 28.9164 15.7895 -7.9205 28.8604 15.8858
3 16 -8.4203 25.5313 15.3242 -7.9205 28.8604 15.8858 -9.15 27.8196 15.6916
3 16 -10.1435 28.2591 15.3086 -11.118 23.3304 13.9899 -9.15 27.8196 15.6916
3 16 -12.0655 24.3802 13.4828 -10.1435 28.2591 15.3086 -11.557 27.3755 13.9926
3 16 -10.1435 28.2591 15.3086 -12.0655 24.3802 13.4828 -11.118 23.3304 13.9899
3 16 -12.5479 26.3477 13.3746 -11.6306 29.8343 14.0532 -13.2698 28.0599 14.6829
3 16 -13.3357 26.8324 14.1894 -12.5479 26.3477 13.3746 -13.2698 28.0599 14.6829
3 16 -11.6306 29.8343 14.0532 -12.5479 26.3477 13.3746 -11.557 27.3755 13.9926
3 16 -13.7283 24.1614 12.2144 -12.5479 26.3477 13.3746 -13.3357 26.8324 14.1894
3 16 -14.6003 25.4444 13.8164 -13.7283 24.1614 12.2144 -13.3357 26.8324 14.1894
3 16 -14.6266 27.0139 14.8794 -13.3357 26.8324 14.1894 -13.2698 28.0599 14.6829
3 16 -13.7516 29.0609 14.9027 -15.5252 28.5363 14.7683 -15.1691 27.8173 15.062
3 16 -14.6266 27.0139 14.8794 -13.7516 29.0609 14.9027 -15.1691 27.8173 15.062
3 16 -15.6999 26.1484 14.623 -15.4146 23.8652 12.5115 -14.6003 25.4444 13.8164
3 16 -17.6648 24.898 13.6959 -15.6999 26.1484 14.623 -16.4274 26.2921 14.6173
3 16 -17.194 23.2337 11.7332 -15.4146 23.8652 12.5115 -17.6648 24.898 13.6959
3 16 -16.4274 26.2921 14.6173 -17.0282 26.5623 14.3749 -17.6648 24.898 13.6959
3 16 -17.0282 26.5623 14.3749 -15.1691 27.8173 15.062 -15.5252 28.5363 14.7683
3 16 -15.6999 26.1484 14.623 -14.6266 27.0139 14.8794 -15.1691 27.8173 15.062
3 16 -16.4274 26.2921 14.6173 -15.1691 27.8173 15.062 -17.0282 26.5623 14.3749
3 16 -17.6648 24.898 13.6959 -18.3925 23.9384 12.6499 -17.194 23.2337 11.7332
3 16 -1.4142 15.9142 18.8 -0.7654 16.3478 18.8 0.2177 22.5166 18.5041
3 16 0.2177 22.5166 18.5041 -0.7654 16.3478 18.8 0 16.5 18.8
3 16 17.0885 30.576 12.0746 18.3721 29.3007 11.3922 18.7802 30.4657 12.5003
3 16 18.5399 25.031 7.9741 17.5504 23.3606 8.5862 17.2533 21.4074 7.7857
3 16 15.9644 22.0688 9.3853 17.5504 23.3606 8.5862 17.0994 25.411 9.8557
3 16 13.1178 18.7575 11.2598 11.5635 21.1113 13.8653 12.8112 16.8616 10.9456
3 16 11.5635 21.1113 13.8653 11.0076 19.3452 14.5421 12.0271 17.117 12.7948
3 16 11.5635 21.1113 13.8653 12.0271 17.117 12.7948 12.8112 16.8616 10.9456
3 16 8.3925 17.5892 16.2533 9.7949 18.8742 15.7275 8.9123 19.8822 16.3306
3 16 -11.118 23.3304 13.9899 -11.4025 17.421 12.2394 -9.8023 22.8095 14.2799
3 16 -12.4067 16.71 11.6234 -11.4025 17.421 12.2394 -11.118 23.3304 13.9899
3 16 -12.4067 16.71 11.6234 -11.118 23.3304 13.9899 -12.9908 20.8147 12.3012
3 16 -9.8023 22.8095 14.2799 -11.4025 17.421 12.2394 -10.2217 18.7173 13.7945
3 16 -17.7672 21.6914 7.9707 -16.3864 20.4651 6.1449 -15.212 21.3963 8.6975
2 24 -6.8919 17.8545 15.8975 -5.3843 23.317 16.8552
2 24 -5.3843 23.317 16.8552 -3.8454 27.7045 16.9409
2 24 -11.4025 17.421 12.2394 -9.8023 22.8095 14.2799
2 24 -9.8023 22.8095 14.2799 -8.4204 25.5313 15.3242
2 24 -8.4204 25.5313 15.3242 -6.748 28.9164 15.7895
2 24 12.8112 16.8616 10.9456 11.5635 21.1113 13.8653
2 24 11.5635 21.1113 13.8653 10.7201 23.3626 14.9862
2 24 0 16.5 18.8 0.2177 22.5166 18.5041
2 24 0.2177 22.5166 18.5041 0.4671 29.6354 17.874
2 24 -14.7106 22.497 10.8573 -13.7283 24.1614 12.2144
2 24 -13.7283 24.1614 12.2144 -12.5479 26.3477 13.3746
2 24 -12.5479 26.3477 13.3746 -11.6306 29.8343 14.0532
2 24 8.3925 17.5892 16.2533 6.8938 24.5554 16.9454
2 24 6.8938 24.5554 16.9454 6.1135 29.8045 17.1405
2 24 16.1519 19.5684 7.7114 15.0757 23.6902 10.9306
2 24 15.0757 23.6902 10.9306 14.816 27.3592 11.9582
2 24 14.816 27.3592 11.9582 15.2079 29.9838 12.2403
2 24 9.7156 27.4483 15.8178 10.7201 23.3626 14.9862
2 24 -15.212 21.3963 8.6975 -15.6374 20.1182 6.3117
2 24 -15.212 21.3963 8.6975 -14.7106 22.497 10.8573
0 // Added lines/Condlines
5 24 20.0578 29.7414 11.2946 18.3721 29.3007 11.3922 18.8433 28.0435 9.8806 20.6752 30.7957 12.6086
5 24 18.3721 29.3007 11.3922 18.8433 28.0435 9.8806 20.0578 29.7414 11.2946 16.8064 28.0183 10.989
5 24 18.3721 29.3007 11.3922 16.8064 28.0183 10.989 18.8433 28.0435 9.8806 17.0885 30.576 12.0746
5 24 16.8064 28.0183 10.989 18.8433 28.0435 9.8806 18.3721 29.3007 11.3922 17.0994 25.411 9.8557
5 24 20.6752 30.7957 12.6086 18.3721 29.3007 11.3922 20.0578 29.7414 11.2946 18.7802 30.4657 12.5003
5 24 18.7802 30.4657 12.5003 18.3721 29.3007 11.3922 20.6752 30.7957 12.6086 17.0885 30.576 12.0746
5 24 16.0656 31.1041 12.2354 15.9714 29.8249 11.7456 17.0885 30.576 12.0746 15.2079 29.9838 12.2403
5 24 15.9714 29.8249 11.7456 17.0885 30.576 12.0746 16.0656 31.1041 12.2354 16.8064 28.0183 10.989
5 24 17.5504 23.3606 8.5862 18.5399 25.031 7.9741 17.0994 25.411 9.8557 17.2533 21.4074 7.7857
5 24 18.5399 25.031 7.9741 17.0994 25.411 9.8557 17.5504 23.3606 8.5862 18.8433 28.0435 9.8806
5 24 17.0994 25.411 9.8557 17.5504 23.3606 8.5862 18.5399 25.031 7.9741 15.9644 22.0688 9.3853
5 24 15.9644 22.0688 9.3853 16.1519 19.5684 7.7114 17.2533 21.4074 7.7857 15.0757 23.6902 10.9306
5 24 17.2533 21.4074 7.7857 15.9644 22.0688 9.3853 16.1519 19.5684 7.7114 17.5504 23.3606 8.5862
5 24 17.2533 21.4074 7.7857 17.5504 23.3606 8.5862 15.9644 22.0688 9.3853 18.5399 25.031 7.9741
5 24 17.5504 23.3606 8.5862 15.9644 22.0688 9.3853 17.2533 21.4074 7.7857 17.0994 25.411 9.8557
5 24 15.9644 22.0688 9.3853 15.0757 23.6902 10.9306 16.1519 19.5684 7.7114 17.0994 25.411 9.8557
5 24 14.7106 21.6397 11.5802 14.9707 19.2055 9.7606 16.1519 19.5684 7.7114 13.4958 20.2473 12.0163
5 24 16.1519 19.5684 7.7114 14.7106 21.6397 11.5802 14.9707 19.2055 9.7606 15.0757 23.6902 10.9306
5 24 15.0757 23.6902 10.9306 14.7106 21.6397 11.5802 16.1519 19.5684 7.7114 14.179 25.9519 13.0764
5 24 14.7106 21.6397 11.5802 13.4958 20.2473 12.0163 14.9707 19.2055 9.7606 13.4594 22.2624 13.228
5 24 13.4958 20.2473 12.0163 14.9707 19.2055 9.7606 14.7106 21.6397 11.5802 13.1178 18.7575 11.2598
5 24 13.4594 22.2624 13.228 13.4958 20.2473 12.0163 14.7106 21.6397 11.5802 11.5635 21.1113 13.8653
5 24 14.7106 21.6397 11.5802 13.4594 22.2624 13.228 13.4958 20.2473 12.0163 13.7415 24.8853 13.679
5 24 13.4958 20.2473 12.0163 13.1178 18.7575 11.2598 14.9707 19.2055 9.7606 11.5635 21.1113 13.8653
5 24 18.8433 28.0435 9.8806 17.0994 25.411 9.8557 18.5399 25.031 7.9741 16.8064 28.0183 10.989
5 24 16.8064 28.0183 10.989 17.0994 25.411 9.8557 18.8433 28.0435 9.8806 15.8643 27.0668 11.0697
5 24 16.8064 28.0183 10.989 15.8643 27.0668 11.0697 17.0994 25.411 9.8557 15.9714 29.8249 11.7456
5 24 15.8643 27.0668 11.0697 17.0994 25.411 9.8557 16.8064 28.0183 10.989 15.0757 23.6902 10.9306
5 24 17.0885 30.576 12.0746 16.8064 28.0183 10.989 18.3721 29.3007 11.3922 15.9714 29.8249 11.7456
5 24 18.3721 29.3007 11.3922 17.0885 30.576 12.0746 16.8064 28.0183 10.989 18.7802 30.4657 12.5003
5 24 15.9714 29.8249 11.7456 16.8064 28.0183 10.989 17.0885 30.576 12.0746 15.8643 27.0668 11.0697
5 24 15.9714 29.8249 11.7456 15.8643 27.0668 11.0697 16.8064 28.0183 10.989 14.816 27.3592 11.9582
5 24 14.816 27.3592 11.9582 15.9714 29.8249 11.7456 15.2079 29.9838 12.2403 15.8643 27.0668 11.0697
5 24 15.9714 29.8249 11.7456 15.2079 29.9838 12.2403 14.816 27.3592 11.9582 16.0656 31.1041 12.2354
5 24 14.816 27.3592 11.9582 15.8643 27.0668 11.0697 15.9714 29.8249 11.7456 15.0757 23.6902 10.9306
5 24 14.3522 30.062 13.8618 14.816 27.3592 11.9582 15.2079 29.9838 12.2403 14.179 25.9519 13.0764
5 24 14.179 25.9519 13.0764 14.816 27.3592 11.9582 14.3522 30.062 13.8618 15.0757 23.6902 10.9306
5 24 14.3522 30.062 13.8618 14.179 25.9519 13.0764 14.816 27.3592 11.9582 13.1239 27.0018 14.4378
5 24 13.1239 27.0018 14.4378 14.179 25.9519 13.0764 14.3522 30.062 13.8618 13.7415 24.8853 13.679
5 24 14.3522 30.062 13.8618 13.1239 27.0018 14.4378 14.179 25.9519 13.0764 13.0814 30.0666 14.8896
5 24 15.8643 27.0668 11.0697 15.0757 23.6902 10.9306 17.0994 25.411 9.8557 14.816 27.3592 11.9582
5 24 15.0757 23.6902 10.9306 17.0994 25.411 9.8557 15.8643 27.0668 11.0697 15.9644 22.0688 9.3853
5 24 14.179 25.9519 13.0764 14.7106 21.6397 11.5802 15.0757 23.6902 10.9306 13.7415 24.8853 13.679
5 24 15.0757 23.6902 10.9306 14.179 25.9519 13.0764 14.7106 21.6397 11.5802 14.816 27.3592 11.9582
5 24 14.179 25.9519 13.0764 13.7415 24.8853 13.679 14.7106 21.6397 11.5802 13.1239 27.0018 14.4378
5 24 13.7415 24.8853 13.679 14.7106 21.6397 11.5802 14.179 25.9519 13.0764 13.4594 22.2624 13.228
5 24 13.7415 24.8853 13.679 13.4594 22.2624 13.228 14.7106 21.6397 11.5802 13.2322 23.9927 13.961
5 24 13.7415 24.8853 13.679 13.2322 23.9927 13.961 13.4594 22.2624 13.228 13.1239 27.0018 14.4378
5 24 13.2322 23.9927 13.961 13.4594 22.2624 13.228 13.7415 24.8853 13.679 10.7201 23.3626 14.9862
5 24 13.2322 23.9927 13.961 10.7201 23.3626 14.9862 13.4594 22.2624 13.228 11.5539 25.3742 14.7232
5 24 10.7201 23.3626 14.9862 13.4594 22.2624 13.228 13.2322 23.9927 13.961 11.5635 21.1113 13.8653
5 24 13.1239 27.0018 14.4378 13.7415 24.8853 13.679 14.179 25.9519 13.0764 13.2322 23.9927 13.961
5 24 13.1239 27.0018 14.4378 13.2322 23.9927 13.961 13.7415 24.8853 13.679 11.5539 25.3742 14.7232
5 24 13.1239 27.0018 14.4378 13.0814 30.0666 14.8896 11.5539 25.3742 14.7232 14.3522 30.062 13.8618
5 24 13.0814 30.0666 14.8896 11.5539 25.3742 14.7232 13.1239 27.0018 14.4378 11.8795 29.1787 14.9293
5 24 11.5539 25.3742 14.7232 13.1239 27.0018 14.4378 13.0814 30.0666 14.8896 13.2322 23.9927 13.961
5 24 11.5539 25.3742 14.7232 13.2322 23.9927 13.961 13.1239 27.0018 14.4378 10.7201 23.3626 14.9862
5 24 11.8795 29.1787 14.9293 11.5539 25.3742 14.7232 13.0814 30.0666 14.8896 9.7156 27.4483 15.8178
5 24 11.8795 29.1787 14.9293 9.7156 27.4483 15.8178 11.5539 25.3742 14.7232 10.5024 28.9155 15.5866
5 24 9.7156 27.4483 15.8178 11.5539 25.3742 14.7232 11.8795 29.1787 14.9293 10.7201 23.3626 14.9862
5 24 13.4958 20.2473 12.0163 11.5635 21.1113 13.8653 13.1178 18.7575 11.2598 13.4594 22.2624 13.228
5 24 11.5635 21.1113 13.8653 13.1178 18.7575 11.2598 13.4958 20.2473 12.0163 12.8112 16.8616 10.9456
5 24 13.4594 22.2624 13.228 11.5635 21.1113 13.8653 13.4958 20.2473 12.0163 10.7201 23.3626 14.9862
5 24 10.7201 23.3626 14.9862 11.0076 19.3452 14.5421 11.5635 21.1113 13.8653 9.795 18.8742 15.7275
5 24 11.0076 19.3452 14.5421 11.5635 21.1113 13.8653 10.7201 23.3626 14.9862 12.0271 17.117 12.7948
5 24 10.7201 23.3626 14.9862 9.795 18.8742 15.7275 11.0076 19.3452 14.5421 9.1061 23.0323 16.2872
5 24 10.7201 23.3626 14.9862 11.5539 25.3742 14.7232 9.7156 27.4483 15.8178 13.2322 23.9927 13.961
5 24 10.7201 23.3626 14.9862 9.1061 23.0323 16.2872 9.795 18.8742 15.7275 8.0742 26.2361 16.6685
5 24 9.1061 23.0323 16.2872 9.795 18.8742 15.7275 10.7201 23.3626 14.9862 8.9124 19.8822 16.3306
5 24 8.9124 19.8822 16.3306 9.795 18.8742 15.7275 9.1061 23.0323 16.2872 8.3925 17.5892 16.2533
5 24 9.1061 23.0323 16.2872 8.9124 19.8822 16.3306 9.795 18.8742 15.7275 8.0742 26.2361 16.6685
5 24 8.0742 26.2361 16.6685 8.9124 19.8822 16.3306 9.1061 23.0323 16.2872 6.8938 24.5554 16.9454
5 24 9.1061 23.0323 16.2872 8.0742 26.2361 16.6685 8.9124 19.8822 16.3306 10.7201 23.3626 14.9862
5 24 8.0742 26.2361 16.6685 6.8938 24.5554 16.9454 8.9124 19.8822 16.3306 6.1135 29.8045 17.1405
5 24 6.8938 24.5554 16.9454 8.9124 19.8822 16.3306 8.0742 26.2361 16.6685 8.3925 17.5892 16.2533
5 24 8.3925 17.5892 16.2533 8.9124 19.8822 16.3306 6.8938 24.5554 16.9454 9.795 18.8742 15.7275
5 24 6.8938 24.5554 16.9454 6.3498 18.6962 17.6711 8.3925 17.5892 16.2533 6.1184 24.3144 17.6995
5 24 6.1184 24.3144 17.6995 6.3498 18.6962 17.6711 6.8938 24.5554 16.9454 5.3805 19.0327 18.3215
5 24 6.8938 24.5554 16.9454 6.1184 24.3144 17.6995 6.3498 18.6962 17.6711 6.1135 29.8045 17.1405
5 24 7.5578 30.1443 16.9814 8.0742 26.2361 16.6685 9.7156 27.4483 15.8178 6.1135 29.8045 17.1405
5 24 8.0742 26.2361 16.6685 9.7156 27.4483 15.8178 7.5578 30.1443 16.9814 10.7201 23.3626 14.9862
5 24 8.0742 26.2361 16.6685 10.7201 23.3626 14.9862 9.7156 27.4483 15.8178 9.1061 23.0323 16.2872
5 24 6.1135 29.8045 17.1405 8.0742 26.2361 16.6685 7.5578 30.1443 16.9814 6.8938 24.5554 16.9454
5 24 6.1135 29.8045 17.1405 6.1184 24.3144 17.6995 6.8938 24.5554 16.9454 5.3491 25.8497 18.1872
5 24 6.1184 24.3144 17.6995 5.3491 25.8497 18.1872 5.3805 19.0327 18.3215 6.1135 29.8045 17.1405
5 24 5.3491 25.8497 18.1872 5.3805 19.0327 18.3215 6.1184 24.3144 17.6995 4.4094 22.2185 18.791
5 24 6.1135 29.8045 17.1405 5.3491 25.8497 18.1872 6.1184 24.3144 17.6995 4.559 29.8978 18.1389
5 24 4.559 29.8978 18.1389 5.3491 25.8497 18.1872 6.1135 29.8045 17.1405 2.1339 30.0987 18.3619
5 24 2.1339 30.0987 18.3619 5.3491 25.8497 18.1872 4.559 29.8978 18.1389 2.5001 24.6224 18.5079
5 24 2.5001 24.6224 18.5079 5.3491 25.8497 18.1872 2.1339 30.0987 18.3619 4.4094 22.2185 18.791
5 24 2.1339 30.0987 18.3619 2.5001 24.6224 18.5079 5.3491 25.8497 18.1872 0.4671 29.6354 17.874
5 24 5.3491 25.8497 18.1872 4.4094 22.2185 18.791 5.3805 19.0327 18.3215 2.5001 24.6224 18.5079
