4 16 13.9 -8.9 -8 12.8 -9.3 -8 12.5 -8.1 -8 13.9 -7.9 -8
3 16 14.3 -11.9 -8 14.2 -12.3 -8 14 -12.2 -8
4 16 13.6 -11.7 -8 14.3 -11.2 -8 14.3 -11.9 -8 14 -12.2 -8
4 16 13.2 -10.6 -8 14.1 -10.1 -8 14.3 -11.2 -8 13.6 -11.7 -8
4 16 12.8 -9.3 -8 13.9 -8.9 -8 14.1 -10.1 -8 13.2 -10.6 -8
4 16 6.9 -2.1 -8 7.2 -1.2 -8 13 -0.3 -8 12.6 -1.4 -8
4 16 12.6 -1.4 -8 12 -2.7 -8 6.7 -3.3 -8 6.9 -2.1 -8
4 16 11.4 -4 -8 6.6 -4.5 -8 6.7 -3.3 -8 12 -2.7 -8
4 16 11.4 -4 -8 10.8 -5.6 -8 6.4 -5.9 -8 6.6 -4.5 -8
4 16 10.7 -7.1 -8 5.9 -7.1 -8 6.4 -5.9 -8 10.8 -5.6 -8
4 16 5.5 -8.1 -8 5.9 -7.1 -8 6 -8.8 -8 5.5 -8.8 -8
4 16 5.9 -7.1 -8 10.7 -7.1 -8 6.3 -9.1 -8 6 -8.8 -8
4 16 6.3 -10.1 -8 6.3 -9.1 -8 10.7 -7.1 -8 10.8 -8.5 -8
4 16 10.8 -8.5 -8 11.1 -10.2 -8 6.3 -11 -8 6.3 -10.1 -8
4 16 11.6 -11.8 -8 6.6 -11.8 -8 6.3 -11 -8 11.1 -10.2 -8
3 16 18.6 -7.4 -8 19 -2.5 -8 20 -14.5 -8
4 16 11.6 -11.8 -8 12.3 -13.1 -8 7 -12.6 -8 6.6 -11.8 -8
4 16 12.3 -13.1 -8 13 -13.8 -8 7.4 -13.8 -8 7 -12.6 -8
4 16 18.6 -7.4 -8 20 -14.5 -8 15.9 -11.8 -8 17.7 -8.1 -8
4 16 17.7 -8.1 -8 15.9 -11.8 -8 15.8 -10.4 -8 16.9 -8.4 -8
4 16 15.8 -9.6 -8 16.1 -8.8 -8 16.9 -8.4 -8 15.8 -10.4 -8
3 16 20 -14.5 -8 15.8 -12.8 -8 15.9 -11.8 -8
3 16 15.3 -13.7 -8 15.8 -12.8 -8 20 -14.5 -8
3 16 15.3 -13.7 -8 20 -14.5 -8 18.4776 -22.1537 -8
3 16 15.3 -13.7 -8 18.4776 -22.1537 -8 14.6 -14.2 -8
4 16 13.8 -14.2 -8 14.6 -14.2 -8 18.4776 -22.1537 -8 6.5 -21 -8
4 16 5.6 -20.6 -8 5.5 -20.4 -8 5.9 -20 -8 6.2 -20.6 -8
4 16 6.2 -20.6 -8 5.9 -20 -8 6.7 -19.6 -8 6.5 -21 -8
3 16 6.5 -21 -8 6.7 -19.6 -8 7.4 -19.1 -8
4 16 13.8 -14.2 -8 6.5 -21 -8 7.4 -19.1 -8 7.9 -18.4 -8
4 16 13 -13.8 -8 13.8 -14.2 -8 7.9 -18.4 -8 8.1 -17.6 -8
3 16 8.1 -17.6 -8 8 -16.5 -8 13 -13.8 -8
3 16 7.8 -15.2 -8 13 -13.8 -8 8 -16.5 -8
3 16 7.8 -15.2 -8 7.4 -13.8 -8 13 -13.8 -8
4 16 6.5 -21 -8 18.4776 -22.1537 -8 14.3 -28.6 -8 6 -21.6 -8
4 16 6 -21.6 -8 14.3 -28.6 -8 7.6537 -32.9776 -8 5.2 -22.1 -8
3 16 3.6 -23.2 -8 3.3 -22.8 -8 4.2 -22.5 -8
4 16 4.2 -22.5 -8 5.2 -22.1 -8 7.6537 -32.9776 -8 3.6 -23.2 -8
3 16 2.7 -23.5 -8 7.6537 -32.9776 -8 0.8 -23.8 -8
3 16 3.6 -23.2 -8 7.6537 -32.9776 -8 2.7 -23.5 -8
3 16 0.9 -23.2 -8 1.5 -23.3 -8 1.1 -23.5 -8
4 16 0.8 -23.8 -8 1.1 -23.5 -8 1.5 -23.3 -8 2.7 -23.5 -8
4 16 0 -23.6 -8 0.8 -23.8 -8 7.6537 -32.9776 -8 0 -34.5 -8
4 16 0.3 16.2 -8 0.2 15.9 -8 0 15.8 -8 -0.2 15.8 -8
4 16 -0.2 15.8 -8 -0.8 16 -8 0 17.2 -8 0.3 16.2 -8

4 16 -10 4.1 -8 -9.5 4 -8 -10.2 3.9 -8 -10.7 4 -8
4 16 -10 4.1 -8 -9.6 4.3 -8 -8.5 4.3 -8 -9.5 4 -8
4 16 -10 5 -8 -10.5 5.5 -8 -10 5.5 -8 -9.5 4.8 -8
4 16 -9.4 5.6 -8 -8.5 4.3 -8 -9.5 4.8 -8 -10 5.5 -8
3 16 -9.5 4.8 -8 -8.5 4.3 -8 -9.6 4.3 -8
4 16 -7.2 4.6 -8 -8.5 4.3 -8 -9.4 5.6 -8 -9 5.9 -8
4 16 -9 5.9 -8 -9.3 6.6 -8 -9.3 7.2 -8 -8.8 7 -8
4 16 -8.8 7 -8 -7.6 7 -8 -7.2 4.6 -8 -9 5.9 -8
4 16 -7.6 7 -8 -5.9 7 -8 -6.2 4.4 -8 -7.2 4.6 -8
4 16 -5.1 3.9 -8 -6.2 4.4 -8 -5.9 7 -8 -4.8 6.8 -8
4 16 -4.2 7 -8 -4.6 3.4 -8 -5.1 3.9 -8 -4.8 6.8 -8
3 16 -4.2 7 -8 -4 7.5 -8 -3.4 6.9 -8
4 16 -2.8 6.1 -8 -4.6 3.4 -8 -4.2 7 -8 -3.4 6.9 -8
4 16 -4.6 3.4 -8 -2.8 6.1 -8 -2.1 5.4 -8 -4.5 2.8 -8
4 16 -4.5 2.8 -8 -3.7 -0.7 -8 -4.5 -0.1 -8 -4.8 2 -8
4 16 -4.8 2 -8 -4.5 -0.1 -8 -4.7 0 -8 -4.9 0.3 -8
4 16 -4.9 0.3 -8 -5.2 1 -8 -5.1 1.3 -8 -4.8 2 -8
4 16 -2.1 5.4 -8 -3 -0.8 -8 -3.7 -0.7 -8 -4.5 2.8 -8
4 16 -2 -1 -8 -3 -0.8 -8 -2.1 5.4 -8 -1.3 5 -8
4 16 -1.1 -1.3 -8 -2 -1 -8 -1.3 5 -8 -0.5 5 -8
4 16 -0.5 -1.9 -8 -1.1 -1.3 -8 -0.5 5 -8 0.1 5.3 -8
4 16 -0.5 -1.9 -8 0.1 5.3 -8 5.9 3.7 -8 5.9 2.8 -8
4 16 0.1 5.3 -8 0.6 5.9 -8 6 4.6 -8 5.9 3.7 -8
4 16 0.6 5.9 -8 1 6.7 -8 6.6 5.8 -8 6 4.6 -8
4 16 6.6 5.8 -8 1 6.7 -8 1.2 7.7 -8 7 6.9 -8
4 16 1.4 8.1 -8 7.2 7.9 -8 7 6.9 -8 1.2 7.7 -8
4 16 1.7 8.5 -8 7 8.7 -8 7.2 7.9 -8 1.4 8.1 -8
4 16 1.7 8.5 -8 2.2 9.1 -8 6.6 9.8 -8 7 8.7 -8
3 16 2.6 9.6 -8 6.6 9.8 -8 2.2 9.1 -8
4 16 2.6 9.6 -8 5.6 10.6 -8 6.1 10.6 -8 6.6 9.8 -8
4 16 5.6 10.6 -8 2.6 9.6 -8 2.5 10.1 -8 4.8 12.3 -8
4 16 3.9 13.7 -8 4.8 12.3 -8 2.5 10.1 -8 2.2 11 -8
4 16 1.9 12.1 -8 2.4 14.9 -8 3.9 13.7 -8 2.2 11 -8
4 16 1.9 12.1 -8 1.1 13.1 -8 1.4 15.8 -8 2.4 14.9 -8
4 16 0.9 15.4 -8 1 16.2 -8 1.4 15.8 -8 1.1 13.1 -8
4 16 1.1 13.1 -8 0.5 13.5 -8 0.4 15.2 -8 0.9 15.4 -8
4 16 0 13.7 -8 -0.2 15.2 -8 0.4 15.2 -8 0.5 13.5 -8
4 16 -0.8 14.7 -8 -0.8 15.2 -8 -0.2 15.2 -8 0 13.7 -8
4 16 0 13.7 -8 -0.5 13.7 -8 -0.9 14.3 -8 -0.8 14.7 -8
3 16 -0.9 14.3 -8 -0.5 13.7 -8 -1 13.8 -8
3 16 -1 13.8 -8 -1.3 13.9 -8 -0.9 14.3 -8
4 16 6.4 2.3 -8 6.6 -1 -8 -0.5 -1.9 -8 5.9 2.8 -8
4 16 6.6 -1 -8 6.4 2.3 -8 7.1 2.1 -8 7.2 0 -8
4 16 8.2 1 -8 7.2 0 -8 7.1 2.1 -8 7.9 2.4 -8
4 16 8.2 1 -8 7.9 2.4 -8 8.9 3.1 -8 9.4 1.9 -8
4 16 9.4 1.9 -8 8.9 3.1 -8 9.6 4 -8 10.6 2.6 -8
4 16 10.6 2.6 -8 9.6 4 -8 10.1 5 -8 11.6 2.9 -8
4 16 10.1 5 -8 10.2 5.8 -8 10.4 6.1 -8 11.7 4.9 -8
4 16 10.4 6.1 -8 11.2 6.9 -8 12.1 5.9 -8 11.7 4.9 -8
4 16 12.1 5.9 -8 11.2 6.9 -8 11.8 7.7 -8 12.2 6.7 -8
4 16 11.7 4.9 -8 12.8 4.1 -8 11.6 2.9 -8 10.1 5 -8
4 16 12.4 2.7 -8 11.6 2.9 -8 12.8 4.1 -8 13.8 3.7 -8
4 16 13.1 2.2 -8 12.4 2.7 -8 13.8 3.7 -8 14.4 3 -8
4 16 13.1 2.2 -8 14.4 3 -8 14.7 2.1 -8 13.6 1.4 -8
4 16 13.7 0.5 -8 13.6 1.4 -8 14.7 2.1 -8 14.8 1.2 -8
4 16 13.7 0 -8 13.7 0.5 -8 14.8 1.2 -8 14.6 0 -8
4 16 13.7 0 -8 14.6 0 -8 14.2 -1.2 -8 13.6 -0.5 -8
4 16 13.6 -0.5 -8 14.2 -1.2 -8 13.4 -2.7 -8 13.2 -1.7 -8
4 16 13.2 -1.7 -8 13.4 -2.7 -8 12.5 -4.3 -8 12.6 -3 -8
4 16 11.9 -4.4 -8 12.6 -3 -8 12.5 -4.3 -8 12 -5.5 -8
4 16 11.4 -5.7 -8 11.9 -4.4 -8 12 -5.5 -8 11.8 -6.7 -8
4 16 11.4 -5.7 -8 11.8 -6.7 -8 11.8 -8 -8 11.3 -7.2 -8
4 16 11.4 -8.4 -8 11.3 -7.2 -8 11.8 -8 -8 12.1 -9.4 -8
4 16 11.4 -8.4 -8 12.1 -9.4 -8 12.6 -11.1 -8 11.8 -10.1 -8
3 16 12.2 -11.5 -8 11.8 -10.1 -8 12.6 -11.1 -8
4 16 12.2 -11.5 -8 12.6 -11.1 -8 13.1 -12.2 -8 12.9 -12.7 -8
4 16 13.6 -13.5 -8 12.9 -12.7 -8 13.1 -12.2 -8 13.8 -12.9 -8
4 16 14 -13.6 -8 13.6 -13.5 -8 13.8 -12.9 -8 14.4 -12.9 -8
4 16 14 -13.6 -8 14.4 -12.9 -8 14.9 -13.2 -8 14.5 -13.5 -8
4 16 14.4 -12.9 -8 14.9 -12.3 -8 15.2 -12.4 -8 14.9 -13.2 -8
4 16 15.2 -12.4 -8 14.9 -12.3 -8 15 -11.2 -8 15.3 -11.6 -8
3 16 15 -11.2 -8 15.2 -10.6 -8 15.3 -11.6 -8
4 16 15 -11.2 -8 14.8 -10 -8 15.2 -9.4 -8 15.2 -10.6 -8
4 16 14.8 -10 -8 14.6 -8.9 -8 14.6 -7.9 -8 15.2 -9.4 -8
4 16 15.2 -9.4 -8 14.6 -7.9 -8 14.7 -7.5 -8 15.5 -8.6 -8
4 16 15.6 -7.1 -8 15.5 -8.6 -8 14.7 -7.5 -8 15 -7.2 -8
4 16 16.6 -7.9 -8 15.5 -8.6 -8 15.6 -7.1 -8 16.4 -7.3 -8
3 16 16.6 -7.9 -8 16.4 -7.3 -8 17.3 -7.6 -8
4 16 6.2 -2 -8 -0.4 -2.5 -8 -0.5 -1.9 -8 6.6 -1 -8
4 16 -1 -3.2 -8 -0.4 -2.5 -8 6.2 -2 -8 6 -3.2 -8
4 16 6 -3.2 -8 6 -4.4 -8 -1.7 -3.6 -8 -1 -3.2 -8
4 16 -1.7 -3.6 -8 6 -4.4 -8 5.7 -5.7 -8 -2.5 -4.2 -8
4 16 5 -7.9 -8 -3.9 -6 -8 -3.1 -4.8 -8 5.3 -6.8 -8
4 16 5.3 -6.8 -8 -3.1 -4.8 -8 -2.5 -4.2 -8 5.7 -5.7 -8
4 16 -13.1 -5.3 -8 -12.3 -4.9 -8 -12 -5.6 -8 -12.6 -5.6 -8
4 16 -12.3 -4.9 -8 -13.1 -3.9 -8 -12.5 -3.5 -8 -11 -3.9 -8
3 16 -11.7 -6.1 -8 -11.8 -6.7 -8 -12.3 -6.6 -8
4 16 -11.7 -6.1 -8 -11 -3.9 -8 -11.1 -6.7 -8 -11.8 -6.7 -8
3 16 -11.7 -6.1 -8 -12 -5.6 -8 -11 -3.9 -8
3 16 -11 -3.9 -8 -12 -5.6 -8 -12.3 -4.9 -8
4 16 -11 -3.9 -8 -9.7 -6.4 -8 -10.4 -6.7 -8 -11.1 -6.7 -8
4 16 -9.7 -6.4 -8 -11 -3.9 -8 -9.2 -4.1 -8 -8.7 -6.4 -8
4 16 -9.2 -4.1 -8 -7.6 -4.2 -8 -7.8 -6.6 -8 -8.7 -6.4 -8
4 16 -7.8 -6.6 -8 -7.6 -4.2 -8 -6.2 -4.1 -8 -6.6 -7 -8
4 16 -6.2 -4.1 -8 -5.9 -4 -8 -5 -5 -8 -6.6 -7 -8
4 16 -5.4 -7.6 -8 -6.6 -7 -8 -5 -5 -8 -4.9 -5.1 -8
4 16 -5.4 -7.6 -8 -4.9 -5.1 -8 -3.9 -6 -8 -4.6 -8.5 -8
3 16 5 -7.9 -8 4.8 -8.6 -8 -3.9 -6 -8
4 16 4.8 -8.6 -8 -4.5 -8.7 -8 -4.6 -8.5 -8 -3.9 -6 -8
4 16 -11.7 -18.1 -8 -11.2 -17.6 -8 -10.5 -17.9 -8 -11.3 -18.1 -8
4 16 -12.1 -16.6 -8 -12.3 -16.5 -8 -12.4 -16.2 -8 -11.5 -15.6 -8
4 16 -11.5 -15.6 -8 -10.9 -16.8 -8 -11.6 -16.9 -8 -12.1 -16.6 -8
4 16 -10.9 -16.8 -8 -11.5 -15.6 -8 -11.5 -15.2 -8 -10.4 -15.5 -8
4 16 -10.6 -17.1 -8 -10.9 -16.8 -8 -10.4 -15.5 -8 -9.7 -15.4 -8
4 16 -9.7 -15.4 -8 -8.9 -17.4 -8 -10.5 -17.9 -8 -10.6 -17.1 -8
3 16 -10.6 -17.1 -8 -10.5 -17.9 -8 -11.2 -17.6 -8
4 16 -7.9 -16.5 -8 -8.9 -17.4 -8 -9.7 -15.4 -8 -9.1 -14.7 -8
4 16 -8.6 -13.6 -8 -6.6 -15.6 -8 -7.9 -16.5 -8 -9.1 -14.7 -8
4 16 -6.6 -15.6 -8 -8.6 -13.6 -8 -8.2 -12 -8 -5.3 -14.4 -8
4 16 -8.2 -12 -8 -7.3 -10.2 -8 -6.3 -8.9 -8 -5.3 -14.4 -8
4 16 -5.3 -14.4 -8 -6.3 -8.9 -8 -5.7 -9.1 -8 -4.5 -14.7 -8
4 16 -5.1 -9.3 -8 -3.4 -16 -8 -4.5 -14.7 -8 -5.7 -9.1 -8
3 16 -3.4 -16 -8 -5.1 -9.3 -8 -4.7 -9.1 -8
3 16 -3.4 -16 -8 -4.7 -9.1 -8 -4.5 -8.7 -8
4 16 -3.4 -16 -8 -4.5 -8.7 -8 4.8 -8.6 -8 5 -9.2 -8
4 16 5.6 -10.1 -8 -3.4 -16 -8 5 -9.2 -8 5.6 -9.5 -8
4 16 -3.4 -16 -8 5.6 -10.1 -8 5.7 -11.3 -8 -3.2 -17.7 -8
4 16 5.7 -11.3 -8 6 -12.1 -8 -2.4 -18.1 -8 -3.2 -17.7 -8
4 16 -1.9 -18.5 -8 -2.4 -18.1 -8 6 -12.1 -8 6.4 -12.9 -8
4 16 -1.9 -19.1 -8 -1.9 -18.5 -8 6.4 -12.9 -8 6.8 -14.1 -8
4 16 5.2 -19.8 -8 -0.7 -22.6 -8 -1.9 -19.1 -8 6.8 -14.1 -8
4 16 6.3 -19.1 -8 5.2 -19.8 -8 6.8 -14.1 -8 7.1 -15.2 -8
4 16 6.3 -19.1 -8 7.1 -15.2 -8 7.3 -16.5 -8 7 -18.7 -8
4 16 7.3 -16.5 -8 7.4 -17.5 -8 7.4 -18.1 -8 7 -18.7 -8
4 16 4.9 -20.3 -8 0.2 -23 -8 -0.7 -22.6 -8 5.2 -19.8 -8
3 16 0.2 -23 -8 4.9 -20.3 -8 1 -22.7 -8
3 16 4.9 -20.9 -8 5.4 -21.3 -8 4.8 -21.6 -8
3 16 2.7 -22.4 -8 2.6 -22.9 -8 1 -22.7 -8
4 16 3.1 -22.1 -8 2.7 -22.4 -8 1 -22.7 -8 4.9 -20.3 -8
4 16 3.1 -22.1 -8 4.9 -20.3 -8 4.9 -20.9 -8 3.7 -22 -8
3 16 4.9 -20.9 -8 4.8 -21.6 -8 3.7 -22 -8
4 16 -2.4 -21.8 -8 -2.3 -19.7 -8 -1.9 -19.1 -8 -0.7 -22.6 -8
4 16 -2.4 -21.8 -8 -3.9 -20.9 -8 -3.1 -20.1 -8 -2.3 -19.7 -8
4 16 -4 -19.8 -8 -3.1 -20.1 -8 -3.9 -20.9 -8 -4.8 -19.9 -8
3 16 -4.4 -19.6 -8 -4 -19.8 -8 -4.8 -19.9 -8
0 // Pattern created wholly or in part by Quad2Dat
0 // Thanks James
