3 16 7.2 -32.9 -17.6 7.8 -34.2 -17 7 -34.4 -18.6
3 16 6.9 -36.4 -18.2 7.3 -35.6 -18.1 7.6 -36.8 -17.1
3 16 6.9 -36.4 -18.2 6.5 -36.5 -18.5 6.5 -35.8 -18.9
3 16 6.5 -36.5 -18.5 6.9 -36.4 -18.2 7.1 -37.6 -17.1
3 16 7 -34.4 -18.6 7.3 -35.6 -18.1 6.4 -34.7 -19.4
3 16 6.4 -34.7 -19.4 7.3 -35.6 -18.1 6.5 -35.8 -18.9
3 16 7.3 -35.6 -18.1 6.9 -36.4 -18.2 6.5 -35.8 -18.9
3 16 6.5 -36.5 -18.5 5.5 -36.2 -19.3 6.5 -35.8 -18.9
3 16 6.5 -36.5 -18.5 5.5 -37 -18.7 5.5 -36.2 -19.3
3 16 6.5 -35.8 -18.9 5.8 -34.7 -19.9 6.4 -34.7 -19.4
3 16 6.5 -35.8 -18.9 5.5 -36.2 -19.3 5.8 -34.7 -19.9
3 16 7.2 -32.9 -17.6 5.5 -32.5 -20.1 5.9 -31.5 -18.9
4 16 4.8 -30.6 -19.6 5.9 -31.5 -18.9 5.5 -32.5 -20.1 4.6 -31.8 -20.7
3 16 5.5 -32.5 -20.1 7 -34.4 -18.6 5.7 -33.9 -20.1
3 16 7 -34.4 -18.6 6.4 -34.7 -19.4 5.7 -33.9 -20.1
3 16 6.4 -34.7 -19.4 5.8 -34.7 -19.9 5.7 -33.9 -20.1
3 16 5.7 -33.9 -20.1 5.4 -33 -20.3 5.5 -32.5 -20.1
3 16 4.8 -33.2 -20.9 5.4 -33 -20.3 5.7 -33.9 -20.1
3 16 5.5 -32.5 -20.1 5.4 -33 -20.3 4.6 -31.8 -20.7
3 16 -4.1 -35.8 -17.2 -3.3 -35.7 -18.2 -3.1 -36.6 -18
3 16 7.5 -41.5 -11 7 -41 -12.1 8.2 -40.3 -12.2
3 16 4.8 -33.2 -20.9 4.6 -31.8 -20.7 5.4 -33 -20.3
3 16 4.2 -31.3 -20.8 4.6 -31.8 -20.7 3.8 -31.7 -21.2
3 16 4.6 -31.8 -20.7 4.8 -33.2 -20.9 3.6 -32.3 -21.5
3 16 3.6 -32.3 -21.5 3.8 -31.7 -21.2 4.6 -31.8 -20.7
3 16 2.8 -30.9 -21.5 4.2 -31.3 -20.8 3.8 -31.7 -21.2
3 16 3.3 -29.6 -20.5 4.2 -31.3 -20.8 2.8 -30.9 -21.5
3 16 2.8 -30.9 -21.5 3.8 -31.7 -21.2 3.6 -32.3 -21.5
3 16 3.6 -32.3 -21.5 2.2 -31.5 -21.9 2.8 -30.9 -21.5
3 16 4.8 -30.6 -19.6 4.6 -31.8 -20.7 4.2 -31.3 -20.8
3 16 2 -29.1 -21 1.3 -29.5 -21.5 0.3 -28.6 -21.3
3 16 2.8 -30.9 -21.5 2 -29.1 -21 3.3 -29.6 -20.5
3 16 2.8 -30.9 -21.5 1.3 -29.5 -21.5 2 -29.1 -21
3 16 2.8 -30.9 -21.5 2.2 -31.5 -21.9 1.4 -30.9 -21.9
3 16 3.6 -32.3 -21.5 1.6 -32.1 -22.1 2.2 -31.5 -21.9
3 16 1.5 -31.7 -22.1 1.4 -30.9 -21.9 2.2 -31.5 -21.9
3 16 0.1 -30.8 -22.2 1.4 -30.9 -21.9 1.5 -31.7 -22.1
3 16 1.6 -32.1 -22.1 1.5 -31.7 -22.1 2.2 -31.5 -21.9
3 16 0.2 -30.2 -21.9 1.3 -29.5 -21.5 1.4 -30.9 -21.9
3 16 1.4 -30.9 -21.9 0.1 -30.8 -22.2 0.2 -30.2 -21.9
3 16 5.7 -33.9 -20.1 5.8 -34.7 -19.9 5 -34.3 -20.5
3 16 5.8 -34.7 -19.9 5.5 -36.2 -19.3 5 -34.3 -20.5
3 16 4.2 -35.9 -20 5 -34.3 -20.5 5.5 -36.2 -19.3
3 16 4.8 -33.2 -20.9 5.7 -33.9 -20.1 5 -34.3 -20.5
3 16 4.2 -35.9 -20 3.5 -34.1 -21.2 5 -34.3 -20.5
3 16 3.5 -33.2 -21.5 3.6 -32.3 -21.5 4.8 -33.2 -20.9
3 16 5 -34.3 -20.5 3.5 -33.2 -21.5 4.8 -33.2 -20.9
3 16 3.5 -34.1 -21.2 3.5 -33.2 -21.5 5 -34.3 -20.5
3 16 1.3 -33.1 -22 3.5 -33.2 -21.5 3.5 -34.1 -21.2
3 16 3.5 -33.2 -21.5 1.3 -33.1 -22 3.6 -32.3 -21.5
3 16 1.3 -33.1 -22 1.6 -32.1 -22.1 3.6 -32.3 -21.5
3 16 0.2 -30.2 -21.9 0.1 -30.8 -22.2 -1 -28.5 -21.3
3 16 8.9 -39.7 -12.4 8.6 -39.1 -13.8 9 -38.8 -13.3
3 16 8.1 -39.8 -13.5 8.6 -39.1 -13.8 8.9 -39.7 -12.4
3 16 8.6 -39.1 -13.8 8.5 -38.2 -14.8 9 -38.8 -13.3
3 16 8.2 -40.3 -12.2 8.1 -39.8 -13.5 8.9 -39.7 -12.4
3 16 8 -39.1 -14.6 8.6 -39.1 -13.8 8.1 -39.8 -13.5
3 16 8.1 -39.8 -13.5 7 -41 -12.1 7.1 -40 -14
3 16 7 -41 -12.1 5.7 -41.6 -12 6.1 -40.6 -13.6
3 16 4.6 -40.8 -14.2 5.7 -41.6 -12 3.8 -41.9 -12.4
3 16 4.6 -40.8 -14.2 6.1 -40.6 -13.6 5.7 -41.6 -12
3 16 5.9 -39.8 -15.3 6.1 -40.6 -13.6 4.6 -40.8 -14.2
3 16 5.9 -39.8 -15.3 4.6 -40.8 -14.2 4.8 -39.9 -15.7
3 16 8.6 -39.1 -13.8 8 -39.1 -14.6 8.5 -38.2 -14.8
3 16 7.3 -39 -15.5 8 -39.1 -14.6 7.1 -40 -14
3 16 8 -39.1 -14.6 7.3 -39 -15.5 7.8 -38.4 -15.7
3 16 7.1 -40 -14 8 -39.1 -14.6 8.1 -39.8 -13.5
3 16 7.1 -40 -14 5.9 -39.8 -15.3 7.3 -39 -15.5
3 16 6.1 -40.6 -13.6 5.9 -39.8 -15.3 7.1 -40 -14
3 16 6.3 -38.1 -17.3 7.1 -37.6 -17.1 7.8 -38.4 -15.7
3 16 6.3 -38.1 -17.3 7.8 -38.4 -15.7 7.3 -39 -15.5
3 16 5.6 -39.2 -16.4 7.3 -39 -15.5 5.9 -39.8 -15.3
3 16 7.3 -39 -15.5 5.6 -39.2 -16.4 6.3 -38.1 -17.3
3 16 5.9 -37.7 -17.9 7.1 -37.6 -17.1 6.3 -38.1 -17.3
3 16 4.7 -38.4 -17.7 6.3 -38.1 -17.3 5.6 -39.2 -16.4
3 16 5.9 -39.8 -15.3 4.8 -39.9 -15.7 5.6 -39.2 -16.4
3 16 3.5 -40.2 -15.7 4.8 -39.9 -15.7 4.6 -40.8 -14.2
3 16 4.8 -39.9 -15.7 3.5 -40.2 -15.7 3.4 -39.7 -16.6
3 16 4.7 -38.4 -17.7 5.6 -39.2 -16.4 4 -39.2 -17.1
4 16 4 -39.2 -17.1 5.6 -39.2 -16.4 4.8 -39.9 -15.7 3.4 -39.7 -16.6
3 16 1.7 -42.3 -12.2 -0.6 -42.3 -12.2 0.8 -41 -14.6
3 16 3.5 -40.9 -14.4 3.5 -40.2 -15.7 4.6 -40.8 -14.2
3 16 3.5 -40.9 -14.4 2.2 -40.6 -15.2 3.5 -40.2 -15.7
3 16 5.9 -37.7 -17.9 6.5 -36.5 -18.5 7.1 -37.6 -17.1
3 16 5.9 -37.7 -17.9 5.5 -37 -18.7 6.5 -36.5 -18.5
4 16 5.9 -37.7 -17.9 6.3 -38.1 -17.3 4.7 -38.4 -17.7 3.9 -37.6 -18.9
3 16 5.9 -37.7 -17.9 3.9 -37.6 -18.9 5.5 -37 -18.7
4 16 4.7 -38.4 -17.7 4 -39.2 -17.1 3.1 -38.8 -17.9 3.9 -37.6 -18.9
3 16 3.1 -38.8 -17.9 4 -39.2 -17.1 3.4 -39.7 -16.6
3 16 3.4 -37.2 -19.3 3.9 -37.6 -18.9 3.1 -38.8 -17.9
3 16 2 -39.2 -17.6 3.1 -38.8 -17.9 3.4 -39.7 -16.6
3 16 -1 -40.7 -14.7 -2.1 -40.2 -15.5 0.2 -39.6 -16.6
3 16 -3 -39.7 -15.2 -2.1 -40.2 -15.5 -3.1 -40.9 -13.8
3 16 -3 -39.7 -15.2 -2 -39.6 -16.4 -2.1 -40.2 -15.5
3 16 -2 -39.6 -16.4 -3 -39.7 -15.2 -2 -38.7 -17.3
3 16 0.9 -39.7 -17.3 0.2 -39.6 -16.6 1 -39 -18.2
3 16 -2 -39.6 -16.4 -2 -38.7 -17.3 -0.9 -39.2 -16.8
3 16 -2 -38.7 -17.3 -1.1 -37.7 -18.2 -0.9 -39.2 -16.8
3 16 -3 -32.6 -20.5 -3.3 -33.5 -19.9 -3.5 -32.9 -19.8
3 16 -1.8 -35.6 -19.4 -0.8 -34.8 -20.2 0.1 -37.2 -18.8
3 16 0.8 -37.1 -19.9 0.1 -37.2 -18.8 0.5 -36.1 -20.7
3 16 -0.3 -32 -22.3 1.6 -32.1 -22.1 1.3 -33.1 -22
3 16 -0.3 -32 -22.3 1.3 -33.1 -22 -0.2 -33.1 -22.1
3 16 0.1 -30.8 -22.2 1.5 -31.7 -22.1 -0.3 -32 -22.3
3 16 1.5 -31.7 -22.1 1.6 -32.1 -22.1 -0.3 -32 -22.3
3 16 -3.1 -36.6 -18 -2.3 -37.7 -18 -2.9 -37.9 -17
3 16 -3.7 -39.2 -15.5 -5.2 -39.7 -14.5 -4.5 -37.8 -16.3
3 16 8.2 -40.3 -12.2 8.9 -39.7 -12.4 9 -40.1 -11.7
3 16 8.2 -40.3 -12.2 9 -40.1 -11.7 7.5 -41.5 -11
3 16 9.9 -38.4 -12.3 8.9 -39.7 -12.4 9 -38.8 -13.3
3 16 -6.3 -41.5 -11.4 -5.7 -40.8 -13 -4.9 -41.7 -11.9
3 16 -5.5 -36.9 -15.3 -4.1 -35.8 -17.2 -4.5 -37.8 -16.3
3 16 -6.1 -39 -13.4 -5.5 -36.9 -15.3 -5.2 -39.7 -14.5
3 16 3.9 -37.6 -18.9 5.5 -36.2 -19.3 5.5 -37 -18.7
3 16 4.2 -35.9 -20 5.5 -36.2 -19.3 3.9 -37.6 -18.9
3 16 3.9 -37.6 -18.9 3.4 -37.2 -19.3 4.2 -35.9 -20
3 16 2.5 -35.2 -20.8 3.5 -34.1 -21.2 4.2 -35.9 -20
3 16 2.5 -35.2 -20.8 3.4 -37.2 -19.3 1.5 -36 -20.6
3 16 4.2 -35.9 -20 3.4 -37.2 -19.3 2.5 -35.2 -20.8
3 16 2.5 -35.2 -20.8 1.7 -34 -21.6 3.5 -34.1 -21.2
3 16 1.5 -36 -20.6 1.7 -34 -21.6 2.5 -35.2 -20.8
3 16 1.7 -34 -21.6 1.3 -33.1 -22 3.5 -34.1 -21.2
3 16 1.5 -36 -20.6 0.5 -36.1 -20.7 0 -34.8 -21.3
3 16 0 -34.8 -21.3 1.3 -33.1 -22 1.7 -34 -21.6
3 16 0.2 -30.2 -21.9 -1 -28.5 -21.3 0.3 -28.6 -21.3
3 16 -4.6 -32 -18.8 -4.5 -29.8 -20 -4.2 -32 -19.3
3 16 -1.9 -33.1 -20.8 -3.1 -31.4 -21.3 -0.9 -33.7 -21.8
3 16 -3.1 -31.4 -21.3 -2.5 -30.5 -21.6 -1.6 -31.2 -22.1
3 16 0.1 -30.8 -22.2 -1.4 -30.3 -21.9 -1 -28.5 -21.3
3 16 -1.6 -31.2 -22.1 -1.4 -30.3 -21.9 0.1 -30.8 -22.2
3 16 -1.6 -31.2 -22.1 -1.2 -32.3 -22.1 -3.1 -31.4 -21.3
3 16 -7.2 -40.3 -11.5 -6.1 -39 -13.4 -6.4 -40.4 -12.3
3 16 3.5 -40.9 -14.4 4.6 -40.8 -14.2 3.8 -41.9 -12.4
3 16 6.1 -40.6 -13.6 7.1 -40 -14 7 -41 -12.1
3 16 2.2 -40.6 -15.2 1.7 -42.3 -12.2 0.8 -41 -14.6
3 16 7 -34.4 -18.6 5.5 -32.5 -20.1 7.2 -32.9 -17.6
3 16 -5.5 -36.9 -15.3 -4.5 -37.8 -16.3 -5.2 -39.7 -14.5
3 16 7.3 -35.6 -18.1 7 -34.4 -18.6 8.1 -35 -16.6
3 16 -5.5 -36.9 -15.3 -5 -35.7 -16.4 -4.1 -35.8 -17.2
3 16 8.7 -34.6 -15.5 8.1 -35 -16.6 7.8 -34.2 -17
3 16 7.8 -34.2 -17 7.2 -32.9 -17.6 8.7 -34.6 -15.5
3 16 0.3 -28.6 -21.3 1.3 -29.5 -21.5 0.2 -30.2 -21.9
3 16 8.2 -40.3 -12.2 7 -41 -12.1 8.1 -39.8 -13.5
3 16 -4.8 -40.7 -13.7 -2.4 -41.9 -12.4 -4.9 -41.7 -11.9
3 16 -3.1 -36.6 -18 -4.5 -37.8 -16.3 -4.1 -35.8 -17.2
3 16 -1.4 -30.3 -21.9 -2.4 -28.7 -21 -1 -28.5 -21.3
3 16 4.2 -31.3 -20.8 3.3 -29.6 -20.5 4.8 -30.6 -19.6
3 16 1.7 -42.3 -12.2 2.2 -40.6 -15.2 3.5 -40.9 -14.4
3 16 -6.4 -40.4 -12.3 -5.2 -39.7 -14.5 -5.7 -40.8 -13
3 16 -3.9 -34 -18 -4.1 -35.8 -17.2 -5 -35.7 -16.4
3 16 8.9 -39.7 -12.4 9.6 -39.6 -11.5 9 -40.1 -11.7
3 16 -3.1 -40.9 -13.8 -2.4 -41.9 -12.4 -4.8 -40.7 -13.7
3 16 9.6 -39.6 -11.5 8.9 -39.7 -12.4 9.9 -38.4 -12.3
3 16 1.7 -42.3 -12.2 3.5 -40.9 -14.4 3.8 -41.9 -12.4
3 16 -8.2 -37.3 -13.3 -8.3 -33.7 -16.1 -6.6 -36.4 -15.1
3 16 -8.3 -33.7 -16.1 -8.2 -37.3 -13.3 -9.7 -37.3 -12.4
4 16 -5.9 -34.9 -16.5 -6.6 -36.4 -15.1 -8.3 -33.7 -16.1 -7.4 -32.5 -17.4
4 16 -5.5 -36.9 -15.3 -6.6 -36.4 -15.1 -5.9 -34.9 -16.5 -5 -35.7 -16.4
3 16 -3.9 -34 -18 -5.9 -34.9 -16.5 -7.4 -32.5 -17.4
3 16 -5.5 -36.9 -15.3 -6.1 -39 -13.4 -7.2 -37.6 -13.8
3 16 3.3 -29.6 -20.5 3.6 -28.7 -21.1 4.8 -30.6 -19.6
3 16 -0.6 -27.9 -21.9 0.3 -28.6 -21.3 -1 -28.5 -21.3
3 16 -2.4 -28.7 -21 -2.7 -28.2 -21.3 -0.6 -27.9 -21.9
3 16 -7.8 -39.2 -12.2 -6.1 -39 -13.4 -7.2 -40.3 -11.5
3 16 -2.4 -28.7 -21 -0.6 -27.9 -21.9 -1 -28.5 -21.3
3 16 9.3 -40.7 -10.8 7.5 -41.5 -11 9 -40.1 -11.7
4 16 3.6 -28.7 -21.1 3.3 -29.6 -20.5 2 -29.1 -21 1.9 -28.1 -21.7
4 16 -3.9 -34 -18 -7.4 -32.5 -17.4 -5.9 -31.4 -18.6 -4.6 -32 -18.8
3 16 9.6 -39.6 -11.5 9.9 -38.4 -12.3 10.1 -39.2 -11.5
3 16 -7.2 -37.6 -13.8 -6.6 -36.4 -15.1 -5.5 -36.9 -15.3
3 16 1.9 -28.1 -21.7 2 -29.1 -21 0.3 -28.6 -21.3
3 16 -6.6 -36.4 -15.1 -7.2 -37.6 -13.8 -8.2 -37.3 -13.3
3 16 -3.5 -29 -20.5 -2.7 -28.2 -21.3 -2.4 -28.7 -21
3 16 -6.4 -40.4 -12.3 -6.3 -41.5 -11.4 -7.2 -40.3 -11.5
3 16 -0.6 -27.9 -21.9 1.9 -28.1 -21.7 0.3 -28.6 -21.3
3 16 -9.7 -37.3 -12.4 -7.8 -39.2 -12.2 -9.4 -39.6 -11.2
3 16 -7.2 -37.6 -13.8 -6.1 -39 -13.4 -7.8 -39.2 -12.2
3 16 -5 -35.7 -16.4 -5.9 -34.9 -16.5 -3.9 -34 -18
3 16 7 -34.4 -18.6 7.8 -34.2 -17 8.1 -35 -16.6
3 16 1.3 -29.5 -21.5 2.8 -30.9 -21.5 1.4 -30.9 -21.9
4 16 -3.3 -33.5 -19.9 -2.9 -35.7 -19.2 -3.3 -35.7 -18.2 -3.9 -34 -18
3 16 8.4 -36.9 -15.9 8.5 -38.2 -14.8 8.1 -37.4 -16.2
3 16 10.3 -37.5 -12.5 10.1 -39.2 -11.5 9.9 -38.4 -12.3
3 16 10.1 -39.2 -11.5 9.3 -40.7 -10.8 9.6 -39.6 -11.5
3 16 9.6 -39.6 -11.5 9.3 -40.7 -10.8 9 -40.1 -11.7
3 16 7.5 -41.5 -11 5.7 -41.6 -12 7 -41 -12.1
3 16 10.3 -37.5 -12.5 9.6 -37.1 -13.3 9.8 -36.5 -13.4
3 16 10.3 -37.5 -12.5 9.9 -38.4 -12.3 9.6 -37.1 -13.3
3 16 8.5 -38.2 -14.8 8 -39.1 -14.6 7.8 -38.4 -15.7
3 16 -2.4 -28.7 -21 -2.5 -30.5 -21.6 -3.5 -29 -20.5
3 16 -7.2 -37.6 -13.8 -7.8 -39.2 -12.2 -8.2 -37.3 -13.3
3 16 -3.9 -34 -18 -4.6 -32 -18.8 -4.2 -32 -19.3
3 16 -3.5 -32.9 -19.8 -4.2 -32 -19.3 -3.1 -31.4 -21.3
3 16 -4.5 -29.8 -20 -4.6 -32 -18.8 -5.9 -31.4 -18.6
3 16 -4.5 -29.8 -20 -3.1 -31.4 -21.3 -4.2 -32 -19.3
3 16 -3.1 -31.4 -21.3 -4.5 -29.8 -20 -2.5 -30.5 -21.6
3 16 -2.4 -28.7 -21 -1.4 -30.3 -21.9 -2.5 -30.5 -21.6
3 16 -9.4 -39.6 -11.2 -7.8 -39.2 -12.2 -7.2 -40.3 -11.5
3 16 -6.3 -41.5 -11.4 -6.4 -40.4 -12.3 -5.7 -40.8 -13
3 16 -7.2 -40.3 -11.5 -6.3 -41.5 -11.4 -7.5 -41.6 -10.7
3 16 -5.2 -39.7 -14.5 -4.8 -40.7 -13.7 -5.7 -40.8 -13
3 16 -4.9 -41.7 -11.9 -5.7 -40.8 -13 -4.8 -40.7 -13.7
3 16 -4.8 -40.7 -13.7 -5.2 -39.7 -14.5 -3 -39.7 -15.2
3 16 -5.2 -39.7 -14.5 -6.4 -40.4 -12.3 -6.1 -39 -13.4
3 16 -3.7 -39.2 -15.5 -3 -39.7 -15.2 -5.2 -39.7 -14.5
3 16 -2.9 -37.9 -17 -3 -39.7 -15.2 -3.7 -39.2 -15.5
4 16 -2.9 -37.9 -17 -3.7 -39.2 -15.5 -4.5 -37.8 -16.3 -3.1 -36.6 -18
3 16 -3.1 -36.6 -18 -2.9 -35.7 -19.2 -2.3 -37.7 -18
3 16 -4.1 -35.8 -17.2 -3.9 -34 -18 -3.3 -35.7 -18.2
3 16 -8.2 -37.3 -13.3 -7.8 -39.2 -12.2 -9.7 -37.3 -12.4
3 16 9.9 -38.4 -12.3 9 -38.8 -13.3 9.2 -37.7 -13.8
3 16 2.2 -40.6 -15.2 0.9 -39.7 -17.3 2 -39.2 -17.6
3 16 0.9 -40.5 -15.7 0.8 -41 -14.6 0.2 -39.6 -16.6
3 16 -1 -40.7 -14.7 0.2 -39.6 -16.6 0.8 -41 -14.6
3 16 0.2 -39.6 -16.6 0.9 -39.7 -17.3 0.9 -40.5 -15.7
3 16 0.9 -39.7 -17.3 2.2 -40.6 -15.2 0.9 -40.5 -15.7
3 16 2 -39.2 -17.6 1 -39 -18.2 2 -38.1 -18.8
3 16 2 -38.1 -18.8 3.1 -38.8 -17.9 2 -39.2 -17.6
3 16 0.1 -37.2 -18.8 0.8 -37.1 -19.9 1 -39 -18.2
3 16 2 -38.1 -18.8 1 -39 -18.2 0.8 -37.1 -19.9
3 16 2 -38.1 -18.8 1.5 -36 -20.6 3.4 -37.2 -19.3
3 16 2 -38.1 -18.8 0.8 -37.1 -19.9 1.5 -36 -20.6
3 16 3.1 -38.8 -17.9 2 -38.1 -18.8 3.4 -37.2 -19.3
3 16 0.8 -37.1 -19.9 0.5 -36.1 -20.7 1.5 -36 -20.6
3 16 1.5 -36 -20.6 0 -34.8 -21.3 1.7 -34 -21.6
3 16 -0.8 -34.8 -20.2 -0.9 -33.7 -21.8 0 -34.8 -21.3
3 16 -0.9 -33.7 -21.8 -0.2 -33.1 -22.1 0 -34.8 -21.3
3 16 -0.9 -33.7 -21.8 -0.8 -34.8 -20.2 -1.9 -33.1 -20.8
3 16 -0.2 -33.1 -22.1 1.3 -33.1 -22 0 -34.8 -21.3
3 16 -1.9 -33.1 -20.8 -0.8 -34.8 -20.2 -2.4 -34.2 -19.9
3 16 -1.2 -32.3 -22.1 -0.2 -33.1 -22.1 -0.9 -33.7 -21.8
3 16 -3.1 -31.4 -21.3 -1.2 -32.3 -22.1 -0.9 -33.7 -21.8
3 16 -0.2 -33.1 -22.1 -1.2 -32.3 -22.1 -0.3 -32 -22.3
3 16 -0.3 -32 -22.3 -1.6 -31.2 -22.1 0.1 -30.8 -22.2
3 16 -2.5 -30.5 -21.6 -1.4 -30.3 -21.9 -1.6 -31.2 -22.1
3 16 -3.1 -31.4 -21.3 -1.9 -33.1 -20.8 -3 -32.6 -20.5
3 16 -0.3 -32 -22.3 -1.2 -32.3 -22.1 -1.6 -31.2 -22.1
3 16 0.2 -39.6 -16.6 -2.1 -40.2 -15.5 -2 -39.6 -16.4
3 16 -3.5 -32.9 -19.8 -3.1 -31.4 -21.3 -3 -32.6 -20.5
3 16 -2.1 -40.2 -15.5 -2.4 -41.9 -12.4 -3.1 -40.9 -13.8
3 16 -1 -40.7 -14.7 -0.6 -42.3 -12.2 -2.4 -41.9 -12.4
3 16 -2.4 -41.9 -12.4 -2.1 -40.2 -15.5 -1 -40.7 -14.7
3 16 -1.1 -37.7 -18.2 0.2 -39.6 -16.6 -0.9 -39.2 -16.8
3 16 -1.1 -37.7 -18.2 -2 -38.7 -17.3 -2.3 -37.7 -18
3 16 -1.8 -35.6 -19.4 -1.1 -37.7 -18.2 -2.3 -37.7 -18
3 16 0.1 -37.2 -18.8 -1.1 -37.7 -18.2 -1.8 -35.6 -19.4
3 16 -2.3 -37.7 -18 -2.9 -35.7 -19.2 -1.8 -35.6 -19.4
3 16 -2.4 -34.2 -19.9 -1.8 -35.6 -19.4 -2.9 -35.7 -19.2
3 16 -3.3 -33.5 -19.9 -2.4 -34.2 -19.9 -2.9 -35.7 -19.2
3 16 -1.9 -33.1 -20.8 -2.4 -34.2 -19.9 -3 -32.6 -20.5
3 16 -3.3 -33.5 -19.9 -3 -32.6 -20.5 -2.4 -34.2 -19.9
3 16 -4.2 -32 -19.3 -3.5 -32.9 -19.8 -3.9 -34 -18
3 16 -3.9 -34 -18 -3.5 -32.9 -19.8 -3.3 -33.5 -19.9
3 16 -2.9 -37.9 -17 -2 -38.7 -17.3 -3 -39.7 -15.2
3 16 -3.3 -35.7 -18.2 -2.9 -35.7 -19.2 -3.1 -36.6 -18
3 16 2.2 -40.6 -15.2 0.8 -41 -14.6 0.9 -40.5 -15.7
3 16 3.4 -39.7 -16.6 2.2 -40.6 -15.2 2 -39.2 -17.6
3 16 3.5 -40.2 -15.7 2.2 -40.6 -15.2 3.4 -39.7 -16.6
3 16 0.9 -39.7 -17.3 1 -39 -18.2 2 -39.2 -17.6
3 16 -1.1 -37.7 -18.2 0.1 -37.2 -18.8 0.2 -39.6 -16.6
3 16 1 -39 -18.2 0.2 -39.6 -16.6 0.1 -37.2 -18.8
3 16 -0.8 -34.8 -20.2 0 -34.8 -21.3 0.5 -36.1 -20.7
3 16 -2.4 -34.2 -19.9 -0.8 -34.8 -20.2 -1.8 -35.6 -19.4
3 16 0.1 -37.2 -18.8 -0.8 -34.8 -20.2 0.5 -36.1 -20.7
3 16 -0.6 -42.3 -12.2 -1 -40.7 -14.7 0.8 -41 -14.6
3 16 -0.9 -39.2 -16.8 0.2 -39.6 -16.6 -2 -39.6 -16.4
3 16 -2 -38.7 -17.3 -2.9 -37.9 -17 -2.3 -37.7 -18
3 16 -3.1 -40.9 -13.8 -4.8 -40.7 -13.7 -3 -39.7 -15.2
3 16 -2.5 -30.5 -21.6 -4.5 -29.8 -20 -3.5 -29 -20.5
3 16 -0.6 -27.9 -21.9 0 -27.6 -22.1 0.8 -27.5 -22.2
3 16 -0.6 -27.9 -21.9 -0.8 -27.5 -22.2 0 -27.6 -22.1
3 16 -0.6 -27.9 -21.9 -2.7 -28.2 -21.3 -0.8 -27.5 -22.2
3 16 -2.7 -28.2 -21.3 -3.8 -28.2 -21.2 -0.8 -27.5 -22.2
3 16 -2.7 -28.2 -21.3 -3.5 -29 -20.5 -3.8 -28.2 -21.2
3 16 -3.5 -29 -20.5 -4.5 -29.8 -20 -3.8 -28.2 -21.2
3 16 -4.5 -29.8 -20 -7.1 -31.8 -18.1 -3.8 -28.2 -21.2
3 16 -4.5 -29.8 -20 -5.9 -31.4 -18.6 -7.1 -31.8 -18.1
3 16 -5.9 -31.4 -18.6 -7.4 -32.5 -17.4 -7.1 -31.8 -18.1
3 16 -7.4 -32.5 -17.4 -8.3 -33.1 -16.6 -7.1 -31.8 -18.1
3 16 -7.4 -32.5 -17.4 -8.3 -33.7 -16.1 -8.3 -33.1 -16.6
3 16 -8.3 -33.1 -16.6 -8.3 -33.7 -16.1 -10.2 -34.9 -14.1
3 16 -8.3 -33.7 -16.1 -9.7 -37.3 -12.4 -10.2 -34.9 -14.1
5 24 -10.2 -34.9 -14.1 -8.3 -33.7 -16.1 -8.3 -33.1 -16.6 -9.7 -37.3 -12.4
