1 16 120 -40 -32 1 0 0 0 0 -1 0 -1 0 1-4RING8.DAT
1 16 100 -40 -32 0 0 -1 -1 0 0 0 -1 0 1-4RING8.DAT
2 24 92 -40 -32 92 -44.648 -32
4 16 92 -44.648 -32 92 -40 -32 92 -40 -30 92 -41 -30
4 16 128 -40 -32 128 -43.919 -32 128 -41 -30 128 -40 -30
2 24 92 -41 -30 92 -44.648 -32
2 24 92 -41 -30 92 -40 -30
4 16 92 -41 -30 92 -40 -30 91 -40 -30 91 -41 -30
4 16 129 -41 -30 129 -40 -30 128 -40 -30 128 -41 -30
2 24 128 -40 -32 128 -43.919 -32
2 24 128 -41 -30 128 -43.919 -32
2 24 128 -41 -30 128 -40 -30
2 24 126.363 -46.363 -32 128 -43.919 -32
2 24 92 -44.648 -32 88.518 -41 -30
2 24 128 -43.919 -32 130.105 -41 -30
3 16 92 -44.648 -32 92 -41 -30 88.518 -41 -30
3 16 128 -43.919 -32 130.105 -41 -30 128 -41 -30
2 24 129.955 -41 -30 137.418 -31 -30
2 24 137.418 -31 30 137.418 -31 -30
4 16 137.418 -31 -30 137.418 -31 30 128.5 -31 19 128.5 -31 -14
2 24 88.518 -41 -30 92 -41 -30
2 24 130.105 -41 -30 128 -41 -30
2 24 128.316 -43.447 -46 135.956 -33 -46
2 24 128.316 -43.447 -33 135.956 -33 -33
4 16 88.518 -41 -30 71.172 -22.828 -30 71.172 -22.828 -33 93.637 -46.363 -33
4 16 82.51 -29 -33 71.172 -14.828 -33 71.172 -14.828 -46 82.51 -29 -46
2 24 82.51 -29 -33 71.172 -14.828 -33
2 24 82.51 -29 -46 71.172 -14.828 -46
4 16 91.684 -43.447 -33 74 -20 -33 71.172 -14.828 -33 82.51 -29 -33
4 16 74 -20 -46 91.684 -43.447 -46 82.51 -29 -46 71.172 -14.828 -46
4 16 128.316 -43.447 -33 135.956 -33 -33 137.418 -31 -30 130.105 -41 -30
3 16 88.518 -41 -30 93.637 -46.363 -33 92 -44.648 -32
3 16 128.316 -43.447 -33 130.105 -41 -30 128 -43.919 -32
2 24 83.51 -29 -46 83.51 -29 -33
4 16 82.51 -29 -33 82.51 -29 -46 83.51 -29 -46 83.51 -29 -33
4 16 135.956 -33 -46 135.956 -33 -33 134.813 -33 -33 134.813 -33 -46
2 24 82.51 -29 -46 82.51 -29 -33
4 16 82.51 -29 -46 91.684 -43.447 -46 91 -40 -46 83.51 -29 -46
4 16 91.684 -43.447 -33 82.51 -29 -33 83.51 -29 -33 91 -40 -33
4 16 135.956 -33 -33 128.316 -43.447 -33 129 -40 -33 134.813 -33 -33
4 16 128.316 -43.447 -46 135.956 -33 -46 134.813 -33 -46 129 -40 -46
2 24 82.51 -29 -46 83.51 -29 -46
2 24 82.51 -29 -33 83.51 -29 -33
2 24 135.956 -33 -33 135.956 -33 -46
2 24 134.813 -33 -33 134.813 -33 -46
2 24 134.813 -33 -33 135.956 -33 -33
2 24 134.813 -33 -46 135.956 -33 -46
2 24 128.316 -43.447 -50 144 -22 -50
4 16 93.637 -46.363 -46 71.172 -22.828 -46 71.172 -22.828 -50 93.637 -46.363 -50
4 16 128.316 -43.447 -50 137.418 -31 -50 135.956 -33 -46 128.316 -43.447 -46
4 16 135.956 -33 -33 135.956 -33 -46 137.418 -31 -50 137.418 -31 -30
1 16 91 -34.745 -39.5 0 1 0 0 0 5.255 -6.5 0 0 rect3.dat
1 16 129 -34 -39.5 0 -1 0 0 0 6 6.5 0 0 rect3.dat
4 16 129 -41 -30 130.105 -41 -30 137.418 -31 -30 129 -31 -30
4 16 128.316 -43.447 -50 129 -40 -50 133 -25 -50 144 -22 -50
3 16 91 -40 -50 71.172 -22.828 -50 77 -25 -50
3 16 77 -25 -50 71.172 -22.828 -50 74 -20 -50
3 16 77 -25 -50 74 -20 -50 77 0 -50
3 16 91 -40 -50 77 -25 -50 91 -31 -50
4 16 88.518 -41 -30 91 -41 -30 91 -31 -30 83.172 -29.828 -30
4 16 88.518 -41 -30 83.172 -29.828 -30 74 -20 -30 71.172 -22.828 -30
3 16 71.172 -22.828 -50 91 -40 -50 91.684 -43.447 -50
3 16 93.637 -46.363 -50 71.172 -22.828 -50 91.684 -43.447 -50
2 24 144 -20 20 144 -20 -20
2 24 144 -20 20 144 0 20
2 24 144 -20 -20 144 0 -20
2 24 144 -22 50 144 -22 -50
2 24 144 -22 50 144 0 50
4 16 144 -22 50 144 0 50 142.732 -7.5 51.349 142.732 -12.5 51.349
2 24 144 -22 -50 144 0 -50
1 16 143 -1.5 28 0 0 1 0 1 0 5 0 0 rect.dat
2 24 144 -1.5 23 144 -18 23
2 24 142 -1.5 23 144 -18 23
2 24 142 -1.5 33 144 -18 33
4 16 142 -1.5 33 144 -18 33 144 -18 23 142 -1.5 23
3 16 144 -1.5 33 144 -18 33 142 -1.5 33
3 16 142 -1.5 23 144 -18 23 144 -1.5 23
2 24 144 -18 33 144 -18 23
1 16 143 -1.5 41 0 0 1 0 1 0 5 0 0 rect.dat
2 24 144 -1.5 46 144 -18 46
2 24 142 -1.5 36 144 -18 36
2 24 142 -1.5 46 144 -18 46
4 16 142 -1.5 46 144 -18 46 144 -18 36 142 -1.5 36
3 16 144 -1.5 46 144 -18 46 142 -1.5 46
3 16 142 -1.5 36 144 -18 36 144 -1.5 36
2 24 144 -18 46 144 -18 36
1 16 143 -1.5 -41 0 0 1 0 1 0 5 0 0 rect.dat
2 24 144 -1.5 -46 144 -18 -46
2 24 142 -1.5 -46 144 -18 -46
2 24 142 -1.5 -36 144 -18 -36
4 16 142 -1.5 -36 144 -18 -36 144 -18 -46 142 -1.5 -46
3 16 144 -1.5 -36 144 -18 -36 142 -1.5 -36
3 16 142 -1.5 -46 144 -18 -46 144 -1.5 -46
2 24 144 -18 -36 144 -18 -46
1 16 143 -1.5 -28 0 0 1 0 1 0 5 0 0 rect.dat
2 24 144 -1.5 -23 144 -18 -23
2 24 142 -1.5 -33 144 -18 -33
2 24 142 -1.5 -23 144 -18 -23
4 16 142 -1.5 -23 144 -18 -23 144 -18 -33 142 -1.5 -33
3 16 144 -1.5 -23 144 -18 -23 142 -1.5 -23
3 16 142 -1.5 -33 144 -18 -33 144 -1.5 -33
2 24 144 -18 -23 144 -18 -33
1 16 144 -9.75 34.5 0 -1 0 -8.25 0 0 0 0 1.5 rect2p.dat
1 16 144 -9.75 -34.5 0 -1 0 -8.25 0 0 0 0 1.5 rect2p.dat
4 16 144 -22 -20 144 -20 -20 144 -20 20 144 -22 20
4 16 144 -22 20 144 -18 23 144 -18 46 144 -22 50
4 16 144 -22 -50 144 -18 -46 144 -18 -23 144 -22 -20
4 16 144 -1.5 23 144 0 20 144 0 50 144 -1.5 46
4 16 144 -1.5 -46 144 0 -50 144 0 -20 144 -1.5 -23
4 16 144 -1.5 46 144 0 50 144 -22 50 144 -18 46
4 16 144 0 -50 144 -1.5 -46 144 -18 -46 144 -22 -50
4 16 144 0 20 144 -1.5 23 144 -18 23 144 -22 20
4 16 144 -1.5 -23 144 0 -20 144 -22 -20 144 -18 -23
2 24 138.5 -29.521 43 138.5 -29.521 37
1 16 138.5 -29.521 40 0 -1 0 0 0 6 3 0 0 2-4edge.dat
0 BFC INVERTNEXT
1 16 138.5 -29.521 40 0 4.388 0 -6 0 0 0 0 3 1-4cyls2.dat
0 BFC INVERTNEXT
1 16 138.5 -29.521 40 0 4.388 0 -6 0 0 0 0 -3 1-4cyls2.dat
1 16 138.5 -29.521 40 0 -1 0 0 0 6 3 0 0 2-4disc.dat
1 16 138.5 -29.521 40 0 -1 4.388 0 0 6 3 0 0 2-4edge.dat
1 16 138.5 -29.521 40 0 -1 4.388 0 0 6 3 0 0 2-4ndis.dat
2 24 138.5 -29.521 23 138.5 -29.521 17
1 16 138.5 -29.521 20 0 -1 0 0 0 6 3 0 0 2-4edge.dat
0 BFC INVERTNEXT
1 16 138.5 -29.521 20 0 4.388 0 -6 0 0 0 0 3 1-4cyls2.dat
0 BFC INVERTNEXT
1 16 138.5 -29.521 20 0 4.388 0 -6 0 0 0 0 -3 1-4cyls2.dat
1 16 138.5 -29.521 20 0 -1 0 0 0 6 3 0 0 2-4disc.dat
1 16 138.5 -29.521 20 0 -1 4.388 0 0 6 3 0 0 2-4edge.dat
1 16 138.5 -29.521 20 0 -1 4.388 0 0 6 3 0 0 2-4ndis.dat
2 24 138.5 -29.521 3 138.5 -29.521 -3
1 16 138.5 -29.521 0 0 -1 0 0 0 6 3 0 0 2-4edge.dat
0 BFC INVERTNEXT
1 16 138.5 -29.521 0 0 4.388 0 -6 0 0 0 0 3 1-4cyls2.dat
0 BFC INVERTNEXT
1 16 138.5 -29.521 0 0 4.388 0 -6 0 0 0 0 -3 1-4cyls2.dat
1 16 138.5 -29.521 0 0 -1 0 0 0 6 3 0 0 2-4disc.dat
1 16 138.5 -29.521 0 0 -1 4.388 0 0 6 3 0 0 2-4edge.dat
1 16 138.5 -29.521 0 0 -1 4.388 0 0 6 3 0 0 2-4ndis.dat
2 24 138.5 -29.521 -17 138.5 -29.521 -23
1 16 138.5 -29.521 -20 0 -1 0 0 0 6 3 0 0 2-4edge.dat
0 BFC INVERTNEXT
1 16 138.5 -29.521 -20 0 4.388 0 -6 0 0 0 0 3 1-4cyls2.dat
0 BFC INVERTNEXT
1 16 138.5 -29.521 -20 0 4.388 0 -6 0 0 0 0 -3 1-4cyls2.dat
1 16 138.5 -29.521 -20 0 -1 0 0 0 6 3 0 0 2-4disc.dat
1 16 138.5 -29.521 -20 0 -1 4.388 0 0 6 3 0 0 2-4edge.dat
1 16 138.5 -29.521 -20 0 -1 4.388 0 0 6 3 0 0 2-4ndis.dat
2 24 138.5 -29.521 -37 138.5 -29.521 -43
1 16 138.5 -29.521 -40 0 -1 0 0 0 6 3 0 0 2-4edge.dat
0 BFC INVERTNEXT
1 16 138.5 -29.521 -40 0 4.388 0 -6 0 0 0 0 3 1-4cyls2.dat
0 BFC INVERTNEXT
1 16 138.5 -29.521 -40 0 4.388 0 -6 0 0 0 0 -3 1-4cyls2.dat
1 16 138.5 -29.521 -40 0 -1 0 0 0 6 3 0 0 2-4disc.dat
1 16 138.5 -29.521 -40 0 -1 4.388 0 0 6 3 0 0 2-4edge.dat
1 16 138.5 -29.521 -40 0 -1 4.388 0 0 6 3 0 0 2-4ndis.dat
4 16 138.5 -29.521 23 142.888 -23.521 23 142.888 -23.521 37 138.5 -29.521 37
4 16 138.5 -29.521 3 142.888 -23.521 3 142.888 -23.521 17 138.5 -29.521 17
4 16 138.5 -29.521 -17 142.888 -23.521 -17 142.888 -23.521 -3 138.5 -29.521 -3
4 16 138.5 -29.521 -37 142.888 -23.521 -37 142.888 -23.521 -23 138.5 -29.521 -23
4 16 137.418 -31 55 137.418 -31 -50 138.5 -29.521 -43 138.5 -29.521 43
4 16 144 -22 -50 144 -22 50 142.888 -23.521 43 142.888 -23.521 -43
4 16 144 -22 50 137.418 -31 55 138.5 -29.521 43 142.888 -23.521 43
4 16 137.418 -31 -50 144 -22 -50 142.888 -23.521 -43 138.5 -29.521 -43
1 16 0 0 20.5 9 0 0 0 0 -9 0 1 0 2-4edge.dat
1 16 0 0 59.5 9 0 0 0 0 -9 0 1 0 2-4edge.dat
1 16 -40 0 20.5 9 0 0 0 0 -9 0 1 0 2-4edge.dat
1 16 -40 0 20.5 3 0 0 0 0 -3 0 1 0 2-4ring3.dat
1 16 -40 0 20.5 1 0 0 0 0 -1 0 1 0 2-4rin12.dat
1 16 0 0 20.5 3 0 0 0 0 -3 0 1 0 2-4ring3.dat
1 16 0 0 20.5 1 0 0 0 0 -1 0 1 0 2-4rin12.dat
1 16 -40 0 59.5 -3 0 0 0 0 -3 0 -1 0 2-4ring3.dat
1 16 -40 0 59.5 -1 0 0 0 0 -1 0 -1 0 2-4rin12.dat
1 16 0 0 59.5 -3 0 0 0 0 -3 0 -1 0 2-4ring3.dat
1 16 0 0 59.5 -1 0 0 0 0 -1 0 -1 0 2-4rin12.dat
1 16 -40 0 59.5 9 0 0 0 0 -9 0 1 0 2-4edge.dat
1 16 -40 0 59.5 13 0 0 0 0 -13 0 1 0 2-4edge.dat
1 16 -40 0 20.5 13 0 0 0 0 -13 0 1 0 2-4edge.dat
1 16 -40 0 21.5 14 0 0 0 0 -14 0 1 0 2-4edge.dat
1 16 -40 0 21.5 14 0 0 0 0 -14 0 1 0 1-4ndis.dat
1 16 0 0 21.5 0 0 -14 -14 0 0 0 1 0 1-4ndis.dat
4 16 -40 -19 21.5 -40 -14 21.5 0 -14 21.5 0 -19 21.5
4 16 0 -19 58.5 0 -14 58.5 -40 -14 58.5 -40 -19 58.5
4 16 -26 -14 21.5 -26 0 21.5 -14 0 21.5 -14 -14 21.5
4 16 -26 0 58.5 -26 -14 58.5 -14 -14 58.5 -14 0 58.5
1 16 0 0 58.5 -14 0 0 0 0 -14 0 -1 0 1-4ndis.dat
1 16 -40 0 58.5 0 0 14 -14 0 0 0 -1 0 1-4ndis.dat
1 16 -40 0 21.5 1 0 0 0 0 -1 0 -1 0 2-4con13.dat
1 16 0 0 21.5 1 0 0 0 0 -1 0 -1 0 2-4con13.dat
1 16 0 0 58.5 -1 0 0 0 0 -1 0 1 0 2-4con13.dat
1 16 -40 0 58.5 -1 0 0 0 0 -1 0 1 0 2-4con13.dat
1 16 0 0 21.5 14 0 0 0 0 -14 0 1 0 2-4edge.dat
1 16 -40 0 58.5 14 0 0 0 0 -14 0 1 0 2-4edge.dat
1 16 0 0 58.5 14 0 0 0 0 -14 0 1 0 2-4edge.dat
1 16 -40 0 21.5 0 0 -19 -19 0 0 0 1 0 1-4edge.dat
1 16 -40 0 21.5 0 0 -2 -2 0 0 0 1 0 1-4ring7.dat
1 16 -40 0 21.5 0 0 -2 -2 0 0 0 1 0 1-4RING8.DAT
1 16 -40 0 21.5 0 0 -1 -1 0 0 0 1 0 1-4rin18.dat
1 16 0 0 21.5 1 0 0 0 0 -1 0 1 0 1-4rin18.dat
1 16 -40 0 58.5 -1 0 0 0 0 -1 0 -1 0 1-4rin18.dat
1 16 0 0 58.5 0 0 1 -1 0 0 0 -1 0 1-4rin18.dat
1 16 0 0 21.5 2 0 0 0 0 -2 0 1 0 1-4ring7.dat
1 16 0 0 21.5 2 0 0 0 0 -2 0 1 0 1-4RING8.DAT
1 16 -40 0 58.5 -2 0 0 0 0 -2 0 -1 0 1-4ring7.dat
1 16 -40 0 58.5 -2 0 0 0 0 -2 0 -1 0 1-4RING8.DAT
1 16 0 0 58.5 0 0 2 -2 0 0 0 -1 0 1-4ring7.dat
1 16 0 0 58.5 0 0 2 -2 0 0 0 -1 0 1-4RING8.DAT
1 16 -40 0 23 0 0 -19 -19 0 0 0 -1.5 0 1-4cyli.dat
1 16 0 0 23 19 0 0 0 0 -19 0 -1.5 0 1-4cyli.dat
1 16 -40 0 58.5 0 0 -19 -19 0 0 0 -1.5 0 1-4cyli.dat
1 16 0 0 58.5 19 0 0 0 0 -19 0 -1.5 0 1-4cyli.dat
1 16 0 0 21.5 19 0 0 0 0 -19 0 1 0 1-4edge.dat
1 16 -40 0 23 0 0 -19 -19 0 0 0 1 0 1-4edge.dat
1 16 -40 0 23 0 0 -19 -19 0 0 0 1 0 1-4ndis.dat
1 16 -40 0 57 0 0 -19 -19 0 0 0 -1 0 1-4ndis.dat
1 16 0 0 23 19 0 0 0 0 -19 0 1 0 1-4edge.dat
1 16 -40 0 57 0 0 -19 -19 0 0 0 1 0 1-4edge.dat
1 16 0 0 57 7.27099 0 -17.5537 -17.5537 0 -7.27099 0 1 0 1-16edge.dat
1 16 -40 0 58.5 0 0 -19 -19 0 0 0 1 0 1-4edge.dat
1 16 0 0 58.5 19 0 0 0 0 -19 0 1 0 1-4edge.dat
1 16 0 0 58 19 0 0 0 0 -19 0 1 0 3-16edge.dat
1 16 -20 -19 57.75 20 0 0 0 1 0 0 0 -0.75 rect2p.dat
1 16 -20 -19 22.25 20 0 0 0 1 0 0 0 -0.75 rect2p.dat
1 16 0 0 59.5 13 0 0 0 0 -13 0 1 0 2-4edge.dat
1 16 0 0 20.5 13 0 0 0 0 -13 0 1 0 2-4edge.dat
2 24 -69 0 25 -69 -16 25
4 16 -69 0 25 -69 -16 25 -69 -16 55 -69 0 55
1 16 -65 -16 25 -1.53073 0 -3.69552 -3.69552 0 1.53073 0 1 0 3-16edge.dat
1 16 -65 -16 55 -1.53073 0 -3.69552 -3.69552 0 1.53073 0 -30 0 3-16cyli.dat
2 24 -42.432 -30.696 25 -66.532 -19.696 25
4 16 -65.766 -17.848 23 -41.666 -28.848 23 -42.432 -30.696 25 -66.532 -19.696 25
4 16 -41.666 -28.848 57 -65.766 -17.848 57 -66.532 -19.696 55 -42.432 -30.696 55
4 16 -42.432 -30.696 55 -66.532 -19.696 55 -66.532 -19.696 25 -42.432 -30.696 25
2 24 -40.9 -31 25 86 -31 25
4 16 -40.9 -31 55 -40.9 -31 25 -30 -31 30 -30 -31 50
1 16 -40.9 -27 25 0 0 -4 -4 0 0 0 1 0 1-16edge.dat
1 16 -40.9 -27 55 0 0 -4 -4 0 0 0 -30 0 1-16cyli.dat
2 24 -69 0 55 -69 -16 55
1 16 -65 -16 55 -1.53073 0 -3.69552 -3.69552 0 1.53073 0 1 0 3-16edge.dat
2 24 -42.432 -30.696 55 -66.532 -19.696 55
2 24 137.418 -31 55 -40.9 -31 55
2 24 137.418 -29 57 -40.9 -29 57
4 16 137.418 -29 57 -40.9 -29 57 -40.9 -31 55 137.418 -31 55
2 24 137.418 -29 57 137.418 0 57
4 16 137.418 -29 57 137.418 0 57 134.5 0 57 134.5 -22 57
4 16 137.418 0 57 137.418 -29 57 138.5 -12.5 55.849 138.5 -7.5 55.849
2 24 137.418 -29 57 137.418 -31 55
2 24 137.418 -29 57 144 -22 50
4 16 137.418 -29 57 144 -22 50 142.732 -12.5 51.349 138.5 -12.5 55.849
4 16 138.5 -7.5 55.849 142.732 -7.5 51.349 144 0 50 137.418 0 57
2 24 144 -22 50 137.418 -31 55
3 16 144 -22 50 137.418 -29 57 137.418 -31 55
4 16 137.418 -31 55 -40.9 -31 55 -30 -31 50 137.418 -31 50
4 16 -40.9 -31 25 86 -31 25 137.418 -31 30 -30 -31 30
5 24 -40.9 -31 55 -30 -31 50 -40.9 -31 25 137.418 -31 55
5 24 -40.9 -31 25 -30 -31 30 -40.9 -31 55 137.418 -31 25
2 24 137.418 -31 55 137.418 -31 50
1 16 -40.9 -27 55 0 0 -4 -4 0 0 0 1 0 1-16edge.dat
2 24 -67 0 23 -67 -16 23
4 16 -67 0 23 -67 -16 23 -69 -16 25 -69 0 25
4 16 -67 -16 57 -67 0 57 -69 0 55 -69 -16 55
2 24 -40.9 -29 23 0 -29 23
4 16 -40.9 -29 23 0 -29 23 2 -31 25 -40.9 -31 25
2 24 2 -31 25 0 -29 23
1 16 -65 -16 23 -0.765367 0 -1.84776 -1.84776 0 0.765367 0 1 0 3-16edge.dat
1 16 -65 -16 23 -0.765367 0 -1.84776 -1.84776 0 0.765367 0 1 0 3-16disc.dat
4 16 -65 -16 23 -67 -16 23 -67 0 23 -59 0 23
4 16 -67 -16 57 -65 -16 57 -59 0 57 -67 0 57
3 16 -65 -16 23 -59 0 23 -59 -19 23
3 16 -65 -16 57 -59 -19 57 -59 0 57
1 16 -65 -16 25 -2 0 0 0 0 -2 0 -2 0 3-16con1.dat
1 16 -65 -16 55 -2 0 0 0 0 -2 0 2 0 3-16con1.dat
1 16 -65 -16 57 -0.765367 0 -1.84776 -1.84776 0 0.765367 0 -1 0 3-16disc.dat
1 16 -40.9 -27 23 0 0 -2 -2 0 0 0 1 0 1-16edge.dat
1 16 -40.9 -27 23 0 0 -2 -2 0 0 0 1 0 1-16disc.dat
4 16 -40.9 -29 23 -40.9 -27 23 0 -19 23 0 -29 23
4 16 -40.9 -27 57 -40.9 -29 57 34 -26 57 7.277 -17.556 57
3 16 -40.9 -27 23 -59 -19 23 0 -19 23
3 16 -40.9 -27 57 0 -19 57 -59 -19 57
1 16 -40.9 -27 25 -0.765367 0 1.84776 -1.84776 0 -0.765367 0 -2 0 1-16con1.dat
1 16 -40.9 -27 55 -0.765367 0 1.84776 -1.84776 0 -0.765367 0 2 0 1-16con1.dat
1 16 -40.9 -27 57 0 0 -2 -2 0 0 0 -1 0 1-16disc.dat
2 24 -41.666 -28.848 23 -65.766 -17.848 23
3 16 -41.666 -28.848 23 -59 -19 23 -40.9 -27 23
3 16 -41.666 -28.848 57 -40.9 -27 57 -59 -19 57
3 16 -65.766 -17.848 23 -65 -16 23 -59 -19 23
3 16 -65.766 -17.848 57 -59 -19 57 -65 -16 57
3 16 -41.666 -28.848 23 -65.766 -17.848 23 -59 -19 23
3 16 -41.666 -28.848 57 -59 -19 57 -65.766 -17.848 57
2 24 -67 0 57 -67 -16 57
1 16 -65 -16 57 -0.765367 0 -1.84776 -1.84776 0 0.765367 0 1 0 3-16edge.dat
1 16 -40.9 -27 57 0 0 -2 -2 0 0 0 1 0 1-16edge.dat
2 24 -41.666 -28.848 57 -65.766 -17.848 57
2 24 138.5 -7.5 55.849 138.5 -12.5 55.849
1 16 138.5 -10 55.849 0 1 0 2.5 0 0 0 0 -4.5 2-4edge.dat
1 16 138.5 -10 55.849 0 1 4.232 2.5 0 0 0 0 -4.5 2-4edge.dat
0 BFC INVERTNEXT
1 16 138.5 -10 55.849 0 4.232 0 0 0 2.5 4.5 0 0 1-4cyls2.dat
0 BFC INVERTNEXT
1 16 138.5 -10 55.849 0 4.232 0 0 0 -2.5 4.5 0 0 1-4cyls2.dat
1 16 138.5 -10 55.849 0 -1 0 2.5 0 0 0 0 -4.5 2-4disc.dat
1 16 138.5 -10 55.849 0 -1 4.232 2.5 0 0 0 0 -4.5 2-4ndis.dat
1 16 0 0 23 23 0 0 0 0 -23 0 1 0 3-16edge.dat
2 24 3 -22.405 23 8.809 -21.252 23
1 16 0 0 24 0 0 1 -1 0 0 0 -1 0 1-4con23.dat
1 16 0 0 25 0 0 1 -1 0 0 0 -1 0 1-4con24.dat
1 16 0 0 23 1 0 0 0 0 -1 0 1 0 1-4rin19.dat
1 16 0 0 23 1.15 0 0 0 0 -1.15 0 1 0 1-4rin19.dat
1 16 0 0 23 2 0 0 0 0 -2 0 1 0 1-4RIN10.DAT
1 16 0 0 25 25 0 0 0 0 -25 0 1 0 3-16edge.dat
2 24 3 -24.405 25 9.575 -23.1 25
1 16 0 0 25 25 0 0 0 0 -25 0 1 0 1-4ndis.dat
1 16 3 -25.405 23 -3 0 0 0 0 3 0 1 0 1-4edge.dat
1 16 3 -25.405 25 -1 0 0 0 0 1 0 1 0 1-4edge.dat
0 BFC INVERTNEXT
1 16 3 -25.405 23 -1 0 0 0 0 1 0 1 0 1-4CON2.DAT
0 BFC INVERTNEXT
1 16 3 -25.405 24 -1 0 0 0 0 1 0 1 0 1-4CON1.DAT
1 16 3 -25.405 25 -1 0 0 0 0 1 0 1 0 1-4disc.dat
2 24 2 -31 25 2 -25.405 25
2 24 0 -25.405 23 0 -29 23
4 16 0 -29 23 0 -25.405 23 2 -25.405 25 2 -31 25
1 16 3 -25.405 23 -3 0 0 0 0 3 0 1 0 1-4ndis.dat
2 24 134.5 -22 57 134.5 0 57
2 24 130.5 -26 57 34 -26 57
4 16 -40.9 -29 57 137.418 -29 57 130.5 -26 57 34 -26 57
2 24 130.5 -26 57 134.5 -22 57
3 16 134.5 -22 57 130.5 -26 57 137.418 -29 57
2 24 7.277 -17.556 57 34 -26 57
2 24 7.277 -17.556 58 34 -26 58
4 16 7.277 -17.556 57 34 -26 57 34 -26 58 7.277 -17.556 58
3 16 7.277 -17.556 58 34 -26 58 30 -22 58
4 16 7.277 -17.556 58 30 -22 58 30 0 58 19 0 58
2 24 34 -26 57 34 -26 58
2 24 7.277 -17.556 57 7.277 -17.556 58
2 24 134.5 -22 58 134.5 0 58
4 16 134.5 -22 58 134.5 0 58 130.5 0 58.75 130.5 -20 58.75
4 16 134.5 -22 57 134.5 0 57 134.5 0 58 134.5 -22 58
2 24 130.5 -26 58 34 -26 58
4 16 122.75 -25.5 58.094 130.5 -26 58 128.5 -22 58.75 122.75 -22.5 58.656
4 16 96.75 -25.5 58.094 119.75 -25.5 58.094 119.75 -22.5 58.656 96.75 -22.5 58.656
4 16 70.75 -25.5 58.094 93.75 -25.5 58.094 93.75 -22.5 58.656 70.75 -22.5 58.656
4 16 44.75 -25.5 58.094 67.75 -25.5 58.094 67.75 -22.5 58.656 44.75 -22.5 58.656
4 16 34 -26 58 41.75 -25.5 58.094 41.75 -22.5 58.656 36 -22 58.75
4 16 41.75 -22.5 58.656 122.75 -22.5 58.656 128.5 -22 58.75 36 -22 58.75
4 16 34 -26 58 130.5 -26 58 122.75 -25.5 58.094 41.75 -25.5 58.094
4 16 130.5 -26 58 34 -26 58 34 -26 57 130.5 -26 57
2 24 130.5 -26 58 134.5 -22 58
4 16 130.5 -26 58 134.5 -22 58 130.5 -20 58.75 128.5 -22 58.75
5 24 130.5 -26 58 128.5 -22 58.75 134.5 -22 58 34 -26 58
5 24 134.5 -22 58 130.5 -20 58.75 130.5 -26 58 134.5 0 58
4 16 134.5 -22 58 130.5 -26 58 130.5 -26 57 134.5 -22 57
2 24 130.5 -26 57 130.5 -26 58
2 24 134.5 -22 57 134.5 -22 58
2 24 30 -22 58 34 -26 58
4 16 30 -22 58 34 -26 58 36 -22 58.75 34 -20 58.75
5 24 34 -26 58 36 -22 58.75 30 -22 58 130.5 -26 58
5 24 30 -22 58 34 -20 58.75 34 -26 58 30 0 58
2 24 30 -22 58 30 0 58
4 16 30 0 58 30 -22 58 34 -20 58.75 34 0 58.75
2 24 130.5 -20 58.75 130.5 0 58.75
4 16 130.5 -20 58.75 130.5 0 58.75 129.5 -4 58.75 129.5 -19 58.75
2 24 128.5 -22 58.75 36 -22 58.75
4 16 36 -22 58.75 128.5 -22 58.75 127.5 -21 58.75 37 -21 58.75
2 24 128.5 -22 58.75 130.5 -20 58.75
4 16 128.5 -22 58.75 130.5 -20 58.75 129.5 -19 58.75 127.5 -21 58.75
2 24 34 -20 58.75 36 -22 58.75
4 16 34 -20 58.75 36 -22 58.75 37 -21 58.75 35 -19 58.75
2 24 34 -20 58.75 34 0 58.75
4 16 34 0 58.75 34 -20 58.75 35 -19 58.75 35 -4 58.75
2 24 127.5 -21 58.75 37 -21 58.75
2 24 127.5 -21 58.75 129.5 -19 58.75
2 24 35 -19 58.75 37 -21 58.75
2 24 127.5 -2 58.75 37 -2 58.75
4 16 37 -2 58.75 127.5 -2 58.75 130.5 0 58.75 34 0 58.75
2 24 127.5 -2 58.75 129.5 -4 58.75
2 24 37 -2 58.75 35 -4 58.75
2 24 129.5 -19 58.75 129.5 -4 58.75
2 24 35 -19 58.75 35 -4 58.75
2 24 127.5 -21 59.5 37 -21 59.5
4 16 127.5 -21 59.5 37 -21 59.5 37 -21 58.75 127.5 -21 58.75
4 16 127.5 -2 58.75 37 -2 58.75 37 -2 59.5 127.5 -2 59.5
2 24 127.5 -21 59.5 127.5 -21 58.75
2 24 37 -21 59.5 37 -21 58.75
2 24 127.5 -21 59.5 129.5 -19 59.5
4 16 127.5 -21 58.75 129.5 -19 58.75 129.5 -19 59.5 127.5 -21 59.5
2 24 35 -19 59.5 37 -21 59.5
4 16 127.5 -21 59.5 129.5 -19 59.5 35 -19 59.5 37 -21 59.5
4 16 129.5 -4 59.5 127.5 -2 59.5 37 -2 59.5 35 -4 59.5
4 16 35 -19 58.75 37 -21 58.75 37 -21 59.5 35 -19 59.5
2 24 127.5 -2 59.5 37 -2 59.5
2 24 127.5 -2 59.5 127.5 -2 58.75
2 24 37 -2 59.5 37 -2 58.75
2 24 127.5 -2 59.5 129.5 -4 59.5
