3 16 -36.1 -0.25 -0.2 -36.3 -0.25 0.4 -34.8 -0.25 1.2
3 16 -32.4 -0.25 4.2 -33 -0.25 2.2 -34.8 -0.25 1.2
3 16 -36.9 -0.25 -3.1 -37.5 -0.25 -2.3 -36.1 -0.25 -0.2
4 16 -33 -0.25 2.2 -36.9 -0.25 -3.1 -36.1 -0.25 -0.2 -34.8 -0.25 1.2
4 16 -36.9 -0.25 -3.1 -33 -0.25 2.2 -30.1 -0.25 0.4 -33.6 -0.25 -5.7
4 16 -33.6 -0.25 -5.7 -30.1 -0.25 0.4 -27.5 -0.25 -0.7 -29.3 -0.25 -7.6
4 16 -29.3 -0.25 -7.6 -27.5 -0.25 -0.7 -24.7 -0.25 -1.2 -24.8 -0.25 -8.3
4 16 -24.8 -0.25 -8.3 -24.7 -0.25 -1.2 -21.9 -0.25 -1.2 -21 -0.25 -8.2
4 16 -21 -0.25 -8.2 -21.9 -0.25 -1.2 -19.3 -0.25 -0.8 -17.5 -0.25 -7.7
4 16 -17.5 -0.25 -7.7 -19.3 -0.25 -0.8 -16.6 -0.25 -0.1 -14 -0.25 -6.7
4 16 -14 -0.25 -6.7 -16.6 -0.25 -0.1 -14.1 -0.25 1.1 -10.5 -0.25 -5.2
4 16 -10.5 -0.25 -5.2 -14.1 -0.25 1.1 -11.6 -0.25 2.4 -9.8 -0.25 -0.2
4 16 -9.8 -0.25 -0.2 -7.2 -0.25 -2.3 -7.3 -0.25 -3.1 -10.5 -0.25 -5.2
4 16 -7.2 -0.25 -2.3 -9.8 -0.25 -0.2 -8.7 -0.25 0.6 -8.2 -0.25 -0.1
4 7 -11.9 -0.25 5.8 -11.6 -0.25 2.4 -12.8 -0.25 4.6 -12.7 -0.25 5.4
4 7 -8.7 -0.25 0.6 -9.8 -0.25 -0.2 -11.6 -0.25 2.4 -11.9 -0.25 5.8
4 16 -8.7 -0.25 0.6 -11.9 -0.25 5.8 -9.7 -0.25 7.2 -6.8 -0.25 0.8
3 16 -8.7 -0.25 0.6 -6.8 -0.25 0.8 -8.2 -0.25 -0.1
4 16 -6.8 -0.25 0.8 -9.7 -0.25 7.2 -6.8 -0.25 8.2 -4.5 -0.25 1.6
4 16 -4.5 -0.25 1.6 -6.8 -0.25 8.2 -3.4 -0.25 8.8 -2.1 -0.25 1.9
4 16 -2.1 -0.25 1.9 -3.4 -0.25 8.8 0 -0.25 9 0 -0.25 2
4 14 -50.2 -0.25 4.6 -46.1 -0.25 3 -47.1 -0.25 1.5 -48 -0.25 0.6
3 14 -50.2 -0.25 4.6 -48 -0.25 0.6 -49.6 -0.25 -0.9
4 14 -50.2 -0.25 4.6 -49.6 -0.25 -0.9 -51.4 -0.25 -2.2 -51.6 -0.25 6
4 14 -58 -0.25 -10 -58 -0.25 10 -51.6 -0.25 6 -51.4 -0.25 -2.2
4 14 -46 -0.25 -10 -58 -0.25 -10 -51.4 -0.25 -2.2 -49.9 -0.25 -2.5
3 14 -46 -0.25 -10 -49.9 -0.25 -2.5 -48.8 -0.25 -2.2
3 14 -48.8 -0.25 -2.2 -47.2 -0.25 -1.4 -46 -0.25 -10
3 14 -46 -0.25 -10 -47.2 -0.25 -1.4 -45.4 -0.25 -0.2
4 14 -37.2 -0.25 0.8 -36.3 -0.25 0.4 -36.1 -0.25 -0.2 -37.5 -0.25 -2.3
4 14 -37.5 -0.25 -2.3 -46 -0.25 -10 -38.8 -0.25 0.8 -37.2 -0.25 0.8
3 14 -40.2 -0.25 0.9 -38.8 -0.25 0.8 -46 -0.25 -10
3 14 -46 -0.25 -10 -42 -0.25 0.8 -40.2 -0.25 0.9
3 14 -44 -0.25 0.6 -42 -0.25 0.8 -46 -0.25 -10
3 14 -46 -0.25 -10 -45.4 -0.25 -0.2 -44 -0.25 0.6
3 14 -46 -0.25 -10 -37.5 -0.25 -2.3 -36.9 -0.25 -3.1
3 14 -46 -0.25 -10 -36.9 -0.25 -3.1 -33.6 -0.25 -5.7
3 14 -33.6 -0.25 -5.7 -29.3 -0.25 -7.6 -46 -0.25 -10
4 14 -23 -0.25 -10 -46 -0.25 -10 -29.3 -0.25 -7.6 -24.8 -0.25 -8.3
4 14 -11 -0.25 -10 -23 -0.25 -10 -24.8 -0.25 -8.3 -21 -0.25 -8.2
3 14 -11 -0.25 -10 -21 -0.25 -8.2 -17.5 -0.25 -7.7
3 14 -17.5 -0.25 -7.7 -14 -0.25 -6.7 -11 -0.25 -10
3 14 -11 -0.25 -10 -14 -0.25 -6.7 -10.5 -0.25 -5.2
4 14 0 -0.25 -10 -11 -0.25 -10 -10.5 -0.25 -5.2 -7.3 -0.25 -3.1
4 14 0 -0.25 2 0 -0.25 -10 -7.3 -0.25 -3.1 -7.2 -0.25 -2.3
4 14 -7.2 -0.25 -2.3 -8.2 -0.25 -0.1 -2.1 -0.25 1.9 0 -0.25 2
4 14 -2.1 -0.25 1.9 -8.2 -0.25 -0.1 -6.8 -0.25 0.8 -4.5 -0.25 1.6
4 14 -51.6 -0.25 6 -58 -0.25 10 -46 -0.25 10 -49.4 -0.25 6.3
3 14 -46.9 -0.25 6.8 -49.4 -0.25 6.3 -46 -0.25 10
3 14 -46 -0.25 10 -45.3 -0.25 7.3 -46.9 -0.25 6.8
3 14 -42.8 -0.25 8 -45.3 -0.25 7.3 -46 -0.25 10
3 14 -46 -0.25 10 -40.3 -0.25 8.3 -42.8 -0.25 8
4 14 -28 -0.25 10 -38.1 -0.25 8.1 -40.3 -0.25 8.3 -46 -0.25 10
3 14 -35.7 -0.25 7.4 -38.1 -0.25 8.1 -28 -0.25 10
3 14 -28 -0.25 10 -33.5 -0.25 6.1 -35.7 -0.25 7.4
3 14 -32.4 -0.25 5.4 -33.5 -0.25 6.1 -28 -0.25 10
4 14 -12.8 -0.25 4.6 -11.6 -0.25 2.4 -33 -0.25 2.2 -32.4 -0.25 4.2
4 14 -11.6 -0.25 2.4 -14.1 -0.25 1.1 -30.1 -0.25 0.4 -33 -0.25 2.2
4 14 -14.1 -0.25 1.1 -16.6 -0.25 -0.1 -27.5 -0.25 -0.7 -30.1 -0.25 0.4
4 14 -16.6 -0.25 -0.1 -19.3 -0.25 -0.8 -24.7 -0.25 -1.2 -27.5 -0.25 -0.7
3 14 -19.3 -0.25 -0.8 -21.9 -0.25 -1.2 -24.7 -0.25 -1.2
4 14 -12.7 -0.25 5.4 -12.8 -0.25 4.6 -32.4 -0.25 4.2 -32.4 -0.25 5.4
4 14 -11.9 -0.25 5.8 -12.7 -0.25 5.4 -32.4 -0.25 5.4 -28 -0.25 10
4 14 -28 -0.25 10 -8 -0.25 10 -9.7 -0.25 7.2 -11.9 -0.25 5.8
3 14 -6.8 -0.25 8.2 -9.7 -0.25 7.2 -8 -0.25 10
3 14 -8 -0.25 10 -3.4 -0.25 8.8 -6.8 -0.25 8.2
4 14 0 -0.25 10 0 -0.25 9 -3.4 -0.25 8.8 -8 -0.25 10
0 //
