5 24 -5 -53.5936 5 0 -53.8263 5 0 -52.9938 12 -7 -53.4814 3
5 24 -5 -53.5936 5 0 -53.9375 3 0 -53.8263 5 -7 -53.4814 3
5 24 -7 -53.4814 3 0 -54 0 0 -53.9375 3 -5.2929 -53.74 0
5 24 -7 -53.4814 3 -5.2929 -53.74 0 0 -54 0 -10.5227 -52.9011 3
5 24 -7 -53.4814 3 -10.5349 -52.9624 0 -5.2929 -53.74 0 -10.5227 -52.9011 3
5 24 -10.5349 -52.9624 0 -10.5227 -52.9011 3 -5.2929 -53.74 0 -15.6754 -51.6748 0
1 16 2 -44.9109 33 0 0 2 -1 0 0.0911 0 -1 0 rect2a.dat
4 16 0 -46 33 0 -49.1462 26 4.25 -48.962 26 4 -45.8258 33
4 16 4.5 -51.2529 19 4.25 -48.962 26 0 -49.1462 26 0 -51.4501 19
4 16 0 -51.4501 19 0 -52.9938 12 4.75 -52.7805 12 4.5 -51.2529 19
4 16 5 -53.5936 5 4.75 -52.7805 12 0 -52.9938 12 0 -53.8263 5
3 16 0 -53.8263 5 0 -53.9375 3 5 -53.5936 5
4 16 7 -53.4814 3 5 -53.5936 5 0 -53.9375 3 0 -54 0
3 16 0 -54 0 5.2929 -53.74 0 7 -53.4814 3
3 16 7 -53.4814 3 5.2929 -53.74 0 10.5349 -52.9624 0
3 16 10.5349 -52.9624 0 10.5227 -52.9011 3 7 -53.4814 3
3 16 0 -44.625 -12.375 -8.7059 -43.7675 12.375 8.7059 -43.7675 12.375
5 24 0 -44.625 -12.375 8.7059 -43.7675 12.375 -8.7059 -43.7675 12.375 17.0772 -41.2281 -12.375
5 24 0 -44.625 -12.375 -8.7059 -43.7675 12.375 8.7059 -43.7675 12.375 -17.0772 -41.2281 -12.375
5 24 0 -49.1462 26 4.25 -48.962 26 0 -46 33 4.5 -51.2529 19
5 24 0 -51.4501 19 4.5 -51.2529 19 4.25 -48.962 26 0 -52.9938 12
5 24 0 -52.9938 12 4.75 -52.7805 12 0 -51.4501 19 5 -53.5936 5
5 24 0 -53.8263 5 5 -53.5936 5 4.75 -52.7805 12 0 -53.9375 3
5 24 0 -53.9375 3 5 -53.5936 5 0 -53.8263 5 7 -53.4814 3
5 24 0 -54 0 7 -53.4814 3 0 -53.9375 3 5.2929 -53.74 0
5 24 5.2929 -53.74 0 7 -53.4814 3 0 -53.9375 3 10.5349 -52.9624 0
5 24 10.5349 -52.9624 0 7 -53.4814 3 5.2929 -53.74 0 10.5227 -52.9011 3
5 24 0 -49.1462 26 0 -46 33 -4 -45.8258 33 4.25 -48.962 26
5 24 0 -51.4501 19 0 -49.1462 26 -4.25 -48.962 26 4.5 -51.2529 19
5 24 0 -52.9938 12 0 -51.4501 19 -4.5 -51.2529 19 4.75 -52.7805 12
5 24 0 -53.8263 5 0 -52.9938 12 -4.75 -52.7805 12 5 -53.5936 5
5 24 0 -53.9375 3 0 -53.8263 5 -5 -53.5936 5 7 -53.4814 3
5 24 0 -54 0 0 -53.9375 3 -7 -53.4814 3 5.2929 -53.74 0
5 24 -10.5349 -52.9624 0 -5.2929 -53.74 0 -10.5227 -52.9011 3 -10.5227 -52.9011 -3
5 24 -5.2929 -53.74 0 0 -54 0 0 -53.9375 3 0 -53.9375 -3
5 24 0 -54 0 5.2929 -53.74 0 0 -53.9375 3 0 -53.9375 -3
5 24 5.2929 -53.74 0 10.5349 -52.9624 0 10.5227 -52.9011 3 10.5227 -52.9011 -3
