3 0 7.97 5.128 -17.345 5.065 3.847 -18.645 6.64 6.155 -18.156
3 0 6.355 3.071 -18.468 5.065 3.847 -18.645 7.965 3.525 -18.17
3 0 7.38 24.768 -19.18 6.435 23.694 -18.684 6.376 25.075 -18.153
3 16 2.47 9.502 -20.488 5.556 9.732 -17.939 1.674 7.522 -19.962
3 72 12.866 7.914 -11.134 13.552 10.097 -9.594 13.912 6.093 -9.506
3 0 9.198 6.948 -16.775 8.455 8.83 -16.816 10.009 8.601 -15.575
3 72 13.912 6.093 -9.506 13.552 10.097 -9.594 14.553 9.867 -8.692
3 0 0 24.726 -20.852 1.017 24.705 -20.769 1.083 22.32 -22.33
3 16 2.266 22.99 -21.567 1.017 24.705 -20.769 3.667 25.015 -19.15
3 0 7.549 23.319 -19.369 9.595 23.534 -19.131 8.36 22.662 -19.529
3 16 1.093 4.969 -19.337 3.347 5.869 -18.973 2.416 4.595 -18.908
3 0 7.965 3.525 -18.17 5.065 3.847 -18.645 7.97 5.128 -17.345
3 0 11.537 3.917 -15.317 7.965 3.525 -18.17 7.97 5.128 -17.345
3 16 5.703 11.849 -18.887 8.417 14.89 -18.408 9.995 12.269 -17.173
3 72 11.594 11.921 -15.684 12.3 13.431 -14.71 12.762 10.097 -10.848
3 72 12.762 10.097 -10.848 13.552 10.097 -9.594 12.866 7.914 -11.134
3 16 1.211 26.17 -17.953 3.667 25.015 -19.15 1.017 24.705 -20.769
3 0 11.089 6.417 -14.922 11.607 7.058 -13.616 10.99 4.975 -14.939
3 16 1.083 22.32 -22.33 1.017 24.705 -20.769 2.266 22.99 -21.567
3 72 11.594 11.921 -15.684 12.762 10.097 -10.848 12.866 7.914 -11.134
3 0 7.549 23.319 -19.369 7.38 24.768 -19.18 8.406 24.937 -19.272
3 0 7.768 25.329 -18.982 9.466 25.724 -18.059 8.406 24.937 -19.272
3 16 1.419 3.232 -19.572 1.093 4.969 -19.337 2.416 4.595 -18.908
3 0 2.416 4.595 -18.908 5.065 3.847 -18.645 1.419 3.232 -19.572
3 0 3.347 5.869 -18.973 5.065 3.847 -18.645 2.416 4.595 -18.908
3 0 1.419 3.232 -19.572 5.065 3.847 -18.645 6.355 3.071 -18.468
3 16 14.787 3.857 -5.546 14.145 5.278 -9.409 13.912 6.093 -9.506
3 0 2.47 9.502 -20.488 1.597 9 -20.7 1.506 10.739 -21.562
3 16 1.674 7.522 -19.962 1.597 9 -20.7 2.47 9.502 -20.488
4 0 1.506 10.739 -21.562 4.501 12.933 -20.115 5.703 11.849 -18.887 2.47 9.502 -20.488
3 0 8.417 14.89 -18.408 5.703 11.849 -18.887 4.501 12.933 -20.115
3 16 14.787 3.857 -5.546 15.118 3.228 -4.904 13.693 3.039 -9.592
3 0 6.64 6.155 -18.156 9.198 6.948 -16.775 7.97 5.128 -17.345
3 0 10.191 24.62 -18.503 8.406 24.937 -19.272 9.466 25.724 -18.059
3 0 0 26.183 -18.119 1.211 26.17 -17.953 1.017 24.705 -20.769
3 16 15.052 11.243 -6.487 15.424 11.759 -6.158 16.256 11.35 -2.513
3 16 13.802 13.263 -10.036 15.424 11.759 -6.158 15.052 11.243 -6.487
3 16 13.912 6.093 -9.506 14.639 7.095 -7.762 14.992 5.813 -6.07
3 0 7.549 23.319 -19.369 8.36 22.662 -19.529 6.985 23.115 -19.409
3 0 6.985 23.115 -19.409 6.435 23.694 -18.684 7.549 23.319 -19.369
3 0 8.406 24.937 -19.272 7.38 24.768 -19.18 7.768 25.329 -18.982
3 0 6.376 25.075 -18.153 7.768 25.329 -18.982 7.38 24.768 -19.18
3 16 5.18 26.167 -17.999 3.667 25.015 -19.15 1.211 26.17 -17.953
3 0 11.446 3.109 -14.349 8.858 3.224 -16.953 11.537 3.917 -15.317
3 72 13.739 12.471 -9.926 13.552 10.097 -9.594 12.762 10.097 -10.848
3 0 6.64 6.155 -18.156 3.347 5.869 -18.973 8.455 8.83 -16.816
3 0 11.089 6.417 -14.922 7.97 5.128 -17.345 9.198 6.948 -16.775
3 0 11.607 7.058 -13.616 9.198 6.948 -16.775 10.009 8.601 -15.575
3 16 11.607 7.058 -13.616 14.378 4.464 -9.313 13.388 4.631 -11.155
3 0 13.388 4.631 -11.155 10.99 4.975 -14.939 11.607 7.058 -13.616
3 0 6.355 3.071 -18.468 7.965 3.525 -18.17 8.858 3.224 -16.953
3 0 8.858 3.224 -16.953 7.965 3.525 -18.17 11.537 3.917 -15.317
3 16 14.787 3.857 -5.546 14.378 4.464 -9.313 14.145 5.278 -9.409
3 16 15.052 11.243 -6.487 14.639 7.095 -7.762 14.553 9.867 -8.692
3 16 14.639 7.095 -7.762 13.912 6.093 -9.506 14.553 9.867 -8.692
3 16 13.739 12.471 -9.926 15.052 11.243 -6.487 14.553 9.867 -8.692
3 0 9.198 6.948 -16.775 11.607 7.058 -13.616 11.089 6.417 -14.922
3 0 13.693 3.039 -9.592 11.446 3.109 -14.349 13.953 3.838 -10.35
3 16 15.524 9.201 -4.114 15.052 11.243 -6.487 16.256 11.35 -2.513
3 0 11.446 3.109 -14.349 11.537 3.917 -15.317 13.953 3.838 -10.35
3 16 13.693 3.039 -9.592 14.378 4.464 -9.313 14.787 3.857 -5.546
3 16 13.802 13.263 -10.036 15.052 11.243 -6.487 13.739 12.471 -9.926
3 72 13.739 12.471 -9.926 14.553 9.867 -8.692 13.552 10.097 -9.594
3 0 8.455 8.83 -16.816 9.198 6.948 -16.775 6.64 6.155 -18.156
3 0 3.347 5.869 -18.973 6.64 6.155 -18.156 5.065 3.847 -18.645
4 16 15.486 15.662 -10.616 16.603 16.102 -9.288 15.749 15.151 -9.752 15.413 15.367 -10.464
3 16 15.486 15.662 -10.616 16.338 16.613 -10.152 16.603 16.102 -9.288
3 16 15.766 16.802 -11.203 15.919 17.422 -11.523 16.068 17.135 -11.036
4 272 16.867 15.592 -8.424 16.207 14.857 -8.783 15.749 15.151 -9.752 16.603 16.102 -9.288
4 272 16.338 16.613 -10.152 15.486 15.662 -10.616 15.766 16.802 -11.203 16.068 17.135 -11.036
4 16 15.197 16.811 -12.242 15.287 16.209 -11.501 14.119 15.541 -11.836 13.769 15.98 -12.635
4 16 15.097 17.48 -13.065 13.852 16.762 -13.415 14.974 18.111 -13.868 15 18.126 -13.861
3 272 14.119 15.541 -11.836 15.287 16.209 -11.501 15.387 15.539 -10.676
4 272 13.852 16.762 -13.415 15.197 16.811 -12.242 13.769 15.98 -12.635 13.525 16.368 -13.283
3 272 13.852 16.762 -13.415 15.097 17.48 -13.065 15.197 16.811 -12.242
4 16 13.525 16.368 -13.283 13.769 15.98 -12.635 13.045 15.58 -12.858 12.882 15.595 -13.023
4 16 14.025 15.492 -11.867 13.045 15.58 -12.858 13.769 15.98 -12.635 14.119 15.541 -11.836
3 16 16.624 19.475 -10.981 16.654 19.383 -10.793 16.611 19.431 -11.002
4 16 16.405 19.661 -12.003 16.199 19.891 -13.003 16.342 20.352 -12.779 16.483 19.913 -11.88
4 272 16.611 19.431 -11.002 16.405 19.661 -12.003 16.483 19.913 -11.88 16.624 19.475 -10.981
4 272 15.996 20.129 -14.001 16.342 20.352 -12.779 16.199 19.891 -13.003 15.995 20.119 -13.996
3 272 15.996 20.129 -14.001 16.201 20.79 -13.678 16.342 20.352 -12.779
3 16 16.201 20.79 -13.678 15.996 20.129 -14.001 16.05 20.905 -14.368
4 16 16.343 20.855 -13.156 16.201 20.79 -13.678 16.05 20.905 -14.368 16.12 21.902 -14.841
3 16 16.201 20.79 -13.678 16.343 20.855 -13.156 16.342 20.352 -12.779
3 16 16.342 20.352 -12.779 16.343 20.855 -13.156 16.483 19.913 -11.88
3 16 16.483 19.913 -11.88 16.343 20.855 -13.156 16.624 19.475 -10.981
3 16 16.624 19.475 -10.981 16.343 20.855 -13.156 16.655 19.38 -10.783
4 16 15.197 16.811 -12.242 15.919 17.422 -11.523 15.766 16.802 -11.203 15.287 16.209 -11.501
3 16 15.197 16.811 -12.242 15.928 17.731 -11.806 15.919 17.422 -11.523
4 16 15.95 18.541 -12.549 15.097 17.48 -13.065 15 18.126 -13.861 15.973 19.332 -13.274
4 272 15.287 16.209 -11.501 15.766 16.802 -11.203 15.486 15.662 -10.616 15.387 15.539 -10.676
4 272 15.928 17.731 -11.806 15.197 16.811 -12.242 15.097 17.48 -13.065 15.95 18.541 -12.549
4 272 15.995 20.119 -13.996 15.973 19.332 -13.274 15 18.126 -13.861 14.998 18.14 -13.878
4 16 12.901 18.032 -15.415 12.997 17.894 -15.093 12.872 17.655 -14.846 11.827 17.069 -15.033
4 272 14.407 18.62 -14.738 14.484 18.559 -14.558 12.872 17.655 -14.846 12.997 17.894 -15.093
4 16 14.407 18.62 -14.738 12.997 17.894 -15.093 12.901 18.032 -15.415 13.958 18.979 -15.791
4 16 12.103 16.734 -14.507 11.827 17.069 -15.033 12.872 17.655 -14.846 12.911 17.157 -14.332
3 16 12.911 17.157 -14.332 13.249 17.325 -14.251 12.958 17.033 -14.178
4 272 12.872 17.655 -14.846 14.484 18.559 -14.558 13.249 17.325 -14.251 12.911 17.157 -14.332
4 16 12.103 16.734 -14.507 12.911 17.157 -14.332 12.958 17.033 -14.178 12.354 16.43 -14.028
4 16 17.032 16.794 -8.951 16.603 16.102 -9.288 16.338 16.613 -10.152 16.602 17.036 -9.945
3 16 16.068 17.135 -11.036 15.919 17.422 -11.523 16.162 17.285 -10.961
4 272 16.602 17.036 -9.945 16.338 16.613 -10.152 16.068 17.135 -11.036 16.162 17.285 -10.961
4 16 16.725 17.65 -9.646 17.124 18.598 -9.184 17.387 18.16 -8.285 17.233 17.794 -8.463
4 16 16.655 19.38 -10.783 16.861 19.037 -10.082 16.207 17.504 -10.851 15.919 17.422 -11.523
4 272 16.207 17.504 -10.851 16.861 19.037 -10.082 17.124 18.598 -9.184 16.725 17.65 -9.646
3 16 16.655 19.38 -10.783 18.254 18.083 -6.088 17.553 17.884 -7.72
4 16 15.928 17.731 -11.806 16.611 19.431 -11.002 16.655 19.38 -10.783 15.919 17.422 -11.523
4 16 15.973 19.332 -13.274 16.199 19.891 -13.003 16.405 19.661 -12.003 15.95 18.541 -12.549
4 272 15.95 18.541 -12.549 16.405 19.661 -12.003 16.611 19.431 -11.002 15.928 17.731 -11.806
3 272 16.199 19.891 -13.003 15.973 19.332 -13.274 15.995 20.119 -13.996
3 272 14.622 18.818 -14.641 14.484 18.559 -14.558 14.407 18.62 -14.738
4 16 13.958 18.979 -15.791 15.505 20.481 -15.173 14.622 18.818 -14.641 14.407 18.62 -14.738
4 16 16.602 17.036 -9.945 16.725 17.65 -9.646 17.233 17.794 -8.463 17.032 16.794 -8.951
3 16 16.207 17.504 -10.851 16.162 17.285 -10.961 15.919 17.422 -11.523
4 272 16.162 17.285 -10.961 16.207 17.504 -10.851 16.725 17.65 -9.646 16.602 17.036 -9.945
4 16 13.052 16.882 -13.988 14.974 18.111 -13.868 13.852 16.762 -13.415 13.312 16.518 -13.533
3 16 13.052 16.882 -13.988 14.905 18.08 -13.883 14.974 18.111 -13.868
3 272 13.312 16.518 -13.533 13.852 16.762 -13.415 13.525 16.368 -13.283
4 16 13.052 16.882 -13.988 13.312 16.518 -13.533 12.524 16.162 -13.705 12.354 16.43 -14.028
4 16 13.525 16.368 -13.283 12.882 15.595 -13.023 12.524 16.162 -13.705 13.312 16.518 -13.533
4 16 13.249 17.325 -14.251 14.905 18.08 -13.883 13.052 16.882 -13.988 12.958 17.033 -14.178
4 272 14.998 18.14 -13.878 14.905 18.08 -13.883 13.249 17.325 -14.251 14.484 18.559 -14.558
3 16 12.958 17.033 -14.178 13.052 16.882 -13.988 12.354 16.43 -14.028
4 272 14.484 18.559 -14.558 14.622 18.818 -14.641 15.992 20.122 -14.004 15.995 20.119 -13.996
3 16 15.992 20.122 -14.004 14.622 18.818 -14.641 15.505 20.481 -15.173
3 272 14.998 18.14 -13.878 14.484 18.559 -14.558 15.995 20.119 -13.996
4 16 15.505 20.481 -15.173 16.05 20.905 -14.368 15.996 20.129 -14.001 15.992 20.122 -14.004
3 16 15.505 20.481 -15.173 15.737 21.017 -15.048 16.05 20.905 -14.368
3 16 15.737 21.017 -15.048 16.12 21.902 -14.841 16.05 20.905 -14.368
4 272 17.396 14.572 -6.697 17.122 14.268 -6.845 16.665 14.562 -7.814 17.131 15.082 -7.561
4 16 17.131 15.082 -7.561 16.665 14.562 -7.814 16.207 14.857 -8.783 16.867 15.592 -8.424
3 16 17.122 14.268 -6.845 17.396 14.572 -6.697 17.769 13.852 -5.477
3 16 15.133 15.392 -10.747 15.387 15.539 -10.676 15.413 15.367 -10.464
4 272 14.119 15.541 -11.836 15.387 15.539 -10.676 15.133 15.392 -10.747 14.158 15.48 -11.733
3 16 15.486 15.662 -10.616 15.413 15.367 -10.464 15.387 15.539 -10.676
4 272 18.323 16.065 -5.969 17.396 14.572 -6.697 17.131 15.082 -7.561 17.892 16.308 -6.963
4 16 17.892 16.308 -6.963 17.131 15.082 -7.561 16.867 15.592 -8.424 17.462 16.551 -7.957
4 272 17.462 16.551 -7.957 16.867 15.592 -8.424 16.603 16.102 -9.288 17.032 16.794 -8.951
4 16 17.769 13.852 -5.477 17.396 14.572 -6.697 18.323 16.065 -5.969 18.74 15.829 -5.004
3 272 17.387 18.16 -8.285 17.553 17.884 -7.72 17.233 17.794 -8.463
4 272 16.665 14.562 -7.814 17.122 14.268 -6.845 15.86 13.25 -7.342 15.58 13.688 -8.241
4 16 15.416 14.219 -9.094 16.665 14.562 -7.814 15.58 13.688 -8.241 15.417 13.944 -8.766
3 16 15.416 14.219 -9.094 16.207 14.857 -8.783 16.665 14.562 -7.814
3 16 15.749 15.151 -9.752 15.414 14.881 -9.884 15.413 15.367 -10.464
4 272 15.414 14.881 -9.884 15.749 15.151 -9.752 16.207 14.857 -8.783 15.416 14.219 -9.094
4 16 13.802 13.263 -10.036 13.377 14.339 -11.414 14.545 15.003 -10.937 14.908 14.707 -10.33
4 16 15.133 15.392 -10.747 15.413 15.367 -10.464 14.908 14.707 -10.33 14.545 15.003 -10.937
3 272 14.545 15.003 -10.937 14.158 15.48 -11.733 15.133 15.392 -10.747
4 16 14.025 15.492 -11.867 13.134 14.956 -12.205 12.919 15.501 -12.902 13.045 15.58 -12.858
4 16 13.134 14.956 -12.205 14.158 15.48 -11.733 14.545 15.003 -10.937 13.377 14.339 -11.414
3 16 13.134 14.956 -12.205 14.025 15.492 -11.867 14.158 15.48 -11.733
4 16 14.908 14.707 -10.33 15.421 12.656 -7.228 15.018 12.136 -7.129 13.802 13.263 -10.036
3 16 14.908 14.707 -10.33 15.417 13.944 -8.766 15.421 12.656 -7.228
4 16 15.413 15.367 -10.464 15.414 14.881 -9.884 15.002 14.565 -10.038 14.908 14.707 -10.33
4 272 15.414 14.881 -9.884 15.416 14.219 -9.094 15.296 14.126 -9.14 15.002 14.565 -10.038
4 272 17.892 16.308 -6.963 18.089 17.283 -6.487 18.48 16.845 -5.588 18.323 16.065 -5.969
4 16 17.462 16.551 -7.957 17.698 17.721 -7.386 18.089 17.283 -6.487 17.892 16.308 -6.963
4 272 17.032 16.794 -8.951 17.553 17.884 -7.72 17.698 17.721 -7.386 17.462 16.551 -7.957
3 272 17.032 16.794 -8.951 17.233 17.794 -8.463 17.553 17.884 -7.72
4 16 18.254 18.083 -6.088 18.511 16.892 -5.515 18.48 16.845 -5.588 17.553 17.884 -7.72
3 16 18.48 16.845 -5.588 18.511 16.892 -5.515 18.666 16.172 -5.169
4 16 18.323 16.065 -5.969 18.48 16.845 -5.588 18.666 16.172 -5.169 18.74 15.829 -5.004
3 16 14.119 15.541 -11.836 14.158 15.48 -11.733 14.025 15.492 -11.867
3 16 12.919 15.501 -12.902 12.882 15.595 -13.023 13.045 15.58 -12.858
3 16 15.86 13.25 -7.342 15.421 12.656 -7.228 15.417 13.944 -8.766
4 16 15.86 13.25 -7.342 17.769 13.852 -5.477 15.424 11.759 -6.158 15.422 12.447 -6.98
3 16 15.86 13.25 -7.342 17.122 14.268 -6.845 17.769 13.852 -5.477
3 16 15.296 14.126 -9.14 15.416 14.219 -9.094 15.417 13.944 -8.766
3 16 15.86 13.25 -7.342 15.422 12.447 -6.98 15.421 12.656 -7.228
3 16 15.422 12.447 -6.98 15.424 11.759 -6.158 15.165 11.999 -6.777
4 16 15.421 12.656 -7.228 15.422 12.447 -6.98 15.165 11.999 -6.777 15.018 12.136 -7.129
3 272 14.974 18.111 -13.868 14.998 18.14 -13.878 15 18.126 -13.861
3 272 14.905 18.08 -13.883 14.998 18.14 -13.878 14.974 18.111 -13.868
3 272 15.995 20.119 -13.996 15.996 20.129 -14.001 15.992 20.122 -14.004
3 16 1.411 3.275 -19.566 1.419 3.232 -19.572 1.386 3.268 -19.57
3 0 9.359 -0.466 -16.114 10.805 -0.528 -14.921 10.633 -0.815 -14.949
4 0 6.963 -0.363 -18.09 10.633 -0.815 -14.949 9.925 -2 -15.065 7.187 -2 -17.278
3 0 6.963 -0.363 -18.09 9.359 -0.466 -16.114 10.633 -0.815 -14.949
3 16 9.925 -2 -15.065 7.697 -5.728 -15.428 7.187 -2 -17.278
4 0 10.805 -0.528 -14.921 13.521 -2 -7.387 11.961 -2 -11 10.981 -1.088 -14.041
3 0 10.805 -0.528 -14.921 13.828 -0.564 -7.887 13.521 -2 -7.387
3 0 11.961 -2 -11 11.268 -2 -12.606 10.981 -1.088 -14.041
4 72 11.961 -2 -11 12.88 -5 -6.342 12.213 -5 -7.888 11.676 -3.296 -10.568
3 72 11.961 -2 -11 13.521 -2 -7.387 12.88 -5 -6.342
3 16 11.961 -2 -11 11.676 -3.296 -10.568 11.268 -2 -12.606
3 16 12.88 -5 -6.342 12.61 -6.263 -5.902 12.213 -5 -7.888
3 16 15.462 1.087 -2.443 14.648 -0.456 -3.1 14.896 0.07 -3.285
4 16 16.005 2.424 -4.114 15.888 1.894 -2.1 15.462 1.087 -2.443 14.896 0.07 -3.285
3 0 12.794 1 -11.766 14.522 1 -8.021 13.828 -0.564 -7.887
4 16 11.742 2.592 -15.715 15.2 2.527 -8.152 14.522 1 -8.021 12.794 1 -11.766
4 0 0.698 1 -19.944 4.645 1 -19.137 5.88 0.274 -18.579 0.472 0.653 -19.844
4 16 1.382 2.05 -20.246 2.514 2.253 -20.1 4.645 1 -19.137 0.698 1 -19.944
3 16 1.681 2.509 -20.377 1.791 2.678 -20.426 1.962 2.578 -20.349
4 0 0 -0.072 -19.636 0.472 0.653 -19.844 5.88 0.274 -18.579 6.963 -0.363 -18.09
4 16 2.109 2.491 -20.282 1.593 2.374 -20.339 1.681 2.509 -20.377 1.962 2.578 -20.349
4 16 2.256 2.404 -20.216 1.511 2.249 -20.303 1.593 2.374 -20.339 2.109 2.491 -20.282
4 16 2.379 2.332 -20.16 1.448 2.151 -20.275 1.511 2.249 -20.303 2.256 2.404 -20.216
4 16 2.514 2.253 -20.1 1.382 2.05 -20.246 1.448 2.151 -20.275 2.379 2.332 -20.16
4 0 11.264 1 -15.31 12.794 1 -11.766 13.828 -0.564 -7.887 10.805 -0.528 -14.921
3 16 12.794 1 -11.766 11.264 1 -15.31 11.742 2.592 -15.715
4 0 7.601 0.032 -17.773 11.264 1 -15.31 10.805 -0.528 -14.921 9.359 -0.466 -16.114
3 0 7.601 0.032 -17.773 9.167 1 -16.994 11.264 1 -15.31
3 16 11.264 1 -15.31 9.167 1 -16.994 11.742 2.592 -15.715
3 0 9.359 -0.466 -16.114 6.963 -0.363 -18.09 7.601 0.032 -17.773
4 0 5.88 0.274 -18.579 4.645 1 -19.137 7.196 1 -18.43 7.054 0.167 -18.222
4 16 2.514 2.253 -20.1 7.487 2.697 -18.853 7.196 1 -18.43 4.645 1 -19.137
3 16 2.514 2.253 -20.1 4.099 2.686 -19.789 7.487 2.697 -18.853
3 16 1.791 2.678 -20.426 2.222 2.679 -20.307 1.962 2.578 -20.349
3 0 7.054 0.167 -18.222 6.963 -0.363 -18.09 5.88 0.274 -18.579
4 16 2.641 2.681 -20.191 2.109 2.491 -20.282 1.962 2.578 -20.349 2.222 2.679 -20.307
4 16 3.115 2.682 -20.061 2.256 2.404 -20.216 2.109 2.491 -20.282 2.641 2.681 -20.191
4 16 3.555 2.684 -19.939 2.379 2.332 -20.16 2.256 2.404 -20.216 3.115 2.682 -20.061
4 16 4.099 2.686 -19.789 2.514 2.253 -20.1 2.379 2.332 -20.16 3.555 2.684 -19.939
4 0 7.054 0.167 -18.222 7.196 1 -18.43 9.167 1 -16.994 7.601 0.032 -17.773
4 16 7.487 2.697 -18.853 11.742 2.592 -15.715 9.167 1 -16.994 7.196 1 -18.43
3 0 7.601 0.032 -17.773 6.963 -0.363 -18.09 7.054 0.167 -18.222
3 0 5.061 -2 -17.931 6.963 -0.363 -18.09 7.187 -2 -17.278
4 16 5.061 -2 -17.931 7.187 -2 -17.278 7.697 -5.728 -15.428 0 -6.356 -17.509
4 0 0 -0.072 -19.636 6.963 -0.363 -18.09 5.061 -2 -17.931 0 -2 -18.983
3 16 5.061 -2 -17.931 0 -6.356 -17.509 0 -2 -18.983
4 0 0 0.677 -19.924 0 1 -20.049 0.698 1 -19.944 0.472 0.653 -19.844
4 16 0 1 -20.049 0 1.862 -20.381 1.382 2.05 -20.246 0.698 1 -19.944
4 16 0 2.661 -20.688 1.791 2.678 -20.426 1.681 2.509 -20.377 0 2.193 -20.508
3 0 0.472 0.653 -19.844 0 -0.072 -19.636 0 0.677 -19.924
4 16 0 2.098 -20.471 0 2.193 -20.508 1.681 2.509 -20.377 1.593 2.374 -20.339
4 16 0 2.008 -20.437 0 2.098 -20.471 1.593 2.374 -20.339 1.511 2.249 -20.303
4 16 0 1.937 -20.409 0 2.008 -20.437 1.511 2.249 -20.303 1.448 2.151 -20.275
4 16 0 1.862 -20.381 0 1.937 -20.409 1.448 2.151 -20.275 1.382 2.05 -20.246
3 0 10.981 -1.088 -14.041 10.633 -0.815 -14.949 10.805 -0.528 -14.921
4 0 10.633 -0.815 -14.949 10.981 -1.088 -14.041 11.268 -2 -12.606 9.925 -2 -15.065
3 72 11.059 -5 -10 11.676 -3.296 -10.568 12.213 -5 -7.888
4 16 7.697 -5.728 -15.428 11.676 -3.296 -10.568 11.059 -5 -10 8.669 -5.834 -13.544
4 16 7.697 -5.728 -15.428 9.925 -2 -15.065 11.268 -2 -12.606 11.676 -3.296 -10.568
4 16 12.61 -6.263 -5.902 8.669 -5.834 -13.544 11.059 -5 -10 12.213 -5 -7.888
4 0 14.322 -0.499 -5 13.915 -2 -5 13.521 -2 -7.387 13.828 -0.564 -7.887
4 72 12.88 -5 -6.342 13.521 -2 -7.387 13.915 -2 -5 12.936 -5 -6
4 16 12.936 -5 -6 14.54 -0.47 -3.733 14.648 -0.456 -3.1 12.97 -5.237 -5.407
3 16 12.936 -5 -6 13.915 -2 -5 14.54 -0.47 -3.733
4 16 12.88 -5 -6.342 12.936 -5 -6 12.97 -5.237 -5.407 12.61 -6.263 -5.902
3 16 13.915 -2 -5 14.322 -0.499 -5 14.54 -0.47 -3.733
4 0 14.967 1 -5.912 15.113 1 -5 14.322 -0.499 -5 13.828 -0.564 -7.887
3 16 15.113 1 -5 14.967 1 -5.912 15.425 1.627 -5.12
3 16 14.54 -0.47 -3.733 14.896 0.07 -3.285 14.648 -0.456 -3.1
4 16 14.322 -0.499 -5 16.005 2.424 -4.114 14.896 0.07 -3.285 14.54 -0.47 -3.733
4 16 14.322 -0.499 -5 15.113 1 -5 15.533 1.777 -4.931 16.005 2.424 -4.114
3 0 14.967 1 -5.912 13.828 -0.564 -7.887 14.522 1 -8.021
4 16 15.2 2.527 -8.152 15.425 1.627 -5.12 14.967 1 -5.912 14.522 1 -8.021
3 16 15.2 2.527 -8.152 15.773 2.454 -5.278 15.425 1.627 -5.12
3 16 15.854 2.443 -4.873 16.005 2.424 -4.114 15.533 1.777 -4.931
4 16 15.533 1.777 -4.931 15.425 1.627 -5.12 15.773 2.454 -5.278 15.854 2.443 -4.873
3 16 17.421 9.11 -0.766 17.437 8.973 -0.272 17.429 8.635 -0.47
3 72 17.399 7.4 -1.195 17.359 5.761 -2.157 17.367 7.4 -2.15
4 16 17.367 7.4 -2.15 17.421 9.11 -0.766 17.429 8.635 -0.47 17.399 7.4 -1.195
3 16 17.367 7.4 -2.15 17.377 9.492 -2.142 17.421 9.11 -0.766
4 16 16.908 3.2 -0.694 17.086 4.302 0.327 16.926 3.376 0.583 16.786 2.51 -0.299
3 72 17.119 4.4 -1.379 17.359 5.761 -2.157 17.105 4.4 0.161
4 16 17.105 4.4 0.161 17.094 4.345 0.254 16.908 3.2 -0.694 17.119 4.4 -1.379
