3 16 9.82 -28.68 -20.39 13.25 -26.8 -19.5 14.37 -27.69 -16.61
3 16 8.41 -26.26 -23.64 12.9 -25.64 -22.31 9.82 -28.68 -20.39
3 16 9.82 -28.68 -20.39 12.9 -25.64 -22.31 13.25 -26.8 -19.5
3 16 8.72 -23.1 -25.04 9.99 -19.66 -25.11 13.02 -23.46 -23.33
3 16 13.02 -23.46 -23.33 9.99 -19.66 -25.11 14.01 -21 -23.17
3 16 16.5 -17.07 -19.43 14.01 -21 -23.17 13.14 -16.17 -22.42
3 16 9.99 -19.66 -25.11 13.14 -16.17 -22.42 14.01 -21 -23.17
3 16 14.21 -28.48 -0.22 11 -33.94 0.61 10.75 -33.91 -1.14
3 16 10.75 -33.91 -1.14 11 -33.94 0.61 7.93 -37.22 1.16
3 16 12.73 -34.32 -4.52 12.68 -33.3 -8.3 13.15 -32.31 -6.42
3 16 10.13 -35.39 -5.06 12.73 -34.32 -4.52 10.81 -35.86 -2.56
3 16 16.5 -17.07 -19.43 19.96 -11.68 -13.14 19.16 -16.68 -12.67
3 16 19.96 -11.68 -13.14 21.6 -12.58 -7 19.16 -16.68 -12.67
3 16 16.5 -17.07 -19.43 13.14 -16.17 -22.42 19.96 -11.68 -13.14
3 16 19.16 -16.68 -12.67 21.6 -12.58 -7 19.17 -16.3 -7.57
3 16 21.6 -12.58 -7 20 -12.87 -3.99 19.17 -16.3 -7.57
3 16 21.6 -12.58 -7 20.51 -10.95 -2.88 20 -12.87 -3.99
3 16 20.3 -4.73 -8.9 16.69 -4.62 -21.45 16.38 -3.15 -15.86
3 16 16.38 -3.15 -15.86 16.69 -4.62 -21.45 15.01 -2.7 -19.41
3 16 16.97 -8.18 -21.74 16.69 -4.62 -21.45 20.3 -4.73 -8.9
3 16 19.96 -11.68 -13.14 13.9 -12.62 -22.94 15.64 -11.71 -22.84
3 16 9.14 -0.23 -21.58 6.04 0 -18.29 11.47 -0.35 -15.13
3 16 11.47 -0.35 -15.13 6.04 0 -18.29 8.53 0 -12.94
3 16 10.82 -2.21 -22.66 9.14 -0.23 -21.58 14.08 -2.26 -15.56
3 16 9.14 -0.23 -21.58 11.47 -0.35 -15.13 14.08 -2.26 -15.56
3 16 12.77 -3.7 -24.91 10.82 -2.21 -22.66 15.01 -2.7 -19.41
3 16 14.08 -2.26 -15.56 15.01 -2.7 -19.41 10.82 -2.21 -22.66
3 16 16.69 -4.62 -21.45 12.77 -3.7 -24.91 15.01 -2.7 -19.41
3 16 15.47 -8.18 -25.78 15.46 -5.51 -24.94 16.97 -8.18 -21.74
3 16 15.46 -5.51 -24.94 16.69 -4.62 -21.45 16.97 -8.18 -21.74
3 16 15.64 -11.71 -22.84 11.48 -11.35 -26.02 14.82 -10.47 -25.2
3 16 20.3 -4.73 -8.9 16.38 -3.15 -15.86 18.38 -3.38 -7.4
3 16 21.6 -12.58 -7 22.39 -9.12 -5.67 20.51 -10.95 -2.88
3 16 20.69 -8.56 -2.48 20.51 -10.95 -2.88 22.39 -9.12 -5.67
3 16 19.89 -5.21 -3.81 20.69 -8.56 -2.48 21.79 -6.43 -6.25
3 16 21.79 -6.43 -6.25 20.69 -8.56 -2.48 22.39 -9.12 -5.67
3 16 21.6 -12.58 -7 19.96 -11.68 -13.14 21.67 -10.5 -9.25
3 16 21.79 -6.43 -6.25 22.39 -9.12 -5.67 20.92 -8.91 -10.82
3 16 20.92 -8.91 -10.82 22.39 -9.12 -5.67 21.67 -10.5 -9.25
3 16 16.97 -8.18 -21.74 20.3 -4.73 -8.9 20.31 -7.31 -11.74
3 16 20.92 -8.91 -10.82 20.31 -7.31 -11.74 21.79 -6.43 -6.25
3 16 20.31 -7.31 -11.74 20.3 -4.73 -8.9 21.79 -6.43 -6.25
3 16 11.39 -7.93 -27.73 11.48 -11.35 -26.02 8.18 -7.77 -27.98
3 16 8.18 -7.77 -27.98 11.48 -11.35 -26.02 8.99 -11.35 -26.05
3 16 16.97 -8.18 -21.74 15.64 -11.71 -22.84 15.47 -8.18 -25.78
3 16 15.47 -8.18 -25.78 15.64 -11.71 -22.84 14.82 -10.47 -25.2
3 16 20.31 -7.31 -11.74 19.78 -10.06 -13.55 16.97 -8.18 -21.74
3 16 15.64 -11.71 -22.84 16.97 -8.18 -21.74 19.78 -10.06 -13.55
3 16 21.67 -10.5 -9.25 19.96 -11.68 -13.14 20.92 -8.91 -10.82
3 16 20.92 -8.91 -10.82 19.78 -10.06 -13.55 20.31 -7.31 -11.74
3 16 19.78 -10.06 -13.55 20.92 -8.91 -10.82 19.96 -11.68 -13.14
3 16 15.47 -8.18 -25.78 11.39 -7.93 -27.73 15.46 -5.51 -24.94
3 16 15.46 -5.51 -24.94 11.39 -7.93 -27.73 11.84 -4.92 -26.94
3 16 15.47 -8.18 -25.78 14.82 -10.47 -25.2 11.39 -7.93 -27.73
3 16 11.39 -7.93 -27.73 14.82 -10.47 -25.2 11.48 -11.35 -26.02
3 16 13.9 -12.62 -22.94 11.48 -11.35 -26.02 15.64 -11.71 -22.84
3 16 16.69 -4.62 -21.45 15.46 -5.51 -24.94 12.77 -3.7 -24.91
3 16 15.46 -5.51 -24.94 11.84 -4.92 -26.94 12.77 -3.7 -24.91
3 16 10.82 -2.21 -22.66 12.77 -3.7 -24.91 8.56 -4.75 -27.51
3 16 9.14 -0.23 -21.58 10.82 -2.21 -22.66 8.56 -4.75 -27.51
3 16 9.14 -0.23 -21.58 3.1 -0.62 -25.27 6.04 0 -18.29
3 16 3.05 0 -21.58 6.04 0 -18.29 3.1 -0.62 -25.27
3 16 3.05 0 -21.58 3.1 -0.62 -25.27 0 0 -22.4
3 16 0 0 -22.4 3.1 -0.62 -25.27 0 -0.63 -25.66
3 16 0 -1.01 -28.15 3.09 -1.01 -28.15 0 -2.26 -31.91
3 16 0 -2.26 -31.91 3.09 -1.01 -28.15 2.43 -2.68 -31.82
3 16 5.18 -4.78 -31.34 2.43 -2.68 -31.82 6.07 -1.31 -27.08
3 16 6.07 -1.31 -27.08 2.43 -2.68 -31.82 3.09 -1.01 -28.15
3 16 5.18 -4.78 -31.34 6.07 -1.31 -27.08 7.67 -5.06 -28.66
3 16 5.18 -4.78 -31.34 7.67 -5.06 -28.66 6.36 -7.79 -30.67
3 16 6.36 -7.79 -30.67 7.67 -5.06 -28.66 8.18 -7.77 -27.98
3 16 8.18 -7.77 -27.98 7.32 -11.07 -27.69 6.36 -7.79 -30.67
3 16 7.32 -11.07 -27.69 5.52 -10.89 -29.9 6.36 -7.79 -30.67
3 16 5.52 -10.89 -29.9 7.32 -11.07 -27.69 4.23 -13.94 -27.68
3 16 4.23 -13.94 -27.68 2.59 -13.12 -29.4 5.52 -10.89 -29.9
3 16 4.23 -13.94 -27.68 0 -14.48 -28.26 2.59 -13.12 -29.4
3 16 0 -14.48 -28.26 0 -13.56 -29.3 2.59 -13.12 -29.4
3 16 8.53 0 -12.94 6.13 -25.69 -12.82 10.4 0 -6.17
3 16 10.4 0 -6.17 6.13 -25.69 -12.82 9.5 -14.04 -5.46
3 16 9.5 -14.04 -5.46 6.13 -25.69 -12.82 7 -28.27 -4.6
3 16 10.4 0 -6.17 9.5 -14.04 -5.46 9.26 0 -5.51
3 16 3.05 0 -21.58 2.61 -25.98 -19.4 6.04 0 -18.29
3 16 6.04 0 -18.29 2.61 -25.98 -19.4 6.13 -25.69 -12.82
3 16 5.17 -31.25 5.34 8.95 -25.8 5.6 7 -28.27 -4.6
3 16 10.81 0 6.47 9.5 -14.04 6.01 9.59 -14.36 6.19
3 16 6.04 0 -18.29 6.13 -25.69 -12.82 8.53 0 -12.94
3 16 5.17 -31.25 5.34 0 -35.39 -4.66 0 -35.37 5.25
3 16 9.38 0 13.03 10.81 0 6.47 8.68 -14.36 12
3 16 10.81 0 6.47 9.59 -14.36 6.19 8.68 -14.36 12
3 16 3.33 0 23.96 7.69 0 18.18 3.18 -14.36 22.46
3 16 7.69 0 18.18 7.12 -14.36 16.67 3.18 -14.36 22.46
3 16 1.37 -14.36 6.28 5.17 -30.56 5.95 1.03 -34.2 5.99
3 16 7 -28.27 -4.6 4.28 -29.07 -11.82 0 -35.39 -4.66
3 16 4.28 -29.07 -11.82 0 -31.32 -12.16 0 -35.39 -4.66
3 16 0 0 25.22 3.33 0 23.96 1.37 -14.36 23.02
3 16 3.33 0 23.96 3.18 -14.36 22.46 1.37 -14.36 23.02
3 16 2.36 -0.24 26.54 3.33 0 23.96 0 0 25.22
3 16 14.19 -28.11 -14.58 15.57 -25.32 -11.38 14.89 -28.44 -13.02
3 16 15.57 -25.32 -11.38 16.37 -26.09 -10.07 14.89 -28.44 -13.02
3 16 15.61 -24.26 -7.69 16.37 -26.09 -10.07 15.49 -23.4 -9.19
3 16 15.49 -23.4 -9.19 16.37 -26.09 -10.07 15.57 -25.32 -11.38
3 16 16.19 -27.3 -8.83 15.01 -28.28 -7.83 14.95 -29.5 -11.12
3 16 14.95 -29.5 -11.12 15.01 -28.28 -7.83 14.24 -30.3 -9.72
3 16 14.28 -31.38 -7.95 15.09 -29.98 -6.34 13.15 -32.31 -6.42
3 16 15.09 -29.98 -6.34 13.34 -31.4 -5.19 13.15 -32.31 -6.42
3 16 14.78 -28.54 -4.65 13.36 -30.38 -3.77 15.09 -29.98 -6.34
3 16 15.09 -29.98 -6.34 13.36 -30.38 -3.77 13.34 -31.4 -5.19
3 16 14.19 -28.11 -14.58 12.39 -30.42 -15.66 14.37 -27.69 -16.61
3 16 12.39 -30.42 -15.66 9.82 -28.68 -20.39 14.37 -27.69 -16.61
3 16 12.74 -31.82 -11.92 12.39 -30.42 -15.66 14.95 -29.5 -11.12
3 16 14.95 -29.5 -11.12 12.39 -30.42 -15.66 14.89 -28.44 -13.02
3 16 12.74 -31.82 -11.92 14.24 -30.3 -9.72 12.68 -33.3 -8.3
3 16 12.68 -33.3 -8.3 14.24 -30.3 -9.72 14.28 -31.38 -7.95
3 16 14.28 -25.77 -4.86 14.56 -26.18 -6.08 14.83 -23.26 -6.65
3 16 14.83 -23.26 -6.65 14.56 -26.18 -6.08 15.33 -25.46 -6.67
3 16 15.35 -22.98 -3.3 14.28 -25.77 -4.86 14.83 -23.26 -6.65
3 16 15.12 -21.22 -9.27 16.25 -18.07 -4.09 14.83 -23.26 -6.65
3 16 16.25 -18.07 -4.09 15.35 -22.98 -3.3 14.83 -23.26 -6.65
3 16 14.83 -23.26 -6.65 15.49 -23.4 -9.19 15.12 -21.22 -9.27
3 16 15.49 -23.4 -9.19 16.23 -22.54 -10.86 15.12 -21.22 -9.27
3 16 13.36 -30.38 -3.77 14.78 -28.54 -4.65 13.31 -29.55 -2.8
3 16 13.31 -29.55 -2.8 14.78 -28.54 -4.65 13.83 -27.75 -3.75
3 16 13.83 -27.75 -3.75 14.21 -28.48 -0.22 13.31 -29.55 -2.8
3 16 13.31 -29.55 -2.8 14.21 -28.48 -0.22 12.65 -30.85 -2.16
3 16 13.36 -30.38 -3.77 13.31 -29.55 -2.8 13.08 -32.14 -2.78
3 16 13.08 -32.14 -2.78 13.31 -29.55 -2.8 12.65 -30.85 -2.16
3 16 12.73 -34.32 -4.52 13.34 -31.4 -5.19 13.08 -32.14 -2.78
3 16 13.36 -30.38 -3.77 13.08 -32.14 -2.78 13.34 -31.4 -5.19
3 16 8.99 -11.35 -26.05 7.32 -11.07 -27.69 8.18 -7.77 -27.98
3 16 7.67 -5.06 -28.66 8.56 -4.75 -27.51 8.18 -7.77 -27.98
3 16 6.07 -1.31 -27.08 8.56 -4.75 -27.51 7.67 -5.06 -28.66
3 16 16.56 -2.68 -7.1 13.24 -0.55 -7.95 16.52 -2.37 -3.84
3 16 16.52 -2.37 -3.84 13.24 -0.55 -7.95 13.86 -0.51 -5.14
3 16 2.61 -25.98 -19.4 3.05 0 -21.58 0 -25.99 -20.75
3 16 0 -25.99 -20.75 3.05 0 -21.58 0 0 -22.4
3 16 9.47 0 6.07 9.5 -14.04 6.01 10.81 0 6.47
3 16 9.26 0 -5.51 9.5 -14.04 -5.46 9.47 0 6.07
3 16 9.5 -14.04 6.01 9.47 0 6.07 9.5 -14.04 -5.46
3 16 9.5 -14.04 6.01 8.95 -25.8 5.6 9.59 -14.36 6.19
3 16 9.59 -14.36 6.19 8.95 -25.8 5.6 8.77 -25.81 5.98
3 16 9.5 -14.04 -5.46 7 -28.27 -4.6 9.5 -14.04 6.01
3 16 7 -28.27 -4.6 8.95 -25.8 5.6 9.5 -14.04 6.01
3 16 22.39 -9.12 -5.67 21.6 -12.58 -7 21.67 -10.5 -9.25
3 16 2.2 -13.85 -32.44 0 -17.03 -33.71 2.07 -17.03 -34.22
3 16 0 -21.01 -26.47 3.1 -21.01 -26.47 0 -27.25 -25.23
3 16 3.1 -21.01 -26.47 0 -21.01 -26.47 0 -14.48 -28.26
3 16 0 -22.63 -37.95 4.29 -22.63 -37.95 3.5 -22.63 -35.71
3 16 2.07 -22.63 -34.35 0 -22.63 -33.84 0 -22.63 -37.95
3 16 2.07 -22.63 -34.35 0 -22.63 -37.95 3.5 -22.63 -35.71
3 16 3.5 -22.63 -40.19 4.29 -22.63 -37.95 0 -22.63 -37.95
3 16 0 -22.63 -37.95 1.98 -22.63 -41.52 3.5 -22.63 -40.19
3 16 0 -22.63 -37.95 0 -22.63 -42.05 1.98 -22.63 -41.52
3 16 0 -34.2 5.99 1.03 -34.2 5.99 0 -35.37 5.25
3 16 1.17 -26.06 22.24 0 -26.06 22.24 1.37 -14.36 23.02
4 16 0 -30.68 14.91 1.16 -30.68 14.91 1.03 -34.2 5.99 0 -34.2 5.99
4 16 0 -26.06 22.24 1.17 -26.06 22.24 1.16 -30.68 14.91 0 -30.68 14.91
3 16 0 0 25.22 1.37 -14.36 23.02 0 -26.06 22.24
4 16 1.98 -17.03 -41.57 1.98 -22.63 -41.52 0 -22.63 -42.05 0 -17.03 -42.11
4 16 1.98 -22.63 -41.52 1.98 -17.03 -41.57 3.5 -17.03 -40.2 3.5 -22.63 -40.19
4 16 4.29 -17.03 -37.91 4.29 -22.63 -37.95 3.5 -22.63 -40.19 3.5 -17.03 -40.2
4 16 4.29 -22.63 -37.95 4.29 -17.03 -37.91 3.5 -17.03 -35.62 3.5 -22.63 -35.71
4 16 2.07 -17.03 -34.22 2.07 -22.63 -34.35 3.5 -22.63 -35.71 3.5 -17.03 -35.62
4 16 0 -17.03 -33.71 0 -22.63 -33.84 2.07 -22.63 -34.35 2.07 -17.03 -34.22
4 16 2.09 -9.4 -38.91 1.98 -17.03 -41.57 0 -17.03 -42.11 0 -9.21 -39.41
4 16 1.98 -17.03 -41.57 2.09 -9.4 -38.91 3.71 -10.31 -37.72 3.5 -17.03 -40.2
4 16 3.5 -17.03 -40.2 3.71 -10.31 -37.72 4.54 -11.62 -35.69 4.29 -17.03 -37.91
4 16 5.22 -22.85 -25.16 6.86 -18.54 -25.24 9.99 -19.66 -25.11 8.72 -23.1 -25.04
4 16 5.22 -22.85 -25.16 8.72 -23.1 -25.04 8.41 -26.26 -23.64 5.22 -26.36 -23.61
4 16 8.72 -23.1 -25.04 13.02 -23.46 -23.33 12.9 -25.64 -22.31 8.41 -26.26 -23.64
4 16 0 -38.82 -10.7 0 -34.78 -18.17 4.31 -33.56 -17.32 4.55 -37.42 -10.07
4 16 12.73 -34.32 -4.52 10.13 -35.39 -5.06 11.19 -33.84 -8.86 12.68 -33.3 -8.3
4 16 13.08 -32.14 -2.78 11.63 -33.9 -1.98 10.81 -35.86 -2.56 12.73 -34.32 -4.52
4 16 10.37 -25.19 12.02 9.95 -32.86 10.12 10.94 -31.46 5.3 10.82 -24.63 9.93
4 16 14.07 -18.12 -3.05 11.61 -21.02 7.85 11.23 -23.1 8.41 13.33 -22.55 -2.31
4 16 14.55 -12.74 -1.52 11.81 -18.93 8.41 11.61 -21.02 7.85 14.07 -18.12 -3.05
4 16 11.38 -16.85 12.02 12.23 -8.36 12.37 10.87 -9.85 17.76 10.89 -17.41 14.1
4 16 10.87 -9.85 17.76 9.53 -13.96 22.34 10.41 -18.93 15.63 10.89 -17.41 14.1
4 16 10.87 -9.85 17.76 12.23 -8.36 12.37 16.12 -8.37 12.39 15.38 -9.85 17.76
4 16 12.23 -8.36 12.37 13.92 -8.83 3.09 16.52 -8.83 3.09 16.12 -8.37 12.39
4 16 17.48 -8.01 2.59 17.13 -7.42 12.51 16.12 -8.37 12.39 16.52 -8.83 3.09
4 16 13.92 -8.83 3.09 14.55 -12.74 -1.52 16.61 -12.75 -1.52 16.52 -8.83 3.09
4 16 16.61 -12.75 -1.52 14.55 -12.74 -1.52 14.07 -18.12 -3.05 15.34 -18.12 -3.05
4 16 15.34 -18.12 -3.05 14.07 -18.12 -3.05 13.33 -22.55 -2.31 14.48 -22.55 -2.31
4 16 14.48 -22.55 -2.31 13.33 -22.55 -2.31 12.21 -27.7 0.88 13.39 -27.7 0.88
4 16 0 -24.88 29.01 0 -30.25 25.67 4.16 -30.08 25.38 4.16 -24.79 28.64
4 16 6.68 -29.8 24.77 6.76 -24.45 28.09 4.16 -24.79 28.64 4.16 -30.08 25.38
4 16 4.16 -34.63 20.85 4.16 -30.08 25.38 0 -30.25 25.67 0 -34.62 21.25
4 16 8.31 -10.98 30.03 8.31 -17.38 29.54 9.85 -18.94 28.52 12.13 -11.88 27.67
4 16 3.1 -8.57 35.75 5.22 -7.93 33.65 5.22 -6.27 34 3.1 -6.23 36.24
4 16 0 -0.66 29.7 0 -4.02 35.86 3.1 -4.11 35.37 3.09 -0.93 29.59
4 16 10.81 0 6.47 12.64 0.01 2.69 9.26 0 -5.51 9.47 0 6.07
4 16 7.69 0 18.18 9.38 0 13.03 8.68 -14.36 12 7.12 -14.36 16.67
4 16 1.37 -14.36 23.02 1.37 -14.36 6.28 1.16 -30.68 14.91 1.17 -26.06 22.24
4 16 7.12 -14.36 16.67 8.68 -14.36 12 9.59 -14.36 6.19 1.37 -14.36 6.28
4 16 7.12 -14.36 16.67 1.37 -14.36 6.28 1.37 -14.36 23.02 3.18 -14.36 22.46
4 16 9.59 -14.36 6.19 8.77 -25.81 5.98 5.17 -30.56 5.95 1.37 -14.36 6.28
4 16 11.07 -0.06 17.43 14.27 -1 17.79 15.12 -0.82 13.04 12.24 0.03 12.93
4 16 9.38 0 13.03 12.24 0.03 12.93 12.64 0.01 2.69 10.81 0 6.47
4 16 14.08 -2.26 -15.56 16.56 -2.68 -7.1 18.38 -3.38 -7.4 16.38 -3.15 -15.86
4 16 19.89 -5.21 -3.81 21.79 -6.43 -6.25 20.3 -4.73 -8.9 18.38 -3.38 -7.4
4 16 15.35 -22.98 -3.3 16.25 -18.07 -4.09 15.34 -18.12 -3.05 14.48 -22.55 -2.31
4 16 15.38 -9.85 17.76 12.97 -13.96 22.34 9.53 -13.96 22.34 10.87 -9.85 17.76
4 16 12.97 -13.96 22.34 9.89 -19.49 25.44 8.68 -19.49 25.44 9.53 -13.96 22.34
4 16 11.64 -34.73 9.53 10.53 -36.66 8.8 11.53 -35 3.48 12.87 -32.68 4.08
3 16 10.53 -36.66 8.8 8.31 -38.07 8.92 7.93 -37.22 1.16
3 16 8.31 -38.07 8.92 4.26 -39.49 1.18 7.93 -37.22 1.16
4 16 3.75 -16.85 12.02 11.38 -16.85 12.02 10.89 -17.41 14.1 3.75 -17.41 14.1
4 16 3.75 -17.41 9.93 11.74 -17.41 9.93 11.38 -16.85 12.02 3.75 -16.85 12.02
4 16 3.75 -18.93 8.41 11.81 -18.93 8.41 11.74 -17.41 9.93 3.75 -17.41 9.93
4 16 11.81 -18.93 8.41 3.75 -18.93 8.41 3.75 -21.02 7.85 11.61 -21.02 7.85
4 16 11.61 -21.02 7.85 3.75 -21.02 7.85 3.75 -23.1 8.41 11.23 -23.1 8.41
4 16 11.23 -23.1 8.41 3.75 -23.1 8.41 3.75 -24.63 9.93 10.82 -24.63 9.93
4 16 10.82 -24.63 9.93 3.75 -24.63 9.93 3.75 -25.19 12.02 10.37 -25.19 12.02
4 16 10.37 -25.19 12.02 3.75 -25.19 12.02 3.75 -24.63 14.1 10 -24.63 14.1
4 16 10 -24.63 14.1 3.75 -24.63 14.1 3.75 -23.1 15.63 9.85 -23.1 15.63
4 16 3.75 -21.02 16.19 10.04 -21.02 16.19 9.85 -23.1 15.63 3.75 -23.1 15.63
4 16 3.75 -18.93 15.63 10.41 -18.93 15.63 10.04 -21.02 16.19 3.75 -21.02 16.19
4 16 3.75 -17.41 14.1 10.89 -17.41 14.1 10.41 -18.93 15.63 3.75 -18.93 15.63
3 16 3.75 -21.02 12.02 3.75 -21.02 7.85 3.75 -18.93 8.41
3 16 3.75 -21.02 12.02 3.75 -21.02 16.19 3.75 -23.1 15.63
3 16 3.75 -23.1 8.41 3.75 -21.02 7.85 3.75 -21.02 12.02
3 16 3.75 -24.63 9.93 3.75 -23.1 8.41 3.75 -21.02 12.02
3 16 3.75 -24.63 9.93 3.75 -21.02 12.02 3.75 -25.19 12.02
3 16 3.75 -24.63 14.1 3.75 -25.19 12.02 3.75 -21.02 12.02
3 16 3.75 -24.63 14.1 3.75 -21.02 12.02 3.75 -23.1 15.63
3 16 3.75 -18.93 15.63 3.75 -21.02 16.19 3.75 -21.02 12.02
3 16 3.75 -17.41 9.93 3.75 -21.02 12.02 3.75 -18.93 8.41
3 16 3.75 -21.02 12.02 3.75 -17.41 14.1 3.75 -18.93 15.63
3 16 3.75 -16.85 12.02 3.75 -17.41 14.1 3.75 -21.02 12.02
3 16 3.75 -16.85 12.02 3.75 -21.02 12.02 3.75 -17.41 9.93
4 16 16.19 -27.3 -8.83 15.33 -25.46 -6.67 14.56 -26.18 -6.08 15.01 -28.28 -7.83
5 24 1.98 -17.03 -41.57 1.98 -22.63 -41.52 0 -22.63 -42.05 3.5 -17.03 -40.2
5 24 1.98 -17.03 -41.57 0 -17.03 -42.11 1.98 -22.63 -41.52 2.09 -9.4 -38.91
2 24 1.98 -22.63 -41.52 0 -22.63 -42.05
5 24 0 -17.03 -42.11 0 -22.63 -42.05 1.98 -17.03 -41.57 -1.98 -17.03 -41.57
5 24 3.5 -17.03 -40.2 3.5 -22.63 -40.19 1.98 -22.63 -41.52 4.29 -17.03 -37.91
5 24 1.98 -17.03 -41.57 3.5 -17.03 -40.2 1.98 -22.63 -41.52 2.09 -9.4 -38.91
2 24 1.98 -22.63 -41.52 3.5 -22.63 -40.19
5 24 4.29 -17.03 -37.91 4.29 -22.63 -37.95 3.5 -22.63 -40.19 3.5 -17.03 -35.62
5 24 3.5 -17.03 -40.2 4.29 -17.03 -37.91 4.29 -22.63 -37.95 3.71 -10.31 -37.72
2 24 3.5 -22.63 -40.19 4.29 -22.63 -37.95
2 24 4.29 -22.63 -37.95 3.5 -22.63 -35.71
5 24 4.29 -17.03 -37.91 3.5 -17.03 -35.62 4.54 -11.62 -35.69 4.29 -22.63 -37.95
5 24 3.5 -22.63 -35.71 3.5 -17.03 -35.62 4.29 -22.63 -37.95 2.07 -17.03 -34.22
5 24 2.07 -17.03 -34.22 2.07 -22.63 -34.35 3.5 -22.63 -35.71 0 -17.03 -33.71
5 24 3.5 -17.03 -35.62 2.07 -17.03 -34.22 3.71 -12.94 -33.66 2.07 -22.63 -34.35
2 24 3.5 -22.63 -35.71 2.07 -22.63 -34.35
5 24 0 -17.03 -33.71 0 -22.63 -33.84 2.07 -22.63 -34.35 -2.07 -22.63 -34.35
5 24 2.07 -17.03 -34.22 0 -17.03 -33.71 2.2 -13.85 -32.44 0 -22.63 -33.84
2 24 2.07 -22.63 -34.35 0 -22.63 -33.84
5 24 0 -17.03 -42.11 0 -9.21 -39.41 2.09 -9.4 -38.91 -2.09 -9.4 -38.91
5 24 1.98 -17.03 -41.57 2.09 -9.4 -38.91 0 -17.03 -42.11 3.71 -10.31 -37.72
5 24 0 -9.21 -39.41 2.09 -9.4 -38.91 0 -2.26 -31.91 1.98 -17.03 -41.57
5 24 3.5 -17.03 -40.2 3.71 -10.31 -37.72 1.98 -17.03 -41.57 4.54 -11.62 -35.69
5 24 2.09 -9.4 -38.91 3.71 -10.31 -37.72 2.43 -2.68 -31.82 1.98 -17.03 -41.57
5 24 4.29 -17.03 -37.91 4.54 -11.62 -35.69 3.5 -17.03 -35.62 3.5 -17.03 -40.2
5 24 3.71 -10.31 -37.72 4.54 -11.62 -35.69 5.18 -4.78 -31.34 3.5 -17.03 -40.2
5 24 3.5 -17.03 -35.62 4.54 -11.62 -35.69 4.29 -17.03 -37.91 3.71 -12.94 -33.66
5 24 3.5 -17.03 -35.62 3.71 -12.94 -33.66 4.54 -11.62 -35.69 2.07 -17.03 -34.22
5 24 4.54 -11.62 -35.69 3.71 -12.94 -33.66 3.5 -17.03 -35.62 6.36 -7.79 -30.67
5 24 2.07 -17.03 -34.22 3.71 -12.94 -33.66 3.5 -17.03 -35.62 2.2 -13.85 -32.44
5 24 2.07 -17.03 -34.22 2.2 -13.85 -32.44 3.71 -12.94 -33.66 0 -17.03 -33.71
5 24 3.71 -12.94 -33.66 2.2 -13.85 -32.44 2.07 -17.03 -34.22 5.52 -10.89 -29.9
5 24 0 -17.03 -33.71 0 -14.04 -31.96 2.2 -13.85 -32.44 -2.2 -13.85 -32.44
5 24 0 -17.03 -33.71 2.2 -13.85 -32.44 0 -14.04 -31.96 2.07 -17.03 -34.22
5 24 2.2 -13.85 -32.44 0 -14.04 -31.96 0 -17.03 -33.71 2.59 -13.12 -29.4
5 24 0 -9.21 -39.41 0 -2.26 -31.91 2.09 -9.4 -38.91 -2.09 -9.4 -38.91
5 24 2.09 -9.4 -38.91 0 -2.26 -31.91 0 -9.21 -39.41 2.43 -2.68 -31.82
5 24 2.09 -9.4 -38.91 2.43 -2.68 -31.82 0 -2.26 -31.91 3.71 -10.31 -37.72
5 24 0 -2.26 -31.91 2.43 -2.68 -31.82 2.09 -9.4 -38.91 3.09 -1.01 -28.15
5 24 3.71 -10.31 -37.72 2.43 -2.68 -31.82 2.09 -9.4 -38.91 5.18 -4.78 -31.34
5 24 3.71 -10.31 -37.72 5.18 -4.78 -31.34 2.43 -2.68 -31.82 4.54 -11.62 -35.69
5 24 2.43 -2.68 -31.82 5.18 -4.78 -31.34 3.71 -10.31 -37.72 6.07 -1.31 -27.08
5 24 4.54 -11.62 -35.69 5.18 -4.78 -31.34 3.71 -10.31 -37.72 6.36 -7.79 -30.67
5 24 4.54 -11.62 -35.69 6.36 -7.79 -30.67 5.18 -4.78 -31.34 3.71 -12.94 -33.66
5 24 5.18 -4.78 -31.34 6.36 -7.79 -30.67 4.54 -11.62 -35.69 7.67 -5.06 -28.66
5 24 3.71 -12.94 -33.66 6.36 -7.79 -30.67 4.54 -11.62 -35.69 5.52 -10.89 -29.9
5 24 3.71 -12.94 -33.66 5.52 -10.89 -29.9 6.36 -7.79 -30.67 2.2 -13.85 -32.44
5 24 6.36 -7.79 -30.67 5.52 -10.89 -29.9 3.71 -12.94 -33.66 7.32 -11.07 -27.69
5 24 2.2 -13.85 -32.44 5.52 -10.89 -29.9 3.71 -12.94 -33.66 2.59 -13.12 -29.4
5 24 2.2 -13.85 -32.44 2.59 -13.12 -29.4 5.52 -10.89 -29.9 0 -14.04 -31.96
5 24 5.52 -10.89 -29.9 2.59 -13.12 -29.4 2.2 -13.85 -32.44 4.23 -13.94 -27.68
5 24 0 -14.04 -31.96 2.59 -13.12 -29.4 2.2 -13.85 -32.44 0 -13.56 -29.3
5 24 2.59 -13.12 -29.4 0 -13.56 -29.3 0 -14.04 -31.96 0 -14.48 -28.26
5 24 0 -14.04 -31.96 0 -13.56 -29.3 2.59 -13.12 -29.4 -2.59 -13.12 -29.4
2 24 3.75 -24.63 9.93 3.75 -23.1 8.41
2 24 3.75 -21.02 7.85 3.75 -18.93 8.41
