4 16 11.642 -1.608 -12.07 11.568 -2 -11.912 11.284 -2 -12.569 11.344 -1.687 -12.695
4 80 11.815 -0.54 -12.57 11.818 -0.775 -12.365 11.714 -0.852 -12.542 11.71 -0.539 -12.815
4 80 11.714 -0.852 -12.542 11.818 -0.775 -12.365 11.794 -1.172 -12.087 11.691 -1.224 -12.281
4 80 11.691 -1.224 -12.281 11.794 -1.172 -12.087 11.742 -1.582 -11.862 11.642 -1.608 -12.07
4 80 11.642 -1.608 -12.07 11.742 -1.582 -11.862 11.662 -2 -11.694 11.568 -2 -11.912
4 80 11.568 -2 -11.912 11.662 -2 -11.694 11.557 -2.418 -11.586 11.469 -2.392 -11.811
4 80 11.469 -2.392 -11.811 11.557 -2.418 -11.586 11.478 -2.667 -11.557 11.43 -2.514 -11.797
4 16 12.025 -0.543 -12.081 12.026 -0.622 -12.012 11.818 -0.775 -12.365 11.815 -0.54 -12.57
4 16 11.818 -0.775 -12.365 12.026 -0.622 -12.012 11.999 -1.068 -11.699 11.794 -1.172 -12.087
4 16 11.794 -1.172 -12.087 11.999 -1.068 -11.699 11.94 -1.53 -11.446 11.742 -1.582 -11.862
4 16 11.742 -1.582 -11.862 11.94 -1.53 -11.446 11.851 -2 -11.256 11.662 -2 -11.694
4 16 11.662 -2 -11.694 11.851 -2 -11.256 11.732 -2.47 -11.135 11.557 -2.418 -11.586
4 16 11.555 -2.911 -11.174 11.478 -2.667 -11.557 11.557 -2.418 -11.586 11.587 -2.932 -11.082
3 16 11.557 -2.418 -11.586 11.732 -2.47 -11.135 11.587 -2.932 -11.082
3 16 11.573 -2.968 -11.084 11.555 -2.911 -11.174 11.587 -2.932 -11.082
3 16 12.019 -0.542 -12.097 12.049 -0.543 -12.027 12.026 -0.622 -12.012
3 16 11.851 -2 -11.256 12.026 -0.622 -12.012 12.173 -0.544 -11.738
3 16 12.026 -0.622 -12.012 12.049 -0.543 -12.027 12.173 -0.544 -11.738
3 16 11.61 -3.087 -10.896 11.559 -2.925 -11.151 11.851 -2 -11.256
4 80 11.344 -1.687 -12.695 11.284 -2 -12.569 11.268 -2 -12.606 11.183 -1.729 -13.032
3 80 11.245 -1.196 -13.338 11.401 -1.082 -13.072 11.383 -1.379 -12.864
3 16 11.383 -1.379 -12.864 11.401 -1.082 -13.072 11.558 -0.967 -12.807
3 80 11.398 -0.8 -13.318 11.554 -0.65 -13.083 11.555 -0.74 -13.005
3 80 11.244 -1.073 -13.445 11.242 -0.95 -13.552 11.398 -0.8 -13.318
3 16 11.43 -2.514 -11.797 11.384 -2.366 -12.03 11.469 -2.392 -11.811
4 16 11.384 -2.366 -12.03 11.277 -2.028 -12.561 11.284 -2 -12.569 11.469 -2.392 -11.811
3 16 11.284 -2 -12.569 11.568 -2 -11.912 11.469 -2.392 -11.811
3 80 11.277 -2.028 -12.561 11.268 -2 -12.606 11.284 -2 -12.569
3 80 10.834 -0.619 -14.778 10.805 -0.528 -14.921 10.878 -0.529 -14.751
4 80 11.554 -0.65 -13.083 11.546 -0.567 -13.172 11.577 -0.537 -13.125 11.67 -0.538 -12.908
3 16 11.543 -0.537 -13.203 11.577 -0.537 -13.125 11.546 -0.567 -13.172
3 80 11.373 -0.539 -13.595 11.377 -0.535 -13.59 11.398 -0.8 -13.318
3 80 11.377 -0.535 -13.59 11.543 -0.537 -13.203 11.398 -0.8 -13.318
3 80 11.543 -0.537 -13.203 11.546 -0.567 -13.172 11.398 -0.8 -13.318
4 80 11.232 -0.836 -13.673 11.221 -0.722 -13.794 11.373 -0.539 -13.595 11.398 -0.8 -13.318
4 16 10.985 -1.101 -14.02 11.232 -0.836 -13.673 11.242 -0.95 -13.552 11.009 -1.175 -13.904
4 80 10.963 -1.03 -14.132 11.221 -0.722 -13.794 11.232 -0.836 -13.673 10.985 -1.101 -14.02
4 80 10.92 -0.892 -14.348 11.169 -0.532 -14.074 11.269 -0.534 -13.841 10.963 -1.03 -14.132
3 80 11.269 -0.534 -13.841 11.221 -0.722 -13.794 10.963 -1.03 -14.132
4 80 10.877 -0.757 -14.561 11.009 -0.53 -14.446 11.169 -0.532 -14.074 10.92 -0.892 -14.348
4 80 10.834 -0.619 -14.778 10.878 -0.529 -14.751 11.009 -0.53 -14.446 10.877 -0.757 -14.561
3 80 11.373 -0.539 -13.595 11.221 -0.722 -13.794 11.373 -0.535 -13.6
3 80 11.221 -0.722 -13.794 11.269 -0.534 -13.841 11.373 -0.535 -13.6
3 16 11.373 -0.535 -13.6 11.377 -0.535 -13.59 11.373 -0.539 -13.595
3 80 11.546 -0.567 -13.172 11.554 -0.65 -13.083 11.398 -0.8 -13.318
3 80 11.398 -0.8 -13.318 11.242 -0.95 -13.552 11.232 -0.836 -13.673
4 16 11.61 -3.087 -10.896 12.173 -0.544 -11.738 13.828 -0.564 -7.887 12.61 -6.263 -5.902
3 16 12.441 1.535 -13.093 12.398 1.6 -13.254 12.72 1.6 -12.557
3 16 12.546 1.376 -12.699 12.441 1.535 -13.093 12.72 1.6 -12.557
3 16 12.609 1.28 -12.462 12.546 1.376 -12.699 12.72 1.6 -12.557
3 16 12.623 1.26 -12.411 12.609 1.28 -12.462 12.72 1.6 -12.557
4 16 13.538 2.558 -11.787 12.72 1.6 -12.557 12.398 1.6 -13.254 11.742 2.592 -15.715
4 16 12.623 1.26 -12.411 12.72 1.6 -12.557 13.538 2.558 -11.787 13.828 -0.564 -7.887
3 16 13.538 2.558 -11.787 15.2 2.527 -8.152 13.828 -0.564 -7.887
3 16 6.963 -0.363 -18.09 0 -0.072 -19.636 1.791 2.678 -20.426
3 80 11.71 -0.539 -12.815 11.67 -0.538 -12.908 11.711 -0.5 -12.85
4 80 11.287 1.077 -15.329 11.425 0.956 -14.895 11.343 0.772 -14.91 11.226 0.874 -15.278
4 80 11.343 0.772 -14.91 11.425 0.956 -14.895 11.556 0.771 -14.415 11.466 0.598 -14.46
4 80 11.466 0.598 -14.46 11.556 0.771 -14.415 11.663 0.539 -13.948 11.566 0.38 -14.022
4 80 11.566 0.38 -14.022 11.663 0.539 -13.948 11.743 0.263 -13.501 11.64 0.121 -13.603
4 80 11.64 0.121 -13.603 11.743 0.263 -13.501 11.795 -0.052 -13.082 11.689 -0.174 -13.21
4 80 11.689 -0.174 -13.21 11.795 -0.052 -13.082 11.818 -0.4 -12.698 11.711 -0.5 -12.85
4 80 11.711 -0.5 -12.85 11.818 -0.4 -12.698 11.815 -0.54 -12.57 11.71 -0.539 -12.815
3 16 11.369 1.351 -15.399 11.408 1.481 -15.432 11.417 1.477 -15.409
3 16 11.287 1.077 -15.329 11.369 1.351 -15.399 11.425 0.956 -14.895
3 16 11.369 1.351 -15.399 11.417 1.477 -15.409 11.425 0.956 -14.895
3 16 11.417 1.477 -15.409 11.59 1.326 -14.865 11.425 0.956 -14.895
4 16 11.425 0.956 -14.895 11.59 1.326 -14.865 11.737 1.118 -14.326 11.556 0.771 -14.415
4 16 11.556 0.771 -14.415 11.737 1.118 -14.326 11.857 0.856 -13.8 11.663 0.539 -13.948
4 16 11.663 0.539 -13.948 11.857 0.856 -13.8 11.947 0.546 -13.297 11.743 0.263 -13.501
4 16 11.743 0.263 -13.501 11.947 0.546 -13.297 12.005 0.192 -12.826 11.795 -0.052 -13.082
4 16 11.795 -0.052 -13.082 12.005 0.192 -12.826 12.031 -0.2 -12.394 11.818 -0.4 -12.698
4 16 11.818 -0.4 -12.698 12.031 -0.2 -12.394 12.025 -0.543 -12.081 11.815 -0.54 -12.57
4 16 11.39 1.42 -15.417 11.444 1.6 -15.463 12.398 1.6 -13.254 11.59 1.326 -14.865
3 16 12.398 1.6 -13.254 12.441 1.535 -13.093 11.59 1.326 -14.865
4 16 11.947 0.546 -13.297 11.59 1.326 -14.865 12.441 1.535 -13.093 12.546 1.376 -12.699
4 16 12.019 -0.542 -12.097 11.947 0.546 -13.297 12.546 1.376 -12.699 12.049 -0.543 -12.027
3 16 12.546 1.376 -12.699 12.609 1.28 -12.462 12.049 -0.543 -12.027
4 16 12.173 -0.544 -11.738 12.049 -0.543 -12.027 12.609 1.28 -12.462 12.623 1.26 -12.411
4 16 11.343 0.772 -14.91 11.096 0.217 -14.954 11.043 0.264 -15.123 11.226 0.874 -15.278
3 80 10.888 -0.251 -14.992 11.043 0.264 -15.123 11.096 0.217 -14.954
4 16 11.343 0.772 -14.91 11.466 0.598 -14.46 11.195 0.078 -14.594 11.096 0.217 -14.954
4 80 10.805 -0.528 -14.921 10.888 -0.251 -14.992 11.096 0.217 -14.954 10.878 -0.529 -14.751
3 80 11.096 0.217 -14.954 11.195 0.078 -14.594 10.878 -0.529 -14.751
4 80 11.577 -0.537 -13.125 11.705 -0.417 -12.942 11.711 -0.5 -12.85 11.67 -0.538 -12.908
4 16 11.543 -0.537 -13.203 11.531 -0.356 -13.402 11.689 -0.174 -13.21 11.577 -0.537 -13.125
3 16 11.689 -0.174 -13.21 11.705 -0.417 -12.942 11.577 -0.537 -13.125
3 80 11.543 -0.537 -13.203 11.377 -0.535 -13.59 11.531 -0.356 -13.402
4 16 11.531 -0.356 -13.402 11.335 -0.303 -13.909 11.64 0.121 -13.603 11.689 -0.174 -13.21
3 80 11.269 -0.534 -13.841 11.169 -0.532 -14.074 11.335 -0.303 -13.909
4 16 11.335 -0.303 -13.909 11.275 -0.096 -14.244 11.566 0.38 -14.022 11.64 0.121 -13.603
4 80 11.009 -0.53 -14.446 11.275 -0.096 -14.244 11.335 -0.303 -13.909 11.169 -0.532 -14.074
4 16 11.275 -0.096 -14.244 11.195 0.078 -14.594 11.466 0.598 -14.46 11.566 0.38 -14.022
4 80 10.878 -0.529 -14.751 11.195 0.078 -14.594 11.275 -0.096 -14.244 11.009 -0.53 -14.446
3 80 11.373 -0.535 -13.6 11.269 -0.534 -13.841 11.335 -0.303 -13.909
3 16 11.335 -0.303 -13.909 11.531 -0.356 -13.402 11.373 -0.535 -13.6
3 16 11.531 -0.356 -13.402 11.377 -0.535 -13.59 11.373 -0.535 -13.6
3 16 11.444 1.6 -15.463 11.742 2.592 -15.715 12.398 1.6 -13.254
3 16 12.623 1.26 -12.411 13.828 -0.564 -7.887 12.173 -0.544 -11.738
4 80 10.591 1 -15.851 10.634 1.2 -15.915 10.955 1.172 -15.644 10.892 0.974 -15.596
4 80 10.892 0.974 -15.596 10.955 1.172 -15.644 11.259 1.091 -15.359 11.177 0.898 -15.329
4 80 11.177 0.898 -15.329 11.259 1.091 -15.359 11.287 1.077 -15.329 11.226 0.874 -15.278
3 80 8.136 -0.413 -17.123 8.113 -0.412 -17.141 8.121 -0.4 -17.141
3 80 8.136 -0.413 -17.123 8.121 -0.4 -17.141 8.377 -0.052 -17.108
3 80 8.136 -0.413 -17.123 8.377 -0.052 -17.108 8.294 -0.42 -16.992
3 80 8.377 -0.052 -17.108 8.476 -0.174 -16.968 8.294 -0.42 -16.992
4 80 8.476 -0.174 -16.968 8.377 -0.052 -17.108 8.661 0.263 -17.035 8.742 0.121 -16.901
4 80 8.742 0.121 -16.901 8.661 0.263 -17.035 8.967 0.539 -16.927 9.028 0.38 -16.799
4 80 9.028 0.38 -16.799 8.967 0.539 -16.927 9.29 0.771 -16.783 9.331 0.598 -16.664
4 80 9.331 0.598 -16.664 9.29 0.771 -16.783 9.623 0.956 -16.607 9.643 0.772 -16.499
4 80 9.643 0.772 -16.499 9.623 0.956 -16.607 9.963 1.091 -16.401 9.961 0.898 -16.306
4 80 9.961 0.898 -16.306 9.963 1.091 -16.401 10.301 1.172 -16.169 10.279 0.974 -16.088
4 80 10.279 0.974 -16.088 10.301 1.172 -16.169 10.634 1.2 -15.915 10.591 1 -15.851
4 16 10.634 1.2 -15.915 10.72 1.6 -16.044 11.081 1.569 -15.739 10.955 1.172 -15.644
4 16 10.955 1.172 -15.644 11.081 1.569 -15.739 11.408 1.481 -15.432 11.259 1.091 -15.359
3 16 11.408 1.481 -15.432 11.369 1.351 -15.399 11.259 1.091 -15.359
3 16 11.369 1.351 -15.399 11.287 1.077 -15.329 11.259 1.091 -15.359
3 16 7.774 -0.398 -17.421 7.893 -0.2 -17.424 8.113 -0.412 -17.141
3 16 7.893 -0.2 -17.424 8.121 -0.4 -17.141 8.113 -0.412 -17.141
4 16 8.121 -0.4 -17.141 7.893 -0.2 -17.424 8.182 0.192 -17.386 8.377 -0.052 -17.108
4 16 8.377 -0.052 -17.108 8.182 0.192 -17.386 8.501 0.546 -17.305 8.661 0.263 -17.035
4 16 8.501 0.546 -17.305 8.65 0.68 -17.252 8.862 0.811 -17.146 8.661 0.263 -17.035
3 16 8.862 0.811 -17.146 8.967 0.539 -16.927 8.661 0.263 -17.035
4 16 9.227 1.037 -16.965 9.29 0.771 -16.783 8.967 0.539 -16.927 8.862 0.811 -17.146
4 16 9.59 1.261 -16.784 9.623 0.956 -16.607 9.29 0.771 -16.783 9.227 1.037 -16.965
4 16 9.59 1.261 -16.784 9.893 1.449 -16.634 9.965 1.477 -16.59 9.623 0.956 -16.607
3 16 9.965 1.477 -16.59 9.963 1.091 -16.401 9.623 0.956 -16.607
4 16 9.963 1.091 -16.401 9.965 1.477 -16.59 10.346 1.569 -16.33 10.301 1.172 -16.169
4 16 10.301 1.172 -16.169 10.346 1.569 -16.33 10.72 1.6 -16.044 10.634 1.2 -15.915
3 16 11.444 1.6 -15.463 11.39 1.42 -15.417 10.72 1.6 -16.044
4 16 7.666 -0.393 -17.51 7.475 -0.385 -17.667 7.56 0.006 -17.794 7.726 0.109 -17.711
4 16 7.666 -0.393 -17.51 7.726 0.109 -17.711 8.483 0.577 -17.334 7.803 -0.399 -17.397
3 16 8.483 0.577 -17.334 8.501 0.546 -17.305 7.803 -0.399 -17.397
3 16 8.483 0.577 -17.334 8.914 0.843 -17.121 8.501 0.546 -17.305
3 16 9.766 1.37 -16.697 10.138 1.6 -16.512 10.72 1.6 -16.044
3 80 8.3 -0.42 -16.987 8.294 -0.42 -16.992 8.296 -0.417 -16.992
3 16 8.3 -0.42 -16.987 8.296 -0.417 -16.992 8.476 -0.174 -16.968
3 16 8.3 -0.42 -16.987 8.476 -0.174 -16.968 8.567 -0.432 -16.767
3 16 8.476 -0.174 -16.968 8.622 -0.356 -16.76 8.567 -0.432 -16.767
3 80 8.687 -0.437 -16.668 8.567 -0.432 -16.767 8.622 -0.356 -16.76
4 16 8.476 -0.174 -16.968 8.742 0.121 -16.901 8.982 -0.303 -16.497 8.622 -0.356 -16.76
3 80 9.067 -0.453 -16.354 8.959 -0.449 -16.443 8.982 -0.303 -16.497
4 16 8.742 0.121 -16.901 9.028 0.38 -16.799 9.211 -0.096 -16.416 8.982 -0.303 -16.497
4 80 8.982 -0.303 -16.497 9.211 -0.096 -16.416 9.354 -0.466 -16.118 9.067 -0.453 -16.354
4 16 9.028 0.38 -16.799 9.331 0.598 -16.664 9.453 0.078 -16.308 9.211 -0.096 -16.416
4 80 9.211 -0.096 -16.416 9.453 0.078 -16.308 9.584 -0.476 -15.928 9.354 -0.466 -16.118
3 80 8.959 -0.449 -16.443 8.855 -0.444 -16.53 8.982 -0.303 -16.497
4 16 8.622 -0.356 -16.76 8.982 -0.303 -16.497 8.855 -0.444 -16.53 8.687 -0.437 -16.668
4 80 10.526 0.7 -15.754 10.447 0.693 -15.815 10.511 0.993 -15.911 10.591 1 -15.851
4 16 10.447 0.693 -15.815 10.246 0.677 -15.968 10.279 0.974 -16.088 10.511 0.993 -15.911
4 80 10.462 0.4 -15.657 10.212 0.379 -15.847 10.246 0.677 -15.968 10.447 0.693 -15.815
4 80 10.288 0.091 -15.643 10.179 0.082 -15.727 10.212 0.379 -15.847 10.462 0.4 -15.657
4 16 10.19 -0.502 -15.428 10.288 0.091 -15.643 10.397 0.1 -15.56 10.267 -0.505 -15.365
4 80 10.113 -0.498 -15.491 10.179 0.082 -15.727 10.288 0.091 -15.643 10.19 -0.502 -15.428
4 16 10.246 0.677 -15.968 9.958 0.318 -16.021 9.961 0.898 -16.306 10.279 0.974 -16.088
4 80 9.953 -0.491 -15.624 9.958 0.318 -16.021 10.179 0.082 -15.727 10.113 -0.498 -15.491
4 16 9.958 0.318 -16.021 9.704 0.217 -16.175 9.643 0.772 -16.499 9.961 0.898 -16.306
4 80 9.78 -0.484 -15.767 9.704 0.217 -16.175 9.958 0.318 -16.021 9.953 -0.491 -15.624
4 16 9.704 0.217 -16.175 9.453 0.078 -16.308 9.331 0.598 -16.664 9.643 0.772 -16.499
4 80 9.584 -0.476 -15.928 9.453 0.078 -16.308 9.704 0.217 -16.175 9.78 -0.484 -15.767
3 80 9.958 0.318 -16.021 10.212 0.379 -15.847 10.179 0.082 -15.727
3 16 10.246 0.677 -15.968 10.212 0.379 -15.847 9.958 0.318 -16.021
3 80 10.447 0.693 -15.815 10.526 0.7 -15.754 10.462 0.4 -15.657
3 80 10.462 0.4 -15.657 10.397 0.1 -15.56 10.288 0.091 -15.643
4 80 10.591 1 -15.851 10.668 0.993 -15.786 10.603 0.693 -15.689 10.526 0.7 -15.754
4 16 10.668 0.993 -15.786 10.892 0.974 -15.596 10.797 0.677 -15.525 10.603 0.693 -15.689
4 80 10.603 0.693 -15.689 10.797 0.677 -15.525 10.702 0.379 -15.453 10.462 0.4 -15.657
4 80 10.462 0.4 -15.657 10.702 0.379 -15.453 10.607 0.082 -15.382 10.502 0.091 -15.471
4 16 10.397 0.1 -15.56 10.502 0.091 -15.471 10.342 -0.508 -15.302 10.267 -0.505 -15.365
4 80 10.502 0.091 -15.471 10.607 0.082 -15.382 10.418 -0.511 -15.24 10.342 -0.508 -15.302
4 16 10.892 0.974 -15.596 11.177 0.898 -15.329 10.93 0.318 -15.24 10.797 0.677 -15.525
4 80 10.607 0.082 -15.382 10.93 0.318 -15.24 10.575 -0.518 -15.111 10.418 -0.511 -15.24
4 16 11.043 0.264 -15.123 10.93 0.318 -15.24 11.177 0.898 -15.329 11.226 0.874 -15.278
4 80 10.575 -0.518 -15.111 10.93 0.318 -15.24 11.043 0.264 -15.123 10.74 -0.525 -14.975
3 80 11.043 0.264 -15.123 10.888 -0.251 -14.992 10.74 -0.525 -14.975
3 80 10.888 -0.251 -14.992 10.805 -0.528 -14.921 10.74 -0.525 -14.975
3 80 10.607 0.082 -15.382 10.702 0.379 -15.453 10.93 0.318 -15.24
3 16 10.93 0.318 -15.24 10.702 0.379 -15.453 10.797 0.677 -15.525
3 80 10.462 0.4 -15.657 10.526 0.7 -15.754 10.603 0.693 -15.689
3 80 10.502 0.091 -15.471 10.397 0.1 -15.56 10.462 0.4 -15.657
3 16 10.138 1.6 -16.512 11.742 2.592 -15.715 11.444 1.6 -15.463
3 16 6.963 -0.363 -18.09 7.56 0.006 -17.794 7.475 -0.385 -17.667
3 16 6.688 2.694 -19.074 7.487 2.697 -18.853 7.384 2.096 -18.703
4 16 6.688 2.694 -19.074 7.384 2.096 -18.703 6.963 -0.363 -18.09 1.791 2.678 -20.426
3 16 8.862 0.811 -17.146 8.65 0.68 -17.252 8.842 0.856 -17.178
4 16 8.842 0.856 -17.178 9.203 1.118 -17.013 9.227 1.037 -16.965 8.862 0.811 -17.146
4 16 9.203 1.118 -17.013 9.579 1.326 -16.816 9.59 1.261 -16.784 9.227 1.037 -16.965
3 16 9.893 1.449 -16.634 9.59 1.261 -16.784 9.579 1.326 -16.816
3 16 7.726 0.109 -17.711 7.56 0.006 -17.794 7.828 1.6 -18.195
3 16 8.483 0.577 -17.334 7.726 0.109 -17.711 7.828 1.6 -18.195
3 16 7.828 1.6 -18.195 9.579 1.326 -16.816 8.914 0.843 -17.121
3 16 7.828 1.6 -18.195 8.914 0.843 -17.121 8.483 0.577 -17.334
4 16 9.579 1.326 -16.816 7.828 1.6 -18.195 10.138 1.6 -16.512 9.766 1.37 -16.697
4 16 7.384 2.096 -18.703 7.487 2.697 -18.853 11.742 2.592 -15.715 7.828 1.6 -18.195
3 16 11.742 2.592 -15.715 10.138 1.6 -16.512 7.828 1.6 -18.195
4 16 7.384 2.096 -18.703 7.828 1.6 -18.195 7.56 0.006 -17.794 6.963 -0.363 -18.09
3 16 7.48 -4.141 -16.216 7.511 -4.369 -16.102 7.401 -4.192 -16.217
4 16 7.401 -4.192 -16.217 7.238 -3.8 -16.445 7.421 -3.708 -16.43 7.48 -4.141 -16.216
4 16 7.238 -3.8 -16.445 7.137 -3.378 -16.668 7.364 -3.292 -16.637 7.421 -3.708 -16.43
4 16 7.137 -3.378 -16.668 7.098 -2.932 -16.882 7.307 -2.879 -16.842 7.364 -3.292 -16.637
4 16 7.098 -2.932 -16.882 7.123 -2.47 -17.084 7.249 -2.454 -17.053 7.307 -2.879 -16.842
3 16 7.197 -2.072 -17.242 7.249 -2.454 -17.053 7.123 -2.47 -17.084
3 16 7.657 -5.438 -15.572 7.679 -5.6 -15.491 6.304 -5.6 -15.914
3 16 7.544 -4.608 -15.984 7.657 -5.438 -15.572 6.304 -5.6 -15.914
4 16 6.304 -5.6 -15.914 7.137 -3.378 -16.668 7.493 -4.236 -16.168 7.544 -4.608 -15.984
4 16 7.137 -3.378 -16.668 6.304 -5.6 -15.914 7.195 -2.06 -17.248 7.204 -2.122 -17.217
4 16 6.963 -0.363 -18.09 7.195 -2.06 -17.248 6.304 -5.6 -15.914 0 -6.356 -17.509
3 16 6.304 -5.6 -15.914 5.999 -5.867 -15.887 0 -6.356 -17.509
4 16 5.999 -5.867 -15.887 6.304 -5.6 -15.914 7.679 -5.6 -15.491 7.697 -5.728 -15.428
3 16 0 -0.072 -19.636 6.963 -0.363 -18.09 0 -6.356 -17.509
3 16 0 -0.072 -19.636 0 2.661 -20.688 1.791 2.678 -20.426
4 16 11.033 -1.252 -13.782 10.543 -1.603 -14.329 10.545 -1.55 -14.379 11.009 -1.175 -13.904
4 80 11.059 -1.333 -13.654 10.541 -1.656 -14.28 10.543 -1.603 -14.329 11.033 -1.252 -13.782
4 80 11.115 -1.514 -13.37 10.528 -1.767 -14.192 10.541 -1.656 -14.28 11.059 -1.333 -13.654
4 80 11.183 -1.729 -13.032 10.506 -1.882 -14.118 10.528 -1.767 -14.192 11.115 -1.514 -13.37
4 80 11.478 -2.667 -11.557 11.413 -2.828 -11.517 11.323 -2.776 -11.731 11.43 -2.514 -11.797
4 80 11.323 -2.776 -11.731 11.413 -2.828 -11.517 11.221 -3.225 -11.472 11.144 -3.148 -11.69
4 80 11.144 -3.148 -11.69 11.221 -3.225 -11.472 11.008 -3.6 -11.487 10.945 -3.5 -11.704
4 80 10.945 -3.5 -11.704 11.008 -3.6 -11.487 10.778 -3.948 -11.561 10.729 -3.826 -11.773
4 80 10.729 -3.826 -11.773 10.778 -3.948 -11.561 10.535 -4.263 -11.694 10.501 -4.121 -11.897
4 80 10.501 -4.121 -11.897 10.535 -4.263 -11.694 10.282 -4.539 -11.881 10.264 -4.38 -12.073
4 80 10.264 -4.38 -12.073 10.282 -4.539 -11.881 10.024 -4.771 -12.122 10.022 -4.598 -12.299
4 80 10.022 -4.598 -12.299 10.024 -4.771 -12.122 9.765 -4.956 -12.411 9.779 -4.772 -12.569
4 80 9.779 -4.772 -12.569 9.765 -4.956 -12.411 9.511 -5.091 -12.743 9.541 -4.898 -12.881
4 80 9.541 -4.898 -12.881 9.511 -5.091 -12.743 9.264 -5.172 -13.113 9.309 -4.974 -13.228
4 80 9.309 -4.974 -13.228 9.264 -5.172 -13.113 9.03 -5.2 -13.514 9.09 -5 -13.604
4 80 9.09 -5 -13.604 9.03 -5.2 -13.514 8.812 -5.172 -13.94 8.886 -4.974 -14.003
4 80 8.886 -4.974 -14.003 8.812 -5.172 -13.94 8.615 -5.091 -14.383 8.7 -4.898 -14.419
4 80 8.7 -4.898 -14.419 8.615 -5.091 -14.383 8.44 -4.956 -14.836 8.537 -4.772 -14.843
4 80 8.537 -4.772 -14.843 8.44 -4.956 -14.836 8.293 -4.771 -15.291 8.399 -4.598 -15.27
4 80 8.399 -4.598 -15.27 8.293 -4.771 -15.291 8.282 -4.75 -15.333 8.387 -4.574 -15.315
3 16 11.478 -2.667 -11.557 11.555 -2.911 -11.174 11.413 -2.828 -11.517
4 16 11.221 -3.225 -11.472 11.413 -2.828 -11.517 11.555 -2.911 -11.174 11.375 -3.378 -11.037
3 16 11.555 -2.911 -11.174 11.573 -2.968 -11.084 11.375 -3.378 -11.037
4 16 11.221 -3.225 -11.472 11.375 -3.378 -11.037 11.136 -3.8 -11.055 11.008 -3.6 -11.487
4 16 11.008 -3.6 -11.487 11.136 -3.8 -11.055 10.877 -4.192 -11.138 10.778 -3.948 -11.561
4 16 10.778 -3.948 -11.561 10.877 -4.192 -11.138 10.603 -4.546 -11.287 10.535 -4.263 -11.694
4 16 10.535 -4.263 -11.694 10.603 -4.546 -11.287 10.319 -4.856 -11.498 10.282 -4.539 -11.881
4 16 10.282 -4.539 -11.881 10.319 -4.856 -11.498 10.028 -5.118 -11.769 10.024 -4.771 -12.122
4 16 10.024 -4.771 -12.122 10.028 -5.118 -11.769 9.738 -5.326 -12.094 9.765 -4.956 -12.411
4 16 9.765 -4.956 -12.411 9.738 -5.326 -12.094 9.451 -5.477 -12.467 9.511 -5.091 -12.743
4 16 9.511 -5.091 -12.743 9.451 -5.477 -12.467 9.174 -5.569 -12.884 9.264 -5.172 -13.113
4 16 9.264 -5.172 -13.113 9.174 -5.569 -12.884 8.91 -5.6 -13.335 9.03 -5.2 -13.514
4 16 9.03 -5.2 -13.514 8.91 -5.6 -13.335 8.665 -5.569 -13.814 8.812 -5.172 -13.94
4 16 8.812 -5.172 -13.94 8.665 -5.569 -13.814 8.443 -5.477 -14.313 8.615 -5.091 -14.383
4 16 8.615 -5.091 -14.383 8.443 -5.477 -14.313 8.247 -5.326 -14.822 8.44 -4.956 -14.836
4 16 8.44 -4.956 -14.836 8.247 -5.326 -14.822 8.081 -5.118 -15.334 8.293 -4.771 -15.291
3 16 8.293 -4.771 -15.291 8.081 -5.118 -15.334 8.072 -5.1 -15.367
3 16 8.293 -4.771 -15.291 8.072 -5.1 -15.367 8.282 -4.75 -15.333
4 16 10.858 -5.6 -9.77 11.375 -3.378 -11.037 11.559 -2.925 -11.151 11.61 -3.087 -10.896
3 16 10.603 -4.546 -11.287 11.375 -3.378 -11.037 10.858 -5.6 -9.77
3 16 9.738 -5.326 -12.094 10.603 -4.546 -11.287 10.858 -5.6 -9.77
3 16 8.91 -5.6 -13.335 9.738 -5.326 -12.094 10.858 -5.6 -9.77
4 16 8.247 -5.326 -14.822 8.91 -5.6 -13.335 7.773 -5.6 -15.415 7.892 -5.402 -15.396
3 16 7.892 -5.402 -15.396 8.104 -5.047 -15.361 8.247 -5.326 -14.822
4 80 11.268 -2 -12.606 10.475 -2 -14.057 10.506 -1.882 -14.118 11.183 -1.729 -13.032
3 16 10.052 -1.788 -15.044 10.092 -1.721 -15.037 9.988 -2 -14.949
3 16 10.092 -1.721 -15.037 10.172 -1.587 -15.024 9.988 -2 -14.949
3 16 10.424 -1.168 -14.98 9.988 -2 -14.949 10.423 -1.168 -14.983
3 16 9.988 -2 -14.949 10.172 -1.587 -15.024 10.423 -1.168 -14.983
3 16 10.424 -1.168 -14.98 10.465 -1.221 -14.852 9.988 -2 -14.949
3 16 10.465 -1.221 -14.852 10.499 -1.286 -14.726 9.988 -2 -14.949
3 16 10.499 -1.286 -14.726 10.523 -1.364 -14.604 9.988 -2 -14.949
3 16 10.523 -1.364 -14.604 10.539 -1.452 -14.487 9.988 -2 -14.949
3 16 10.539 -1.452 -14.487 10.545 -1.55 -14.379 9.988 -2 -14.949
3 16 10.545 -1.55 -14.379 10.541 -1.656 -14.28 9.988 -2 -14.949
3 16 10.541 -1.656 -14.28 10.528 -1.767 -14.192 9.988 -2 -14.949
