4 0 -11.486 10.457 0 -12.329 9.692 0 -11.425 11.942 0 -7.926 15.353 0
4 0 -7.926 15.353 0 -6.864 14.975 0 -6.924 14.863 0 -11.486 10.457 0
4 0 -7.926 15.353 0 -6.83 15.226 0 -6.832 15.097 0 -6.864 14.975 0
4 0 -8.337 24 0 -6.83 15.226 0 -7.926 15.353 0 -9.411 24 0
3 0 -5.123 14.586 0 -6.151 20.58 0 -4.926 19.701 0
4 0 -6.155 20.728 0 -6.12 20.869 0 -4.926 19.701 0 -6.151 20.58 0
4 0 -6.047 20.995 0 -5.941 21.098 0 -4.926 19.701 0 -6.12 20.869 0
4 0 -5.81 21.167 0 -5.667 21.198 0 -4.926 19.701 0 -5.941 21.098 0
4 0 -5.522 21.188 0 -5.383 21.138 0 -4.926 19.701 0 -5.667 21.198 0
4 0 -4.898 6.036 0 -10.671 6.875 0 -10.529 7.924 0 -4.438 7.038 0
4 0 -4.898 6.036 0 -4.438 7.038 0 -4.317 6.997 0 -4.21 6.929 0
4 0 -7.97 10.332 0 -9.527 10.286 0 -5.123 14.586 0 -4.162 14.046 0
4 0 -4.088 14.15 0 -4.162 14.046 0 -5.123 14.586 0 -4.042 14.268 0
4 0 -4.025 14.395 0 -4.042 14.268 0 -5.123 14.586 0 -4.926 19.701 0
4 0 -9.257 9.454 0 -9.391 9.515 0 -7.97 10.332 0 -3.166 8.564 0
4 0 -3.166 8.564 0 -7.97 10.332 0 -2.707 9.566 0 -2.585 9.525 0
4 0 -3.166 8.564 0 -2.585 9.525 0 -2.479 9.457 0 -2.391 9.365 0
4 0 -4.898 6.036 0 -4.21 6.929 0 -4.122 6.837 0 -1.919 0 0
3 0 -0.738 0 0 -1.919 0 0 -4.122 6.837 0
4 0 -0.147 2.836 0 -0.28 2.895 0 0 4.541 0 0 2.816 0
4 0 -0.392 2.988 0 -0.475 3.111 0 0 4.541 0 -0.28 2.895 0
4 0 -3.166 8.564 0 -2.391 9.365 0 0 4.541 0 -0.475 3.111 0
4 0 0 18.308 0 0 17.181 0 -0.095 17.189 0 -0.218 17.227 0
4 0 0 21.111 0 0 19.984 0 -0.095 19.992 0 -0.218 20.03 0
4 0 -4.926 19.701 0 -5.383 21.138 0 0 18.308 0 -0.218 17.227 0
4 0 0 21.111 0 -0.218 20.03 0 -7.798 24 0 -5.522 24 0
4 16 -19.825 0 0 -20.168 0 0 -20.278 2.443 0 -20.116 2.627 0
4 16 -11.515 7.539 0 -19.825 0 0 -20.116 2.627 0 -12.329 9.692 0
3 16 -19.963 4.196 0 -20.303 13.977 0 -11.425 11.942 0
3 16 -9.63 9.871 0 -11.486 10.457 0 -9.635 10.018 0
3 16 -9.635 10.018 0 -11.486 10.457 0 -9.6 10.159 0
3 16 -9.584 9.73 0 -11.486 10.457 0 -9.63 9.871 0
3 16 -9.6 10.159 0 -11.486 10.457 0 -9.527 10.286 0
4 16 -9.584 9.73 0 -9.502 9.608 0 -10.529 7.924 0 -11.486 10.457 0
3 16 -21.016 14.891 0 -21.308 14.946 0 -9.411 24 0
4 16 -9.411 24 0 -21.308 14.946 0 -21.863 14.93 0 -21.92 15.033 0
3 16 -20.752 14.757 0 -21.016 14.891 0 -9.411 24 0
3 16 -23.891 17.717 0 -24.687 18.474 0 -9.411 24 0
3 16 -23.165 16.894 0 -23.891 17.717 0 -9.411 24 0
3 16 -20.529 14.547 0 -20.752 14.757 0 -9.411 24 0
3 16 -26.491 19.807 0 -27.5 20.392 0 -9.411 24 0
3 16 -27.5 20.392 0 -28.58 20.93 0 -9.411 24 0
3 16 -28.58 20.93 0 -29.733 21.423 0 -9.411 24 0
3 16 -21.92 15.033 0 -22.508 16.001 0 -9.411 24 0
3 16 -24.687 18.474 0 -25.554 19.169 0 -9.411 24 0
3 16 -25.554 19.169 0 -26.491 19.807 0 -9.411 24 0
3 16 -22.508 16.001 0 -23.165 16.894 0 -9.411 24 0
3 16 -36.602 23.384 0 -40 24 0 -9.411 24 0
3 16 -29.733 21.423 0 -30.959 21.877 0 -9.411 24 0
3 16 -33.632 22.683 0 -36.602 23.384 0 -9.411 24 0
3 16 -30.959 21.877 0 -33.632 22.683 0 -9.411 24 0
3 16 -10.529 7.924 0 -9.502 9.608 0 -9.391 9.515 0
4 16 -11.425 11.942 0 -20.303 13.977 0 -20.374 14.28 0 -7.926 15.353 0
4 16 -7.926 15.353 0 -20.374 14.28 0 -20.529 14.547 0 -9.411 24 0
4 16 -6.151 20.58 0 -6.83 15.226 0 -8.337 24 0 -6.155 20.728 0
3 16 -6.155 20.728 0 -8.337 24 0 -6.12 20.869 0
3 16 -6.12 20.869 0 -8.337 24 0 -6.047 20.995 0
4 16 -5.941 21.098 0 -6.047 20.995 0 -8.337 24 0 -7.798 24 0
3 16 -5.941 21.098 0 -7.798 24 0 -5.81 21.167 0
3 16 -5.81 21.167 0 -7.798 24 0 -5.667 21.198 0
3 16 -5.522 21.188 0 -5.667 21.198 0 -7.798 24 0
4 16 -9.527 10.286 0 -11.486 10.457 0 -6.924 14.863 0 -5.123 14.586 0
3 16 -5.123 14.586 0 -6.924 14.863 0 -6.864 14.975 0
3 16 -5.123 14.586 0 -6.864 14.975 0 -6.832 15.097 0
4 16 -5.123 14.586 0 -6.832 15.097 0 -6.83 15.226 0 -6.151 20.58 0
4 16 -9.257 9.454 0 -4.438 7.038 0 -10.529 7.924 0 -9.391 9.515 0
3 16 -4.21 6.929 0 -4.317 6.997 0 -3.166 8.564 0
4 16 -3.166 8.564 0 -4.317 6.997 0 -4.438 7.038 0 -9.257 9.454 0
4 16 -18.249 0 0 -10.671 6.875 0 -4.898 6.036 0 -1.919 0 0
4 16 -3.166 8.564 0 -0.475 3.111 0 -4.122 6.837 0 -4.21 6.929 0
4 16 -0.475 3.111 0 -0.392 2.988 0 -0.738 0 0 -4.122 6.837 0
3 16 -0.738 0 0 -0.392 2.988 0 -0.28 2.895 0
4 16 -5.383 21.138 0 -5.522 21.188 0 -7.798 24 0 -0.218 20.03 0
3 16 -0.738 0 0 -0.28 2.895 0 -0.147 2.836 0
4 16 -0.738 0 0 -0.147 2.836 0 0 2.816 0 0 0 0
3 16 0 18.308 0 -0.095 19.992 0 0 19.984 0
4 16 0 18.308 0 -5.383 21.138 0 -0.218 20.03 0 -0.095 19.992 0
3 16 0 21.111 0 -5.522 24 0 0 24 0
3 70 -38.927 14.324 0 -39.144 14.61 0 -38.816 14.341 0
3 70 -38.789 0 0 -38.789 1.647 0 -38.589 1.583 0
3 70 -38.789 0 0 -38.589 1.583 0 -38.373 1.56 0
4 70 -40 15.176 0 -40 22.965 0 -36.951 22.375 0 -39.694 15.036 0
4 70 -39.694 15.036 0 -36.951 22.375 0 -34.156 21.724 0 -39.4 14.847 0
4 70 -39.4 14.847 0 -34.156 21.724 0 -31.637 20.983 0 -39.144 14.61 0
4 70 -39.144 14.61 0 -31.637 20.983 0 -30.48 20.57 0 -38.816 14.341 0
4 70 -38.816 14.341 0 -30.48 20.57 0 -29.39 20.123 0 -28.369 19.639 0
4 70 -38.816 14.341 0 -28.369 19.639 0 -27.414 19.113 0 -26.526 18.543 0
4 70 -38.816 14.341 0 -26.526 18.543 0 -25.704 17.924 0 -24.948 17.253 0
4 70 -35.291 5.847 0 -35.444 10.279 0 -24.44 10.66 0 -24.286 6.228 0
4 70 -38.816 14.341 0 -24.948 17.253 0 -24.257 16.526 0 -23.631 15.739 0
3 70 -38.816 14.341 0 -23.631 15.739 0 -23.071 14.888 0
4 70 -21.228 0 0 -38.789 0 0 -38.373 1.56 0 -21.325 2.15 0
4 80 -36.539 11.301 0 -36.312 4.752 0 -38.372 2.619 0 -38.742 13.286 0
4 80 -36.539 11.301 0 -38.742 13.286 0 -31.015 13.553 0 -30.987 13.35 0
3 80 -36.539 11.301 0 -30.987 13.35 0 -30.921 13.162 0
3 80 -36.539 11.301 0 -30.921 13.162 0 -30.822 12.994 0
3 80 -36.539 11.301 0 -30.822 12.994 0 -30.693 12.848 0
3 80 -36.539 11.301 0 -30.693 12.848 0 -30.539 12.73 0
3 80 -36.539 11.301 0 -30.539 12.73 0 -30.364 12.642 0
3 80 -36.539 11.301 0 -30.364 12.642 0 -30.172 12.59 0
3 80 -36.539 11.301 0 -30.172 12.59 0 -29.967 12.576 0
4 80 -23.418 11.755 0 -36.539 11.301 0 -29.967 12.576 0 -29.763 12.604 0
3 80 -23.418 11.755 0 -29.763 12.604 0 -29.575 12.669 0
3 80 -23.418 11.755 0 -29.575 12.669 0 -29.406 12.768 0
3 80 -23.418 11.755 0 -29.406 12.768 0 -29.26 12.897 0
3 80 -23.418 11.755 0 -29.26 12.897 0 -29.141 13.051 0
3 80 -23.418 11.755 0 -29.141 13.051 0 -29.053 13.227 0
3 80 -23.418 11.755 0 -29.053 13.227 0 -29.001 13.419 0
4 80 -28.987 13.624 0 -21.358 13.888 0 -23.418 11.755 0 -29.001 13.419 0
4 80 -38.372 2.619 0 -36.312 4.752 0 -23.191 5.207 0 -21.038 3.22 0
4 80 -20.99 3.264 0 -21.038 3.22 0 -23.191 5.207 0 -23.418 11.755 0
3 80 -20.99 3.264 0 -23.418 11.755 0 -21.358 13.888 0
3 80 -2.707 9.566 0 -7.97 10.332 0 -4.162 14.046 0
4 80 -4.162 14.046 0 -4.088 14.15 0 -2.585 9.525 0 -2.707 9.566 0
4 80 -4.088 14.15 0 -4.042 14.268 0 -2.479 9.457 0 -2.585 9.525 0
4 80 -0.218 17.227 0 -2.479 9.457 0 -4.042 14.268 0 -4.025 14.395 0
3 80 -4.025 14.395 0 -4.926 19.701 0 -0.218 17.227 0
4 80 -0.095 17.189 0 -2.391 9.365 0 -2.479 9.457 0 -0.218 17.227 0
4 80 0 17.181 0 0 4.541 0 -2.391 9.365 0 -0.095 17.189 0
