5 24 11.79 -16.57 6.12 12.12 -12.05 8.17 11.41 -17.18 7.73 12.82 -11.33 6.29
5 24 12.82 -11.33 6.29 12.12 -12.05 8.17 11.79 -16.57 6.12 12.95 -10.51 7.32
5 24 11.79 -16.57 6.12 12.82 -11.33 6.29 12.12 -12.05 8.17 12.59 -11.76 3.73
5 24 11.79 -16.57 6.12 12.59 -11.76 3.73 12.82 -11.33 6.29 11.76 -16.51 4.03
5 24 12.59 -11.76 3.73 12.82 -11.33 6.29 11.79 -16.57 6.12 13.65 -10.12 5.27
5 24 13.65 -10.12 5.27 12.82 -11.33 6.29 12.59 -11.76 3.73 12.95 -10.51 7.32
5 24 12.59 -11.76 3.73 13.65 -10.12 5.27 12.82 -11.33 6.29 13.06 -10.45 2.77
5 24 13.06 -10.45 2.77 13.65 -10.12 5.27 12.59 -11.76 3.73 15.19 -8.98 0.62
5 24 12.59 -11.76 3.73 13.06 -10.45 2.77 13.65 -10.12 5.27 11.39 -12.65 1.81
5 24 12.59 -11.76 3.73 11.39 -12.65 1.81 13.06 -10.45 2.77 11.76 -16.51 4.03
5 24 11.39 -12.65 1.81 13.06 -10.45 2.77 12.59 -11.76 3.73 11.54 -10.66 0.37
5 24 11.54 -10.66 0.37 13.06 -10.45 2.77 11.39 -12.65 1.81 15.19 -8.98 0.62
5 24 11.39 -12.65 1.81 11.54 -10.66 0.37 13.06 -10.45 2.77 11.2276 -11.682 0.9595
5 24 6.8208 -12.7627 -0.1542 6.9422 -14.1025 0.0283 5.5312 -13.9605 0.3606 8.2752 -12.8393 -0.1056
5 24 5.5312 -13.9605 0.3606 5.4267 -12.4678 0.1615 6.8208 -12.7627 -0.1542 5.1744 -14.2744 0.5084
5 24 8.3356 -11.7376 -0.4423 9.36 -9.87 -2.09 9.6211 -11.6019 -0.1176 7.6 -9.8 -2.6
5 24 9.36 -9.87 -2.09 9.6211 -11.6019 -0.1176 8.3356 -11.7376 -0.4423 11.54 -10.66 0.37
5 24 8.2621 -17.6664 0.4182 8.2575 -19.137 0.3407 6.8548 -19.1136 0.1795 9.5187 -19.1291 0.9167
5 24 11.39 -12.65 1.81 11.1735 -12.0587 1.2158 11.2276 -11.682 0.9595 10.8259 -12.442 1.2313
5 24 9.36 -9.87 -2.09 7.6 -9.8 -2.6 9.49 -8.69 -6.47 8.3356 -11.7376 -0.4423
5 24 7.6 -9.8 -2.6 9.49 -8.69 -6.47 9.36 -9.87 -2.09 5.25 -9.09 -3.7
5 24 9.49 -8.69 -6.47 9.36 -9.87 -2.09 7.6 -9.8 -2.6 11.97 -8.7 -5.7
5 24 9.49 -8.69 -6.47 11.97 -8.7 -5.7 9.36 -9.87 -2.09 9.81 -7.05 -8.9
5 24 11.97 -8.7 -5.7 9.36 -9.87 -2.09 9.49 -8.69 -6.47 14.32 -8.76 -3.09
5 24 11.97 -8.7 -5.7 14.32 -8.76 -3.09 9.36 -9.87 -2.09 15.96 -7.44 -5.55
5 24 14.32 -8.76 -3.09 9.36 -9.87 -2.09 11.97 -8.7 -5.7 11.54 -10.66 0.37
5 24 11.97 -8.7 -5.7 15.96 -7.44 -5.55 14.32 -8.76 -3.09 13.31 -6.55 -8.55
5 24 15.96 -7.44 -5.55 14.32 -8.76 -3.09 11.97 -8.7 -5.7 17.88 -6.84 -2.04
5 24 15.96 -7.44 -5.55 17.88 -6.84 -2.04 14.32 -8.76 -3.09 18.4 -4.5 -3
5 24 17.88 -6.84 -2.04 14.32 -8.76 -3.09 15.96 -7.44 -5.55 15.19 -8.98 0.62
5 24 15.19 -8.98 0.62 14.32 -8.76 -3.09 17.88 -6.84 -2.04 11.54 -10.66 0.37
5 24 17.88 -6.84 -2.04 15.19 -8.98 0.62 14.32 -8.76 -3.09 18.04 -7.22 1.5
5 24 17.88 -6.84 -2.04 18.04 -7.22 1.5 15.19 -8.98 0.62 18.9 -4.11 0.9
5 24 18.04 -7.22 1.5 15.19 -8.98 0.62 17.88 -6.84 -2.04 16.01 -8.51 3.84
5 24 16.01 -8.51 3.84 15.19 -8.98 0.62 18.04 -7.22 1.5 13.65 -10.12 5.27
5 24 18.04 -7.22 1.5 16.01 -8.51 3.84 15.19 -8.98 0.62 17.35 -6.27 5.38
5 24 18.04 -7.22 1.5 17.35 -6.27 5.38 16.01 -8.51 3.84 18.9 -4.11 0.9
5 24 17.35 -6.27 5.38 16.01 -8.51 3.84 18.04 -7.22 1.5 15.04 -8.47 6.94
5 24 15.04 -8.47 6.94 16.01 -8.51 3.84 17.35 -6.27 5.38 13.65 -10.12 5.27
5 24 17.35 -6.27 5.38 15.04 -8.47 6.94 16.01 -8.51 3.84 12.69 -9.12 9.81
5 24 12.69 -9.12 9.81 15.04 -8.47 6.94 17.35 -6.27 5.38 12.95 -10.51 7.32
5 24 17.35 -6.27 5.38 13.99 -6.55 10 12.69 -9.12 9.81 14.2 -3.22 9.8
5 24 13.99 -6.55 10 12.69 -9.12 9.81 15.04 -8.47 6.94 9.48 -9.11 12.14
5 24 12.69 -9.12 9.81 12.95 -10.51 7.32 15.04 -8.47 6.94 11.26 -10.81 10.16
5 24 12.95 -10.51 7.32 15.04 -8.47 6.94 12.69 -9.12 9.81 13.65 -10.12 5.27
5 24 12.95 -10.51 7.32 13.65 -10.12 5.27 15.04 -8.47 6.94 12.82 -11.33 6.29
5 24 13.65 -10.12 5.27 15.04 -8.47 6.94 12.95 -10.51 7.32 16.01 -8.51 3.84
5 24 12.69 -9.12 9.81 11.26 -10.81 10.16 12.95 -10.51 7.32 9.48 -9.11 12.14
5 24 11.26 -10.81 10.16 12.95 -10.51 7.32 12.69 -9.12 9.81 11.26 -11.64 9.88
5 24 11.26 -10.81 10.16 11.26 -11.64 9.88 12.95 -10.51 7.32 9.03 -11.74 11.56
5 24 11.26 -11.64 9.88 12.95 -10.51 7.32 11.26 -10.81 10.16 12.12 -12.05 8.17
5 24 11.26 -11.64 9.88 12.12 -12.05 8.17 12.95 -10.51 7.32 10.62 -17.17 9.3
5 24 12.12 -12.05 8.17 12.95 -10.51 7.32 11.26 -11.64 9.88 12.82 -11.33 6.29
5 24 9.03 -11.74 11.56 11.26 -11.64 9.88 11.26 -10.81 10.16 8.71 -16.81 10.76
5 24 11.26 -10.81 10.16 9.48 -10.58 11.62 9.03 -11.74 11.56 9.48 -9.11 12.14
5 24 9.48 -10.58 11.62 9.03 -11.74 11.56 11.26 -11.64 9.88 7.11 -10.6 12.29
5 24 9.48 -10.58 11.62 7.11 -10.6 12.29 9.03 -11.74 11.56 9.48 -9.11 12.14
5 24 7.11 -10.6 12.29 9.03 -11.74 11.56 9.48 -10.58 11.62 7.31 -12.12 11.96
5 24 7.11 -10.6 12.29 7.31 -12.12 11.96 9.03 -11.74 11.56 5.04 -12.05 11.67
5 24 7.31 -12.12 11.96 9.03 -11.74 11.56 7.11 -10.6 12.29 7.33 -17.49 11
5 24 7.31 -12.12 11.96 7.33 -17.49 11 9.03 -11.74 11.56 5.04 -12.05 11.67
5 24 8.71 -16.81 10.76 9.03 -11.74 11.56 7.31 -12.12 11.96 11.26 -11.64 9.88
5 24 7.31 -12.12 11.96 5.04 -12.05 11.67 7.33 -17.49 11 7.11 -10.6 12.29
5 24 5.04 -12.05 11.67 7.33 -17.49 11 7.31 -12.12 11.96 5.22 -17.95 10.72
5 24 7.11 -10.6 12.29 5.04 -12.05 11.67 7.31 -12.12 11.96 5.09 -10.15 12.15
5 24 7.11 -10.6 12.29 5.09 -10.15 12.15 5.04 -12.05 11.67 6.7 -8.3 12.84
5 24 5.09 -10.15 12.15 5.04 -12.05 11.67 7.11 -10.6 12.29 3.14 -12.11 9.93
5 24 3.14 -12.11 9.93 5.04 -12.05 11.67 5.09 -10.15 12.15 3.49 -17.64 9.49
5 24 5.09 -10.15 12.15 3.22 -10.27 10.44 3.14 -12.11 9.93 3.95 -8.38 12.08
5 24 3.22 -10.27 10.44 3.14 -12.11 9.93 5.04 -12.05 11.67 1.81 -10.24 8
5 24 3.49 -17.64 9.49 5.04 -12.05 11.67 3.14 -12.11 9.93 5.22 -17.95 10.72
5 24 3.14 -12.11 9.93 3.49 -17.64 9.49 5.04 -12.05 11.67 2.4 -17.42 7.92
5 24 3.22 -10.27 10.44 1.81 -10.24 8 3.14 -12.11 9.93 2.7 -8.41 10.39
5 24 1.81 -10.24 8 3.14 -12.11 9.93 3.22 -10.27 10.44 2.05 -11.85 7.96
5 24 1.81 -10.24 8 2.05 -11.85 7.96 3.14 -12.11 9.93 1.69 -11.38 5.87
5 24 2.05 -11.85 7.96 3.14 -12.11 9.93 1.81 -10.24 8 2.4 -17.42 7.92
5 24 2.4 -17.42 7.92 3.14 -12.11 9.93 2.05 -11.85 7.96 3.49 -17.64 9.49
5 24 2.05 -11.85 7.96 2.4 -17.42 7.92 3.14 -12.11 9.93 1.95 -17.28 6.22
5 24 1.69 -11.38 5.87 2.05 -11.85 7.96 1.81 -10.24 8 1.95 -17.28 6.22
5 24 1.81 -10.24 8 1.69 -11.38 5.87 2.05 -11.85 7.96 1.55 -10.19 5.48
5 24 1.55 -10.19 5.48 1.69 -11.38 5.87 1.81 -10.24 8 2.18 -12.45 3.54
5 24 1.81 -10.24 8 1.55 -10.19 5.48 1.69 -11.38 5.87 1.55 -8.38 8.26
5 24 1.55 -8.38 8.26 1.55 -10.19 5.48 1.81 -10.24 8 1.31 -8.2 4.07
5 24 1.81 -10.24 8 1.55 -8.38 8.26 1.55 -10.19 5.48 2.7 -8.41 10.39
5 24 2.7 -8.41 10.39 1.55 -8.38 8.26 1.81 -10.24 8 2.11 -7.24 9.99
5 24 1.81 -10.24 8 2.7 -8.41 10.39 1.55 -8.38 8.26 3.22 -10.27 10.44
5 24 2.11 -7.24 9.99 1.55 -8.38 8.26 2.7 -8.41 10.39 1.03 -6.46 7.27
5 24 2.7 -8.41 10.39 2.11 -7.24 9.99 1.55 -8.38 8.26 3.59 -6.86 12.41
5 24 3.59 -6.86 12.41 2.11 -7.24 9.99 2.7 -8.41 10.39 1.5 -3.18 10.2
5 24 2.7 -8.41 10.39 3.59 -6.86 12.41 2.11 -7.24 9.99 3.95 -8.38 12.08
5 24 2.7 -8.41 10.39 3.95 -8.38 12.08 3.59 -6.86 12.41 3.22 -10.27 10.44
5 24 3.95 -8.38 12.08 3.59 -6.86 12.41 2.7 -8.41 10.39 5.52 -6.59 13.46
5 24 5.52 -6.59 13.46 3.59 -6.86 12.41 3.95 -8.38 12.08 2.7 -2.93 12.7
5 24 3.95 -8.38 12.08 5.52 -6.59 13.46 3.59 -6.86 12.41 6.7 -8.3 12.84
5 24 3.95 -8.38 12.08 6.7 -8.3 12.84 5.52 -6.59 13.46 5.09 -10.15 12.15
5 24 6.7 -8.3 12.84 5.52 -6.59 13.46 3.95 -8.38 12.08 9.06 -7.64 12.98
5 24 6.7 -8.3 12.84 9.06 -7.64 12.98 5.52 -6.59 13.46 9.48 -9.11 12.14
5 24 9.06 -7.64 12.98 5.52 -6.59 13.46 6.7 -8.3 12.84 9.3 -2.9 13
5 24 9.06 -7.64 12.98 9.3 -2.9 13 5.52 -6.59 13.46 13.99 -6.55 10
5 24 9.3 -2.9 13 5.52 -6.59 13.46 9.06 -7.64 12.98 5.4 -2.81 13.9
5 24 9.3 -2.9 13 5.4 -2.81 13.9 5.52 -6.59 13.46 9.3 0 13
5 24 5.4 -2.81 13.9 5.52 -6.59 13.46 9.3 -2.9 13 2.7 -2.93 12.7
5 24 5.4 -2.81 13.9 2.7 -2.93 12.7 5.52 -6.59 13.46 5.4 0 13.9
5 24 2.7 -2.93 12.7 5.52 -6.59 13.46 5.4 -2.81 13.9 3.59 -6.86 12.41
5 24 5.4 -2.81 13.9 5.4 0 13.9 2.7 -2.93 12.7 9.3 -2.9 13
5 24 2.7 0 12.7 2.7 -2.93 12.7 5.4 -2.81 13.9 1.5 -3.18 10.2
5 24 1.5 -3.18 10.2 2.7 -2.93 12.7 2.7 0 12.7 3.59 -6.86 12.41
5 24 1.5 0 10.2 1.5 -3.18 10.2 2.7 -2.93 12.7 1 -3.5 7
5 24 1.5 -3.18 10.2 3.59 -6.86 12.41 2.7 -2.93 12.7 2.11 -7.24 9.99
5 24 3.59 -6.86 12.41 2.7 -2.93 12.7 1.5 -3.18 10.2 5.52 -6.59 13.46
5 24 1 -3.5 7 1.03 -6.46 7.27 1.5 -3.18 10.2 1.3 -7.02 2.61
5 24 1.03 -6.46 7.27 1.5 -3.18 10.2 1.5 0 10.2 2.11 -7.24 9.99
5 24 1.03 -6.46 7.27 2.11 -7.24 9.99 1.5 -3.18 10.2 1.55 -8.38 8.26
5 24 2.11 -7.24 9.99 1.5 -3.18 10.2 1.03 -6.46 7.27 3.59 -6.86 12.41
5 24 1 -3.5 7 1.3 -7.02 2.61 1.03 -6.46 7.27 1 -4.04 1.6
5 24 1.3 -7.02 2.61 1.03 -6.46 7.27 1 -3.5 7 1.31 -8.2 4.07
5 24 1.3 -7.02 2.61 1.31 -8.2 4.07 1.03 -6.46 7.27 1.74 -8.51 1.49
5 24 1.31 -8.2 4.07 1.03 -6.46 7.27 1.3 -7.02 2.61 1.55 -8.38 8.26
5 24 1.31 -8.2 4.07 1.55 -8.38 8.26 1.03 -6.46 7.27 1.55 -10.19 5.48
5 24 1.55 -8.38 8.26 1.03 -6.46 7.27 1.31 -8.2 4.07 2.11 -7.24 9.99
5 24 1.3 -7.02 2.61 1.74 -8.51 1.49 1.31 -8.2 4.07 1.59 -6.69 -0.58
5 24 1.74 -8.51 1.49 1.31 -8.2 4.07 1.3 -7.02 2.61 2.14 -10.51 2.83
5 24 1.74 -8.51 1.49 2.14 -10.51 2.83 1.31 -8.2 4.07 3.22 -9.83 0.01
5 24 2.14 -10.51 2.83 1.31 -8.2 4.07 1.74 -8.51 1.49 1.55 -10.19 5.48
5 24 2.14 -10.51 2.83 1.55 -10.19 5.48 1.31 -8.2 4.07 2.18 -12.45 3.54
5 24 1.55 -10.19 5.48 1.31 -8.2 4.07 2.14 -10.51 2.83 1.55 -8.38 8.26
5 24 2.14 -10.51 2.83 2.18 -12.45 3.54 1.55 -10.19 5.48 3.13 -12.27 1.82
5 24 2.18 -12.45 3.54 1.55 -10.19 5.48 2.14 -10.51 2.83 1.69 -11.38 5.87
5 24 2.14 -10.51 2.83 3.13 -12.27 1.82 2.18 -12.45 3.54 3.22 -9.83 0.01
5 24 3.13 -12.27 1.82 2.18 -12.45 3.54 2.14 -10.51 2.83 3.15 -17.64 2.23
5 24 3.15 -17.64 2.23 2.18 -12.45 3.54 3.13 -12.27 1.82 2.2 -17.27 4.05
5 24 3.13 -12.27 1.82 3.15 -17.64 2.23 2.18 -12.45 3.54 3.96 -16.91 1.38
5 24 2.14 -10.51 2.83 3.22 -9.83 0.01 3.13 -12.27 1.82 1.74 -8.51 1.49
5 24 3.22 -9.83 0.01 3.13 -12.27 1.82 2.14 -10.51 2.83 5.02 -12.04 0.2
5 24 9.68 -12.7806 0.2854 9.6332 -14.0277 0.5858 8.3277 -14.1233 0.1251 10.8259 -12.442 1.2313
5 24 8.3277 -14.1233 0.1251 9.68 -12.7806 0.2854 9.6332 -14.0277 0.5858 8.2752 -12.8393 -0.1056
5 24 5.1106 -11.6719 -0.0981 5.02 -12.04 0.2 3.22 -9.83 0.01 5.1112 -12.0239 0.1592
5 24 5.02 -12.04 0.2 3.22 -9.83 0.01 5.1106 -11.6719 -0.0981 3.13 -12.27 1.82
5 24 3.22 -9.83 0.01 5.1106 -11.6719 -0.0981 5.02 -12.04 0.2 5.11 -9.96 -1.35
5 24 3.96 -16.91 1.38 3.13 -12.27 1.82 5.02 -12.04 0.2 3.15 -17.64 2.23
5 24 3.13 -12.27 1.82 5.02 -12.04 0.2 3.96 -16.91 1.38 3.22 -9.83 0.01
5 24 5.02 -12.04 0.2 3.96 -16.91 1.38 3.13 -12.27 1.82 5.1744 -14.2744 0.5084
5 24 5.4597 -11.444 -0.3757 5.11 -9.96 -1.35 6.8813 -11.729 -0.6525 5.1106 -11.6719 -0.0981
5 24 5.11 -9.96 -1.35 6.8813 -11.729 -0.6525 5.4597 -11.444 -0.3757 7.6 -9.8 -2.6
5 24 5.1634 -16.7915 0.923 3.96 -16.91 1.38 5.4994 -16.4308 0.7419 5.1503 -17.2276 0.9146
5 24 5.1579 -14.7092 0.5853 5.4994 -16.4308 0.7419 5.1634 -16.7915 0.923 5.495 -15.1231 0.5454
5 24 3.26 -8.86 -1.9 5.11 -9.96 -1.35 3.22 -9.83 0.01 5.25 -9.09 -3.7
5 24 5.11 -9.96 -1.35 3.22 -9.83 0.01 3.26 -8.86 -1.9 5.1106 -11.6719 -0.0981
5 24 3.22 -9.83 0.01 3.26 -8.86 -1.9 5.11 -9.96 -1.35 1.74 -8.51 1.49
5 24 1.74 -8.51 1.49 3.26 -8.86 -1.9 3.22 -9.83 0.01 1.59 -6.69 -0.58
5 24 3.22 -9.83 0.01 1.74 -8.51 1.49 3.26 -8.86 -1.9 2.14 -10.51 2.83
5 24 1.59 -6.69 -0.58 3.26 -8.86 -1.9 1.74 -8.51 1.49 3.29 -6.62 -4.64
5 24 1.74 -8.51 1.49 1.59 -6.69 -0.58 3.26 -8.86 -1.9 1.3 -7.02 2.61
5 24 1.59 -6.69 -0.58 3.29 -6.62 -4.64 3.26 -8.86 -1.9 1.3 -4.32 -1.2
5 24 3.29 -6.62 -4.64 3.26 -8.86 -1.9 1.59 -6.69 -0.58 5.25 -9.09 -3.7
5 24 3.29 -6.62 -4.64 5.25 -9.09 -3.7 3.26 -8.86 -1.9 5.95 -6.51 -7.98
5 24 5.25 -9.09 -3.7 3.26 -8.86 -1.9 3.29 -6.62 -4.64 5.11 -9.96 -1.35
5 24 3.29 -6.62 -4.64 5.95 -6.51 -7.98 5.25 -9.09 -3.7 2.8 -4.76 -5.6
5 24 5.95 -6.51 -7.98 5.25 -9.09 -3.7 3.29 -6.62 -4.64 9.49 -8.69 -6.47
5 24 9.49 -8.69 -6.47 5.25 -9.09 -3.7 5.95 -6.51 -7.98 7.6 -9.8 -2.6
5 24 5.95 -6.51 -7.98 9.49 -8.69 -6.47 5.25 -9.09 -3.7 9.81 -7.05 -8.9
5 24 5.95 -6.51 -7.98 9.81 -7.05 -8.9 9.49 -8.69 -6.47 6 -5.07 -8.7
5 24 9.81 -7.05 -8.9 9.49 -8.69 -6.47 5.95 -6.51 -7.98 13.31 -6.55 -8.55
5 24 5.95 -6.51 -7.98 6 -5.07 -8.7 9.81 -7.05 -8.9 2.8 -4.76 -5.6
5 24 6 -5.07 -8.7 9.81 -7.05 -8.9 5.95 -6.51 -7.98 10 -5.17 -9.7
5 24 6 -5.07 -8.7 10 -5.17 -9.7 9.81 -7.05 -8.9 6 0 -8.7
5 24 10 -5.17 -9.7 9.81 -7.05 -8.9 6 -5.07 -8.7 13.31 -6.55 -8.55
5 24 13.31 -6.55 -8.55 9.81 -7.05 -8.9 10 -5.17 -9.7 11.97 -8.7 -5.7
5 24 10 -5.17 -9.7 13.31 -6.55 -8.55 9.81 -7.05 -8.9 13.7 -5.08 -8.8
5 24 10 -5.17 -9.7 13.7 -5.08 -8.8 13.31 -6.55 -8.55 13.7 0 -8.8
5 24 13.7 -5.08 -8.8 13.31 -6.55 -8.55 10 -5.17 -9.7 16.6 -4.83 -6.3
5 24 13.7 -5.08 -8.8 16.6 -4.83 -6.3 13.31 -6.55 -8.55 16.6 0 -6.3
5 24 16.6 -4.83 -6.3 13.31 -6.55 -8.55 13.7 -5.08 -8.8 15.96 -7.44 -5.55
5 24 15.96 -7.44 -5.55 13.31 -6.55 -8.55 16.6 -4.83 -6.3 11.97 -8.7 -5.7
5 24 16.6 -4.83 -6.3 15.96 -7.44 -5.55 13.31 -6.55 -8.55 18.4 -4.5 -3
5 24 16.6 -4.83 -6.3 18.4 -4.5 -3 15.96 -7.44 -5.55 18.4 0 -3
5 24 18.4 -4.5 -3 15.96 -7.44 -5.55 16.6 -4.83 -6.3 17.88 -6.84 -2.04
5 24 18.4 0 -3 18.4 -4.5 -3 16.6 -4.83 -6.3 18.9 0 0.9
5 24 16.6 -4.83 -6.3 16.6 0 -6.3 18.4 0 -3 13.7 -5.08 -8.8
5 24 18.9 0 0.9 18.9 -4.11 0.9 18.4 -4.5 -3 17.9 0 5.2
5 24 18.9 -4.11 0.9 18.4 -4.5 -3 18.4 0 -3 17.88 -6.84 -2.04
5 24 17.88 -6.84 -2.04 18.4 -4.5 -3 18.9 -4.11 0.9 15.96 -7.44 -5.55
5 24 18.9 -4.11 0.9 17.88 -6.84 -2.04 18.4 -4.5 -3 18.04 -7.22 1.5
5 24 17.9 0 5.2 17.9 -3.68 5.2 18.9 -4.11 0.9 14.2 0 9.8
5 24 17.9 -3.68 5.2 18.9 -4.11 0.9 18.9 0 0.9 17.35 -6.27 5.38
5 24 17.35 -6.27 5.38 18.9 -4.11 0.9 17.9 -3.68 5.2 18.04 -7.22 1.5
5 24 17.9 -3.68 5.2 17.35 -6.27 5.38 18.9 -4.11 0.9 14.2 -3.22 9.8
5 24 17.9 -3.68 5.2 14.2 -3.22 9.8 17.35 -6.27 5.38 14.2 0 9.8
5 24 14.2 -3.22 9.8 17.35 -6.27 5.38 17.9 -3.68 5.2 13.99 -6.55 10
5 24 14.2 -3.22 9.8 13.99 -6.55 10 17.35 -6.27 5.38 9.3 -2.9 13
5 24 14.2 -3.22 9.8 9.3 -2.9 13 13.99 -6.55 10 9.3 0 13
5 24 9.3 -2.9 13 13.99 -6.55 10 14.2 -3.22 9.8 9.06 -7.64 12.98
5 24 9.3 0 13 9.3 -2.9 13 14.2 -3.22 9.8 5.4 0 13.9
5 24 14.2 -3.22 9.8 14.2 0 9.8 9.3 0 13 17.9 -3.68 5.2
5 24 13.7 -5.08 -8.8 13.7 0 -8.8 16.6 0 -6.3 10 -5.17 -9.7
5 24 10 -5.17 -9.7 10 0 -9.7 13.7 0 -8.8 6 0 -8.7
5 24 6 -5.07 -8.7 6 0 -8.7 10 0 -9.7 2.8 0 -5.6
5 24 13.31 -6.55 -8.55 11.97 -8.7 -5.7 9.81 -7.05 -8.9 15.96 -7.44 -5.55
5 24 6 -5.07 -8.7 2.8 -4.76 -5.6 2.8 0 -5.6 5.95 -6.51 -7.98
5 24 2.8 -4.76 -5.6 2.8 0 -5.6 6 0 -8.7 1.3 0 -1.2
5 24 2.8 -4.76 -5.6 1.3 -4.32 -1.2 1.3 0 -1.2 3.29 -6.62 -4.64
5 24 1.3 -4.32 -1.2 1.3 0 -1.2 2.8 0 -5.6 1 0 1.6
5 24 1.3 -4.32 -1.2 1 -4.04 1.6 1 0 1.6 1.59 -6.69 -0.58
5 24 1 -4.04 1.6 1 0 1.6 1.3 0 -1.2 1 0 7
5 24 1 -4.04 1.6 1 -3.5 7 1 0 7 1.3 -7.02 2.61
5 24 1 -3.5 7 1 0 7 1 0 1.6 1.5 0 10.2
5 24 1.59 -6.69 -0.58 1 -4.04 1.6 1.3 -4.32 -1.2 1.3 -7.02 2.61
5 24 1.3 -4.32 -1.2 1.59 -6.69 -0.58 1 -4.04 1.6 3.29 -6.62 -4.64
5 24 1.59 -6.69 -0.58 1.3 -7.02 2.61 1 -4.04 1.6 1.74 -8.51 1.49
5 24 1.3 -7.02 2.61 1 -4.04 1.6 1.59 -6.69 -0.58 1 -3.5 7
5 24 2.8 -4.76 -5.6 3.29 -6.62 -4.64 1.3 -4.32 -1.2 5.95 -6.51 -7.98
5 24 3.29 -6.62 -4.64 1.3 -4.32 -1.2 2.8 -4.76 -5.6 1.59 -6.69 -0.58
5 24 5.95 -6.51 -7.98 2.8 -4.76 -5.6 6 -5.07 -8.7 3.29 -6.62 -4.64
5 24 5.25 -9.09 -3.7 5.11 -9.96 -1.35 3.26 -8.86 -1.9 7.6 -9.8 -2.6
5 24 7.6 -9.8 -2.6 5.11 -9.96 -1.35 5.25 -9.09 -3.7 6.8813 -11.729 -0.6525
5 24 5.25 -9.09 -3.7 7.6 -9.8 -2.6 5.11 -9.96 -1.35 9.49 -8.69 -6.47
5 24 9.06 -7.64 12.98 13.99 -6.55 10 9.3 -2.9 13 9.48 -9.11 12.14
5 24 9.06 -7.64 12.98 9.48 -9.11 12.14 13.99 -6.55 10 6.7 -8.3 12.84
5 24 9.48 -9.11 12.14 13.99 -6.55 10 9.06 -7.64 12.98 12.69 -9.12 9.81
5 24 9.48 -9.11 12.14 12.69 -9.12 9.81 13.99 -6.55 10 11.26 -10.81 10.16
5 24 6.7 -8.3 12.84 9.48 -9.11 12.14 9.06 -7.64 12.98 7.11 -10.6 12.29
5 24 7.11 -10.6 12.29 9.48 -9.11 12.14 6.7 -8.3 12.84 9.48 -10.58 11.62
5 24 6.7 -8.3 12.84 7.11 -10.6 12.29 9.48 -9.11 12.14 5.09 -10.15 12.15
5 24 3.95 -8.38 12.08 5.09 -10.15 12.15 6.7 -8.3 12.84 3.22 -10.27 10.44
5 24 5.09 -10.15 12.15 6.7 -8.3 12.84 3.95 -8.38 12.08 7.11 -10.6 12.29
5 24 2.7 -8.41 10.39 3.22 -10.27 10.44 3.95 -8.38 12.08 1.81 -10.24 8
5 24 3.22 -10.27 10.44 3.95 -8.38 12.08 2.7 -8.41 10.39 5.09 -10.15 12.15
5 24 2.18 -12.45 3.54 1.69 -11.38 5.87 1.55 -10.19 5.48 1.95 -17.28 6.22
5 24 1.95 -17.28 6.22 1.69 -11.38 5.87 2.18 -12.45 3.54 2.05 -11.85 7.96
5 24 2.18 -12.45 3.54 1.95 -17.28 6.22 1.69 -11.38 5.87 2.2 -17.27 4.05
5 24 1.95 -17.28 6.22 2.05 -11.85 7.96 1.69 -11.38 5.87 2.4 -17.42 7.92
5 24 9.48 -10.58 11.62 9.48 -9.11 12.14 7.11 -10.6 12.29 11.26 -10.81 10.16
5 24 11.26 -10.81 10.16 9.48 -9.11 12.14 9.48 -10.58 11.62 12.69 -9.12 9.81
5 24 13.65 -10.12 5.27 16.01 -8.51 3.84 15.04 -8.47 6.94 15.19 -8.98 0.62
5 24 18.04 -7.22 1.5 18.9 -4.11 0.9 17.35 -6.27 5.38 17.88 -6.84 -2.04
5 24 13.06 -10.45 2.77 15.19 -8.98 0.62 16.01 -8.51 3.84 11.54 -10.66 0.37
5 24 11.54 -10.66 0.37 14.32 -8.76 -3.09 15.19 -8.98 0.62 9.36 -9.87 -2.09
5 24 15.19 -8.98 0.62 11.54 -10.66 0.37 14.32 -8.76 -3.09 13.06 -10.45 2.77
5 24 7.6 -9.8 -2.6 6.8813 -11.729 -0.6525 5.11 -9.96 -1.35 8.3356 -11.7376 -0.4423
5 24 11.54 -10.66 0.37 9.36 -9.87 -2.09 14.32 -8.76 -3.09 9.6211 -11.6019 -0.1176
5 24 10.8597 -17.2304 2.3039 11.29 -16.93 2.8 10.8152 -19.4798 2.1803 10.8634 -16.7928 2.3171
5 24 11.29 -16.93 2.8 10.8152 -19.4798 2.1803 10.8597 -17.2304 2.3039 11.385 -21.555 3.277
5 24 10.8152 -19.4798 2.1803 10.8597 -17.2304 2.3039 11.29 -16.93 2.8 10.6126 -17.6085 2.0705
5 24 11.76 -16.51 4.03 11.39 -12.65 1.81 12.59 -11.76 3.73 11.29 -16.93 2.8
5 24 12.59 -11.76 3.73 11.76 -16.51 4.03 11.39 -12.65 1.81 11.79 -16.57 6.12
5 24 12.95 -10.51 7.32 12.82 -11.33 6.29 13.65 -10.12 5.27 12.12 -12.05 8.17
5 24 12.12 -12.05 8.17 10.62 -17.17 9.3 11.41 -17.18 7.73 11.26 -11.64 9.88
5 24 10.119 -21.554 8.693 11.41 -17.18 7.73 12.12 -12.05 8.17 11.167 -21.541 6.81
