4 70 3.21955 6.08745 -12.35979 2.62965 6.33179 -12.47709 3.49 6.637 -12.30601 3.8526 6.0041 -12.23391
4 70 3.8526 6.0041 -12.23391 3.49 6.637 -12.30601 4.00621 6.74608 -12.20336 4.5 6.55 -12.10517
4 0 4.83 7.22 -12.03955 4.17449 7.28672 -12.1699 4.56 7.39 -12.09324 4.97518 7.41842 -12.01067
3 70 4.9751 13.31 -12.0107 4.19 15.05 -12.16682 4.9751 15.23 -12.0107
3 0 4.97518 7.56481 -12.01067 4.97518 7.41842 -12.01067 4.56 7.39 -12.09324
4 0 4.9751 10.6157 -12.0107 4.48564 10.81255 -12.10803 4.57573 11.15846 -12.09011 4.97513 10.99302 -12.01069
4 70 1.85752 16.491 -12.63063 1.92093 16.64407 -12.61802 2.074 16.70748 -12.58758 1.92093 16.33793 -12.61802
4 70 2.074 16.27452 -12.58758 1.92093 16.33793 -12.61802 2.074 16.70748 -12.58758 2.22707 16.33793 -12.55715
4 70 2.29048 16.491 -12.54454 2.22707 16.33793 -12.55715 2.074 16.70748 -12.58758 2.22707 16.64407 -12.55715
4 70 2.70352 16.69 -12.4624 2.76693 16.84307 -12.4498 2.92 16.90648 -12.41936 2.76693 16.53693 -12.4498
4 70 2.92 16.47352 -12.41936 2.76693 16.53693 -12.4498 2.92 16.90648 -12.41936 3.07307 16.53693 -12.38892
4 70 3.13648 16.69 -12.37631 3.07307 16.53693 -12.38892 2.92 16.90648 -12.41936 3.07307 16.84307 -12.38892
4 70 3.51152 16.045 -12.30173 3.57493 16.19807 -12.28912 3.728 16.26148 -12.25869 3.57493 15.89193 -12.28912
4 70 3.728 15.82852 -12.25869 3.57493 15.89193 -12.28912 3.728 16.26148 -12.25869 3.88107 15.89193 -12.22825
4 70 3.94448 16.045 -12.21564 3.88107 15.89193 -12.22825 3.728 16.26148 -12.25869 3.88107 16.19807 -12.22825
4 70 4.33352 16.45 -12.13828 4.39693 16.60307 -12.12567 4.55 16.66648 -12.09523 4.39693 16.29693 -12.12567
4 70 4.55 16.23352 -12.09523 4.39693 16.29693 -12.12567 4.55 16.66648 -12.09523 4.70307 16.29693 -12.06479
4 70 4.76648 16.45 -12.05218 4.70307 16.29693 -12.06479 4.55 16.66648 -12.09523 4.70307 16.60307 -12.06479
4 70 4.36552 15.841 -12.13192 4.42893 15.99407 -12.11931 4.582 16.05748 -12.08887 4.42893 15.68793 -12.11931
4 70 4.582 15.62452 -12.08887 4.42893 15.68793 -12.11931 4.582 16.05748 -12.08887 4.73507 15.68793 -12.05843
4 70 4.79848 15.841 -12.04582 4.73507 15.68793 -12.05843 4.582 16.05748 -12.08887 4.73507 15.99407 -12.05843
4 16 2.27276 7.75161 -12.54806 2.52551 7.28672 -12.4978 2 7.49 -12.6023 1.49004 7.81696 -12.70371
4 16 2.184 8.3 -12.56571 2.27276 7.75161 -12.54806 1.49004 7.81696 -12.70371 1.4067 8.45 -12.72028
4 16 2.27276 8.84839 -12.54806 2.184 8.3 -12.56571 1.4067 8.45 -12.72028 1.49004 9.08304 -12.70371
4 16 2.52551 9.31328 -12.4978 2.27276 8.84839 -12.54806 1.49004 9.08304 -12.70371 1.73439 9.67295 -12.65512
4 16 2.90379 9.62392 -12.42258 2.52551 9.31328 -12.4978 1.73439 9.67295 -12.65512 2.12309 10.17951 -12.57782
4 16 3.35 9.733 -12.33385 2.90379 9.62392 -12.42258 2.12309 10.17951 -12.57782 2.62965 10.56821 -12.47709
4 16 3.35 9.733 -12.33385 2.62965 10.56821 -12.47709 3.21955 10.81255 -12.35979 3.79621 9.62392 -12.24512
4 16 3.79621 9.62392 -12.24512 3.21955 10.81255 -12.35979 3.8526 10.8959 -12.23391 4.48564 10.81255 -12.10803
4 16 4.17449 9.31328 -12.1699 3.79621 9.62392 -12.24512 4.48564 10.81255 -12.10803 4.9751 10.6157 -12.0107
3 16 4.17449 9.31328 -12.1699 4.9751 10.6157 -12.0107 4.42724 8.84839 -12.11964
4 16 4.516 8.3 -12.10199 4.42724 8.84839 -12.11964 4.9751 10.6157 -12.0107 4.97518 7.56481 -12.01067
4 16 4.42724 7.75161 -12.11964 4.516 8.3 -12.10199 4.97518 7.56481 -12.01067 4.56 7.39 -12.09324
3 16 4.42724 7.75161 -12.11964 4.56 7.39 -12.09324 4.17449 7.28672 -12.1699
4 16 4.5 6.55 -12.10517 4.00621 6.74608 -12.20336 4.39 6.89 -12.12705 4.9752 6.37 -12.01067
3 16 4.39 6.89 -12.12705 4.83 7.22 -12.03955 4.9752 6.37 -12.01067
3 16 4.9752 6.37 -12.01067 4.83 7.22 -12.03955 4.97518 7.41842 -12.01067
3 16 0.39 7.51 -12.92245 0.78 7.58 -12.8449 0.72 6.37 -12.85683
4 16 0 7.5 -13 0.39 7.51 -12.92245 0.72 6.37 -12.85683 0 4 -13
3 16 0.72 6.37 -12.85683 0.76 6.33 -12.84887 0 4 -13
4 16 0 4 -13 0.76 6.33 -12.84887 1.45 6.15 -12.71167 2.25 5.9 -12.55259
4 16 0 4 -13 2.25 5.9 -12.55259 3.1 5.6 -12.38356 4.25 5.15 -12.15489
3 16 4.25 5.15 -12.15489 4.85 4.9 -12.03558 0 4 -13
4 16 0 4 -13 4.85 4.9 -12.03558 4.9752 4.8619 -12.01066 4.9751 4 -12.0107
3 70 4.176 16.765 -12.1696 3.61607 17 -12.28084 4.07993 17 -12.18857
4 70 3.61607 17 -12.28084 4.176 16.765 -12.1696 4.07993 16.53307 -12.1887 3.848 16.437 -12.23482
4 70 3.61607 17 -12.28084 3.848 16.437 -12.23482 3.61607 16.53307 -12.28094 3.52 16.765 -12.30005
4 16 0.44 12.78 -12.91251 0 7.92 -13 0 15.4 -13 0.46 13.28 -12.90853
4 16 0.67 13.74 -12.86677 0.46 13.28 -12.90853 0 15.4 -13 0.64 15.36 -12.87274
4 16 1.18 14.1 -12.76536 0.67 13.74 -12.86677 0.64 15.36 -12.87274 1.1 15.28 -12.78126
4 16 1.93 14.41 -12.61622 1.18 14.1 -12.76536 1.1 15.28 -12.78126 1.24 15.36 -12.75343
4 16 2.76 14.68 -12.45117 1.93 14.41 -12.61622 1.24 15.36 -12.75343 2.074 16.27452 -12.58758
4 16 3.728 15.82852 -12.25869 4.19 15.05 -12.16682 3.41 14.87 -12.32192 3.57493 15.89193 -12.28912
4 16 3.57493 15.89193 -12.28912 3.41 14.87 -12.32192 2.76 14.68 -12.45117 3.51152 16.045 -12.30173
4 16 2.92 16.47352 -12.41936 3.51152 16.045 -12.30173 2.76 14.68 -12.45117 2.22707 16.33793 -12.55715
3 16 2.074 16.27452 -12.58758 2.22707 16.33793 -12.55715 2.76 14.68 -12.45117
4 16 2.074 16.27452 -12.58758 1.24 15.36 -12.75343 1.34 15.88 -12.73354 1.92093 16.33793 -12.61802
4 16 1.85752 16.491 -12.63063 1.92093 16.33793 -12.61802 1.34 15.88 -12.73354 1.6 17 -12.68179
3 16 1.6 17 -12.68179 1.92093 16.64407 -12.61802 1.85752 16.491 -12.63063
4 16 2.074 16.70748 -12.58758 1.92093 16.64407 -12.61802 1.6 17 -12.68179 2.33 17 -12.53663
4 16 2.22707 16.64407 -12.55715 2.074 16.70748 -12.58758 2.33 17 -12.53663 2.70352 16.69 -12.4624
3 16 2.33 17 -12.53663 2.76693 16.84307 -12.4498 2.70352 16.69 -12.4624
3 16 2.33 17 -12.53663 2.92 16.90648 -12.41936 2.76693 16.84307 -12.4498
3 16 2.33 17 -12.53663 3.61607 17 -12.28084 2.92 16.90648 -12.41936
4 16 3.07307 16.84307 -12.38892 2.92 16.90648 -12.41936 3.61607 17 -12.28084 3.52 16.765 -12.30005
4 16 3.13648 16.69 -12.37631 3.07307 16.84307 -12.38892 3.52 16.765 -12.30005 3.61607 16.53307 -12.28094
4 16 3.07307 16.53693 -12.38892 3.13648 16.69 -12.37631 3.61607 16.53307 -12.28094 3.57493 16.19807 -12.28912
4 16 2.92 16.47352 -12.41936 3.07307 16.53693 -12.38892 3.57493 16.19807 -12.28912 3.51152 16.045 -12.30173
4 16 2.92 16.47352 -12.41936 2.22707 16.33793 -12.55715 2.29048 16.491 -12.54454 2.76693 16.53693 -12.4498
4 16 2.76693 16.53693 -12.4498 2.29048 16.491 -12.54454 2.22707 16.64407 -12.55715 2.70352 16.69 -12.4624
4 16 3.728 16.26148 -12.25869 3.57493 16.19807 -12.28912 3.61607 16.53307 -12.28094 3.848 16.437 -12.23482
4 16 3.88107 16.19807 -12.22825 3.728 16.26148 -12.25869 3.848 16.437 -12.23482 4.07993 16.53307 -12.1887
4 16 3.88107 16.19807 -12.22825 4.07993 16.53307 -12.1887 4.33352 16.45 -12.13828 3.94448 16.045 -12.21564
4 16 3.94448 16.045 -12.21564 4.33352 16.45 -12.13828 4.39693 16.29693 -12.12567 4.42893 15.99407 -12.11931
4 16 3.88107 15.89193 -12.22825 3.94448 16.045 -12.21564 4.42893 15.99407 -12.11931 4.36552 15.841 -12.13192
4 16 3.88107 15.89193 -12.22825 4.36552 15.841 -12.13192 4.42893 15.68793 -12.11931 3.728 15.82852 -12.25869
4 16 4.19 15.05 -12.16682 3.728 15.82852 -12.25869 4.42893 15.68793 -12.11931 4.582 15.62452 -12.08887
4 16 4.9751 15.23 -12.0107 4.19 15.05 -12.16682 4.582 15.62452 -12.08887 4.73507 15.68793 -12.05843
3 16 4.73507 15.68793 -12.05843 4.79848 15.841 -12.04582 4.9751 15.23 -12.0107
4 16 4.9752 17 -12.01051 4.9751 15.23 -12.0107 4.79848 15.841 -12.04582 4.76648 16.45 -12.05218
3 16 4.70307 16.60307 -12.06479 4.9752 17 -12.01051 4.76648 16.45 -12.05218
4 16 4.9752 17 -12.01051 4.70307 16.60307 -12.06479 4.55 16.66648 -12.09523 4.07993 17 -12.18857
4 16 4.176 16.765 -12.1696 4.07993 17 -12.18857 4.55 16.66648 -12.09523 4.39693 16.60307 -12.12567
4 16 4.07993 16.53307 -12.1887 4.176 16.765 -12.1696 4.39693 16.60307 -12.12567 4.33352 16.45 -12.13828
4 16 4.582 16.05748 -12.08887 4.42893 15.99407 -12.11931 4.39693 16.29693 -12.12567 4.55 16.23352 -12.09523
4 16 4.582 16.05748 -12.08887 4.55 16.23352 -12.09523 4.70307 16.29693 -12.06479 4.73507 15.99407 -12.05843
4 16 4.79848 15.841 -12.04582 4.73507 15.99407 -12.05843 4.70307 16.29693 -12.06479 4.76648 16.45 -12.05218
4 16 1.046 8.45 -12.792 1.01 8.13 -12.79916 0.68 7.98 -12.86478 0.31 7.91 -12.93836
4 16 1.046 8.45 -12.792 0.31 7.91 -12.93836 0 7.92 -13 1.14154 9.17573 -12.773
3 16 0.44 12.78 -12.91251 0.59 12.38 -12.88268 0 7.92 -13
4 16 0 7.92 -13 0.59 12.38 -12.88268 0.96 12.02 -12.8091 1.14154 9.17573 -12.773
4 16 1.42166 9.852 -12.7173 1.14154 9.17573 -12.773 0.96 12.02 -12.8091 1.47 11.85 -12.70769
4 16 1.86727 10.43273 -12.62869 1.42166 9.852 -12.7173 1.47 11.85 -12.70769 2.11 11.78 -12.58043
4 16 2.448 10.87834 -12.51321 1.86727 10.43273 -12.62869 2.11 11.78 -12.58043 2.64 11.88 -12.47504
4 16 3.12427 11.15846 -12.37874 2.448 10.87834 -12.51321 2.64 11.88 -12.47504 3.27 12.17 -12.34976
4 16 3.85 11.254 -12.23443 3.12427 11.15846 -12.37874 3.27 12.17 -12.34976 3.99 12.61 -12.20659
4 16 4.57573 11.15846 -12.09011 3.85 11.254 -12.23443 3.99 12.61 -12.20659 4.9751 13.31 -12.0107
3 16 4.57573 11.15846 -12.09011 4.9751 13.31 -12.0107 4.97513 10.99302 -12.01069
4 0 5.58211 10.17951 -11.60503 5.07554 10.56821 -11.94357 5.252 10.87834 -11.82564 5.83273 10.43273 -11.43754
4 0 5.97081 9.67295 -11.34526 5.58211 10.17951 -11.60503 5.83273 10.43273 -11.43754 6.27834 9.852 -11.13973
4 0 6.21515 9.08304 -11.18196 5.97081 9.67295 -11.34526 6.27834 9.852 -11.13973 6.55846 9.17573 -10.95252
4 0 6.29849 8.45 -11.12626 6.21515 9.08304 -11.18196 6.55846 9.17573 -10.95252 6.654 8.45 -10.88867
4 0 6.21515 7.81696 -11.18196 6.29849 8.45 -11.12626 6.654 8.45 -10.88867 6.59141 7.97457 -10.9305
4 0 5.97081 7.22705 -11.34526 6.21515 7.81696 -11.18196 6.55846 7.72427 -10.95252 6.27834 7.048 -11.13973
4 0 5.58211 6.72049 -11.60503 5.97081 7.22705 -11.34526 6.27834 7.048 -11.13973 5.83273 6.46727 -11.43754
4 0 5.07554 6.33179 -11.94357 5.58211 6.72049 -11.60503 5.83273 6.46727 -11.43754 5.41732 6.14852 -11.71516
4 70 5.31 4.76 -11.78688 5.252 6.02166 -11.82564 5.83 5.99 -11.43936 5.75 4.75 -11.49283
4 70 5.75 4.75 -11.49283 5.83 5.99 -11.43936 6.25 5.94 -11.15867 6.15 4.85 -11.2255
4 70 6.15 4.85 -11.2255 6.25 5.94 -11.15867 6.66 5.96 -10.88466 6.69 5.13 -10.86461
4 70 6.69 5.13 -10.86461 6.66 5.96 -10.88466 7.13 6.09 -10.57056 7.3 5.5 -10.45694
4 70 7.3 5.5 -10.45694 7.13 6.09 -10.57056 7.35 6.05 -10.42353 7.64 5.82 -10.22972
3 70 7.64 5.82 -10.22972 7.64 5.74 -10.22972 7.3 5.5 -10.45694
4 70 4.9752 4.8619 -12.01066 4.9752 5.90701 -12.01066 5.252 6.02166 -11.82564 5.31 4.76 -11.78688
3 70 5.07554 6.33179 -11.94357 4.9752 6.28732 -12.01066 4.9752 6.37 -12.01067
