4 16 0 11.92 15.4 0 10.72 15.22 0 11.24 14.62 0 12.68 15.06
4 16 0 13.02 15.72 0 11.92 15.4 0 12.68 15.06 0 14.18 15.62
4 16 0 13.02 15.72 0 14.18 15.62 0 14.9 16.16 0 12.52 16.72
4 16 0 13.82 18.06 0 12.52 16.72 0 14.9 16.16 0 15.12 17.06
4 16 0 14.22 18.24 0 13.82 18.06 0 15.12 17.06 0 15.12 18.38
4 16 0 14.08 19.46 0 14.22 18.24 0 15.12 18.38 0 14.78 19.82
4 16 0 13.84 20.88 0 14.08 19.46 0 14.78 19.82 0 14.4 21.08
4 16 0 13.82 21.96 0 13.84 20.88 0 14.4 21.08 0 14.5 22.1
4 16 0 14.1 22.92 0 13.82 21.96 0 14.5 22.1 0 14.64 22.48
4 16 0 14.74 23.26 0 14.1 22.92 0 14.64 22.48 0 15.08 22.7
4 16 0 15.62 23.2 0 14.74 23.26 0 15.08 22.7 0 15.62 22.58
4 16 0 16.52 22.66 0 15.62 23.2 0 15.62 22.58 0 16.38 21.72
4 16 0 17.24 21.86 0 16.52 22.66 0 16.38 21.72 0 17.34 20.08
4 16 0 17.84 20.96 0 17.24 21.86 0 17.34 20.08 0 18.4 19.98
4 16 0 18.4 19.98 0 17.34 20.08 0 18.3 18.38 0 18.9 19.92
4 16 0 18.9 19.92 0 18.3 18.38 0 18.72 17 0 19.24 20.7
4 16 0 19.24 20.7 0 18.72 17 0 18.8 15.5 0 19.38 21.58
3 16 0 18.8 15.5 0 18.34 13.82 0 12.44 -15.1
4 16 0 12.44 -15.1 0 18.34 13.82 0 17.48 12.32 0 12.22 -14.18
4 16 0 11.04 -13.24 0 12.22 -14.18 0 17.48 12.32 0 11 -4
4 16 0 11.04 -13.24 0 11 -4 0 10.64 -5.48 0 9.68 -12.58
4 16 0 8.9 -11.68 0 9.68 -12.58 0 10.64 -5.48 0 8.4 -10.88
3 16 0 9.74 -6.68 0 8.4 -10.88 0 10.64 -5.48
4 16 0 8.4 -10.88 0 9.74 -6.68 0 8.94 -7.5 0 8.08 -9.74
3 16 0 8.08 -9.74 0 8.94 -7.5 0 8.38 -8.52
4 16 0 11.02 -2.2 0 11 -4 0 17.48 12.32 0 16.14 11.22
4 16 0 10.8 0 0 11.02 -2.2 0 16.14 11.22 0 14.08 9.96
4 16 0 10.8 0 0 14.08 9.96 0 12.48 8.9 0 10.62 1.78
4 16 0 10.54 3.4 0 10.62 1.78 0 12.48 8.9 0 10.54 5.2
4 16 0 10.54 5.2 0 12.48 8.9 0 11.72 8.22 0 10.82 6.88
4 16 0 8.22 -17.68 0 7.86 -18.08 0 11.02 -16.76 0 10.34 -16.68
4 16 0 7.78 -16.76 0 8.22 -17.68 0 10.34 -16.68 0 10.36 -15.96
4 16 0 7.78 -16.76 0 10.36 -15.96 0 10.08 -15.44 0 7.74 -15.88
4 16 0 7.74 -15.88 0 10.08 -15.44 0 9.36 -15.1 0 8.48 -15.2
4 16 0 1.46 -16.24 0 0.88 -16.58 0 6.86 -17.98 0 5.98 -17.28
4 16 0 1.46 -16.24 0 5.98 -17.28 0 5.42 -16.36 0 1.82 -15.06
4 16 0 1.82 -15.06 0 5.42 -16.36 0 5.72 -15.16 0 1.52 -13.88
4 16 0 1.52 -13.88 0 5.72 -15.16 0 6.48 -14.14 0 6.58 -13.58
4 16 0 1.42 -12.8 0 1.52 -13.88 0 6.58 -13.58 0 1.94 -11.74
4 16 0 2.58 -10.9 0 1.94 -11.74 0 6.58 -13.58 0 6.36 -12.08
4 16 0 2.58 -10.9 0 6.36 -12.08 0 5.98 -10.9 0 3.68 -10.16
3 16 0 5.98 -10.9 0 4.84 -10.14 0 3.68 -10.16
3 16 0 -0.06 -16.5 0 -2.92 -15.86 0 -3.26 -15.94
4 16 0 -2.36 -14.84 0 -2.92 -15.86 0 -0.06 -16.5 0 0.08 -15.78
4 16 0 -2.36 -14.84 0 0.08 -15.78 0 -0.06 -14.8 0 -1.66 -14.3
3 16 0 -1.66 -14.3 0 -0.06 -14.8 0 -0.84 -14.26
4 16 0 -10.26 -11.06 0 -3.26 -15.94 0 -3.72 -15.46 0 -8.82 -11.4
4 16 0 -8.82 -11.4 0 -3.72 -15.46 0 -4.02 -14.58 0 -7.78 -11.2
4 16 0 -7.78 -11.2 0 -4.02 -14.58 0 -3.78 -13.5 0 -7.64 -10.94
4 16 0 -7.64 -10.94 0 -3.78 -13.5 0 -3.28 -12.68 0 -4.88 -8.8
4 16 0 -7.64 -10.94 0 -4.88 -8.8 0 -5.42 -8.58 0 -8.08 -10.12
4 16 0 -8.78 -9.36 0 -8.08 -10.12 0 -5.42 -8.58 0 -5.48 -8.02
4 16 0 -8.9 -8.1 0 -8.78 -9.36 0 -5.48 -8.02 0 -5.48 -7.2
4 16 0 -8.3 -6.84 0 -8.9 -8.1 0 -5.48 -7.2 0 -6.24 -6.52
4 16 0 -4.88 -8.8 0 -3.28 -12.68 0 -1.88 -12.38 0 -4.14 -8.46
4 16 0 -4.14 -8.46 0 -1.88 -12.38 0 -0.84 -12.14 0 -0.38 -11.58
4 16 0 -4.14 -8.46 0 -0.38 -11.58 0 -0.08 -10.48 0 -0.04 -9.4
4 16 0 -4.14 -8.46 0 -0.04 -9.4 0 -0.62 -8.3 0 -1.92 -7.34
3 16 0 -4.14 -8.46 0 -1.92 -7.34 0 -3.72 -7.74
4 16 0 -3.9 -7.08 0 -3.72 -7.74 0 -1.92 -7.34 0 -3.68 -6.6
4 16 0 -4.92 -6.14 0 -3.9 -7.08 0 -3.68 -6.6 0 -4.68 -5.6
4 16 0 -6.14 -4.88 0 -4.92 -6.14 0 -4.68 -5.6 0 -5.92 -4.44
4 16 0 -6.14 -4.88 0 -5.92 -4.44 0 -6.38 -4.34 0 -6.46 -4.86
4 16 0 -6.46 -4.86 0 -6.38 -4.34 0 -7.02 -4.6 0 -7.24 -5.34
4 16 0 -7.24 -5.34 0 -7.02 -4.6 0 -7.72 -5.04 0 -8.08 -5.84
4 16 0 -8.08 -5.84 0 -7.72 -5.04 0 -8.32 -5.04 0 -9.24 -6.24
4 16 0 -9.88 -5.5 0 -9.24 -6.24 0 -8.32 -5.04 0 -8.44 -4.88
4 16 0 -10.42 -5.18 0 -9.88 -5.5 0 -8.44 -4.88 0 -10.78 -4.7
4 16 0 -10.88 -3.88 0 -10.78 -4.7 0 -8.44 -4.88 0 -10.44 -3.1
4 16 0 -10.44 -3.1 0 -8.44 -4.88 0 -8.38 -3.9 0 -8.74 -3.1
3 16 0 -9.58 -2.84 0 -10.44 -3.1 0 -8.74 -3.1
4 16 0 -14.86 0.7 0 -11.96 -9.14 0 -12.14 -7.88 0 -12.66 -4.74
4 16 0 -14.86 0.7 0 -12.66 -4.74 0 -12.74 -3.68 0 -14.38 0.22
4 16 0 -14.38 0.22 0 -12.74 -3.68 0 -12.4 -2.5 0 -12.4 -1.26
3 16 0 -12.16 -1.56 0 -12.4 -1.26 0 -12.4 -2.5
4 16 0 -12.66 -4.74 0 -12.14 -7.88 0 -11.94 -6.78 0 -12 -5.34
3 16 0 -12 -5.34 0 -11.94 -6.78 0 -11.7 -6.42
4 16 0 -12 -5.34 0 -11.7 -6.42 0 -11.36 -6.36 0 -11.16 -5.6
4 16 0 -11.16 -5.6 0 -11.36 -6.36 0 -10.3 -6.32 0 -9.88 -5.5
3 16 0 -9.88 -5.5 0 -10.3 -6.32 0 -9.24 -6.24
4 16 0 -18 14.1 0 -18.3 14.52 0 -14.9 1.1 0 -14.58 1.4
4 16 0 -16.64 13.26 0 -18 14.1 0 -14.58 1.4 0 -14 11.52
4 16 0 -12.9 3.78 0 -14 11.52 0 -14.58 1.4 0 -12.84 3.34
4 16 0 -12.84 3.34 0 -14.58 1.4 0 -14.14 1.5 0 -12.3 3
4 16 0 -11.8 2.44 0 -12.3 3 0 -14.14 1.5 0 -12.2 1.32
4 16 0 -11.52 1.94 0 -11.8 2.44 0 -12.2 1.32 0 -11.52 1.72
3 16 0 -11.52 1.72 0 -12.2 1.32 0 -11.72 1.36
4 16 0 -14 11.52 0 -12.9 3.78 0 -12.6 4.06 0 -11.54 9.52
4 16 0 -11.54 9.52 0 -12.6 4.06 0 -11.58 4.04 0 -9.54 7.6
4 16 0 -9.54 7.6 0 -11.58 4.04 0 -10.82 3.88 0 -8.34 5.96
4 16 0 -8.34 5.96 0 -10.82 3.88 0 -9.76 3.5 0 -7.4 4.72
4 16 0 -7.4 4.72 0 -9.76 3.5 0 -8.86 2.94 0 -6.6 3.08
3 16 0 -6.6 3.08 0 -6.98 4.5 0 -7.4 4.72
4 16 0 -6.3 4.4 0 -6.98 4.5 0 -6.6 3.08 0 -6.4 3.04
4 16 0 -4.94 4.36 0 -6.3 4.4 0 -6.4 3.04 0 -6.3 2.78
4 16 0 -4.94 4.36 0 -6.3 2.78 0 -6.08 2.06 0 -4.4 2.14
4 16 0 -4.22 2.7 0 -4.94 4.36 0 -4.4 2.14 0 -4.24 2.1
3 16 0 -4.94 4.36 0 -4.22 2.7 0 -3.68 4.16
3 16 0 -4.22 2.7 0 -4.24 2.1 0 -4.02 1.74
4 16 0 -6.08 2.06 0 -5.7 1.58 0 -5.28 1.5 0 -4.84 1.6
3 16 0 -6.08 2.06 0 -4.84 1.6 0 -4.54 2
3 16 0 -6.08 2.06 0 -4.54 2 0 -4.4 2.14
4 16 0 -6.96 2.72 0 -6.6 3.08 0 -8.86 2.94 0 -8.1 2.34
4 16 0 -7.3 2.26 0 -6.96 2.72 0 -8.1 2.34 0 -7.5 2.1
4 16 0 -10.58 17.62 0 -17.44 15.7 0 -16.64 15.7 0 -11.24 16.8
4 16 0 -11.24 16.8 0 -16.64 15.7 0 -14.78 15.32 0 -12.18 15.86
3 16 0 -13.4 15.42 0 -12.18 15.86 0 -14.78 15.32
4 16 0 -2.7 15.8 0 -9.88 17.76 0 -9.4 17.5 0 -3.28 15.7
4 16 0 -3.28 15.7 0 -9.4 17.5 0 -8.74 16.86 0 -4.2 15.22
4 16 0 -5.3 14.96 0 -4.2 15.22 0 -8.74 16.86 0 -7.98 15.86
3 16 0 -6.6 15.16 0 -5.3 14.96 0 -7.98 15.86
4 16 0 12.88 23.9 0 13.72 25.16 0 -9.88 17.76 0 -2.7 15.8
4 16 0 12.88 23.9 0 -2.7 15.8 0 8.04 16.48 0 12.4 22.56
3 16 0 8.04 16.48 0 12.28 21.26 0 12.4 22.56
3 16 0 8.04 16.48 0 12.32 19.98 0 12.28 21.26
4 16 0 12.82 18.98 0 12.32 19.98 0 8.04 16.48 0 11.58 17
4 16 0 13.48 18.28 0 12.82 18.98 0 11.58 17 0 12.52 16.72
3 16 0 13.48 18.28 0 12.52 16.72 0 13.82 18.06
4 16 0 8.84 16.36 0 10.82 16.3 0 11.58 17 0 8.04 16.48
4 16 0 10.82 16.3 0 8.84 16.36 0 9.64 15.86 0 10.72 15.22
3 16 0 10.02 15.12 0 10.72 15.22 0 9.64 15.86
4 16 0 6.54 14.68 0 7.02 13.86 0 7.62 14.08 0 7.34 15.08
4 16 0 5.7 14.92 0 6.54 14.68 0 7.34 15.08 0 7.62 16.08
4 16 0 4.82 14.8 0 5.7 14.92 0 7.62 16.08 0 8.04 16.48
4 16 0 4.82 14.8 0 8.04 16.48 0 -2.7 15.8 0 -2.4 15.62
3 16 0 4.82 14.8 0 -2.4 15.62 0 -2.24 15.22
4 16 0 4.82 14.8 0 -2.24 15.22 0 -2.08 13.82 0 4.48 13.98
4 16 0 4.48 13.98 0 -2.08 13.82 0 -1.88 12.5 0 1.3 11.46
4 16 0 0.12 11.4 0 1.3 11.46 0 -1.88 12.5 0 -0.7 11.52
3 16 0 -0.7 11.52 0 -1.88 12.5 0 -1.5 11.82
3 16 0 -14.9 1.1 0 -18.3 14.52 0 -14.86 0.7
3 16 0 0.88 -16.58 0 -0.06 -16.5 0 6.86 -17.98
3 16 0 -8.3 -6.84 0 -6.24 -6.52 0 -7.42 -6.4
