3 16 11.323 -8.768 3.468 12.436 -7.904 10.208 11.766 -8.189 10.338
3 16 11.766 -8.189 10.338 11.113 -8.151 10.376 11.323 -8.768 3.468
3 16 12.301 -6.595 -3.945 13.136 -8.134 3.323 11.261 -6.649 -4.137
3 16 14.515 -8.923 3.272 14.5 -6.576 -4.013 15.687 -8.863 3.323
3 16 15.267 -6.291 -3.76 15.687 -8.863 3.323 14.5 -6.576 -4.013
3 16 13.612 -6.403 -4.075 13.451 -3.05 -7.16 14.5 -6.576 -4.013
3 16 14.5 -6.576 -4.013 13.451 -3.05 -7.16 15.267 -6.291 -3.76
3 16 13.451 -3.05 -7.16 15.422 -2.445 -4.945 15.267 -6.291 -3.76
3 16 16.398 -6.279 -2.822 15.267 -6.291 -3.76 16.964 -4.608 -2.783
3 16 15.422 -2.445 -4.945 16.964 -4.608 -2.783 15.267 -6.291 -3.76
4 16 17.988 -4.759 1.691 18.411 -6.441 1.791 15.422 -2.445 -4.945 15.441 -1.443 -4.083
3 16 18.411 -6.441 1.791 16.964 -4.608 -2.783 15.422 -2.445 -4.945
3 16 17.652 -3.87 1.746 17.988 -4.759 1.691 15.441 -1.443 -4.083
3 16 15.267 -6.291 -3.76 16.398 -6.279 -2.822 15.687 -8.863 3.323
3 16 16.398 -6.279 -2.822 16.406 -8.582 3.484 15.687 -8.863 3.323
3 16 16.406 -8.582 3.484 16.398 -6.279 -2.822 16.974 -8.422 3.558
3 16 16.974 -8.422 3.558 16.398 -6.279 -2.822 17.986 -8.698 3.711
3 16 17.986 -8.698 3.711 16.398 -6.279 -2.822 18.411 -6.441 1.791
3 16 16.398 -6.279 -2.822 16.964 -4.608 -2.783 18.411 -6.441 1.791
3 16 15.059 4.462 -5.052 17.446 1.484 -0.061 15.372 2.157 -4.764
3 16 17.446 1.484 -0.061 16.754 0.229 0.379 15.372 2.157 -4.764
3 16 15.529 -0.351 -4.378 15.794 0.742 -4.674 17.309 -2.456 1.33
3 16 15.794 0.742 -4.674 17.654 -1.099 0.701 17.309 -2.456 1.33
3 16 17.446 1.484 -0.061 15.059 4.462 -5.052 16.425 3.549 -0.522
3 16 15.059 4.462 -5.052 15.122 6.869 -5.547 16.425 3.549 -0.522
3 16 15.122 6.869 -5.547 16.818 5.636 -1.054 16.425 3.549 -0.522
3 16 17.446 1.484 -0.061 17.235 2.272 6.849 16.715 0.724 7.261
3 16 16.715 0.724 7.261 16.905 -0.381 7.546 17.446 1.484 -0.061
3 16 16.905 -0.381 7.546 16.754 0.229 0.379 17.446 1.484 -0.061
3 16 16.219 4.14 5.98 17.235 2.272 6.849 16.425 3.549 -0.522
3 16 17.446 1.484 -0.061 16.425 3.549 -0.522 17.235 2.272 6.849
3 16 16.425 3.549 -0.522 16.818 5.636 -1.054 16.219 4.14 5.98
3 16 16.818 5.636 -1.054 16.643 5.92 5.533 16.219 4.14 5.98
3 16 16.462 7.026 5.143 15.486 7.003 8.829 16.643 5.92 5.533
4 16 15.486 7.003 8.829 14.134 8.176 10.805 13.934 7.08 11.026 15.228 5.898 9.12
4 16 15.228 5.898 9.12 16.219 4.14 5.98 16.643 5.92 5.533 15.486 7.003 8.829
3 16 15.228 5.898 9.12 15.145 5.096 9.342 16.219 4.14 5.98
3 16 16.219 4.14 5.98 15.145 5.096 9.342 17.235 2.272 6.849
3 16 15.145 5.096 9.342 16.143 3.367 10.261 17.235 2.272 6.849
3 16 17.235 2.272 6.849 16.143 3.367 10.261 16.715 0.724 7.261
3 16 16.143 3.367 10.261 15.684 1.737 10.604 16.715 0.724 7.261
3 16 15.232 1.378 12.125 16.905 -0.381 7.546 15.684 1.737 10.604
3 16 16.905 -0.381 7.546 16.715 0.724 7.261 15.684 1.737 10.604
3 16 14.384 3.011 12.628 15.684 1.737 10.604 14.652 4.351 12.396
3 16 16.143 3.367 10.261 14.652 4.351 12.396 15.684 1.737 10.604
3 16 14.384 3.011 12.628 15.232 1.378 12.125 15.684 1.737 10.604
3 16 14.652 4.351 12.396 16.143 3.367 10.261 13.955 6.324 11.308
3 16 13.955 6.324 11.308 16.143 3.367 10.261 15.145 5.096 9.342
3 16 15.228 5.898 9.12 13.934 7.08 11.026 15.145 5.096 9.342
3 16 15.145 5.096 9.342 13.934 7.08 11.026 13.955 6.324 11.308
4 16 15.933 -2.589 13.454 16.652 -3.438 14.301 18.506 -5.032 9.439 17.444 -3.808 8.801
3 16 15.93 -0.265 12.738 17.958 -1.891 8.127 15.232 1.378 12.125
3 16 17.958 -1.891 8.127 16.905 -0.381 7.546 15.232 1.378 12.125
3 16 17.958 -1.891 8.127 15.93 -0.265 12.738 17.444 -3.808 8.801
3 16 15.933 -2.589 13.454 17.444 -3.808 8.801 15.93 -0.265 12.738
3 16 14.925 -5.71 17.018 17.205 -7.22 15.63 15.353 -3.232 16.617
3 16 14.925 -5.71 17.018 14.481 -7.108 15.114 15.161 -7.2 15.065
3 16 17.205 -7.22 15.63 14.925 -5.71 17.018 16.098 -7.505 15
3 16 14.925 -5.71 17.018 15.161 -7.2 15.065 16.098 -7.505 15
3 16 16.86 -7.817 14.89 17.205 -7.22 15.63 16.098 -7.505 15
3 16 17.205 -7.22 15.63 17.665 -6.742 14.924 17.067 -4.737 14.873
3 16 16.098 -7.505 15 16.751 -8.413 10.929 16.86 -7.817 14.89
3 16 17.533 -9.152 11.217 16.86 -7.817 14.89 16.751 -8.413 10.929
3 16 14.481 -7.108 15.114 15.241 -9.208 9.741 15.987 -8.688 10.176
3 16 15.161 -7.2 15.065 14.481 -7.108 15.114 16.751 -8.413 10.929
3 16 16.751 -8.413 10.929 16.098 -7.505 15 15.161 -7.2 15.065
3 16 17.205 -7.22 15.63 16.86 -7.817 14.89 18.605 -9.16 10.762
3 16 16.86 -7.817 14.89 17.533 -9.152 11.217 18.605 -9.16 10.762
3 16 17.067 -4.737 14.873 18.993 -6.16 9.832 16.652 -3.438 14.301
3 16 18.993 -6.16 9.832 18.506 -5.032 9.439 16.652 -3.438 14.301
3 16 17.067 -4.737 14.873 17.665 -6.742 14.924 18.993 -6.16 9.832
3 16 18.993 -6.16 9.832 17.665 -6.742 14.924 19.221 -8.129 10.418
3 16 17.205 -7.22 15.63 18.605 -9.16 10.762 17.665 -6.742 14.924
3 16 17.665 -6.742 14.924 18.605 -9.16 10.762 19.221 -8.129 10.418
3 16 15.987 -8.688 10.176 15.241 -9.208 9.741 15.687 -8.863 3.323
3 16 16.974 -8.422 3.558 16.751 -8.413 10.929 16.406 -8.582 3.484
3 16 16.751 -8.413 10.929 15.987 -8.688 10.176 16.406 -8.582 3.484
3 16 15.687 -8.863 3.323 16.406 -8.582 3.484 15.987 -8.688 10.176
3 16 17.986 -8.698 3.711 17.533 -9.152 11.217 16.974 -8.422 3.558
3 16 16.751 -8.413 10.929 16.974 -8.422 3.558 17.533 -9.152 11.217
3 16 17.986 -8.698 3.711 18.411 -6.441 1.791 18.605 -9.16 10.762
3 16 17.533 -9.152 11.217 17.986 -8.698 3.711 18.605 -9.16 10.762
3 16 18.411 -6.441 1.791 19.221 -8.129 10.418 18.605 -9.16 10.762
3 16 19.221 -8.129 10.418 18.411 -6.441 1.791 18.993 -6.16 9.832
3 16 18.411 -6.441 1.791 17.988 -4.759 1.691 18.993 -6.16 9.832
3 16 17.988 -4.759 1.691 17.652 -3.87 1.746 18.993 -6.16 9.832
3 16 17.652 -3.87 1.746 18.506 -5.032 9.439 18.993 -6.16 9.832
3 16 18.506 -5.032 9.439 17.652 -3.87 1.746 17.444 -3.808 8.801
3 16 17.652 -3.87 1.746 17.309 -2.456 1.33 17.444 -3.808 8.801
3 16 17.654 -1.099 0.701 16.754 0.229 0.379 17.958 -1.891 8.127
3 16 16.754 0.229 0.379 16.905 -0.381 7.546 17.958 -1.891 8.127
4 16 17.654 -1.099 0.701 17.958 -1.891 8.127 17.444 -3.808 8.801 17.309 -2.456 1.33
3 16 13.166 13.692 9.013 14.787 10.437 8.028 14.49 11.685 7.123
3 16 14.459 9.226 8.469 16.41 8.154 3.211 14.787 10.437 8.028
3 16 16.41 8.154 3.211 15.956 9.634 4.484 14.787 10.437 8.028
3 16 16.462 7.026 5.143 16.41 8.154 3.211 14.459 9.226 8.469
3 16 13.177 15.907 8.1 14.051 14.897 6.882 14 16.906 4.558
4 16 14.776 14.138 5.735 14.051 14.897 6.882 14.507 13.82 6.848 14.983 13.435 5.954
3 16 14.051 14.897 6.882 14.016 14.241 7.759 14.507 13.82 6.848
3 16 13.166 13.692 9.013 14.49 11.685 7.123 14.016 14.241 7.759
3 16 14.016 14.241 7.759 14.49 11.685 7.123 14.507 13.82 6.848
3 16 14.776 14.138 5.735 14.395 14.789 5.476 14.051 14.897 6.882
3 16 14.631 14.491 4.558 14.395 14.789 5.476 14.776 14.138 5.735
3 16 14.983 13.435 5.954 15.284 13.46 4.558 14.776 14.138 5.735
3 16 15.284 13.46 4.558 14.631 14.491 4.558 14.776 14.138 5.735
3 16 12.679 3.799 14.582 12.554 1.801 15.047 13.558 2.748 14.607
3 16 13.558 2.748 14.607 12.554 1.801 15.047 13.359 1.041 14.917
3 16 8.703 15.225 12.971 8.437 16.596 11.967 0 15.191 15.713
3 16 0 16.466 14.884 0 15.191 15.713 8.437 16.596 11.967
3 16 0 -0.39 -13.263 0.987 -5.072 -8.941 0 -5.345 -9.058
3 16 6.067 -6.966 -4.001 4.67 -4.943 -8.682 5.705 -5.083 -8.646
3 16 8.124 -6.436 14.731 8.093 -4.477 16.003 6.846 -5.777 14.578
3 16 8.093 -4.477 16.003 6.667 -4.408 16.371 6.846 -5.777 14.578
3 16 12.301 -6.595 -3.945 14.515 -8.923 3.272 13.136 -8.134 3.323
3 16 14.515 -8.923 3.272 13.612 -6.403 -4.075 14.5 -6.576 -4.013
3 16 16.41 8.154 3.211 16.546 9.578 -0.426 12.496 8.344 3.527
3 16 16.349 8.676 -0.675 16.546 9.578 -0.426 16.41 8.154 3.211
3 16 15.794 0.742 -4.674 15.372 2.157 -4.764 17.654 -1.099 0.701
3 16 15.372 2.157 -4.764 16.754 0.229 0.379 17.654 -1.099 0.701
3 16 17.652 -3.87 1.746 15.441 -1.443 -4.083 17.309 -2.456 1.33
3 16 15.441 -1.443 -4.083 15.529 -0.351 -4.378 17.309 -2.456 1.33
3 16 15.441 -1.443 -4.083 13.924 1.009 -6.219 15.529 -0.351 -4.378
3 16 6.759 -2.192 16.603 5.472 -2.335 16.231 5.061 -4.59 15.549
3 16 15.93 -0.265 12.738 13.558 2.748 14.607 13.359 1.041 14.917
3 16 12.818 8.291 12.079 12.939 7.358 12.379 13.934 7.08 11.026
3 16 12.939 7.358 12.379 13.955 6.324 11.308 13.934 7.08 11.026
3 16 12.193 10.182 12.207 11.91 7.597 13.521 12.457 7.568 12.989
3 16 10.897 5.013 14.592 11.726 2.76 15.008 11.776 4.7 14.589
3 16 11.726 2.76 15.008 12.679 3.799 14.582 11.776 4.7 14.589
3 16 9.342 2.421 15.398 10.731 2.212 15.327 10.897 5.013 14.592
3 16 10.897 5.013 14.592 10.731 2.212 15.327 11.726 2.76 15.008
3 16 14.787 10.437 8.028 13.166 13.692 9.013 13.402 12.393 9.897
3 16 12.939 7.358 12.379 12.818 8.291 12.079 12.457 7.568 12.989
3 16 12.193 10.182 12.207 12.457 7.568 12.989 12.916 9.833 11.834
3 16 12.457 7.568 12.989 12.818 8.291 12.079 12.916 9.833 11.834
3 16 11.526 -3.563 -8.13 13.612 -6.403 -4.075 12.301 -6.595 -3.945
3 16 12.867 1.309 -6.936 13.451 -3.05 -7.16 11.119 -0.226 -9.346
3 16 16.462 7.026 5.143 14.459 9.226 8.469 15.33 7.807 8.394
3 16 15.33 7.807 8.394 15.486 7.003 8.829 16.462 7.026 5.143
3 16 14.134 8.176 10.805 15.486 7.003 8.829 13.848 9.587 10.14
3 16 15.486 7.003 8.829 15.33 7.807 8.394 13.848 9.587 10.14
3 16 7.871 7.93 14.667 11.91 7.597 13.521 8.703 15.225 12.971
3 16 8.703 15.225 12.971 11.91 7.597 13.521 12.193 10.182 12.207
3 16 6.759 -2.192 16.603 5.061 -4.59 15.549 6.667 -4.408 16.371
3 16 5.089 2.428 15.845 5.472 -2.335 16.231 6.259 2.462 15.775
3 16 6.759 -2.192 16.603 6.259 2.462 15.775 5.472 -2.335 16.231
3 16 14.024 11.931 -6.575 13.95 9.806 -7.531 12.878 12.515 -7.851
3 16 7.871 7.93 14.667 0 8.676 16.115 3.09 2.499 16.184
3 16 3.09 2.499 16.184 0 8.676 16.115 0.726 2.632 16.233
3 16 13.612 -6.403 -4.075 14.515 -8.923 3.272 12.301 -6.595 -3.945
2 24 5.305 4.499 -12.194 0 7.198 -12.992
2 24 8.085 3.92 -9.932 5.305 4.499 -12.194
2 24 9.778 3.568 -8.555 9.428 3.641 -8.84
2 24 9.778 3.568 -8.555 10.539 4.932 -7.744
2 24 10.248 10.849 -7.999 10.539 4.932 -7.744
2 24 10.511 13.874 -7.649 10.248 10.849 -7.999
2 24 11.383 15.022 -6.398 10.511 13.874 -7.649
2 24 12.429 11.179 -3.798 12.227 15.377 -4.969
2 24 12.227 15.377 -4.969 11.383 15.022 -6.398
2 24 15.865 10.879 -3.774 13.909 14.796 -4.163
2 24 13.909 14.796 -4.163 12.227 15.377 -4.969
2 24 12.438 10.803 -2.827 12.429 11.179 -3.798
2 24 12.496 8.344 3.527 12.487 8.711 2.578
2 24 16.546 9.578 -0.426 15.865 10.879 -3.774
2 24 15.956 9.634 4.484 15.284 13.46 4.558
2 24 12.175 9.61 4.558 12.496 8.344 3.527
2 24 12.125 17.549 4.642 12.175 9.61 4.558
2 24 15.956 9.634 4.484 16.41 8.154 3.211
2 24 14 16.906 4.558 14.631 14.491 4.558
2 24 12.125 17.549 4.642 14 16.906 4.558
2 24 14.631 14.491 4.558 15.284 13.46 4.558
2 24 16.41 8.154 3.211 16.546 9.578 -0.426
3 16 0 7.198 -12.992 5.305 4.499 -12.194 0 6.596 -15.225
4 16 13 9.67 0 16.546 9.578 -0.426 12.429 11.179 -3.798 12.438 10.803 -2.827
4 16 13 9.67 0 12.487 8.711 2.578 12.496 8.344 3.527 16.546 9.578 -0.426
3 16 0 16.466 14.884 3.992 16.906 12.206 0 17.113 13
3 16 8.162 17.228 9.881 4.975 16.879 12.011 8.437 16.596 11.967
4 16 0 16.466 14.884 8.437 16.596 11.967 4.975 16.879 12.011 3.992 16.906 12.206
4 16 9.192 3.482 -9.192 7.375 2.093 -12.039 5.305 4.499 -12.194 8.085 3.92 -9.932
4 16 9.778 3.568 -8.555 7.375 2.093 -12.039 9.192 3.482 -9.192 9.428 3.641 -8.84
3 16 11.938 17.478 5.083 13.177 15.907 8.1 12.125 17.549 4.642
3 16 13.177 15.907 8.1 11.938 17.478 5.083 8.437 16.596 11.967
3 16 8.437 16.596 11.967 11.938 17.478 5.083 9.192 17.132 9.192
3 16 9.192 17.132 9.192 8.162 17.228 9.881 8.437 16.596 11.967
2 24 13 9.67 0 12.487 8.711 2.578
2 24 12.438 10.803 -2.827 13 9.67 0
2 24 0 17.113 13 3.992 16.906 12.206
2 24 3.992 16.906 12.206 4.975 16.879 12.011
2 24 4.975 16.879 12.011 8.162 17.228 9.881
2 24 8.085 3.92 -9.932 9.192 3.482 -9.192
2 24 9.192 3.482 -9.192 9.428 3.641 -8.84
2 24 12.125 17.549 4.642 11.938 17.478 5.083
2 24 8.162 17.228 9.881 9.192 17.132 9.192
2 24 11.938 17.478 5.083 9.192 17.132 9.192
3 16 10.248 10.849 -7.999 10.539 4.932 -7.744 10.511 13.874 -7.649
3 16 12.429 11.179 -3.798 10.511 13.874 -7.649 10.539 4.932 -7.744
3 16 10.511 13.874 -7.649 12.429 11.179 -3.798 11.383 15.022 -6.398
3 16 12.429 11.179 -3.798 12.227 15.377 -4.969 11.383 15.022 -6.398
3 16 0 7.198 -12.992 0 2 -13 5.305 4.499 -12.194
3 16 5.305 4.499 -12.194 0 2 -13 4.975 2 -12.011
3 16 5.305 4.499 -12.194 4.975 2 -12.011 8.085 3.92 -9.932
4 16 9.192 3.482 -9.192 8.085 3.92 -9.932 4.975 2 -12.011 9.192 2 -9.192
3 16 9.192 3.482 -9.192 9.192 2 -9.192 9.428 3.641 -8.84
3 16 9.428 3.641 -8.84 9.192 2 -9.192 9.778 3.568 -8.555
3 16 9.778 3.568 -8.555 9.192 2 -9.192 10.539 4.932 -7.774
3 16 10.539 4.932 -7.774 9.192 2 -9.192 12.011 2 -4.975
3 16 10.539 4.932 -7.774 12.011 2 -4.975 12.429 11.179 -3.798
5 24 0 2 -13 5.305 4.499 -12.194 0.042 7.198 -12.992 4.975 2 -12.011
5 24 5.305 4.499 -12.194 4.975 2 -12.011 0 2 -13 8.085 3.92 -9.932
5 24 4.975 2 -12.011 8.085 3.92 -9.932 5.305 4.499 -12.194 9.192 3.482 -9.192
5 24 9.192 3.482 -9.192 9.192 2 -9.192 4.975 2 -12.011 9.428 3.641 -8.84
5 24 9.192 2 -9.192 9.428 3.641 -8.84 9.192 3.482 -9.192 9.778 3.568 -8.555
5 24 9.192 2 -9.192 9.778 3.568 -8.555 9.428 3.641 -8.84 10.539 4.932 -7.774
5 24 9.192 2 -9.192 10.539 4.932 -7.774 9.778 3.568 -8.555 12.011 2 -4.975
5 24 10.539 4.932 -7.774 12.011 2 -4.975 9.192 2 -9.192 12.429 11.179 -3.798
3 16 12.429 11.179 -3.798 12.011 2 -4.975 12.438 10.803 -2.827
4 16 13 9.67 0 12.438 10.803 -2.827 12.011 2 -4.975 13 2 0
3 16 13 9.67 0 13 2 0 12.487 8.711 2.578
3 16 12.487 8.711 2.578 13 2 0 12.496 8.344 3.527
3 16 12.496 8.344 3.527 13 2 0 12.011 2 4.975
3 16 12.496 8.344 3.527 12.011 2 4.975 12.175 9.61 4.558
4 16 12.125 17.549 4.642 12.175 9.61 4.558 12.011 2 4.975 11.938 17.478 5.083
4 16 11.938 17.478 5.083 12.011 2 4.975 9.192 2 9.192 9.192 17.132 9.192
4 16 8.162 17.228 9.881 9.192 17.132 9.192 9.192 2 9.192 4.975 2 12.011
3 16 8.162 17.228 9.881 4.975 2 12.011 4.975 16.879 12.011
5 24 12.011 2 -4.975 12.438 10.803 -2.827 12.429 11.179 -3.798 13 9.67 0
5 24 13 9.67 0 13 2 0 12.011 2 -4.975 12.487 8.711 2.578
5 24 13 2 0 12.487 8.711 2.578 13 9.67 0 12.496 8.344 3.527
5 24 13 2 0 12.496 8.344 3.527 12.487 8.711 2.578 12.011 2 4.975
5 24 12.496 8.344 3.527 12.011 2 4.975 13 2 0 12.175 9.61 4.558
5 24 12.011 2 4.975 12.175 9.61 4.558 12.496 8.344 3.527 12.125 17.549 4.642
5 24 12.011 2 4.975 11.938 17.478 5.083 12.125 17.549 4.642 9.192 2 9.192
5 24 9.192 2 9.192 9.192 17.132 9.192 11.938 17.478 5.083 8.162 17.228 9.881
5 24 4.975 2 12.011 4.975 16.879 12.011 8.162 17.228 9.881 3.992 16.906 12.206
5 24 12.011 2 -4.975 12.429 11.179 -3.798 10.539 4.932 -7.774 12.438 10.803 -2.827
5 24 0 2 -13 4.975 2 -12.011 5.305 4.499 -12.194 3.317 -4 -8.007
5 24 4.975 2 -12.011 9.192 2 -9.192 9.192 3.482 -9.192 6.128 -4 -6.128
5 24 9.192 2 -9.192 12.011 2 -4.975 10.539 4.932 -7.774 8.007 -4 -3.317
5 24 12.011 2 -4.975 13 2 0 13 9.67 0 8.667 -4 0
5 24 13 2 0 12.011 2 4.975 12.496 8.344 3.527 8.007 -4 3.317
5 24 12.011 2 4.975 9.192 2 9.192 11.938 17.478 5.083 6.128 -4 6.128
5 24 9.192 2 9.192 4.975 2 12.011 8.162 17.228 9.881 3.317 -4 8.007
5 24 4.975 2 12.011 0 2 13 3.992 16.906 12.206 0 -4 8.667
3 16 17.067 -4.737 14.873 15.353 -3.232 16.617 17.205 -7.22 15.63
3 16 17.067 -4.737 14.873 14.382 -1.73 16.043 15.353 -3.232 16.617
5 24 10.655 3.414 -8.416 9.778 3.568 -8.555 10.539 4.932 -7.744 10.026 -0.465 -10.106
5 24 13.909 14.796 -4.163 12.429 11.179 -3.798 15.865 10.879 -3.774 12.227 15.377 -4.969
5 24 12.429 11.179 -3.798 16.546 9.578 -0.426 15.865 10.879 -3.774 13 9.67 0
5 24 15.956 9.634 4.484 14.983 13.435 5.954 14.49 11.685 7.123 15.284 13.46 4.558
5 24 14.983 13.435 5.954 14.507 13.82 6.848 14.49 11.685 7.123 14.776 14.138 5.735
5 24 14.507 13.82 6.848 14.49 11.685 7.123 15.956 9.634 4.484 14.016 14.241 7.759
5 24 15.284 13.46 4.558 14.983 13.435 5.954 15.956 9.634 4.484 14.776 14.138 5.735
5 24 14.49 11.685 7.123 14.787 10.437 8.028 15.956 9.634 4.484 13.166 13.692 9.013
5 24 14.787 10.437 8.028 15.956 9.634 4.484 14.49 11.685 7.123 16.41 8.154 3.211
5 24 16.41 8.154 3.211 12.175 9.61 4.558 15.956 9.634 4.484 12.496 8.344 3.527
5 24 14.631 14.491 4.558 15.956 9.634 4.484 12.175 9.61 4.558 15.284 13.46 4.558
5 24 16.546 9.578 -0.426 16.349 8.676 -0.675 15.593 10.754 -4.721 16.41 8.154 3.211
5 24 16.349 8.676 -0.675 15.593 10.754 -4.721 16.546 9.578 -0.426 15.827 8.055 -1.8
5 24 15.593 10.754 -4.721 15.865 10.879 -3.774 16.546 9.578 -0.426 15.461 12.075 -4.669
5 24 15.593 10.754 -4.721 15.461 12.075 -4.669 15.865 10.879 -3.774 14.024 11.931 -6.575
5 24 15.461 12.075 -4.669 15.865 10.879 -3.774 15.593 10.754 -4.721 13.909 14.796 -4.163
5 24 14.571 13.423 -5.558 13.685 13.926 -6.356 13.909 14.796 -4.163 14.024 11.931 -6.575
5 24 13.685 13.926 -6.356 13.909 14.796 -4.163 14.571 13.423 -5.558 12.227 15.377 -4.969
5 24 13.909 14.796 -4.163 14.571 13.423 -5.558 13.685 13.926 -6.356 15.461 12.075 -4.669
5 24 15.461 12.075 -4.669 13.909 14.796 -4.163 15.865 10.879 -3.774 14.571 13.423 -5.558
5 24 15.461 12.075 -4.669 14.571 13.423 -5.558 13.909 14.796 -4.163 14.024 11.931 -6.575
5 24 13.685 13.926 -6.356 12.227 15.377 -4.969 13.909 14.796 -4.163 11.383 15.022 -6.398
5 24 13.685 13.926 -6.356 11.383 15.022 -6.398 12.227 15.377 -4.969 12.878 12.515 -7.851
5 24 15.593 10.754 -4.721 14.024 11.931 -6.575 15.461 12.075 -4.669 14.512 9.937 -6.074
5 24 14.024 11.931 -6.575 15.461 12.075 -4.669 15.593 10.754 -4.721 14.571 13.423 -5.558
5 24 14.024 11.931 -6.575 14.571 13.423 -5.558 15.461 12.075 -4.669 13.685 13.926 -6.356
5 24 12.805 9.82 -8.122 10.248 10.849 -7.999 10.511 13.874 -7.649 12.667 7.753 -7.702
5 24 10.511 13.874 -7.649 12.878 12.515 -7.851 12.805 9.82 -8.122 11.383 15.022 -6.398
5 24 12.878 12.515 -7.851 12.805 9.82 -8.122 10.511 13.874 -7.649 13.95 9.806 -7.531
5 24 12.878 12.515 -7.851 13.685 13.926 -6.356 14.024 11.931 -6.575 11.383 15.022 -6.398
5 24 12.805 9.82 -8.122 12.667 7.753 -7.702 10.248 10.849 -7.999 13.688 8.299 -7.42
5 24 12.878 12.515 -7.851 13.95 9.806 -7.531 12.805 9.82 -8.122 14.024 11.931 -6.575
5 24 13.95 9.806 -7.531 12.805 9.82 -8.122 12.878 12.515 -7.851 13.688 8.299 -7.42
5 24 13.95 9.806 -7.531 14.024 11.931 -6.575 14.512 9.937 -6.074 12.878 12.515 -7.851
5 24 12.805 9.82 -8.122 13.688 8.299 -7.42 12.667 7.753 -7.702 13.95 9.806 -7.531
5 24 13.688 8.299 -7.42 12.667 7.753 -7.702 12.805 9.82 -8.122 13.673 5.224 -6.675
5 24 13.95 9.806 -7.531 13.688 8.299 -7.42 12.805 9.82 -8.122 15.122 6.869 -5.547
5 24 15.281 8.231 -5.69 13.95 9.806 -7.531 14.512 9.937 -6.074 15.122 6.869 -5.547
5 24 14.512 9.937 -6.074 15.281 8.231 -5.69 13.95 9.806 -7.531 15.827 8.055 -1.8
5 24 12.878 12.515 -7.851 11.383 15.022 -6.398 13.685 13.926 -6.356 10.511 13.874 -7.649
5 24 12.667 7.753 -7.702 10.655 3.414 -8.416 10.539 4.932 -7.744 12.691 4.613 -7.106
5 24 10.026 -0.465 -10.106 7.375 2.093 -12.039 9.778 3.568 -8.555 8.146 -1.162 -10.775
5 24 7.375 2.093 -12.039 9.778 3.568 -8.555 10.026 -0.465 -10.106 9.192 3.482 -9.192
5 24 8.146 -1.162 -10.775 7.375 2.093 -12.039 10.026 -0.465 -10.106 7.164 -1.093 -11.232
5 24 10.026 -0.465 -10.106 8.146 -1.162 -10.775 7.375 2.093 -12.039 8.94 -4.709 -8.224
5 24 10.655 3.414 -8.416 10.026 -0.465 -10.106 9.778 3.568 -8.555 11.119 -0.226 -9.346
5 24 11.119 -0.226 -9.346 10.026 -0.465 -10.106 10.655 3.414 -8.416 11.526 -3.563 -8.13
5 24 10.655 3.414 -8.416 11.119 -0.226 -9.346 10.026 -0.465 -10.106 12.867 1.309 -6.936
5 24 11.119 -0.226 -9.346 13.451 -3.05 -7.16 11.526 -3.563 -8.13 12.867 1.309 -6.936
5 24 13.451 -3.05 -7.16 11.526 -3.563 -8.13 11.119 -0.226 -9.346 13.612 -6.403 -4.075
5 24 5.305 4.499 -12.194 7.375 2.093 -12.039 4.565 2.772 -13.719 9.192 3.482 -9.192
5 24 7.375 2.093 -12.039 4.565 2.772 -13.719 5.305 4.499 -12.194 7.164 -1.093 -11.232
5 24 4.363 -0.957 -12.231 4.565 2.772 -13.719 7.164 -1.093 -11.232 0 4.525 -15.539
5 24 4.565 2.772 -13.719 7.164 -1.093 -11.232 4.363 -0.957 -12.231 7.375 2.093 -12.039
5 24 7.164 -1.093 -11.232 4.363 -0.957 -12.231 4.565 2.772 -13.719 4.67 -4.943 -8.682
5 24 8.146 -1.162 -10.775 7.164 -1.093 -11.232 7.375 2.093 -12.039 6.64 -5.112 -8.476
5 24 13.177 15.907 8.1 14 16.906 4.558 12.125 17.549 4.642 14.051 14.897 6.882
5 24 14 16.906 4.558 14.395 14.789 5.476 14.631 14.491 4.558 14.051 14.897 6.882
5 24 14 16.906 4.558 14.051 14.897 6.882 14.395 14.789 5.476 13.177 15.907 8.1
5 24 14.512 9.937 -6.074 15.593 10.754 -4.721 15.827 8.055 -1.8 14.024 11.931 -6.575
5 24 15.593 10.754 -4.721 15.827 8.055 -1.8 14.512 9.937 -6.074 16.349 8.676 -0.675
5 24 16.349 8.676 -0.675 15.827 8.055 -1.8 15.593 10.754 -4.721 16.41 8.154 3.211
5 24 16.818 5.636 -1.054 16.462 6.829 -1.341 16.643 5.92 5.533 15.281 8.231 -5.69
5 24 16.643 5.92 5.533 16.818 5.636 -1.054 16.462 6.829 -1.341 16.219 4.14 5.98
5 24 16.462 7.026 5.143 16.462 6.829 -1.341 15.827 8.055 -1.8 16.643 5.92 5.533
5 24 16.462 6.829 -1.341 15.827 8.055 -1.8 16.462 7.026 5.143 15.281 8.231 -5.69
5 24 16.462 7.026 5.143 16.643 5.92 5.533 16.462 6.829 -1.341 15.486 7.003 8.829
5 24 16.41 8.154 3.211 16.462 7.026 5.143 15.827 8.055 -1.8 14.459 9.226 8.469
5 24 16.349 8.676 -0.675 16.41 8.154 3.211 15.827 8.055 -1.8 16.546 9.578 -0.426
5 24 16.462 6.829 -1.341 15.281 8.231 -5.69 15.827 8.055 -1.8 16.818 5.636 -1.054
