3 16 43.28 4.72 -15.49 38.25 4.44 -24.65 50.75 11.81 -25.87
3 16 38.25 4.44 -24.65 45.84 11.5 -38.32 50.75 11.81 -25.87
3 16 45.07 4.87 -5.07 43.28 4.72 -15.49 52.54 12.04 -12.54
3 16 50.75 11.81 -25.87 52.54 12.04 -12.54 43.28 4.72 -15.49
3 16 40 0 20 45.07 4.87 -5.07 52.54 12.04 -12.54
4 16 40 0 20 60 19.2 20 60 24 20 40 8 20
3 16 60 24 20 40 24 20 40 8 20
4 16 60 24 -20 56.25 24 -20 56.25 24 16.25 60 24 20
4 16 60 24 20 56.25 24 16.25 43.75 24 16.25 40 24 20
4 16 60 24 -20 60 93.5 -20 56.25 93.5 -20 56.25 24 -20
4 16 56.25 24 16.25 56.25 24 -20 56.24 18.75 -23.25 56.25 18.75 16.25
4 16 56.24 96 -22.5 56.25 24 -20 56.25 93.5 -20 56.25 95.21 -20.79
4 16 43.75 24 -23.25 40 24 -26.25 40 24 20 43.75 24 16.25
4 16 56.25 24 16.25 56.25 18.75 16.25 54.12 18.75 16.25 43.75 24 16.25
3 16 54.12 18.75 16.25 44.01 9.04 16 43.75 24 16.25
4 16 47.09 24 -26.25 40 24 -26.25 43.75 24 -23.25 47.09 24 -23.25
4 16 43.75 18.75 -23.25 44.01 9.04 -23.25 47.09 24 -23.25 43.75 24 -23.25
4 16 56.2 33.11 -26.25 47.09 24 -26.25 47.09 24 -23.25 56.24 33.15 -23.25
4 16 56.24 33.15 -23.25 47.09 24 -23.25 44.01 9.04 -23.25 54.12 18.75 -23.25
4 16 40 9.82 -26.25 40 24 -26.25 47.09 24 -26.25 45.49 12.85 -26.25
4 16 40 24 -26.25 40 9.82 -26.25 40 6.52 -12.59 40 8 0
3 16 40 5.2 0 40 8 0 40 6.52 -12.59
4 16 40 24 20 40 24 -26.25 40 8 0 40 8 3.75
4 16 40 8 16.25 40 24 20 40 8 3.75 40 5.2 3.75
3 16 40 8 20 40 24 20 40 8 16.25
4 16 60 93.5 -20 60 95.21 -20.79 56.25 95.21 -20.79 56.25 93.5 -20
4 16 56.24 33.15 -23.25 56.24 96 -22.5 56.1 96 -28.68 56.2 33.11 -26.25
4 16 59.99 96 -22.5 59.83 96 -29.3 56.1 96 -28.68 56.24 96 -22.5
4 16 56.24 33.15 -23.25 56.24 18.75 -23.25 56.25 24 -20 56.24 96 -22.5
4 16 60 95.21 -20.79 59.99 96 -22.5 56.24 96 -22.5 56.25 95.21 -20.79
4 16 55.41 96 -44.04 56.1 96 -28.68 59.83 96 -29.3 59.15 96 -44.24
4 16 59.15 96 -44.24 57.27 96 -64.54 53.56 96 -63.98 55.41 96 -44.04
4 16 57.27 96 -64.54 52.32 96 -96.45 48.75 96 -95.16 53.56 96 -63.98
4 16 52.32 96 -96.45 45.78 96 -122.6 42.53 96 -120.4 48.75 96 -95.16
4 16 45.78 96 -122.6 39.2 96 -140.41 36.39 96 -137.45 42.53 96 -120.4
4 16 39.2 96 -140.41 26.95 96 -162.2 25.03 96 -158.45 36.39 96 -137.45
4 16 26.95 96 -162.2 17.03 96 -172.73 15.86 96 -168.83 25.03 96 -158.45
3 16 56.24 18.75 -23.25 56.24 33.15 -23.25 54.12 18.75 -23.25
3 16 57.52 60.03 -63.09 56 65.6 -74.81 57.27 96 -64.54
4 16 57.27 96 -64.54 56 65.6 -74.81 52.92 71.67 -93.69 52.32 96 -96.45
3 16 52.92 71.67 -93.69 47.94 77.91 -115.17 52.32 96 -96.45
3 16 47.94 77.91 -115.17 45.78 96 -122.6 52.32 96 -96.45
3 16 45.78 96 -122.6 47.94 77.91 -115.17 45.15 80.49 -124.58
4 16 45.78 96 -122.6 45.15 80.49 -124.58 39.31 84.51 -140.16 39.2 96 -140.41
3 16 39.31 84.51 -140.16 28.24 89.11 -160.4 39.2 96 -140.41
3 16 28.24 89.11 -160.4 26.95 96 -162.2 39.2 96 -140.41
4 16 15.73 90.96 -173.75 17.03 96 -172.73 26.95 96 -162.2 28.24 89.11 -160.4
3 16 15.73 90.96 -173.75 11.88 91.11 -176.33 17.03 96 -172.73
3 16 11.88 91.11 -176.33 11.51 96 -176.61 17.03 96 -172.73
3 16 5.84 96 -179.03 11.51 96 -176.61 6.59 91.19 -178.81
3 16 11.88 91.11 -176.33 6.59 91.19 -178.81 11.51 96 -176.61
3 16 56 65.6 -74.81 54.86 63.22 -79.23 52.92 71.67 -93.69
3 16 54.86 63.22 -79.23 52.51 67.96 -92.38 52.92 71.67 -93.69
4 16 48.48 73.44 -110.08 47.94 77.91 -115.17 52.92 71.67 -93.69 52.51 67.96 -92.38
3 16 43.28 78.64 -127.55 45.15 80.49 -124.58 48.48 73.44 -110.08
3 16 48.48 73.44 -110.08 45.15 80.49 -124.58 47.94 77.91 -115.17
3 16 36.44 83.35 -144.49 39.31 84.51 -140.16 43.28 78.64 -127.55
3 16 43.28 78.64 -127.55 39.31 84.51 -140.16 45.15 80.49 -124.58
3 16 39.31 84.51 -140.16 36.44 83.35 -144.49 28.24 89.11 -160.4
4 16 27.3 87.4 -160.38 28.24 89.11 -160.4 36.44 83.35 -144.49 32.34 81.51 -148.77
3 16 27.3 87.4 -160.38 15.73 90.96 -173.75 28.24 89.11 -160.4
3 16 13.54 89.14 -173.75 11.88 91.11 -176.33 15.73 90.96 -173.75
3 16 13.54 89.14 -173.75 9.53 89.14 -175.93 11.88 91.11 -176.33
3 16 9.53 89.14 -175.93 5.46 90.09 -178.33 11.88 91.11 -176.33
3 16 11.88 91.11 -176.33 5.46 90.09 -178.33 6.59 91.19 -178.81
3 16 5.46 90.09 -178.33 2.22 90.75 -179.58 6.59 91.19 -178.81
3 16 6.59 91.19 -178.81 2.22 90.75 -179.58 2.62 91.2 -179.82
3 16 52.51 67.96 -92.38 48.15 66.48 -102.84 48.48 73.44 -110.08
3 16 48.15 66.48 -102.84 43.98 71.75 -118.51 48.48 73.44 -110.08
3 16 48.48 73.44 -110.08 43.98 71.75 -118.51 43.28 78.64 -127.55
3 16 43.98 71.75 -118.51 38.84 76.82 -133.94 43.28 78.64 -127.55
3 16 43.28 78.64 -127.55 38.84 76.82 -133.94 36.44 83.35 -144.49
3 16 38.84 76.82 -133.94 32.34 81.51 -148.77 36.44 83.35 -144.49
3 16 32.34 81.51 -148.77 23.91 85.64 -162.49 27.3 87.4 -160.38
3 16 27.3 87.4 -160.38 23.91 85.64 -162.49 15.73 90.96 -173.75
4 16 15.73 90.96 -173.75 23.91 85.64 -162.49 18.61 83.86 -164.84 13.54 89.14 -173.75
3 16 48.15 66.48 -102.84 39.51 64.93 -114.67 43.98 71.75 -118.51
4 16 43.98 71.75 -118.51 39.51 64.93 -114.67 35.67 69.99 -128.03 38.84 76.82 -133.94
3 16 35.67 69.99 -128.03 31.13 74.94 -141.14 38.84 76.82 -133.94
3 16 38.84 76.82 -133.94 31.13 74.94 -141.14 32.34 81.51 -148.77
3 16 31.13 74.94 -141.14 25.58 79.62 -153.59 32.34 81.51 -148.77
3 16 32.34 81.51 -148.77 25.58 79.62 -153.59 23.91 85.64 -162.49
3 16 25.58 79.62 -153.59 18.61 83.86 -164.84 23.91 85.64 -162.49
3 16 18.61 83.86 -164.84 12.32 82.68 -166.28 13.54 89.14 -173.75
3 16 12.32 82.68 -166.28 10.69 87.57 -173.75 13.54 89.14 -173.75
3 16 10.69 87.57 -173.75 9.53 89.14 -175.93 13.54 89.14 -173.75
3 16 6.53 86.34 -173.75 6.49 87.88 -175.76 10.69 87.57 -173.75
4 16 35.67 69.99 -128.03 28.36 61.03 -115.66 24.25 68.78 -134.09 31.13 74.94 -141.14
3 16 28.36 61.03 -115.66 35.67 69.99 -128.03 39.51 64.93 -114.67
3 16 24.25 68.78 -134.09 21.01 73.67 -145.72 31.13 74.94 -141.14
3 16 31.13 74.94 -141.14 21.01 73.67 -145.72 25.58 79.62 -153.59
3 16 21.01 73.67 -145.72 17.12 78.35 -156.62 25.58 79.62 -153.59
3 16 25.58 79.62 -153.59 17.12 78.35 -156.62 18.61 83.86 -164.84
3 16 17.12 78.35 -156.62 12.32 82.68 -166.28 18.61 83.86 -164.84
3 16 6.53 86.34 -173.75 10.69 87.57 -173.75 5.34 82.02 -166.8
3 16 5.34 82.02 -166.8 10.69 87.57 -173.75 12.32 82.68 -166.28
3 16 3.01 85.87 -173.75 3.27 87.17 -175.65 6.53 86.34 -173.75
3 16 6.53 86.34 -173.75 5.34 82.02 -166.8 3.01 85.87 -173.75
4 16 24.25 68.78 -134.09 12.55 60.18 -118.5 10.58 68.09 -136.66 21.01 73.67 -145.72
3 16 21.01 73.67 -145.72 10.58 68.09 -136.66 9.15 72.94 -147.64
4 16 17.12 78.35 -156.62 21.01 73.67 -145.72 9.15 72.94 -147.64 7.44 77.64 -157.86
4 16 12.32 82.68 -166.28 17.12 78.35 -156.62 7.44 77.64 -157.86 5.34 82.02 -166.8
3 16 1.88 88.83 -177.93 0.77 90.17 -179.36 3.71 89.34 -178.1
3 16 1.51 90.42 -179.45 3.71 89.34 -178.1 0.77 90.17 -179.36
4 16 3.71 89.34 -178.1 6.49 87.88 -175.76 3.27 87.17 -175.65 1.88 88.83 -177.93
3 16 5.46 90.09 -178.33 3.71 89.34 -178.1 2.22 90.75 -179.58
3 16 2.22 90.75 -179.58 3.71 89.34 -178.1 1.51 90.42 -179.45
3 16 5.46 90.09 -178.33 6.49 87.88 -175.76 3.71 89.34 -178.1
3 16 6.49 87.88 -175.76 5.46 90.09 -178.33 9.53 89.14 -175.93
3 16 45.49 12.85 -26.25 47.09 24 -26.25 50.82 16.62 -26.25
3 16 49.72 16.64 -31.17 45.49 12.85 -26.25 50.82 16.62 -26.25
3 16 40 9.82 -26.25 45.49 12.85 -26.25 47.25 16.63 -38.28
3 16 37.66 11.36 -35.5 30.56 2.75 -12.82 40 9.82 -26.25
3 16 30.56 2.75 -12.82 35.89 2.75 -6.81 40 9.82 -26.25
3 16 40 9.82 -26.25 35.89 2.75 -6.81 40 6.52 -12.59
4 16 19.8 10.79 -45.46 22.85 16.12 -60.57 12.86 15.94 -62.07 11.1 10.58 -46.48
3 16 35.98 16.41 -54.24 22.85 16.12 -60.57 31.52 11.15 -41.05
3 16 22.85 16.12 -60.57 19.8 10.79 -45.46 31.52 11.15 -41.05
3 16 31.52 11.15 -41.05 37.66 11.36 -35.5 35.98 16.41 -54.24
3 16 35.98 16.41 -54.24 37.66 11.36 -35.5 42.53 16.55 -47.02
3 16 47.25 16.63 -38.28 42.53 16.55 -47.02 40 9.82 -26.25
3 16 37.66 11.36 -35.5 40 9.82 -26.25 42.53 16.55 -47.02
3 16 8.02 2.75 -14.68 13.07 2.75 -15.05 11.1 10.58 -46.48
3 16 11.1 10.58 -46.48 13.07 2.75 -15.05 19.8 10.79 -45.46
3 16 13.07 2.75 -15.05 25.02 2.75 -15.34 19.8 10.79 -45.46
4 16 31.52 11.15 -41.05 19.8 10.79 -45.46 25.02 2.75 -15.34 30.56 2.75 -12.82
3 16 31.52 11.15 -41.05 30.56 2.75 -12.82 37.66 11.36 -35.5
3 16 40 6.52 -12.59 35.89 2.75 -6.81 40 5.2 0
3 16 37.45 2.75 0 40 5.2 0 35.89 2.75 -6.81
4 16 56.24 18.75 -23.25 54.12 18.75 -23.25 54.12 18.75 16.25 56.25 18.75 16.25
3 16 37.32 0 -9.98 34.15 0 -14.07 43.28 4.72 -15.49
3 16 38.25 4.44 -24.65 43.28 4.72 -15.49 34.15 0 -14.07
4 16 0 0 0 40 0 0 40 0 20 0 0 20
4 16 0 0 -9.98 37.32 0 -9.98 40 0 0 0 0 0
3 16 0 0 -20 26.06 0.08 -19.31 0 0.08 -19.31
4 16 0 0.08 -19.31 26.06 0.08 -19.31 34.15 0 -14.07 0 0 -14.07
4 16 0 0 -14.07 34.15 0 -14.07 37.32 0 -9.98 0 0 -9.98
3 16 41.12 45.11 -84.37 43.19 32.13 -76.33 44.22 33.82 -71.91
4 16 11.04 59.04 -107.11 10.59 61.56 -112.68 0 61.18 -112.44 0 59.06 -107.66
4 16 11.51 96 -176.61 5.84 96 -179.03 5.46 96 -175.2 10.76 96 -172.69
4 16 17.03 96 -172.73 11.51 96 -176.61 10.76 96 -172.69 15.86 96 -168.83
3 16 58.85 27.2 -36.77 55.07 27.1 -36.9 58.86 29.43 -37.95
3 16 58.86 29.43 -37.95 55.07 27.1 -36.9 55.13 29.14 -37.93
3 16 58.48 48 -53.1 58.24 48.16 -54.06 58.02 56 -58.33
3 16 0 91.72 -176.25 0 88.6 -171.23 4.47 90.79 -174.07
3 16 4.47 90.79 -174.07 0 88.6 -171.23 4.36 88.23 -170.29
3 16 4.47 90.79 -174.07 4.69 91.78 -175.53 0 91.72 -176.25
3 16 0 87.03 -168.53 4.36 88.23 -170.29 0 88.6 -171.23
3 16 51.94 19.27 -55.56 52.49 23.81 -58.11 57.76 19.23 -39.3
3 16 52.49 23.81 -58.11 57.58 23.84 -43.71 57.76 19.23 -39.3
3 16 46.03 26.5 -63.55 45.77 25.27 -62.96 47.4 24.92 -60.05
3 16 48.84 72.17 -94.35 41.63 73.1 -115.8 45.85 67.38 -99.02
3 16 58.86 29.43 -37.95 58.51 47.39 -52.12 59.51 37.25 -38.8
3 16 52.04 24.06 -59.23 47.96 19.28 -62.23 51.84 24.8 -60.19
3 16 51.84 24.8 -60.19 47.96 19.28 -62.23 48.18 31.53 -71.57
3 16 6.49 87.88 -175.76 9.53 89.14 -175.93 10.69 87.57 -173.75
3 16 3.27 87.17 -175.65 6.49 87.88 -175.76 6.53 86.34 -173.75
3 16 60 95.21 -20.79 60 93.5 -20 59.99 96 -22.5
3 16 59.99 96 -22.5 60 93.5 -20 59.83 96 -29.3
0 //
2 24 48.87 13.72 -16.05 51.12 15.88 -16.05
2 24 48.87 13.72 -16.05 48.87 13.72 -23.25
2 24 51.12 15.88 -16.05 51.12 15.88 -23.25
1 16 50 18.86 -23.25 -1.125 0 0 0 0 5.14 0 7.2 0 box4-4a.dat
1 16 50 18.65 0 -1 0 0 0 -1.35 0 0 0 -1 stud3a.dat
1 16 50 18.65 0 4 0 0 0 -3.85 0 0 0 -4 4-4cylse.dat
0 //
4 16 0 2.75 16.25 37.45 2.75 16.25 37.45 2.75 3.75 0 2.75 3.75
4 16 40 5.2 16.25 40 5.2 3.75 37.45 2.75 3.75 37.45 2.75 16.25
3 16 40 8 16.25 40 5.2 3.75 40 5.2 16.25
4 16 0 8 16.25 40 8 16.25 37.45 2.75 16.25 0 2.75 16.25
3 16 37.45 2.75 16.25 40 8 16.25 40 5.2 16.25
4 16 0 2.75 3.75 37.45 2.75 3.75 40 8 3.75 0 8 3.75
3 16 40 5.2 3.75 40 8 3.75 37.45 2.75 3.75
4 16 0 8 20 40 8 20 40 8 16.25 0 8 16.25
4 16 0 8 3.75 40 8 3.75 40 8 0 0 8 0
1 16 20 2.75 10 1 0 0 0 -1.3125 0 0 0 1 stud3.dat
2 24 37.49 2.79 11.7 40 5.2 11.7
2 24 40 5.2 8.7 37.49 2.79 8.7
2 24 40 8 8.7 40 5.2 8.7
2 24 40 5.2 11.7 40 8 11.7
2 24 40 8 11.7 40 8 8.7
2 24 37.49 2.79 11.7 35.78 2.79 11.7
2 24 35.78 2.79 8.7 37.49 2.79 8.7
2 24 35.78 2.79 11.7 35.78 2.79 8.7
4 16 37.49 2.79 11.7 40 5.2 11.7 35.78 8 11.7 35.78 2.79 11.7
4 16 40 5.2 8.7 37.49 2.79 8.7 35.78 8 8.7 40 8 8.7
3 16 35.78 8 8.7 37.49 2.79 8.7 35.78 2.79 8.7
3 16 35.78 8 11.7 40 5.2 11.7 40 8 11.7
4 16 40 8 11.7 40 8 8.7 35.78 8 8.7 35.78 8 11.7
4 16 35.78 8 11.7 35.78 8 8.7 35.78 2.79 8.7 35.78 2.79 11.7
0 //
4 16 0 66.14 -123.75 16.25 66.9 -123.75 11.08 74.15 -140.93 0 73.32 -140
4 16 0 80.74 -156.25 0 73.32 -140 11.08 74.15 -140.93 8.84 81.11 -156.25
3 16 8.84 81.11 -156.25 11.08 74.15 -140.93 16.25 74.39 -140.24
3 16 8.84 81.11 -156.25 16.25 74.39 -140.24 16.25 82.24 -156.25
3 16 16.25 66.9 -123.75 16.25 74.39 -140.24 11.08 74.15 -140.93
4 16 0 80.74 -156.25 8.84 81.11 -156.25 16.25 96 -156.25 0 96 -156.25
4 16 0 96 -123.75 16.25 96 -123.75 16.25 66.9 -123.75 0 66.14 -123.75
4 16 16.25 74.39 -140.24 16.25 66.9 -123.75 16.25 96 -123.75 16.25 96 -156.25
3 16 16.25 82.24 -156.25 16.25 74.39 -140.24 16.25 96 -156.25
3 16 16.25 96 -156.25 8.84 81.11 -156.25 16.25 82.24 -156.25
4 16 0 96 -156.25 16.25 96 -156.25 20 96 -160 0 96 -160
4 16 16.25 96 -123.75 20 96 -120 20 96 -160 16.25 96 -156.25
4 16 0 96 -120 20 96 -120 16.25 96 -123.75 0 96 -123.75
2 24 1 80.78186 -156.25 1 76.89535 -147.75
2 24 1 80.78186 -156.25 1 90.75 -156.25
2 24 1 76.89535 -147.75 1 90.75 -147.8011
4 16 1 80.78186 -156.25 1 90.75 -156.25 1 90.75 -147.8011 1 76.89535 -147.75
2 24 0 90.75 -156.25 1 90.75 -156.25
2 24 0 90.75 -148 1 90.75 -147.8011
2 24 1 90.75 -156.25 1 90.75 -147.8011
4 16 0 90.75 -148 1 90.75 -147.8011 1 90.75 -156.25 0 90.75 -156.25
2 24 1 66.18677 -123.75 1 69.93352 -132.25
2 24 1 66.18677 -123.75 1 90.75 -123.75
2 24 1 69.93352 -132.25 1 90.75 -132.1989
4 16 1 69.93352 -132.25 1 90.75 -132.1989 1 90.75 -123.75 1 66.18677 -123.75
2 24 0 90.75 -132 1 90.75 -132.1989
2 24 0 90.75 -123.75 1 90.75 -123.75
2 24 1 90.75 -132.1989 1 90.75 -123.75
4 16 0 90.75 -123.75 1 90.75 -123.75 1 90.75 -132.1989 0 90.75 -132
0 // Added lines/Condlines
2 24 37.49 2.79 8.7 37.49 2.79 11.7
2 24 0 8 0 40 8 0
2 24 0 76.97292 -148 3.0616 76.80694 -147.3912
2 24 3.0616 76.80694 -147.3912 5.6568 76.10993 -145.6568
2 24 5.6568 76.10993 -145.6568 7.3912 74.98837 -143.0616
2 24 7.3912 72.2468 -136.9384 5.6568 71.03452 -134.3432
2 24 3.0616 70.17003 -132.6088 5.6568 71.03452 -134.3432
2 24 0 69.78523 -132 3.0616 70.17003 -132.6088
2 24 7.868668 73.90944 -140.6605 8 73.62259 -140
2 24 7.3912 74.98837 -143.0616 7.868668 73.90944 -140.6605
2 24 8 73.62259 -140 7.3912 72.2468 -136.9384
2 24 2.2962 75.93521 -145.5434 4.2426 75.41245 -144.2426
2 24 5.5434 72.5151 -137.7038 4.2426 71.60589 -135.7574
2 24 0 76.05969 -146 2.2962 75.93521 -145.5434
2 24 0 70.66892 -134 2.2962 70.95752 -134.4566
2 24 4.2426 75.41245 -144.2426 5.5434 74.57128 -142.2962
2 24 5.901501 73.76208 -140.4953 6 73.54694 -140
2 24 5.5434 74.57128 -142.2962 5.901501 73.76208 -140.4953
2 24 2.2962 70.95752 -134.4566 4.2426 71.60589 -135.7574
2 24 6 73.54694 -140 5.5434 72.5151 -137.7038
2 24 37.45 2.75 0 0 2.75 0
2 24 20 96 -160 20 86.02 -160
2 24 20 86.02 -160 8.81 83.01 -160
2 24 8.81 83.01 -160 0 82.56 -160
2 24 0 96 -160 20 96 -160
2 24 5.46 96 -175.2 0 96 -176.25
2 24 0 91.72 -176.25 4.69 91.78 -175.53
2 24 5.84 96 -179.03 0 96 -180
2 24 11.77 48 -102.94 0 48 -103.48
2 24 13.21 48 -97.98 0 48 -98.64
2 24 13.53 50.75 -97.94 0 50.75 -98.64
2 24 12.3 50.75 -100.34 0 50.75 -100.88
2 24 10 64.78 -120 0 64.5 -120
2 24 20 96 -120 0 96 -120
2 24 20 65.67 -120 20 96 -120
2 24 10 64.78 -120 20 65.67 -120
2 24 20 81.2 -152.52 20 86.02 -160
2 24 20 75.35 -141.03 20 81.2 -152.52
2 24 20 96 -160 20 96 -120
2 24 20 70.16 -129.97 20 75.35 -141.03
2 24 20 65.67 -120 20 70.16 -129.97
2 24 54.59 48 -53.97 54.71 47.76 -52.9
2 24 54.71 47.76 -52.9 54.8 47.08 -52.03
2 24 55.41 96 -44.04 53.56 96 -63.98
2 24 53.56 96 -63.98 48.75 96 -95.16
2 24 48.75 96 -95.16 42.53 96 -120.4
2 24 42.53 96 -120.4 36.39 96 -137.45
2 24 36.39 96 -137.45 25.03 96 -158.45
2 24 25.03 96 -158.45 15.86 96 -168.83
2 24 13.72 91.92 -170.52 10.47 92.1 -172.84
2 24 15.86 96 -168.83 10.76 96 -172.69
2 24 52.6 48 -64.32 54.59 48 -53.97
2 24 10.47 92.1 -172.84 4.69 91.78 -175.53
2 24 10.76 96 -172.69 5.46 96 -175.2
2 24 49.4 48 -73.68 52.6 48 -64.32
2 24 48.5 47.44 -75.35 49.4 48 -73.68
2 24 47.47 45.79 -76.07 48.5 47.44 -75.35
2 24 36.25 50.75 -92.83 40.69 50.75 -89.12
2 24 40.27 47.19 -86.8 41.12 45.11 -84.37
2 24 40.69 50.75 -89.12 40.27 47.19 -86.8
2 24 27.05 50.75 -97.28 36.25 50.75 -92.83
2 24 12.3 50.75 -100.34 27.05 50.75 -97.28
2 24 44.01 9.04 16 54.12 18.75 16.25
2 24 54.12 18.75 16.25 54.12 18.75 -23.25
2 24 54.12 18.75 -23.25 44.01 9.04 -23.25
2 24 44.01 9.04 -23.25 44.01 9.04 16
2 24 46.93 43.92 -75.61 47.47 45.79 -76.07
2 24 41.12 45.11 -84.37 44.22 33.82 -71.91
2 24 47.4 24.92 -60.05 46.93 43.92 -75.61
2 24 42.52 47.17 -90.59 43.35 45.11 -88.17
2 24 43.35 45.11 -88.17 43.95 31.54 -76.93
2 24 46.03 26.5 -63.55 44.22 33.82 -71.91
2 24 43.95 31.54 -76.93 44.01 26.5 -72.85
2 24 51.84 24.8 -60.19 51.32 43.8 -75.75
2 24 47.6 24.23 -59.17 47.4 24.92 -60.05
2 24 44.01 26.5 -72.85 43.68 25.09 -72.11
2 24 45.77 25.27 -62.96 46.03 26.5 -63.55
2 24 43.1 22.05 -63.95 47.18 21.9 -58
2 24 45.77 25.27 -62.96 43.03 24 -65.6
2 24 43.68 25.09 -72.11 42.39 24.15 -72.65
2 24 26.73 24 -76.33 43.03 24 -65.6
2 24 42.39 24.15 -72.65 30.09 24 -80.21
2 24 26.62 22.3 -75.06 43.1 22.05 -63.95
2 24 30.09 24 -80.21 15.89 24 -83.29
2 24 13.58 24 -78.66 26.73 24 -76.33
2 24 13.79 22.26 -77.25 26.62 22.3 -75.06
2 24 0 22.23 -77.63 13.79 22.26 -77.25
2 24 13.58 24 -78.66 0 24 -79.08
2 24 15.89 24 -83.29 0 24 -83.91
2 24 47.18 21.9 -58 51.83 21.59 -47.45
2 24 52.06 24 -48.79 48.08 24 -58.11
2 24 48.08 24 -58.11 47.6 24.23 -59.17
2 24 54.5 24 -38.9 52.06 24 -48.79
2 24 51.83 21.59 -47.45 55.06 21.24 -35.29
2 24 55.07 27.1 -36.9 54.86 24.88 -37.25
2 24 55.06 21.24 -35.29 56.09 20.98 -26.25
2 24 50.82 16.62 -26.25 56.09 20.98 -26.25
2 24 54.86 24.88 -37.25 54.5 24 -38.9
2 24 56.09 20.98 -26.25 56.17 23.11 -26.25
2 24 55.13 29.14 -37.93 55.07 27.1 -36.9
2 24 56.17 23.11 -26.25 56.2 25.26 -26.25
2 24 56.2 25.26 -26.25 56.2 33.11 -26.25
2 24 47.09 24 -26.25 56.2 33.11 -26.25
2 24 56.1 96 -28.68 55.41 96 -44.04
2 24 54.8 47.08 -52.03 55.13 29.14 -37.93
2 24 58.51 47.39 -52.12 58.86 29.43 -37.95
2 24 58.85 27.2 -36.77 58.66 24.75 -37.17
2 24 58.19 23.84 -38.9 57.58 23.84 -43.71
2 24 57.58 23.84 -43.71 52.49 23.81 -58.11
2 24 53.64 48.18 -73.65 56.53 48.17 -64.26
2 24 52.81 47.64 -75.38 53.64 48.18 -73.65
2 24 56.53 48.17 -64.26 58.24 48.16 -54.06
2 24 58.24 48.16 -54.06 58.48 48 -53.1
2 24 58.48 48 -53.1 58.51 47.39 -52.12
2 24 13.53 50.75 -97.94 29.42 50.75 -94.28
2 24 29.42 50.75 -94.28 38.67 50.75 -89.16
2 24 38.67 50.75 -89.16 40.69 50.75 -89.12
2 24 38.67 50.75 -89.16 40.27 47.19 -86.8
2 24 38.57 48 -88.97 40.27 47.19 -86.8
2 24 40.81 48 -92.79 42.52 47.17 -90.59
2 24 38.57 48 -88.97 28.89 48 -94.39
2 24 35.53 48 -96.52 40.81 48 -92.79
2 24 51.78 45.75 -76.24 52.81 47.64 -75.38
2 24 52.04 24.06 -59.23 51.84 24.8 -60.19
2 24 51.32 43.8 -75.75 51.78 45.75 -76.24
2 24 51.94 19.27 -55.56 47.96 19.28 -62.23
2 24 52.04 24.06 -59.23 52.49 23.81 -58.11
2 24 35.53 48 -96.52 26.23 48 -100.29
2 24 28.89 48 -94.39 13.21 48 -97.98
2 24 26.23 48 -100.29 11.77 48 -102.94
2 24 57.27 96 -64.54 59.15 96 -44.24
2 24 59.15 96 -44.24 59.83 96 -29.3
2 24 58.85 27.2 -36.77 58.86 29.43 -37.95
2 24 60 19.2 -20 60 19.2 20
2 24 60 19.2 20 40 0 20
2 24 60 24 -20 60 24 20
2 24 60 24 20 60 19.2 20
2 24 60 93.5 -20 60 24 -20
2 24 60 19.2 -20 57.76 19.23 -39.3
2 24 58.19 23.84 -38.9 58.66 24.75 -37.17
2 24 51.94 19.27 -55.56 57.76 19.23 -39.3
2 24 43.25 19.29 -67.94 47.96 19.28 -62.23
2 24 31.46 19.28 -75.94 43.25 19.29 -67.94
2 24 16.84 19.23 -79.34 31.46 19.28 -75.94
2 24 16.84 19.23 -79.34 0 19.2 -80
2 24 26.06 0.08 -19.31 0 0 -20
2 24 0 0 20 40 0 20
2 24 40 8 20 0 8 20
2 24 40 5.2 0 37.45 2.75 0
2 24 40 8 0 40 5.2 0
2 24 30.56 2.75 -12.82 25.02 2.75 -15.34
2 24 35.89 2.75 -6.81 30.56 2.75 -12.82
2 24 37.45 2.75 0 35.89 2.75 -6.81
2 24 44.01 9.04 -23.25 43.75 18.75 -23.25
2 24 43.75 24 16.25 44.01 9.04 16
2 24 43.75 18.75 -23.25 43.75 24 -23.25
2 24 43.75 24 -23.25 43.75 24 16.25
2 24 40 0 0 37.32 0 -9.98
2 24 40 0 20 40 0 0
2 24 34.15 0 -14.07 26.06 0.08 -19.31
2 24 60 24 20 40 24 20
2 24 40 24 20 40 8 20
2 24 60 24 -20 56.25 24 -20
2 24 56.25 24 -20 56.25 24 16.25
2 24 56.25 24 16.25 43.75 24 16.25
2 24 56.25 93.5 -20 56.25 24 -20
2 24 56.24 18.75 -23.25 56.25 18.75 16.25
2 24 56.25 18.75 16.25 56.25 24 16.25
2 24 56.25 93.5 -20 56.25 95.21 -20.79
2 24 56.25 95.21 -20.79 56.24 96 -22.5
2 24 40 24 -26.25 40 24 20
2 24 56.25 18.75 16.25 54.12 18.75 16.25
2 24 47.09 24 -26.25 40 24 -26.25
2 24 43.75 24 -23.25 47.09 24 -23.25
2 24 47.09 24 -23.25 47.09 24 -26.25
2 24 47.09 24 -23.25 56.24 33.15 -23.25
2 24 56.24 33.15 -23.25 56.2 33.11 -26.25
2 24 40 9.82 -26.25 40 24 -26.25
2 24 45.49 12.85 -26.25 40 9.82 -26.25
2 24 40 9.82 -26.25 40 6.52 -12.59
