5 24 0 3.14 6.287 -3.171 16 5.445 0 16 6.287 -4.497 1.28 4.334
2 24 -3.171 16 5.445 0 16 6.287
5 24 0 16 6.287 0 3.14 6.287 -3.171 16 5.445 3.114 16 5.445
5 24 8.053 -12.98 4.17 4.716 -12.79 5.309 4.132 -13.37 0 9.551 -11.49 6.725
5 24 4.716 -12.79 5.309 4.132 -13.37 0 8.053 -12.98 4.17 -9.237 0 0
5 24 4.132 -13.37 0 8.053 -12.98 4.17 4.716 -12.79 5.309 7.432 -13.48 0
5 24 6.849 -10.65 8.846 9.166 -8.33 10 -4.025 0 8.741 9.551 -11.49 6.725
5 24 9.166 -8.33 10 -4.025 0 8.741 6.849 -10.65 8.846 0.631 0 10
5 24 -4.025 0 8.741 6.849 -10.65 8.846 9.166 -8.33 10 4.716 -12.79 5.309
5 24 6.244 -11.92 0 6.256 16 0 5.089 -9.13 -3.639 5.414 16 3.144
5 24 9.166 -8.33 10 0.631 0 10 -4.025 0 8.741 0 5.21 10
5 24 -4.497 1.28 -4.334 5.089 -9.13 -3.639 3.075 -4.26 -5.446 -6.242 0.55 0
5 24 3.075 -4.26 -5.446 -4.497 1.28 -4.334 5.089 -9.13 -3.639 0 3.14 -6.287
5 24 3.075 -4.26 -5.446 0 3.14 -6.287 -4.497 1.28 -4.334 3.114 16 -5.445
5 24 0 3.14 -6.287 -4.497 1.28 -4.334 3.075 -4.26 -5.446 -3.171 16 -5.445
5 24 6.244 -11.92 0 5.414 16 3.144 6.256 16 0 5.089 -9.13 3.639
2 24 5.414 16 3.144 6.256 16 0
5 24 -4.497 1.28 -4.334 -6.242 0.55 0 5.089 -9.13 -3.639 -5.472 16 -3.144
5 24 -6.242 0.55 0 5.089 -9.13 -3.639 -4.497 1.28 -4.334 6.244 -11.92 0
5 24 -4.497 1.28 -4.334 -5.472 16 -3.144 -6.242 0.55 0 -3.171 16 -5.445
5 24 -3.171 16 -5.445 -4.497 1.28 -4.334 0 3.14 -6.287 -5.472 16 -3.144
2 24 3.114 16 5.445 5.414 16 3.144
5 24 5.414 16 3.144 5.089 -9.13 3.639 3.114 16 5.445 6.244 -11.92 0
2 24 -3.171 16 -5.445 -5.472 16 -3.144
5 24 15.48 -5.55 4.902 7.967 3.66 4.041 16.5 -4.54 0 10.01 -2.45 6.562
5 24 7.967 3.66 4.041 16.5 -4.54 0 15.48 -5.55 4.902 7.754 4.3 0
5 24 7.754 4.3 0 16.5 -4.54 0 7.967 3.66 4.041 8.395 2.37 -4.041
5 24 15.48 -5.55 4.902 10.01 -2.45 6.562 7.967 3.66 4.041 13.59 -7.44 6.862
5 24 -5.472 16 3.144 -4.497 1.28 4.334 -6.242 0.55 0 -3.171 16 5.445
5 24 8.053 -12.98 4.17 7.432 -13.48 0 7.815 -13.22 0 4.132 -13.37 0
5 24 7.432 -13.48 0 7.815 -13.22 0 8.053 -12.98 4.17 8.053 -12.98 -4.17
5 24 7.815 -13.22 0 8.053 -12.98 4.17 7.432 -13.48 0 8.386 -12.65 4.041
2 24 -5.472 16 3.144 -3.171 16 5.445
5 24 -3.171 16 5.445 -4.497 1.28 4.334 -5.472 16 3.144 0 3.14 6.287
5 24 -4.497 1.28 4.334 0 3.14 6.287 3.075 -4.26 5.446 -3.171 16 5.445
5 24 0 3.14 6.287 3.075 -4.26 5.446 -4.497 1.28 4.334 3.114 16 5.445
5 24 10.01 -2.45 6.562 11.18 -9.86 7 10.24 -10.79 6.723 13.59 -7.44 6.862
5 24 10.24 -10.79 6.723 10.01 -2.45 6.562 11.18 -9.86 7 8.386 -12.65 4.041
5 24 13.59 -7.44 6.862 10.01 -2.45 6.562 15.48 -5.55 4.902 11.18 -9.86 7
2 24 11.18 -9.86 7 10.24 -10.79 6.723
2 24 13.59 -7.44 6.862 11.18 -9.86 7
2 24 15.48 -5.55 4.902 13.59 -7.44 6.862
2 24 15.48 -5.55 4.902 16.5 -4.54 0
2 24 16.5 -4.54 0 15.48 -5.55 -4.902
2 24 13.59 -7.44 -6.862 15.48 -5.55 -4.902
2 24 11.18 -9.86 -7 13.59 -7.44 -6.862
2 24 10.24 -10.79 -6.723 11.18 -9.86 -7
2 24 8.386 -12.65 -4.041 10.24 -10.79 -6.723
2 24 8.386 -12.65 -4.041 7.815 -13.22 0
2 24 8.386 -12.65 4.041 7.815 -13.22 0
2 24 8.386 -12.65 4.041 10.24 -10.79 6.723
5 24 9.551 -11.49 6.725 11.18 -9.86 7.5 9.166 -8.33 10 10.24 -10.79 6.723
5 24 11.18 -9.86 7.5 9.166 -8.33 10 9.551 -11.49 6.725 12.04 -5.46 9.811
5 24 6.849 -10.65 8.846 9.551 -11.49 6.725 9.166 -8.33 10 4.716 -12.79 5.309
5 24 6.849 -10.65 8.846 4.716 -12.79 5.309 9.551 -11.49 6.725 -4.025 0 8.741
5 24 4.716 -12.79 5.309 9.551 -11.49 6.725 6.849 -10.65 8.846 8.053 -12.98 4.17
5 24 4.132 -13.37 0 7.432 -13.48 0 8.053 -12.98 4.17 8.053 -12.98 -4.17
5 24 8.053 -12.98 4.17 9.551 -11.49 6.725 4.716 -12.79 5.309 10.24 -10.79 6.723
5 24 7.967 3.66 4.041 8.386 -12.65 4.041 7.754 4.3 0 10.01 -2.45 6.562
5 24 8.386 -12.65 4.041 7.754 4.3 0 7.967 3.66 4.041 7.815 -13.22 0
5 24 7.815 -13.22 0 7.754 4.3 0 8.386 -12.65 4.041 8.386 -12.65 -4.041
5 24 10.01 -2.45 6.562 8.386 -12.65 4.041 7.967 3.66 4.041 10.24 -10.79 6.723
5 24 12.04 -5.46 9.811 9.166 -8.33 10 11.18 -9.86 7.5 0 5.21 10
5 24 15.48 -5.55 -4.902 15.91 -5.13 -5.023 16.83 -4.44 0 13.59 -7.44 -6.862
5 24 15.91 -5.13 -5.023 16.83 -4.44 0 15.48 -5.55 -4.902 16.18 -1.32 -4.924
5 24 16.83 -4.44 0 15.48 -5.55 -4.902 15.91 -5.13 -5.023 16.5 -4.54 0
5 24 16.83 -4.44 0 16.18 -1.32 -4.924 16.85 -0.72 0 15.91 -5.13 -5.023
5 24 16.18 -1.32 -4.924 16.85 -0.72 0 16.83 -4.44 0 8.546 6.179 -5.088
5 24 10.01 -2.45 -6.562 10.24 -10.79 -6.723 11.18 -9.86 -7 8.386 -12.65 -4.041
5 24 11.18 -9.86 -7 10.01 -2.45 -6.562 10.24 -10.79 -6.723 13.59 -7.44 -6.862
5 24 14.78 -2.72 -7.803 15.91 -5.13 -5.023 14.9 -6.14 -6.557 16.18 -1.32 -4.924
5 24 15.91 -5.13 -5.023 14.9 -6.14 -6.557 14.78 -2.72 -7.803 15.48 -5.55 -4.902
5 24 14.9 -6.14 -6.557 14.78 -2.72 -7.803 15.91 -5.13 -5.023 12.04 -5.46 -9.905
5 24 16.18 -1.32 -4.924 15.91 -5.13 -5.023 14.78 -2.72 -7.803 16.83 -4.44 0
5 24 14.78 -2.72 -7.803 16.18 -1.32 -4.924 15.91 -5.13 -5.023 8.546 6.179 -5.088
5 24 9.166 -8.33 10 0 5.21 10 0.631 0 10 12.04 -5.46 9.811
5 24 8.053 -12.98 -4.17 7.815 -13.22 0 7.432 -13.48 0 8.386 -12.65 -4.041
5 24 7.432 -13.48 0 8.053 -12.98 -4.17 7.815 -13.22 0 4.132 -13.37 0
5 24 16.5 -4.54 0 8.395 2.37 -4.041 15.48 -5.55 -4.902 7.754 4.3 0
5 24 8.395 2.37 -4.041 15.48 -5.55 -4.902 16.5 -4.54 0 10.01 -2.45 -6.562
5 24 10.01 -2.45 -6.562 8.386 -12.65 -4.041 10.24 -10.79 -6.723 8.395 2.37 -4.041
5 24 15.48 -5.55 -4.902 10.01 -2.45 -6.562 13.59 -7.44 -6.862 8.395 2.37 -4.041
5 24 10.01 -2.45 -6.562 13.59 -7.44 -6.862 15.48 -5.55 -4.902 11.18 -9.86 -7
2 24 8.395 2.37 -4.041 10.01 -2.45 -6.562
2 24 7.754 4.3 0 8.395 2.37 -4.041
2 24 7.754 4.3 0 7.967 3.66 4.041
2 24 10.01 -2.45 6.562 7.967 3.66 4.041
5 24 12.04 -5.46 -9.905 14.9 -6.14 -6.557 13.54 -7.5 -7.409 14.78 -2.72 -7.803
5 24 14.9 -6.14 -6.557 13.54 -7.5 -7.409 12.04 -5.46 -9.905 13.59 -7.44 -6.862
5 24 13.54 -7.5 -7.409 12.04 -5.46 -9.905 14.9 -6.14 -6.557 9.166 -8.33 -10
2 24 7.081 16 -7.067 9.246 16 -3.825
5 24 9.246 16 -3.825 8.546 6.179 -5.088 7.081 16 -7.067 9.769 6.318 0
5 24 8.546 6.179 -5.088 7.081 16 -7.067 9.246 16 -3.825 5.953 5.88 -7.966
