3 16 7.3773 -31.7811 9.4487 6.943 -30.2551 9.6628 6.105 -31.9697 9.7039
4 16 8.2328 -31.0354 9.0694 6.943 -30.2551 9.6628 7.3773 -31.7811 9.4487 8.1727 -32.4842 9.0761
3 16 9.1343 -32.4648 8.4712 10.2658 -32.241 7.5123 9.75 -30.4693 7.9064
3 16 10.2658 -32.241 7.5123 10.8681 -33.5087 6.7734 11.1972 -32.3404 6.2295
3 16 11.9646 -33.3947 3.6334 11.8246 -31.5652 3.4044 11.6715 -33.1163 5.0358
3 16 11.7176 -35.3271 1.0059 12.0342 -37.5052 1.5695 11.3393 -36.4381 -0.338
3 16 11.939 -35.0539 4.2903 12.1286 -37.5017 3.332 11.9212 -35.1545 1.9325
3 16 12.1286 -37.5017 3.332 11.939 -35.0539 4.2903 11.7536 -36.9062 5.1742
3 16 12.0636 -39.1416 4.184 12.0238 -41.3521 4.3002 12.1489 -41.063 2.8013
3 16 12.1195 -42.2675 3.2814 12.1489 -41.063 2.8013 12.0238 -41.3521 4.3002
3 16 12.0238 -41.3521 4.3002 11.8914 -42.7075 4.3431 12.1195 -42.2675 3.2814
3 16 11.9486 -43.4645 3.5706 12.1195 -42.2675 3.2814 11.8914 -42.7075 4.3431
3 16 11.8914 -42.7075 4.3431 11.5709 -43.9813 4.7571 11.9486 -43.4645 3.5706
3 16 11.8339 -44.8819 3.4829 11.9486 -43.4645 3.5706 11.5709 -43.9813 4.7571
4 16 11.3266 -45.5183 4.8804 11.8339 -44.8819 3.4829 11.5709 -43.9813 4.7571 11.0214 -44.478 6.346
3 16 11.8339 -44.8819 3.4829 11.3266 -45.5183 4.8804 11.5465 -46.383 3.4876
3 16 11.5465 -46.383 3.4876 11.6991 -45.4589 2.1813 11.8339 -44.8819 3.4829
3 16 11.6991 -45.4589 2.1813 12.0344 -43.1961 2.4662 11.8339 -44.8819 3.4829
3 16 11.6991 -45.4589 2.1813 11.5465 -46.383 3.4876 11.45 -47.5811 2.2725
4 16 11.3804 -46.4645 0.7763 11.6991 -45.4589 2.1813 11.45 -47.5811 2.2725 11.1284 -48.4547 0.7934
3 16 11.3804 -46.4645 0.7763 11.4711 -44.3658 0.3491 11.6991 -45.4589 2.1813
3 16 11.4711 -44.3658 0.3491 11.3804 -46.4645 0.7763 10.7457 -46.8075 -1.0044
4 16 10.7457 -46.8075 -1.0044 11.3804 -46.4645 0.7763 11.1284 -48.4547 0.7934 10.3562 -50.1287 -0.8751
3 16 10.924 -51.0846 2.7823 10.3562 -50.1287 -0.8751 11.1284 -48.4547 0.7934
3 16 11.1284 -48.4547 0.7934 11.45 -47.5811 2.2725 10.924 -51.0846 2.7823
3 16 11.45 -47.5811 2.2725 11.3637 -48.0685 3.5994 10.924 -51.0846 2.7823
3 16 11.0684 -48.6321 4.6298 10.924 -51.0846 2.7823 11.3637 -48.0685 3.5994
3 16 11.3637 -48.0685 3.5994 11.2589 -47.0435 4.5281 11.0684 -48.6321 4.6298
3 16 10.8759 -47.3696 5.3822 11.0684 -48.6321 4.6298 11.2589 -47.0435 4.5281
3 16 10.8759 -47.3696 5.3822 11.2589 -47.0435 4.5281 10.8353 -46.2851 6.131
3 16 10.7501 -46.7067 6.1437 10.8759 -47.3696 5.3822 10.8353 -46.2851 6.131
3 16 10.8353 -46.2851 6.131 10.941 -46.3962 6.8616 10.7501 -46.7067 6.1437
3 16 10.7021 -46.9042 6.8292 10.7501 -46.7067 6.1437 10.941 -46.3962 6.8616
3 16 10.7021 -46.9042 6.8292 10.941 -46.3962 6.8616 10.7288 -46.7587 7.5156
3 16 10.7021 -46.9042 6.8292 10.7288 -46.7587 7.5156 10.2318 -47.2353 7.8591
3 16 10.283 -47.7011 6.7222 10.7021 -46.9042 6.8292 10.2318 -47.2353 7.8591
3 16 10.2318 -47.2353 7.8591 9.669 -47.9576 7.4961 10.283 -47.7011 6.7222
3 16 10.1519 -48.5355 6.7245 10.283 -47.7011 6.7222 9.669 -47.9576 7.4961
3 16 10.1519 -48.5355 6.7245 9.669 -47.9576 7.4961 9.0172 -49.2561 7.9216
3 16 10.1519 -48.5355 6.7245 10.6171 -48.2378 5.864 10.283 -47.7011 6.7222
3 16 10.5415 -47.2559 6.2159 10.283 -47.7011 6.7222 10.6171 -48.2378 5.864
3 16 10.6171 -48.2378 5.864 10.8759 -47.3696 5.3822 10.5415 -47.2559 6.2159
3 16 10.7176 -50.2612 5.4545 10.6171 -48.2378 5.864 10.1519 -48.5355 6.7245
3 16 10.7176 -50.2612 5.4545 10.1519 -48.5355 6.7245 10.3848 -50.7696 6.3962
4 16 10.7176 -50.2612 5.4545 10.3848 -50.7696 6.3962 9.462 -54.4342 4.7789 10.924 -51.0846 2.7823
3 16 10.7176 -50.2612 5.4545 11.0684 -48.6321 4.6298 10.6171 -48.2378 5.864
3 16 9.669 -47.9576 7.4961 10.2318 -47.2353 7.8591 9.2337 -47.7129 8.2811
3 16 9.2337 -47.7129 8.2811 8.512 -48.0923 8.5591 9.669 -47.9576 7.4961
3 16 9.2337 -47.7129 8.2811 10.2318 -47.2353 7.8591 9.5575 -46.9669 9.0771
3 16 9.5575 -46.9669 9.0771 8.7192 -47.2183 9.4644 9.2337 -47.7129 8.2811
4 16 8.7192 -47.2183 9.4644 9.5575 -46.9669 9.0771 9.3042 -46.5882 9.8794 8.7881 -46.7006 10.1806
3 16 9.3042 -46.5882 9.8794 9.0117 -46.1559 10.4051 8.7881 -46.7006 10.1806
3 16 8.5497 -46.529 10.513 8.7881 -46.7006 10.1806 9.0117 -46.1559 10.4051
3 16 9.0117 -46.1559 10.4051 8.4788 -46.1728 10.7257 8.5497 -46.529 10.513
3 16 8.5497 -46.529 10.513 8.4788 -46.1728 10.7257 8.0274 -46.5192 10.7624
3 16 8.0274 -46.5192 10.7624 7.9939 -47.0441 10.1912 8.5497 -46.529 10.513
3 16 8.4788 -46.1728 10.7257 7.9103 -45.795 11.0814 8.0274 -46.5192 10.7624
4 16 7.4772 -46.352 11.0979 8.0274 -46.5192 10.7624 7.9103 -45.795 11.0814 6.948 -45.8138 11.552
3 16 7.4772 -46.352 11.0979 6.948 -45.8138 11.552 6.7858 -46.5865 11.1646
4 16 7.3267 -46.8668 10.7474 8.0274 -46.5192 10.7624 7.4772 -46.352 11.0979 6.7858 -46.5865 11.1646
3 16 8.4788 -46.1728 10.7257 8.6701 -45.56 10.7804 7.9103 -45.795 11.0814
3 16 7.9103 -45.795 11.0814 8.6701 -45.56 10.7804 8.1985 -44.8323 11.1213
4 16 7.9103 -45.795 11.0814 8.1985 -44.8323 11.1213 7.388 -45.0274 11.4821 6.948 -45.8138 11.552
4 16 7.7209 -44.1911 11.3036 7.388 -45.0274 11.4821 8.1985 -44.8323 11.1213 8.4185 -44.1822 10.9945
3 16 8.4185 -44.1822 10.9945 8.1985 -44.8323 11.1213 8.8973 -44.6948 10.8032
3 16 8.4185 -44.1822 10.9945 8.8973 -44.6948 10.8032 8.9174 -44.1591 10.6462
3 16 8.9174 -44.1591 10.6462 8.4772 -43.1559 10.6387 8.4185 -44.1822 10.9945
3 16 8.0715 -43.8454 11.0815 8.4185 -44.1822 10.9945 8.4772 -43.1559 10.6387
3 16 8.0715 -43.8454 11.0815 8.4772 -43.1559 10.6387 7.6424 -42.9958 11.0013
3 16 7.6424 -42.9958 11.0013 8.4772 -43.1559 10.6387 8.0635 -42.6425 10.6534
3 16 7.4751 -42.6398 10.8769 7.6424 -42.9958 11.0013 8.0635 -42.6425 10.6534
3 16 8.0635 -42.6425 10.6534 7.9407 -41.5933 10.4979 7.4751 -42.6398 10.8769
3 16 7.4751 -42.6398 10.8769 7.9407 -41.5933 10.4979 7.2597 -41.2992 10.6549
3 16 8.0635 -42.6425 10.6534 8.5036 -41.8442 10.2676 7.9407 -41.5933 10.4979
3 16 8.4282 -40.9856 10.2002 7.9407 -41.5933 10.4979 8.5036 -41.8442 10.2676
3 16 8.5036 -41.8442 10.2676 8.9622 -41.1861 9.9198 8.4282 -40.9856 10.2002
3 16 8.6298 -40.3812 9.8667 8.4282 -40.9856 10.2002 8.9622 -41.1861 9.9198
3 16 8.9622 -41.1861 9.9198 9.3578 -40.7052 9.5304 8.6298 -40.3812 9.8667
3 16 9.4888 -41.4139 9.5854 9.3578 -40.7052 9.5304 8.9622 -41.1861 9.9198
3 16 8.9622 -41.1861 9.9198 9.0417 -42.1774 9.9032 9.4888 -41.4139 9.5854
3 16 9.4888 -41.4139 9.5854 9.0417 -42.1774 9.9032 9.8164 -42.0366 9.2294
3 16 9.8164 -42.0366 9.2294 9.9167 -41.0283 9.1464 9.4888 -41.4139 9.5854
3 16 9.9167 -41.0283 9.1464 9.8164 -42.0366 9.2294 10.3693 -41.2952 8.697
3 16 10.3693 -41.2952 8.697 10.2046 -40.6409 8.5705 9.9167 -41.0283 9.1464
3 16 9.771 -40.3419 8.9416 9.9167 -41.0283 9.1464 10.2046 -40.6409 8.5705
3 16 10.2046 -40.6409 8.5705 10.0874 -40.0882 8.2459 9.771 -40.3419 8.9416
3 16 9.771 -40.3419 8.9416 10.0874 -40.0882 8.2459 9.7477 -39.6337 8.2726
3 16 10.2046 -40.6409 8.5705 10.5702 -40.8357 7.8619 10.0874 -40.0882 8.2459
3 16 10.389 -39.9585 7.2754 10.0874 -40.0882 8.2459 10.5702 -40.8357 7.8619
3 16 9.3578 -40.7052 9.5304 9.9167 -41.0283 9.1464 9.771 -40.3419 8.9416
3 16 9.1409 -39.9568 9.2434 9.3578 -40.7052 9.5304 9.771 -40.3419 8.9416
3 16 10.2046 -40.6409 8.5705 10.3693 -41.2952 8.697 10.5702 -40.8357 7.8619
3 16 10.7181 -41.741 8.193 10.5702 -40.8357 7.8619 10.3693 -41.2952 8.697
3 16 10.3693 -41.2952 8.697 10.4712 -41.9537 8.6396 10.7181 -41.741 8.193
3 16 10.4712 -41.9537 8.6396 10.5924 -42.5355 8.2679 10.7181 -41.741 8.193
4 16 10.8641 -42.3128 7.5954 10.7181 -41.741 8.193 10.5924 -42.5355 8.2679 10.6975 -43.1873 7.7649
3 16 10.2558 -43.4706 8.45 10.6975 -43.1873 7.7649 10.5924 -42.5355 8.2679
4 16 10.2558 -43.4706 8.45 10.5924 -42.5355 8.2679 10.1015 -42.7423 8.8246 9.8104 -43.529 8.9875
3 16 9.8104 -43.529 8.9875 10.1411 -43.8511 8.5729 10.2558 -43.4706 8.45
3 16 10.4993 -44.1507 7.9761 10.2558 -43.4706 8.45 10.1411 -43.8511 8.5729
3 16 10.3897 -44.3353 8.3462 10.4993 -44.1507 7.9761 10.1411 -43.8511 8.5729
3 16 9.9591 -43.9518 9.167 10.3897 -44.3353 8.3462 10.1411 -43.8511 8.5729
3 16 9.9591 -43.9518 9.167 10.4156 -45.0952 9.0398 10.3897 -44.3353 8.3462
3 16 10.4156 -45.0952 9.0398 10.6421 -45.0322 8.3711 10.3897 -44.3353 8.3462
3 16 10.6605 -44.6494 7.7355 10.3897 -44.3353 8.3462 10.6421 -45.0322 8.3711
3 16 10.6605 -44.6494 7.7355 10.6421 -45.0322 8.3711 10.8831 -45.5004 7.8839
3 16 10.8831 -45.5004 7.8839 10.9222 -45.1325 6.9042 10.6605 -44.6494 7.7355
3 16 10.6605 -44.6494 7.7355 10.9222 -45.1325 6.9042 10.745 -44.5309 7.3402
3 16 10.4993 -44.1507 7.9761 10.6605 -44.6494 7.7355 10.745 -44.5309 7.3402
3 16 10.4993 -44.1507 7.9761 10.745 -44.5309 7.3402 10.9158 -43.8447 6.9534
3 16 10.4993 -44.1507 7.9761 10.9158 -43.8447 6.9534 10.6975 -43.1873 7.7649
3 16 11.0718 -42.8623 6.6232 10.6975 -43.1873 7.7649 10.9158 -43.8447 6.9534
3 16 10.9158 -43.8447 6.9534 11.0041 -43.8388 6.4545 11.0718 -42.8623 6.6232
3 16 11.2456 -42.5257 6.2176 11.0718 -42.8623 6.6232 11.0041 -43.8388 6.4545
3 16 11.0041 -43.8388 6.4545 11.6002 -42.8781 5.1171 11.2456 -42.5257 6.2176
3 16 11.2456 -42.5257 6.2176 11.6002 -42.8781 5.1171 11.6745 -41.7295 5.1273
3 16 11.2117 -41.219 6.0585 11.2456 -42.5257 6.2176 11.6745 -41.7295 5.1273
3 16 11.2117 -41.219 6.0585 11.6745 -41.7295 5.1273 11.6598 -40.3254 5.3389
3 16 11.6745 -41.7295 5.1273 12.0238 -41.3521 4.3002 11.6598 -40.3254 5.3389
3 16 11.2117 -41.219 6.0585 11.0323 -42.0362 6.7414 11.2456 -42.5257 6.2176
3 16 11.2117 -41.219 6.0585 10.7392 -40.6795 7.0751 11.0323 -42.0362 6.7414
3 16 10.8778 -41.6331 7.402 11.0323 -42.0362 6.7414 10.7392 -40.6795 7.0751
3 16 10.7392 -40.6795 7.0751 10.5702 -40.8357 7.8619 10.8778 -41.6331 7.402
4 16 10.8641 -42.3128 7.5954 11.0323 -42.0362 6.7414 10.8778 -41.6331 7.402 10.7181 -41.741 8.193
3 16 10.8641 -42.3128 7.5954 11.0718 -42.8623 6.6232 11.0323 -42.0362 6.7414
3 16 11.6002 -42.8781 5.1171 11.8914 -42.7075 4.3431 11.6745 -41.7295 5.1273
4 16 11.6002 -42.8781 5.1171 11.0041 -43.8388 6.4545 11.5709 -43.9813 4.7571 11.8914 -42.7075 4.3431
3 16 11.0214 -44.478 6.346 11.5709 -43.9813 4.7571 11.0041 -43.8388 6.4545
3 16 11.0718 -42.8623 6.6232 11.2456 -42.5257 6.2176 11.0323 -42.0362 6.7414
3 16 11.0041 -43.8388 6.4545 10.9158 -43.8447 6.9534 11.0214 -44.478 6.346
3 16 10.745 -44.5309 7.3402 11.0214 -44.478 6.346 10.9158 -43.8447 6.9534
3 16 11.0214 -44.478 6.346 10.745 -44.5309 7.3402 10.9357 -44.853 6.6828
3 16 11.0214 -44.478 6.346 10.9357 -44.853 6.6828 11.0078 -45.3034 6.2242
3 16 11.0078 -45.3034 6.2242 11.3266 -45.5183 4.8804 11.0214 -44.478 6.346
3 16 11.3266 -45.5183 4.8804 11.0078 -45.3034 6.2242 10.8353 -46.2851 6.131
3 16 10.9621 -45.8357 6.4459 10.8353 -46.2851 6.131 11.0078 -45.3034 6.2242
3 16 11.0078 -45.3034 6.2242 10.9222 -45.1325 6.9042 10.9621 -45.8357 6.4459
3 16 11.0271 -45.8424 7.2876 10.9621 -45.8357 6.4459 10.9222 -45.1325 6.9042
3 16 10.9621 -45.8357 6.4459 11.0271 -45.8424 7.2876 10.941 -46.3962 6.8616
3 16 10.941 -46.3962 6.8616 11.0271 -45.8424 7.2876 10.9664 -46.2925 7.7247
3 16 11.0271 -45.8424 7.2876 10.8831 -45.5004 7.8839 10.9664 -46.2925 7.7247
3 16 10.8273 -46.1053 8.4171 10.9664 -46.2925 7.7247 10.8831 -45.5004 7.8839
3 16 10.8831 -45.5004 7.8839 10.7371 -45.5022 8.6208 10.8273 -46.1053 8.4171
3 16 10.8273 -46.1053 8.4171 10.7371 -45.5022 8.6208 10.5731 -45.8538 9.0059
3 16 10.2762 -46.5007 8.9133 10.8273 -46.1053 8.4171 10.5731 -45.8538 9.0059
3 16 10.5731 -45.8538 9.0059 10.2329 -45.6646 9.5145 10.2762 -46.5007 8.9133
3 16 9.8394 -46.3711 9.5481 10.2762 -46.5007 8.9133 10.2329 -45.6646 9.5145
3 16 9.8394 -46.3711 9.5481 10.2329 -45.6646 9.5145 9.6456 -45.9486 9.9982
3 16 9.6456 -45.9486 9.9982 9.3042 -46.5882 9.8794 9.8394 -46.3711 9.5481
3 16 9.9025 -45.2671 9.9204 9.6456 -45.9486 9.9982 10.2329 -45.6646 9.5145
3 16 9.9025 -45.2671 9.9204 10.2329 -45.6646 9.5145 10.0846 -44.9059 9.5353
4 16 9.9025 -45.2671 9.9204 10.0846 -44.9059 9.5353 9.4223 -43.6225 9.9372 9.4702 -44.9092 10.355
3 16 10.0846 -44.9059 9.5353 9.9591 -43.9518 9.167 9.4223 -43.6225 9.9372
3 16 9.4796 -43.3311 9.3988 9.4223 -43.6225 9.9372 9.9591 -43.9518 9.167
3 16 9.9591 -43.9518 9.167 9.8104 -43.529 8.9875 9.4796 -43.3311 9.3988
3 16 9.4223 -43.6225 9.9372 9.4796 -43.3311 9.3988 9.1337 -43.4397 10.1272
3 16 9.4223 -43.6225 9.9372 9.1337 -43.4397 10.1272 9.3102 -44.4412 10.4173
3 16 9.4702 -44.9092 10.355 9.4223 -43.6225 9.9372 9.3102 -44.4412 10.4173
3 16 8.8973 -44.6948 10.8032 9.4702 -44.9092 10.355 9.3102 -44.4412 10.4173
4 16 9.4702 -44.9092 10.355 8.8973 -44.6948 10.8032 8.6701 -45.56 10.7804 9.0117 -46.1559 10.4051
3 16 9.0117 -46.1559 10.4051 9.6456 -45.9486 9.9982 9.4702 -44.9092 10.355
3 16 8.9174 -44.1591 10.6462 9.3102 -44.4412 10.4173 9.1337 -43.4397 10.1272
3 16 9.1337 -43.4397 10.1272 9.4796 -43.3311 9.3988 9.1672 -43.0623 9.7573
3 16 8.8575 -42.9257 10.0732 9.1337 -43.4397 10.1272 9.1672 -43.0623 9.7573
3 16 8.8575 -42.9257 10.0732 9.1672 -43.0623 9.7573 9.0417 -42.1774 9.9032
3 16 8.8575 -42.9257 10.0732 9.0417 -42.1774 9.9032 8.5455 -42.7673 10.3432
3 16 8.4772 -43.1559 10.6387 8.8575 -42.9257 10.0732 8.5455 -42.7673 10.3432
3 16 8.5036 -41.8442 10.2676 8.5455 -42.7673 10.3432 9.0417 -42.1774 9.9032
3 16 8.8575 -42.9257 10.0732 8.4772 -43.1559 10.6387 9.1337 -43.4397 10.1272
3 16 9.4796 -43.3311 9.3988 9.8164 -42.0366 9.2294 9.1672 -43.0623 9.7573
3 16 9.4796 -43.3311 9.3988 10.1015 -42.7423 8.8246 9.8164 -42.0366 9.2294
3 16 10.1015 -42.7423 8.8246 10.4712 -41.9537 8.6396 9.8164 -42.0366 9.2294
4 16 10.4156 -45.0952 9.0398 10.0846 -44.9059 9.5353 10.2329 -45.6646 9.5145 10.5731 -45.8538 9.0059
3 16 9.9025 -45.2671 9.9204 9.4702 -44.9092 10.355 9.6456 -45.9486 9.9982
3 16 10.2762 -46.5007 8.9133 9.8394 -46.3711 9.5481 9.5575 -46.9669 9.0771
3 16 10.8273 -46.1053 8.4171 10.2762 -46.5007 8.9133 10.6697 -46.6093 8.1815
3 16 10.6697 -46.6093 8.1815 10.2762 -46.5007 8.9133 10.2318 -47.2353 7.8591
3 16 10.4156 -45.0952 9.0398 10.5731 -45.8538 9.0059 10.7371 -45.5022 8.6208
3 16 10.8273 -46.1053 8.4171 10.6697 -46.6093 8.1815 10.9664 -46.2925 7.7247
3 16 10.7288 -46.7587 7.5156 10.9664 -46.2925 7.7247 10.6697 -46.6093 8.1815
3 16 11.0078 -45.3034 6.2242 10.9357 -44.853 6.6828 10.9222 -45.1325 6.9042
3 16 10.9357 -44.853 6.6828 10.745 -44.5309 7.3402 10.9222 -45.1325 6.9042
3 16 11.0271 -45.8424 7.2876 10.9222 -45.1325 6.9042 10.8831 -45.5004 7.8839
3 16 10.7371 -45.5022 8.6208 10.8831 -45.5004 7.8839 10.6421 -45.0322 8.3711
3 16 10.7371 -45.5022 8.6208 10.6421 -45.0322 8.3711 10.4156 -45.0952 9.0398
3 16 9.9591 -43.9518 9.167 10.0846 -44.9059 9.5353 10.4156 -45.0952 9.0398
3 16 10.3897 -44.3353 8.3462 10.6605 -44.6494 7.7355 10.4993 -44.1507 7.9761
3 16 9.9591 -43.9518 9.167 10.1411 -43.8511 8.5729 9.8104 -43.529 8.9875
3 16 9.8104 -43.529 8.9875 10.1015 -42.7423 8.8246 9.4796 -43.3311 9.3988
3 16 10.2558 -43.4706 8.45 10.4993 -44.1507 7.9761 10.6975 -43.1873 7.7649
3 16 10.6975 -43.1873 7.7649 11.0718 -42.8623 6.6232 10.8641 -42.3128 7.5954
3 16 10.1015 -42.7423 8.8246 10.5924 -42.5355 8.2679 10.4712 -41.9537 8.6396
3 16 10.7181 -41.741 8.193 10.8778 -41.6331 7.402 10.5702 -40.8357 7.8619
3 16 10.3693 -41.2952 8.697 9.8164 -42.0366 9.2294 10.4712 -41.9537 8.6396
3 16 9.1672 -43.0623 9.7573 9.8164 -42.0366 9.2294 9.0417 -42.1774 9.9032
3 16 9.4888 -41.4139 9.5854 9.9167 -41.0283 9.1464 9.3578 -40.7052 9.5304
3 16 9.0417 -42.1774 9.9032 8.9622 -41.1861 9.9198 8.5036 -41.8442 10.2676
3 16 7.9407 -41.5933 10.4979 8.4282 -40.9856 10.2002 7.8603 -40.5231 10.3026
3 16 8.0635 -42.6425 10.6534 8.5455 -42.7673 10.3432 8.5036 -41.8442 10.2676
3 16 8.0635 -42.6425 10.6534 8.4772 -43.1559 10.6387 8.5455 -42.7673 10.3432
3 16 8.9174 -44.1591 10.6462 9.1337 -43.4397 10.1272 8.4772 -43.1559 10.6387
3 16 9.3102 -44.4412 10.4173 8.9174 -44.1591 10.6462 8.8973 -44.6948 10.8032
3 16 8.4185 -44.1822 10.9945 8.0715 -43.8454 11.0815 7.7209 -44.1911 11.3036
3 16 8.8973 -44.6948 10.8032 8.1985 -44.8323 11.1213 8.6701 -45.56 10.7804
3 16 8.6701 -45.56 10.7804 8.4788 -46.1728 10.7257 9.0117 -46.1559 10.4051
3 16 8.7881 -46.7006 10.1806 8.5497 -46.529 10.513 7.9939 -47.0441 10.1912
3 16 9.3042 -46.5882 9.8794 9.6456 -45.9486 9.9982 9.0117 -46.1559 10.4051
3 16 9.3042 -46.5882 9.8794 9.5575 -46.9669 9.0771 9.8394 -46.3711 9.5481
3 16 10.2762 -46.5007 8.9133 9.5575 -46.9669 9.0771 10.2318 -47.2353 7.8591
3 16 10.283 -47.7011 6.7222 10.5415 -47.2559 6.2159 10.7021 -46.9042 6.8292
3 16 10.6697 -46.6093 8.1815 10.2318 -47.2353 7.8591 10.7288 -46.7587 7.5156
3 16 10.9664 -46.2925 7.7247 10.7288 -46.7587 7.5156 10.941 -46.3962 6.8616
3 16 10.7501 -46.7067 6.1437 10.7021 -46.9042 6.8292 10.5415 -47.2559 6.2159
3 16 10.9621 -45.8357 6.4459 10.941 -46.3962 6.8616 10.8353 -46.2851 6.131
3 16 10.7501 -46.7067 6.1437 10.5415 -47.2559 6.2159 10.8759 -47.3696 5.3822
3 16 11.3266 -45.5183 4.8804 10.8353 -46.2851 6.131 11.2589 -47.0435 4.5281
3 16 11.0684 -48.6321 4.6298 10.8759 -47.3696 5.3822 10.6171 -48.2378 5.864
4 16 11.2589 -47.0435 4.5281 11.3637 -48.0685 3.5994 11.5465 -46.383 3.4876 11.3266 -45.5183 4.8804
3 16 10.924 -51.0846 2.7823 11.0684 -48.6321 4.6298 10.7176 -50.2612 5.4545
3 16 11.45 -47.5811 2.2725 11.5465 -46.383 3.4876 11.3637 -48.0685 3.5994
3 16 11.8339 -44.8819 3.4829 12.0344 -43.1961 2.4662 11.9486 -43.4645 3.5706
3 16 12.1195 -42.2675 3.2814 11.9486 -43.4645 3.5706 12.0344 -43.1961 2.4662
3 16 12.0238 -41.3521 4.3002 11.6745 -41.7295 5.1273 11.8914 -42.7075 4.3431
3 16 12.0342 -37.5052 1.5695 12.1393 -39.5463 2.4017 11.8286 -40.0722 0.7671
4 16 12.0342 -37.5052 1.5695 11.8286 -40.0722 0.7671 11.2733 -39.3979 -0.783 11.3393 -36.4381 -0.338
3 16 11.3556 -42.0546 -0.5113 11.2733 -39.3979 -0.783 11.8286 -40.0722 0.7671
3 16 12.1195 -42.2675 3.2814 12.0344 -43.1961 2.4662 12.1489 -41.063 2.8013
3 16 11.3556 -42.0546 -0.5113 11.8286 -40.0722 0.7671 11.8583 -42.3961 1.0585
3 16 7.8413 -41.9973 -4.1687 7.4973 -37.9286 -3.7176 9.1999 -39.2122 -3.1295
3 16 10.681 -41.8794 -1.7955 10.2424 -44.3582 -2.2428 9.6822 -41.4658 -2.9115
3 16 10.8145 -36.9634 -1.3305 10.4297 -39.1641 -2.0342 9.8366 -36.8072 -2.2415
3 16 11.7176 -35.3271 1.0059 11.3393 -36.4381 -0.338 11.2631 -34.4913 -0.0779
3 16 11.7176 -35.3271 1.0059 11.2631 -34.4913 -0.0779 11.5291 -33.286 0.8314
3 16 11.9646 -33.3947 3.6334 11.8497 -33.3166 2.2303 11.8246 -31.5652 3.4044
3 16 11.5933 -30.9194 5.1395 11.6715 -33.1163 5.0358 11.8246 -31.5652 3.4044
3 16 5.7303 -31.1233 -2.6787 8.2658 -31.1725 -2.0776 6.653 -33.7083 -3.1611
3 16 5.7303 -31.1233 -2.6787 6.653 -33.7083 -3.1611 4.1308 -33.2481 -3.1884
3 16 11.1117 -31.9973 0.1794 10.5466 -32.4606 -0.8152 10.2915 -31.1626 -0.7473
3 16 10.5597 -34.491 -1.1325 10.5466 -32.4606 -0.8152 11.0627 -33.213 -0.2235
3 16 8.2658 -31.1725 -2.0776 9.7159 -32.4584 -1.5777 8.7898 -34.2423 -2.4496
3 16 9.8366 -36.8072 -2.2415 10.5597 -34.491 -1.1325 10.8145 -36.9634 -1.3305
3 16 9.1999 -39.2122 -3.1295 7.4973 -37.9286 -3.7176 9.8366 -36.8072 -2.2415
3 16 8.7898 -34.2423 -2.4496 6.653 -33.7083 -3.1611 8.2658 -31.1725 -2.0776
3 16 7.8413 -41.9973 -4.1687 4.6335 -40.0792 -5.4073 7.4973 -37.9286 -3.7176
3 16 1.4561 -39.9886 -5.4642 0 -38.94 -5.1254 4.6335 -40.0792 -5.4073
3 16 6.653 -33.7083 -3.1611 4.7146 -36.5716 -4.2712 4.1308 -33.2481 -3.1884
3 16 3.7549 -30.7232 -1.9585 5.7303 -31.1233 -2.6787 4.1308 -33.2481 -3.1884
3 16 2.7506 -32.724 -2.6149 0 -33.1839 -2.1599 2.2526 -32.1656 -1.8053
3 16 1.6351 -31.35 0.3322 2.9247 -30.8482 -1.3142 1.432 -32.1112 -0.7807
3 16 1.3366 -30.4702 3.7127 0 -31.5826 2.5462 0 -31.4303 4.4536
3 16 1.2497 -31.4885 6.8433 1.6812 -32.5347 8.2348 2.0514 -31.3019 7.8361
3 16 2.8082 -32.7709 9.1147 1.6812 -32.5347 8.2348 0 -34.1252 9.004
3 16 0 -34.1252 9.004 3.1654 -34.6886 9.6354 2.8082 -32.7709 9.1147
3 16 0 -35.4064 9.5621 3.1654 -34.6886 9.6354 0 -34.1252 9.004
3 16 1.6789 -36.1898 9.933 3.1654 -34.6886 9.6354 0 -35.4064 9.5621
3 16 0 -35.4064 9.5621 0 -37.5 10.4 1.6789 -36.1898 9.933
3 16 0 -37.5 10.4 4 -37.5 10.4 1.6789 -36.1898 9.933
3 16 3.6025 -32.4258 9.4113 2.8082 -32.7709 9.1147 3.1654 -34.6886 9.6354
3 16 6.291 -33.9037 9.5741 7.2908 -33.0968 9.3706 6.105 -31.9697 9.7039
3 16 6.7719 -35.4388 9.4001 6.291 -33.9037 9.5741 5.1277 -34.9057 9.7033
3 16 3.1654 -34.6886 9.6354 4.7209 -33.1487 9.7057 3.6025 -32.4258 9.4113
3 16 3.1654 -34.6886 9.6354 1.6789 -36.1898 9.933 4 -37.5 10.4
3 16 5.6061 -36.127 9.6764 6.7719 -35.4388 9.4001 5.1277 -34.9057 9.7033
3 16 6.4505 -36.9307 9.3747 6.7719 -35.4388 9.4001 5.6061 -36.127 9.6764
3 16 5.1101 -38.8521 10.0124 5.6156 -39.1927 9.8444 5.6269 -38.4909 9.7504
3 16 6.5646 -39.5185 9.9993 5.6156 -39.1927 9.8444 5.8779 -40.2273 10.4761
3 16 6.4273 -38.6262 9.4721 6.8965 -38.3789 9.3052 6.172 -38.0866 9.5464
