4 16 5.063 8.391 -35.172 8.575 8.590 -35.771 6.619 8.787 -36.361 5.365 8.570 -35.712
4 16 5.365 8.570 -35.712 6.619 8.787 -36.361 6.266 8.869 -36.607 5.159 8.702 -36.108
3 16 8.575 8.590 -35.771 7.133 8.871 -36.614 6.619 8.787 -36.361
4 16 8.575 8.590 -35.771 8.92 9.136 -37.410 7.374 9.028 -37.085 7.133 8.871 -36.614
3 16 5.159 8.702 -36.108 6.266 8.869 -36.607 5.267 8.948 -36.846
4 16 6.266 8.869 -36.607 6.107 9.115 -37.345 5.519 9.094 -37.283 5.267 8.948 -36.846
3 16 5.519 9.094 -37.283 5.265 9.395 -38.185 4.799 9.149 -37.447
4 16 5.519 9.094 -37.283 6.107 9.115 -37.345 6.359 9.345 -38.036 5.265 9.395 -38.185
3 16 8.92 9.136 -37.410 7.323 9.359 -38.079 7.374 9.028 -37.085
4 16 6.359 9.345 -38.036 6.694 9.448 -38.344 5.306 9.641 -38.925 5.265 9.395 -38.185
4 16 9.215 10.324 -40.973 8.576 11.337 -44.013 6.556 11.056 -43.169 6.485 10.708 -42.125
3 16 5.678 10.822 -42.467 5.281 11.083 -43.251 4.605 10.954 -42.862
4 16 4.605 10.954 -42.862 5.281 11.083 -43.251 5.330 11.291 -43.873 4.416 11.348 -44.046
4 16 6.556 11.056 -43.169 8.576 11.337 -44.013 6.113 12.508 -47.525 5.972 11.407 -44.221
4 16 5.330 11.291 -43.873 5.972 11.407 -44.221 6.113 12.508 -47.525 4.416 11.348 -44.046
4 16 4.416 11.348 -44.046 6.113 12.508 -47.525 3.465 11.663 -44.989 3.955 11.407 -44.223
3 16 3.552 11.312 -43.936 3.955 11.407 -44.223 3.465 11.663 -44.989
4 16 3.465 11.663 -44.989 6.113 12.508 -47.525 3.022 12.640 -47.920 2.819 11.974 -45.923
4 16 2.819 11.974 -45.923 3.022 12.640 -47.920 1.892 12.362 -47.086 1.637 12.205 -46.615
4 16 1.892 12.362 -47.086 3.022 12.640 -47.920 2.583 12.672 -48.016 1.743 12.496 -47.488
4 16 1.743 12.496 -47.488 2.583 12.672 -48.016 2.122 12.820 -48.461 1.254 12.594 -47.782
3 16 6.113 12.508 -47.525 3.310 12.736 -48.207 3.022 12.640 -47.920
4 16 6.113 12.508 -47.525 2.430 13.286 -49.860 2.720 12.963 -48.890 3.310 12.736 -48.207
4 16 1.254 12.594 -47.782 2.122 12.820 -48.461 2.223 12.970 -48.911 0.879 12.824 -48.473
3 16 2.223 12.970 -48.911 2.720 12.963 -48.890 2.430 13.286 -49.860
4 16 0.879 12.824 -48.473 2.223 12.970 -48.911 2.430 13.286 -49.860 0.118 12.825 -48.476
4 16 0.118 12.825 -48.476 2.430 13.286 -49.860 -0.860 13.179 -49.536 -0.407 12.878 -48.635
4 16 -0.860 13.179 -49.536 2.430 13.286 -49.860 -1.919 13.563 -50.689 -1.930 13.334 -50.004
4 16 -2.752 13.281 -49.844 -1.930 13.334 -50.004 -1.919 13.563 -50.689 -2.992 13.494 -50.483
3 16 -2.752 13.281 -49.844 -2.992 13.494 -50.483 -3.065 13.306 -49.919
0
