4 4 -4.285 2 21.529 -4.5 2.187 22.2 -5.4 2.155 21.9 -5.797 2.11 21.647
4 4 -5.92 2.236 22.106 -4.8 2.464 23.2 -4.8 2.595 23.7 -5.7 2.852 24.5
3 4 -5.797 2.11 21.647 -5.69 2 21.25 -4.285 2 21.529
3 4 -5.92 2.236 22.106 -5.7 2.852 24.5 -6.547 2.879 24.433
3 4 -5.908 4 28.837 -7.64 4 28.49 -6.983 3.326 26.051
3 15 -5.908 4 28.837 -3.646 3.584 27.702 -3.85 4.001 29.25
4 15 -5.797 2.11 21.647 -5.4 2.155 21.9 -4.8 2.464 23.2 -5.92 2.236 22.106
4 15 -6.983 3.326 26.051 -6.547 2.879 24.433 -5.7 2.852 24.5 -5.2 3.01 25.2
4 15 -5.2 3.01 25.2 -5.7 2.852 24.5 -4.8 2.595 23.7 -3.5 2.554 23.8
4 4 -3.098 2.465 23.542 -3.5 2.292 22.8 -3.131 1.999 21.758 -2.87 1.999 21.81
4 15 -4.5 2.187 22.2 -4.285 2 21.529 -3.131 1.999 21.758 -3.5 2.292 22.8
4 15 -3.5 2.292 22.8 -4.8 2.464 23.2 -5.4 2.155 21.9 -4.5 2.187 22.2
4 15 -3.5 2.292 22.8 -3.5 2.554 23.8 -4.8 2.595 23.7 -4.8 2.464 23.2
4 15 -3.5 2.292 22.8 -3.098 2.465 23.542 -3.175 2.622 24.124 -3.5 2.554 23.8
4 15 -11.29 3.999 27.25 -10.9 4.143 27.8 -11 4.362 28.4 -11.4 4.581 28.9
3 15 -11.29 3.999 27.25 -11.4 4.581 28.9 -11.962 4.64 28.879
3 15 -9.06 6.002 33.81 -10.1 5.016 30.6 -7.985 4.486 29.784
4 4 -11.3 5.19 30.7 -12.577 5.225 30.368 -11.962 4.64 28.879 -11.4 4.581 28.9
4 4 -11 4.362 28.4 -10.1 5.016 30.6 -11.3 5.19 30.7 -11.4 4.581 28.9
4 4 -10.9 4.143 27.8 -7.985 4.486 29.784 -10.1 5.016 30.6 -11 4.362 28.4
4 4 -7.985 4.486 29.784 -10.9 4.143 27.8 -11.29 3.999 27.25 -7.64 4 28.49
4 15 -11.3 5.19 30.7 -10.1 5.016 30.6 -9.06 6.002 33.81 -13.39 6.001 32.34
3 15 -13.39 6.001 32.34 -12.577 5.225 30.368 -11.3 5.19 30.7
4 4 -16.4 4.502 26.1 -16.79 4 24.184 -14.75 4.001 25.55 -15.652 4.657 27.112
4 4 -16.4 4.502 26.1 -17.5 4.543 25.5 -18.194 4.139 23.705 -16.79 4 24.184
3 4 -18.194 4.139 23.705 -17.5 4.543 25.5 -18.5 4.654 25.2
3 4 -18.5 4.654 25.2 -19.28 4.788 25.122 -18.194 4.139 23.705
3 15 -16.4 4.502 26.1 -15.652 4.657 27.112 -17.5 6.001 30.31
4 15 -17.5 4.543 25.5 -16.4 4.502 26.1 -17.5 6.001 30.31 -18.5 4.654 25.2
4 15 -21.31 6.002 27.77 -19.28 4.788 25.122 -18.5 4.654 25.2 -17.5 6.001 30.31
3 15 0 4.001 29.5 0 3.921 29.2 0.457 4.001 29.47
3 15 2.87 1.999 21.81 3.064 2.396 23.284 1.221 2 21.919
4 4 3.064 2.396 23.284 3.77 3.837 28.643 2.4 3.669 28.1 0 3.147 26.3
4 4 1.221 2 21.919 3.064 2.396 23.284 0 3.147 26.3 0 2 22
4 4 0 3.334 27 1.7 3.737 28.4 0.457 4.001 29.47 0 3.921 29.2
3 4 1.7 3.737 28.4 3.85 4.001 29.25 0.457 4.001 29.47
4 15 2.4 3.669 28.1 3.77 3.837 28.643 3.85 4.001 29.25 1.7 3.737 28.4
4 15 0 3.147 26.3 2.4 3.669 28.1 1.7 3.737 28.4 0 3.334 27
3 15 -14 4.158 26.4 -13.28 4 26.273 -11.29 3.999 27.25
4 15 -11.29 3.999 27.25 -11.962 4.64 28.879 -12.9 4.471 27.9 -14 4.158 26.4
4 4 -11.962 4.64 28.879 -12.577 5.225 30.368 -13.7 5.123 29.5 -12.9 4.471 27.9
4 4 -15.652 4.657 27.112 -14 4.158 26.4 -12.9 4.471 27.9 -13.7 5.123 29.5
3 4 -13.28 4 26.273 -14 4.158 26.4 -14.75 4.001 25.55
3 4 -15.652 4.657 27.112 -14.75 4.001 25.55 -14 4.158 26.4
3 15 -13.7 5.123 29.5 -17.5 6.001 30.31 -15.652 4.657 27.112
4 15 -17.5 6.001 30.31 -13.7 5.123 29.5 -12.577 5.225 30.368 -13.39 6.001 32.34
3 4 -5.908 4 28.837 -7.985 4.486 29.784 -7.64 4 28.49
4 4 -20.2 4.949 24.9 -19.1 4.136 22.9 -18.194 4.139 23.705 -19.28 4.788 25.122
4 4 -20.2 4.949 24.9 -20.9 4.98 24.4 -21.1 4.699 23.2 -19.1 4.136 22.9
4 4 -20.658 4.001 21.037 -19.703 4 21.874 -21.1 4.699 23.2 -21 4.347 22
3 4 -19.703 4 21.874 -19.1 4.136 22.9 -21.1 4.699 23.2
4 15 -17.96 3.999 23.4 -18.194 4.139 23.705 -19.1 4.136 22.9 -19.703 4 21.874
4 15 -20.9 4.98 24.4 -20.2 4.949 24.9 -21.31 6.002 27.77 -24.75 6.001 24.75
4 15 -20.86 4.001 20.86 -20.658 4.001 21.037 -21 4.347 22 -24.75 6.001 24.75
3 15 -16.79 4 24.184 -18.194 4.139 23.705 -17.96 3.999 23.4
3 15 -21.1 4.699 23.2 -24.75 6.001 24.75 -21 4.347 22
3 15 -21.1 4.699 23.2 -20.9 4.98 24.4 -24.75 6.001 24.75
3 15 -20.2 4.949 24.9 -19.28 4.788 25.122 -21.31 6.002 27.77
3 15 -4.57 6 34.7 -5.908 4 28.837 -3.85 4.001 29.25
4 15 -7.985 4.486 29.784 -5.908 4 28.837 -4.57 6 34.7 -9.06 6.002 33.81
4 15 3.5 6 34.77 3.5 5.538 33.5 4.135 4.792 31.407 4.57 6 34.7
4 15 0 4.183 30 2.1 4.45 30.6 4.135 4.792 31.407 3.5 5.538 33.5
4 15 0 4.001 29.5 0.457 4.001 29.47 2.1 4.45 30.6 0 4.183 30
4 4 7.64 4 28.49 8.593 3.998 28.164 8.9 4.841 30.5 8.408 5.089 31.386
4 4 9.8 4.463 29.1 9.549 3.999 27.84 11.29 3.999 27.25 10.7 4.913 30.1
4 4 11.7 5.065 30.2 10.7 4.913 30.1 11.29 3.999 27.25 12.413 5.07 29.972
4 15 8.9 4.841 30.5 8.593 3.998 28.164 9.549 3.999 27.84 9.8 4.463 29.1
4 15 8.9 4.841 30.5 9.8 4.463 29.1 10.7 4.913 30.1 9.06 6.002 33.81
4 15 9.06 6.002 33.81 10.7 4.913 30.1 11.7 5.065 30.2 13.39 6.001 32.34
3 15 9.06 6.002 33.81 8.408 5.089 31.386 8.9 4.841 30.5
3 15 11.7 5.065 30.2 12.413 5.07 29.972 13.39 6.001 32.34
4 4 2.1 4.45 30.6 0.457 4.001 29.47 3.85 4.001 29.25 4.135 4.792 31.407
3 4 9.028 2.425 21.796 11.3 3.245 24.1 11.29 3.999 27.25
3 4 11.3 3.245 24.1 12.7 3.555 24.7 11.29 3.999 27.25
4 4 11.29 3.999 27.25 12.7 3.555 24.7 13.4 3.542 24.3 14.75 4.001 25.55
3 4 13.4 3.542 24.3 13.427 3.295 23.257 14.75 4.001 25.55
3 4 8.42 2.001 20.33 8.697 2.001 20.193 8.798 2.265 21.242
4 4 9.8 2.397 21.3 9.658 2.001 19.716 11 2 19.05 10.5 2.767 22.5
4 4 11.8 3.137 23.4 10.5 2.767 22.5 11 2 19.05 12.6 3.112 22.9
3 4 13.427 3.295 23.257 12.6 3.112 22.9 11 2 19.05
4 15 12.6 3.112 22.9 13.427 3.295 23.257 13.4 3.542 24.3 12.7 3.555 24.7
4 15 12.6 3.112 22.9 12.7 3.555 24.7 11.3 3.245 24.1 11.8 3.137 23.4
4 15 11.8 3.137 23.4 11.3 3.245 24.1 9.028 2.425 21.796 10.5 2.767 22.5
4 15 8.697 2.001 20.193 9.658 2.001 19.716 9.8 2.397 21.3 8.798 2.265 21.242
4 15 10.5 2.767 22.5 9.028 2.425 21.796 8.798 2.265 21.242 9.8 2.397 21.3
4 4 7.7 5.186 31.8 5.812 4 28.857 7.64 4 28.49 8.408 5.089 31.386
4 4 5.8 5.051 31.8 5 4.101 29.3 5.812 4 28.857 7.7 5.186 31.8
4 4 4.135 4.792 31.407 3.85 4.001 29.25 5 4.101 29.3 5.8 5.051 31.8
4 4 17.3 4.623 25.9 15.996 4.907 27.707 14.75 4.001 25.55 17.96 3.999 23.4
4 15 4.57 6 34.7 5.8 5.051 31.8 7.7 5.186 31.8 9.06 6.002 33.81
3 15 4.135 4.792 31.407 5.8 5.051 31.8 4.57 6 34.7
3 15 7.7 5.186 31.8 8.408 5.089 31.386 9.06 6.002 33.81
4 15 17.5 6 30.31 15.996 4.907 27.707 17.3 4.623 25.9 21.31 6.002 27.77
3 15 17.3 4.623 25.9 17.96 3.999 23.4 21.31 6.002 27.77
4 15 21.31 6.002 27.77 17.96 3.999 23.4 20.86 4.001 20.86 24.75 6.001 24.75
3 15 5 4.101 29.3 3.85 4.001 29.25 5.812 4 28.857
4 4 11.29 3.999 27.25 9.549 3.999 27.84 9 3.081 24.4 9.028 2.425 21.796
4 4 8.798 2.265 21.242 7.8 2.421 22.2 6.644 2 20.928 8.42 2.001 20.33
4 4 5.69 2 21.25 7.2 2.699 23.5 8.1 3.434 26.1 7.64 4 28.49
3 4 7.64 4 28.49 8.1 3.434 26.1 8.593 3.998 28.164
4 4 3.3 2.15 22.3 3.112 1.999 21.762 5.69 2 21.25 4.7 2.616 23.8
4 4 6 3.314 26.2 4.7 2.616 23.8 5.69 2 21.25 7.64 4 28.49
3 4 6.2 3.717 27.7 6 3.314 26.2 7.64 4 28.49
3 4 7.64 4 28.49 5.812 4 28.857 6.2 3.717 27.7
4 4 3.064 2.396 23.284 4.5 2.711 24.2 4.9 3.911 28.7 3.77 3.837 28.643
4 4 4.5 2.711 24.2 5.4 3.151 25.7 5.7 3.56 27.2 4.9 3.911 28.7
3 4 5.7 3.56 27.2 5.5 3.812 28.2 4.9 3.911 28.7
3 4 9 3.081 24.4 8.1 2.574 22.7 9.028 2.425 21.796
4 15 8.798 2.265 21.242 9.028 2.425 21.796 8.1 2.574 22.7 7.8 2.421 22.2
4 15 7.8 2.421 22.2 7.2 2.699 23.5 5.69 2 21.25 6.644 2 20.928
4 15 7.2 2.699 23.5 8.1 2.574 22.7 9 3.081 24.4 8.1 3.434 26.1
4 15 8.1 3.434 26.1 9 3.081 24.4 9.549 3.999 27.84 8.593 3.998 28.164
4 15 3.85 4.001 29.25 3.77 3.837 28.643 4.9 3.911 28.7 5.812 4 28.857
4 15 5.812 4 28.857 5.5 3.812 28.2 5.7 3.56 27.2 6.2 3.717 27.7
4 15 5.4 3.151 25.7 6 3.314 26.2 6.2 3.717 27.7 5.7 3.56 27.2
4 15 6 3.314 26.2 5.4 3.151 25.7 4.5 2.711 24.2 4.7 2.616 23.8
4 15 3.064 2.396 23.284 3.3 2.15 22.3 4.7 2.616 23.8 4.5 2.711 24.2
4 15 2.87 1.999 21.81 3.112 1.999 21.762 3.3 2.15 22.3 3.064 2.396 23.284
3 15 4.9 3.911 28.7 5.5 3.812 28.2 5.812 4 28.857
3 15 7.2 2.699 23.5 7.8 2.421 22.2 8.1 2.574 22.7
4 4 12.413 5.07 29.972 11.29 3.999 27.25 14.75 4.001 25.55 14.5 5.056 28.9
3 4 15.996 4.907 27.707 14.5 5.056 28.9 14.75 4.001 25.55
4 4 14.2 2.752 20.3 12.937 1.999 17.753 13.39 1.999 17.45 17.96 3.999 23.4
4 4 14.3 3.101 21.8 14.2 2.752 20.3 17.96 3.999 23.4 14.75 4.001 25.55
4 4 13.5 2.715 20.6 14.3 3.101 21.8 14.75 4.001 25.55 11 2 19.05
3 4 11.415 1.999 18.772 13.5 2.715 20.6 11 2 19.05
3 15 13.5 2.715 20.6 14.2 2.752 20.3 14.3 3.101 21.8
3 15 15.996 4.907 27.707 17.5 6 30.31 14.5 5.056 28.9
4 15 12.413 5.07 29.972 14.5 5.056 28.9 17.5 6 30.31 13.39 6.001 32.34
4 15 13.5 2.715 20.6 11.415 1.999 18.772 12.937 1.999 17.753 14.2 2.752 20.3
3 4 0 2 22 0 1.8 20.8 1.221 2 21.919
3 4 0 1.283 17.7 0.8 1.309 17.8 0 1.55 19.3
4 4 2.702 1.785 20.531 1.9 1.954 21.6 0.3 1.72 20.3 1.2 1.563 19.3
4 4 6.644 2 20.928 5.371 1.794 20.055 5.1 1.612 19 6 1.55 18.3
4 4 6.644 2 20.928 6 1.55 18.3 6.9 1.598 18.3 8.177 1.895 19.743
3 4 7.202 1.47 17.385 6 1.328 16.9 6.385 1.113 15.409
4 4 4.7 1.227 16.7 5.4 1.138 15.9 6.385 1.113 15.409 6 1.328 16.9
4 4 5 1.401 17.7 5.3 1.481 18.1 4.913 1.499 18.344 4.73 1.38 17.659
4 15 5.4 1.138 15.9 3.53 0.606 13.17 5.22 0.605 12.59 6.385 1.113 15.409
4 15 4.73 1.38 17.659 4.7 1.227 16.7 6 1.328 16.9 5 1.401 17.7
4 15 6 1.55 18.3 5.1 1.612 19 4.913 1.499 18.344 5.3 1.481 18.1
4 15 5.3 1.481 18.1 5 1.401 17.7 6 1.328 16.9 6 1.55 18.3
4 15 6 1.55 18.3 6 1.328 16.9 7.202 1.47 17.385 6.9 1.598 18.3
3 15 4.7 1.227 16.7 4.73 1.38 17.659 3.53 0.606 13.17
3 15 5.4 1.138 15.9 4.7 1.227 16.7 3.53 0.606 13.17
3 15 8.177 1.895 19.743 6.9 1.598 18.3 7.202 1.47 17.385
3 15 5.69 2 21.25 5.371 1.794 20.055 6.644 2 20.928
3 4 8.177 1.895 19.743 8.42 2.001 20.33 6.644 2 20.928
3 4 1.2 1.563 19.3 2.428 1.433 18.441 2.702 1.785 20.531
4 15 0 1.283 17.7 0 0.605 13.63 1.78 0.605 13.51 0.8 1.309 17.8
4 15 1.2 1.563 19.3 0 1.55 19.3 0.8 1.309 17.8 2.428 1.433 18.441
