5 24 0 9.263 13 4.818 9.445 11.961 5.358 4.078 11.701 0 14.461 12.999
5 24 5.189 4.078 15.097 6.45 20.149 14.642 0 4.078 16 12.593 19.937 9.87
5 24 6.45 20.149 14.642 0 4.078 16 5.189 4.078 15.097 0 20.171 16
5 24 0 4.078 16 5.189 4.078 15.097 6.45 20.149 14.642 0 -2.815 13.751
5 24 12.311 -6.354 6.751 10.751 -2.912 8.452 9.412 -9.036 6.022 13.857 0.034 6.097
5 24 10.751 -2.912 8.452 9.412 -9.036 6.022 12.311 -6.354 6.751 7.058 -6.18 7.824
5 24 9.412 -9.036 6.022 12.311 -6.354 6.751 10.751 -2.912 8.452 11.882 -12.511 3.496
5 24 7.058 -6.18 7.824 9.412 -9.036 6.022 10.751 -2.912 8.452 7.934 -10.631 3.744
5 24 6.45 20.149 14.642 5.257 20.146 11.89 0 20.171 16 9.459 19.995 8.917
5 24 12.593 19.937 9.87 9.459 19.995 8.917 6.45 20.149 14.642 12.779 19.384 2.385
5 24 11.394 4.078 11.232 12.593 19.937 9.87 5.189 4.078 15.097 15.813 19.333 2.438
5 24 12.593 19.937 9.87 5.189 4.078 15.097 11.394 4.078 11.232 6.45 20.149 14.642
5 24 5.189 4.078 15.097 11.394 4.078 11.232 12.593 19.937 9.87 4.12 -2.81 13.123
5 24 0 9.362 -13 1.548 10.359 -13.12995 0 13.887 -13 0 4.078 -13
5 24 1.548 10.359 -13.12995 0 13.887 -13 0 9.362 -13 4.317 12.795 -12.37101
5 24 0 13.887 -13 4.317 12.795 -12.37101 4.777 17.134 -12.09 1.548 10.359 -13.12995
5 24 4.317 12.795 -12.37101 4.777 17.134 -12.09 0 13.887 -13 5.9 13.567 -11.65016
5 24 12.149 9.445 -4.319 9.481 12.161 -8.973555 9.787 9.483 -8.726225 12.102 14.814 -4.749
5 24 5.9 13.567 -11.65016 4.777 17.134 -12.09 4.317 12.795 -12.37101 8.874 18.041 -9.5
5 24 5.9 13.567 -11.65016 8.874 18.041 -9.5 4.777 17.134 -12.09 8.447 13.437 -9.927235
5 24 8.447 13.437 -9.927235 8.874 18.041 -9.5 5.9 13.567 -11.65016 12.607 18.732 -3.171
5 24 8.447 13.437 -9.927235 12.607 18.732 -3.171 8.874 18.041 -9.5 12.102 14.814 -4.749
5 24 8.447 13.437 -9.927235 12.102 14.814 -4.749 12.607 18.732 -3.171 9.481 12.161 -8.973555
5 24 12.102 14.814 -4.749 12.607 18.732 -3.171 8.447 13.437 -9.927235 12.779 19.384 2.385
5 24 9.481 12.161 -8.973555 12.102 14.814 -4.749 8.447 13.437 -9.927235 12.149 9.445 -4.319
5 24 12.149 9.445 -4.319 12.102 14.814 -4.749 9.481 12.161 -8.973555 12.786 14.814 2.347
5 24 12.149 9.445 -4.319 12.786 14.814 2.347 12.102 14.814 -4.749 12.436 9.445 3.788
5 24 12.436 9.445 3.788 12.786 14.814 2.347 12.149 9.445 -4.319 9.626 14.814 8.737
5 24 12.436 9.445 3.788 9.626 14.814 8.737 12.786 14.814 2.347 9.006 9.445 9.375
5 24 9.626 14.814 8.737 12.786 14.814 2.347 12.436 9.445 3.788 9.459 19.995 8.917
5 24 9.006 9.445 9.375 9.626 14.814 8.737 12.436 9.445 3.788 5.217 14.814 11.771
5 24 9.006 9.445 9.375 5.217 14.814 11.771 9.626 14.814 8.737 4.818 9.445 11.961
5 24 5.217 14.814 11.771 9.626 14.814 8.737 9.006 9.445 9.375 5.257 20.146 11.89
5 24 4.818 9.445 11.961 5.217 14.814 11.771 9.006 9.445 9.375 0 14.461 12.999
5 24 5.257 20.146 11.89 9.626 14.814 8.737 5.217 14.814 11.771 9.459 19.995 8.917
5 24 9.459 19.995 8.917 9.626 14.814 8.737 5.257 20.146 11.89 12.786 14.814 2.347
5 24 9.805 9.692 -12.644 9.787 9.483 -8.726225 9.481 12.161 -8.973555 9.394 7.653 -12.952
5 24 9.481 12.161 -8.973555 9.574 11.915 -12.819 9.805 9.692 -12.644 8.447 13.437 -9.927235
5 24 8.447 13.437 -9.927235 9.574 11.915 -12.819 9.481 12.161 -8.973555 8.37 13.482 -13.636
5 24 8.447 13.437 -9.927235 8.37 13.482 -13.636 9.574 11.915 -12.819 5.9 13.567 -11.65016
5 24 5.9 13.567 -11.65016 8.37 13.482 -13.636 8.447 13.437 -9.927235 5.927 13.575 -14.861
5 24 5.9 13.567 -11.65016 5.927 13.575 -14.861 8.37 13.482 -13.636 4.317 12.795 -12.37101
5 24 4.317 12.795 -12.37101 4.317 12.795 -15.407 5.927 13.575 -14.861 1.548 10.359 -13.12995
5 24 0 13.887 -13 5.741 17.007 -14.934 0 13.582 -16 4.777 17.134 -12.09
5 24 4.777 17.134 -12.09 5.741 17.007 -14.934 0 13.887 -13 10.281 17.95 -12.259
5 24 8.874 18.041 -9.5 10.281 17.95 -12.259 4.777 17.134 -12.09 13.589 18.356 -8.384
5 24 8.874 18.041 -9.5 13.589 18.356 -8.384 10.281 17.95 -12.259 12.607 18.732 -3.171
5 24 12.607 18.732 -3.171 13.589 18.356 -8.384 8.874 18.041 -9.5 15.57 18.742 -3.684
5 24 12.607 18.732 -3.171 15.57 18.742 -3.684 13.589 18.356 -8.384 15.813 19.333 2.438
5 24 12.607 18.732 -3.171 15.813 19.333 2.438 15.57 18.742 -3.684 12.779 19.384 2.385
5 24 12.779 19.384 2.385 15.813 19.333 2.438 12.607 18.732 -3.171 12.593 19.937 9.87
5 24 12.779 19.384 2.385 12.593 19.937 9.87 15.813 19.333 2.438 9.459 19.995 8.917
5 24 6.257 6.384 -14.725 6.311 6.319 -11.68073 7.169 4.918 -10.843 1.549 10.344 -15.925
5 24 7.169 4.918 -10.843 7.171 4.917 -14.302 6.257 6.384 -14.725 7.893 5.005 -10.4739
5 24 7.893 5.005 -10.4739 7.893 5.004 -13.917 7.171 4.917 -14.302 9.443 7.806 -9.16736
5 24 9.443 7.806 -9.16736 9.394 7.653 -12.952 7.893 5.004 -13.917 9.787 9.483 -8.726225
2 24 1.548 10.359 -13.12995 1.549 10.344 -15.925
5 24 7.908 4.078 -13.909 7.893 5.004 -13.917 12.502 4.078 -9.763 7.171 4.917 -14.302
5 24 7.893 5.004 -13.917 12.502 4.078 -9.763 7.908 4.078 -13.909 9.394 7.653 -12.952
5 24 12.502 4.078 -9.763 7.908 4.078 -13.909 7.893 5.004 -13.917 10.75 -2.81 -8.579
5 24 9.394 7.653 -12.952 12.502 4.078 -9.763 7.893 5.004 -13.917 9.805 9.692 -12.644
5 24 9.805 9.692 -12.644 12.502 4.078 -9.763 9.394 7.653 -12.952 13.589 18.356 -8.384
5 24 8.37 13.482 -13.636 10.281 17.95 -12.259 9.574 11.915 -12.819 5.741 17.007 -14.934
5 24 10.281 17.95 -12.259 9.574 11.915 -12.819 8.37 13.482 -13.636 13.589 18.356 -8.384
5 24 8.37 13.482 -13.636 5.741 17.007 -14.934 10.281 17.95 -12.259 5.927 13.575 -14.861
5 24 5.927 13.575 -14.861 5.741 17.007 -14.934 8.37 13.482 -13.636 4.317 12.795 -15.407
5 24 4.317 12.795 -15.407 5.741 17.007 -14.934 5.927 13.575 -14.861 0 13.582 -16
5 24 4.317 12.795 -15.407 0 13.582 -16 5.741 17.007 -14.934 1.549 10.344 -15.925
5 24 1.549 10.344 -15.925 0 13.582 -16 4.317 12.795 -15.407 0 4.078 -16
5 24 1.549 10.344 -15.925 0 4.078 -16 0 13.582 -16 6.257 6.384 -14.725
5 24 11.394 4.078 11.232 15.813 19.333 2.438 12.593 19.937 9.87 15.746 4.078 1.926
5 24 11.394 4.078 11.232 15.746 4.078 1.926 15.813 19.333 2.438 13.857 0.034 6.097
5 24 15.746 4.078 1.926 15.813 19.333 2.438 11.394 4.078 11.232 15.57 18.742 -3.684
5 24 15.746 4.078 1.926 15.424 4.078 -4.254 15.57 18.742 -3.684 15.931 2.847 0.113
5 24 15.424 4.078 -4.254 15.57 18.742 -3.684 15.746 4.078 1.926 13.589 18.356 -8.384
5 24 12.502 4.078 -9.763 13.589 18.356 -8.384 15.424 4.078 -4.254 9.805 9.692 -12.644
5 24 13.589 18.356 -8.384 15.424 4.078 -4.254 12.502 4.078 -9.763 15.57 18.742 -3.684
5 24 15.424 4.078 -4.254 12.502 4.078 -9.763 13.589 18.356 -8.384 12.814 -2.811 -4.998
5 24 9.805 9.692 -12.644 13.589 18.356 -8.384 12.502 4.078 -9.763 9.574 11.915 -12.819
5 24 9.574 11.915 -12.819 13.589 18.356 -8.384 9.805 9.692 -12.644 10.281 17.95 -12.259
5 24 6.257 6.384 -14.725 0 4.078 -16 1.549 10.344 -15.925 7.171 4.917 -14.302
5 24 7.171 4.917 -14.302 0 4.078 -16 6.257 6.384 -14.725 7.908 4.078 -13.909
5 24 7.908 4.078 -13.909 7.171 4.917 -14.302 7.893 5.004 -13.917 0 4.078 -16
5 24 7.908 4.078 -13.909 0 4.078 -16 7.171 4.917 -14.302 7.789 -2.81 -11.336
5 24 0 4.078 -16 7.789 -2.81 -11.336 0 -2.808 -13.756 7.908 4.078 -13.909
5 24 7.789 -2.81 -11.336 0 -2.808 -13.756 0 4.078 -16 0 -5.647 -11.205
5 24 7.908 4.078 -13.909 7.789 -2.81 -11.336 0 4.078 -16 10.75 -2.81 -8.579
5 24 12.502 4.078 -9.763 10.75 -2.81 -8.579 7.908 4.078 -13.909 12.814 -2.811 -4.998
5 24 10.75 -2.81 -8.579 7.908 4.078 -13.909 12.502 4.078 -9.763 7.789 -2.81 -11.336
5 24 10.75 -2.81 -8.579 7.789 -2.81 -11.336 7.908 4.078 -13.909 7.581 -6.781 -6.12
5 24 15.424 4.078 -4.254 12.814 -2.811 -4.998 12.502 4.078 -9.763 14.517 -1.529 -0.808
5 24 12.814 -2.811 -4.998 12.502 4.078 -9.763 15.424 4.078 -4.254 10.75 -2.81 -8.579
5 24 12.814 -2.811 -4.998 10.75 -2.81 -8.579 12.502 4.078 -9.763 9.8 -6.074 -4.281
5 24 10.327 -6.27 -0.792 12.814 -2.811 -4.998 14.517 -1.529 -0.808 9.8 -6.074 -4.281
5 24 12.814 -2.811 -4.998 14.517 -1.529 -0.808 10.327 -6.27 -0.792 15.424 4.078 -4.254
5 24 14.517 -1.529 -0.808 10.327 -6.27 -0.792 12.814 -2.811 -4.998 10.51 -5.808 3.305
5 24 15.746 4.078 1.926 15.931 2.847 0.113 15.424 4.078 -4.254 13.857 0.034 6.097
5 24 15.931 2.847 0.113 15.424 4.078 -4.254 15.746 4.078 1.926 14.517 -1.529 -0.808
5 24 15.424 4.078 -4.254 14.517 -1.529 -0.808 12.814 -2.811 -4.998 15.931 2.847 0.113
5 24 13.857 0.034 6.097 11.394 4.078 11.232 10.751 -2.912 8.452 15.746 4.078 1.926
5 24 11.394 4.078 11.232 10.751 -2.912 8.452 13.857 0.034 6.097 4.12 -2.81 13.123
5 24 15.746 4.078 1.926 13.857 0.034 6.097 15.931 2.847 0.113 11.394 4.078 11.232
5 24 5.189 4.078 15.097 4.12 -2.81 13.123 11.394 4.078 11.232 0 -2.815 13.751
5 24 4.12 -2.81 13.123 11.394 4.078 11.232 5.189 4.078 15.097 10.751 -2.912 8.452
5 24 4.12 -2.81 13.123 10.751 -2.912 8.452 11.394 4.078 11.232 7.058 -6.18 7.824
5 24 17.131 -2.161 1.196 14.517 -1.529 -0.808 15.931 2.847 0.113 15.156 -5.762 -0.03
5 24 17.131 -2.161 1.196 15.156 -5.762 -0.03 14.517 -1.529 -0.808 17.541 -8.847 1.733
5 24 15.931 2.847 0.113 15.241 -3.892 5.082 17.131 -2.161 1.196 13.857 0.034 6.097
5 24 15.241 -3.892 5.082 17.131 -2.161 1.196 15.931 2.847 0.113 16.406 -9.471 3.103
5 24 13.857 0.034 6.097 15.241 -3.892 5.082 15.931 2.847 0.113 12.311 -6.354 6.751
5 24 0 -5.647 -11.205 3.698 -7.864 -7.032 0 -7.864 -7.945 7.789 -2.81 -11.336
5 24 3.698 -7.864 -7.032 0 -7.864 -7.945 0 -5.647 -11.205 0 -9.31 -4.145
5 24 0 -5.647 -11.205 7.789 -2.81 -11.336 3.698 -7.864 -7.032 0 -2.808 -13.756
5 24 7.789 -2.81 -11.336 3.698 -7.864 -7.032 0 -5.647 -11.205 7.581 -6.781 -6.12
5 24 9.8 -6.074 -4.281 12.814 -2.811 -4.998 10.327 -6.27 -0.792 10.75 -2.81 -8.579
5 24 7.581 -6.781 -6.12 10.75 -2.81 -8.579 9.8 -6.074 -4.281 7.789 -2.81 -11.336
5 24 10.75 -2.81 -8.579 9.8 -6.074 -4.281 7.581 -6.781 -6.12 12.814 -2.811 -4.998
5 24 10.51 -5.808 3.305 12.363 -3.604 4.527 10.896 -4.987 4.832 12.99 -3.119 3.8
5 24 10.51 -5.808 3.305 12.99 -3.119 3.8 12.363 -3.604 4.527 14.517 -1.529 -0.808
5 24 14.517 -1.529 -0.808 10.51 -5.808 3.305 10.327 -6.27 -0.792 12.99 -3.119 3.8
5 24 15.156 -5.762 -0.03 12.99 -3.119 3.8 14.517 -1.529 -0.808 13.887 -6.564 2.45
5 24 15.156 -5.762 -0.03 13.887 -6.564 2.45 12.99 -3.119 3.8 14.815 -10.188 0.001
5 24 13.887 -6.564 2.45 12.99 -3.119 3.8 15.156 -5.762 -0.03 12.363 -3.604 4.527
5 24 10.896 -4.987 4.832 12.511 -8.446 2.465 10.51 -5.808 3.305 13.243 -8.153 2.581
5 24 12.511 -8.446 2.465 10.51 -5.808 3.305 10.896 -4.987 4.832 11.656 -8.172 1.687
5 24 12.511 -8.446 2.465 11.656 -8.172 1.687 10.51 -5.808 3.305 13.645 -10.574 0.541
5 24 11.656 -8.172 1.687 10.51 -5.808 3.305 12.511 -8.446 2.465 10.327 -6.27 -0.792
5 24 13.243 -8.153 2.581 12.363 -3.604 4.527 13.887 -6.564 2.45 10.896 -4.987 4.832
5 24 12.363 -3.604 4.527 13.887 -6.564 2.45 13.243 -8.153 2.581 12.99 -3.119 3.8
5 24 13.887 -6.564 2.45 13.243 -8.153 2.581 12.363 -3.604 4.527 14.815 -10.188 0.001
5 24 7.822 -11.123 -2.067 5.681 -8.561 -2.83 9.21 -9.826 -4.24 4.989 -9.046 0.367
5 24 5.681 -8.561 -2.83 9.21 -9.826 -4.24 7.822 -11.123 -2.067 7.581 -6.781 -6.12
5 24 9.21 -9.826 -4.24 7.822 -11.123 -2.067 5.681 -8.561 -2.83 11.071 -12.714 -2.343
5 24 7.581 -6.781 -6.12 11.128 -8.405 -2.849 9.21 -9.826 -4.24 9.8 -6.074 -4.281
5 24 11.128 -8.405 -2.849 9.21 -9.826 -4.24 7.581 -6.781 -6.12 13.008 -11.225 -1.145
5 24 11.128 -8.405 -2.849 13.005 -10.866 -0.36 13.008 -11.225 -1.145 11.656 -8.172 1.687
5 24 13.005 -10.866 -0.36 13.008 -11.225 -1.145 11.128 -8.405 -2.849 13.813 -11.558 -0.593
5 24 11.128 -8.405 -2.849 11.656 -8.172 1.687 13.005 -10.866 -0.36 10.327 -6.27 -0.792
5 24 11.656 -8.172 1.687 13.005 -10.866 -0.36 11.128 -8.405 -2.849 13.645 -10.574 0.541
5 24 4.989 -9.046 0.367 0 -9.824 0.003 5.681 -8.561 -2.83 5.393 -8.13 5.061
5 24 3.698 -7.864 -7.032 7.581 -6.781 -6.12 5.681 -8.561 -2.83 7.789 -2.81 -11.336
5 24 2.049 -7.864 7.677 0 -9.824 0.003 5.393 -8.13 5.061 0 -7.857 7.959
5 24 0 -9.824 0.003 5.393 -8.13 5.061 2.049 -7.864 7.677 4.989 -9.046 0.367
5 24 5.393 -8.13 5.061 2.049 -7.864 7.677 0 -9.824 0.003 7.058 -6.18 7.824
5 24 2.049 -7.864 7.677 0 -7.857 7.959 0 -9.824 0.003 4.12 -2.81 13.123
5 24 4.12 -2.81 13.123 0 -2.815 13.751 0 -7.857 7.959 5.189 4.078 15.097
5 24 2.049 -7.864 7.677 4.12 -2.81 13.123 0 -7.857 7.959 7.058 -6.18 7.824
5 24 7.934 -10.631 3.744 9.412 -9.036 6.022 7.058 -6.18 7.824 10.812 -13.356 2.091
5 24 5.393 -8.13 5.061 7.934 -10.631 3.744 7.058 -6.18 7.824 7.451 -11.382 0.372
5 24 4.989 -9.046 0.367 7.451 -11.382 0.372 5.393 -8.13 5.061 7.822 -11.123 -2.067
5 24 7.451 -11.382 0.372 5.393 -8.13 5.061 4.989 -9.046 0.367 7.934 -10.631 3.744
5 24 4.989 -9.046 0.367 7.822 -11.123 -2.067 7.451 -11.382 0.372 5.681 -8.561 -2.83
5 24 7.822 -11.123 -2.067 7.451 -11.382 0.372 4.989 -9.046 0.367 11.071 -12.714 -2.343
5 24 13.857 0.034 6.097 12.311 -6.354 6.751 15.241 -3.892 5.082 10.751 -2.912 8.452
5 24 12.311 -6.354 6.751 15.241 -3.892 5.082 13.857 0.034 6.097 14.464 -10.656 4.065
5 24 13.243 -8.153 2.581 10.896 -4.987 4.832 12.363 -3.604 4.527 12.511 -8.446 2.465
5 24 13.243 -8.153 2.581 12.511 -8.446 2.465 10.896 -4.987 4.832 14.265 -10.329 0.564
5 24 14.815 -10.188 0.001 13.887 -6.564 2.45 15.156 -5.762 -0.03 13.243 -8.153 2.581
5 24 17.541 -8.847 1.733 14.815 -10.188 0.001 15.156 -5.762 -0.03 16.537 -13.712 1.16
5 24 15.156 -5.762 -0.03 17.541 -8.847 1.733 14.815 -10.188 0.001 17.131 -2.161 1.196
5 24 14.815 -10.188 0.001 14.265 -10.329 0.564 13.243 -8.153 2.581 14.328 -11.216 -0.271
5 24 14.265 -10.329 0.564 13.243 -8.153 2.581 14.815 -10.188 0.001 12.511 -8.446 2.465
5 24 13.645 -10.574 0.541 13.813 -11.558 -0.593 13.005 -10.866 -0.36 14.328 -11.216 -0.271
5 24 13.813 -11.558 -0.593 13.005 -10.866 -0.36 13.645 -10.574 0.541 13.008 -11.225 -1.145
5 24 13.005 -10.866 -0.36 13.645 -10.574 0.541 13.813 -11.558 -0.593 11.656 -8.172 1.687
5 24 13.645 -10.574 0.541 14.328 -11.216 -0.271 13.813 -11.558 -0.593 14.265 -10.329 0.564
5 24 13.645 -10.574 0.541 14.265 -10.329 0.564 14.328 -11.216 -0.271 12.511 -8.446 2.465
5 24 14.265 -10.329 0.564 14.328 -11.216 -0.271 13.645 -10.574 0.541 14.815 -10.188 0.001
5 24 14.265 -10.329 0.564 12.511 -8.446 2.465 13.243 -8.153 2.581 13.645 -10.574 0.541
5 24 13.645 -10.574 0.541 12.511 -8.446 2.465 14.265 -10.329 0.564 11.656 -8.172 1.687
5 24 11.656 -8.172 1.687 13.645 -10.574 0.541 13.005 -10.866 -0.36 12.511 -8.446 2.465
5 24 14.815 -10.188 0.001 16.537 -13.712 1.16 14.328 -11.216 -0.271 17.541 -8.847 1.733
5 24 16.537 -13.712 1.16 14.328 -11.216 -0.271 14.815 -10.188 0.001 14.976 -15.2 0.152
5 24 11.071 -12.714 -2.343 13.008 -11.225 -1.145 12.946 -14.781 -1.086 9.21 -9.826 -4.24
5 24 13.008 -11.225 -1.145 12.946 -14.781 -1.086 11.071 -12.714 -2.343 13.813 -11.558 -0.593
5 24 13.813 -11.558 -0.593 12.946 -14.781 -1.086 13.008 -11.225 -1.145 14.976 -15.2 0.152
5 24 14.976 -15.2 0.152 13.813 -11.558 -0.593 14.328 -11.216 -0.271 12.946 -14.781 -1.086
5 24 9.21 -9.826 -4.24 13.008 -11.225 -1.145 11.071 -12.714 -2.343 11.128 -8.405 -2.849
5 24 13.075 -14.907 0.891 12.946 -14.781 -1.086 14.976 -15.2 0.152 10.325 -13.705 0.327
5 24 14.976 -15.2 0.152 13.075 -14.907 0.891 12.946 -14.781 -1.086 13.688 -14.613 1.499
5 24 16.406 -9.471 3.103 16.537 -13.712 1.16 17.541 -8.847 1.733 14.464 -10.656 4.065
5 24 17.541 -8.847 1.733 16.406 -9.471 3.103 16.537 -13.712 1.16 17.131 -2.161 1.196
5 24 16.537 -13.712 1.16 14.996 -14.037 1.791 14.976 -15.2 0.152 14.464 -10.656 4.065
5 24 14.996 -14.037 1.791 14.976 -15.2 0.152 16.537 -13.712 1.16 13.688 -14.613 1.499
5 24 12.946 -14.781 -1.086 10.325 -13.705 0.327 11.071 -12.714 -2.343 13.075 -14.907 0.891
5 24 10.325 -13.705 0.327 11.071 -12.714 -2.343 12.946 -14.781 -1.086 7.451 -11.382 0.372
5 24 13.075 -14.907 0.891 10.325 -13.705 0.327 12.946 -14.781 -1.086 10.812 -13.356 2.091
5 24 13.075 -14.907 0.891 10.812 -13.356 2.091 10.325 -13.705 0.327 13.688 -14.613 1.499
5 24 10.812 -13.356 2.091 10.325 -13.705 0.327 13.075 -14.907 0.891 7.934 -10.631 3.744
5 24 11.882 -12.511 3.496 10.812 -13.356 2.091 13.688 -14.613 1.499 9.412 -9.036 6.022
5 24 10.812 -13.356 2.091 13.688 -14.613 1.499 11.882 -12.511 3.496 13.075 -14.907 0.891
5 24 13.688 -14.613 1.499 11.882 -12.511 3.496 10.812 -13.356 2.091 14.996 -14.037 1.791
5 24 13.075 -14.907 0.891 13.688 -14.613 1.499 10.812 -13.356 2.091 14.976 -15.2 0.152
5 24 14.464 -10.656 4.065 11.882 -12.511 3.496 14.996 -14.037 1.791 12.311 -6.354 6.751
5 24 11.882 -12.511 3.496 14.996 -14.037 1.791 14.464 -10.656 4.065 13.688 -14.613 1.499
5 24 14.996 -14.037 1.791 14.464 -10.656 4.065 11.882 -12.511 3.496 16.537 -13.712 1.16
5 24 13.688 -14.613 1.499 14.996 -14.037 1.791 11.882 -12.511 3.496 14.976 -15.2 0.152
5 24 16.406 -9.471 3.103 14.464 -10.656 4.065 16.537 -13.712 1.16 15.241 -3.892 5.082
5 24 14.464 -10.656 4.065 16.537 -13.712 1.16 16.406 -9.471 3.103 14.996 -14.037 1.791
5 24 11.071 -12.714 -2.343 7.822 -11.123 -2.067 9.21 -9.826 -4.24 7.451 -11.382 0.372
5 24 11.071 -12.714 -2.343 7.451 -11.382 0.372 7.822 -11.123 -2.067 10.325 -13.705 0.327
5 24 10.325 -13.705 0.327 7.451 -11.382 0.372 11.071 -12.714 -2.343 7.934 -10.631 3.744
5 24 10.325 -13.705 0.327 7.934 -10.631 3.744 7.451 -11.382 0.372 10.812 -13.356 2.091
5 24 10.812 -13.356 2.091 7.934 -10.631 3.744 10.325 -13.705 0.327 9.412 -9.036 6.022
5 24 10.812 -13.356 2.091 9.412 -9.036 6.022 7.934 -10.631 3.744 11.882 -12.511 3.496
5 24 11.882 -12.511 3.496 9.412 -9.036 6.022 10.812 -13.356 2.091 12.311 -6.354 6.751
5 24 11.882 -12.511 3.496 12.311 -6.354 6.751 9.412 -9.036 6.022 14.464 -10.656 4.065
5 24 14.464 -10.656 4.065 12.311 -6.354 6.751 11.882 -12.511 3.496 15.241 -3.892 5.082
5 24 14.464 -10.656 4.065 15.241 -3.892 5.082 12.311 -6.354 6.751 16.406 -9.471 3.103
5 24 16.406 -9.471 3.103 15.241 -3.892 5.082 14.464 -10.656 4.065 17.131 -2.161 1.196
5 24 16.406 -9.471 3.103 17.131 -2.161 1.196 15.241 -3.892 5.082 17.541 -8.847 1.733
5 24 4.12 -2.81 13.123 7.058 -6.18 7.824 10.751 -2.912 8.452 2.049 -7.864 7.677
5 24 2.049 -7.864 7.677 7.058 -6.18 7.824 4.12 -2.81 13.123 5.393 -8.13 5.061
5 24 4.818 9.445 11.961 0 14.461 12.999 5.217 14.814 11.771 0 9.263 13
5 24 5.189 4.078 15.097 0 -2.815 13.751 4.12 -2.81 13.123 0 4.078 16
5 24 9.156 -1.059 -6.652 12.481 4.078 -3.637 9.871 4.078 -8.459 11.04 -1.059 -1.75
5 24 10.764 -1.059 3.494 9.806 4.078 8.534 12.461 4.078 3.705 9.158 -1.059 6.649
5 24 9.459 19.995 8.917 12.786 14.814 2.347 9.626 14.814 8.737 12.779 19.384 2.385
5 24 12.779 19.384 2.385 12.786 14.814 2.347 9.459 19.995 8.917 12.102 14.814 -4.749
5 24 12.779 19.384 2.385 12.102 14.814 -4.749 12.786 14.814 2.347 12.607 18.732 -3.171
5 24 1.548 10.359 -13.12995 0 4.078 -13 6.311 6.319 -11.68073 0 9.362 -13
5 24 0 4.078 -13 6.311 6.319 -11.68073 1.548 10.359 -13.12995 5.419 4.078 -11.667
5 24 7.789 -2.81 -11.336 7.581 -6.781 -6.12 3.698 -7.864 -7.032 10.75 -2.81 -8.579
5 24 10.327 -6.27 -0.792 11.128 -8.405 -2.849 9.8 -6.074 -4.281 11.656 -8.172 1.687
5 24 10.327 -6.27 -0.792 11.656 -8.172 1.687 11.128 -8.405 -2.849 10.51 -5.808 3.305
5 24 13.688 -14.613 1.499 14.976 -15.2 0.152 14.996 -14.037 1.791 13.075 -14.907 0.891
0 //
3 16 0 -4 -8 3.0616 -4 -7.3912 0 -1.042 -11.329
3 16 3.0616 -4 -7.3912 5.076 -1.059 -9.959 0 -1.042 -11.329
3 16 3.0616 -4 -7.3912 5.6568 -4 -5.6568 5.076 -1.059 -9.959
3 16 5.6568 -4 -5.6568 9.156 -1.059 -6.652 5.076 -1.059 -9.959
3 16 5.6568 -4 -5.6568 7.3912 -4 -3.0616 9.156 -1.059 -6.652
3 16 7.3912 -4 -3.0616 11.04 -1.059 -1.75 9.156 -1.059 -6.652
3 16 7.3912 -4 -3.0616 8 -4 0 11.04 -1.059 -1.75
3 16 8 -4 0 10.764 -1.059 3.494 11.04 -1.059 -1.75
3 16 8 -4 0 7.3912 -4 3.0616 10.764 -1.059 3.494
3 16 7.3912 -4 3.0616 9.158 -1.059 6.649 10.764 -1.059 3.494
3 16 7.3912 -4 3.0616 5.6568 -4 5.6568 9.158 -1.059 6.649
3 16 5.6568 -4 5.6568 5.08 -1.059 9.957 9.158 -1.059 6.649
3 16 5.6568 -4 5.6568 3.0616 -4 7.3912 5.08 -1.059 9.957
3 16 3.0616 -4 7.3912 0 -1.042 11.328 5.08 -1.059 9.957
3 16 3.0616 -4 7.3912 0 -4 8 0 -1.042 11.328
5 24 0 -1.042 -11.329 3.0616 -4 -7.3912 0 -4 -8 5.076 -1.059 -9.959
5 24 3.0616 -4 -7.3912 5.076 -1.059 -9.959 0 -1.042 -11.329 5.6568 -4 -5.6568
5 24 5.076 -1.059 -9.959 5.6568 -4 -5.6568 3.0616 -4 -7.3912 9.156 -1.059 -6.652
5 24 5.6568 -4 -5.6568 9.156 -1.059 -6.652 5.076 -1.059 -9.959 7.3912 -4 -3.0616
5 24 9.156 -1.059 -6.652 7.3912 -4 -3.0616 5.6568 -4 -5.6568 11.04 -1.059 -1.75
5 24 7.3912 -4 -3.0616 11.04 -1.059 -1.75 9.156 -1.059 -6.652 8 -4 0
5 24 11.04 -1.059 -1.75 8 -4 0 7.3912 -4 -3.0616 10.764 -1.059 3.494
5 24 8 -4 0 10.764 -1.059 3.494 11.04 -1.059 -1.75 7.3912 -4 3.0616
5 24 10.764 -1.059 3.494 7.3912 -4 3.0616 8 -4 0 9.158 -1.059 6.649
5 24 7.3912 -4 3.0616 9.158 -1.059 6.649 10.764 -1.059 3.494 5.6568 -4 5.6568
5 24 9.158 -1.059 6.649 5.6568 -4 5.6568 7.3912 -4 3.0616 5.08 -1.059 9.957
5 24 5.6568 -4 5.6568 5.08 -1.059 9.957 9.158 -1.059 6.649 3.0616 -4 7.3912
5 24 5.08 -1.059 9.957 3.0616 -4 7.3912 5.6568 -4 5.6568 0 -1.042 11.328
5 24 3.0616 -4 7.3912 0 -1.042 11.328 5.08 -1.059 9.957 0 -4 8
5 24 0 -1.042 -11.329 5.076 -1.059 -9.959 5.419 4.078 -11.667 3.0616 -4 -7.3912
