5 24 5.89 59.25 33.7 5.9 59.18 33.99 8.1 57.34 33.28 4.3 61.76 34.28
5 24 5.9 59.18 33.99 4.3 61.76 34.28 4.3 61.69 34.57 5.89 59.25 33.7
5 24 4.3 61.76 34.28 4.3 61.69 34.57 5.9 59.18 33.99 2.91 63.88 34.71
5 24 4.3 61.69 34.57 2.91 63.88 34.71 2.9 63.81 35.01 4.3 61.76 34.28
5 24 2.91 63.88 34.71 2.9 63.81 35.01 4.3 61.69 34.57 1.71 65.32 35.02
5 24 1.71 65.32 35.02 1.7 65.26 35.31 2.9 63.81 35.01 0.9 65.89 35.12
5 24 1.7 65.26 35.31 0.9 65.89 35.12 0.9 65.84 35.41 1.71 65.32 35.02
5 24 0.9 65.89 35.12 0.9 65.84 35.41 1.7 65.26 35.31 0 66.09 35.14
5 24 0.9 65.84 35.41 0 66.09 35.14 0 66.03 35.44 0.9 65.89 35.12
5 24 0 66.09 35.14 0 66.03 35.44 0.9 65.84 35.41 -0.9 65.89 35.12
2 24 30.4 5.82 6.04 27.85 1.76 3.43
2 24 32.38 11.86 8.17 30.4 5.82 6.04
2 24 34.19 20.49 10.07 32.38 11.86 8.17
2 24 35.87 30.96 11.93 34.19 20.49 10.07
2 24 37.89 43.52 14.17 35.87 30.96 11.93
2 24 39.84 54.66 16.25 37.89 43.52 14.17
2 24 40.39 60.25 17.78 39.84 54.66 16.25
2 24 40.51 63.84 18.93 40.39 60.25 17.78
2 24 40.19 65.46 19.79 40.51 63.84 18.93
2 24 39.44 66.04 20.77 40.19 65.46 19.79
2 24 38.26 65.25 21.61 39.44 66.04 20.77
2 24 36.65 63.32 22.52 38.26 65.25 21.61
2 24 34.99 59.81 22.92 36.65 63.32 22.52
2 24 33.12 57.29 24.04 34.99 59.81 22.92
2 24 31.33 55.77 25.23 33.12 57.29 24.04
2 24 29.98 55.24 25.89 31.33 55.77 25.23
2 24 28.8 55.6 26.64 29.98 55.24 25.89
2 24 27.65 56.6 27.55 28.8 55.6 26.64
2 24 26.58 58.84 28.82 27.65 56.6 27.55
2 24 24.8 62.82 30.56 26.58 58.84 28.82
2 24 23.61 64.79 31.43 24.8 62.82 30.56
2 24 22.6 65.92 32.06 23.61 64.79 31.43
2 24 21.45 65.96 32.66 22.6 65.92 32.06
2 24 19.87 64.62 32.91 21.45 65.96 32.66
2 24 18.11 62.1 32.76 19.87 64.62 32.91
2 24 16.48 59.38 32.53 18.11 62.1 32.76
2 24 15.1 57.55 32.36 16.48 59.38 32.53
2 24 13.05 56.33 32.39 15.1 57.55 32.36
2 24 10.52 56.27 32.72 13.05 56.33 32.39
2 24 8.1 57.34 33.28 10.52 56.27 32.72
2 24 5.9 59.18 33.99 8.1 57.34 33.28
2 24 4.3 61.69 34.57 5.9 59.18 33.99
2 24 2.9 63.81 35.01 4.3 61.69 34.57
2 24 1.7 65.26 35.31 2.9 63.81 35.01
2 24 0.9 65.84 35.41 1.7 65.26 35.31
2 24 0 66.03 35.44 0.9 65.84 35.41
3 16 0 2.77 20.67 0 2.86 20.38 1.48 2.74 20.28
3 16 0 2.77 20.67 1.48 2.74 20.28 1.52 2.63 20.56
3 16 1.52 2.63 20.56 1.48 2.74 20.28 2.7 2.08 20.03
3 16 2.7 2.08 20.03 1.48 2.74 20.28 2.64 2.22 19.77
3 16 2.7 2.08 20.03 2.64 2.22 19.77 3.42 1.07 18.66
3 16 2.7 2.08 20.03 3.42 1.07 18.66 3.48 0.86 18.86
3 16 3.48 0.86 18.86 3.42 1.07 18.66 3.51 0.3 17.53
3 16 3.48 0.86 18.86 3.51 0.3 17.53 3.55 0.03 17.64
5 24 0 2.77 20.67 1.48 2.74 20.28 0 2.86 20.38 1.52 2.63 20.56
5 24 1.48 2.74 20.28 1.52 2.63 20.56 0 2.77 20.67 2.7 2.08 20.03
5 24 1.48 2.74 20.28 2.7 2.08 20.03 1.52 2.63 20.56 2.64 2.22 19.77
5 24 2.7 2.08 20.03 2.64 2.22 19.77 1.48 2.74 20.28 3.42 1.07 18.66
5 24 2.7 2.08 20.03 3.42 1.07 18.66 2.64 2.22 19.77 3.48 0.86 18.86
5 24 3.42 1.07 18.66 3.48 0.86 18.86 2.7 2.08 20.03 3.51 0.3 17.53
5 24 3.48 0.86 18.86 3.51 0.3 17.53 3.42 1.07 18.66 3.55 0.03 17.64
2 24 0 2.77 20.67 1.52 2.63 20.56
2 24 1.52 2.63 20.56 2.7 2.08 20.03
2 24 2.7 2.08 20.03 3.48 0.86 18.86
2 24 3.48 0.86 18.86 3.55 0.03 17.64
2 24 3.51 0.3 17.53 3.42 1.07 18.66
2 24 3.42 1.07 18.66 2.64 2.22 19.77
2 24 2.64 2.22 19.77 1.48 2.74 20.28
2 24 1.48 2.74 20.28 0 2.86 20.38
5 24 13.01 56.39 32.1 20.02 54.72 30.85 5.55 54.72 32.77 15.07 57.61 32.07
5 24 30.4 54.74 25.17 19.36 43.61 28.42 20.02 54.72 30.85 29.15 43.59 23.07
5 24 20.02 54.72 30.85 28.66 55.67 26.38 29.84 55.31 25.63 27.51 56.67 27.29
5 24 20.02 54.72 30.85 15.07 57.61 32.07 16.42 59.43 32.24 13.01 56.39 32.1
5 24 40.39 60.25 17.78 40.3 63.91 18.72 40.51 63.84 18.93 40.19 60.32 17.57
5 24 15.1 57.55 32.36 13.01 56.39 32.1 13.05 56.33 32.39 15.07 57.61 32.07
5 24 3.55 0.03 17.64 3.51 0.3 17.53 2.27 0 16.85 3.48 0.86 18.86
5 24 0 2.86 20.38 0 5.47 21.11 3.79 5.48 21.12 -3.79 5.48 21.12
5 24 0 2.77 20.67 0 2.86 20.38 1.48 2.74 20.28 -1.48 2.74 20.28
