5 24 15.9 -11.1 -25.1 14.8 -9.5 -27.3 16.1 -8.6 -24.7 13.9 -11.5 -27.2
5 24 14.8 -9.5 -27.3 15.7 -7.3 -24.6 16.1 -8.6 -24.7 14 -7.5 -27.1
5 24 13.9 -11.5 -27.2 15.9 -11.1 -25.1 15.2 -12 -24.5 14.8 -9.5 -27.3
5 24 15.2 -12 -24.5 13.9 -11.5 -27.2 15.9 -11.1 -25.1 12.7 -12.2 -26.6
5 24 13.9 -11.5 -27.2 14.8 -9.5 -27.3 15.9 -11.1 -25.1 13.2 -10.6 -28.2
5 24 12.7 -12.2 -26.6 15.2 -12 -24.5 13.5 -12.8 -24.7 13.9 -11.5 -27.2
5 24 12.7 -12.2 -26.6 13.9 -11.5 -27.2 15.2 -12 -24.5 12.1 -11.5 -27.9
5 24 12.1 -11.5 -27.9 13.9 -11.5 -27.2 12.7 -12.2 -26.6 13.2 -10.6 -28.2
5 24 14.8 -9.5 -27.3 14 -7.5 -27.1 15.7 -7.3 -24.6 13.7 -9 -28.2
5 24 13.7 -9 -28.2 14 -7.5 -27.1 14.8 -9.5 -27.3 11.9 -8.3 -28.5
5 24 14.8 -9.5 -27.3 13.7 -9 -28.2 14 -7.5 -27.1 13.2 -10.6 -28.2
5 24 13.9 -11.5 -27.2 13.2 -10.6 -28.2 14.8 -9.5 -27.3 12.1 -11.5 -27.9
5 24 13.2 -10.6 -28.2 14.8 -9.5 -27.3 13.9 -11.5 -27.2 13.7 -9 -28.2
5 24 13.7 -9 -28.2 11.7 -10 -28.8 11.9 -8.3 -28.5 13.2 -10.6 -28.2
5 24 11.7 -10 -28.8 11.9 -8.3 -28.5 13.7 -9 -28.2 11.5 -8.4 -28.9
5 24 11.9 -8.3 -28.5 13.7 -9 -28.2 11.7 -10 -28.8 14 -7.5 -27.1
5 24 13.2 -10.6 -28.2 13.7 -9 -28.2 14.8 -9.5 -27.3 11.7 -10 -28.8
5 24 13.2 -10.6 -28.2 11.7 -10 -28.8 13.7 -9 -28.2 12.1 -11.5 -27.9
5 24 14 -7.5 -27.1 11.2 -6.9 -27.7 13.3 -6 -25.8 11.9 -8.3 -28.5
5 24 14 -7.5 -27.1 11.9 -8.3 -28.5 11.2 -6.9 -27.7 13.7 -9 -28.2
5 24 11.9 -8.3 -28.5 11.2 -6.9 -27.7 14 -7.5 -27.1 11.5 -8.4 -28.9
5 24 12.1 -11.5 -27.9 13.2 -10.6 -28.2 13.9 -11.5 -27.2 11.7 -10 -28.8
5 24 11.5 -8.4 -28.9 11.9 -8.3 -28.5 11.7 -10 -28.8 11.2 -6.9 -27.7
