4 15 -3 9 -12.403 -3.2 8.6 -12.363 -3.7 8.6 -12.264 -3.9 9 -12.224
3 0 -3.9 6.8 -12.224 -4.4 7.3 -12.124 -2.4 7.3 -12.522
3 0 -6.2 7.6 -11.191 -4.975 7.4 -12.01 -4.975 6.9 -12.01
4 0 -4.4 7.3 -12.124 -3.9 6.8 -12.224 -4.975 6.9 -12.01 -4.975 7.4 -12.01
3 0 3 7.4 -12.403 4.975 6.8 -12.01 4.5 6.3 -12.105
3 0 4.975 6.8 -12.01 4.975 5.9 -12.01 4.5 6.3 -12.105
4 0 3 6 -12.403 3 6.5 -12.403 4.5 6.3 -12.105 4 5.8 -12.204
3 0 4.5 6.3 -12.105 4.975 5.9 -12.01 4 5.8 -12.204
3 0 0.5 9.4 -12.901 1 9 -12.801 0.5 8.6 -12.901
3 0 -.6 8.6 -12.881 -1.1 9 -12.781 -.6 9.4 -12.881
4 0 3 6 -12.403 1.5 7 -12.702 2 7.2 -12.602 3 6.5 -12.403
4 0 1 9 -12.801 2 7.2 -12.602 1.5 7 -12.702 0.5 8.6 -12.901
4 0 1 9 -12.801 0.5 9.4 -12.901 0.6 10 -12.881 1 10 -12.801
4 0 4.975 12.5 -12.01 4 12.6 -12.204 4 13 -12.204 4.975 13 -12.01
4 0 4 12.6 -12.204 2.3 12 -12.542 2 12.3 -12.602 3 12.8 -12.403
3 0 3 12.8 -12.403 4 13 -12.204 4 12.6 -12.204
4 0 2.3 12 -12.542 1.4 11 -12.721 1 11.3 -12.801 2 12.3 -12.602
4 0 1.4 11 -12.721 1 10 -12.801 0.6 10 -12.881 1 11.3 -12.801
3 0 2.7 8.5 -12.463 3.2 7.8 -12.363 2.4 8.4 -12.522
3 0 5.3 8.5 -11.793 5.9 8.7 -11.392 4.975 7.8 -12.01
4 0 4.975 7.8 -12.01 4.975 8.6 -12.01 5.2 9 -11.86 5.3 8.5 -11.793
3 15 4.975 9.4 -12.01 5.2 9 -11.86 4.975 8.6 -12.01
4 15 4.975 8.6 -12.01 4.4 8.6 -12.124 4.4 9.4 -12.124 4.975 9.4 -12.01
3 15 4.4 8.6 -12.124 4.2 9 -12.164 4.4 9.4 -12.124
4 0 4.4 8.6 -12.124 4.975 8.6 -12.01 4.975 7.8 -12.01 3.2 7.8 -12.363
4 0 4.2 9 -12.164 4.4 8.6 -12.124 3.2 7.8 -12.363 2.7 8.5 -12.463
4 0 2.7 8.5 -12.463 2.6 9 -12.483 4.4 9.4 -12.124 4.2 9 -12.164
4 0 2.6 9 -12.483 2.8 10 -12.443 4 10.7 -12.204 4.4 9.4 -12.124
4 0 4.4 9.4 -12.124 4 10.7 -12.204 4.975 10.6 -12.01 4.975 9.4 -12.01
4 0 4.975 9.4 -12.01 4.975 10.6 -12.01 5.5 9.7 -11.659 5.2 9 -11.86
4 0 5.2 9 -11.86 5.5 9.7 -11.659 5.5 9 -11.659 5.3 8.5 -11.793
4 16 4.975 7.8 -12.01 4.975 6.8 -12.01 3 7.4 -12.403 3.2 7.8 -12.363
4 16 3 7.4 -12.403 4.5 6.3 -12.105 3 6.5 -12.403 2 7.2 -12.602
4 16 3.2 7.8 -12.363 3 7.4 -12.403 2 7.2 -12.602 2.4 8.4 -12.522
4 16 2.6 9 -12.483 2.7 8.5 -12.463 2.4 8.4 -12.522 1 10 -12.801
4 16 1 10 -12.801 2.4 8.4 -12.522 2 7.2 -12.602 1 9 -12.801
4 16 1.4 11 -12.721 2.8 10 -12.443 2.6 9 -12.483 1 10 -12.801
4 16 4 10.7 -12.204 2.8 10 -12.443 1.4 11 -12.721 2.3 12 -12.542
3 16 2.3 12 -12.542 4 12.6 -12.204 4 10.7 -12.204
4 16 4 12.6 -12.204 4.975 12.5 -12.01 4.975 10.6 -12.01 4 10.7 -12.204
4 0 4.975 5.9 -12.01 4.975 6.8 -12.01 6 6.8 -11.325 6 6.2 -11.325
4 0 6.7 8 -10.857 6.8 7 -10.79 6 6.2 -11.325 6 6.8 -11.325
4 0 6.8 7 -10.79 6.7 8 -10.857 6.9 9 -10.724 7.4 8.6 -10.389
4 0 7 9.5 -10.657 7.4 9.5 -10.389 7.4 8.6 -10.389 6.9 9 -10.724
4 0 6.2 12.4 -11.191 6 12 -11.325 4.975 12.5 -12.01 4.975 13 -12.01
4 0 7 11.4 -10.657 6.6 11 -10.924 6 12 -11.325 6.2 12.4 -11.191
4 0 7.4 10 -10.389 6.9 10 -10.724 6.6 11 -10.924 7 11.4 -10.657
4 0 7.4 10 -10.389 7.4 9.5 -10.389 7 9.5 -10.657 6.9 10 -10.724
4 0 7.4 9.5 -10.389 9.192 8.8 -9.192 9.192 8 -9.192 7.4 8.6 -10.389
4 0 10.3 7.7 -7.534 9.192 8 -9.192 9.192 8.8 -9.192 10.3 8.5 -7.534
4 0 11.4 8.5 -5.888 11.4 7.7 -5.888 10.3 7.7 -7.534 10.3 8.5 -7.534
3 0 -3 6.4 -12.403 -2.6 6 -12.483 -3.2 5.8 -12.363
4 0 -3 6.4 -12.403 -2 7.2 -12.602 -1.7 6.8 -12.662 -2.6 6 -12.483
4 0 -1.3 8 -12.741 -.9 7.9 -12.821 -1.7 6.8 -12.662 -2 7.2 -12.602
4 0 -.6 8.6 -12.881 -.9 7.9 -12.821 -1.3 8 -12.741 -1.1 9 -12.781
4 0 -4 6.1 -12.204 -4 5.6 -12.204 -4.975 5.6 -12.01 -4.975 6.1 -12.01
4 0 -3 6.4 -12.403 -3.2 5.8 -12.363 -4 5.6 -12.204 -4 6.1 -12.204
4 0 -1.1 9 -12.781 -1.1 10 -12.781 -.6 10 -12.881 -.6 9.4 -12.881
4 0 -1.1 10 -12.781 -1.6 11 -12.682 -1.3 11.3 -12.741 -.6 10 -12.881
4 0 -2 12.2 -12.602 -1.3 11.3 -12.741 -1.6 11 -12.682 -2.2 11.7 -12.562
4 0 -3.5 13 -12.304 -2 12.2 -12.602 -2.2 11.7 -12.562 -3.6 12.5 -12.284
4 0 -3.6 12.5 -12.284 -4.975 12.5 -12.01 -4.975 13 -12.01 -3.5 13 -12.304
4 0 -3.7 8.6 -12.264 -4.2 7.7 -12.164 -4.975 7.8 -12.01 -3.9 9 -12.224
4 0 -3.7 9.4 -12.264 -3.9 9 -12.224 -4.975 7.8 -12.01 -4.975 10.4 -12.01
4 0 -4.975 10.4 -12.01 -4.6 10.7 -12.085 -4 10.7 -12.204 -3.7 9.4 -12.264
4 0 -3.7 9.4 -12.264 -4 10.7 -12.204 -3 10.2 -12.403 -3.2 9.4 -12.363
4 0 -3.2 9.4 -12.363 -3 10.2 -12.403 -2.5 9 -12.503 -3 9 -12.403
4 0 -3 9 -12.403 -2.5 9 -12.503 -3 8.2 -12.403 -3.2 8.6 -12.363
3 0 -3 8.2 -12.403 -2.8 8.2 -12.443 -3 8 -12.403
4 0 -3.2 8.6 -12.363 -3 8.2 -12.403 -3 8 -12.403 -3.7 8.6 -12.264
4 0 -3 8 -12.403 -3.5 7.7 -12.304 -4.2 7.7 -12.164 -3.7 8.6 -12.264
4 16 -3.9 6.8 -12.224 -4 6.1 -12.204 -4.975 6.1 -12.01 -4.975 6.9 -12.01
4 16 -4 6.1 -12.204 -3.9 6.8 -12.224 -2.5 7.3 -12.503 -3 6.4 -12.403
4 16 -2 7.2 -12.602 -3 6.4 -12.403 -2.5 7.3 -12.503 -1.3 8 -12.741
4 16 -4.975 7.8 -12.01 -4.2 7.7 -12.164 -4.4 7.3 -12.124 -4.975 7.4 -12.01
4 16 -3.5 7.7 -12.304 -2.5 7.3 -12.503 -4.4 7.3 -12.124 -4.2 7.7 -12.164
3 16 -4.975 12.5 -12.01 -4.6 10.7 -12.085 -4.975 10.4 -12.01
4 16 -3.6 12.5 -12.284 -4 10.7 -12.204 -4.6 10.7 -12.085 -4.975 12.5 -12.01
4 16 -3 10.2 -12.403 -4 10.7 -12.204 -3.6 12.5 -12.284 -2.2 11.7 -12.562
4 16 -1.1 10 -12.781 -3 10.2 -12.403 -2.2 11.7 -12.562 -1.6 11 -12.682
4 16 -2.5 9 -12.503 -3 10.2 -12.403 -1.1 10 -12.781 -1.1 9 -12.781
4 16 -2.5 9 -12.503 -1.1 9 -12.781 -2.8 8.2 -12.443 -3 8.2 -12.403
4 16 -1.1 9 -12.781 -1.3 8 -12.741 -2.5 7.3 -12.503 -2.8 8.2 -12.443
3 16 -3 8 -12.403 -2.8 8.2 -12.443 -2.5 7.3 -12.503
3 16 -3 8 -12.403 -2.5 7.3 -12.503 -3.5 7.7 -12.304
3 16 -4 5.6 -12.204 -3.2 5.8 -12.363 -3.5 4 -12.304
4 16 -4.975 4 -12.01 -4.975 5.6 -12.01 -4 5.6 -12.204 -3.5 4 -12.304
4 16 -1.7 6.8 -12.662 -1.2 5.4 -12.761 -2.7 4.9 -12.463 -2.6 6 -12.483
4 16 0 4 -13 -1.3 4 -12.741 -1.2 5.4 -12.761 0 8.6 -13
4 16 -1.7 6.8 -12.662 -.9 7.9 -12.821 0 8.6 -13 -1.2 5.4 -12.761
3 16 0 8.6 -13 -.9 7.9 -12.821 -.6 8.6 -12.881
3 0 -5.6 8 -11.592 -6.1 8.8 -11.258 -5.3 8.4 -11.793
3 0 -5.3 8.4 -11.793 -4.975 7.8 -12.01 -5.6 8 -11.592
3 0 -4.975 10.4 -12.01 -4.975 7.8 -12.01 -5.3 8.4 -11.793
3 0 -4.975 10.4 -12.01 -5.3 8.4 -11.793 -5.6 9.5 -11.592
4 16 -5.6 8 -11.592 -4.975 7.8 -12.01 -4.975 7.4 -12.01 -6.2 7.6 -11.191
4 16 6 12 -11.325 6.6 11 -10.924 4.975 10.6 -12.01 4.975 12.5 -12.01
4 16 6.9 10 -10.724 5.5 9.7 -11.659 4.975 10.6 -12.01 6.6 11 -10.924
4 16 7 9.5 -10.657 5.5 9 -11.659 5.5 9.7 -11.659 6.9 10 -10.724
4 16 5.5 9 -11.659 7 9.5 -10.657 5.9 8.7 -11.392 5.3 8.5 -11.793
3 16 7 9.5 -10.657 6.9 9 -10.724 5.9 8.7 -11.392
3 16 6.9 9 -10.724 6.7 8 -10.857 5.9 8.7 -11.392
4 16 6.7 8 -10.857 6 6.8 -11.325 4.975 7.8 -12.01 5.9 8.7 -11.392
3 16 4.975 7.8 -12.01 6 6.8 -11.325 4.975 6.8 -12.01
4 16 0.5 8.6 -12.901 1.5 7 -12.702 0 4 -13 0 8.6 -13
3 16 0 4 -13 1.5 7 -12.702 3 6 -12.403
4 16 4 5.8 -12.204 4.975 4 -12.01 0 4 -13 3 6 -12.403
3 16 4 5.8 -12.204 4.975 5.9 -12.01 4.975 4 -12.01
4 16 9.192 8 -9.192 9.192 4 -9.192 6.8 7 -10.79 7.4 8.6 -10.389
4 16 9.192 4 -9.192 4.975 4 -12.01 4.975 5.9 -12.01 6 6.2 -11.325
3 16 9.192 4 -9.192 6 6.2 -11.325 6.8 7 -10.79
4 16 9.192 17 -9.192 6.2 12.4 -11.191 4.975 13 -12.01 4.975 17 -12.01
4 16 9.192 17 -9.192 9.192 8.8 -9.192 7.4 9.5 -10.389 7.4 10 -10.389
3 16 9.192 17 -9.192 7.4 10 -10.389 7 11.4 -10.657
3 16 9.192 17 -9.192 7 11.4 -10.657 6.2 12.4 -11.191
4 16 12.01 4 -4.975 11.4 7.7 -5.888 11.4 8.5 -5.888 12.01 17 -4.975
4 16 12.01 17 -4.975 11.4 8.5 -5.888 10.3 8.5 -7.534 9.192 17 -9.192
4 16 9.192 4 -9.192 10.3 7.7 -7.534 11.4 7.7 -5.888 12.01 4 -4.975
3 16 9.192 8 -9.192 10.3 7.7 -7.534 9.192 4 -9.192
3 16 9.192 17 -9.192 10.3 8.5 -7.534 9.192 8.8 -9.192
4 16 13 17 0 13 4 0 12.01 4 -4.975 12.01 17 -4.975
4 0 -6 6.5 -11.325 -4.975 6.1 -12.01 -4.975 5.6 -12.01 -6.2 6 -11.191
4 0 -6.2 6 -11.191 -7.1 7 -10.59 -6.8 7.3 -10.79 -6 6.5 -11.325
4 0 -11.4 8.4 -5.888 -9.192 9 -9.192 -9.192 8.2 -9.192 -11.2 7.8 -6.187
4 0 -7.8 9.5 -10.122 -7.8 8.7 -10.122 -9.192 8.2 -9.192 -9.192 9 -9.192
3 0 -7.8 9.5 -10.122 -7.3 9 -10.456 -7.8 8.7 -10.122
4 0 -6.8 7.3 -10.79 -7.1 7 -10.59 -7.8 8.7 -10.122 -7.3 9 -10.456
4 0 -7.5 11 -10.323 -6.9 11 -10.724 -7.3 9 -10.456 -7.8 9.5 -10.122
4 0 -7.5 11 -10.323 -6.8 12 -10.79 -6.5 11.7 -10.991 -6.9 11 -10.724
4 0 -6.5 11.7 -10.991 -6.8 12 -10.79 -6 12.7 -11.325 -6 12.1 -11.325
4 0 -4.975 13 -12.01 -4.975 12.5 -12.01 -6 12.1 -11.325 -6 12.7 -11.325
4 16 -9.192 8.2 -9.192 -9.192 4 -9.192 -12.01 4 -4.975 -11.2 7.8 -6.187
3 16 -11.4 8.4 -5.888 -11.2 7.8 -6.187 -12.01 4 -4.975
3 16 -12.01 17 -4.975 -11.4 8.4 -5.888 -12.01 4 -4.975
4 16 -9.192 9 -9.192 -11.4 8.4 -5.888 -12.01 17 -4.975 -9.192 17 -9.192
4 16 -4.975 5.6 -12.01 -4.975 4 -12.01 -9.192 4 -9.192 -6.2 6 -11.191
4 16 -9.192 8.2 -9.192 -7.8 8.7 -10.122 -7.1 7 -10.59 -9.192 4 -9.192
3 16 -7.1 7 -10.59 -6.2 6 -11.191 -9.192 4 -9.192
4 16 -4.975 6.1 -12.01 -6 6.5 -11.325 -6.2 7.6 -11.191 -4.975 6.9 -12.01
4 16 -6.2 7.6 -11.191 -6 6.5 -11.325 -6.8 7.3 -10.79 -7.3 9 -10.456
4 16 -5.6 8 -11.592 -6.2 7.6 -11.191 -7.3 9 -10.456 -6.1 8.8 -11.258
3 16 -5.6 9.5 -11.592 -5.3 8.4 -11.793 -6.1 8.8 -11.258
4 16 -5.6 9.5 -11.592 -6.1 8.8 -11.258 -7.3 9 -10.456 -6.9 11 -10.724
4 16 -4.975 10.4 -12.01 -5.6 9.5 -11.592 -6.9 11 -10.724 -6.5 11.7 -10.991
4 16 -4.975 12.5 -12.01 -4.975 10.4 -12.01 -6.5 11.7 -10.991 -6 12.1 -11.325
4 16 -7.5 11 -10.323 -7.8 9.5 -10.122 -9.192 9 -9.192 -9.192 17 -9.192
4 16 -12.01 4 -4.975 -13 4 0 -13 17 0 -12.01 17 -4.975
4 16 -4.975 17 -12.01 -4.975 13 -12.01 -6 12.7 -11.325 -9.192 17 -9.192
3 16 -9.192 17 -9.192 -6 12.7 -11.325 -6.8 12 -10.79
3 16 -6.8 12 -10.79 -7.5 11 -10.323 -9.192 17 -9.192
3 0 0 16.4 -13 2.5 15.5 -12.503 0 15.8 -13
4 0 0 15.8 -13 -1.9 15.7 -12.622 -2.1 15.9 -12.582 -1.4 16.3 -12.721
3 0 -1.4 16.3 -12.721 0 16.4 -13 0 15.8 -13
4 0 0 14.9 -13 0 15.3 -13 2 15 -12.602 2 14.7 -12.602
4 0 3 15 -12.403 3 14.7 -12.403 2 14.7 -12.602 2 15 -12.602
4 0 3.6 15 -12.284 3.3 14.4 -12.343 3 14.7 -12.403 3 15 -12.403
4 0 3 15 -12.403 3.1 15.4 -12.383 3.4 15.4 -12.323 3.6 15 -12.284
4 16 0 15.3 -13 0 15.8 -13 2.5 15.5 -12.503 2 15 -12.602
4 16 3.1 15.4 -12.383 3 15 -12.403 2 15 -12.602 2.5 15.5 -12.503
4 16 2.5 15.5 -12.503 0 16.4 -13 0 17 -13 4.975 17 -12.01
4 16 3.1 15.4 -12.383 2.5 15.5 -12.503 4.975 17 -12.01 3.4 15.4 -12.323
4 16 4.975 13 -12.01 3.6 15 -12.284 3.4 15.4 -12.323 4.975 17 -12.01
4 16 3.3 14.4 -12.343 3.6 15 -12.284 4.975 13 -12.01 4 13 -12.204
4 16 4 13 -12.204 3 12.8 -12.403 3 14.7 -12.403 3.3 14.4 -12.343
4 16 3 14.7 -12.403 3 12.8 -12.403 2 12.3 -12.602 2 14.7 -12.602
4 16 2 14.7 -12.602 2 12.3 -12.602 1 11.3 -12.801 0 14.9 -13
4 16 0 14.9 -13 1 11.3 -12.801 0.6 10 -12.881 0 9.4 -13
3 16 0.6 10 -12.881 0.5 9.4 -12.901 0 9.4 -13
4 0 -2 14.9 -12.602 -2 15.2 -12.602 0 15.3 -13 0 14.9 -13
4 0 -2 14.9 -12.602 -3.3 14.6 -12.343 -3.3 15 -12.343 -2 15.2 -12.602
4 0 -3.3 14.6 -12.343 -3.5 14.3 -12.304 -3.8 14.5 -12.244 -3.3 15 -12.343
4 0 -3.9 15.1 -12.224 -3.6 15.5 -12.284 -3.3 15 -12.343 -3.8 14.5 -12.244
4 16 -1.9 15.7 -12.622 0 15.8 -13 0 15.3 -13 -2 15.2 -12.602
4 16 -2.1 15.9 -12.582 -1.9 15.7 -12.622 -2 15.2 -12.602 -3.3 15 -12.343
4 16 0 17 -13 0 16.4 -13 -1.4 16.3 -12.721 -4.975 17 -12.01
3 16 -3.6 15.5 -12.284 -2.1 15.9 -12.582 -3.3 15 -12.343
4 16 -1.4 16.3 -12.721 -2.1 15.9 -12.582 -3.6 15.5 -12.284 -4.975 17 -12.01
3 16 -4.975 17 -12.01 -3.6 15.5 -12.284 -3.9 15.1 -12.224
4 16 -3.9 15.1 -12.224 -3.8 14.5 -12.244 -4.975 13 -12.01 -4.975 17 -12.01
4 16 -3.5 14.3 -12.304 -3.5 13 -12.304 -4.975 13 -12.01 -3.8 14.5 -12.244
4 16 -3.5 13 -12.304 -3.5 14.3 -12.304 -3.3 14.6 -12.343 -2 14.9 -12.602
4 16 -2 12.2 -12.602 -3.5 13 -12.304 -2 14.9 -12.602 0 14.9 -13
3 16 -1.3 11.3 -12.741 -2 12.2 -12.602 0 14.9 -13
4 16 -0.6 10 -12.881 -1.3 11.3 -12.741 0 14.9 -13 0 9.4 -13
3 16 -0.6 10 -12.881 0 9.4 -13 -0.6 9.4 -12.881
4 16 -8.9232 2.4691 -8.923 -9.192 4 -9.192 -4.975 4 -12.01 -4.8296 2.4691 -11.659
4 16 -11.6592 2.4691 -4.83 -12.01 4 -4.975 -9.192 4 -9.192 -8.9232 2.4691 -8.923
4 16 -12.01 4 -4.975 -11.6592 2.4691 -4.83 -12.6192 2.4691 0 -13 4 0
4 16 -11.5352 1.1718 0 -12.6192 2.4691 0 -11.6592 2.4691 -4.83 -10.6576 1.1718 -4.414
4 16 -8.1568 1.1718 -8.157 -8.9232 2.4691 -8.923 -4.8296 2.4691 -11.659 -4.4144 1.1718 -10.658
4 16 -10.6576 1.1718 -4.414 -11.6592 2.4691 -4.83 -8.9232 2.4691 -8.923 -8.1568 1.1718 -8.157
5 24 13 17 0 13 4 0 13 17 5.3846 12.0107 17 -4.9751
5 24 12.0107 17 -4.9751 12.0107 4 -4.9751 13 17 0 9.1923 17 -9.1923
5 24 9.1923 17 -9.1923 9.1923 4 -9.1923 12.0107 17 -4.9751 4.9751 17 -12.0107
5 24 4.9751 17 -12.0107 4.9751 4 -12.0107 9.1923 17 -9.1923 0 17 -13
5 24 0 17 -13 0 4 -13 4.9751 17 -12.0107 -4.9751 17 -12.0107
5 24 -4.9751 17 -12.0107 -4.9751 4 -12.0107 0 17 -13 -9.1923 17 -9.1923
5 24 -9.1923 17 -9.1923 -9.1923 4 -9.1923 -4.9751 17 -12.0107 -12.0107 17 -4.9751
5 24 -12.0107 17 -4.9751 -12.0107 4 -4.9751 -9.1923 17 -9.1923 -13 17 0
5 24 -13 17 0 -13 4 0 -12.0107 17 -4.9751 -13 17 5.3846
5 24 0 0 -8 -3.0616 0 -7.3912 0 0.3046 -9.9136 0 0 -5.9288
5 24 0 0 -8 0 0.3046 -9.9136 -3.0616 0 -7.3912 3.3136 0 -8
5 24 0 0.3046 -9.9136 -3.7936 0.3046 -9.1592 0 1.1718 -11.5352 0 0 -8
5 24 0 0.3046 -9.9136 0 1.1718 -11.5352 -3.7936 0.3046 -9.1592 4.1064 0.3046 -9.9136
5 24 0 1.1718 -11.5352 -4.4144 1.1718 -10.6576 0 2.4691 -12.6192 0 0.3046 -9.9136
5 24 0 1.1718 -11.5352 0 2.4691 -12.6192 -4.4144 1.1718 -10.6576 4.7784 1.1718 -11.5352
5 24 0 2.4691 -12.6192 -4.8296 2.4691 -11.6592 0 4 -13 0 1.1718 -11.5352
5 24 0 2.4691 -12.6192 0 4 -13 -4.8296 2.4691 -11.6592 5.2272 2.4691 -12.6192
5 24 0 4 -13 -4.9752 4 -12.0104 0 5.657 -13 0 2.4691 -12.6192
5 24 -3.0616 0 -7.3912 -5.6568 0 -5.6568 -3.7936 0.3046 -9.1592 -2.2688 0 -5.4776
5 24 -3.0616 0 -7.3912 -3.7936 0.3046 -9.1592 -5.6568 0 -5.6568 0 0 -8
5 24 -3.7936 0.3046 -9.1592 -7.0096 0.3046 -7.0096 -4.4144 1.1718 -10.6576 -3.0616 0 -7.3912
5 24 -3.7936 0.3046 -9.1592 -4.4144 1.1718 -10.6576 -7.0096 0.3046 -7.0096 0 0.3046 -9.9136
5 24 -4.4144 1.1718 -10.6576 -8.1568 1.1718 -8.1568 -4.8296 2.4691 -11.6592 -3.7936 0.3046 -9.1592
5 24 -4.4144 1.1718 -10.6576 -4.8296 2.4691 -11.6592 -8.1568 1.1718 -8.1568 0 1.1718 -11.5352
5 24 -4.8296 2.4691 -11.6592 -8.9232 2.4691 -8.9232 -4.9752 4 -12.0104 -4.4144 1.1718 -10.6576
5 24 -4.8296 2.4691 -11.6592 -4.9752 4 -12.0104 -8.9232 2.4691 -8.9232 0 2.4691 -12.6192
5 24 -4.9752 4 -12.0104 -9.192 4 -9.192 -4.9752 5.657 -12.0104 -4.8296 2.4691 -11.6592
5 24 -5.6568 0 -5.6568 -7.3912 0 -3.0616 -7.0096 0.3046 -7.0096 -4.192 0 -4.192
5 24 -5.6568 0 -5.6568 -7.0096 0.3046 -7.0096 -7.3912 0 -3.0616 -3.0616 0 -7.3912
5 24 -7.0096 0.3046 -7.0096 -9.1592 0.3046 -3.7936 -8.1568 1.1718 -8.1568 -5.6568 0 -5.6568
5 24 -7.0096 0.3046 -7.0096 -8.1568 1.1718 -8.1568 -9.1592 0.3046 -3.7936 -3.7936 0.3046 -9.1592
5 24 -8.1568 1.1718 -8.1568 -10.6576 1.1718 -4.4144 -8.9232 2.4691 -8.9232 -7.0096 0.3046 -7.0096
5 24 -8.1568 1.1718 -8.1568 -8.9232 2.4691 -8.9232 -10.6576 1.1718 -4.4144 -4.4144 1.1718 -10.6576
5 24 -8.9232 2.4691 -8.9232 -11.6592 2.4691 -4.8296 -9.192 4 -9.192 -8.1568 1.1718 -8.1568
5 24 -8.9232 2.4691 -8.9232 -9.192 4 -9.192 -11.6592 2.4691 -4.8296 -4.8296 2.4691 -11.6592
5 24 -9.192 4 -9.192 -12.0104 4 -4.9752 -9.192 5.657 -9.192 -8.9232 2.4691 -8.9232
5 24 -7.3912 0 -3.0616 -8 0 0 -9.1592 0.3046 -3.7936 -5.4776 0 -2.2688
5 24 -7.3912 0 -3.0616 -9.1592 0.3046 -3.7936 -8 0 0 -5.6568 0 -5.6568
5 24 -9.1592 0.3046 -3.7936 -9.9136 0.3046 0 -10.6576 1.1718 -4.4144 -7.3912 0 -3.0616
5 24 -9.1592 0.3046 -3.7936 -10.6576 1.1718 -4.4144 -9.9136 0.3046 0 -7.0096 0.3046 -7.0096
5 24 -10.6576 1.1718 -4.4144 -11.5352 1.1718 0 -11.6592 2.4691 -4.8296 -9.1592 0.3046 -3.7936
5 24 -10.6576 1.1718 -4.4144 -11.6592 2.4691 -4.8296 -11.5352 1.1718 0 -8.1568 1.1718 -8.1568
5 24 -11.6592 2.4691 -4.8296 -12.6192 2.4691 0 -12.0104 4 -4.9752 -10.6576 1.1718 -4.4144
5 24 -11.6592 2.4691 -4.8296 -12.0104 4 -4.9752 -12.6192 2.4691 0 -8.9232 2.4691 -8.9232
5 24 -12.0104 4 -4.9752 -13 4 0 -12.0104 5.657 -4.9752 -11.6592 2.4691 -4.8296
