3 16 16.974 1.937 0.382 16.211 1.647 0.275 17.037 3.214 -0.813
3 16 16.974 1.937 0.382 18.116 1.888 1.03 16.771 1.723 1.883
3 16 16.771 1.723 1.883 16.211 1.647 0.275 16.974 1.937 0.382
3 16 18.13 3.109 3.155 17.778 1.926 1.865 19.607 2.384 1.865
3 16 19.607 2.384 1.865 20.274 3.609 2.29 19.471 3.286 2.709
3 16 19.607 2.384 1.865 17.778 1.926 1.865 19.612 2.219 1.203
3 16 19.607 2.384 1.865 20.451 2.965 1.432 20.274 3.609 2.29
3 16 19.607 2.384 1.865 19.612 2.219 1.203 20.451 2.965 1.432
3 16 19.612 2.219 1.203 18.116 1.888 1.03 18.7 2.615 0.195
3 16 20.451 2.965 1.432 19.612 2.219 1.203 20.138 2.99 0.64
3 16 18.7 2.615 0.195 20.138 2.99 0.64 19.612 2.219 1.203
3 16 16.974 1.937 0.382 18.7 2.615 0.195 18.116 1.888 1.03
3 16 17.037 3.214 -0.813 18.7 2.615 0.195 16.974 1.937 0.382
3 16 17.037 3.214 -0.813 16.211 1.647 0.275 16.197 2.896 -1.515
3 16 18.335 4.368 -0.933 20.138 2.99 0.64 18.7 2.615 0.195
3 16 17.037 3.214 -0.813 18.335 4.368 -0.933 18.7 2.615 0.195
3 16 -19.646 7.769 2.349 -19.681 7.146 2.852 -18.467 9.545 2.628
3 16 -19.681 7.146 2.852 -19.68 5.48 2.972 -18.291 6.785 3.683
3 16 -20.471 5.909 1.878 -19.681 7.146 2.852 -19.646 7.769 2.349
4 16 -18.59 8.525 3.218 -19.681 7.146 2.852 -18.291 6.785 3.683 -17.264 8.753 3.902
3 16 -19.718 7.309 1.547 -20.471 5.909 1.878 -19.646 7.769 2.349
3 16 -18.467 9.545 2.628 -18.59 8.525 3.218 -17.264 8.753 3.902
3 16 -18.467 9.545 2.628 -17.264 8.753 3.902 -17.326 11.076 2.657
3 16 -17.735 10.85 1.579 -17.326 11.076 2.657 -16.971 12.544 1.431
3 16 -17.735 10.85 1.579 -18.467 9.545 2.628 -17.326 11.076 2.657
3 16 -17.735 10.85 1.579 -16.823 11.372 -0.366 -18.216 8.947 0.519
3 16 -17.096 6.098 4.337 -17.264 8.753 3.902 -18.291 6.785 3.683
3 16 -18.291 6.785 3.683 -17.736 5.175 3.727 -17.096 6.098 4.337
3 16 -18.467 9.545 2.628 -19.681 7.146 2.852 -18.59 8.525 3.218
3 16 -18.467 9.545 2.628 -19.718 7.309 1.547 -19.646 7.769 2.349
3 16 -19.718 7.309 1.547 -18.467 9.545 2.628 -17.735 10.85 1.579
3 16 -18.216 8.947 0.519 -19.718 7.309 1.547 -17.735 10.85 1.579
3 16 -19.718 7.309 1.547 -18.216 8.947 0.519 -17.504 8.091 -0.867
3 16 -19.68 5.48 2.972 -17.736 5.175 3.727 -18.291 6.785 3.683
3 16 -17.736 5.175 3.727 -19.68 5.48 2.972 -18.879 3.142 2.399
3 16 -19.68 5.48 2.972 -19.681 7.146 2.852 -20.42 5.331 2.348
3 16 -20.471 5.909 1.878 -20.42 5.331 2.348 -19.681 7.146 2.852
3 16 -18.879 3.142 2.399 -19.68 5.48 2.972 -20.558 3.859 1.824
3 16 -20.42 5.331 2.348 -20.558 3.859 1.824 -19.68 5.48 2.972
3 16 -20.42 5.331 2.348 -20.471 5.909 1.878 -20.829 4.367 1.111
4 16 -20.829 4.367 1.111 -20.471 5.909 1.878 -19.718 7.309 1.547 -20.479 4.02 -0.083
3 16 -20.829 4.367 1.111 -20.558 3.859 1.824 -20.42 5.331 2.348
3 16 -19.718 7.309 1.547 -19.02 6.078 -0.803 -20.479 4.02 -0.083
3 16 -20.044 2.563 1.298 -18.879 3.142 2.399 -20.558 3.859 1.824
3 16 -20.641 2.731 0.705 -20.044 2.563 1.298 -20.558 3.859 1.824
3 16 -20.75 3.118 0.183 -20.558 3.859 1.824 -20.829 4.367 1.111
3 16 -20.75 3.118 0.183 -20.641 2.731 0.705 -20.558 3.859 1.824
3 16 -20.75 3.118 0.183 -20.829 4.367 1.111 -20.479 4.02 -0.083
3 16 -20.044 2.563 1.298 -18.219 2.212 1.777 -18.879 3.142 2.399
3 16 -18.219 2.212 1.777 -20.044 2.563 1.298 -19.768 1.978 0.33
3 16 -19.768 1.978 0.33 -16.186 1.572 0.922 -18.219 2.212 1.777
3 16 -20.641 2.731 0.705 -20.75 3.118 0.183 -20.143 2.503 -0.307
3 16 -20.641 2.731 0.705 -19.768 1.978 0.33 -20.044 2.563 1.298
3 16 -20.143 2.503 -0.307 -19.768 1.978 0.33 -20.641 2.731 0.705
3 16 -17.736 5.175 3.727 -16.913 3.577 3.67 -17.096 6.098 4.337
3 16 -18.879 3.142 2.399 -16.913 3.577 3.67 -17.736 5.175 3.727
3 16 -16.913 3.577 3.67 -18.219 2.212 1.777 -16.395 2.394 2.256
3 16 -18.879 3.142 2.399 -18.219 2.212 1.777 -16.913 3.577 3.67
3 16 -16.186 1.572 0.922 -16.395 2.394 2.256 -18.219 2.212 1.777
4 16 -18.042 1.96 -0.607 -19.768 1.978 0.33 -20.143 2.503 -0.307 -18.899 2.723 -1.367
3 16 -18.899 2.723 -1.367 -16.909 3.582 -2.232 -18.042 1.96 -0.607
3 16 -20.143 2.503 -0.307 -20.75 3.118 0.183 -19.738 3.28 -1.203
3 16 -20.479 4.02 -0.083 -19.02 6.078 -0.803 -19.424 4.294 -1.633
3 16 -20.479 4.02 -0.083 -19.424 4.294 -1.633 -19.738 3.28 -1.203
3 16 -20.479 4.02 -0.083 -19.738 3.28 -1.203 -20.75 3.118 0.183
3 16 -19.738 3.28 -1.203 -18.899 2.723 -1.367 -20.143 2.503 -0.307
3 16 -19.02 6.078 -0.803 -17.601 6.1 -3.043 -19.424 4.294 -1.633
3 16 -19.738 3.28 -1.203 -19.424 4.294 -1.633 -18.716 3.62 -1.986
3 16 -17.601 6.1 -3.043 -17.287 5.331 -3.2 -19.424 4.294 -1.633
3 16 -18.716 3.62 -1.986 -19.424 4.294 -1.633 -17.287 5.331 -3.2
3 16 -18.716 3.62 -1.986 -18.899 2.723 -1.367 -19.738 3.28 -1.203
3 16 -16.823 11.372 -0.366 -17.735 10.85 1.579 -16.971 12.544 1.431
3 16 -16.034 13.403 -0.289 -16.823 11.372 -0.366 -16.971 12.544 1.431
3 16 -16.823 11.372 -0.366 -16.56 9.274 -2.186 -17.504 8.091 -0.867
3 16 -17.504 8.091 -0.867 -19.02 6.078 -0.803 -19.718 7.309 1.547
3 16 -17.504 8.091 -0.867 -18.216 8.947 0.519 -16.823 11.372 -0.366
3 16 -17.358 7.28 -2.53 -17.504 8.091 -0.867 -16.56 9.274 -2.186
3 16 -16.823 11.372 -0.366 -16.034 13.403 -0.289 -15.407 13.721 -1.567
3 16 -15.407 13.721 -1.567 -15.578 11.664 -3.077 -16.823 11.372 -0.366
3 16 -16.823 11.372 -0.366 -15.578 11.664 -3.077 -16.56 9.274 -2.186
3 16 -15.906 9.511 -4.25 -16.56 9.274 -2.186 -15.578 11.664 -3.077
3 16 -16.56 9.274 -2.186 -15.906 9.511 -4.25 -17.358 7.28 -2.53
3 16 -15.611 3.558 -2.668 -15.459 2.775 -1.529 -16.909 3.582 -2.232
3 16 -16.909 3.582 -2.232 -15.776 5.027 -3.899 -15.611 3.558 -2.668
3 16 -17.504 8.091 -0.867 -17.358 7.28 -2.53 -19.02 6.078 -0.803
4 16 -17.601 6.1 -3.043 -19.02 6.078 -0.803 -17.358 7.28 -2.53 -16.149 7.012 -4.671
3 16 -18.716 3.62 -1.986 -17.287 5.331 -3.2 -16.909 3.582 -2.232
3 16 -18.899 2.723 -1.367 -18.716 3.62 -1.986 -16.909 3.582 -2.232
3 16 -17.287 5.331 -3.2 -15.776 5.027 -3.899 -16.909 3.582 -2.232
3 16 -16.149 7.012 -4.671 -17.358 7.28 -2.53 -15.906 9.511 -4.25
3 16 -17.601 6.1 -3.043 -16.149 7.012 -4.671 -17.287 5.331 -3.2
3 16 -16.149 7.012 -4.671 -15.776 5.027 -3.899 -17.287 5.331 -3.2
3 16 -19.768 1.978 0.33 -18.042 1.96 -0.607 -16.186 1.572 0.922
3 16 -18.042 1.96 -0.607 -15.978 1.434 -0.068 -16.186 1.572 0.922
3 16 -18.042 1.96 -0.607 -15.459 2.775 -1.529 -15.978 1.434 -0.068
3 16 -16.909 3.582 -2.232 -15.459 2.775 -1.529 -18.042 1.96 -0.607
2 24 17.371 2.611 2.88 17.717 4.079 3.912
2 24 17.717 4.079 3.912 17.648 6.598 4.509
2 24 17.648 6.598 4.509 17.286 9.099 4.598
2 24 17.286 9.099 4.598 16.809 10.775 3.804
2 24 16.809 10.775 3.804 16.556 12.43 2.535
2 24 16.556 12.43 2.535 15.533 13.308 -0.279
2 24 15.533 13.308 -0.279 15.753 11.478 -2.438
2 24 15.753 11.478 -2.438 16.159 8.396 -3.243
2 24 16.159 8.396 -3.243 15.886 6.664 -3.58
2 24 15.886 6.664 -3.58 16.17 5.315 -3.209
2 24 16.17 5.315 -3.209 16.604 4.189 -2.179
2 24 16.604 4.189 -2.179 16.197 2.896 -1.515
2 24 16.197 2.896 -1.515 16.211 1.647 0.275
2 24 16.211 1.647 0.275 16.771 1.723 1.883
2 24 16.771 1.723 1.883 17.371 2.611 2.88
2 24 -17.096 6.098 4.337 -17.264 8.753 3.902
2 24 -17.264 8.753 3.902 -17.326 11.076 2.657
2 24 -17.326 11.076 2.657 -16.971 12.544 1.431
2 24 -16.971 12.544 1.431 -16.034 13.403 -0.289
2 24 -16.034 13.403 -0.289 -15.407 13.721 -1.567
2 24 -15.407 13.721 -1.567 -15.578 11.664 -3.077
2 24 -15.578 11.664 -3.077 -15.906 9.511 -4.25
2 24 -15.906 9.511 -4.25 -16.149 7.012 -4.671
2 24 -15.776 5.027 -3.899 -16.149 7.012 -4.671
2 24 -15.611 3.558 -2.668 -15.459 2.775 -1.529
2 24 -15.776 5.027 -3.899 -15.611 3.558 -2.668
2 24 -15.459 2.775 -1.529 -15.978 1.434 -0.068
2 24 -16.186 1.572 0.922 -15.978 1.434 -0.068
2 24 -16.395 2.394 2.256 -16.186 1.572 0.922
2 24 -16.395 2.394 2.256 -16.913 3.577 3.67
2 24 -16.913 3.577 3.67 -17.096 6.098 4.337
5 24 16.809 10.775 3.804 16.99 11.555 2.45 16.556 12.43 2.535 17.618 9.812 3.654
5 24 16.99 11.555 2.45 16.556 12.43 2.535 16.809 10.775 3.804 16.408 11.767 0.499
5 24 16.809 10.775 3.804 17.618 9.812 3.654 16.99 11.555 2.45 17.286 9.099 4.598
5 24 17.618 9.812 3.654 16.99 11.555 2.45 16.809 10.775 3.804 18.788 8.651 3.205
5 24 17.286 9.099 4.598 17.618 9.812 3.654 16.809 10.775 3.804 19.232 7.475 3.558
5 24 17.286 9.099 4.598 18.628 7.015 3.996 19.232 7.475 3.558 17.648 6.598 4.509
5 24 18.628 7.015 3.996 19.232 7.475 3.558 17.286 9.099 4.598 20.158 5.93 2.865
5 24 19.232 7.475 3.558 17.286 9.099 4.598 18.628 7.015 3.996 17.618 9.812 3.654
5 24 17.648 6.598 4.509 18.628 7.015 3.996 17.286 9.099 4.598 17.717 4.079 3.912
5 24 17.717 4.079 3.912 18.628 7.015 3.996 17.648 6.598 4.509 19.316 5.35 3.542
5 24 17.717 4.079 3.912 19.316 5.35 3.542 18.628 7.015 3.996 19.471 3.286 2.709
5 24 19.316 5.35 3.542 18.628 7.015 3.996 17.717 4.079 3.912 20.158 5.93 2.865
5 24 19.471 3.286 2.709 19.316 5.35 3.542 17.717 4.079 3.912 20.274 3.609 2.29
5 24 17.717 4.079 3.912 19.471 3.286 2.709 19.316 5.35 3.542 18.13 3.109 3.155
5 24 17.371 2.611 2.88 18.13 3.109 3.155 17.717 4.079 3.912 17.778 1.926 1.865
5 24 18.13 3.109 3.155 17.717 4.079 3.912 17.371 2.611 2.88 19.471 3.286 2.709
5 24 18.13 3.109 3.155 19.471 3.286 2.709 17.717 4.079 3.912 19.607 2.384 1.865
5 24 17.371 2.611 2.88 17.778 1.926 1.865 18.13 3.109 3.155 16.771 1.723 1.883
5 24 17.778 1.926 1.865 18.13 3.109 3.155 17.371 2.611 2.88 19.607 2.384 1.865
5 24 16.556 12.43 2.535 16.408 11.767 0.499 15.533 13.308 -0.279 16.99 11.555 2.45
5 24 16.408 11.767 0.499 15.533 13.308 -0.279 16.556 12.43 2.535 15.753 11.478 -2.438
5 24 16.99 11.555 2.45 16.408 11.767 0.499 16.556 12.43 2.535 18.188 9.637 2.435
5 24 18.188 9.637 2.435 16.408 11.767 0.499 16.99 11.555 2.45 17.156 9.463 0.668
5 24 16.99 11.555 2.45 18.188 9.637 2.435 16.408 11.767 0.499 18.788 8.651 3.205
5 24 19.232 7.475 3.558 17.618 9.812 3.654 17.286 9.099 4.598 18.788 8.651 3.205
5 24 19.232 7.475 3.558 18.788 8.651 3.205 17.618 9.812 3.654 20.158 5.93 2.865
5 24 18.788 8.651 3.205 17.618 9.812 3.654 19.232 7.475 3.558 16.99 11.555 2.45
5 24 18.788 8.651 3.205 16.99 11.555 2.45 17.618 9.812 3.654 18.188 9.637 2.435
5 24 18.788 8.651 3.205 18.188 9.637 2.435 16.99 11.555 2.45 19.969 6.162 2.077
5 24 17.156 9.463 0.668 16.408 11.767 0.499 18.188 9.637 2.435 16.281 10.052 -0.93
5 24 18.188 9.637 2.435 17.156 9.463 0.668 16.408 11.767 0.499 18.722 7.794 1.762
5 24 18.188 9.637 2.435 18.722 7.794 1.762 17.156 9.463 0.668 19.969 6.162 2.077
5 24 18.722 7.794 1.762 17.156 9.463 0.668 18.188 9.637 2.435 18.002 7.248 0.441
5 24 16.408 11.767 0.499 15.753 11.478 -2.438 15.533 13.308 -0.279 16.281 10.052 -0.93
5 24 17.156 9.463 0.668 16.281 10.052 -0.93 16.408 11.767 0.499 17.079 7.894 -0.825
5 24 16.281 10.052 -0.93 16.408 11.767 0.499 17.156 9.463 0.668 15.753 11.478 -2.438
5 24 17.156 9.463 0.668 17.079 7.894 -0.825 16.281 10.052 -0.93 18.002 7.248 0.441
5 24 17.079 7.894 -0.825 16.281 10.052 -0.93 17.156 9.463 0.668 16.599 8.022 -2.447
5 24 16.281 10.052 -0.93 15.753 11.478 -2.438 16.408 11.767 0.499 16.599 8.022 -2.447
5 24 16.599 8.022 -2.447 15.753 11.478 -2.438 16.281 10.052 -0.93 16.159 8.396 -3.243
5 24 16.281 10.052 -0.93 16.599 8.022 -2.447 15.753 11.478 -2.438 17.079 7.894 -0.825
5 24 17.079 7.894 -0.825 16.599 8.022 -2.447 16.281 10.052 -0.93 18.37 6.007 -0.5
5 24 16.599 8.022 -2.447 16.159 8.396 -3.243 15.753 11.478 -2.438 16.866 6.105 -2.611
5 24 19.232 7.475 3.558 20.158 5.93 2.865 18.788 8.651 3.205 18.628 7.015 3.996
5 24 20.158 5.93 2.865 18.788 8.651 3.205 19.232 7.475 3.558 19.969 6.162 2.077
5 24 19.969 6.162 2.077 18.188 9.637 2.435 18.788 8.651 3.205 18.722 7.794 1.762
5 24 18.788 8.651 3.205 19.969 6.162 2.077 18.188 9.637 2.435 20.158 5.93 2.865
5 24 19.316 5.35 3.542 20.158 5.93 2.865 18.628 7.015 3.996 20.516 4.49 2.233
5 24 20.158 5.93 2.865 18.628 7.015 3.996 19.316 5.35 3.542 19.232 7.475 3.558
5 24 20.158 5.93 2.865 19.969 6.162 2.077 18.788 8.651 3.205 20.499 4.237 1.444
5 24 19.969 6.162 2.077 18.722 7.794 1.762 18.188 9.637 2.435 18.002 7.248 0.441
5 24 19.969 6.162 2.077 18.002 7.248 0.441 18.722 7.794 1.762 18.37 6.007 -0.5
5 24 18.002 7.248 0.441 18.722 7.794 1.762 19.969 6.162 2.077 17.156 9.463 0.668
5 24 19.969 6.162 2.077 18.37 6.007 -0.5 18.002 7.248 0.441 19.683 4.08 0.153
5 24 18.37 6.007 -0.5 18.002 7.248 0.441 19.969 6.162 2.077 17.079 7.894 -0.825
5 24 18.002 7.248 0.441 17.156 9.463 0.668 18.722 7.794 1.762 17.079 7.894 -0.825
5 24 18.002 7.248 0.441 17.079 7.894 -0.825 17.156 9.463 0.668 18.37 6.007 -0.5
5 24 18.37 6.007 -0.5 17.079 7.894 -0.825 18.002 7.248 0.441 16.599 8.022 -2.447
5 24 19.471 3.286 2.709 20.274 3.609 2.29 19.316 5.35 3.542 19.607 2.384 1.865
5 24 20.274 3.609 2.29 19.316 5.35 3.542 19.471 3.286 2.709 20.516 4.49 2.233
5 24 18.13 3.109 3.155 19.607 2.384 1.865 19.471 3.286 2.709 17.778 1.926 1.865
5 24 19.607 2.384 1.865 19.471 3.286 2.709 18.13 3.109 3.155 20.274 3.609 2.29
5 24 20.516 4.49 2.233 20.158 5.93 2.865 19.316 5.35 3.542 20.499 4.237 1.444
5 24 20.274 3.609 2.29 20.516 4.49 2.233 19.316 5.35 3.542 20.451 2.965 1.432
5 24 20.516 4.49 2.233 20.499 4.237 1.444 20.158 5.93 2.865 20.451 2.965 1.432
5 24 20.499 4.237 1.444 20.158 5.93 2.865 20.516 4.49 2.233 19.969 6.162 2.077
5 24 20.499 4.237 1.444 19.969 6.162 2.077 20.158 5.93 2.865 19.683 4.08 0.153
5 24 19.683 4.08 0.153 18.37 6.007 -0.5 19.969 6.162 2.077 16.866 6.105 -2.611
5 24 19.969 6.162 2.077 19.683 4.08 0.153 18.37 6.007 -0.5 20.499 4.237 1.444
5 24 20.499 4.237 1.444 19.683 4.08 0.153 19.969 6.162 2.077 20.138 2.99 0.64
5 24 20.274 3.609 2.29 20.451 2.965 1.432 20.516 4.49 2.233 19.607 2.384 1.865
5 24 20.451 2.965 1.432 20.516 4.49 2.233 20.274 3.609 2.29 20.499 4.237 1.444
5 24 20.451 2.965 1.432 20.499 4.237 1.444 20.516 4.49 2.233 20.138 2.99 0.64
5 24 20.138 2.99 0.64 20.499 4.237 1.444 20.451 2.965 1.432 19.683 4.08 0.153
5 24 20.451 2.965 1.432 20.138 2.99 0.64 20.499 4.237 1.444 19.612 2.219 1.203
5 24 20.138 2.99 0.64 19.683 4.08 0.153 20.499 4.237 1.444 18.335 4.368 -0.933
5 24 19.683 4.08 0.153 16.866 6.105 -2.611 18.37 6.007 -0.5 18.335 4.368 -0.933
5 24 16.866 6.105 -2.611 18.37 6.007 -0.5 19.683 4.08 0.153 16.599 8.022 -2.447
5 24 19.683 4.08 0.153 18.335 4.368 -0.933 16.866 6.105 -2.611 20.138 2.99 0.64
5 24 18.335 4.368 -0.933 16.866 6.105 -2.611 19.683 4.08 0.153 16.604 4.189 -2.179
5 24 20.138 2.99 0.64 18.335 4.368 -0.933 19.683 4.08 0.153 18.7 2.615 0.195
5 24 18.37 6.007 -0.5 16.599 8.022 -2.447 17.079 7.894 -0.825 16.866 6.105 -2.611
5 24 16.599 8.022 -2.447 16.866 6.105 -2.611 16.159 8.396 -3.243 18.37 6.007 -0.5
5 24 16.866 6.105 -2.611 16.159 8.396 -3.243 16.599 8.022 -2.447 15.886 6.664 -3.58
5 24 16.866 6.105 -2.611 15.886 6.664 -3.58 16.159 8.396 -3.243 16.17 5.315 -3.209
5 24 16.604 4.189 -2.179 17.037 3.214 -0.813 16.197 2.896 -1.515 18.335 4.368 -0.933
5 24 17.037 3.214 -0.813 16.197 2.896 -1.515 16.604 4.189 -2.179 16.211 1.647 0.275
5 24 18.335 4.368 -0.933 16.604 4.189 -2.179 16.866 6.105 -2.611 17.037 3.214 -0.813
5 24 16.604 4.189 -2.179 16.866 6.105 -2.611 18.335 4.368 -0.933 16.17 5.315 -3.209
5 24 16.17 5.315 -3.209 16.866 6.105 -2.611 16.604 4.189 -2.179 15.886 6.664 -3.58
5 24 18.335 4.368 -0.933 17.037 3.214 -0.813 16.604 4.189 -2.179 18.7 2.615 0.195
5 24 16.771 1.723 1.883 17.778 1.926 1.865 17.371 2.611 2.88 18.116 1.888 1.03
5 24 16.771 1.723 1.883 18.116 1.888 1.03 17.778 1.926 1.865 16.974 1.937 0.382
5 24 16.974 1.937 0.382 16.211 1.647 0.275 17.037 3.214 -0.813 16.771 1.723 1.883
5 24 16.211 1.647 0.275 17.037 3.214 -0.813 16.974 1.937 0.382 16.197 2.896 -1.515
5 24 17.037 3.214 -0.813 16.974 1.937 0.382 16.211 1.647 0.275 18.7 2.615 0.195
5 24 16.974 1.937 0.382 18.116 1.888 1.03 16.771 1.723 1.883 18.7 2.615 0.195
5 24 16.771 1.723 1.883 16.974 1.937 0.382 18.116 1.888 1.03 16.211 1.647 0.275
5 24 17.778 1.926 1.865 19.607 2.384 1.865 18.13 3.109 3.155 19.612 2.219 1.203
5 24 19.607 2.384 1.865 20.274 3.609 2.29 19.471 3.286 2.709 20.451 2.965 1.432
5 24 18.116 1.888 1.03 19.612 2.219 1.203 17.778 1.926 1.865 18.7 2.615 0.195
5 24 19.612 2.219 1.203 17.778 1.926 1.865 18.116 1.888 1.03 19.607 2.384 1.865
5 24 19.612 2.219 1.203 19.607 2.384 1.865 17.778 1.926 1.865 20.451 2.965 1.432
5 24 19.607 2.384 1.865 20.451 2.965 1.432 20.274 3.609 2.29 19.612 2.219 1.203
5 24 19.612 2.219 1.203 20.451 2.965 1.432 19.607 2.384 1.865 20.138 2.99 0.64
5 24 18.116 1.888 1.03 18.7 2.615 0.195 19.612 2.219 1.203 16.974 1.937 0.382
5 24 18.7 2.615 0.195 19.612 2.219 1.203 18.116 1.888 1.03 20.138 2.99 0.64
5 24 19.612 2.219 1.203 20.138 2.99 0.64 20.451 2.965 1.432 18.7 2.615 0.195
5 24 18.7 2.615 0.195 20.138 2.99 0.64 19.612 2.219 1.203 18.335 4.368 -0.933
5 24 16.974 1.937 0.382 18.7 2.615 0.195 18.116 1.888 1.03 17.037 3.214 -0.813
5 24 17.037 3.214 -0.813 18.7 2.615 0.195 16.974 1.937 0.382 18.335 4.368 -0.933
5 24 18.7 2.615 0.195 18.335 4.368 -0.933 20.138 2.99 0.64 17.037 3.214 -0.813
5 24 -19.646 7.769 2.349 -19.681 7.146 2.852 -18.467 9.545 2.628 -20.471 5.909 1.878
5 24 -19.681 7.146 2.852 -18.467 9.545 2.628 -19.646 7.769 2.349 -18.59 8.525 3.218
