3 16 6.50947 6.4 -30.1 6.27569 5.15516 -29.1219 5.771 5.022 -30.408
4 16 4.166 2.103 -28.093 5.771 5.022 -30.408 6.27569 5.15516 -29.1219 6.19003 5 -29
3 16 6.19003 5 -29 6.23907 4.82184 -28.3846 4.166 2.103 -28.093
4 16 8.454 11.511 -30.999 9.016 14.288 -29.405 8.78519 11.7163 -29.1128 8.64919 11.5 -29.8
3 16 8.64919 11.5 -29.8 8.61964 11.2951 -29.8448 8.454 11.511 -30.999
4 16 7.739 2.616 28.358 10.944 4.87706 26.3824 11.2372 5.89601 26.881 8.221 7.633 31.973
4 16 11.656 10.223 29.074 8.221 7.633 31.973 11.2372 5.89601 26.881 11.5786 9 28.4
3 16 11.5786 9 28.4 11.71 9.04448 28.2544 11.656 10.223 29.074
4 16 7.739 2.616 28.358 7.83 0.411 22.378 10.0109 2.2 22.3 10.4153 3.28849 24.2696
3 16 10.0109 2.2 22.3 7.83 0.411 22.378 10.346 2.37177 22.0178
4 16 7.83 0.411 22.378 12.196 3.325 18.216 12.1172 3.52541 20.1226 10.346 2.37177 22.0178
3 16 7.739 2.616 28.358 10.4153 3.28849 24.2696 10.5132 4.3 26.1
3 16 10.5132 4.3 26.1 10.944 4.87706 26.3824 7.739 2.616 28.358
4 16 10.841 2.7 -12.8 6.939 0.168 -18.915 12.137 3.968 -15.583 12.2491 3.77347 -12.3945
3 16 6.939 0.168 -18.915 10.841 2.7 -12.8 12.402 3.508 -8.043
3 16 10.841 2.7 -12.8 12.298 3.68856 -11.0026 12.402 3.508 -8.043
4 16 11.316 22.031 26.501 11.656 10.223 29.074 11.71 9.04448 28.2544 11.7295 9.73734 25.9869
3 16 11.7295 9.73734 25.9869 11.7775 10.4896 23.525 11.316 22.031 26.501
3 16 11.316 22.031 26.501 11.7775 10.4896 23.525 11.8319 11.0644 21.6438
3 16 12.196 3.325 18.216 12.1382 4.5537 18.7602 12.1197 3.6 20
3 16 12.1197 3.6 20 12.1172 3.52541 20.1226 12.196 3.325 18.216
4 16 12.1407 5.6 17.4 12.1382 4.5537 18.7602 12.196 3.325 18.216 12.444 3.48 9.288
3 16 12.444 3.48 9.288 12.228 7.03253 12.5843 12.2287 7 12.6
3 16 12.2287 7 12.6 12.1407 5.6 17.4 12.444 3.48 9.288
4 16 11.8398 11.2 21.2 11.8192 13.7563 18.8231 11.7152 15.4664 20.4099 11.7149 15.4 20.5
3 16 11.7149 15.4 20.5 11.65 15.8 22.3 11.8398 11.2 21.2
4 16 11.316 22.031 26.501 11.8319 11.0644 21.6438 11.8398 11.2 21.2 11.65 15.8 22.3
3 16 11.65 15.8 22.3 11.5693 17.4 23.2 11.316 22.031 26.501
3 16 11.5214 18.6535 23.3671 11.316 22.031 26.501 11.5693 17.4 23.2
4 16 12.142 19.625 10.69 11.8073 20.5998 17.0959 11.7866 16.8 18.6 11.9203 16.9 15.9
4 16 11.7866 16.8 18.6 11.7152 15.4664 20.4099 11.8192 13.7563 18.8231 11.9203 16.9 15.9
3 16 12.142 19.625 10.69 11.9203 16.9 15.9 12.0004 16.9 14.3
3 16 12.142 19.625 10.69 12.0004 16.9 14.3 12.072 16.1 13.1
3 16 12.072 16.1 13.1 12.1701 13.8 11.8 12.142 19.625 10.69
4 16 12.444 3.48 9.288 12.142 19.625 10.69 12.1701 13.8 11.8 12.2561 9.9 11.2
3 16 12.2561 9.9 11.2 12.228 7.03253 12.5843 12.444 3.48 9.288
3 16 11.316 22.031 26.501 11.5214 18.6535 23.3671 11.5162 18.9 23.4
3 16 11.316 22.031 26.501 11.5162 18.9 23.4 11.5497 21.1 22.1
3 16 11.5497 21.1 22.1 11.5799 21.2624 21.4503 11.316 22.031 26.501
3 16 12.402 3.508 -8.043 12.298 3.68856 -11.0026 12.3486 4.9 -8.8
3 16 12.3486 4.9 -8.8 12.3261 6.2 -8.7 12.402 3.508 -8.043
4 16 12.137 3.968 -15.583 12.1294 5.1651 -15.1047 12.1486 5.4 -14.4 12.2491 3.77347 -12.3945
4 16 12.1359 13.2 -10.2 12.3261 6.2 -8.7 12.2771 7.3 -9.5 12.1247 12.4 -11
4 16 12.1 9.79205 -13.256 12.0812 12.7571 -12.0714 12.1247 12.4 -11 12.2771 7.3 -9.5
3 16 12.2491 3.77347 -12.3945 12.1486 5.4 -14.4 12.1487 7.1 -13.4
4 16 12.2491 3.77347 -12.3945 12.1487 7.1 -13.4 12.1038 9.7 -13.2 12.2248 7.2 -11.1
4 16 12.1 9.79205 -13.256 12.2771 7.3 -9.5 12.2248 7.2 -11.1 12.1038 9.7 -13.2
3 16 12.028 21.135 -8.724 12.0956 17.9464 -8.60081 12.0373 19.6742 -9.30764
3 16 12.1359 13.2 -10.2 12.402 3.508 -8.043 12.3261 6.2 -8.7
4 16 12.402 3.508 -8.043 12.1359 13.2 -10.2 12.1065 15.7 -9.6 12.1042 17.5449 -8.5853
4 16 12.1007 17.7 -8.5 11.937 23.746 7.552 12.402 3.508 -8.043 12.1042 17.5449 -8.5853
4 16 12.028 21.135 -8.724 11.937 23.746 7.552 12.1007 17.7 -8.5 12.0956 17.9464 -8.60081
4 16 11.073 27.16 23.596 11.216 24.906 24.489 11.6371 22.5047 18.2144 11.6324 23 17.3
3 16 11.6324 23 17.3 11.6818 22.7 16.6 11.073 27.16 23.596
3 16 11.6818 22.7 16.6 12.142 19.625 10.69 11.073 27.16 23.596
3 16 11.6818 22.7 16.6 11.7406 21.9141 16.6714 12.142 19.625 10.69
3 16 12.142 19.625 10.69 11.7406 21.9141 16.6714 11.7597 21.6 16.7
3 16 11.7597 21.6 16.7 11.8073 20.5998 17.0959 12.142 19.625 10.69
4 16 11.216 24.906 24.489 11.316 22.031 26.501 11.5799 21.2624 21.4503 11.6259 21.7 19.7
3 16 11.6259 21.7 19.7 11.6371 22.5047 18.2144 11.216 24.906 24.489
4 16 11.8698 19.9 -13.1 11.398 21.555 -22.294 12.028 21.135 -8.724 11.9533 20.4 -10.9
3 16 11.398 21.555 -22.294 11.8698 19.9 -13.1 11.8873 18.4 -13.8
3 16 11.9533 20.4 -10.9 12.028 21.135 -8.724 12.0109 20.0597 -9.87919
4 16 11.9541 16.504 -13.6992 11.9996 14.9124 -13.055 11.9888 12.5589 -14.6931 11.9329 15.1732 -15.1289
3 16 12.0109 20.0597 -9.87919 12.028 21.135 -8.724 12.0226 19.9497 -9.54901
4 16 12.137 3.968 -15.583 12.0672 4.33475 -17.2681 12.0789 4.6 -16.8 12.1294 5.1651 -15.1047
4 16 12.1 9.79205 -13.256 12.004 12 -14.6 11.9888 12.5589 -14.6931 11.9996 14.9124 -13.055
3 16 11.9996 14.9124 -13.055 12.0756 12.8 -12.2 12.1 9.79205 -13.256
3 16 12.0812 12.7571 -12.0714 12.1 9.79205 -13.256 12.0756 12.8 -12.2
3 16 12.0373 19.6742 -9.30764 12.0291 19.9 -9.4 12.028 21.135 -8.724
3 16 12.0226 19.9497 -9.54901 12.028 21.135 -8.724 12.0291 19.9 -9.4
4 16 11.458 18.582 -24.485 11.398 21.555 -22.294 11.5207 17.3898 -22.6041 11.5207 17.3 -22.8
4 16 11.6259 13.2 -24.4 11.6269 12.9613 -25.1583 11.458 18.582 -24.485 11.5993 14.1587 -24.0259
3 16 11.5207 17.3 -22.8 11.5993 14.1587 -24.0259 11.458 18.582 -24.485
4 16 11.6269 12.9613 -25.1583 11.6232 12.8 -25.6706 11.562 14.546 -25.966 11.458 18.582 -24.485
4 16 11.6232 12.8 -25.6706 10.5671 12.369 -27.0396 9.271 13.85 -28.965 11.562 14.546 -25.966
3 16 10.5671 12.369 -27.0396 8.85246 11.7425 -29.0297 9.271 13.85 -28.965
3 16 9.55467 2.9 -19.8 6.561 1.353 -23.462 8.50305 2.6411 -22.2164
3 16 9.55467 2.9 -19.8 12.137 3.968 -15.583 6.561 1.353 -23.462
3 16 12.0672 4.33475 -17.2681 12.137 3.968 -15.583 9.55467 2.9 -19.8
4 16 6.856 3.054 -25.56 5.961 3.053 -26.842 6.41362 4.72932 -28.0649 6.63805 4.5917 -27.5895
4 16 6.63805 4.5917 -27.5895 7.75102 3.9 -25.2 7.76561 3.87605 -25.1521 6.856 3.054 -25.56
4 16 8.85246 11.7425 -29.0297 8.78519 11.7163 -29.1128 9.016 14.288 -29.405 9.271 13.85 -28.965
4 16 6.23907 4.82184 -28.3846 6.41362 4.72932 -28.0649 5.961 3.053 -26.842 4.166 2.103 -28.093
3 16 7.76561 3.87605 -25.1521 7.97976 3.46753 -24.3351 6.856 3.054 -25.56
4 16 6.561 1.353 -23.462 6.856 3.054 -25.56 7.97976 3.46753 -24.3351 8.23258 2.6 -22.6
3 16 8.50305 2.6411 -22.2164 6.561 1.353 -23.462 8.23258 2.6 -22.6
0 //
3 16 -3.75 15.75 -48.8849 -3.95716 16.3733 -49.0672 -3.434 16.91 -49.541
4 16 -3.75 15.75 -48.8849 -3.434 16.91 -49.541 -3.042 12.314 -47.684 -3.787 15.099 -48.5801
4 16 -3.042 12.314 -47.684 -4.758 10.848 -46.258 -5.30683 14.2689 -47.5259 -5.25 14.25 -47.5432
3 16 -4.599 14.287 -47.8539 -3.042 12.314 -47.684 -5.25 14.25 -47.5432
3 16 -4.086 14.586 -48.218 -3.042 12.314 -47.684 -4.599 14.287 -47.8539
3 16 -3.787 15.099 -48.5801 -3.042 12.314 -47.684 -4.086 14.586 -48.218
3 16 -3.95716 16.3733 -49.0672 -3.979 16.439 -49.0795 -3.434 16.91 -49.541
4 16 -5.0026 17.4778 -48.9138 -4.864 18.368 -49.312 -3.434 16.91 -49.541 -4.439 17.061 -49.0616
3 16 -3.979 16.439 -49.0795 -4.439 17.061 -49.0616 -3.434 16.91 -49.541
4 16 -5.8224 14.4403 -47.2964 -5.64114 14.38 -47.3847 -6.591 12.332 -45.889 -6.915 13.268 -46.093
4 16 -4.758 10.848 -46.258 -6.591 12.332 -45.889 -5.64114 14.38 -47.3847 -5.30683 14.2689 -47.5259
3 16 -6.401 17.713 -47.4978 -6.82485 17.466 -46.9787 -7.731 19.113 -46.483
4 16 -6.401 17.713 -47.4978 -7.731 19.113 -46.483 -4.864 18.368 -49.312 -5.75 17.75 -48.1983
3 16 -5.061 17.521 -48.8641 -4.864 18.368 -49.312 -5.0026 17.4778 -48.9138
3 16 -5.75 17.75 -48.1983 -4.864 18.368 -49.312 -5.061 17.521 -48.8641
3 16 -7.25 16.25 -46.3648 -7.021 15.561 -46.4378 -6.915 13.268 -46.093
3 16 -7.021 15.561 -46.4378 -6.561 14.939 -46.7305 -6.915 13.268 -46.093
3 16 -6.561 14.939 -46.7305 -5.939 14.479 -47.1994 -6.915 13.268 -46.093
3 16 -5.8224 14.4403 -47.2964 -6.915 13.268 -46.093 -5.939 14.479 -47.1994
3 16 -6.915 13.268 -46.093 -7.731 19.113 -46.483 -7.25 16.25 -46.3648
3 16 -6.82485 17.466 -46.9787 -6.914 17.414 -46.8889 -7.731 19.113 -46.483
3 16 -6.914 17.414 -46.8889 -7.213 16.901 -46.5228 -7.731 19.113 -46.483
3 16 -7.25 16.25 -46.3648 -7.731 19.113 -46.483 -7.213 16.901 -46.5228
0 //
3 16 3.75 15.75 -48.885 3.434 16.91 -49.541 3.957 16.373 -49.067
4 16 3.042 12.314 -47.684 3.434 16.91 -49.541 3.75 15.75 -48.885 3.787 15.099 -48.58
4 16 5.25 14.25 -47.543 5.307 14.269 -47.526 4.758 10.848 -46.258 3.042 12.314 -47.684
3 16 3.042 12.314 -47.684 4.599 14.287 -47.854 5.25 14.25 -47.543
3 16 3.042 12.314 -47.684 4.086 14.586 -48.218 4.599 14.287 -47.854
3 16 3.042 12.314 -47.684 3.787 15.099 -48.58 4.086 14.586 -48.218
3 16 3.957 16.373 -49.067 3.434 16.91 -49.541 3.979 16.439 -49.08
4 16 4.439 17.061 -49.062 3.434 16.91 -49.541 4.864 18.368 -49.312 5.003 17.478 -48.914
3 16 3.979 16.439 -49.08 3.434 16.91 -49.541 4.439 17.061 -49.062
4 16 6.915 13.268 -46.093 6.591 12.332 -45.889 5.641 14.38 -47.385 5.822 14.44 -47.296
4 16 5.307 14.269 -47.526 5.641 14.38 -47.385 6.591 12.332 -45.889 4.758 10.848 -46.258
3 16 6.401 17.713 -47.498 7.731 19.113 -46.483 6.825 17.466 -46.979
4 16 4.864 18.368 -49.312 7.731 19.113 -46.483 6.401 17.713 -47.498 5.75 17.75 -48.198
3 16 4.864 18.368 -49.312 5.061 17.521 -48.864 5.003 17.478 -48.914
3 16 4.864 18.368 -49.312 5.75 17.75 -48.198 5.061 17.521 -48.864
3 16 7.25 16.25 -46.365 6.915 13.268 -46.093 7.021 15.561 -46.438
3 16 7.021 15.561 -46.438 6.915 13.268 -46.093 6.561 14.939 -46.73
3 16 6.561 14.939 -46.73 6.915 13.268 -46.093 5.939 14.479 -47.199
3 16 5.822 14.44 -47.296 5.939 14.479 -47.199 6.915 13.268 -46.093
3 16 6.915 13.268 -46.093 7.25 16.25 -46.365 7.731 19.113 -46.483
3 16 6.825 17.466 -46.979 7.731 19.113 -46.483 6.914 17.414 -46.889
3 16 6.914 17.414 -46.889 7.731 19.113 -46.483 7.213 16.901 -46.523
3 16 7.25 16.25 -46.365 7.213 16.901 -46.523 7.731 19.113 -46.483
0 //
3 16 4.166 2.103 -28.093 0 2.103 -28.093 2.671 2.948 -32.159
4 16 2.671 2.948 -32.159 0 2.103 -28.093 0 2.886 -32.036 1.732 3.806 -36.614
3 16 0 22.595 -54.622 0.919 24.031 -58.585 2.294 22.893 -54.267
3 16 0 22.595 -54.622 0 23.948 -58.649 0.919 24.031 -58.585
3 16 0 22.595 -54.622 3.116 20.374 -51.476 0 19.723 -51.301
3 16 2.294 22.893 -54.267 3.116 20.374 -51.476 0 22.595 -54.622
3 16 3.434 16.91 -49.541 0 19.723 -51.301 3.116 20.374 -51.476
3 16 3.434 16.91 -49.541 0 16.858 -49.596 0 19.723 -51.301
3 16 0 16.858 -49.596 3.042 12.314 -47.684 0 11.671 -47.646
3 16 3.042 12.314 -47.684 0 16.858 -49.596 3.434 16.91 -49.541
3 16 2.454 9.191 -46.042 0 11.671 -47.646 3.042 12.314 -47.684
3 16 2.454 9.191 -46.042 0 8.862 -46.068 0 11.671 -47.646
3 16 1.833 6.536 -43.373 0 8.862 -46.068 2.454 9.191 -46.042
3 16 1.833 6.536 -43.373 0 6.31 -43.192 0 8.862 -46.068
3 16 0 6.31 -43.192 1.558 5.088 -40.757 0 4.74 -40.221
3 16 1.833 6.536 -43.373 1.558 5.088 -40.757 0 6.31 -43.192
3 16 1.732 3.806 -36.614 0 4.74 -40.221 1.558 5.088 -40.757
3 16 1.732 3.806 -36.614 0 3.73 -36.88 0 4.74 -40.221
3 16 1.732 3.806 -36.614 0 2.886 -32.036 0 3.73 -36.88
4 16 0 23.948 -58.649 0 31.337 -52.924 0.984 27.756 -55.699 0.919 24.031 -58.585
4 16 0.919 24.031 -58.585 1.138 27.328 -56.03 1.722 27.018 -56.271 2.399 24.678 -58.083
3 16 1.138 27.328 -56.03 0.919 24.031 -58.585 0.984 27.756 -55.699
3 16 0.919 24.031 -58.585 2.399 24.678 -58.083 2.294 22.893 -54.267
3 16 2.399 24.678 -58.083 3.076 23.825 -54.644 2.294 22.893 -54.267
3 16 3.076 23.825 -54.644 4.046 21.578 -51.472 2.294 22.893 -54.267
