4 16 1.531 19 7.695 0 19 8 0 19 8.338 1.71 19 8.639
4 16 3.062 19 7.391 1.531 19 7.695 1.71 19 8.639 3.182 19 9.479
4 16 4.359 19 6.524 3.062 19 7.391 3.182 19 9.479 5 19 8.661
4 16 5.657 19 5.657 4.359 19 6.524 5 19 8.661 6.62 19 7.495
4 16 6.524 19 4.359 5.657 19 5.657 6.62 19 7.495 6.628 19 5.8
4 16 7.391 19 3.062 6.524 19 4.359 6.628 19 5.8 7.22 19 4.171
4 16 7.695 19 1.532 7.391 19 3.062 7.22 19 4.171 8.337 19 2.837
4 16 8 19 0 7.695 19 1.532 8.337 19 2.837 9.8 19 1.986
4 16 9.8 19 -1.986 8 19 0 9.8 19 1.986 10 19 0
4 16 8.337 19 -2.837 7.695 19 -1.532 8 19 0 9.8 19 -1.986
4 16 7.22 19 -4.171 7.391 19 -3.062 7.695 19 -1.532 8.337 19 -2.837
4 16 6.628 19 -5.8 6.524 19 -4.359 7.391 19 -3.062 7.22 19 -4.171
4 16 6.62 19 -7.495 5.657 19 -5.657 6.524 19 -4.359 6.628 19 -5.8
4 16 5 19 -8.661 4.359 19 -6.524 5.657 19 -5.657 6.62 19 -7.495
4 16 3.182 19 -9.479 3.062 19 -7.391 4.359 19 -6.524 5 19 -8.661
4 16 1.71 19 -8.639 1.531 19 -7.695 3.062 19 -7.391 3.182 19 -9.479
4 16 0 19 -8.337 0 19 -8 1.531 19 -7.695 1.71 19 -8.639
2 24 0 19 -8.337 -1.71 19 -8.639
2 24 -1.71 19 -8.639 -3.183 19 -9.479
2 24 -3.183 19 -9.479 -5 19 -8.661
2 24 -5 19 -8.661 -6.62 19 -7.495
2 24 -6.62 19 -7.495 -6.628 19 -5.8
2 24 -6.628 19 -5.8 -7.22 19 -4.171
2 24 -7.22 19 -4.171 -8.338 19 -2.837
2 24 -8.338 19 -2.837 -9.8 19 -1.986
2 24 -9.8 19 -1.986 -10 19 0
2 24 -10 19 0 -9.8 19 1.986
2 24 -9.8 19 1.986 -8.338 19 2.837
2 24 -8.338 19 2.837 -7.22 19 4.171
2 24 -7.22 19 4.171 -6.628 19 5.8
2 24 -6.628 19 5.8 -6.62 19 7.495
2 24 -6.62 19 7.495 -5 19 8.661
2 24 -5 19 8.661 -3.183 19 9.479
2 24 -3.183 19 9.479 -1.71 19 8.639
2 24 -1.71 19 8.639 0 19 8.338
2 24 0 19 8.338 1.71 19 8.639
2 24 1.71 19 8.639 3.182 19 9.479
2 24 3.182 19 9.479 5 19 8.661
2 24 5 19 8.661 6.62 19 7.495
2 24 6.62 19 7.495 6.628 19 5.8
2 24 6.628 19 5.8 7.22 19 4.171
2 24 7.22 19 4.171 8.337 19 2.837
2 24 8.337 19 2.837 9.8 19 1.986
2 24 9.8 19 1.986 10 19 0
2 24 10 19 0 9.8 19 -1.986
2 24 9.8 19 -1.986 8.337 19 -2.837
2 24 8.337 19 -2.837 7.22 19 -4.171
2 24 7.22 19 -4.171 6.628 19 -5.8
2 24 6.628 19 -5.8 6.62 19 -7.495
2 24 6.62 19 -7.495 5 19 -8.661
2 24 5 19 -8.661 3.182 19 -9.479
2 24 3.182 19 -9.479 1.71 19 -8.639
2 24 1.71 19 -8.639 0 19 -8.337
0 BFC INVERTNEXT
1 16 0 0.5 8 -1 0 0 0 -0.5 0 0 0 1 4-4cylc.dat
0 BFC INVERTNEXT
1 16 6.928 0.5 4 -0.5 0 0.866 0 -0.5 0 0.866 0 0.5 4-4cylc.dat
0 BFC INVERTNEXT
1 16 6.928 0.5 -4 0.5 0 0.866 0 -0.5 0 0.866 0 -0.5 4-4cylc.dat
0 BFC INVERTNEXT
1 16 0 0.5 -8 1 0 0 0 -0.5 0 0 0 -1 4-4cylc.dat
0 BFC INVERTNEXT
1 16 -6.928 0.5 -4 0.5 0 -0.866 0 -0.5 0 -0.866 0 -0.5 4-4cylc.dat
0 BFC INVERTNEXT
1 16 -6.928 0.5 4 -0.5 0 -0.866 0 -0.5 0 -0.866 0 0.5 4-4cylc.dat
1 16 0 19 0 -8 0 0 0 1 0 0 0 -8 4-4edge.dat
1 16 0 19 0 1 0 0 0 -1 0 0 0 -1 stud4a.dat
