3 16 13.3757 -66.1356 7.2931 13.6678 -68.1387 8.3479 13.7682 -68.0573 5.5628
3 16 14.0005 -69.2893 6.9919 13.7682 -68.0573 5.5628 13.6678 -68.1387 8.3479
3 16 13.3757 -66.1356 7.2931 13.0443 -65.6409 5.7854 12.8593 -64.7886 6.8927
3 16 13.7682 -68.0573 5.5628 13.0443 -65.6409 5.7854 13.3757 -66.1356 7.2931
3 16 12.8537 -66.6505 3.8934 13.0443 -65.6409 5.7854 13.7682 -68.0573 5.5628
3 16 12.8537 -66.6505 3.8934 12.9038 -68.7713 3.2863 12.0643 -67.0295 2.6624
3 16 9.9768 -71.808 2.0734 11.0874 -71.6615 2.6292 10.1155 -72.7015 2.8358
3 16 11.0874 -71.6615 2.6292 9.9768 -71.808 2.0734 11.5879 -70.6423 2.3526
3 16 9.6853 -71.2013 1.3569 11.5879 -70.6423 2.3526 9.9768 -71.808 2.0734
3 16 11.5879 -70.6423 2.3526 9.6853 -71.2013 1.3569 10.3106 -69.9259 1.3978
3 16 9.3586 -70.4994 0.8074 10.3106 -69.9259 1.3978 9.6853 -71.2013 1.3569
3 16 11.5879 -70.6423 2.3526 11.7173 -69.1166 2.113 12.7475 -70.0292 3.0195
3 16 10.3106 -69.9259 1.3978 11.7173 -69.1166 2.113 11.5879 -70.6423 2.3526
3 16 9.7311 -69.0783 0.6483 10.3106 -69.9259 1.3978 9.3586 -70.4994 0.8074
3 16 11.7173 -69.1166 2.113 10.3106 -69.9259 1.3978 10.9954 -67.3834 1.5678
3 16 9.7311 -69.0783 0.6483 10.9954 -67.3834 1.5678 10.3106 -69.9259 1.3978
3 16 10.9954 -67.3834 1.5678 9.7311 -69.0783 0.6483 9.9093 -67.7135 0.8906
3 16 12.0643 -67.0295 2.6624 11.7173 -69.1166 2.113 10.9954 -67.3834 1.5678
3 16 12.5082 -57.4885 3.7153 13.4385 -56.6887 5.0811 12.8043 -58.4533 4.1252
3 16 13.6893 -55.5047 8.0162 14.5735 -57.2184 10.0005 15.5539 -58.6101 9.0666
3 16 14.526 -57.9446 5.9464 12.8043 -58.4533 4.1252 13.4385 -56.6887 5.0811
3 16 13.4385 -56.6887 5.0811 13.6816 -56.06 6.4138 14.526 -57.9446 5.9464
3 16 13.6816 -56.06 6.4138 15.2551 -58.6977 7.4864 14.526 -57.9446 5.9464
3 16 14.526 -57.9446 5.9464 14.5317 -59.2469 5.7894 12.8043 -58.4533 4.1252
3 16 14.526 -57.9446 5.9464 15.2551 -58.6977 7.4864 14.5317 -59.2469 5.7894
3 16 14.5317 -59.2469 5.7894 14.1296 -60.4492 5.5416 12.8043 -58.4533 4.1252
3 16 13.6893 -55.5047 8.0162 15.5539 -58.6101 9.0666 15.2551 -58.6977 7.4864
3 16 14.1296 -60.4492 5.5416 13.3705 -59.9447 4.5498 12.8043 -58.4533 4.1252
3 16 13.4126 -63.0368 5.8117 13.3705 -59.9447 4.5498 14.1296 -60.4492 5.5416
3 16 14.5317 -59.2469 5.7894 15.2551 -58.6977 7.4864 15.3894 -59.946 8.6131
3 16 15.3894 -59.946 8.6131 15.2551 -58.6977 7.4864 15.5539 -58.6101 9.0666
3 16 15.2551 -58.6977 7.4864 13.6816 -56.06 6.4138 13.6893 -55.5047 8.0162
3 16 15.3894 -59.946 8.6131 15.5539 -58.6101 9.0666 15.0074 -61.1502 9.7921
3 16 15.3894 -59.946 8.6131 15.0186 -61.0893 7.8749 14.5317 -59.2469 5.7894
4 16 14.1296 -60.4492 5.5416 14.5317 -59.2469 5.7894 15.0186 -61.0893 7.8749 14.5589 -62.527 7.5986
4 16 15.0186 -61.0893 7.8749 15.3894 -59.946 8.6131 15.0074 -61.1502 9.7921 14.5589 -62.527 7.5986
3 16 14.5255 -63.1269 9.6557 14.5589 -62.527 7.5986 15.0074 -61.1502 9.7921
3 16 14.741 -60.6783 10.7633 15.0074 -61.1502 9.7921 15.5539 -58.6101 9.0666
3 16 12.1441 -54.7437 10.3218 13.4558 -56.0699 10.3112 13.233 -55.1381 8.8234
3 16 13.233 -55.1381 8.8234 13.4558 -56.0699 10.3112 14.5735 -57.2184 10.0005
3 16 12.1441 -54.7437 10.3218 11.4433 -55.3351 11.5978 13.4558 -56.0699 10.3112
3 16 12.1441 -54.7437 10.3218 11.2798 -54.5798 10.9094 11.4433 -55.3351 11.5978
3 16 13.6893 -55.5047 8.0162 13.233 -55.1381 8.8234 14.5735 -57.2184 10.0005
3 16 14.5735 -57.2184 10.0005 13.4558 -56.0699 10.3112 13.7443 -57.2594 11.2781
4 16 13.7443 -57.2594 11.2781 13.4558 -56.0699 10.3112 11.4433 -55.3351 11.5978 11.5742 -56.752 12.9481
3 16 14.577 -58.3403 11.0006 14.5735 -57.2184 10.0005 13.7443 -57.2594 11.2781
3 16 15.5539 -58.6101 9.0666 14.5735 -57.2184 10.0005 14.577 -58.3403 11.0006
3 16 14.577 -58.3403 11.0006 13.7443 -57.2594 11.2781 13.8202 -59.178 12.422
3 16 13.8202 -59.178 12.422 13.7443 -57.2594 11.2781 11.5742 -56.752 12.9481
3 16 14.741 -60.6783 10.7633 15.5539 -58.6101 9.0666 14.577 -58.3403 11.0006
3 16 14.741 -60.6783 10.7633 14.577 -58.3403 11.0006 13.8202 -59.178 12.422
3 16 14.2334 -62.4268 10.9427 14.5255 -63.1269 9.6557 15.0074 -61.1502 9.7921
3 16 15.0074 -61.1502 9.7921 14.741 -60.6783 10.7633 14.2334 -62.4268 10.9427
4 16 14.741 -60.6783 10.7633 13.8202 -59.178 12.422 13.4545 -61.8882 12.1486 14.2334 -62.4268 10.9427
3 16 14.1296 -60.4492 5.5416 14.5589 -62.527 7.5986 13.4126 -63.0368 5.8117
3 16 12.8593 -64.7886 6.8927 13.4126 -63.0368 5.8117 14.5589 -62.527 7.5986
3 16 14.5589 -62.527 7.5986 14.1566 -63.9387 8.6282 12.8593 -64.7886 6.8927
3 16 14.5255 -63.1269 9.6557 14.1566 -63.9387 8.6282 14.5589 -62.527 7.5986
3 16 13.8202 -59.178 12.422 11.5742 -56.752 12.9481 10.9192 -58.5681 14.1294
3 16 10.9192 -58.5681 14.1294 11.2437 -59.5514 13.8057 13.8202 -59.178 12.422
3 16 13.8202 -59.178 12.422 11.2437 -59.5514 13.8057 12.0921 -61.5086 13.8316
3 16 13.4545 -61.8882 12.1486 13.8202 -59.178 12.422 12.8355 -61.7421 12.8679
3 16 12.0921 -61.5086 13.8316 12.8355 -61.7421 12.8679 13.8202 -59.178 12.422
3 16 13.1428 -48.6399 2.4399 14.068 -48.0518 -0.2059 13.6319 -46.7961 1.5278
3 16 12.9815 -51.4792 1.424 13.7074 -50.0011 0.4753 13.0652 -49.8556 2.0726
3 16 9.5274 -48.4933 -6.7766 10.1003 -47.1941 -6.5057 12.5795 -47.9849 -5.4431
3 16 13.3913 -46.5374 -3.748 12.4142 -44.2499 -3.3956 13.9584 -46.4487 -2.6886
3 16 10.6369 -45.6577 -5.8096 11.3886 -44.59 -4.5986 12.2738 -46.3246 -5.151
3 16 13.7734 -48.006 -3.9473 12.5795 -47.9849 -5.4431 12.2738 -46.3246 -5.151
3 16 12.2738 -46.3246 -5.151 13.3913 -46.5374 -3.748 13.7734 -48.006 -3.9473
3 16 13.3913 -46.5374 -3.748 12.2738 -46.3246 -5.151 12.4142 -44.2499 -3.3956
3 16 12.4142 -44.2499 -3.3956 12.2738 -46.3246 -5.151 11.3886 -44.59 -4.5986
4 16 12.2738 -46.3246 -5.151 12.5795 -47.9849 -5.4431 10.1003 -47.1941 -6.5057 10.6369 -45.6577 -5.8096
3 16 13.9584 -46.4487 -2.6886 12.4142 -44.2499 -3.3956 12.9099 -44.3022 -2.4112
4 16 9.9907 -50.7682 -6.0461 9.1047 -49.1132 -6.8223 9.5274 -48.4933 -6.7766 11.5332 -50.076 -5.5318
3 16 12.5795 -47.9849 -5.4431 13.6324 -49.5232 -3.7703 11.5332 -50.076 -5.5318
3 16 13.7734 -48.006 -3.9473 13.6324 -49.5232 -3.7703 12.5795 -47.9849 -5.4431
3 16 11.3886 -44.59 -4.5986 10.6369 -45.6577 -5.8096 10.672 -44.7279 -5.1572
3 16 11.5332 -50.076 -5.5318 9.5274 -48.4933 -6.7766 12.5795 -47.9849 -5.4431
3 16 9.9907 -50.7682 -6.0461 11.5332 -50.076 -5.5318 10.4048 -51.4895 -5.5737
3 16 11.5332 -50.076 -5.5318 13.6324 -49.5232 -3.7703 10.6696 -52.2621 -4.7856
3 16 10.6696 -52.2621 -4.7856 13.6324 -49.5232 -3.7703 12.2709 -52.3542 -2.8744
3 16 13.6324 -49.5232 -3.7703 13.0354 -52.0884 -1.6217 12.2709 -52.3542 -2.8744
3 16 14.3628 -48.179 -2.5327 13.3913 -46.5374 -3.748 13.9584 -46.4487 -2.6886
3 16 14.3628 -48.179 -2.5327 13.7734 -48.006 -3.9473 13.3913 -46.5374 -3.748
3 16 13.9584 -46.4487 -2.6886 12.9099 -44.3022 -2.4112 13.185 -44.3718 -1.1498
3 16 13.9584 -46.4487 -2.6886 13.185 -44.3718 -1.1498 14.1671 -46.7501 -1.7048
3 16 13.185 -44.3718 -1.1498 13.5175 -46.0709 0.9848 14.1671 -46.7501 -1.7048
3 16 13.185 -44.3718 -1.1498 13.1277 -44.551 -0.0422 13.5175 -46.0709 0.9848
3 16 13.6319 -46.7961 1.5278 14.068 -48.0518 -0.2059 13.5175 -46.0709 0.9848
3 16 14.1671 -46.7501 -1.7048 14.3628 -48.179 -2.5327 13.9584 -46.4487 -2.6886
3 16 14.068 -48.0518 -0.2059 14.3628 -48.179 -2.5327 14.1671 -46.7501 -1.7048
3 16 14.068 -48.0518 -0.2059 14.1671 -46.7501 -1.7048 13.5175 -46.0709 0.9848
4 16 14.0533 -49.8777 -2.1056 14.3628 -48.179 -2.5327 14.068 -48.0518 -0.2059 13.7074 -50.0011 0.4753
3 16 14.3628 -48.179 -2.5327 13.6324 -49.5232 -3.7703 13.7734 -48.006 -3.9473
3 16 14.0533 -49.8777 -2.1056 13.6324 -49.5232 -3.7703 14.3628 -48.179 -2.5327
3 16 12.9793 -51.7478 -0.1273 14.0533 -49.8777 -2.1056 13.7074 -50.0011 0.4753
3 16 14.0533 -49.8777 -2.1056 13.0354 -52.0884 -1.6217 13.6324 -49.5232 -3.7703
3 16 14.0533 -49.8777 -2.1056 12.9793 -51.7478 -0.1273 13.0354 -52.0884 -1.6217
3 16 13.0652 -49.8556 2.0726 13.7074 -50.0011 0.4753 13.1428 -48.6399 2.4399
3 16 12.9815 -51.4792 1.424 12.9793 -51.7478 -0.1273 13.7074 -50.0011 0.4753
3 16 10.4048 -51.4895 -5.5737 11.5332 -50.076 -5.5318 10.6696 -52.2621 -4.7856
3 16 10.6696 -52.2621 -4.7856 12.2709 -52.3542 -2.8744 10.9027 -52.7855 -4.1566
3 16 13.6987 -31.4854 3.8277 14.9574 -33.5417 3.1873 13.425 -31.5542 2.402
3 16 13.425 -31.5542 2.402 14.9574 -33.5417 3.1873 14.1398 -33.1041 1.6193
3 16 14.9574 -33.5417 3.1873 15.1234 -34.7749 1.9387 14.1398 -33.1041 1.6193
3 16 15.5894 -34.8772 3.7852 14.9574 -33.5417 3.1873 15.1938 -33.9763 4.3825
3 16 14.9574 -33.5417 3.1873 15.5894 -34.8772 3.7852 15.6267 -35.6436 2.9595
3 16 15.1234 -34.7749 1.9387 14.3624 -34.4719 0.8243 14.1398 -33.1041 1.6193
3 16 15.1234 -34.7749 1.9387 14.0693 -35.6413 0.3418 14.3624 -34.4719 0.8243
3 16 14.9574 -33.5417 3.1873 15.6267 -35.6436 2.9595 15.1234 -34.7749 1.9387
3 16 15.423 -36.2172 2.1685 14.73 -36.8543 1.3505 14.0693 -35.6413 0.3418
3 16 15.6267 -35.6436 2.9595 15.423 -36.2172 2.1685 15.1234 -34.7749 1.9387
3 16 15.423 -36.2172 2.1685 14.0693 -35.6413 0.3418 15.1234 -34.7749 1.9387
3 16 14.0693 -35.6413 0.3418 14.73 -36.8543 1.3505 13.6359 -36.5953 -0.1934
3 16 13.6359 -36.5953 -0.1934 14.73 -36.8543 1.3505 13.8522 -37.3539 0.0662
3 16 13.5725 -38.0703 0.5772 13.8522 -37.3539 0.0662 14.73 -36.8543 1.3505
3 16 15.423 -36.2172 2.1685 15.394 -37.0832 2.6016 14.73 -36.8543 1.3505
3 16 15.6267 -35.6436 2.9595 15.394 -37.0832 2.6016 15.423 -36.2172 2.1685
3 16 13.118 -39.797 1.5236 14.73 -36.8543 1.3505 15.394 -37.0832 2.6016
3 16 14.6046 -38.5515 2.9515 13.118 -39.797 1.5236 15.394 -37.0832 2.6016
3 16 15.5894 -34.8772 3.7852 15.7077 -36.1595 3.8906 15.6267 -35.6436 2.9595
3 16 15.4749 -37.2473 3.5048 15.6267 -35.6436 2.9595 15.7077 -36.1595 3.8906
3 16 15.4749 -37.2473 3.5048 15.394 -37.0832 2.6016 15.6267 -35.6436 2.9595
3 16 15.4749 -37.2473 3.5048 14.6046 -38.5515 2.9515 15.394 -37.0832 2.6016
3 16 14.9574 -33.5417 3.1873 13.6987 -31.4854 3.8277 13.4752 -31.7336 5.0832
3 16 14.9574 -33.5417 3.1873 13.4752 -31.7336 5.0832 15.1938 -33.9763 4.3825
3 16 15.1938 -33.9763 4.3825 13.4752 -31.7336 5.0832 14.8584 -34.3293 5.5566
3 16 15.1938 -33.9763 4.3825 14.8584 -34.3293 5.5566 15.5894 -34.8772 3.7852
3 16 14.8584 -34.3293 5.5566 15.4607 -35.9016 5.0573 15.5894 -34.8772 3.7852
3 16 14.8584 -34.3293 5.5566 15.0865 -35.8085 5.756 15.4607 -35.9016 5.0573
3 16 13.4752 -31.7336 5.0832 13.8224 -34.0405 6.586 14.8584 -34.3293 5.5566
3 16 15.0865 -35.8085 5.756 14.8584 -34.3293 5.5566 14.2981 -34.8421 6.5188
3 16 13.4752 -31.7336 5.0832 12.6969 -32.1806 6.1949 13.8224 -34.0405 6.586
3 16 11.2811 -33.3044 7.8818 13.8224 -34.0405 6.586 12.6969 -32.1806 6.1949
3 16 14.8584 -34.3293 5.5566 13.8224 -34.0405 6.586 14.2981 -34.8421 6.5188
4 16 13.2898 -34.8105 7.2341 13.8224 -34.0405 6.586 11.2811 -33.3044 7.8818 10.7467 -34.6638 8.772
3 16 13.8224 -34.0405 6.586 13.2898 -34.8105 7.2341 14.2981 -34.8421 6.5188
4 16 14.2981 -34.8421 6.5188 13.2898 -34.8105 7.2341 13.3977 -36.0087 7.3316 13.9669 -36.2032 6.9561
3 16 15.4607 -35.9016 5.0573 15.0865 -35.8085 5.756 15.303 -36.5566 5.2664
3 16 15.5894 -34.8772 3.7852 15.4607 -35.9016 5.0573 15.7077 -36.1595 3.8906
4 16 15.2528 -37.3571 4.7022 15.4749 -37.2473 3.5048 15.4607 -35.9016 5.0573 15.303 -36.5566 5.2664
3 16 15.4749 -37.2473 3.5048 15.7077 -36.1595 3.8906 15.4607 -35.9016 5.0573
3 16 15.0865 -35.8085 5.756 14.5362 -36.9518 6.2389 15.303 -36.5566 5.2664
3 16 15.4749 -37.2473 3.5048 14.5298 -38.6727 4.2002 14.6046 -38.5515 2.9515
3 16 15.2528 -37.3571 4.7022 14.5298 -38.6727 4.2002 15.4749 -37.2473 3.5048
3 16 13.0555 -40.1116 5.423 14.5298 -38.6727 4.2002 14.6637 -37.7346 5.6298
3 16 15.2528 -37.3571 4.7022 14.6637 -37.7346 5.6298 14.5298 -38.6727 4.2002
3 16 14.6637 -37.7346 5.6298 15.2528 -37.3571 4.7022 15.303 -36.5566 5.2664
3 16 15.303 -36.5566 5.2664 14.5362 -36.9518 6.2389 14.6637 -37.7346 5.6298
3 16 15.0865 -35.8085 5.756 14.2981 -34.8421 6.5188 13.9669 -36.2032 6.9561
3 16 15.0865 -35.8085 5.756 13.9669 -36.2032 6.9561 14.5362 -36.9518 6.2389
3 16 13.9649 -37.3808 6.6138 14.5362 -36.9518 6.2389 13.9669 -36.2032 6.9561
3 16 13.9649 -37.3808 6.6138 13.9669 -36.2032 6.9561 13.2067 -36.8886 7.3901
3 16 13.0555 -40.1116 5.423 14.6637 -37.7346 5.6298 12.7158 -40.1766 6.6266
3 16 14.5362 -36.9518 6.2389 13.9649 -37.3808 6.6138 14.6637 -37.7346 5.6298
3 16 13.9649 -37.3808 6.6138 12.8093 -38.5823 7.0884 14.6637 -37.7346 5.6298
3 16 12.7158 -40.1766 6.6266 14.6637 -37.7346 5.6298 12.8093 -38.5823 7.0884
3 16 13.118 -39.797 1.5236 13.5725 -38.0703 0.5772 14.73 -36.8543 1.3505
3 16 13.118 -39.797 1.5236 14.6046 -38.5515 2.9515 13.2945 -40.041 3.6218
3 16 13.2945 -40.041 3.6218 14.6046 -38.5515 2.9515 14.5298 -38.6727 4.2002
3 16 14.5298 -38.6727 4.2002 13.0555 -40.1116 5.423 13.2945 -40.041 3.6218
3 16 12.6969 -32.1806 6.1949 11.7554 -32.5311 7.2045 11.2811 -33.3044 7.8818
4 16 13.2898 -34.8105 7.2341 10.7467 -34.6638 8.772 11.2892 -35.929 8.6179 13.3977 -36.0087 7.3316
3 16 13.2067 -36.8886 7.3901 13.3977 -36.0087 7.3316 11.2892 -35.929 8.6179
3 16 13.9669 -36.2032 6.9561 13.3977 -36.0087 7.3316 13.2067 -36.8886 7.3901
3 16 13.9649 -37.3808 6.6138 13.2067 -36.8886 7.3901 12.8093 -38.5823 7.0884
3 16 13.2067 -36.8886 7.3901 11.2892 -35.929 8.6179 11.843 -37.9364 8.2373
3 16 11.843 -37.9364 8.2373 12.0108 -40.0871 7.4829 12.8093 -38.5823 7.0884
3 16 11.843 -37.9364 8.2373 12.8093 -38.5823 7.0884 13.2067 -36.8886 7.3901
3 16 12.8093 -38.5823 7.0884 12.0108 -40.0871 7.4829 12.7158 -40.1766 6.6266
3 16 12.0957 -22.8515 -5.8875 13.2337 -24.6288 -6.1363 11.7518 -23.5858 -6.5348
3 16 13.2337 -24.6288 -6.1363 11.1351 -25.4311 -7.4988 11.7518 -23.5858 -6.5348
3 16 12.5281 -21.137 -3.4444 13.1168 -21.4739 -3.0322 12.3675 -21.5198 -4.1576
4 16 12.2714 -22.0809 -5.1114 12.3675 -21.5198 -4.1576 13.1168 -21.4739 -3.0322 14.09 -22.9961 -3.9337
3 16 12.0957 -22.8515 -5.8875 12.2714 -22.0809 -5.1114 13.6102 -23.576 -5.2411
3 16 13.6102 -23.576 -5.2411 14.09 -22.9961 -3.9337 14.4896 -24.0319 -4.5306
3 16 14.09 -22.9961 -3.9337 13.6102 -23.576 -5.2411 12.2714 -22.0809 -5.1114
4 16 14.4896 -24.0319 -4.5306 14.09 -22.9961 -3.9337 15.0159 -24.1027 -2.8165 15.1672 -24.7516 -3.5462
3 16 13.7895 -22.0518 -2.0977 14.5032 -23.2239 -1.5686 14.09 -22.9961 -3.9337
3 16 13.6102 -23.576 -5.2411 13.2337 -24.6288 -6.1363 12.0957 -22.8515 -5.8875
3 16 13.6102 -23.576 -5.2411 13.9977 -24.7242 -5.5344 13.2337 -24.6288 -6.1363
3 16 14.4896 -24.0319 -4.5306 13.9977 -24.7242 -5.5344 13.6102 -23.576 -5.2411
3 16 15.0013 -25.9989 -3.8341 14.4896 -24.0319 -4.5306 15.1672 -24.7516 -3.5462
3 16 14.4896 -24.0319 -4.5306 15.0013 -25.9989 -3.8341 13.9977 -24.7242 -5.5344
3 16 13.7895 -22.0518 -2.0977 14.09 -22.9961 -3.9337 13.1168 -21.4739 -3.0322
3 16 14.5032 -23.2239 -1.5686 15.0159 -24.1027 -2.8165 14.09 -22.9961 -3.9337
3 16 15.0159 -24.1027 -2.8165 15.36 -25.8421 -2.5919 15.1672 -24.7516 -3.5462
3 16 15.0013 -25.9989 -3.8341 15.1672 -24.7516 -3.5462 15.36 -25.8421 -2.5919
3 16 15.0159 -24.1027 -2.8165 15.2079 -24.7968 -1.5103 15.36 -25.8421 -2.5919
3 16 15.0159 -24.1027 -2.8165 14.5032 -23.2239 -1.5686 15.2079 -24.7968 -1.5103
3 16 15.36 -25.8421 -2.5919 15.2079 -24.7968 -1.5103 15.1679 -25.6779 -0.8154
3 16 14.9322 -27.3592 -1.2847 15.36 -25.8421 -2.5919 15.1679 -25.6779 -0.8154
3 16 15.1679 -25.6779 -0.8154 14.3724 -24.8114 0.5025 14.1852 -26.4395 1.6283
3 16 12.8276 -26.2192 -6.5907 11.3935 -27.2651 -7.2323 11.1351 -25.4311 -7.4988
3 16 12.8276 -26.2192 -6.5907 11.1351 -25.4311 -7.4988 13.2337 -24.6288 -6.1363
3 16 12.8276 -26.2192 -6.5907 13.2337 -24.6288 -6.1363 13.8132 -26.0423 -5.8193
3 16 13.9977 -24.7242 -5.5344 13.8132 -26.0423 -5.8193 13.2337 -24.6288 -6.1363
3 16 14.2311 -26.6305 -5.1126 11.3935 -27.2651 -7.2323 12.8276 -26.2192 -6.5907
3 16 12.8276 -26.2192 -6.5907 13.8132 -26.0423 -5.8193 14.2311 -26.6305 -5.1126
4 16 13.8132 -26.0423 -5.8193 13.9977 -24.7242 -5.5344 15.0013 -25.9989 -3.8341 14.2311 -26.6305 -5.1126
4 16 14.4096 -27.6911 -3.9907 14.2311 -26.6305 -5.1126 15.0013 -25.9989 -3.8341 14.9286 -27.2822 -3.1
3 16 14.2311 -26.6305 -5.1126 13.3561 -28.1113 -5.2659 11.3935 -27.2651 -7.2323
3 16 13.3561 -28.1113 -5.2659 11.7172 -28.6355 -6.4606 11.3935 -27.2651 -7.2323
3 16 13.3561 -28.1113 -5.2659 14.2311 -26.6305 -5.1126 14.4096 -27.6911 -3.9907
3 16 14.4096 -27.6911 -3.9907 13.7653 -29.2535 -3.3118 13.3561 -28.1113 -5.2659
3 16 13.1719 -29.4459 -4.6922 13.3561 -28.1113 -5.2659 13.7653 -29.2535 -3.3118
3 16 15.36 -25.8421 -2.5919 14.9286 -27.2822 -3.1 15.0013 -25.9989 -3.8341
3 16 15.36 -25.8421 -2.5919 14.9322 -27.3592 -1.2847 14.9286 -27.2822 -3.1
3 16 14.5754 -28.1134 -2.7467 14.9286 -27.2822 -3.1 14.9322 -27.3592 -1.2847
3 16 14.9322 -27.3592 -1.2847 13.4471 -29.0591 0.4422 14.031 -29.0712 -1.3232
