3 16 14.5 -11.7 3.3 14.4 -11.9 5.6 15.5 -12.7 4.6
3 16 15.6 -13 2.3 14.5 -11.7 3.3 15.5 -12.7 4.6
3 16 16.7 -13.4 4.3 15.6 -13 2.3 15.5 -12.7 4.6
3 16 15.6 -13 2.3 14.7 -12.7 -0.5 14.5 -11.7 3.3
3 16 14.7 -12.7 -0.5 15.1 -10.5 1.4 14.5 -11.7 3.3
3 16 16.7 -13.4 4.3 16.7 -14.3 1 15.6 -13 2.3
3 16 16.7 -14.3 1 14.7 -12.7 -0.5 15.6 -13 2.3
3 16 14.8 -10.7 -1.6 14.9 -8.4 0.5 15.1 -10.5 1.4
3 16 15 -9 1.6 15.1 -10.5 1.4 14.9 -8.4 0.5
3 16 14.8 -10.7 -1.6 14.7 -12.7 -0.5 13.9 -13 -2.1
3 16 15.1 -10.5 1.4 14.7 -12.7 -0.5 14.8 -10.7 -1.6
3 16 14.9 -8.4 0.5 14.8 -10.7 -1.6 14.5 -9.3 -2
3 16 15 -9 1.6 14.9 -8.4 0.5 14.5 -8.1 2.6
3 16 14.9 -8.4 0.5 13 -5.8 2.5 14.5 -8.1 2.6
3 16 13.2 -5.7 0.5 13 -5.8 2.5 13.7 -6.9 -0.2
3 16 14.9 -8.4 0.5 14.5 -9.3 -2 13.9 -7.9 -2.1
3 16 13.9 -7.9 -2.1 13.7 -6.9 -0.2 14.9 -8.4 0.5
3 16 13.9 -7.9 -2.1 12.2 -6.4 -3.5 13.7 -6.9 -0.2
3 16 13.7 -11.4 -3.2 13.8 -9.8 -3.2 14.5 -9.3 -2
3 16 13.9 -13 -2.1 13.7 -11.4 -3.2 14.8 -10.7 -1.6
3 16 13.8 -9.8 -3.2 13.3 -8.5 -3.4 13.9 -7.9 -2.1
3 16 11.5 -5.4 -9.1 11.7 -6.7 -5.9 10.8 -6.8 -8.6
3 16 13.3 -2.6 -3.1 12.8 -4.4 -4.3 13.3 -2.6 -4.2
3 16 12.2 0 -2.9 13.3 -2.6 -3.1 13.3 -2.6 -4.2
3 16 11.7 -6.7 -5.9 13.2 -4.5 -5.4 12.8 -4.4 -4.3
3 16 13.3 -2.6 -4.2 12.8 -4.4 -4.3 13.2 -4.5 -5.4
3 16 13.2 -4.5 -5.4 12.8 -5.1 -6.6 13.4 -3.6 -6
3 16 13.6 -2.3 -5.4 12.4 0 -7 13.1 0 -5
3 16 12.8 -5.1 -6.6 12.5 -2.1 -8.7 13.4 -3.6 -6
3 16 13.4 -3.6 -6 12.5 -2.1 -8.7 13.6 -2.3 -5.4
3 16 12.5 -2.1 -8.7 12.8 -5.1 -6.6 11.5 -5.4 -9.1
3 16 11.5 -5.4 -9.1 11.9 -2.5 -9.8 12.5 -2.1 -8.7
3 16 11 -4.9 -10.3 11.9 -2.5 -9.8 11.5 -5.4 -9.1
3 16 13.6 -2.3 -5.4 12.5 -2.1 -8.7 12.4 0 -7
3 16 11.7 -1.3 -9.4 12.4 0 -7 12.5 -2.1 -8.7
3 16 11.7 -1.3 -9.4 12.5 -2.1 -8.7 11.9 -2.5 -9.8
3 16 10.9 0 -9.3 12.4 0 -7 11.7 -1.3 -9.4
3 16 13.9 -7.9 -2.1 13.3 -8.5 -3.4 12.2 -6.4 -3.5
3 16 0 -34.2 4.4 1.1 -34.3 4.3 0 -33.5 6.4
3 16 1.1 -34.3 4.3 0.8 -33 7.9 0 -33.5 6.4
3 16 0 -33.5 6.4 0.8 -33 7.9 0 -32.8 8.1
3 16 0 -34.3 3.8 0.7 -34.4 3.3 1.1 -34.3 4.3
3 16 0 -34.3 3.8 1.1 -34.3 4.3 0 -34.2 4.4
3 16 0 -34.3 3.3 0.7 -34.4 3.3 0 -34.3 3.8
3 16 14.5 -9.3 -2 13.8 -9.8 -3.2 13.9 -7.9 -2.1
3 16 13.7 -11.4 -3.2 14.5 -9.3 -2 14.8 -10.7 -1.6
3 16 15 -9 1.6 14.5 -8.1 2.6 14.8 -10.6 2.9
3 16 15.1 -10.5 1.4 15 -9 1.6 14.8 -10.6 2.9
3 16 14.5 -11.7 3.3 15.1 -10.5 1.4 14.8 -10.6 2.9
3 16 13.7 -6.9 -0.2 13 -5.8 2.5 14.9 -8.4 0.5
3 16 13.2 -5.7 0.5 13.7 -6.9 -0.2 12.2 -6.4 -3.5
3 16 11.7 -6.7 -5.9 11.5 -5.4 -9.1 12.8 -5.1 -6.6
3 16 9.8 -6.2 -10.4 11 -4.9 -10.3 10.8 -6.8 -8.6
3 16 13.4 -3.6 -6 13.3 -2.6 -4.2 13.2 -4.5 -5.4
3 16 13.6 -2.3 -5.4 13.3 -2.6 -4.2 13.4 -3.6 -6
3 16 13.6 -2.3 -5.4 13.1 0 -5 13.3 -2.6 -4.2
3 16 13.1 0 -5 12.2 0 -2.9 13.3 -2.6 -4.2
3 16 11.7 -6.7 -5.9 12.8 -5.1 -6.6 13.2 -4.5 -5.4
3 16 11.5 -5.4 -9.1 10.8 -6.8 -8.6 11 -4.9 -10.3
3 16 15.3 -22.5 0.3 13.8 -24 1.8 13 -23.5 0.2
3 16 18.1 -18.5 1 17.6 -20.6 1 17.6 -17.8 0
3 16 13.8 -10.6 17.1 12.1 -9.3 16.4 13.9 -9.8 18.2
3 16 8 -9.8 24.5 8.8 -10.8 24.9 10 -10.4 24.8
3 16 5.1 -9.7 23 3.3 -9.1 21.5 5.7 -11 23.5
3 16 3.3 -9.1 21.5 3.3 -10.4 21.7 5.7 -11 23.5
3 16 5.7 -11 23.5 7.4 -11 24.4 5.1 -9.7 23
3 16 7.4 -11 24.4 8.8 -10.8 24.9 8 -9.8 24.5
3 16 12.1 -9.3 23.3 11.1 -8.6 23.6 10 -10.4 24.8
3 16 3.3 -9.1 21.5 0.8 -9.1 22.2 3.3 -10.4 21.7
3 16 0.8 -9.1 22.2 0.8 -10.6 22.9 3.3 -10.4 21.7
3 16 5.6 -14.9 19.2 4.3 -15.6 17.9 6 -15.4 18.2
3 16 7.6 -16.2 18.3 8.1 -16.3 20.8 6 -15.4 18.2
3 16 8.7 -16.8 19.2 8.1 -16.3 20.8 7.6 -16.2 18.3
3 16 6.5 -27.8 8.3 5.2 -30.2 8.3 6.6 -29 7.5
3 16 2.9 -16.3 20 2.5 -15.2 21.4 0.8 -16.6 21.1
3 16 4.1 -15.1 19.7 2.9 -16.3 20 4.3 -15.6 17.9
3 16 17.9 -17.9 6.1 18.4 -18.8 5 18.1 -16.8 4.9
3 16 17.4 -21.3 5.3 18.4 -18.8 5 17.9 -19 6.1
3 16 17.4 -16.8 -0.2 17.8 -16.4 0.7 18.1 -18.5 1
3 16 12.6 -26.5 6 13.4 -23.1 6.1 12.6 -24.2 6.9
3 16 13.4 -23.1 6.1 12.6 -26.5 6 13.7 -23.7 4.7
3 16 12.6 -26.5 6 12.6 -24.2 6.9 11.6 -26.4 7.4
3 16 11.6 -26.4 7.4 9.5 -27.7 7.9 11.4 -27.9 6.9
3 16 6.6 -29 7.5 7 -29.8 6.2 9.6 -28.7 7.2
3 16 7.8 -30.6 2 8.8 -30.4 3.6 7 -30.9 3.5
3 16 6.4 -30.8 1.7 7.8 -30.6 2 7 -30.9 3.5
3 16 13 -26.4 2.2 12.2 -27.9 1.3 13 -23.5 0.2
3 16 10.5 -29.6 1.7 12.2 -27.9 1.3 11.6 -29.1 3
3 16 4.8 -32.6 2.3 6.4 -30.8 1.7 5.9 -32.2 3.5
3 16 0 -33.9 2.4 1.9 -33.9 2.4 0.7 -34.4 3.3
3 16 0 -33.9 2.4 0.7 -34.4 3.3 0 -34.2 3
3 16 0 -34.2 3 0.7 -34.4 3.3 0 -34.3 3.3
5 24 8.4 -14 23.2 9.5 -16.2 21.7 11.1 -15.8 22 8.1 -16.3 20.8
5 24 9.5 -16.2 21.7 11.1 -15.8 22 8.4 -14 23.2 11.3 -16.8 20.5
5 24 11.1 -15.8 22 9.9 -13.2 23.8 8.4 -14 23.2 11.8 -14.9 22.4
5 24 9.9 -13.2 23.8 8.4 -14 23.2 9.5 -16.2 21.7 8.5 -12.6 24.1
5 24 10 -10.4 24.8 9.9 -13.2 23.8 11.8 -14.9 22.4 8.8 -10.8 24.9
5 24 9.9 -13.2 23.8 11.8 -14.9 22.4 10 -10.4 24.8 11.1 -15.8 22
5 24 11.8 -14.9 22.4 10 -10.4 24.8 9.9 -13.2 23.8 12.7 -14.6 22
5 24 8.5 -12.6 24.1 8.4 -14 23.2 9.9 -13.2 23.8 7.4 -11 24.4
5 24 9.9 -13.2 23.8 8.5 -12.6 24.1 8.4 -14 23.2 8.8 -10.8 24.9
5 24 11.1 -15.8 22 11.8 -14.9 22.4 9.9 -13.2 23.8 12.7 -14.6 22
5 24 8.4 -14 23.2 7.6 -14.9 22 8.1 -16.3 20.8 6.1 -12.6 22.9
5 24 7.6 -14.9 22 8.1 -16.3 20.8 8.4 -14 23.2 6.6 -15 20.8
5 24 8.1 -16.3 20.8 8.4 -14 23.2 7.6 -14.9 22 9.5 -16.2 21.7
5 24 8.4 -14 23.2 6.1 -12.6 22.9 7.6 -14.9 22 7.4 -11 24.4
5 24 6.1 -12.6 22.9 7.6 -14.9 22 8.4 -14 23.2 6.6 -15 20.8
5 24 2.5 -15.2 21.4 0.4 -15.2 22.4 0.8 -16.6 21.1 1.1 -13.5 22.5
5 24 0.4 -15.2 22.4 0.8 -16.6 21.1 2.5 -15.2 21.4 0 -16.2 21.4
5 24 0.8 -16.6 21.1 2.5 -15.2 21.4 0.4 -15.2 22.4 2.9 -16.3 20
5 24 2.9 -16.3 20 4.1 -15.1 19.7 2.5 -15.2 21.4 4.3 -15.6 17.9
5 24 4.1 -15.1 19.7 2.5 -15.2 21.4 2.9 -16.3 20 4.1 -14.4 20.1
5 24 2.5 -15.2 21.4 2.9 -16.3 20 4.1 -15.1 19.7 0.8 -16.6 21.1
5 24 4.1 -14.4 20.1 2.5 -15.2 21.4 4.1 -15.1 19.7 3.8 -13.2 20.5
5 24 2.5 -15.2 21.4 1.1 -13.5 22.5 0.4 -15.2 22.4 1.9 -12.3 22.4
5 24 1.1 -13.5 22.5 0.4 -15.2 22.4 2.5 -15.2 21.4 0 -14.1 22.5
5 24 2.5 -15.2 21.4 1.9 -12.3 22.4 1.1 -13.5 22.5 3.8 -13.2 20.5
5 24 1.9 -12.3 22.4 1.1 -13.5 22.5 2.5 -15.2 21.4 0.4 -11.6 23.1
5 24 0.4 -15.2 22.4 0 -14.1 22.5 0 -14.9 22.3 1.1 -13.5 22.5
5 24 0 -15.3 22.2 0.4 -15.2 22.4 0 -14.9 22.3 0 -16.2 21.4
5 24 0 -16.2 21.4 0.8 -16.6 21.1 0.4 -15.2 22.4 0 -16.6 21.1
5 24 0.4 -15.2 22.4 0 -16.2 21.4 0.8 -16.6 21.1 0 -15.3 22.2
5 24 1.3 -31.7 8.9 3 -32.4 8.1 3.4 -31.3 8.8 0.8 -33 7.9
5 24 3 -32.4 8.1 3.4 -31.3 8.8 1.3 -31.7 8.9 5.1 -31.4 7.5
5 24 0.8 -33 7.9 3 -32.4 8.1 1.3 -31.7 8.9 2.7 -33.2 6.7
5 24 1.3 -31.7 8.9 0 -32.4 8.5 0.8 -33 7.9 0 -31.6 9
5 24 0 -32.4 8.5 0.8 -33 7.9 3 -32.4 8.1 0 -32.8 8.1
5 24 0 -32.8 8.1 0.8 -33 7.9 0 -32.4 8.5 0 -33.5 6.4
5 24 5.1 -31.4 7.5 5.2 -30.2 8.3 3.4 -31.3 8.8 6.6 -29 7.5
5 24 3.4 -31.3 8.8 5.1 -31.4 7.5 5.2 -30.2 8.3 3 -32.4 8.1
5 24 6.6 -29 7.5 5.2 -30.2 8.3 5.1 -31.4 7.5 6.5 -27.8 8.3
5 24 5.1 -31.4 7.5 6.6 -29 7.5 5.2 -30.2 8.3 5.9 -31.2 6.3
5 24 5.1 -31.4 7.5 5.9 -31.2 6.3 6.6 -29 7.5 4.3 -32.9 5.8
5 24 5.9 -31.2 6.3 6.6 -29 7.5 5.1 -31.4 7.5 7 -29.8 6.2
5 24 5.1 -31.4 7.5 4.3 -32.9 5.8 5.9 -31.2 6.3 3 -32.4 8.1
5 24 4.3 -32.9 5.8 5.9 -31.2 6.3 5.1 -31.4 7.5 5.9 -32.2 3.5
5 24 4.3 -32.9 5.8 5.9 -32.2 3.5 5.9 -31.2 6.3 3 -33.9 3.6
5 24 5.9 -32.2 3.5 5.9 -31.2 6.3 4.3 -32.9 5.8 7 -30.9 3.5
5 24 7 -30.9 3.5 5.9 -31.2 6.3 5.9 -32.2 3.5 7 -29.8 6.2
5 24 5.9 -32.2 3.5 7 -30.9 3.5 5.9 -31.2 6.3 6.4 -30.8 1.7
5 24 7 -29.8 6.2 5.9 -31.2 6.3 7 -30.9 3.5 6.6 -29 7.5
