4 16 -14.03 16.37 0 -13.8 17.46 0 -12.43 16.29 0 -14.05 15.94 0
3 16 -12.43 15.6 0 -14.05 15.94 0 -12.43 16.29 0
3 16 -12.76 19.57 0 -12.26 19.9 0 -12.47 19.69 0
4 16 -13.68 20.62 0 -12.26 19.9 0 -12.76 19.57 0 -13.6 19.57 0
3 16 -12.43 16.29 0 -13.8 17.46 0 -12.23 16.96 0
3 16 -13.8 14.42 0 -12.43 15.6 0 -12.2 14.85 0
3 16 -13.8 14.42 0 -12.2 14.85 0 -11.94 14.44 0
4 16 -11.94 17.44 0 -13.8 17.46 0 -13.25 18.39 0 -12.4 19.03 0
3 16 -12.23 16.96 0 -13.8 17.46 0 -11.94 17.44 0
4 16 -13.25 13.49 0 -13.8 14.42 0 -11.94 14.44 0 -12.4 12.85 0
3 16 -11.82 20.25 0 -13.05 21.25 0 -12.12 21.69 0
4 16 -12.26 19.9 0 -13.68 20.62 0 -13.05 21.25 0 -11.82 20.25 0
3 16 -11.94 17.44 0 -12.4 19.03 0 -11.57 17.66 0
3 16 -12.4 12.85 0 -11.94 14.44 0 -11.47 14.19 0
4 16 -12.12 21.69 0 -10.95 21.86 0 -10.95 20.38 0 -11.82 20.25 0
3 16 -12.4 12.85 0 -11.47 14.19 0 -10.91 14.09 0
3 16 -11.57 17.66 0 -12.4 19.03 0 -10.91 17.79 0
4 16 -11.28 12.61 0 -12.4 12.85 0 -10.91 14.09 0 -10.6 12.69 0
4 16 -10.91 17.79 0 -12.4 19.03 0 -11.28 19.27 0 -10.6 19.2 0
3 16 -10.28 17.66 0 -10.91 17.79 0 -9.68 18.77 0
3 16 -9.9 17.43 0 -10.28 17.66 0 -9.68 18.77 0
4 16 -10.07 19.01 0 -9.68 18.77 0 -10.91 17.79 0 -10.6 19.2 0
4 16 -10.07 12.87 0 -10.6 12.69 0 -10.91 14.09 0 -9.68 13.11 0
3 16 -9.68 13.11 0 -10.91 14.09 0 -10.29 14.22 0
4 16 -10.42 20.3 0 -10.95 20.38 0 -10.95 21.86 0 -9.64 21.67 0
4 16 -9.9 17.43 0 -9.68 18.77 0 -9.42 18.53 0 -9.63 17.06 0
3 16 -9.42 13.35 0 -9.6 14.91 0 -9.42 15.47 0
4 16 -9.9 14.46 0 -9.42 13.35 0 -9.68 13.11 0 -10.29 14.22 0
3 16 -9.42 16.41 0 -9.63 17.06 0 -9.42 18.53 0
3 16 -9.42 13.35 0 -9.9 14.46 0 -9.6 14.91 0
3 16 -9.09 12.73 0 -9.32 12.83 0 -9.42 13.07 0
4 16 -9.93 20.05 0 -10.42 20.3 0 -9.64 21.67 0 -8.65 21.1 0
4 16 -9.42 13.35 0 -8.15 12.73 0 -9.09 12.73 0 -9.42 13.07 0
4 16 -8.65 21.1 0 -8.03 20.16 0 -9.56 19.61 0 -9.93 20.05 0
3 16 -8.15 12.73 0 -7.82 13.06 0 -7.92 12.83 0
4 16 -9.42 13.35 0 -9.42 15.47 0 -7.82 13.06 0 -8.15 12.73 0
4 16 -7.82 13.06 0 -9.42 15.47 0 -9.4 15.94 0 -7.82 18.85 0
3 16 -9.42 18.53 0 -9.42 18.99 0 -7.82 18.85 0
4 16 -9.42 18.99 0 -9.56 19.61 0 -8.03 20.16 0 -7.82 18.85 0
4 16 -7.82 18.85 0 -9.4 15.94 0 -9.42 16.41 0 -9.42 18.53 0
0 // 0
4 16 -6.23 16.84 0 -4.5 16.76 0 -4.53 16.16 0 -6.26 16.18 0
4 16 -6.23 15.5 0 -6.26 16.18 0 -4.53 16.16 0 -4.5 15.56 0
4 16 -5.93 14.36 0 -6.23 15.5 0 -4.5 15.56 0 -4.31 14.88 0
4 16 -4.5 16.76 0 -6.23 16.84 0 -5.92 17.98 0 -4.31 17.45 0
4 16 -4.31 17.45 0 -5.92 17.98 0 -5.24 18.91 0 -3.93 17.88 0
4 16 -5.24 13.43 0 -5.93 14.36 0 -4.31 14.88 0 -3.93 14.45 0
4 16 -3.93 14.45 0 -3.44 14.23 0 -4.22 12.8 0 -5.24 13.43 0
4 16 -4.22 19.53 0 -3.44 18.1 0 -3.93 17.88 0 -5.24 18.91 0
4 16 -3.44 18.1 0 -4.22 19.53 0 -2.89 19.75 0 -2.89 18.16 0
4 16 -2.89 12.57 0 -4.22 12.8 0 -3.44 14.23 0 -2.89 14.17 0
4 16 -2.35 18.1 0 -2.89 18.16 0 -2.89 19.75 0 -1.57 19.53 0
4 16 -2.89 12.57 0 -2.89 14.17 0 -2.35 14.23 0 -1.57 12.8 0
4 16 -1.86 14.45 0 -0.55 13.43 0 -1.57 12.8 0 -2.35 14.23 0
4 16 -1.86 17.88 0 -2.35 18.1 0 -1.57 19.53 0 -0.55 18.91 0
4 16 -1.48 17.45 0 -1.86 17.88 0 -0.55 18.91 0 0.14 17.98 0
4 16 -0.55 13.43 0 -1.86 14.45 0 -1.48 14.88 0 0.14 14.36 0
4 16 -1.29 15.56 0 0.44 15.5 0 0.14 14.36 0 -1.48 14.88 0
4 16 -1.29 16.76 0 -1.48 17.45 0 0.14 17.98 0 0.44 16.84 0
4 16 0.45 16.18 0 -1.27 16.16 0 -1.29 16.76 0 0.44 16.84 0
4 16 -1.29 15.56 0 -1.27 16.16 0 0.45 16.18 0 0.44 15.5 0
0 // l and flag
4 16 -4.6 10.2 0 -2.9 9.5 0 -2.9 2 0 -4.6 1.3 0
4 16 -2.9 2 0 -1.3 2 0 -4.3 1.2 0 -4.6 1.3 0
4 16 -4.3 10.25 0 -1.3 9.5 0 -2.9 9.5 0 -4.6 10.2 0
4 16 -1.3 9.5 0 0.4 9.5 0 0.4 2 0 -1.3 2 0
4 16 0.4 9.5 0 -1.3 9.5 0 -4.3 10.25 0 2 10.25 0
3 16 2 9.5 0 0.4 9.5 0 2 10.25 0
4 16 -1.3 2 0 0.4 2 0 3.65 1.2 0 -4.3 1.2 0
3 16 3.65 1.2 0 0.4 2 0 2 2 0
4 16 3.75 19.35 0 2 10.25 0 2 19.25 0 2.25 19.35 0
4 16 4 1.3 0 2 9.5 0 2 10.25 0 4 19.25 0
4 16 2 2 0 2 9.5 0 4 1.3 0 3.65 1.2 0
3 16 2 10.25 0 3.75 19.35 0 4 19.25 0
0 // a
4 16 6.23 14.08 0 6.29 14.49 0 6.51 14.57 0 6.47 13.49 0
3 16 6.46 15.93 0 6.04 16.54 0 7.47 17.23 0
4 16 5.82 17.3 0 5.93 18.11 0 7.47 17.23 0 6.04 16.54 0
4 16 6.46 15.93 0 7.47 17.23 0 7.7 16.76 0 7.17 15.5 0
4 16 6.47 13.49 0 6.51 14.57 0 7.73 14.57 0 7 12.9 0
4 16 6.39 18.76 0 7.75 17.64 0 7.47 17.23 0 5.93 18.11 0
4 16 7.75 17.64 0 6.39 18.76 0 7.14 19.19 0 8.15 19.34 0
4 16 7.73 14.57 0 7.95 14.53 0 8.16 14.18 0 7 12.9 0
4 16 7.7 16.76 0 8.47 16.49 0 8.12 15.19 0 7.17 15.5 0
4 16 7.85 12.45 0 7 12.9 0 8.16 14.18 0 8.51 13.94 0
4 16 8.51 13.94 0 9.02 13.84 0 9.02 12.28 0 7.85 12.45 0
4 16 8.41 17.77 0 7.75 17.64 0 8.15 19.34 0 9.46 19.07 0
3 16 9.2 17.64 0 8.41 17.77 0 9.46 19.07 0
4 16 10.23 12.45 0 9.02 12.28 0 9.02 13.84 0 9.9 14.07 0
4 16 8.12 15.19 0 8.47 16.49 0 10.25 16.17 0 10.25 14.82 0
4 16 9.2 17.64 0 9.46 19.07 0 10.25 18.42 0 9.78 17.31 0
3 16 10.25 18.85 0 10.36 19.1 0 10.61 19.21 0
4 16 10.25 18.42 0 10.25 18.85 0 10.61 19.21 0 11.6 19.21 0
3 16 11.75 13.82 0 9.9 14.07 0 10.25 14.82 0
4 16 11.15 12.97 0 10.23 12.45 0 9.9 14.07 0 11.75 13.82 0
4 16 11.95 18.85 0 10.25 18.42 0 11.6 19.21 0 11.85 19.1 0
4 16 10.25 16.17 0 10.14 16.84 0 11.95 18.85 0 11.95 15.01 0
4 16 10.25 14.82 0 10.25 16.17 0 11.95 15.01 0 11.75 13.82 0
4 16 10.14 16.84 0 9.78 17.31 0 10.25 18.42 0 11.95 18.85 0
0 // n
4 16 14.13 18.95 0 14.24 19.2 0 14.48 19.3 0 15.47 19.3 0
4 16 14.48 12.57 0 14.24 12.68 0 14.13 12.92 0 15.81 13.22 0
4 16 15.47 19.3 0 15.71 19.2 0 15.81 18.95 0 14.13 18.95 0
4 16 14.13 18.95 0 15.81 18.95 0 15.81 15.67 0 14.13 12.92 0
4 16 15.47 12.57 0 14.48 12.57 0 15.81 13.22 0 15.81 12.92 0
3 16 15.47 12.57 0 15.81 12.92 0 15.71 12.68 0
3 16 14.13 12.92 0 15.81 15.67 0 15.88 15 0
4 16 16.21 14.43 0 15.81 13.22 0 14.13 12.92 0 15.88 15 0
3 16 15.81 13.22 0 16.21 14.43 0 16.58 14.15 0
3 16 15.81 13.22 0 16.58 14.15 0 17.14 13.96 0
4 16 17.14 13.96 0 17.53 12.45 0 16.45 12.67 0 15.81 13.22 0
3 16 17.53 12.45 0 17.14 13.96 0 17.7 14.13 0
3 16 17.53 12.45 0 17.7 14.13 0 18.15 14.43 0
4 16 18.75 12.69 0 17.53 12.45 0 18.15 14.43 0 19.6 13.35 0
4 16 18.52 18.95 0 18.62 19.2 0 18.86 19.3 0 19.85 19.3 0
4 16 20.06 14.32 0 19.6 13.35 0 18.15 14.43 0 18.48 15 0
3 16 20.06 14.32 0 18.48 15 0 18.52 15.67 0
4 16 18.52 15.67 0 20.2 18.95 0 20.2 15.47 0 20.06 14.32 0
4 16 20.2 18.95 0 18.52 15.67 0 18.52 18.95 0 19.85 19.3 0
3 16 20.2 18.95 0 19.85 19.3 0 20.09 19.2 0
0 // d
4 16 23.53 15.38 0 21.77 15.29 0 21.76 15.76 0 23.53 16.14 0
4 16 21.77 16.23 0 22.02 17.43 0 23.53 16.14 0 21.76 15.76 0
3 16 23.53 16.14 0 22.02 17.43 0 23.77 16.91 0
4 16 22.02 14.09 0 21.77 15.29 0 23.53 15.38 0 23.78 14.59 0
4 16 22.63 13.07 0 22.02 14.09 0 24.08 14.11 0 23.57 12.37 0
3 16 22.02 14.09 0 23.78 14.59 0 24.08 14.11 0
4 16 24.08 17.41 0 22.02 17.43 0 22.63 18.45 0 23.57 19.15 0
3 16 23.77 16.91 0 22.02 17.43 0 24.08 17.41 0
3 16 23.57 12.37 0 24.08 14.11 0 24.56 13.84 0
3 16 24.08 17.41 0 23.57 19.15 0 24.57 17.68 0
3 16 23.57 12.37 0 24.56 13.84 0 25.2 13.73 0
4 16 23.57 19.15 0 24.79 19.42 0 25.2 17.79 0 24.57 17.68 0
4 16 24.79 12.1 0 23.57 12.37 0 25.2 13.73 0 25.54 12.19 0
4 16 25.2 17.79 0 24.79 19.42 0 25.54 19.34 0 26.13 19.13 0
3 16 26.55 12.65 0 25.83 13.86 0 26.32 14.13 0
4 16 25.2 13.73 0 26.55 12.65 0 26.13 12.39 0 25.54 12.19 0
4 16 25.2 17.79 0 26.13 19.13 0 26.55 18.87 0 25.89 17.65 0
3 16 26.55 12.65 0 25.2 13.73 0 25.83 13.86 0
3 16 26.64 16.91 0 26.32 17.4 0 26.84 18.6 0
3 16 26.84 12.92 0 26.63 14.59 0 26.84 15.25 0
3 16 26.84 16.27 0 26.64 16.91 0 26.84 18.6 0
4 16 26.55 18.87 0 26.84 18.6 0 26.32 17.4 0 25.89 17.65 0
4 16 26.84 12.92 0 26.55 12.65 0 26.32 14.13 0 26.63 14.59 0
3 16 26.84 18.91 0 26.95 19.17 0 27.2 19.28 0
4 16 27.2 9.66 0 26.95 9.77 0 26.84 10.03 0 28.23 9.66 0
4 16 26.84 18.6 0 26.84 18.91 0 27.2 19.28 0 28.23 19.28 0
4 16 28.6 18.91 0 26.84 16.27 0 26.84 18.6 0 28.23 19.28 0
3 16 28.6 18.91 0 28.23 19.28 0 28.49 19.17 0
3 16 26.86 15.76 0 26.84 16.27 0 28.6 18.91 0
3 16 26.84 15.25 0 26.86 15.76 0 28.6 18.91 0
3 16 28.23 9.66 0 28.6 10.03 0 28.49 9.77 0
4 16 26.84 10.03 0 26.84 12.92 0 28.6 10.03 0 28.23 9.66 0
4 16 28.6 10.03 0 26.84 12.92 0 26.84 15.25 0 28.6 18.91 0
