4 16 0 -5.553 8.645 0.744 -5.679 8.861 0.744 -2.5 9.374 0 -2.5 9.129
4 16 0 0 -12.69 2.396 0 -12.261 2.518 -2.5 -12.214 0 -2.5 -12.69
3 16 4.852 0 -10.952 4.986 -2.5 -10.849 2.396 0 -12.261
3 16 4.986 -2.5 -10.849 2.518 -2.5 -12.214 2.396 0 -12.261
4 16 7.099 -2.5 -8.731 4.986 -2.5 -10.849 4.852 0 -10.952 7.091 0 -8.742
4 16 7.099 -2.5 -8.731 7.091 0 -8.742 6.777 0 -8.298 6.796 -2.5 -8.293
4 16 6.796 -2.5 -8.293 6.777 0 -8.298 6.718 0 -7.409 6.732 -2.5 -7.425
4 16 7.288 0 -6.708 7.308 -2.5 -6.711 6.732 -2.5 -7.425 6.718 0 -7.409
4 16 7.288 0 -6.708 8.455 0 -6.493 8.454 -2.5 -6.494 7.308 -2.5 -6.711
4 16 8.639 -1.625 -6.083 8.455 0 -6.493 9.461 0 -3.486 9.368 -1.625 -3.892
4 16 8.454 -2.5 -6.494 8.455 0 -6.493 8.639 -1.625 -6.083 8.632 -2.5 -6.098
4 16 9.764 -1.625 -1.415 9.368 -1.625 -3.892 9.461 0 -3.486 9.728 0 -1.792
4 16 9.715 0 1.542 9.621 -1.625 2.101 9.812 -1.625 -0.562 9.821 0 0.01
3 16 9.017 -1.625 4.152 9.621 -1.625 2.101 9.402 0 3.02
3 16 9.621 -1.625 2.101 9.715 0 1.542 9.402 0 3.02
4 16 2 -11.7 0 1.848 -11.7 -0.765 3.396 -11.623 -2.091 3.93 -11.596 -1.097
3 16 2 -11.7 0 3.93 -11.596 -1.097 4.109 -11.59 0.01
3 16 4.109 -11.59 0.01 3.738 -11.632 1.407 2 -11.7 0
3 16 1.848 -11.7 0.765 2 -11.7 0 3.738 -11.632 1.407
3 16 0.765 -11.7 -1.848 0 -11.7 -2 0.431 -10.871 -4.328
3 16 0.431 -10.871 -4.328 0 -11.7 -2 0 -10.87 -4.327
3 16 0.765 -11.7 -1.848 0.431 -10.871 -4.328 1.076 -11.609 -3.844
3 16 3.396 -11.623 -2.091 0.765 -11.7 -1.848 2.893 -11.626 -2.677
3 16 2.893 -11.626 -2.677 0.765 -11.7 -1.848 1.782 -11.587 -3.639
3 16 0.765 -11.7 -1.848 1.076 -11.609 -3.844 1.782 -11.587 -3.639
3 16 0.765 -11.7 1.848 0.744 -10.649 4.897 0 -11.7 2
3 16 0 -10.358 4.914 0 -11.7 2 0.744 -10.649 4.897
3 16 0.765 -11.7 1.848 1.131 -11.593 3.95 0.744 -10.649 4.897
3 16 1.131 -11.593 3.95 0.765 -11.7 1.848 1.84 -11.636 3.548
4 16 1.848 -11.7 0.765 3.738 -11.632 1.407 3.016 -11.623 2.674 1.414 -11.7 1.414
4 16 3.016 -11.623 2.674 1.84 -11.636 3.548 0.765 -11.7 1.848 1.414 -11.7 1.414
3 16 1.14 -10.44 -6.478 1.128 -11.066 -5.398 0.809 -9.874 -6.509
3 16 0.809 -9.874 -6.509 1.128 -11.066 -5.398 0.431 -10.871 -4.328
3 16 1.128 -11.066 -5.398 1.076 -11.609 -3.844 0.431 -10.871 -4.328
3 16 2.647 -10.77 -5.427 1.782 -11.587 -3.639 1.128 -11.066 -5.398
3 16 1.782 -11.587 -3.639 1.076 -11.609 -3.844 1.128 -11.066 -5.398
3 16 0 -10.87 -4.327 0 -9.555 -6.527 0.431 -10.871 -4.328
3 16 0.809 -9.874 -6.509 0.431 -10.871 -4.328 0 -9.555 -6.527
3 16 1.14 -10.44 -6.478 0.809 -9.874 -6.509 3.211 -9.955 -6.481
3 16 3.211 -9.955 -6.481 0.809 -9.874 -6.509 2.05 -8.479 -6.948
3 16 0 -9.555 -6.527 0 -8.674 -6.967 0.809 -9.874 -6.509
3 16 0 -8.674 -6.967 2.05 -8.479 -6.948 0.809 -9.874 -6.509
3 16 3.211 -9.955 -6.481 2.647 -10.77 -5.427 1.14 -10.44 -6.478
3 16 2.647 -10.77 -5.427 1.128 -11.066 -5.398 1.14 -10.44 -6.478
3 16 0.744 -8.539 7.356 0.744 -5.679 8.861 0 -8.304 7.229
3 16 0.744 -5.679 8.861 0 -5.553 8.645 0 -8.304 7.229
3 16 0.744 -10.649 4.897 0.744 -8.539 7.356 0 -10.358 4.914
3 16 0.744 -8.539 7.356 0 -8.304 7.229 0 -10.358 4.914
3 16 1.194 -2.5 10.009 0.744 -2.5 9.374 1.159 -6.244 9.229
3 16 1.159 -6.244 9.229 0.744 -2.5 9.374 0.744 -5.679 8.861
3 16 0.744 -8.539 7.356 1.182 -8.376 8.168 0.744 -5.679 8.861
3 16 1.159 -6.244 9.229 0.744 -5.679 8.861 1.182 -8.376 8.168
3 16 0.744 -10.649 4.897 1.202 -10.523 6.246 0.744 -8.539 7.356
3 16 1.182 -8.376 8.168 0.744 -8.539 7.356 1.202 -10.523 6.246
3 16 1.202 -10.523 6.246 0.744 -10.649 4.897 1.131 -11.593 3.95
4 16 1.194 -2.5 10.009 1.159 -6.244 9.229 4.274 -6.656 8.177 4.677 -2.5 8.975
3 16 4.274 -6.656 8.177 1.159 -6.244 9.229 1.182 -8.376 8.168
3 16 1.182 -8.376 8.168 3.81 -8.562 7.286 4.274 -6.656 8.177
3 16 3.81 -8.562 7.286 1.182 -8.376 8.168 1.202 -10.523 6.246
3 16 1.202 -10.523 6.246 2.903 -10.573 5.623 3.81 -8.562 7.286
3 16 2.903 -10.573 5.623 1.202 -10.523 6.246 1.84 -11.636 3.548
3 16 1.84 -11.636 3.548 1.202 -10.523 6.246 1.131 -11.593 3.95
4 16 0 -8.381 -7.857 1.979 -8.179 -7.857 2.05 -8.479 -6.948 0 -8.674 -6.967
3 16 0 -8.381 -7.857 0 -8.787 -8.7 1.979 -8.179 -7.857
3 16 1.979 -8.179 -7.857 0 -8.787 -8.7 2.179 -8.506 -8.661
4 16 2.179 -8.506 -8.661 0 -8.787 -8.7 0 -7.038 -10.353 2.326 -7.411 -9.656
4 16 0 -5.143 -11.687 2.589 -5.113 -11.223 2.326 -7.411 -9.656 0 -7.038 -10.353
4 16 0 -2.5 -12.69 2.518 -2.5 -12.214 2.589 -5.113 -11.223 0 -5.143 -11.687
3 16 7.099 -2.5 -8.731 6.814 -4.095 -8.662 4.986 -2.5 -10.849
3 16 4.986 -2.5 -10.849 6.814 -4.095 -8.662 4.973 -5.05 -9.968
3 16 5.943 -5.922 -8.621 4.973 -5.05 -9.968 6.814 -4.095 -8.662
3 16 6.356 -4.46 -7.857 6.814 -4.095 -8.662 6.796 -2.5 -8.293
3 16 6.796 -2.5 -8.293 6.814 -4.095 -8.662 7.099 -2.5 -8.731
3 16 4.986 -2.5 -10.849 4.973 -5.05 -9.968 2.518 -2.5 -12.214
3 16 2.518 -2.5 -12.214 4.973 -5.05 -9.968 2.589 -5.113 -11.223
3 16 4.563 -7.354 -8.62 4.973 -5.05 -9.968 5.943 -5.922 -8.621
3 16 4.973 -5.05 -9.968 4.563 -7.354 -8.62 2.589 -5.113 -11.223
3 16 2.589 -5.113 -11.223 4.563 -7.354 -8.62 2.326 -7.411 -9.656
3 16 2.326 -7.411 -9.656 4.563 -7.354 -8.62 2.179 -8.506 -8.661
3 16 4.563 -7.354 -8.62 3.829 -7.457 -7.857 2.179 -8.506 -8.661
3 16 2.179 -8.506 -8.661 3.829 -7.457 -7.857 1.979 -8.179 -7.857
3 16 3.829 -7.457 -7.857 4.563 -7.354 -8.62 5.341 -6.167 -7.857
3 16 4.563 -7.354 -8.62 5.943 -5.922 -8.621 5.341 -6.167 -7.857
3 16 6.814 -4.095 -8.662 6.356 -4.46 -7.857 5.943 -5.922 -8.621
3 16 5.341 -6.167 -7.857 5.943 -5.922 -8.621 6.356 -4.46 -7.857
4 16 3.988 -7.723 -6.948 2.05 -8.479 -6.948 1.979 -8.179 -7.857 3.829 -7.457 -7.857
4 16 5.577 -6.367 -6.948 3.988 -7.723 -6.948 3.829 -7.457 -7.857 5.341 -6.167 -7.857
4 16 6.646 -4.566 -6.948 5.577 -6.367 -6.948 5.341 -6.167 -7.857 6.356 -4.46 -7.857
3 16 5.743 -8.549 -6.484 3.211 -9.955 -6.481 3.988 -7.723 -6.948
3 16 3.211 -9.955 -6.481 2.05 -8.479 -6.948 3.988 -7.723 -6.948
4 16 6.646 -4.566 -6.948 7.983 -5.13 -6.496 6.667 -7.424 -6.488 5.577 -6.367 -6.948
3 16 5.577 -6.367 -6.948 6.667 -7.424 -6.488 5.743 -8.549 -6.484
3 16 5.743 -8.549 -6.484 3.988 -7.723 -6.948 5.577 -6.367 -6.948
3 16 6.796 -2.5 -8.293 6.732 -2.5 -7.425 6.356 -4.46 -7.857
3 16 7.308 -2.5 -6.711 6.646 -4.566 -6.948 6.732 -2.5 -7.425
3 16 6.732 -2.5 -7.425 6.646 -4.566 -6.948 6.356 -4.46 -7.857
3 16 8.454 -2.5 -6.494 7.983 -5.13 -6.496 6.646 -4.566 -6.948
3 16 6.646 -4.566 -6.948 7.308 -2.5 -6.711 8.454 -2.5 -6.494
3 16 5.743 -8.549 -6.484 4.605 -10.271 -5.013 3.211 -9.955 -6.481
3 16 4.605 -10.271 -5.013 2.647 -10.77 -5.427 3.211 -9.955 -6.481
4 16 8.374 -5.459 -5.526 7.438 -8.015 -4.618 6.667 -7.424 -6.488 7.983 -5.13 -6.496
3 16 8.374 -5.459 -5.526 7.983 -5.13 -6.496 8.543 -4.055 -5.936
3 16 7.983 -5.13 -6.496 8.454 -2.5 -6.494 8.543 -4.055 -5.936
3 16 8.454 -2.5 -6.494 8.632 -2.5 -6.098 8.543 -4.055 -5.936
3 16 9.755 -3.882 -0.477 9.812 -2.5 -0.562 10.618 -3.272 -0.219
4 16 10.981 -2.5 -0.054 10.618 -3.272 -0.219 9.812 -2.5 -0.562 9.812 -1.625 -0.562
3 16 11.017 -1.625 -0.031 10.981 -2.5 -0.054 9.812 -1.625 -0.562
4 16 9.764 -1.625 -1.415 9.728 0 -1.792 9.821 0 0.01 9.812 -1.625 -0.562
4 16 9.764 -2.5 -1.415 9.764 -1.625 -1.415 9.812 -1.625 -0.562 9.812 -2.5 -0.562
3 16 9.6 -5.157 0.01 9.631 -4.394 -1.585 9.755 -3.882 -0.477
3 16 9.631 -4.394 -1.585 9.764 -2.5 -1.415 9.755 -3.882 -0.477
3 16 9.764 -2.5 -1.415 9.812 -2.5 -0.562 9.755 -3.882 -0.477
3 16 9.392 -5.427 -2.142 9.631 -4.394 -1.585 9.6 -5.157 0.01
3 16 10.104 -4.934 -2.279 9.631 -4.394 -1.585 9.392 -5.427 -2.142
3 16 10.104 -4.934 -2.279 11.097 -3.795 -2.572 9.631 -4.394 -1.585
3 16 10.45 -3.496 -1.946 9.631 -4.394 -1.585 11.097 -3.795 -2.572
4 16 9.311 -6.451 0.01 8.267 -8.571 0.01 7.93 -8.556 -2.215 9.002 -6.076 -3.26
3 16 9.311 -6.451 0.01 9.002 -6.076 -3.26 9.392 -5.427 -2.142
3 16 8.543 -4.055 -5.936 8.495 -5.249 -5.401 8.374 -5.459 -5.526
4 16 8.644 -5.96 -4.5 9.002 -6.076 -3.26 7.93 -8.556 -2.215 7.438 -8.015 -4.618
3 16 8.495 -5.249 -5.401 8.644 -5.96 -4.5 8.374 -5.459 -5.526
3 16 8.374 -5.459 -5.526 8.644 -5.96 -4.5 7.438 -8.015 -4.618
3 16 10.363 -5.328 -3.544 10.104 -4.934 -2.279 9.002 -6.076 -3.26
3 16 9.002 -6.076 -3.26 10.104 -4.934 -2.279 9.392 -5.427 -2.142
4 16 5.912 -10.776 -1.611 7.93 -8.556 -2.215 8.267 -8.571 0.01 6.184 -10.728 0.01
3 16 5.912 -10.776 -1.611 4.965 -10.941 -3.011 7.438 -8.015 -4.618
3 16 7.438 -8.015 -4.618 7.93 -8.556 -2.215 5.912 -10.776 -1.611
3 16 5.912 -10.776 -1.611 6.184 -10.728 0.01 4.109 -11.59 0.01
3 16 4.109 -11.59 0.01 3.93 -11.596 -1.097 5.912 -10.776 -1.611
3 16 4.965 -10.941 -3.011 5.912 -10.776 -1.611 3.93 -11.596 -1.097
3 16 3.93 -11.596 -1.097 3.396 -11.623 -2.091 4.965 -10.941 -3.011
3 16 6.184 -10.728 0.01 5.963 -10.604 2.173 3.738 -11.632 1.407
3 16 3.738 -11.632 1.407 4.109 -11.59 0.01 6.184 -10.728 0.01
3 16 8.267 -8.571 0.01 7.791 -8.659 2.807 6.184 -10.728 0.01
3 16 5.963 -10.604 2.173 6.184 -10.728 0.01 7.791 -8.659 2.807
4 16 8.267 -8.571 0.01 9.311 -6.451 0.01 8.667 -6.755 3.163 7.791 -8.659 2.807
3 16 9.392 -5.427 -2.142 9.6 -5.157 0.01 9.311 -6.451 0.01
3 16 9.311 -6.451 0.01 9.6 -5.157 0.01 9.395 -5.922 0.997
4 16 8.667 -6.755 3.163 9.311 -6.451 0.01 9.395 -5.922 0.997 9.146 -5.998 2.324
3 16 10.732 -5.057 0.964 9.6 -5.157 0.01 10.31 -4.462 -0.059
3 16 9.6 -5.157 0.01 9.755 -3.882 -0.477 10.31 -4.462 -0.059
3 16 9.755 -3.882 -0.477 10.618 -3.272 -0.219 10.31 -4.462 -0.059
4 16 8.644 -5.96 -4.5 9.985 -5.163 -5.001 10.363 -5.328 -3.544 9.002 -6.076 -3.26
3 16 8.644 -5.96 -4.5 8.495 -5.249 -5.401 9.985 -5.163 -5.001
3 16 9.985 -5.163 -5.001 8.495 -5.249 -5.401 9.219 -4.57 -5.782
3 16 9.219 -4.57 -5.782 8.495 -5.249 -5.401 8.543 -4.055 -5.936
3 16 6.667 -7.424 -6.488 7.438 -8.015 -4.618 5.743 -8.549 -6.484
4 16 4.605 -10.271 -5.013 5.743 -8.549 -6.484 7.438 -8.015 -4.618 4.965 -10.941 -3.011
3 16 3.396 -11.623 -2.091 2.893 -11.626 -2.677 4.965 -10.941 -3.011
3 16 4.965 -10.941 -3.011 2.893 -11.626 -2.677 2.647 -10.77 -5.427
3 16 9.936 -2.5 -6.089 9.484 -3.317 -6.093 8.632 -2.5 -6.098
3 16 8.632 -2.5 -6.098 9.484 -3.317 -6.093 8.543 -4.055 -5.936
3 16 8.543 -4.055 -5.936 9.484 -3.317 -6.093 9.219 -4.57 -5.782
3 16 2.647 -10.77 -5.427 4.605 -10.271 -5.013 4.965 -10.941 -3.011
3 16 2.647 -10.77 -5.427 2.893 -11.626 -2.677 1.782 -11.587 -3.639
3 16 8.632 -2.5 -6.098 8.639 -1.625 -6.083 9.936 -2.5 -6.089
3 16 9.936 -2.5 -6.089 8.639 -1.625 -6.083 9.954 -1.625 -6.087
4 16 9.368 -1.625 -3.892 9.764 -1.625 -1.415 11.028 -1.625 -2.319 11.638 -1.625 -5.089
4 16 9.954 -1.625 -6.087 8.639 -1.625 -6.083 9.368 -1.625 -3.892 11.112 -1.625 -5.661
3 16 11.112 -1.625 -5.661 9.368 -1.625 -3.892 11.638 -1.625 -5.089
4 16 11.905 -1.625 -4.334 11.638 -1.625 -5.089 11.028 -1.625 -2.319 11.796 -1.625 -3.306
3 16 11.913 -1.625 0.83 11.877 -2.5 0.774 11.017 -1.625 -0.031
3 16 10.981 -2.5 -0.054 11.017 -1.625 -0.031 11.877 -2.5 0.774
3 16 11.877 -2.5 0.774 11.913 -1.625 0.83 12.147 -2.5 1.442
3 16 12.076 -2.5 2.469 12.147 -2.5 1.442 12.105 -1.625 2.366
3 16 12.147 -2.5 1.442 11.913 -1.625 0.83 12.105 -1.625 2.366
3 16 12.105 -1.625 2.366 11.552 -1.625 3.34 12.076 -2.5 2.469
3 16 12.076 -2.5 2.469 11.552 -1.625 3.34 11.469 -2.5 3.412
4 16 11.469 -2.5 3.412 11.552 -1.625 3.34 10.52 -1.625 3.848 10.665 -2.5 3.808
4 16 9.621 -1.625 2.101 9.017 -1.625 4.152 10.52 -1.625 3.848 11.552 -1.625 3.34
4 16 9.621 -1.625 2.101 11.552 -1.625 3.34 12.105 -1.625 2.366 11.913 -1.625 0.83
4 16 11.017 -1.625 -0.031 9.812 -1.625 -0.562 9.621 -1.625 2.101 11.913 -1.625 0.83
4 16 9.017 -2.5 4.152 10.665 -2.5 3.808 10.52 -1.625 3.848 9.017 -1.625 4.152
3 16 11.877 -2.5 0.774 11.308 -3.561 0.304 10.981 -2.5 -0.054
3 16 10.618 -3.272 -0.219 10.981 -2.5 -0.054 11.308 -3.561 0.304
3 16 11.308 -3.561 0.304 11.877 -2.5 0.774 11.767 -3.876 1.354
3 16 11.767 -3.876 1.354 11.877 -2.5 0.774 12.147 -2.5 1.442
3 16 11.537 -3.962 2.702 11.767 -3.876 1.354 12.076 -2.5 2.469
3 16 11.767 -3.876 1.354 12.147 -2.5 1.442 12.076 -2.5 2.469
3 16 10.717 -3.752 3.637 11.537 -3.962 2.702 11.469 -2.5 3.412
3 16 11.537 -3.962 2.702 12.076 -2.5 2.469 11.469 -2.5 3.412
3 16 11.469 -2.5 3.412 10.665 -2.5 3.808 10.717 -3.752 3.637
3 16 10.717 -3.752 3.637 10.665 -2.5 3.808 9.86 -3.466 3.953
3 16 8.952 -4.305 3.974 9.86 -3.466 3.953 9.017 -2.5 4.152
3 16 9.017 -2.5 4.152 9.86 -3.466 3.953 10.665 -2.5 3.808
3 16 9.402 0 3.02 8.218 0 5.748 9.017 -1.625 4.152
4 16 8.527 -4.031 4.987 8.952 -4.305 3.974 9.017 -2.5 4.152 8.664 -2.5 4.942
4 16 8.664 -2.5 4.942 9.017 -2.5 4.152 9.017 -1.625 4.152 8.664 -1.625 4.942
3 16 9.017 -1.625 4.152 8.218 0 5.748 8.664 -1.625 4.942
3 16 8.664 -1.625 4.942 8.218 0 5.748 8.24 -1.625 5.712
3 16 9.395 -5.922 0.997 9.6 -5.157 0.01 10.732 -5.057 0.964
3 16 10.732 -5.057 0.964 10.488 -5.234 2.484 9.395 -5.922 0.997
3 16 9.395 -5.922 0.997 10.488 -5.234 2.484 9.146 -5.998 2.324
3 16 10.488 -5.234 2.484 9.696 -4.843 3.547 9.146 -5.998 2.324
3 16 9.696 -4.843 3.547 8.983 -5.382 3.372 9.146 -5.998 2.324
3 16 8.952 -4.305 3.974 8.983 -5.382 3.372 9.696 -4.843 3.547
4 16 8.667 -6.755 3.163 7.992 -5.437 5.416 7.107 -6.131 6.291 6.469 -8.21 5.587
4 16 7.992 -5.437 5.416 8.983 -5.382 3.372 8.952 -4.305 3.974 8.527 -4.031 4.987
3 16 8.667 -6.755 3.163 9.146 -5.998 2.324 8.983 -5.382 3.372
3 16 8.983 -5.382 3.372 7.992 -5.437 5.416 8.667 -6.755 3.163
3 16 9.696 -4.843 3.547 10.717 -3.752 3.637 8.952 -4.305 3.974
3 16 9.86 -3.466 3.953 8.952 -4.305 3.974 10.717 -3.752 3.637
4 16 9.696 -4.843 3.547 10.488 -5.234 2.484 11.537 -3.962 2.702 10.717 -3.752 3.637
3 16 10.732 -5.057 0.964 11.767 -3.876 1.354 10.488 -5.234 2.484
3 16 11.537 -3.962 2.702 10.488 -5.234 2.484 11.767 -3.876 1.354
3 16 11.767 -3.876 1.354 10.732 -5.057 0.964 11.308 -3.561 0.304
3 16 10.732 -5.057 0.964 10.31 -4.462 -0.059 11.308 -3.561 0.304
3 16 10.618 -3.272 -0.219 11.308 -3.561 0.304 10.31 -4.462 -0.059
4 16 6.971 -3.688 9.083 7.26 -2.5 9.236 5.249 -2.5 8.665 5.195 -3.522 8.599
3 16 6.971 -3.688 9.083 5.195 -3.522 8.599 5.794 -4.344 8.617
3 16 6.577 -5.026 8.48 5.794 -4.344 8.617 5.62 -5.461 7.87
3 16 5.794 -4.344 8.617 5.195 -3.522 8.599 5.62 -5.461 7.87
3 16 6.505 -6.148 6.905 5.62 -5.461 7.87 4.274 -6.656 8.177
3 16 4.677 -2.5 8.975 4.274 -6.656 8.177 5.195 -3.522 8.599
3 16 5.195 -3.522 8.599 4.274 -6.656 8.177 5.62 -5.461 7.87
3 16 5.249 -2.5 8.665 4.677 -2.5 8.975 5.195 -3.522 8.599
4 16 6.505 -6.148 6.905 7.709 -5.453 7.878 6.577 -5.026 8.48 5.62 -5.461 7.87
4 16 6.469 -8.21 5.587 6.505 -6.148 6.905 4.274 -6.656 8.177 3.81 -8.562 7.286
3 16 7.107 -6.131 6.291 6.505 -6.148 6.905 6.469 -8.21 5.587
3 16 8.622 -5.29 6.664 7.709 -5.453 7.878 7.107 -6.131 6.291
3 16 7.709 -5.453 7.878 6.505 -6.148 6.905 7.107 -6.131 6.291
3 16 6.469 -8.21 5.587 7.791 -8.659 2.807 8.667 -6.755 3.163
3 16 6.469 -8.21 5.587 3.81 -8.562 7.286 4.919 -10.462 4.295
3 16 4.919 -10.462 4.295 3.81 -8.562 7.286 2.903 -10.573 5.623
3 16 7.791 -8.659 2.807 6.469 -8.21 5.587 4.919 -10.462 4.295
3 16 4.919 -10.462 4.295 5.963 -10.604 2.173 7.791 -8.659 2.807
4 16 3.016 -11.623 2.674 4.919 -10.462 4.295 2.903 -10.573 5.623 1.84 -11.636 3.548
3 16 5.963 -10.604 2.173 4.919 -10.462 4.295 3.016 -11.623 2.674
3 16 3.016 -11.623 2.674 3.738 -11.632 1.407 5.963 -10.604 2.173
3 16 8.772 -4.669 5.588 8.622 -5.29 6.664 7.992 -5.437 5.416
3 16 8.622 -5.29 6.664 7.107 -6.131 6.291 7.992 -5.437 5.416
3 16 8.527 -4.031 4.987 8.772 -4.669 5.588 7.992 -5.437 5.416
3 16 8.527 -4.031 4.987 9.283 -3.381 5.678 8.772 -4.669 5.588
3 16 9.605 -2.5 6.086 9.283 -3.381 5.678 8.664 -2.5 4.942
3 16 9.283 -3.381 5.678 8.527 -4.031 4.987 8.664 -2.5 4.942
3 16 9.977 -2.5 7.182 9.668 -3.756 6.601 9.605 -2.5 6.086
3 16 9.605 -2.5 6.086 9.668 -3.756 6.601 9.283 -3.381 5.678
3 16 8.772 -4.669 5.588 9.283 -3.381 5.678 9.668 -3.756 6.601
3 16 9.668 -3.756 6.601 9.977 -2.5 7.182 9.33 -4.091 7.966
3 16 9.754 -2.5 8.229 9.33 -4.091 7.966 9.977 -2.5 7.182
3 16 9.33 -4.091 7.966 8.622 -5.29 6.664 9.668 -3.756 6.601
3 16 9.668 -3.756 6.601 8.622 -5.29 6.664 8.772 -4.669 5.588
3 16 8.191 -2.5 9.334 8.149 -4.033 8.985 9.239 -2.5 8.874
3 16 8.149 -4.033 8.985 9.33 -4.091 7.966 9.239 -2.5 8.874
3 16 9.239 -2.5 8.874 9.33 -4.091 7.966 9.754 -2.5 8.229
3 16 8.622 -5.29 6.664 9.33 -4.091 7.966 7.709 -5.453 7.878
3 16 9.33 -4.091 7.966 8.149 -4.033 8.985 7.709 -5.453 7.878
3 16 8.149 -4.033 8.985 8.191 -2.5 9.334 6.971 -3.688 9.083
3 16 6.971 -3.688 9.083 8.191 -2.5 9.334 7.26 -2.5 9.236
3 16 8.149 -4.033 8.985 6.971 -3.688 9.083 6.577 -5.026 8.48
3 16 6.577 -5.026 8.48 6.971 -3.688 9.083 5.794 -4.344 8.617
3 16 6.577 -5.026 8.48 7.709 -5.453 7.878 8.149 -4.033 8.985
4 16 9.764 -2.5 -1.415 11.122 -2.5 -2.395 11.028 -1.625 -2.319 9.764 -1.625 -1.415
4 16 11.796 -1.625 -3.306 11.028 -1.625 -2.319 11.122 -2.5 -2.395 11.789 -2.5 -3.246
4 16 11.796 -1.625 -3.306 11.789 -2.5 -3.246 11.899 -2.5 -4.33 11.905 -1.625 -4.334
4 16 11.905 -1.625 -4.334 11.899 -2.5 -4.33 11.605 -2.5 -5.143 11.638 -1.625 -5.089
3 16 11.638 -1.625 -5.089 11.605 -2.5 -5.143 11.112 -1.625 -5.661
3 16 11.605 -2.5 -5.143 11.098 -2.5 -5.671 11.112 -1.625 -5.661
4 16 9.954 -1.625 -6.087 11.112 -1.625 -5.661 11.098 -2.5 -5.671 9.936 -2.5 -6.089
3 16 11.098 -2.5 -5.671 10.327 -3.622 -5.89 9.936 -2.5 -6.089
3 16 9.484 -3.317 -6.093 9.936 -2.5 -6.089 10.327 -3.622 -5.89
3 16 10.327 -3.622 -5.89 11.098 -2.5 -5.671 11.168 -3.945 -5.086
3 16 11.168 -3.945 -5.086 11.098 -2.5 -5.671 11.605 -2.5 -5.143
3 16 11.485 -4.021 -3.745 11.168 -3.945 -5.086 11.899 -2.5 -4.33
3 16 11.168 -3.945 -5.086 11.605 -2.5 -5.143 11.899 -2.5 -4.33
3 16 11.097 -3.795 -2.572 11.485 -4.021 -3.745 11.789 -2.5 -3.246
