3 16 -13.664 -52.497 2.71 -15.555 -52.458 2.573 -13.53 -52.975 0
3 16 -9.304 -18.771 7.203 -6.409 -18.615 7.659 -6.3 -15.148 7.249
4 16 -9.397 -16.068 6.37 -9.304 -18.771 7.203 -6.3 -15.148 7.249 -6.266 -13.373 6.733
4 16 -10.514 -1.608 2.801 -10.517 -1.247 0 -13.801 -3.455 0 -13.404 -3.57 2.933
3 16 -13.404 -3.57 2.933 -11.849 -5.513 3.282 -10.514 -1.608 2.801
3 16 -10.514 -1.608 2.801 -11.849 -5.513 3.282 -9.137 -3.361 2.965
3 16 -9.361 -4.484 3.169 -9.137 -3.361 2.965 -11.849 -5.513 3.282
4 16 -18.407 -37.404 3.207 -18.847 -37.284 0 -18.597 -41.701 0 -18.192 -41.598 3.17
3 16 -18.407 -37.404 3.207 -18.192 -41.598 3.17 -16.788 -37.772 3.35
3 16 -16.788 -37.772 3.35 -18.192 -41.598 3.17 -16.438 -41.588 3.254
3 16 -8.624 -38.572 5.772 -4.911 -38.003 7.561 -9.55 -34.971 6.076
3 16 -6.555 -34.715 7.559 -9.55 -34.971 6.076 -4.911 -38.003 7.561
3 16 -17.758 -24.543 3.914 -15.954 -24.413 3.861 -18.259 -20.544 3.839
3 16 -18.259 -20.544 3.839 -15.954 -24.413 3.861 -16.889 -20.53 3.54
3 16 -15.954 -24.413 3.861 -15.856 -21.726 3.665 -16.889 -20.53 3.54
4 16 -19.886 -20.83 0 -19.524 -24.753 0 -19.024 -24.56 3.611 -19.426 -20.663 3.382
3 16 -13.404 -3.57 2.933 -13.801 -3.455 0 -16.773 -7.51 3.029
3 16 -13.801 -3.455 0 -17.036 -7.362 0 -16.773 -7.51 3.029
3 16 -13.404 -3.57 2.933 -16.773 -7.51 3.029 -11.849 -5.513 3.282
3 16 -14.969 -9.036 3.44 -11.849 -5.513 3.282 -16.773 -7.51 3.029
3 16 -11.873 -31.181 3.915 -12.982 -30.462 3.04 -13.296 -31.621 0
3 16 -13.493 -31.023 0 -13.296 -31.621 0 -12.982 -30.462 3.04
3 16 -12.982 -30.462 3.04 -14.898 -30.989 2.982 -13.493 -31.023 0
3 16 -15.37 -31.504 0 -13.493 -31.023 0 -14.898 -30.989 2.982
3 16 -17.758 -24.543 3.914 -17.154 -24.89 3.266 -15.954 -24.413 3.861
3 16 -15.789 -24.679 3.176 -15.954 -24.413 3.861 -17.154 -24.89 3.266
3 16 -19.024 -24.56 3.611 -19.524 -24.753 0 -18.181 -25.047 3.017
3 16 -19.524 -24.753 0 -18.671 -25.307 0 -18.181 -25.047 3.017
3 16 -16.761 -31.34 3.099 -14.898 -30.989 2.982 -17.011 -27.948 3.316
3 16 -14.898 -30.989 2.982 -15.168 -28.398 3.21 -17.011 -27.948 3.316
3 16 -15.168 -28.398 3.21 -15.647 -27.398 3.048 -17.011 -27.948 3.316
3 16 -17.075 -31.893 0 -15.37 -31.504 0 -16.761 -31.34 3.099
3 16 -16.761 -31.34 3.099 -15.37 -31.504 0 -14.898 -30.989 2.982
3 16 -15.837 -52.746 0 -15.555 -52.458 2.573 -16.616 -49.602 0
3 16 -16.616 -49.602 0 -15.555 -52.458 2.573 -16.325 -49.52 2.693
3 16 -6.759 -45.083 2.804 -6.475 -45.001 3.704 -8.018 -44.136 2.898
3 16 -5.849 -45.086 3.892 -7.028 -43.837 5.022 -6.475 -45.001 3.704
3 16 -6.475 -45.001 3.704 -7.028 -43.837 5.022 -8.018 -44.136 2.898
3 16 -18.192 -41.598 3.17 -17.382 -45.905 2.938 -16.438 -41.588 3.254
3 16 -17.382 -45.905 2.938 -15.743 -45.51 3.137 -16.438 -41.588 3.254
4 16 -17.382 -45.905 2.938 -18.192 -41.598 3.17 -18.597 -41.701 0 -17.794 -45.965 0
3 16 -9.34 -27.297 7.02 -6.362 -26.553 7.58 -9.407 -23.006 7.285
3 16 -6.362 -26.553 7.58 -6.388 -22.854 7.758 -9.407 -23.006 7.285
4 16 -9.304 -18.771 7.203 -9.407 -23.006 7.285 -6.388 -22.854 7.758 -6.409 -18.615 7.659
3 16 -9.792 -40.675 3.269 -8.923 -41.597 3.057 -7.954 -40.364 5.358
3 16 -7.954 -40.364 5.358 -8.923 -41.597 3.057 -7.773 -41.35 5.295
3 16 -5.858 -47.167 3.667 -5.849 -45.086 3.892 -6.567 -46.854 3.602
3 16 -6.475 -45.001 3.704 -6.567 -46.854 3.602 -5.849 -45.086 3.892
3 16 -2.273 -28.43 8.736 -2.004 -29.92 7.766 0 -27.547 8.918
3 16 -2.004 -29.92 7.766 0 -29.27 7.811 0 -27.547 8.918
3 16 0 -25.076 9.173 0 -22.424 9.24 -1.268 -25.223 8.748
3 16 -1.268 -25.223 8.748 0 -22.424 9.24 -1.273 -22.592 8.84
4 16 -1.211 -18.43 8.728 -1.273 -22.592 8.84 0 -22.424 9.24 0 -18.352 9.107
3 16 0 -13.446 8.3 0 -10.203 7.627 -1.2 -13.621 8.076
3 16 0 -10.203 7.627 -1.368 -10.553 7.306 -1.2 -13.621 8.076
3 16 -1.219 -5.853 0 -1.719 -6.234 0 -1.341 -6.158 2.059
3 16 -1.719 -6.234 0 -1.842 -6.584 1.752 -1.341 -6.158 2.059
3 16 -1.025 -46.373 4.396 -2.382 -46.594 4.318 -0.976 -46.605 0
3 16 -2.382 -46.594 4.318 -2.496 -46.797 3.725 -0.976 -46.605 0
3 16 -2.496 -46.797 3.725 -2.038 -47.083 0 -0.976 -46.605 0
3 16 -3.556 -45.074 3.877 -2.668 -45.005 5.624 -3.949 -43.172 5.862
3 16 -2.668 -45.005 5.624 -3.046 -43.425 6.582 -3.949 -43.172 5.862
4 16 -1.695 -41.456 7.01 0 -40.332 7.512 -1.881 -40.354 7.397 -3.433 -41.414 6.925
3 16 0 -40.332 7.512 -1.695 -41.456 7.01 0 -41.471 6.982
4 16 -2.006 -39.581 7.592 0 -39.936 7.606 0 -34.427 7.875 -2.074 -34.556 7.843
4 16 0 -34.427 7.875 0 -29.27 7.811 -2.004 -29.92 7.766 -2.074 -34.556 7.843
3 16 -1.341 -6.158 2.059 0 -10.203 7.627 0 -5.874 2.275
3 16 0 -10.203 7.627 -1.341 -6.158 2.059 -1.368 -10.553 7.306
3 16 -7.648 -50.581 0 -5.125 -49.791 2.076 -7.932 -50.426 2.089
3 16 -5.125 -49.791 2.076 -7.648 -50.581 0 -5.049 -50.077 0
3 16 -3.467 -48.432 0 -5.125 -49.791 2.076 -5.049 -50.077 0
3 16 -3.467 -48.432 0 -3.968 -48.211 2.222 -5.125 -49.791 2.076
3 16 -5.858 -47.167 3.667 -3.556 -45.074 3.877 -5.849 -45.086 3.892
3 16 -3.784 -47.686 3.78 -3.556 -45.074 3.877 -5.858 -47.167 3.667
3 16 -3.784 -47.686 3.78 -2.496 -46.797 3.725 -3.556 -45.074 3.877
3 16 -5.783 -47.455 2.421 -6.567 -46.854 3.602 -6.883 -46.745 1.824
3 16 -5.858 -47.167 3.667 -6.567 -46.854 3.602 -5.783 -47.455 2.421
3 16 -3.784 -47.686 3.78 -5.783 -47.455 2.421 -3.968 -48.211 2.222
3 16 -3.784 -47.686 3.78 -5.858 -47.167 3.667 -5.783 -47.455 2.421
3 16 -7.022 -45.207 0 -8.018 -44.136 2.898 -8.396 -44.077 0
3 16 -6.759 -45.083 2.804 -8.018 -44.136 2.898 -7.022 -45.207 0
3 16 -6.759 -45.083 2.804 -6.567 -46.854 3.602 -6.475 -45.001 3.704
3 16 -6.759 -45.083 2.804 -6.883 -46.745 1.824 -6.567 -46.854 3.602
3 16 -7.022 -45.207 0 -6.883 -46.745 1.824 -6.759 -45.083 2.804
3 16 -7.073 -46.697 0 -6.883 -46.745 1.824 -7.022 -45.207 0
3 16 -1.025 -46.373 4.396 0 -46.531 0 0 -46.227 4.519
3 16 -1.025 -46.373 4.396 -0.266 -46.551 0 0 -46.531 0
3 16 -0.976 -46.605 0 -0.266 -46.551 0 -1.025 -46.373 4.396
3 16 -1.539 -43.456 6.724 0 -44.816 5.892 0 -43.429 6.721
3 16 -1.242 -44.925 5.784 0 -44.816 5.892 -1.539 -43.456 6.724
3 16 -14.209 -41.57 2.8 -13.4 -38.805 0 -13.937 -38.543 2.917
3 16 -13.4 -38.805 0 -14.209 -41.57 2.8 -13.837 -41.569 0
3 16 -13.4 -38.805 0 -11.344 -38.526 2.624 -13.937 -38.543 2.917
3 16 -11.33 -38.805 0 -11.344 -38.526 2.624 -13.4 -38.805 0
3 16 -6.336 -48.784 2.432 -7.932 -50.426 2.089 -5.125 -49.791 2.076
3 16 -8.038 -49.547 2.538 -7.932 -50.426 2.089 -6.336 -48.784 2.432
3 16 -3.968 -48.211 2.222 -6.336 -48.784 2.432 -5.125 -49.791 2.076
3 16 -6.336 -48.784 2.432 -3.968 -48.211 2.222 -5.783 -47.455 2.421
3 16 -5.404 -8.967 2.012 -4.685 -12.121 6.725 -4.831 -8.286 2.043
3 16 -5.289 -12.891 6.426 -4.685 -12.121 6.725 -5.404 -8.967 2.012
3 16 -5.289 -12.891 6.426 -4.846 -14.486 7.296 -4.685 -12.121 6.725
3 16 -5.289 -12.891 6.426 -5.457 -14.893 6.906 -4.846 -14.486 7.296
3 16 -5.602 -18.724 7.32 -4.85 -22.744 7.898 -4.824 -18.617 7.78
3 16 -5.602 -18.724 7.32 -5.574 -22.788 7.399 -4.85 -22.744 7.898
4 16 -4.85 -22.744 7.898 -5.574 -22.788 7.399 -5.547 -26.28 7.236 -4.837 -26.152 7.741
3 16 -2.273 -28.43 8.736 -6.368 -31.689 7.569 -2.004 -29.92 7.766
3 16 -2.273 -28.43 8.736 -6.239 -30.09 8.078 -6.368 -31.689 7.569
3 16 -6.368 -31.689 7.569 -2.074 -34.556 7.843 -2.004 -29.92 7.766
3 16 -2.074 -34.556 7.843 -6.368 -31.689 7.569 -6.555 -34.715 7.559
3 16 -2.074 -34.556 7.843 -4.911 -38.003 7.561 -2.006 -39.581 7.592
3 16 -6.555 -34.715 7.559 -4.911 -38.003 7.561 -2.074 -34.556 7.843
3 16 -1.881 -40.354 7.397 -4.69 -40.455 6.833 -3.433 -41.414 6.925
3 16 -3.433 -41.414 6.925 -4.69 -40.455 6.833 -4.295 -41.434 6.28
3 16 -4.295 -41.434 6.28 -4.69 -40.455 6.833 -7.773 -41.35 5.295
3 16 -4.69 -40.455 6.833 -7.954 -40.364 5.358 -7.773 -41.35 5.295
3 16 -9.426 -11.374 2.356 -7.696 -9.836 1.941 -9.45 -11.156 0
3 16 -8.099 -9.924 0 -9.45 -11.156 0 -7.696 -9.836 1.941
3 16 -10.739 -12.45 0 -12.693 -15.262 0 -10.867 -12.87 2.315
3 16 -12.693 -15.262 0 -12.487 -15.403 2.538 -10.867 -12.87 2.315
3 16 -13.672 -18.663 3.006 -12.487 -15.403 2.538 -14.143 -18.651 0
3 16 -12.693 -15.262 0 -14.143 -18.651 0 -12.487 -15.403 2.538
3 16 -13.851 -21.084 3.57 -13.672 -18.663 3.006 -14.603 -20.86 0
3 16 -14.143 -18.651 0 -14.603 -20.86 0 -13.672 -18.663 3.006
3 16 -10.774 -18.662 6.303 -10.723 -15.988 5.024 -13.672 -18.663 3.006
3 16 -12.487 -15.403 2.538 -13.672 -18.663 3.006 -10.723 -15.988 5.024
3 16 -13.672 -18.663 3.006 -13.851 -21.084 3.57 -10.774 -18.662 6.303
3 16 -10.972 -23.267 6.742 -10.774 -18.662 6.303 -13.805 -24.183 3.717
3 16 -10.774 -18.662 6.303 -13.851 -21.084 3.57 -13.805 -24.183 3.717
3 16 -10.972 -23.267 6.742 -13.805 -24.183 3.717 -10.773 -27.725 6.275
3 16 -13.595 -28.385 3.112 -10.773 -27.725 6.275 -13.805 -24.183 3.717
3 16 -6.266 -13.373 6.733 -5.289 -12.891 6.426 -6.186 -8.817 2.052
3 16 -5.289 -12.891 6.426 -5.404 -8.967 2.012 -6.186 -8.817 2.052
3 16 -12.487 -15.403 2.538 -10.723 -15.988 5.024 -10.867 -12.87 2.315
3 16 -5.289 -12.891 6.426 -6.266 -13.373 6.733 -5.457 -14.893 6.906
3 16 -5.457 -14.893 6.906 -6.266 -13.373 6.733 -6.3 -15.148 7.249
3 16 -12.451 -34.792 1.899 -12.281 -35.034 2.785 -12.037 -34.173 3.608
3 16 -12.281 -35.034 2.785 -11.865 -35.143 3.665 -12.037 -34.173 3.608
3 16 -11.344 -38.526 2.624 -10.938 -38.601 3.557 -12.281 -35.034 2.785
3 16 -10.938 -38.601 3.557 -11.865 -35.143 3.665 -12.281 -35.034 2.785
3 16 -10.27 -31.913 6.664 -9.712 -33.355 6.029 -6.239 -30.09 8.078
3 16 -9.712 -33.355 6.029 -6.368 -31.689 7.569 -6.239 -30.09 8.078
3 16 -13.78 -33.178 0 -13.364 -34.392 0 -12.469 -32.878 3.91
4 16 -12.037 -34.173 3.608 -12.469 -32.878 3.91 -13.364 -34.392 0 -12.451 -34.792 1.899
3 16 -12.469 -32.878 3.91 -11.873 -31.181 3.915 -13.78 -33.178 0
3 16 -13.296 -31.621 0 -13.78 -33.178 0 -11.873 -31.181 3.915
3 16 -6.239 -30.09 8.078 -6.45 -28.831 7.308 -10.27 -31.913 6.664
3 16 -10.27 -31.913 6.664 -6.45 -28.831 7.308 -9.321 -30.077 6.593
3 16 -9.321 -30.077 6.593 -6.45 -28.831 7.308 -9.34 -27.297 7.02
3 16 -6.362 -26.553 7.58 -9.34 -27.297 7.02 -6.45 -28.831 7.308
4 16 -4.819 -28.051 7.562 -4.837 -26.152 7.741 -5.547 -26.28 7.236 -5.514 -28.207 7.066
3 16 -2.273 -28.43 8.736 -2.211 -26.453 8.006 -6.239 -30.09 8.078
3 16 -6.239 -30.09 8.078 -2.211 -26.453 8.006 -4.819 -28.051 7.562
3 16 -13.664 -52.497 2.71 -13.53 -52.975 0 -12.11 -54.101 2.5
3 16 -13.53 -52.975 0 -12.419 -54.477 0 -12.11 -54.101 2.5
3 16 -12.419 -54.477 0 -10.23 -54.324 0 -12.11 -54.101 2.5
3 16 -10.23 -54.324 0 -10.409 -53.894 2.367 -12.11 -54.101 2.5
3 16 -10.409 -53.894 2.367 -10.23 -54.324 0 -8.758 -55.217 2.28
3 16 -10.23 -54.324 0 -8.862 -55.784 0 -8.758 -55.217 2.28
3 16 -8.862 -55.784 0 -6.715 -55.12 0 -8.758 -55.217 2.28
3 16 -6.715 -55.12 0 -6.714 -54.636 2.212 -8.758 -55.217 2.28
3 16 -6.714 -54.636 2.212 -6.715 -55.12 0 -4.929 -55.878 2.043
3 16 -6.715 -55.12 0 -5.083 -56.336 0 -4.929 -55.878 2.043
3 16 -5.083 -56.336 0 -3.767 -55.393 0 -4.929 -55.878 2.043
3 16 -3.987 -55.118 1.95 -4.929 -55.878 2.043 -3.767 -55.393 0
3 16 -9.114 -50.941 2.31 -7.793 -51.905 2.175 -8.251 -51.044 0
3 16 -7.793 -51.905 2.175 -6.873 -51.843 0 -8.251 -51.044 0
3 16 -7.793 -51.905 2.175 -4.289 -52.512 1.895 -6.873 -51.843 0
3 16 -4.289 -52.512 1.895 -4.101 -52.307 0 -6.873 -51.843 0
4 16 -3.181 -54.292 1.932 -2.813 -54.415 0 -4.101 -52.307 0 -4.289 -52.512 1.895
4 16 0 -41.471 6.982 -1.695 -41.456 7.01 -1.539 -43.456 6.724 0 -43.429 6.721
3 16 -3.046 -43.425 6.582 -3.433 -41.414 6.925 -3.949 -43.172 5.862
3 16 -3.433 -41.414 6.925 -4.295 -41.434 6.28 -3.949 -43.172 5.862
3 16 -8.923 -41.597 3.057 -8.018 -44.136 2.898 -7.773 -41.35 5.295
3 16 -8.018 -44.136 2.898 -7.028 -43.837 5.022 -7.773 -41.35 5.295
3 16 -8.923 -41.597 3.057 -9.201 -41.61 0 -8.018 -44.136 2.898
3 16 -9.201 -41.61 0 -8.396 -44.077 0 -8.018 -44.136 2.898
3 16 -7.028 -43.837 5.022 -5.849 -45.086 3.892 -3.949 -43.172 5.862
3 16 -5.849 -45.086 3.892 -3.556 -45.074 3.877 -3.949 -43.172 5.862
3 16 -7.773 -41.35 5.295 -7.028 -43.837 5.022 -4.295 -41.434 6.28
3 16 -7.028 -43.837 5.022 -3.949 -43.172 5.862 -4.295 -41.434 6.28
3 16 -3.433 -41.414 6.925 -3.046 -43.425 6.582 -1.695 -41.456 7.01
3 16 -3.046 -43.425 6.582 -1.539 -43.456 6.724 -1.695 -41.456 7.01
3 16 -3.046 -43.425 6.582 -2.668 -45.005 5.624 -1.539 -43.456 6.724
3 16 -2.668 -45.005 5.624 -1.242 -44.925 5.784 -1.539 -43.456 6.724
3 16 -2.668 -45.005 5.624 -3.556 -45.074 3.877 -2.382 -46.594 4.318
3 16 -2.382 -46.594 4.318 -3.556 -45.074 3.877 -2.496 -46.797 3.725
3 16 -1.242 -44.925 5.784 -2.668 -45.005 5.624 -1.025 -46.373 4.396
3 16 -2.668 -45.005 5.624 -2.382 -46.594 4.318 -1.025 -46.373 4.396
4 16 0 -46.227 4.519 0 -44.816 5.892 -1.242 -44.925 5.784 -1.025 -46.373 4.396
3 16 -3.029 -5.242 1.933 -2.503 -6.455 1.994 -2.226 -6.054 1.794
3 16 -3.029 -5.242 1.933 -6.36 -6.828 2.126 -2.503 -6.455 1.994
3 16 -6.36 -6.828 2.126 -5.909 -7.949 2.008 -2.503 -6.455 1.994
3 16 -9.33 -8.006 1.871 -8.17 -8.845 1.922 -6.36 -6.828 2.126
3 16 -6.36 -6.828 2.126 -8.17 -8.845 1.922 -5.909 -7.949 2.008
3 16 -5.404 -8.967 2.012 -5.909 -7.949 2.008 -6.186 -8.817 2.052
3 16 -5.909 -7.949 2.008 -8.17 -8.845 1.922 -6.186 -8.817 2.052
3 16 -8.17 -8.845 1.922 -7.696 -9.836 1.941 -6.186 -8.817 2.052
3 16 -5.404 -8.967 2.012 -4.831 -8.286 2.043 -5.909 -7.949 2.008
3 16 -5.909 -7.949 2.008 -4.831 -8.286 2.043 -2.503 -6.455 1.994
3 16 -4.831 -8.286 2.043 -2.092 -7.136 2.005 -2.503 -6.455 1.994
3 16 -2.092 -7.136 2.005 -1.842 -6.584 1.752 -2.503 -6.455 1.994
3 16 -1.842 -6.584 1.752 -2.226 -6.054 1.794 -2.503 -6.455 1.994
3 16 -2.092 -5.386 0 -2.226 -6.054 1.794 -1.719 -6.234 0
3 16 -2.226 -6.054 1.794 -1.842 -6.584 1.752 -1.719 -6.234 0
4 16 -6.36 -6.828 2.126 -6.62 -6.597 3.13 -10.182 -7.876 3.272 -9.33 -8.006 1.871
3 16 -3.029 -5.242 1.933 -3.574 -5.604 3.088 -6.36 -6.828 2.126
3 16 -6.62 -6.597 3.13 -6.36 -6.828 2.126 -3.574 -5.604 3.088
3 16 -9.361 -4.484 3.169 -9.086 -4.145 2.015 -9.137 -3.361 2.965
3 16 -9.137 -3.361 2.965 -9.086 -4.145 2.015 -8.874 -3.415 2.02
3 16 -8.963 -5.106 3.212 -8.656 -4.602 2.027 -9.361 -4.484 3.169
3 16 -9.361 -4.484 3.169 -8.656 -4.602 2.027 -9.086 -4.145 2.015
3 16 -9.086 -4.145 2.015 -7.426 -3.525 2.011 -8.874 -3.415 2.02
3 16 -8.874 -3.415 2.02 -7.426 -3.525 2.011 -7.649 -2.76 2.009
3 16 -9.086 -4.145 2.015 -8.656 -4.602 2.027 -7.426 -3.525 2.011
3 16 -8.656 -4.602 2.027 -7.205 -4.317 2.003 -7.426 -3.525 2.011
3 16 -3.655 -4.3 1.872 -7.059 -4.749 2.019 -3.734 -4.889 3.187
3 16 -7.059 -4.749 2.019 -6.83 -5.108 3.191 -3.734 -4.889 3.187
4 16 -4.714 -3.748 1.721 -5.292 -2.85 1.709 -7.205 -4.317 2.003 -7.059 -4.749 2.019
3 16 -7.426 -3.525 2.011 -7.205 -4.317 2.003 -5.292 -2.85 1.709
3 16 -7.649 -2.76 2.009 -5.292 -2.85 1.709 -5.335 -1.601 1.824
3 16 -7.426 -3.525 2.011 -5.292 -2.85 1.709 -7.649 -2.76 2.009
3 16 -6.62 -6.597 3.13 -8.963 -5.106 3.212 -10.182 -7.876 3.272
3 16 -6.83 -5.108 3.191 -8.963 -5.106 3.212 -6.62 -6.597 3.13
3 16 -3.574 -5.604 3.088 -6.83 -5.108 3.191 -6.62 -6.597 3.13
3 16 -3.574 -5.604 3.088 -3.734 -4.889 3.187 -6.83 -5.108 3.191
3 16 -7.776 -2.317 3.117 -5.98 -0.399 2.823 -8.594 -0.835 2.857
3 16 -7.776 -2.317 3.117 -5.469 -1.291 2.84 -5.98 -0.399 2.823
3 16 -8.594 -0.835 2.857 -6.084 0 0 -8.848 -0.559 0
3 16 -8.594 -0.835 2.857 -5.98 -0.399 2.823 -6.084 0 0
3 16 -9.137 -3.361 2.965 -7.649 -2.76 2.009 -7.776 -2.317 3.117
3 16 -7.649 -2.76 2.009 -9.137 -3.361 2.965 -8.874 -3.415 2.02
3 16 -7.649 -2.76 2.009 -5.469 -1.291 2.84 -7.776 -2.317 3.117
3 16 -5.335 -1.601 1.824 -5.469 -1.291 2.84 -7.649 -2.76 2.009
3 16 -5.469 -1.291 2.84 -6.084 0 0 -5.98 -0.399 2.823
3 16 -5.335 -1.601 1.824 -6.084 0 0 -5.469 -1.291 2.84
3 16 -4.929 -1.154 0 -6.084 0 0 -5.335 -1.601 1.824
3 16 0 -25.076 9.173 -1.348 -26.146 8.773 0 -26.11 9.099
3 16 0 -25.076 9.173 -1.268 -25.223 8.748 -1.348 -26.146 8.773
3 16 -1.348 -26.146 8.773 -2.273 -28.43 8.736 0 -27.547 8.918
3 16 -2.273 -28.43 8.736 -1.348 -26.146 8.773 -2.211 -26.453 8.006
3 16 -1.881 -40.354 7.397 0 -39.936 7.606 -2.006 -39.581 7.592
3 16 0 -39.936 7.606 -1.881 -40.354 7.397 0 -40.332 7.512
3 16 -8.624 -38.572 5.772 -4.69 -40.455 6.833 -4.911 -38.003 7.561
3 16 -4.69 -40.455 6.833 -8.624 -38.572 5.772 -7.954 -40.364 5.358
3 16 -10.938 -38.601 3.557 -7.954 -40.364 5.358 -8.624 -38.572 5.772
3 16 -10.938 -38.601 3.557 -9.792 -40.675 3.269 -7.954 -40.364 5.358
3 16 -10.19 -40.647 0 -11.344 -38.526 2.624 -11.33 -38.805 0
3 16 -11.344 -38.526 2.624 -9.792 -40.675 3.269 -10.938 -38.601 3.557
3 16 -10.19 -40.647 0 -9.792 -40.675 3.269 -11.344 -38.526 2.624
3 16 -3.784 -47.686 3.78 -2.038 -47.083 0 -2.496 -46.797 3.725
3 16 -3.968 -48.211 2.222 -2.038 -47.083 0 -3.784 -47.686 3.78
3 16 -3.467 -48.432 0 -2.038 -47.083 0 -3.968 -48.211 2.222
4 16 -12.281 -35.034 2.785 -14.339 -34.661 3.05 -13.937 -38.543 2.917 -11.344 -38.526 2.624
3 16 -2.006 -39.581 7.592 -4.69 -40.455 6.833 -1.881 -40.354 7.397
3 16 -4.69 -40.455 6.833 -2.006 -39.581 7.592 -4.911 -38.003 7.561
4 16 -3.767 -55.393 0 -2.813 -54.415 0 -3.181 -54.292 1.932 -3.987 -55.118 1.95
3 16 -5.939 -53.802 2.313 -4.929 -55.878 2.043 -3.987 -55.118 1.95
3 16 -6.714 -54.636 2.212 -4.929 -55.878 2.043 -5.939 -53.802 2.313
3 16 -3.987 -55.118 1.95 -4.289 -52.512 1.895 -5.939 -53.802 2.313
3 16 -3.987 -55.118 1.95 -3.181 -54.292 1.932 -4.289 -52.512 1.895
3 16 -6.45 -28.831 7.308 -5.547 -26.28 7.236 -6.362 -26.553 7.58
3 16 -5.547 -26.28 7.236 -6.45 -28.831 7.308 -5.514 -28.207 7.066
4 16 -5.574 -22.788 7.399 -6.388 -22.854 7.758 -6.362 -26.553 7.58 -5.547 -26.28 7.236
4 16 -6.409 -18.615 7.659 -6.388 -22.854 7.758 -5.574 -22.788 7.399 -5.602 -18.724 7.32
3 16 -6.3 -15.148 7.249 -5.602 -18.724 7.32 -5.457 -14.893 6.906
3 16 -5.602 -18.724 7.32 -6.3 -15.148 7.249 -6.409 -18.615 7.659
3 16 -9.201 -41.61 0 -9.792 -40.675 3.269 -10.19 -40.647 0
3 16 -8.923 -41.597 3.057 -9.792 -40.675 3.269 -9.201 -41.61 0
3 16 -6.714 -54.636 2.212 -8.249 -53.206 2.485 -8.758 -55.217 2.28
3 16 -5.939 -53.802 2.313 -8.249 -53.206 2.485 -6.714 -54.636 2.212
3 16 -7.793 -51.905 2.175 -5.939 -53.802 2.313 -4.289 -52.512 1.895
3 16 -7.793 -51.905 2.175 -8.249 -53.206 2.485 -5.939 -53.802 2.313
3 16 -8.249 -53.206 2.485 -10.409 -53.894 2.367 -8.758 -55.217 2.28
