3 16 1.625 -25.476 -14.551 1.679 -20.827 -17.68 2.746 -21.663 -18.587
3 16 1.625 -25.476 -14.551 0 -25.106 -14.245 1.679 -20.827 -17.68
3 16 1.679 -20.827 -17.68 0 -25.106 -14.245 0 -20.664 -17.653
4 16 2.951 -27.23 -17.366 2.961 -22.943 -20.457 2.997 -25.27 -24.019 3.038 -31.091 -26.662
3 16 2.997 -25.27 -24.019 3.038 -27.069 -28.328 3.038 -31.091 -26.662
3 16 5.927 -36.732 -24.326 5.98 -33.673 -19.504 5.02 -32.941 -25.896
3 16 5.02 -32.941 -25.896 5.98 -33.673 -19.504 5.003 -30.798 -20.695
4 16 5.391 -34.805 -15.412 5.964 -31.943 -15.287 5.98 -33.673 -19.504 5.419 -38.251 -23.697
3 16 5.927 -36.732 -24.326 5.419 -38.251 -23.697 5.98 -33.673 -19.504
4 16 3.3 -37.468 -15.529 5.391 -34.805 -15.412 5.419 -38.251 -23.697 3.3 -40.501 -22.764
4 16 3.643 -22.004 8.946 3.643 -17.695 7.161 3.75 -29.415 -21.268 3.75 -33.673 -19.504
4 16 3.75 -33.673 -19.504 3.75 -29.415 -21.268 5.003 -30.798 -20.695 5.98 -33.673 -19.504
4 16 3.3 -41.023 -12.287 3.3 -37.468 -15.529 3.3 -40.501 -22.764 3.3 -44.652 -21.045
3 16 3.3 -41.023 -12.287 3.3 -37.988 -12.55 3.3 -37.468 -15.529
3 16 3.3 -37.988 -12.55 3.324 -36.237 -13.557 3.3 -37.468 -15.529
3 16 3.3 -37.468 -15.529 3.324 -36.237 -13.557 3.471 -35.858 -15.458
3 16 3.324 -36.237 -13.557 3.814 -33.963 -13.028 3.471 -35.858 -15.458
3 16 3.774 -35.049 -15.423 3.471 -35.858 -15.458 3.814 -33.963 -13.028
4 16 5.98 -33.673 -19.504 5.964 -31.943 -15.287 5.456 -31.943 -15.287 3.75 -33.673 -19.504
4 16 3.643 -22.004 8.946 3.75 -33.673 -19.504 5.456 -31.943 -15.287 5.334 -22.004 8.946
3 16 5.456 -31.943 -15.287 5.143 -31.603 -12.379 5.334 -22.004 8.946
3 16 5.143 -31.603 -12.379 5.456 -31.943 -15.287 4.769 -32.689 -13.28
3 16 5.456 -31.943 -15.287 3.774 -35.049 -15.423 4.769 -32.689 -13.28
3 16 4.769 -32.689 -13.28 3.774 -35.049 -15.423 3.814 -33.963 -13.028
3 16 5.143 -31.603 -12.379 4.758 -31.733 -10.974 5.334 -22.004 8.946
3 16 5.334 -22.004 8.946 4.758 -31.733 -10.974 3.528 -24.619 10.029
3 16 3.528 -24.619 10.029 4.758 -31.733 -10.974 3.739 -32.813 -10.251
4 16 2 -36.351 -7.634 2 -38.549 -5.544 2 -32.486 9.093 2 -29.704 7.941
4 16 5.456 -31.943 -15.287 5.964 -31.943 -15.287 5.391 -34.805 -15.412 3.774 -35.049 -15.423
4 16 5.391 -34.805 -15.412 3.3 -37.468 -15.529 3.471 -35.858 -15.458 3.774 -35.049 -15.423
3 16 9.732 -36.222 -13.526 3.324 -36.237 -13.557 8.821 -37.988 -12.55
3 16 8.821 -37.988 -12.55 3.324 -36.237 -13.557 3.3 -37.988 -12.55
3 16 9.97 -33.963 -13.028 3.814 -33.963 -13.028 9.965 -34.714 -13.389
3 16 3.324 -36.237 -13.557 9.732 -36.222 -13.526 3.814 -33.963 -13.028
3 16 9.965 -34.714 -13.389 3.814 -33.963 -13.028 9.732 -36.222 -13.526
3 16 9.395 -23.858 -4.629 9.389 -21.461 -5.571 8 -18.348 1.943
4 16 0 -11.325 8.446 0 -29.803 16.1 5 -28.565 15.587 5 -12.563 8.959
4 16 5 -12.563 8.959 5 -28.565 15.587 8.66 -25.184 14.186 8.66 -15.945 10.36
3 16 8.66 -15.945 10.36 8.66 -25.184 14.186 10 -20.564 12.273
3 16 5 -28.565 15.587 0 -29.803 16.1 2 -32.486 9.093
3 16 0 -32.673 9.171 2 -32.486 9.093 0 -29.803 16.1
2 24 1.4 -16.959 -8.153 1.4 -18.403 -8.038
2 24 1.4 -18.403 -8.038 0 -18.161 -8.057
2 24 1.4 -15.17 -7.286 1.4 -16.959 -8.153
2 24 1.4 -12.7613 -3.7216 1.4 -15.17 -7.286
2 24 0 -12.95 -4 1.4 -12.7613 -3.7216
2 24 1.4 -12.7613 -3.7216 1.4 -16.615 -3.7216
2 24 1.4 -16.615 -3.7216 1.4 -18.403 -8.038
2 24 6.2 -24.415 -17.526 6.255 -26.876 -23.354
2 24 6.255 -26.876 -23.354 6.2 -23.129 -18.059
2 24 0 -18.208 -13.811 3.202 -18.954 -14.186
2 24 1.679 -20.827 -17.68 0 -20.664 -17.653
2 24 3.202 -18.954 -14.186 5.267 -20.781 -15.547
2 24 2.746 -21.663 -18.587 1.679 -20.827 -17.68
2 24 5.267 -20.781 -15.547 6.2 -23.129 -18.059
2 24 2.961 -22.943 -20.457 2.746 -21.663 -18.587
2 24 6.255 -26.876 -23.354 2.997 -25.27 -24.019
2 24 2.997 -25.27 -24.019 2.961 -22.943 -20.457
2 24 3.202 -20.931 -13.368 0 -20.202 -12.985
2 24 5.267 -22.578 -14.803 3.202 -20.931 -13.368
2 24 0 -11.325 8.446 5 -12.563 8.959
2 24 7.642 -20.863 -5.304 7.459 -26.736 -20.032
2 24 6.2 -24.415 -17.526 5.267 -22.578 -14.803
2 24 7.459 -26.736 -20.032 7.686 -28.203 -22.884
2 24 8.327 -30.927 -26.73 5.406 -28.099 -27.901
2 24 3.038 -27.069 -28.328 2.997 -25.27 -24.019
2 24 5.406 -28.099 -27.901 3.038 -27.069 -28.328
2 24 7.686 -28.203 -22.884 8 -29.132 -24.091
2 24 9.87 -34.387 -25.297 8.327 -30.927 -26.73
2 24 8 -29.132 -24.091 9.375 -30.733 -21.369
2 24 9.375 -30.733 -21.369 9.923 -31.803 -18.108
2 24 9.994 -30.123 -11.737 9.87 -34.387 -25.297
2 24 9.923 -31.803 -18.108 9.987 -29.396 -10.37
2 24 10 -30.136 -10.963 9.994 -30.123 -11.737
2 24 9.987 -29.396 -10.37 9.395 -23.858 -4.629
2 24 8.66 -15.945 10.36 10 -20.564 12.273
2 24 9.395 -23.858 -4.629 8 -18.348 1.943
2 24 8 -18.348 1.943 7.642 -20.863 -5.304
2 24 5 -12.563 8.959 8.66 -15.945 10.36
2 24 8.928 -31.65 -2.719 10 -25.327 0.776
2 24 10 -20.564 12.273 8.66 -25.184 14.186
2 24 8.66 -25.184 14.186 5 -28.565 15.587
2 24 5.408 -36.4 -3.98 8.928 -31.65 -2.719
2 24 3.109 -37.664 -4.172 5.408 -36.4 -3.98
2 24 3.109 -38.331 -5.782 3.109 -37.664 -4.172
2 24 2 -38.549 -5.544 3.109 -38.331 -5.782
2 24 2 -32.486 9.093 2 -38.549 -5.544
2 24 8 -18.348 1.943 9.389 -21.461 -5.571
2 24 9.389 -21.461 -5.571 9.925 -27.346 -19.779
2 24 9.925 -27.346 -19.779 9.44 -28.344 -22.189
2 24 9.44 -28.344 -22.189 8 -29.132 -24.091
2 24 2 -38.549 -5.544 2 -36.351 -7.634
2 24 2 -36.351 -7.634 2.144 -36.109 -7.897
2 24 5.267 -38.316 -5.798 3.109 -38.331 -5.782
2 24 8.184 -36.851 -7.397 5.267 -38.316 -5.798
2 24 2.144 -36.109 -7.897 8.821 -36.109 -7.897
2 24 8.821 -36.109 -7.897 8.184 -36.851 -7.397
2 24 2.144 -36.109 -7.897 3.005 -33.807 -8.159
2 24 9.716 -33.82 -8.191 8.821 -36.109 -7.897
2 24 3.739 -32.813 -10.251 9.997 -32.813 -10.251
2 24 3.005 -33.807 -8.159 3.739 -32.813 -10.251
2 24 9.997 -32.813 -10.251 9.716 -33.82 -8.191
2 24 3.109 -37.664 -4.172 5.267 -37.649 -4.185
2 24 5.267 -37.649 -4.185 7.371 -36.291 -3.973
2 24 7.371 -36.291 -3.973 9.958 -30.123 -2.106
2 24 9.958 -30.123 -2.106 10 -25.327 0.776
2 24 9.997 -32.813 -10.251 10 -30.136 -10.963
2 24 9.997 -32.813 -10.251 9.994 -31.733 -10.974
2 24 9.994 -31.733 -10.974 9.984 -31.603 -12.379
2 24 9.984 -31.603 -12.379 9.973 -32.689 -13.28
2 24 9.87 -39.515 -23.173 9.87 -34.387 -25.297
2 24 9.973 -32.689 -13.28 9.97 -33.963 -13.028
2 24 9.97 -33.963 -13.028 9.965 -34.714 -13.389
2 24 9.965 -34.714 -13.389 9.87 -39.515 -23.173
2 24 3.739 -32.813 -10.251 4.758 -31.733 -10.974
2 24 4.758 -31.733 -10.974 5.143 -31.603 -12.379
2 24 5.143 -31.603 -12.379 4.769 -32.689 -13.28
2 24 3.814 -33.963 -13.028 9.97 -33.963 -13.028
2 24 4.769 -32.689 -13.28 3.814 -33.963 -13.028
2 24 9.965 -34.714 -13.389 9.732 -36.222 -13.526
2 24 9.732 -36.222 -13.526 8.821 -37.988 -12.55
2 24 7.513 -43.37 -21.576 9.87 -39.515 -23.173
2 24 8.821 -37.988 -12.55 6.843 -40.151 -12.248
2 24 3.3 -44.652 -21.045 7.513 -43.37 -21.576
2 24 6.843 -40.151 -12.248 3.3 -41.023 -12.287
2 24 3.3 -41.023 -12.287 3.3 -44.652 -21.045
2 24 8.821 -37.988 -12.55 3.3 -37.988 -12.55
2 24 3.3 -37.988 -12.55 3.3 -41.023 -12.287
2 24 5.419 -38.251 -23.697 5.927 -36.732 -24.326
2 24 3.3 -44.652 -21.045 3.3 -40.501 -22.764
2 24 3.3 -40.501 -22.764 5.419 -38.251 -23.697
2 24 5.927 -36.732 -24.326 5.02 -32.941 -25.896
2 24 3.038 -31.091 -26.662 3.038 -27.069 -28.328
2 24 5.02 -32.941 -25.896 3.038 -31.091 -26.662
2 24 2 -32.486 9.093 0 -32.673 9.171
2 24 2 -29.704 7.941 2 -32.486 9.093
2 24 2.312 -29.037 7.665 2 -29.704 7.941
2 24 2.296 -27.549 11.243 3.528 -24.619 10.029
2 24 2 -36.351 -7.634 2 -29.704 7.941
2 24 5.334 -22.004 8.946 3.528 -24.619 10.029
2 24 3.643 -22.004 8.946 5.334 -22.004 8.946
2 24 0 -16.525 6.676 1.667 -16.749 6.769
2 24 1.667 -16.749 6.769 3.197 -17.4 7.039
2 24 3.197 -17.4 7.039 3.643 -17.695 7.161
2 24 3.643 -17.695 7.161 3.643 -22.004 8.946
2 24 0 -25.106 -14.245 1.625 -25.476 -14.551
2 24 1.625 -25.476 -14.551 2.707 -26.438 -15.78
2 24 2.707 -26.438 -15.78 2.951 -27.23 -17.366
2 24 3.75 -29.415 -21.268 3.643 -17.695 7.161
2 24 2.951 -27.23 -17.366 3.038 -31.091 -26.662
2 24 5.003 -30.798 -20.695 3.75 -29.415 -21.268
2 24 5.98 -33.673 -19.504 5.003 -30.798 -20.695
2 24 5.964 -31.943 -15.287 5.98 -33.673 -19.504
2 24 5.391 -34.805 -15.412 5.964 -31.943 -15.287
2 24 3.3 -37.468 -15.529 5.391 -34.805 -15.412
2 24 3.3 -40.501 -22.764 3.3 -37.468 -15.529
2 24 3.75 -29.415 -21.268 3.75 -33.673 -19.504
2 24 3.75 -33.673 -19.504 3.643 -22.004 8.946
2 24 5.98 -33.673 -19.504 3.75 -33.673 -19.504
2 24 3.3 -37.988 -12.55 3.324 -36.237 -13.557
2 24 3.471 -35.858 -15.458 3.3 -37.468 -15.529
2 24 3.324 -36.237 -13.557 3.814 -33.963 -13.028
2 24 3.774 -35.049 -15.423 3.471 -35.858 -15.458
2 24 5.964 -31.943 -15.287 5.456 -31.943 -15.287
2 24 5.456 -31.943 -15.287 5.334 -22.004 8.946
2 24 5.456 -31.943 -15.287 3.774 -35.049 -15.423
2 24 0 -29.803 16.1 5 -28.565 15.587
5 24 6.2 -23.129 -18.059 6.2 -24.415 -17.526 6.255 -26.876 -23.354 5.267 -22.578 -14.803
5 24 3.202 -18.954 -14.186 0 -20.664 -17.653 0 -18.208 -13.811 1.679 -20.827 -17.68
5 24 3.202 -18.954 -14.186 1.679 -20.827 -17.68 0 -20.664 -17.653 5.267 -20.781 -15.547
5 24 5.267 -20.781 -15.547 1.679 -20.827 -17.68 3.202 -18.954 -14.186 2.746 -21.663 -18.587
5 24 5.267 -20.781 -15.547 2.746 -21.663 -18.587 1.679 -20.827 -17.68 6.2 -23.129 -18.059
5 24 6.2 -23.129 -18.059 2.746 -21.663 -18.587 5.267 -20.781 -15.547 2.961 -22.943 -20.457
5 24 6.2 -23.129 -18.059 2.961 -22.943 -20.457 2.746 -21.663 -18.587 6.255 -26.876 -23.354
5 24 6.255 -26.876 -23.354 2.961 -22.943 -20.457 6.2 -23.129 -18.059 2.997 -25.27 -24.019
5 24 0 -11.325 8.446 3.202 -20.931 -13.368 0 -20.202 -12.985 5 -12.563 8.959
5 24 3.202 -20.931 -13.368 5 -12.563 8.959 5.267 -22.578 -14.803 0 -11.325 8.446
5 24 5 -12.563 8.959 5.267 -22.578 -14.803 3.202 -20.931 -13.368 7.642 -20.863 -5.304
5 24 7.459 -26.736 -20.032 6.255 -26.876 -23.354 6.2 -24.415 -17.526 7.686 -28.203 -22.884
5 24 6.2 -24.415 -17.526 7.642 -20.863 -5.304 7.459 -26.736 -20.032 5.267 -22.578 -14.803
5 24 5.267 -22.578 -14.803 7.642 -20.863 -5.304 6.2 -24.415 -17.526 5 -12.563 8.959
5 24 7.686 -28.203 -22.884 6.255 -26.876 -23.354 7.459 -26.736 -20.032 5.406 -28.099 -27.901
5 24 5.406 -28.099 -27.901 7.686 -28.203 -22.884 8.327 -30.927 -26.73 6.255 -26.876 -23.354
5 24 7.686 -28.203 -22.884 8.327 -30.927 -26.73 5.406 -28.099 -27.901 8 -29.132 -24.091
5 24 5.406 -28.099 -27.901 6.255 -26.876 -23.354 7.686 -28.203 -22.884 2.997 -25.27 -24.019
5 24 5.406 -28.099 -27.901 2.997 -25.27 -24.019 6.255 -26.876 -23.354 3.038 -27.069 -28.328
5 24 8 -29.132 -24.091 8.327 -30.927 -26.73 7.686 -28.203 -22.884 9.87 -34.387 -25.297
5 24 8 -29.132 -24.091 9.87 -34.387 -25.297 8.327 -30.927 -26.73 9.375 -30.733 -21.369
5 24 9.375 -30.733 -21.369 9.87 -34.387 -25.297 8 -29.132 -24.091 9.923 -31.803 -18.108
