2 24 -5.5047 -32.0539 -3.0652 -6.8713 -31.4653 -2.8383
2 24 -8.4441 -28.5205 -1.4697 -6.7667 -28.7768 -1.9728
2 24 -3.946 -32.9817 -3.1391 -5.5047 -32.0539 -3.0652
2 24 -1.475 -34.136 -3.2383 -2.2505 -33.854 -3.2096
2 24 -5.1429 -29.1258 -2.2391 -2.8586 -29.8077 -2.1013
2 24 -2.8586 -29.8077 -2.1013 -1.2139 -30.2747 -1.987
2 24 -0.7354 -34.3603 -3.3123 -1.475 -34.136 -3.2383
2 24 -1.2139 -30.2747 -1.987 1.0778 -31.2154 -2.029
2 24 1.0778 -31.2154 -2.029 2.5817 -31.8696 -2.3707
2 24 2.5817 -31.8696 -2.3707 3.7315 -32.2017 -2.7207
2 24 3.7315 -32.2017 -2.7207 5.5745 -32.4003 -3.0127
2 24 -2.2505 -33.854 -3.2096 -3.946 -32.9817 -3.1391
2 24 -9.2068 -32.6866 10.2405 -10.2634 -32.6961 8.8804
2 24 -8.7337 -28.6721 11.1755 -7.2119 -28.9256 12.0912
2 24 -7.9539 -37.8995 10.3604 -6.5764 -36.7019 10.8295
2 24 -6.5764 -36.7019 10.8295 -5.2389 -35.8336 11.0432
2 24 -5.2389 -35.8336 11.0432 -4.0838 -35.1445 11.1464
2 24 -5.957 -32.9779 11.3806 -7.8402 -32.8882 11.0069
2 24 -4.7874 -33.1826 11.5806 -5.957 -32.9779 11.3806
2 24 -5.0578 -29.2102 12.524 -3.1612 -29.665 12.3172
2 24 -2.5649 -33.4543 11.4098 -4.7874 -33.1826 11.5806
2 24 -4.0838 -35.1445 11.1464 -2.3055 -34.6058 11.283
2 24 -2.3055 -34.6058 11.283 0.4513 -33.5482 11.3547
2 24 0.4513 -33.5482 11.3547 -2.5649 -33.4543 11.4098
2 24 -7.2119 -28.9256 12.0912 -5.0578 -29.2102 12.524
2 24 -1.0037 -30.2604 11.8904 1.6448 -31.0933 11.2113
2 24 3.366 -32.5848 11.6682 2.2774 -32.8918 11.5775
2 24 4.7289 -32.2595 11.6863 3.366 -32.5848 11.6682
2 24 2.2774 -32.8918 11.5775 0.4513 -33.5482 11.3547
2 24 3.6506 -31.9253 11.426 4.7289 -32.2595 11.6863
2 24 2.8525 -31.4899 11.1213 3.6506 -31.9253 11.426
2 24 -3.1612 -29.665 12.3172 -1.0037 -30.2604 11.8904
2 24 1.6448 -31.0933 11.2113 2.8525 -31.4899 11.1213
2 24 -12.6498 -44.2668 5.4466 -11.7884 -42.1605 6.9687
2 24 -11.7884 -42.1605 6.9687 -10.5932 -40.2205 8.5344
2 24 -9.1952 -38.8785 9.736 -7.9539 -37.8995 10.3604
2 24 -10.5932 -40.2205 8.5344 -9.1952 -38.8785 9.736
2 24 -7.8402 -32.8882 11.0069 -9.2068 -32.6866 10.2405
2 24 -10.3691 -28.324 9.333 -8.7337 -28.6721 11.1755
2 24 -11.354 -28.3974 7.8009 -10.3691 -28.324 9.333
2 24 -12.1249 -28.1327 6.0467 -11.354 -28.3974 7.8009
2 24 -12.4133 -28.2478 4.6733 -12.1249 -28.1327 6.0467
2 24 -12.2981 -28.2294 2.5517 -12.4133 -28.2478 4.6733
2 24 -11.2874 -41.0505 -0.1988 -11.64 -42.7655 -0.6761
2 24 -11.3203 -39.758 0.3848 -11.2874 -41.0505 -0.1988
2 24 -11.7893 -39.6941 1.1516 -11.3203 -39.758 0.3848
5 24 -10.2634 -32.6961 8.8804 -9.1929 -33.3017 9.5423 -9.2068 -32.6866 10.2405 -8.9795 -34.9613 9.2601
5 24 -9.1929 -33.3017 9.5423 -9.2068 -32.6866 10.2405 -10.2634 -32.6961 8.8804 -7.9776 -33.5966 10.1537
5 24 -7.5856 -37.1817 10.3646 -7.9539 -37.8995 10.3604 -6.5764 -36.7019 10.8295 -8.8032 -37.992 9.7662
5 24 -6.5764 -36.7019 10.8295 -7.5856 -37.1817 10.3646 -7.9539 -37.8995 10.3604 -6.6296 -35.7697 10.3524
5 24 -6.6296 -35.7697 10.3524 -7.5856 -37.1817 10.3646 -6.5764 -36.7019 10.8295 -8.332 -36.8725 9.7236
5 24 -6.5764 -36.7019 10.8295 -6.6296 -35.7697 10.3524 -7.5856 -37.1817 10.3646 -5.2389 -35.8336 11.0432
5 24 -5.2389 -35.8336 11.0432 -6.6296 -35.7697 10.3524 -6.5764 -36.7019 10.8295 -5.1711 -34.7326 10.5927
5 24 -5.1711 -34.7326 10.5927 -5.2389 -35.8336 11.0432 -4.0838 -35.1445 11.1464 -6.6296 -35.7697 10.3524
5 24 -4.0838 -35.1445 11.1464 -5.1711 -34.7326 10.5927 -5.2389 -35.8336 11.0432 -3.6161 -34.1858 11.1084
5 24 -5.1711 -34.7326 10.5927 -6.6296 -35.7697 10.3524 -5.2389 -35.8336 11.0432 -6.9157 -34.688 10.0823
5 24 -7.8402 -32.8882 11.0069 -5.2991 -33.9338 10.774 -5.957 -32.9779 11.3806 -7.9776 -33.5966 10.1537
5 24 -5.2991 -33.9338 10.774 -5.957 -32.9779 11.3806 -7.8402 -32.8882 11.0069 -4.7874 -33.1826 11.5806
5 24 -7.8402 -32.8882 11.0069 -7.9776 -33.5966 10.1537 -5.2991 -33.9338 10.774 -9.2068 -32.6866 10.2405
5 24 -7.9776 -33.5966 10.1537 -5.2991 -33.9338 10.774 -7.8402 -32.8882 11.0069 -6.9157 -34.688 10.0823
5 24 -4.0838 -35.1445 11.1464 -3.6161 -34.1858 11.1084 -5.1711 -34.7326 10.5927 -2.3055 -34.6058 11.283
5 24 -3.6161 -34.1858 11.1084 -5.1711 -34.7326 10.5927 -4.0838 -35.1445 11.1464 -5.2991 -33.9338 10.774
5 24 -3.6161 -34.1858 11.1084 -2.5649 -33.4543 11.4098 -4.7874 -33.1826 11.5806 -2.3055 -34.6058 11.283
5 24 -4.7874 -33.1826 11.5806 -3.6161 -34.1858 11.1084 -2.5649 -33.4543 11.4098 -5.2991 -33.9338 10.774
5 24 -5.2991 -33.9338 10.774 -3.6161 -34.1858 11.1084 -4.7874 -33.1826 11.5806 -5.1711 -34.7326 10.5927
5 24 -2.3055 -34.6058 11.283 -2.5649 -33.4543 11.4098 -3.6161 -34.1858 11.1084 0.4513 -33.5482 11.3547
5 24 -3.6161 -34.1858 11.1084 -2.3055 -34.6058 11.283 -2.5649 -33.4543 11.4098 -4.0838 -35.1445 11.1464
5 24 -11.7884 -42.1605 6.9687 -12.3808 -42.2379 5.4761 -12.6498 -44.2668 5.4466 -11.0821 -39.3554 7.4164
5 24 -10.5932 -40.2205 8.5344 -11.0821 -39.3554 7.4164 -11.7884 -42.1605 6.9687 -9.6089 -38.5238 9.1287
5 24 -11.0821 -39.3554 7.4164 -11.7884 -42.1605 6.9687 -10.5932 -40.2205 8.5344 -12.3808 -42.2379 5.4761
5 24 -11.0821 -39.3554 7.4164 -12.3808 -42.2379 5.4761 -11.7884 -42.1605 6.9687 -11.4153 -37.5864 6.5925
5 24 -7.5856 -37.1817 10.3646 -8.8032 -37.992 9.7662 -7.9539 -37.8995 10.3604 -8.332 -36.8725 9.7236
5 24 -8.8032 -37.992 9.7662 -7.9539 -37.8995 10.3604 -7.5856 -37.1817 10.3646 -9.1952 -38.8785 9.736
5 24 -8.8032 -37.992 9.7662 -9.1952 -38.8785 9.736 -7.9539 -37.8995 10.3604 -9.6089 -38.5238 9.1287
5 24 -8.332 -36.8725 9.7236 -8.8032 -37.992 9.7662 -7.5856 -37.1817 10.3646 -9.6089 -38.5238 9.1287
5 24 -7.5856 -37.1817 10.3646 -8.332 -36.8725 9.7236 -8.8032 -37.992 9.7662 -6.6296 -35.7697 10.3524
5 24 -9.1952 -38.8785 9.736 -9.6089 -38.5238 9.1287 -10.5932 -40.2205 8.5344 -8.8032 -37.992 9.7662
5 24 -9.6089 -38.5238 9.1287 -10.5932 -40.2205 8.5344 -9.1952 -38.8785 9.736 -11.0821 -39.3554 7.4164
5 24 -8.8032 -37.992 9.7662 -9.6089 -38.5238 9.1287 -9.1952 -38.8785 9.736 -8.332 -36.8725 9.7236
5 24 -9.6089 -38.5238 9.1287 -11.0821 -39.3554 7.4164 -10.5932 -40.2205 8.5344 -8.332 -36.8725 9.7236
5 24 -8.332 -36.8725 9.7236 -9.6089 -38.5238 9.1287 -8.8032 -37.992 9.7662 -11.0821 -39.3554 7.4164
5 24 -8.332 -36.8725 9.7236 -11.0821 -39.3554 7.4164 -9.6089 -38.5238 9.1287 -9.136 -36.0253 9.0844
5 24 -9.2068 -32.6866 10.2405 -7.9776 -33.5966 10.1537 -7.8402 -32.8882 11.0069 -9.1929 -33.3017 9.5423
5 24 -9.1929 -33.3017 9.5423 -7.9776 -33.5966 10.1537 -9.2068 -32.6866 10.2405 -8.9795 -34.9613 9.2601
5 24 -6.6296 -35.7697 10.3524 -8.332 -36.8725 9.7236 -7.5856 -37.1817 10.3646 -8.9795 -34.9613 9.2601
5 24 -5.1429 -29.1258 -2.2391 -5.7699 -30.3089 -2.4122 -6.7667 -28.7768 -1.9728 -2.8586 -29.8077 -2.1013
5 24 -5.7699 -30.3089 -2.4122 -6.7667 -28.7768 -1.9728 -5.1429 -29.1258 -2.2391 -7.9676 -30.0793 -2.0785
5 24 -11.7064 -28.2194 1.7027 -11.9635 -28.5711 1.3566 -12.2981 -28.2294 2.5517 -10.8622 -28.1336 0.5434
5 24 -10.8622 -28.1336 0.5434 -11.9635 -28.5711 1.3566 -11.7064 -28.2194 1.7027 -11.2001 -29.4279 -0.0833
5 24 -10.8622 -28.1336 0.5434 -11.2001 -29.4279 -0.0833 -11.9635 -28.5711 1.3566 -9.6252 -28.2771 -0.6631
5 24 -9.7517 -29.4765 -1.0416 -10.5294 -29.926 -0.7991 -11.2001 -29.4279 -0.0833 -9.5835 -30.3575 -1.5058
5 24 -11.2001 -29.4279 -0.0833 -9.7517 -29.4765 -1.0416 -10.5294 -29.926 -0.7991 -9.6252 -28.2771 -0.6631
5 24 -9.7517 -29.4765 -1.0416 -9.5835 -30.3575 -1.5058 -10.5294 -29.926 -0.7991 -7.9676 -30.0793 -2.0785
5 24 -11.2001 -29.4279 -0.0833 -9.6252 -28.2771 -0.6631 -9.7517 -29.4765 -1.0416 -10.8622 -28.1336 0.5434
5 24 -9.6252 -28.2771 -0.6631 -9.7517 -29.4765 -1.0416 -11.2001 -29.4279 -0.0833 -8.4441 -28.5205 -1.4697
5 24 -7.9676 -30.0793 -2.0785 -9.5835 -30.3575 -1.5058 -9.7517 -29.4765 -1.0416 -8.408 -30.85 -2.3038
5 24 -9.7517 -29.4765 -1.0416 -7.9676 -30.0793 -2.0785 -9.5835 -30.3575 -1.5058 -8.4441 -28.5205 -1.4697
5 24 -7.9676 -30.0793 -2.0785 -8.408 -30.85 -2.3038 -9.5835 -30.3575 -1.5058 -6.8713 -31.4653 -2.8383
5 24 -8.4441 -28.5205 -1.4697 -9.7517 -29.4765 -1.0416 -9.6252 -28.2771 -0.6631 -7.9676 -30.0793 -2.0785
5 24 -8.4441 -28.5205 -1.4697 -7.9676 -30.0793 -2.0785 -9.7517 -29.4765 -1.0416 -6.7667 -28.7768 -1.9728
5 24 -5.7699 -30.3089 -2.4122 -7.9676 -30.0793 -2.0785 -6.7667 -28.7768 -1.9728 -6.8713 -31.4653 -2.8383
5 24 -7.9676 -30.0793 -2.0785 -6.7667 -28.7768 -1.9728 -5.7699 -30.3089 -2.4122 -8.4441 -28.5205 -1.4697
5 24 -7.9676 -30.0793 -2.0785 -6.8713 -31.4653 -2.8383 -8.408 -30.85 -2.3038 -5.7699 -30.3089 -2.4122
5 24 -5.7699 -30.3089 -2.4122 -6.8713 -31.4653 -2.8383 -7.9676 -30.0793 -2.0785 -5.4855 -31.304 -2.8345
5 24 -5.7699 -30.3089 -2.4122 -5.4855 -31.304 -2.8345 -6.8713 -31.4653 -2.8383 -4.0954 -31.748 -2.7497
5 24 -5.4855 -31.304 -2.8345 -6.8713 -31.4653 -2.8383 -5.7699 -30.3089 -2.4122 -5.5047 -32.0539 -3.0652
5 24 -5.4855 -31.304 -2.8345 -5.5047 -32.0539 -3.0652 -6.8713 -31.4653 -2.8383 -4.0954 -31.748 -2.7497
5 24 -2.4269 -31.2456 -2.2199 -0.547 -31.67 -2.1138 -0.9521 -33.3619 -2.5223 -1.2139 -30.2747 -1.987
5 24 -0.547 -31.67 -2.1138 -0.9521 -33.3619 -2.5223 -2.4269 -31.2456 -2.2199 1.1213 -32.5408 -2.2291
5 24 -0.9521 -33.3619 -2.5223 -2.4269 -31.2456 -2.2199 -0.547 -31.67 -2.1138 -4.0954 -31.748 -2.7497
5 24 1.1213 -32.5408 -2.2291 -0.9521 -33.3619 -2.5223 -0.547 -31.67 -2.1138 0.9276 -33.1382 -2.4708
5 24 -0.547 -31.67 -2.1138 1.1213 -32.5408 -2.2291 -0.9521 -33.3619 -2.5223 1.0778 -31.2154 -2.029
5 24 -4.0954 -31.748 -2.7497 -3.946 -32.9817 -3.1391 -5.5047 -32.0539 -3.0652 -0.9521 -33.3619 -2.5223
5 24 -5.5047 -32.0539 -3.0652 -4.0954 -31.748 -2.7497 -3.946 -32.9817 -3.1391 -5.4855 -31.304 -2.8345
5 24 -4.0954 -31.748 -2.7497 -2.4269 -31.2456 -2.2199 -0.9521 -33.3619 -2.5223 -2.8586 -29.8077 -2.1013
5 24 -0.9521 -33.3619 -2.5223 -4.0954 -31.748 -2.7497 -2.4269 -31.2456 -2.2199 -3.946 -32.9817 -3.1391
5 24 -2.2505 -33.854 -3.2096 -0.9521 -33.3619 -2.5223 -1.475 -34.136 -3.2383 -3.946 -32.9817 -3.1391
5 24 -0.9521 -33.3619 -2.5223 -1.475 -34.136 -3.2383 -2.2505 -33.854 -3.2096 -0.7354 -34.3603 -3.3123
5 24 -4.0954 -31.748 -2.7497 -5.4855 -31.304 -2.8345 -5.7699 -30.3089 -2.4122 -5.5047 -32.0539 -3.0652
5 24 -5.7699 -30.3089 -2.4122 -4.0954 -31.748 -2.7497 -5.4855 -31.304 -2.8345 -2.8586 -29.8077 -2.1013
5 24 -2.8586 -29.8077 -2.1013 -5.7699 -30.3089 -2.4122 -5.1429 -29.1258 -2.2391 -4.0954 -31.748 -2.7497
5 24 -4.0954 -31.748 -2.7497 -2.8586 -29.8077 -2.1013 -2.4269 -31.2456 -2.2199 -5.7699 -30.3089 -2.4122
5 24 -2.8586 -29.8077 -2.1013 -2.4269 -31.2456 -2.2199 -4.0954 -31.748 -2.7497 -1.2139 -30.2747 -1.987
5 24 -1.2139 -30.2747 -1.987 -2.4269 -31.2456 -2.2199 -2.8586 -29.8077 -2.1013 -0.547 -31.67 -2.1138
5 24 -1.2139 -30.2747 -1.987 -0.547 -31.67 -2.1138 -2.4269 -31.2456 -2.2199 1.0778 -31.2154 -2.029
5 24 -0.9521 -33.3619 -2.5223 -0.7354 -34.3603 -3.3123 -1.475 -34.136 -3.2383 0.7692 -33.7614 -3.1078
5 24 1.0778 -31.2154 -2.029 -0.547 -31.67 -2.1138 -1.2139 -30.2747 -1.987 1.1213 -32.5408 -2.2291
5 24 1.0778 -31.2154 -2.029 1.1213 -32.5408 -2.2291 -0.547 -31.67 -2.1138 2.5817 -31.8696 -2.3707
5 24 2.3012 -32.7009 -2.4452 2.5817 -31.8696 -2.3707 3.7315 -32.2017 -2.7207 1.1213 -32.5408 -2.2291
5 24 3.7315 -32.2017 -2.7207 2.3012 -32.7009 -2.4452 2.5817 -31.8696 -2.3707 2.8879 -32.9239 -3.0109
5 24 2.8879 -32.9239 -3.0109 2.3012 -32.7009 -2.4452 3.7315 -32.2017 -2.7207 0.7692 -33.7614 -3.1078
5 24 3.7315 -32.2017 -2.7207 2.8879 -32.9239 -3.0109 2.3012 -32.7009 -2.4452 4.2398 -32.7023 -3.0692
5 24 3.7315 -32.2017 -2.7207 4.2398 -32.7023 -3.0692 2.8879 -32.9239 -3.0109 5.5745 -32.4003 -3.0127
5 24 0.9276 -33.1382 -2.4708 0.7692 -33.7614 -3.1078 -0.9521 -33.3619 -2.5223 2.3012 -32.7009 -2.4452
5 24 0.7692 -33.7614 -3.1078 -0.9521 -33.3619 -2.5223 0.9276 -33.1382 -2.4708 -0.7354 -34.3603 -3.3123
5 24 -0.9521 -33.3619 -2.5223 0.9276 -33.1382 -2.4708 0.7692 -33.7614 -3.1078 1.1213 -32.5408 -2.2291
5 24 0.9276 -33.1382 -2.4708 1.1213 -32.5408 -2.2291 2.3012 -32.7009 -2.4452 -0.9521 -33.3619 -2.5223
5 24 1.1213 -32.5408 -2.2291 2.3012 -32.7009 -2.4452 0.9276 -33.1382 -2.4708 2.5817 -31.8696 -2.3707
5 24 2.3012 -32.7009 -2.4452 0.9276 -33.1382 -2.4708 1.1213 -32.5408 -2.2291 0.7692 -33.7614 -3.1078
5 24 0.7692 -33.7614 -3.1078 2.3012 -32.7009 -2.4452 2.8879 -32.9239 -3.0109 0.9276 -33.1382 -2.4708
5 24 -0.9521 -33.3619 -2.5223 -3.946 -32.9817 -3.1391 -4.0954 -31.748 -2.7497 -2.2505 -33.854 -3.2096
5 24 -9.1929 -33.3017 9.5423 -8.9795 -34.9613 9.2601 -7.9776 -33.5966 10.1537 -10.2634 -32.6961 8.8804
5 24 -8.9795 -34.9613 9.2601 -7.9776 -33.5966 10.1537 -9.1929 -33.3017 9.5423 -6.9157 -34.688 10.0823
5 24 -5.957 -32.9779 11.3806 -7.1991 -32.0745 11.2724 -7.8402 -32.8882 11.0069 -5.1425 -32.3831 11.5065
5 24 -7.1991 -32.0745 11.2724 -7.8402 -32.8882 11.0069 -5.957 -32.9779 11.3806 -9.2068 -32.6866 10.2405
5 24 -5.4701 -29.6891 12.5554 -7.4411 -29.8949 12.0973 -5.7802 -30.3672 12.4308 -7.2119 -28.9256 12.0912
5 24 -7.4411 -29.8949 12.0973 -5.7802 -30.3672 12.4308 -5.4701 -29.6891 12.5554 -7.1218 -30.692 11.9742
5 24 -5.7802 -30.3672 12.4308 -5.4701 -29.6891 12.5554 -7.4411 -29.8949 12.0973 -3.9303 -30.2694 12.4973
5 24 -6.0767 -31.3694 11.8318 -7.1218 -30.692 11.9742 -7.1991 -32.0745 11.2724 -5.7802 -30.3672 12.4308
5 24 -7.1218 -30.692 11.9742 -7.1991 -32.0745 11.2724 -6.0767 -31.3694 11.8318 -8.9899 -30.4207 11.0539
5 24 -9.2068 -32.6866 10.2405 -9.3395 -31.9575 10.1282 -10.2634 -32.6961 8.8804 -7.1991 -32.0745 11.2724
5 24 -9.3395 -31.9575 10.1282 -10.2634 -32.6961 8.8804 -9.2068 -32.6866 10.2405 -11.0714 -31.3719 8.1421
5 24 -8.9899 -30.4207 11.0539 -7.4411 -29.8949 12.0973 -8.6706 -29.5233 11.4921 -7.1218 -30.692 11.9742
5 24 -7.4411 -29.8949 12.0973 -8.6706 -29.5233 11.4921 -8.9899 -30.4207 11.0539 -7.2119 -28.9256 12.0912
5 24 -8.6706 -29.5233 11.4921 -8.9899 -30.4207 11.0539 -7.4411 -29.8949 12.0973 -10.0582 -30.2555 10.1143
5 24 -7.1991 -32.0745 11.2724 -5.1425 -32.3831 11.5065 -6.0767 -31.3694 11.8318 -5.957 -32.9779 11.3806
5 24 -5.1425 -32.3831 11.5065 -6.0767 -31.3694 11.8318 -7.1991 -32.0745 11.2724 -3.0449 -32.1337 11.5271
5 24 -6.0767 -31.3694 11.8318 -5.7802 -30.3672 12.4308 -7.1218 -30.692 11.9742 -4.2904 -30.9701 12.2394
5 24 -5.7802 -30.3672 12.4308 -7.1218 -30.692 11.9742 -6.0767 -31.3694 11.8318 -7.4411 -29.8949 12.0973
5 24 -7.4411 -29.8949 12.0973 -7.1218 -30.692 11.9742 -5.7802 -30.3672 12.4308 -8.9899 -30.4207 11.0539
5 24 -10.0582 -30.2555 10.1143 -8.9899 -30.4207 11.0539 -8.6706 -29.5233 11.4921 -9.3395 -31.9575 10.1282
5 24 -8.6706 -29.5233 11.4921 -10.0582 -30.2555 10.1143 -8.9899 -30.4207 11.0539 -9.9434 -29.0606 10.2545
5 24 -8.6706 -29.5233 11.4921 -9.9434 -29.0606 10.2545 -10.0582 -30.2555 10.1143 -8.7337 -28.6721 11.1755
5 24 -9.9434 -29.0606 10.2545 -10.0582 -30.2555 10.1143 -8.6706 -29.5233 11.4921 -10.8675 -29.1656 9.0923
5 24 -7.2119 -28.9256 12.0912 -7.4411 -29.8949 12.0973 -5.4701 -29.6891 12.5554 -8.6706 -29.5233 11.4921
5 24 -5.4701 -29.6891 12.5554 -7.2119 -28.9256 12.0912 -7.4411 -29.8949 12.0973 -5.0578 -29.2102 12.524
5 24 -8.7337 -28.6721 11.1755 -8.6706 -29.5233 11.4921 -7.2119 -28.9256 12.0912 -9.9434 -29.0606 10.2545
5 24 -8.6706 -29.5233 11.4921 -7.2119 -28.9256 12.0912 -8.7337 -28.6721 11.1755 -7.4411 -29.8949 12.0973
5 24 -5.1711 -34.7326 10.5927 -6.9157 -34.688 10.0823 -6.6296 -35.7697 10.3524 -5.2991 -33.9338 10.774
5 24 -6.9157 -34.688 10.0823 -6.6296 -35.7697 10.3524 -5.1711 -34.7326 10.5927 -8.9795 -34.9613 9.2601
5 24 -2.5649 -33.4543 11.4098 -5.1425 -32.3831 11.5065 -4.7874 -33.1826 11.5806 -3.0449 -32.1337 11.5271
5 24 -5.1425 -32.3831 11.5065 -4.7874 -33.1826 11.5806 -2.5649 -33.4543 11.4098 -5.957 -32.9779 11.3806
5 24 -7.9776 -33.5966 10.1537 -6.9157 -34.688 10.0823 -5.2991 -33.9338 10.774 -8.9795 -34.9613 9.2601
5 24 -6.9157 -34.688 10.0823 -5.2991 -33.9338 10.774 -7.9776 -33.5966 10.1537 -5.1711 -34.7326 10.5927
5 24 -5.957 -32.9779 11.3806 -5.1425 -32.3831 11.5065 -7.1991 -32.0745 11.2724 -4.7874 -33.1826 11.5806
5 24 -5.2991 -33.9338 10.774 -5.1711 -34.7326 10.5927 -3.6161 -34.1858 11.1084 -6.9157 -34.688 10.0823
5 24 -6.0767 -31.3694 11.8318 -3.0449 -32.1337 11.5271 -4.2904 -30.9701 12.2394 -5.1425 -32.3831 11.5065
5 24 -3.0449 -32.1337 11.5271 -4.2904 -30.9701 12.2394 -6.0767 -31.3694 11.8318 -2.5851 -30.9956 12.1241
5 24 -4.2904 -30.9701 12.2394 -6.0767 -31.3694 11.8318 -3.0449 -32.1337 11.5271 -5.7802 -30.3672 12.4308
5 24 -4.2904 -30.9701 12.2394 -3.9303 -30.2694 12.4973 -5.7802 -30.3672 12.4308 -2.5851 -30.9956 12.1241
5 24 -3.9303 -30.2694 12.4973 -5.7802 -30.3672 12.4308 -4.2904 -30.9701 12.2394 -5.4701 -29.6891 12.5554
5 24 -5.7802 -30.3672 12.4308 -4.2904 -30.9701 12.2394 -3.9303 -30.2694 12.4973 -6.0767 -31.3694 11.8318
5 24 -3.9303 -30.2694 12.4973 -5.4701 -29.6891 12.5554 -5.7802 -30.3672 12.4308 -5.0578 -29.2102 12.524
5 24 -2.5851 -30.9956 12.1241 -4.2904 -30.9701 12.2394 -3.0449 -32.1337 11.5271 -3.9303 -30.2694 12.4973
5 24 -3.0449 -32.1337 11.5271 -2.5851 -30.9956 12.1241 -4.2904 -30.9701 12.2394 -0.5989 -31.614 11.4729
5 24 -2.5851 -30.9956 12.1241 -3.9303 -30.2694 12.4973 -4.2904 -30.9701 12.2394 -3.1612 -29.665 12.3172
5 24 -5.1425 -32.3831 11.5065 -3.0449 -32.1337 11.5271 -6.0767 -31.3694 11.8318 -2.5649 -33.4543 11.4098
5 24 -2.5649 -33.4543 11.4098 -3.0449 -32.1337 11.5271 -5.1425 -32.3831 11.5065 -1.1383 -32.6447 11.1736
5 24 0.4513 -33.5482 11.3547 0.1181 -33.0184 11.1552 -2.5649 -33.4543 11.4098 2.2774 -32.8918 11.5775
5 24 0.1181 -33.0184 11.1552 -2.5649 -33.4543 11.4098 0.4513 -33.5482 11.3547 -1.1383 -32.6447 11.1736
5 24 -1.1383 -32.6447 11.1736 -3.0449 -32.1337 11.5271 -2.5649 -33.4543 11.4098 -0.5989 -31.614 11.4729
5 24 -2.5649 -33.4543 11.4098 -1.1383 -32.6447 11.1736 -3.0449 -32.1337 11.5271 0.1181 -33.0184 11.1552
5 24 0.1181 -33.0184 11.1552 -1.1383 -32.6447 11.1736 -2.5649 -33.4543 11.4098 0.5113 -32.3228 11.0937
5 24 -0.5989 -31.614 11.4729 -2.5851 -30.9956 12.1241 -3.0449 -32.1337 11.5271 -1.0037 -30.2604 11.8904
5 24 -3.0449 -32.1337 11.5271 -0.5989 -31.614 11.4729 -2.5851 -30.9956 12.1241 -1.1383 -32.6447 11.1736
5 24 -2.5851 -30.9956 12.1241 -3.1612 -29.665 12.3172 -3.9303 -30.2694 12.4973 -1.0037 -30.2604 11.8904
5 24 -3.1612 -29.665 12.3172 -3.9303 -30.2694 12.4973 -2.5851 -30.9956 12.1241 -5.0578 -29.2102 12.524
5 24 -5.0578 -29.2102 12.524 -3.9303 -30.2694 12.4973 -3.1612 -29.665 12.3172 -5.4701 -29.6891 12.5554
5 24 -5.0578 -29.2102 12.524 -5.4701 -29.6891 12.5554 -3.9303 -30.2694 12.4973 -7.2119 -28.9256 12.0912
5 24 0.1181 -33.0184 11.1552 0.5113 -32.3228 11.0937 -1.1383 -32.6447 11.1736 2.4016 -31.8839 11.1439
5 24 0.5113 -32.3228 11.0937 -1.1383 -32.6447 11.1736 0.1181 -33.0184 11.1552 -0.5989 -31.614 11.4729
5 24 2.4016 -31.8839 11.1439 0.1181 -33.0184 11.1552 2.2774 -32.8918 11.5775 0.5113 -32.3228 11.0937
5 24 0.1181 -33.0184 11.1552 2.2774 -32.8918 11.5775 2.4016 -31.8839 11.1439 0.4513 -33.5482 11.3547
5 24 2.2774 -32.8918 11.5775 2.4016 -31.8839 11.1439 0.1181 -33.0184 11.1552 3.366 -32.5848 11.6682
5 24 -1.1383 -32.6447 11.1736 -0.5989 -31.614 11.4729 -3.0449 -32.1337 11.5271 0.5113 -32.3228 11.0937
5 24 0.5113 -32.3228 11.0937 -0.5989 -31.614 11.4729 -1.1383 -32.6447 11.1736 1.6448 -31.0933 11.2113
5 24 -1.0037 -30.2604 11.8904 -0.5989 -31.614 11.4729 1.6448 -31.0933 11.2113 -2.5851 -30.9956 12.1241
5 24 -2.5851 -30.9956 12.1241 -1.0037 -30.2604 11.8904 -3.1612 -29.665 12.3172 -0.5989 -31.614 11.4729
5 24 2.4016 -31.8839 11.1439 0.5113 -32.3228 11.0937 0.1181 -33.0184 11.1552 1.6448 -31.0933 11.2113
5 24 0.5113 -32.3228 11.0937 1.6448 -31.0933 11.2113 -0.5989 -31.614 11.4729 2.4016 -31.8839 11.1439
5 24 3.366 -32.5848 11.6682 3.6506 -31.9253 11.426 2.4016 -31.8839 11.1439 4.7289 -32.2595 11.6863
5 24 3.6506 -31.9253 11.426 2.4016 -31.8839 11.1439 3.366 -32.5848 11.6682 2.8525 -31.4899 11.1213
5 24 2.4016 -31.8839 11.1439 1.6448 -31.0933 11.2113 0.5113 -32.3228 11.0937 2.8525 -31.4899 11.1213
5 24 2.4016 -31.8839 11.1439 2.8525 -31.4899 11.1213 1.6448 -31.0933 11.2113 3.6506 -31.9253 11.426
5 24 -11.4153 -37.5864 6.5925 -12.3808 -42.2379 5.4761 -11.0821 -39.3554 7.4164 -12.0521 -37.9845 3.9768
5 24 -11.0821 -39.3554 7.4164 -11.4153 -37.5864 6.5925 -12.3808 -42.2379 5.4761 -11.0671 -34.878 7.2734
5 24 -9.136 -36.0253 9.0844 -8.332 -36.8725 9.7236 -8.9795 -34.9613 9.2601 -11.0821 -39.3554 7.4164
