3 14 2.625 -19.125 0 1 -17.625 0 1 -17.125 0
4 14 5 -12.625 0 4.875 -13.125 0 4.375 -14.125 0 2.463 -13.559 0
4 14 0 -10 0 2.75 -10 0 1.875 -11.75 0 0 -11.813 0
4 14 4.875 -13.125 0 5.25 -13.5 0 5.375 -14.125 0 4.375 -14.125 0
4 14 3.875 -11.5 0 3.375 -11.625 0 1.875 -11.75 0 2.75 -10 0
4 14 2.191 -13.288 0 3.625 -12 0 4.125 -11.875 0 2.463 -13.559 0
4 14 1.538 -13.559 0 0 -14.75 0 0 -12.188 0 1.809 -13.288 0
4 14 1.809 -13.288 0 0 -12.188 0 2.125 -12.125 0 2.191 -13.288 0
4 14 5.375 -14.125 0 5.25 -13.5 0 6 -13.25 0 6.25 -14.75 0
4 14 3.5 -15.5 0 4.375 -16.5 0 3.875 -17.875 0 2.625 -19.125 0
4 14 3.5 -14.75 0 3.5 -15.5 0 1.625 -16.5 0 1.625 -15.5 0
4 14 1.625 -16.5 0 3.5 -15.5 0 2.625 -19.125 0 1 -17.125 0
4 14 8.5 -16.75 0 6.375 -16.75 0 5.75 -16.375 0 6.25 -15.5 0
4 14 9.625 -16 0 8.5 -16.75 0 6.25 -15.5 0 6.25 -14.75 0
4 14 4.375 -14.125 0 3.5 -14.75 0 2.191 -14.213 0 2.463 -13.941 0
4 14 0.75 -14.75 0 0 -14.75 0 1.538 -13.559 0 1.538 -13.941 0
4 14 3.5 -14.75 0 1.625 -15.5 0 1.809 -14.213 0 2.191 -14.213 0
4 14 1.625 -15.5 0 0.75 -14.75 0 1.538 -13.941 0 1.809 -14.213 0

0 // Face
3 14 1.5 -9.25 0 0 -9.25 0 0 -2.375 0
3 14 7.375 -7.5 0 6.875 -6.375 0 9.875 -7.25 0
3 14 2 5.25 0 3 7 0 3.75 5.5 0
3 14 1.313 -2.188 0 0 -2.188 0 0 0 0
3 14 0.5 4.5 0 1 5.25 0 2 5.25 0
3 14 1.75 7.5 0 0.875 9.25 0 1.5 11.5 0
3 14 2.6128 -0.0018 0 2.5 0.75 0 4 1.25 0
3 14 6.25 -11.125 0 3.5 -8.875 0 5.25 -7.125 0
3 14 2.875 -1.75 0 2.6128 -0.0018 0 4 1.25 0
4 14 5.5 3.125 0 7.5 4.375 0 8.75 0.875 0 6.75 1.125 0
4 14 2.5 0.75 0 0.5 2.875 0 5 2.875 0 4 1.25 0
4 14 6.75 1.125 0 5.25 1.625 0 5 2.25 0 5.5 3.125 0
4 14 7.5 4.375 0 9.625 4.25 0 9.75 3.5 0 8.75 0.875 0
4 14 0.5 2.875 0 0.5 4.5 0 5 4.625 0 5 2.875 0
4 14 3.25 9.25 0 2.75 9.25 0 2.875 11 0 4.125 9.75 0
4 14 0.875 9.25 0 0 9.25 0 0 11.5 0 1.5 11.5 0
4 14 2.875 11 0 2.75 9.25 0 1.75 7.5 0 1.5 11.5 0
4 14 4 5.75 0 3.25 9.25 0 4.125 9.75 0 5.25 7 0
4 14 0.5 4.5 0 2 5.25 0 3.75 5.5 0 5 4.625 0
4 14 5.5 3.125 0 5.5 4.625 0 6.75 6 0 7.5 4.375 0
4 14 5.5 4.625 0 4 5.75 0 5.25 7 0 6.75 6 0
4 14 3.125 -4.625 0 4.25 -4.625 0 5.25 -7.125 0 3.5 -8.875 0
4 14 6.875 -6.375 0 6.875 -5.5 0 9.375 -5.375 0 9.875 -7.25 0
4 14 2.25 -4 0 3.125 -4.625 0 3.5 -8.875 0 1.5 -9.25 0
4 14 6.875 -5.5 0 7.875 -4.25 0 8.375 -4.25 0 9.375 -5.375 0
4 14 9 -10.375 0 8 -9.625 0 7 -8.25 0 9.875 -9 0
4 14 7.75 -10 0 8 -9.625 0 9 -10.375 0 7.375 -11.125 0
4 14 7.75 -10 0 7.375 -11.125 0 6.25 -11.125 0 5.25 -7.125 0
4 14 9.875 -9 0 7 -8.25 0 7.375 -7.5 0 9.875 -7.25 0
4 14 1.375 -2.375 0 2.25 -4 0 1.5 -9.25 0 0 -2.375 0
4 14 8.75 0.875 0 10 0.5 0 10.25 0 0 9.625 -1.75 0
4 14 4.875 -2.875 0 4 -2 0 5.25 0.25 0 6.5 0.25 0
4 14 4 -2 0 2.875 -1.75 0 4 1.25 0 5.25 0.25 0
4 14 6.5 0.25 0 6.75 1.125 0 8.75 0.875 0 9.625 -1.75 0
4 14 2.875 -1.75 0 1.75 -2.625 0 1.5 -2.25 0 2.6128 -0.0018 0
4 14 4.25 -4.625 0 4.875 -4 0 9.625 -1.75 0 5.25 -7.125 0
4 14 6.5 0.25 0 9.625 -1.75 0 4.875 -4 0 4.875 -2.875 0
4 14 1.625 0 0 2.188 -0.375 0 1.313 -2.188 0 0 0 0

0 // Background
3 0 2 5.25 0 1.75 7.5 0 3 7 0
3 0 5.25 -7.125 0 6.875 -5.5 0 6.875 -6.375 0
3 0 2.75 -19.75 0 1 -17.625 0 2.625 -19.125 0
3 0 5.75 -16.375 0 4.531 -16.2 0 5.563 -16.106 0
3 0 1.375 -2.375 0 0 -2.375 0 0 -2.188 0
3 0 2.75 -10 0 1.5 -9.25 0 3.5 -8.875 0
4 0 4.375 -16.5 0 3.5 -15.5 0 3.875 -15.45 0 4.531 -16.2 0
4 0 4 -2 0 4.875 -2.875 0 4.875 -4 0 4.25 -4.625 0
4 0 5.75 -16.375 0 6.375 -16.75 0 6 -17.25 0 5 -16.5 0
4 0 6 -13.25 0 5.25 -13.5 0 4.875 -13.125 0 5 -12.625 0
4 0 3.25 9.25 0 4 5.75 0 3.75 5.5 0 3 7 0
4 0 3.875 -17.875 0 4.375 -16.5 0 5 -16.5 0 4.25 -18.25 0
4 0 4 5.75 0 5.5 4.625 0 5 4.625 0 3.75 5.5 0
4 0 3.5 -14.75 0 4.375 -14.125 0 4.531 -14.419 0 3.875 -14.888 0
4 0 3.875 -14.888 0 3.875 -15.45 0 3.5 -15.5 0 3.5 -14.75 0
4 0 4.125 -11.875 0 3.625 -12 0 3.375 -11.625 0 3.875 -11.5 0
4 0 2.875 -1.75 0 4 -2 0 4.25 -4.625 0 3.125 -4.625 0
4 0 6.875 -6.375 0 7.375 -7.5 0 7 -8.25 0 5.25 -7.125 0
4 0 5.938 -15.45 0 5.938 -14.888 0 6.25 -14.75 0 6.25 -15.5 0
4 0 6.25 -15.5 0 5.75 -16.375 0 5.563 -16.106 0 5.938 -15.45 0
4 0 8.5 -16.75 0 9.625 -16 0 10.5 -16.125 0 8.5 -17.25 0
4 0 7.875 -4.25 0 6.875 -5.5 0 5.25 -7.125 0 9.625 -1.75 0
4 0 7 -8.25 0 8 -9.625 0 7.75 -10 0 5.25 -7.125 0
4 0 6.375 -16.75 0 8.5 -16.75 0 8.5 -17.25 0 6 -17.25 0
4 0 5.25 1.625 0 6.75 1.125 0 6.5 0.25 0 5.25 0.25 0
4 0 5.5 4.625 0 5.5 3.125 0 5 2.875 0 5 4.625 0
4 0 5.5 3.125 0 5 2.25 0 4 1.25 0 5 2.875 0
4 0 5.375 -14.125 0 6.25 -14.75 0 5.938 -14.888 0 5.281 -14.419 0
4 0 5.281 -14.419 0 4.531 -14.419 0 4.375 -14.125 0 5.375 -14.125 0
4 0 5.25 0.25 0 4 1.25 0 5 2.25 0 5.25 1.625 0
4 0 0.563 -15.063 0 0 -15.063 0 0 -14.75 0 0.75 -14.75 0
4 0 0 9.25 0 0.875 9.25 0 1 5.25 0 0.5 4.5 0
4 0 0 9.25 0 0.5 4.5 0 0.5 2.875 0 0 0 0
4 0 1.5 -2.25 0 1.75 -2.625 0 2.25 -4 0 1.375 -2.375 0
4 0 0.875 9.25 0 1.75 7.5 0 2 5.25 0 1 5.25 0
4 0 0.75 -14.75 0 1.625 -15.5 0 1.219 -15.625 0 0.563 -15.063 0
4 0 2.75 9.25 0 3.25 9.25 0 3 7 0 1.75 7.5 0
4 0 1.313 -2.188 0 1.5 -2.25 0 1.375 -2.375 0 0 -2.188 0
4 0 0.55 -16.844 0 1 -17.125 0 1 -17.625 0 0 -16.844 0
4 0 0 -17.375 0 0 -16.844 0 1 -17.625 0 2.75 -19.75 0
4 0 0 -9.25 0 1.5 -9.25 0 2.75 -10 0 0 -10 0
4 0 5.75 -16.375 0 5 -16.5 0 4.375 -16.5 0 4.531 -16.2 0
4 0 1.313 -2.188 0 2.188 -0.375 0 2.6128 -0.0018 0 1.5 -2.25 0
4 0 1.75 -2.625 0 2.875 -1.75 0 3.125 -4.625 0 2.25 -4 0
4 0 2.191 -13.288 0 2.463 -13.559 0 2.463 -13.941 0 2.191 -14.213 0
4 0 9.625 -16 0 6 -13.25 0 8.5 -14.375 0 10.5 -16.125 0
4 0 2.625 -19.125 0 3.875 -17.875 0 4.25 -18.25 0 2.75 -19.75 0
4 0 2.188 -0.375 0 1.625 0 0 2.5 0.75 0 2.6128 -0.0018 0
4 0 1.625 0 0 0 0 0 0.5 2.875 0 2.5 0.75 0
4 0 1.219 -16.375 0 1.219 -15.625 0 1.625 -15.5 0 1.625 -16.5 0
4 0 1.625 -16.5 0 1 -17.125 0 0.55 -16.844 0 1.219 -16.375 0
4 0 1.538 -13.559 0 1.809 -13.288 0 1.809 -14.213 0 1.538 -13.941 0
4 0 1.875 -11.75 0 3.375 -11.625 0 3.625 -12 0 2.125 -12.125 0
4 0 2.125 -12.125 0 0 -12.188 0 0 -11.813 0 1.875 -11.75 0
4 0 1.809 -13.288 0 2.191 -13.288 0 2.191 -14.213 0 1.809 -14.213 0

0 // Jewels
4 4 0 -15.063 0 0.563 -15.063 0 0.55 -16.844 0 0 -16.844 0
4 4 1.219 -16.375 0 0.55 -16.844 0 0.563 -15.063 0 1.219 -15.625 0
4 4 5.281 -14.419 0 5.938 -14.888 0 3.875 -14.888 0 4.531 -14.419 0
4 4 5.938 -15.45 0 5.563 -16.106 0 4.531 -16.2 0 3.875 -15.45 0
4 4 3.875 -15.45 0 3.875 -14.888 0 5.938 -14.888 0 5.938 -15.45 0
