5 24 166.737 200.51 -2.925 166.737 200.51 -2.675 166.204 203.12 -3.524 166.204 197.899 -2.325
5 24 166.204 203.12 -3.524 166.204 203.12 -3.274 164.687 205.334 -4.033 166.737 200.51 -2.925
5 24 164.687 205.334 -4.033 164.687 205.334 -3.783 162.416 206.813 -4.373 166.204 203.12 -3.524
5 24 162.416 206.813 -4.373 162.416 206.813 -4.123 159.737 207.332 -4.492 164.687 205.334 -4.033
5 24 159.737 207.332 -4.492 159.737 207.332 -4.242 157.058 206.813 -4.373 162.416 206.813 -4.373
5 24 157.058 206.813 -4.373 157.058 206.813 -4.123 154.787 205.334 -4.033 159.737 207.332 -4.492
5 24 154.787 205.334 -4.033 154.787 205.334 -3.783 153.27 203.12 -3.525 157.058 206.813 -4.373
5 24 153.27 203.12 -3.525 153.27 203.12 -3.275 152.737 200.51 -2.925 154.787 205.334 -4.033
5 24 152.737 200.51 -2.925 152.737 200.51 -2.675 153.27 197.899 -2.325 153.27 203.12 -3.525
5 24 153.27 197.899 -2.325 153.27 197.899 -2.075 154.787 195.686 -1.816 152.737 200.51 -2.925
5 24 154.787 195.686 -1.816 154.787 195.686 -1.566 153.27 197.899 -2.325 157.058 194.207 -1.476
5 24 2.7375 155.707 -26.53 2.7375 155.707 -26.28 5.475 155.882 -26.531 0 155.532 -26.53
5 24 5.475 155.882 -26.531 5.475 155.882 -26.281 10.95 156.232 -26.531 2.7375 155.707 -26.53
5 24 10.95 156.232 -26.531 10.95 156.232 -26.281 21.9 156.932 -26.532 5.475 155.882 -26.531
5 24 21.9 156.932 -26.532 21.9 156.932 -26.282 33.4489 158.863 -26.715 10.95 156.232 -26.531
5 24 33.4489 158.863 -26.715 33.4489 158.863 -26.465 44.7448 160.633 -25.954 21.9 156.932 -26.532
5 24 44.7448 160.633 -25.954 44.7448 160.633 -25.704 59.8253 165.525 -23.288 33.4489 158.863 -26.715
5 24 59.8253 165.525 -23.288 59.8253 165.525 -23.038 74.2935 170.03 -18.523 44.7448 160.633 -25.954
5 24 74.2935 170.03 -18.523 74.2935 170.03 -18.273 88.9541 178.642 -11.403 59.8253 165.525 -23.288
5 24 88.9541 178.642 -11.403 88.9541 178.642 -11.153 103.343 187.029 -4.592 74.2935 170.03 -18.523
5 24 103.343 187.029 -4.592 103.343 187.029 -4.342 112.763 193.982 -1.729 88.9541 178.642 -11.403
5 24 112.763 193.982 -1.729 112.763 193.982 -1.479 123.237 201.484 -3.148 103.343 187.029 -4.592
5 24 123.237 201.484 -3.148 123.237 201.484 -2.898 131.987 208.063 -4.66 112.763 193.982 -1.729
5 24 131.987 208.063 -4.66 131.987 208.063 -4.41 140.737 214.641 -6.172 123.237 201.484 -3.148
5 24 140.737 214.641 -6.172 140.737 214.641 -5.922 146.837 217.76 -6.889 131.987 208.063 -4.66
5 24 146.837 217.76 -6.889 146.837 217.76 -6.639 154.837 218.832 -7.135 140.737 214.641 -6.172
5 24 154.837 218.832 -7.135 154.837 218.832 -6.885 161.837 218.735 -7.113 146.837 217.76 -6.889
5 24 161.837 218.735 -7.113 161.837 218.735 -6.863 169.237 215.908 -6.463 154.837 218.832 -7.135
5 24 169.237 215.908 -6.463 169.237 215.908 -6.213 175.037 209.768 -5.052 161.837 218.735 -7.113
5 24 175.037 209.768 -5.052 175.037 209.768 -4.802 176.837 203.531 -3.619 169.237 215.908 -6.463
5 24 176.837 203.531 -3.619 176.837 203.531 -3.369 176.237 197.293 -2.186 175.037 209.768 -5.052
5 24 176.237 197.293 -2.186 176.237 197.293 -1.936 174.037 186.086 0.39 176.837 203.531 -3.619
5 24 174.037 186.086 0.39 174.037 186.086 0.64 169.685 167.248 3.915 176.237 197.293 -2.186
5 24 169.685 167.248 3.915 169.685 167.248 4.165 165.787 148.404 1.043 174.037 186.086 0.39
5 24 165.787 148.404 1.043 165.787 148.404 1.293 162.587 130.832 -5.634 169.685 167.248 3.915
5 24 162.587 130.832 -5.634 162.587 130.832 -5.384 156.418 105.032 -13.427 165.787 148.404 1.043
5 24 156.418 105.032 -13.427 156.418 105.032 -13.177 149.109 74.75 -11.421 162.587 130.832 -5.634
5 24 149.109 74.75 -11.421 149.109 74.75 -11.171 141.7 51.24 -5.46 156.418 105.032 -13.427
5 24 141.7 51.24 -5.46 141.7 51.24 -5.21 134.2 27.41 -2.152 149.109 74.75 -11.421
5 24 134.2 27.41 -2.152 134.2 27.41 -1.902 128.85 13.95 -1.096 141.7 51.24 -5.46
5 24 128.85 13.95 -1.096 128.85 13.95 -0.846 123.5 0.49 -0.039 134.2 27.41 -2.152
5 24 123.5 0.49 -0.039 123.5 0.49 0.211 119.3 -6.48 0.508 128.85 13.95 -1.096
5 24 119.3 -6.48 0.508 119.3 -6.48 0.758 112.8 -12.96 1.017 123.5 0.49 -0.039
5 24 112.8 -12.96 1.017 112.8 -12.96 1.267 109.4 -14.96 1.174 119.3 -6.48 0.508
5 24 109.4 -14.96 1.174 109.4 -14.96 1.424 103.2 -16.65 1.307 112.8 -12.96 1.017
5 24 103.2 -16.65 1.307 103.2 -16.65 1.557 94.9 -17.05 1.338 109.4 -14.96 1.174
5 24 94.9 -17.05 1.338 94.9 -17.05 1.588 80.8 -16.85 1.322 103.2 -16.65 1.307
5 24 80.8 -16.85 1.322 80.8 -16.85 1.572 60.85 -16.4 1.287 94.9 -17.05 1.338
5 24 60.85 -16.4 1.287 60.85 -16.4 1.537 40.9 -15.95 1.252 80.8 -16.85 1.322
5 24 40.9 -15.95 1.252 40.9 -15.95 1.502 20.45 -15.41 1.209 60.85 -16.4 1.287
5 24 20.45 -15.41 1.209 20.45 -15.41 1.459 0 -14.86 1.166 40.9 -15.95 1.252
5 24 97.3211 -6.45 0.506 97.3211 -6.45 0.756 100 -6.98 0.548 95.0503 -4.94 0.387
5 24 100 -6.98 0.548 100 -6.98 0.798 102.679 -6.45 0.506 97.3211 -6.45 0.506
5 24 102.679 -6.45 0.506 102.679 -6.45 0.756 104.95 -4.94 0.387 100 -6.98 0.548
5 24 104.95 -4.94 0.387 104.95 -4.94 0.637 106.467 -2.67 0.209 102.679 -6.45 0.506
5 24 106.467 -2.67 0.209 106.467 -2.67 0.459 107 0 0 104.95 -4.94 0.387
5 24 107 0 0 107 0 0.25 106.467 2.67 -0.21 106.467 -2.67 0.209
5 24 106.467 2.67 -0.21 106.467 2.67 0.04 104.95 4.93 -0.388 107 0 0
5 24 104.95 4.93 -0.388 104.95 4.93 -0.138 102.679 6.44 -0.506 106.467 2.67 -0.21
5 24 102.679 6.44 -0.506 102.679 6.44 -0.256 100 6.97 -0.548 104.95 4.93 -0.388
5 24 100 6.97 -0.548 100 6.97 -0.298 97.3211 6.44 -0.506 102.679 6.44 -0.506
5 24 97.3211 6.44 -0.506 97.3211 6.44 -0.256 95.0503 4.93 -0.388 100 6.97 -0.548
5 24 95.0503 4.93 -0.388 95.0503 4.93 -0.138 93.5327 2.67 -0.21 97.3211 6.44 -0.506
5 24 93.5327 2.67 -0.21 93.5327 2.67 0.04 93 0 0 95.0503 4.93 -0.388
5 24 93 0 0 93 0 0.25 93.5327 -2.67 0.209 93.5327 2.67 -0.21
5 24 93.5327 -2.67 0.209 93.5327 -2.67 0.459 95.0503 -4.94 0.387 93 0 0
5 24 95.0503 -4.94 0.387 95.0503 -4.94 0.637 93.5327 -2.67 0.209 97.3211 -6.45 0.506
5 24 0 155.532 -26.53 0 155.532 -26.28 2.7375 155.707 -26.28 -2.7375 155.707 -26.53
5 24 0 -14.86 1.416 0 -14.86 1.166 20.45 -15.41 1.459 -20.45 -15.41 1.459
