5 24 13.99 -6.55 10 12.69 -9.12 9.81 17.35 -6.27 5.38 9.48 -9.11 12.14
5 24 12.69 -9.12 9.81 15.04 -8.47 6.94 17.35 -6.27 5.38 12.95 -10.51 7.32
5 24 15.04 -8.47 6.94 17.35 -6.27 5.38 13.99 -6.55 10 16.01 -8.51 3.84
5 24 13.99 -6.55 10 9.48 -9.11 12.14 12.69 -9.12 9.81 9.06 -7.64 12.98
5 24 9.48 -9.11 12.14 12.69 -9.12 9.81 13.99 -6.55 10 11.26 -10.81 10.16
5 24 13.99 -6.55 10 9.06 -7.64 12.98 9.48 -9.11 12.14 9.3 -2.9 13
5 24 9.06 -7.64 12.98 9.48 -9.11 12.14 13.99 -6.55 10 6.7 -8.3 12.84
5 24 15.19 -8.98 0.62 16.01 -8.51 3.84 13.65 -10.12 5.27 18.04 -7.22 1.5
5 24 16.01 -8.51 3.84 13.65 -10.12 5.27 15.19 -8.98 0.62 15.04 -8.47 6.94
5 24 13.65 -10.12 5.27 13.06 -10.45 2.77 15.19 -8.98 0.62 12.59 -11.76 3.73
5 24 13.06 -10.45 2.77 15.19 -8.98 0.62 16.01 -8.51 3.84 12.08 -10.66 0.37
5 24 15.04 -8.47 6.94 12.95 -10.51 7.32 13.65 -10.12 5.27 12.69 -9.12 9.81
5 24 12.95 -10.51 7.32 13.65 -10.12 5.27 15.04 -8.47 6.94 12.82 -11.33 6.29
5 24 13.65 -10.12 5.27 15.04 -8.47 6.94 12.95 -10.51 7.32 16.01 -8.51 3.84
5 24 16.01 -8.51 3.84 15.04 -8.47 6.94 13.65 -10.12 5.27 17.35 -6.27 5.38
5 24 12.69 -9.12 9.81 11.26 -10.81 10.16 12.95 -10.51 7.32 9.48 -9.11 12.14
5 24 11.26 -10.81 10.16 12.95 -10.51 7.32 12.69 -9.12 9.81 11.26 -11.64 9.88
5 24 12.95 -10.51 7.32 12.69 -9.12 9.81 11.26 -10.81 10.16 15.04 -8.47 6.94
5 24 9.48 -9.11 12.14 9.48 -10.58 11.62 11.26 -10.81 10.16 7.11 -10.6 12.29
5 24 11.26 -10.81 10.16 9.48 -9.11 12.14 9.48 -10.58 11.62 12.69 -9.12 9.81
5 24 7.31 -12.12 11.96 9.03 -11.74 11.56 7.11 -10.6 12.29 7.317 -14 11.6239
5 24 9.03 -11.74 11.56 7.11 -10.6 12.29 7.31 -12.12 11.96 9.48 -10.58 11.62
5 24 9.48 -10.58 11.62 7.11 -10.6 12.29 9.03 -11.74 11.56 9.48 -9.11 12.14
5 24 9.03 -11.74 11.56 9.48 -10.58 11.62 7.11 -10.6 12.29 11.26 -10.81 10.16
5 24 9.03 -11.74 11.56 11.26 -11.64 9.88 11.26 -10.81 10.16 8.8874 -14 11.2034
5 24 11.26 -11.64 9.88 11.26 -10.81 10.16 9.48 -10.58 11.62 12.95 -10.51 7.32
5 24 12.95 -10.51 7.32 11.26 -11.64 9.88 12.12 -12.05 8.17 11.26 -10.81 10.16
5 24 11.26 -11.64 9.88 12.12 -12.05 8.17 12.95 -10.51 7.32 10.9869 -14 9.6325
5 24 12.12 -12.05 8.17 12.95 -10.51 7.32 11.26 -11.64 9.88 12.82 -11.33 6.29
5 24 12.12 -12.05 8.17 12.82 -11.33 6.29 12.95 -10.51 7.32 11.8501 -14 8.0028
5 24 12.82 -11.33 6.29 12.95 -10.51 7.32 12.12 -12.05 8.17 13.65 -10.12 5.27
5 24 12.82 -11.33 6.29 13.65 -10.12 5.27 12.95 -10.51 7.32 12.59 -11.76 3.73
5 24 12.59 -11.76 3.73 11.07 -12.11 1.15 12.08 -10.66 0.37 11.0385 -14 1.4623
5 24 11.07 -12.11 1.15 12.08 -10.66 0.37 12.59 -11.76 3.73 11.397 -10.1258 -0.8858
5 24 12.08 -10.66 0.37 12.59 -11.76 3.73 11.07 -12.11 1.15 13.06 -10.45 2.77
5 24 12.08 -10.66 0.37 13.06 -10.45 2.77 12.59 -11.76 3.73 15.19 -8.98 0.62
5 24 13.06 -10.45 2.77 12.59 -11.76 3.73 12.08 -10.66 0.37 13.65 -10.12 5.27
5 24 11.07 -12.11 1.15 9.53 -12.1 0.07 11.397 -10.1258 -0.8858 11.0385 -14 1.4623
5 24 9.53 -12.1 0.07 11.397 -10.1258 -0.8858 11.07 -12.11 1.15 9.4015 -9.9778 -2.0492
5 24 11.397 -10.1258 -0.8858 11.07 -12.11 1.15 9.53 -12.1 0.07 12.08 -10.66 0.37
5 24 17.88 -6.84 -2.04 15.8716 -6.9361 -5.7771 18.4 -4.77 -3 14.32 -8.76 -3.09
5 24 15.8716 -6.9361 -5.7771 18.4 -4.77 -3 17.88 -6.84 -2.04 16.6 -4.83 -6.3
5 24 18.4 -4.77 -3 17.88 -6.84 -2.04 15.8716 -6.9361 -5.7771 18.9 -3.2 0.9
5 24 18.4 -4.77 -3 18.9 -3.2 0.9 17.88 -6.84 -2.04 18.4 0 -3
5 24 18.9 -3.2 0.9 17.88 -6.84 -2.04 18.4 -4.77 -3 18.04 -7.22 1.5
5 24 18.04 -7.22 1.5 17.88 -6.84 -2.04 18.9 -3.2 0.9 15.19 -8.98 0.62
5 24 18.9 -3.2 0.9 18.04 -7.22 1.5 17.88 -6.84 -2.04 17.35 -6.27 5.38
5 24 17.35 -6.27 5.38 18.9 -3.2 0.9 17.9 -3.2 5.2 18.04 -7.22 1.5
5 24 18.9 -3.2 0.9 17.9 -3.2 5.2 17.35 -6.27 5.38 18.9 0 0.9
5 24 17.9 -3.2 5.2 17.35 -6.27 5.38 18.9 -3.2 0.9 14.2 -3.2 9.8
5 24 17.35 -6.27 5.38 18.04 -7.22 1.5 18.9 -3.2 0.9 16.01 -8.51 3.84
5 24 17.9 -3.2 5.2 14.2 -3.2 9.8 17.35 -6.27 5.38 17.9 0 5.2
5 24 14.2 -3.2 9.8 17.35 -6.27 5.38 17.9 -3.2 5.2 13.99 -6.55 10
5 24 14.2 -3.2 9.8 13.99 -6.55 10 17.35 -6.27 5.38 9.3 -2.9 13
5 24 14.2 -3.2 9.8 9.3 -2.9 13 13.99 -6.55 10 14.2 0 9.8
5 24 9.3 -2.9 13 13.99 -6.55 10 14.2 -3.2 9.8 9.06 -7.64 12.98
5 24 9.3 -2.9 13 9.06 -7.64 12.98 13.99 -6.55 10 5.52 -6.59 13.46
5 24 5.52 -6.59 13.46 9.3 -2.9 13 5.4 -2.81 13.9 9.06 -7.64 12.98
5 24 9.3 -2.9 13 5.4 -2.81 13.9 5.52 -6.59 13.46 9.3 0 13
5 24 5.52 -6.59 13.46 9.06 -7.64 12.98 9.3 -2.9 13 6.7 -8.3 12.84
5 24 14.32 -8.76 -3.09 15.8716 -6.9361 -5.7771 17.88 -6.84 -2.04 12.2888 -8.6422 -5.5021
5 24 17.88 -6.84 -2.04 14.32 -8.76 -3.09 15.8716 -6.9361 -5.7771 15.19 -8.98 0.62
5 24 15.19 -8.98 0.62 14.32 -8.76 -3.09 17.88 -6.84 -2.04 12.08 -10.66 0.37
5 24 17.88 -6.84 -2.04 15.19 -8.98 0.62 14.32 -8.76 -3.09 18.04 -7.22 1.5
5 24 18.04 -7.22 1.5 15.19 -8.98 0.62 17.88 -6.84 -2.04 16.01 -8.51 3.84
5 24 18.04 -7.22 1.5 16.01 -8.51 3.84 15.19 -8.98 0.62 17.35 -6.27 5.38
5 24 17.35 -6.27 5.38 16.01 -8.51 3.84 18.04 -7.22 1.5 15.04 -8.47 6.94
5 24 6.7 -8.3 12.84 9.06 -7.64 12.98 5.52 -6.59 13.46 9.48 -9.11 12.14
5 24 6.7 -8.3 12.84 9.48 -9.11 12.14 9.06 -7.64 12.98 7.11 -10.6 12.29
5 24 12.08 -10.66 0.37 14.32 -8.76 -3.09 15.19 -8.98 0.62 11.601 -10.0718 -0.946
5 24 15.19 -8.98 0.62 12.08 -10.66 0.37 14.32 -8.76 -3.09 13.06 -10.45 2.77
5 24 7.11 -10.6 12.29 9.48 -9.11 12.14 6.7 -8.3 12.84 9.48 -10.58 11.62
5 24 12.82 -11.33 6.29 12.59 -11.76 3.73 13.65 -10.12 5.27 12.2952 -14 6.2034
5 24 12.59 -11.76 3.73 13.65 -10.12 5.27 12.82 -11.33 6.29 13.06 -10.45 2.77
5 24 5.02 -12.04 0.2 4.8934 -14 0.4049 3.13 -12.27 1.82 6.417 -14 -0.1046
5 24 4.8934 -14 0.4049 3.13 -12.27 1.82 5.02 -12.04 0.2 3.1364 -14 1.9521
5 24 7.317 -14 11.6239 8.8874 -14 11.2034 9.03 -11.74 11.56 7.33 -17.49 11
5 24 8.8874 -14 11.2034 9.03 -11.74 11.56 7.317 -14 11.6239 11.26 -11.64 9.88
5 24 1.8055 -14 6.0254 2.1851 -14 7.9446 2.05 -11.85 7.96 1.95 -17.28 6.22
5 24 2.1851 -14 7.9446 2.05 -11.85 7.96 1.8055 -14 6.0254 3.14 -12.11 9.93
5 24 2.05 -11.85 7.96 1.8055 -14 6.0254 2.1851 -14 7.9446 1.69 -11.38 5.87
5 24 2.1851 -14 7.9446 3.2596 -14 9.7796 3.14 -12.11 9.93 2.4 -17.42 7.92
5 24 3.2596 -14 9.7796 3.14 -12.11 9.93 2.1851 -14 7.9446 5.04 -12.05 11.67
5 24 3.14 -12.11 9.93 2.1851 -14 7.9446 3.2596 -14 9.7796 2.05 -11.85 7.96
5 24 7.31 -12.12 11.96 7.317 -14 11.6239 9.03 -11.74 11.56 5.0995 -14 11.356
5 24 3.13 -12.27 1.82 3.1364 -14 1.9521 2.18 -12.45 3.54 4.8934 -14 0.4049
5 24 3.1364 -14 1.9521 2.18 -12.45 3.54 3.13 -12.27 1.82 2.1864 -14 3.704
5 24 12.1986 -14 3.8715 12.59 -11.76 3.73 12.2952 -14 6.2034 11.0385 -14 1.4623
5 24 12.59 -11.76 3.73 12.2952 -14 6.2034 12.1986 -14 3.8715 12.82 -11.33 6.29
5 24 12.2952 -14 6.2034 12.1986 -14 3.8715 12.59 -11.76 3.73 11.79 -16.57 6.12
5 24 5.04 -12.05 11.67 5.0995 -14 11.356 7.31 -12.12 11.96 3.2596 -14 9.7796
5 24 5.0995 -14 11.356 7.31 -12.12 11.96 5.04 -12.05 11.67 7.317 -14 11.6239
5 24 12.82 -11.33 6.29 12.2952 -14 6.2034 12.59 -11.76 3.73 11.8501 -14 8.0028
5 24 10.9869 -14 9.6325 11.26 -11.64 9.88 8.8874 -14 11.2034 12.12 -12.05 8.17
5 24 12.1986 -14 3.8715 11.0385 -14 1.4623 12.59 -11.76 3.73 11.29 -16.93 2.8
5 24 11.0385 -14 1.4623 12.59 -11.76 3.73 12.1986 -14 3.8715 11.07 -12.11 1.15
5 24 1.69 -11.38 5.87 2.1864 -14 3.704 1.8055 -14 6.0254 2.18 -12.45 3.54
5 24 1.8055 -14 6.0254 1.69 -11.38 5.87 2.1864 -14 3.704 2.05 -11.85 7.96
5 24 11.8501 -14 8.0028 12.12 -12.05 8.17 10.9869 -14 9.6325 12.82 -11.33 6.29
5 24 12.12 -12.05 8.17 10.9869 -14 9.6325 11.8501 -14 8.0028 11.26 -11.64 9.88
5 24 11.8501 -14 8.0028 12.82 -11.33 6.29 12.12 -12.05 8.17 12.2952 -14 6.2034
5 24 11.8501 -14 8.0028 12.2952 -14 6.2034 12.82 -11.33 6.29 11.41 -17.18 7.73
5 24 11.0385 -14 1.4623 11.07 -12.11 1.15 12.59 -11.76 3.73 9.53 -12.1 0.07
5 24 2.18 -12.45 3.54 2.1864 -14 3.704 1.69 -11.38 5.87 3.1364 -14 1.9521
5 24 3.1364 -14 1.9521 2.1864 -14 3.704 2.18 -12.45 3.54 3.15 -17.64 2.23
5 24 3.2596 -14 9.7796 5.04 -12.05 11.67 3.14 -12.11 9.93 5.0995 -14 11.356
5 24 3.2596 -14 9.7796 5.0995 -14 11.356 5.04 -12.05 11.67 3.49 -17.64 9.49
5 24 11.5092 -8.6981 -5.8431 9.4344 -8.9033 -5.6891 9.41 -7.05 -8.9 10.0569 -8.9867 -5.1917
5 24 9.4344 -8.9033 -5.6891 9.41 -7.05 -8.9 11.5092 -8.6981 -5.8431 6.8503 -7.5751 -6.8194
5 24 9.41 -7.05 -8.9 11.5092 -8.6981 -5.8431 9.4344 -8.9033 -5.6891 12.55 -7.815 -7.665
5 24 9.41 -7.05 -8.9 12.55 -7.815 -7.665 11.5092 -8.6981 -5.8431 13.31 -6.4 -8.55
5 24 12.55 -7.815 -7.665 11.5092 -8.6981 -5.8431 9.41 -7.05 -8.9 12.0663 -8.5983 -5.8844
5 24 12.55 -7.815 -7.665 12.0663 -8.5983 -5.8844 11.5092 -8.6981 -5.8431 12.2399 -8.5428 -5.8156
5 24 12.0663 -8.5983 -5.8844 11.5092 -8.6981 -5.8431 12.55 -7.815 -7.665 11.6905 -8.8253 -5.3134
5 24 12.2399 -8.5428 -5.8156 12.0663 -8.5983 -5.8844 12.55 -7.815 -7.665 12.2888 -8.6422 -5.5021
5 24 12.55 -7.815 -7.665 15.8716 -6.9361 -5.7771 12.2399 -8.5428 -5.8156 13.31 -6.4 -8.55
5 24 15.8716 -6.9361 -5.7771 12.2399 -8.5428 -5.8156 12.55 -7.815 -7.665 12.2888 -8.6422 -5.5021
5 24 15.8716 -6.9361 -5.7771 12.2888 -8.6422 -5.5021 12.2399 -8.5428 -5.8156 14.32 -8.76 -3.09
5 24 12.2888 -8.6422 -5.5021 12.2399 -8.5428 -5.8156 15.8716 -6.9361 -5.7771 12.0663 -8.5983 -5.8844
5 24 14.32 -8.76 -3.09 12.2888 -8.6422 -5.5021 15.8716 -6.9361 -5.7771 12.1325 -8.7371 -5.3463
5 24 14.32 -8.76 -3.09 12.1325 -8.7371 -5.3463 12.2888 -8.6422 -5.5021 11.9441 -8.9765 -4.2699
5 24 12.1325 -8.7371 -5.3463 12.2888 -8.6422 -5.5021 14.32 -8.76 -3.09 12.0663 -8.5983 -5.8844
5 24 11.6905 -8.8253 -5.3134 12.1325 -8.7371 -5.3463 11.9441 -8.9765 -4.2699 12.0663 -8.5983 -5.8844
5 24 11.1991 -9.0456 -4.6338 11.6905 -8.8253 -5.3134 11.9441 -8.9765 -4.2699 10.0569 -8.9867 -5.1917
5 24 14.32 -8.76 -3.09 11.901 -9.0746 -3.796 12.0109 -9.006 -4.0494 11.8299 -9.2484 -3.0556
5 24 11.8299 -9.2484 -3.0556 11.6563 -9.2675 -3.1244 11.901 -9.0746 -3.796 11.7225 -9.4075 -2.5863
5 24 11.6563 -9.2675 -3.1244 11.901 -9.0746 -3.796 11.8299 -9.2484 -3.0556 11.697 -9.1238 -3.7358
5 24 11.6563 -9.2675 -3.1244 11.697 -9.1238 -3.7358 11.901 -9.0746 -3.796 10.0201 -9.5741 -3.003
5 24 11.697 -9.1238 -3.7358 11.901 -9.0746 -3.796 11.6563 -9.2675 -3.1244 12.0109 -9.006 -4.0494
5 24 11.6563 -9.2675 -3.1244 10.0201 -9.5741 -3.003 11.697 -9.1238 -3.7358 11.7225 -9.4075 -2.5863
5 24 10.0201 -9.5741 -3.003 11.697 -9.1238 -3.7358 11.6563 -9.2675 -3.1244 10.8792 -9.189 -4.1913
5 24 11.8788 -9.3289 -2.7421 14.32 -8.76 -3.09 11.6441 -9.8571 -1.4199 11.8299 -9.2484 -3.0556
5 24 14.32 -8.76 -3.09 11.6441 -9.8571 -1.4199 11.8788 -9.3289 -2.7421 11.7109 -9.9353 -1.1994
5 24 11.6441 -9.8571 -1.4199 11.8788 -9.3289 -2.7421 14.32 -8.76 -3.09 11.7225 -9.4075 -2.5863
5 24 14.32 -8.76 -3.09 11.7109 -9.9353 -1.1994 11.6441 -9.8571 -1.4199 11.601 -10.0718 -0.946
5 24 11.7109 -9.9353 -1.1994 11.6441 -9.8571 -1.4199 14.32 -8.76 -3.09 11.601 -10.0718 -0.946
5 24 14.32 -8.76 -3.09 11.601 -10.0718 -0.946 11.7109 -9.9353 -1.1994 12.08 -10.66 0.37
5 24 11.601 -10.0718 -0.946 11.7109 -9.9353 -1.1994 14.32 -8.76 -3.09 11.6441 -9.8571 -1.4199
5 24 12.08 -10.66 0.37 11.601 -10.0718 -0.946 14.32 -8.76 -3.09 11.397 -10.1258 -0.8858
5 24 12.08 -10.66 0.37 11.397 -10.1258 -0.8858 11.601 -10.0718 -0.946 11.07 -12.11 1.15
5 24 11.397 -10.1258 -0.8858 11.601 -10.0718 -0.946 12.08 -10.66 0.37 11.6441 -9.8571 -1.4199
5 24 9.53 -12.1 0.07 9.4015 -9.9778 -2.0492 11.397 -10.1258 -0.8858 8.7949 -9.8476 -2.364
5 24 9.4015 -9.9778 -2.0492 11.397 -10.1258 -0.8858 9.53 -12.1 0.07 9.6469 -9.7519 -2.4317
5 24 9.53 -12.1 0.07 8.7949 -9.8476 -2.364 9.4015 -9.9778 -2.0492 6.9771 -10.0628 -2.1556
5 24 8.7949 -9.8476 -2.364 9.4015 -9.9778 -2.0492 9.53 -12.1 0.07 9.6469 -9.7519 -2.4317
5 24 9.53 -12.1 0.07 6.9771 -10.0628 -2.1556 8.7949 -9.8476 -2.364 6.39 -11.99 -0.29
5 24 6.9771 -10.0628 -2.1556 8.7949 -9.8476 -2.364 9.53 -12.1 0.07 7.275 -9.8478 -2.6489
5 24 9.53 -12.1 0.07 6.39 -11.99 -0.29 6.9771 -10.0628 -2.1556 9.4117 -14 0.4513
5 24 6.39 -11.99 -0.29 6.9771 -10.0628 -2.1556 9.53 -12.1 0.07 5.8653 -9.8619 -2.0409
5 24 6.39 -11.99 -0.29 5.8653 -9.8619 -2.0409 6.9771 -10.0628 -2.1556 5.02 -12.04 0.2
5 24 5.8653 -9.8619 -2.0409 6.9771 -10.0628 -2.1556 6.39 -11.99 -0.29 6.4876 -9.7911 -2.584
5 24 6.39 -11.99 -0.29 5.02 -12.04 0.2 5.8653 -9.8619 -2.0409 6.417 -14 -0.1046
5 24 5.11 -9.96 -1.35 5.7203 -9.8122 -2.1391 5.8653 -9.8619 -2.0409 5.7328 -9.7169 -2.395
5 24 5.7203 -9.8122 -2.1391 5.8653 -9.8619 -2.0409 5.11 -9.96 -1.35 5.7328 -9.7169 -2.395
5 24 5.7328 -9.7169 -2.395 5.7203 -9.8122 -2.1391 5.11 -9.96 -1.35 5.8653 -9.8619 -2.0409
5 24 5.25 -9.09 -3.7 5.7328 -9.7169 -2.395 5.11 -9.96 -1.35 5.8621 -9.6728 -2.5324
5 24 5.25 -9.09 -3.7 5.8621 -9.6728 -2.5324 5.7328 -9.7169 -2.395 6.0657 -9.12 -3.9812
5 24 5.8621 -9.6728 -2.5324 5.7328 -9.7169 -2.395 5.25 -9.09 -3.7 5.8653 -9.8619 -2.0409
5 24 5.25 -9.09 -3.7 6.0657 -9.12 -3.9812 5.8621 -9.6728 -2.5324 6.0354 -9.0278 -4.1852
5 24 6.0657 -9.12 -3.9812 5.8621 -9.6728 -2.5324 5.25 -9.09 -3.7 6.4877 -9.7911 -2.584
5 24 6.0657 -9.12 -3.9812 6.4877 -9.7911 -2.584 5.8621 -9.6728 -2.5324 7.5355 -9.6646 -3.0983
5 24 6.4877 -9.7911 -2.584 5.8621 -9.6728 -2.5324 6.0657 -9.12 -3.9812 5.8653 -9.8619 -2.0409
5 24 6.0657 -9.12 -3.9812 7.5355 -9.6646 -3.0983 6.4877 -9.7911 -2.584 6.3441 -8.9757 -4.4316
5 24 7.5355 -9.6646 -3.0983 6.4877 -9.7911 -2.584 6.0657 -9.12 -3.9812 7.275 -9.8478 -2.6489
5 24 7.5355 -9.6646 -3.0983 7.275 -9.8478 -2.6489 6.4877 -9.7911 -2.584 8.162 -9.8088 -2.722
5 24 7.275 -9.8478 -2.6489 6.4877 -9.7911 -2.584 7.5355 -9.6646 -3.0983 6.9771 -10.0628 -2.1556
5 24 7.5355 -9.6646 -3.0983 8.162 -9.8088 -2.722 7.275 -9.8478 -2.6489 7.8216 -9.5073 -3.5918
5 24 8.162 -9.8088 -2.722 7.275 -9.8478 -2.6489 7.5355 -9.6646 -3.0983 8.7949 -9.8476 -2.364
5 24 11.6441 -9.8571 -1.4199 9.6469 -9.7519 -2.4317 11.7225 -9.4075 -2.5863 11.397 -10.1258 -0.8858
5 24 9.6469 -9.7519 -2.4317 11.7225 -9.4075 -2.5863 11.6441 -9.8571 -1.4199 10.0201 -9.5741 -3.003
5 24 11.7225 -9.4075 -2.5863 11.6441 -9.8571 -1.4199 9.6469 -9.7519 -2.4317 11.8788 -9.3289 -2.7421
5 24 11.7225 -9.4075 -2.5863 11.8788 -9.3289 -2.7421 11.6441 -9.8571 -1.4199 11.8299 -9.2484 -3.0556
5 24 10.0201 -9.5741 -3.003 10.8792 -9.189 -4.1913 11.697 -9.1238 -3.7358 8.9918 -9.6798 -2.9267
5 24 10.0201 -9.5741 -3.003 8.9918 -9.6798 -2.9267 10.8792 -9.189 -4.1913 9.6469 -9.7519 -2.4317
5 24 8.9918 -9.6798 -2.9267 9.2049 -9.0746 -5.124 10.8792 -9.189 -4.1913 7.8216 -9.5073 -3.5918
5 24 9.2049 -9.0746 -5.124 10.8792 -9.189 -4.1913 8.9918 -9.6798 -2.9267 10.0569 -8.9867 -5.1917
5 24 8.9918 -9.6798 -2.9267 7.8216 -9.5073 -3.5918 9.2049 -9.0746 -5.124 8.162 -9.8088 -2.722
5 24 7.8216 -9.5073 -3.5918 9.2049 -9.0746 -5.124 8.9918 -9.6798 -2.9267 7.0692 -8.9184 -4.8885
5 24 7.8216 -9.5073 -3.5918 7.0692 -8.9184 -4.8885 9.2049 -9.0746 -5.124 6.3441 -8.9757 -4.4316
5 24 7.0692 -8.9184 -4.8885 9.2049 -9.0746 -5.124 7.8216 -9.5073 -3.5918 8.572 -8.8316 -5.482
5 24 7.8216 -9.5073 -3.5918 6.3441 -8.9757 -4.4316 7.0692 -8.9184 -4.8885 7.5355 -9.6646 -3.0983
5 24 6.3441 -8.9757 -4.4316 7.0692 -8.9184 -4.8885 7.8216 -9.5073 -3.5918 6.2753 -8.7098 -4.8009
5 24 6.3441 -8.9757 -4.4316 6.2753 -8.7098 -4.8009 7.0692 -8.9184 -4.8885 6.0815 -8.9234 -4.4077
5 24 6.3441 -8.9757 -4.4316 6.0815 -8.9234 -4.4077 6.2753 -8.7098 -4.8009 6.0354 -9.0277 -4.1852
5 24 6.0815 -8.9234 -4.4077 6.1303 -8.6066 -4.8991 6.2753 -8.7098 -4.8009 5.25 -9.09 -3.7
5 24 6.1303 -8.6066 -4.8991 6.2753 -8.7098 -4.8009 6.0815 -8.9234 -4.4077 6.1428 -8.4425 -5.155
5 24 6.0815 -8.9234 -4.4077 5.25 -9.09 -3.7 6.1303 -8.6066 -4.8991 6.0354 -9.0278 -4.1852
5 24 5.25 -9.09 -3.7 6.1303 -8.6066 -4.8991 6.0815 -8.9234 -4.4077 6.1428 -8.4425 -5.155
5 24 6.0815 -8.9234 -4.4077 6.0354 -9.0278 -4.1852 5.25 -9.09 -3.7 6.3441 -8.9757 -4.4316
5 24 6.0354 -9.0278 -4.1852 5.25 -9.09 -3.7 6.0815 -8.9234 -4.4077 6.0657 -9.12 -3.9812
5 24 6.0354 -9.0278 -4.1852 6.0657 -9.12 -3.9812 5.25 -9.09 -3.7 6.3441 -8.9757 -4.4316
5 24 9.4344 -8.9033 -5.6891 6.8503 -7.5751 -6.8194 9.41 -7.05 -8.9 8.572 -8.8316 -5.482
5 24 6.8503 -7.5751 -6.8194 9.41 -7.05 -8.9 9.4344 -8.9033 -5.6891 5.95 -6.51 -7.98
5 24 6.8503 -7.5751 -6.8194 5.95 -6.51 -7.98 9.41 -7.05 -8.9 6.6515 -7.5926 -6.6777
5 24 6.8503 -7.5751 -6.8194 6.6515 -7.5926 -6.6777 5.95 -6.51 -7.98 6.5487 -7.6624 -6.533
5 24 6.6515 -7.5926 -6.6777 5.95 -6.51 -7.98 6.8503 -7.5751 -6.8194 6.5487 -7.6624 -6.533
5 24 6.6515 -7.5926 -6.6777 6.5487 -7.6624 -6.533 5.95 -6.51 -7.98 6.8503 -7.5751 -6.8194
5 24 6.5487 -7.6624 -6.533 5.95 -6.51 -7.98 6.6515 -7.5926 -6.6777 6.2721 -8.3855 -5.2924
5 24 6.2721 -8.3855 -5.2924 5.95 -6.51 -7.98 6.5487 -7.6624 -6.533 6.1428 -8.4425 -5.155
5 24 6.5857 -7.7877 -6.3612 6.2721 -8.3855 -5.2924 6.5487 -7.6624 -6.533 8.572 -8.8316 -5.482
5 24 6.5857 -7.7877 -6.3612 8.572 -8.8316 -5.482 6.2721 -8.3855 -5.2924 6.8503 -7.5751 -6.8194
5 24 8.572 -8.8316 -5.482 6.2721 -8.3855 -5.2924 6.5857 -7.7877 -6.3612 7.0691 -8.9184 -4.8885
5 24 6.1428 -8.4425 -5.155 6.1303 -8.6066 -4.8991 5.25 -9.09 -3.7 6.2753 -8.7098 -4.8009
5 24 5.95 -6.51 -7.98 6.1428 -8.4425 -5.155 5.25 -9.09 -3.7 6.2721 -8.3855 -5.2924
5 24 6.2721 -8.3855 -5.2924 6.1428 -8.4425 -5.155 5.95 -6.51 -7.98 6.2753 -8.7098 -4.8009
5 24 14.32 -8.76 -3.09 11.8299 -9.2484 -3.0556 11.901 -9.0746 -3.796 11.8788 -9.3289 -2.7421
5 24 11.8788 -9.3289 -2.7421 11.8299 -9.2484 -3.0556 14.32 -8.76 -3.09 11.7225 -9.4075 -2.5863
