5 24 5.41 20.49 5.44 6.96 18.64 6.05 9.07 19.67 2.07 3.57 18.22 8.29
5 24 6.96 18.64 6.05 9.07 19.67 2.07 5.41 20.49 5.44 8.42 15.81 6.1
5 24 5.41 20.49 5.44 3.57 18.22 8.29 6.96 18.64 6.05 3.23 19.83 7.43
5 24 3.57 18.22 8.29 6.96 18.64 6.05 5.41 20.49 5.44 4.15 15.42 8.92
5 24 3.23 19.83 7.43 3.57 18.22 8.29 5.41 20.49 5.44 0 17.16 9.13
5 24 3.23 19.83 7.43 0 17.16 9.13 3.57 18.22 8.29 0 19.57 8.01
5 24 0 17.16 9.13 3.57 18.22 8.29 3.23 19.83 7.43 0 14.64 9.72
5 24 0 19.57 8.01 0 17.16 9.13 3.23 19.83 7.43 -3.23 19.83 7.43
5 24 9.07 19.67 2.07 11.51 17.5 -2.88 9.86 20.64 -2.69 10.66 16.84 2.07
5 24 9.07 19.67 2.07 10.66 16.84 2.07 11.51 17.5 -2.88 8.42 15.81 6.1
5 24 10.66 16.84 2.07 11.51 17.5 -2.88 9.07 19.67 2.07 11.36 13.14 2.64
5 24 9.07 19.67 2.07 8.42 15.81 6.1 10.66 16.84 2.07 6.96 18.64 6.05
5 24 8.42 15.81 6.1 10.66 16.84 2.07 9.07 19.67 2.07 11.36 13.14 2.64
5 24 6.96 18.64 6.05 8.42 15.81 6.1 9.07 19.67 2.07 4.15 15.42 8.92
5 24 4.15 15.42 8.92 8.42 15.81 6.1 6.96 18.64 6.05 4.13 12.33 9.29
5 24 3.57 18.22 8.29 4.15 15.42 8.92 8.42 15.81 6.1 0 14.64 9.72
5 24 3.57 18.22 8.29 0 14.64 9.72 4.15 15.42 8.92 0 17.16 9.13
5 24 0 14.64 9.72 4.15 15.42 8.92 3.57 18.22 8.29 0 11.84 10.02
5 24 0 17.16 9.13 0 14.64 9.72 3.57 18.22 8.29 -3.57 18.22 8.29
5 24 10.66 16.84 2.07 11.36 13.14 2.64 11.51 17.5 -2.88 8.42 15.81 6.1
5 24 11.36 13.14 2.64 12.39 13.26 -2.49 11.51 17.5 -2.88 11.92 9.85 2.34
5 24 8.42 15.81 6.1 11.36 13.14 2.64 10.66 16.84 2.07 8.83 12.97 6.38
5 24 8.42 15.81 6.1 8.83 12.97 6.38 11.36 13.14 2.64 4.13 12.33 9.29
5 24 8.83 12.97 6.38 11.36 13.14 2.64 8.42 15.81 6.1 9.01 9.26 6.66
5 24 8.42 15.81 6.1 4.13 12.33 9.29 8.83 12.97 6.38 4.15 15.42 8.92
5 24 4.13 12.33 9.29 8.83 12.97 6.38 8.42 15.81 6.1 9.01 9.26 6.66
5 24 4.15 15.42 8.92 4.13 12.33 9.29 8.42 15.81 6.1 0 14.64 9.72
5 24 0 14.64 9.72 0 11.84 10.02 4.15 15.42 8.92 -4.13 12.33 9.29
5 24 0 11.84 10.02 4.13 12.33 9.29 4.15 15.42 8.92 0 9.24 10.24
5 24 11.36 13.14 2.64 11.92 9.85 2.34 12.39 13.26 -2.49 8.83 12.97 6.38
5 24 11.92 9.85 2.34 12.39 13.26 -2.49 11.36 13.14 2.64 12.89 9.69 -2.94
5 24 11.92 9.85 2.34 12.89 9.69 -2.94 12.39 13.26 -2.49 12.0104 4 1.9752
5 24 8.83 12.97 6.38 9.01 9.26 6.66 11.36 13.14 2.64 4.13 12.33 9.29
5 24 9.01 9.26 6.66 11.92 9.85 2.34 11.36 13.14 2.64 9.192 4 6.192
5 24 4.13 12.33 9.29 9.01 9.26 6.66 8.83 12.97 6.38 4.8 8.81 9.38
5 24 4.13 12.33 9.29 4.8 8.81 9.38 9.01 9.26 6.66 0 9.24 10.24
5 24 4.8 8.81 9.38 9.01 9.26 6.66 4.13 12.33 9.29 4.9752 4 9.0104
5 24 0 11.84 10.02 0 9.24 10.24 4.13 12.33 9.29 -4.13 12.33 9.29
5 24 0 9.24 10.24 4.13 12.33 9.29 0 11.84 10.02 4.8 8.81 9.38
5 24 0 9.24 10.24 4.8 8.81 9.38 4.13 12.33 9.29 0 4 10
5 24 11.92 9.85 2.34 12.0104 4 1.9752 12.89 9.69 -2.94 9.01 9.26 6.66
5 24 12.0104 4 1.9752 12.89 9.69 -2.94 11.92 9.85 2.34 13 4 -3
5 24 9.01 9.26 6.66 9.192 4 6.192 11.92 9.85 2.34 4.8 8.81 9.38
5 24 4.8 8.81 9.38 4.9752 4 9.0104 9.01 9.26 6.66 0 4 10
5 24 0 9.24 10.24 0 4 10 4.8 8.81 9.38 -4.8 8.81 9.38
5 24 0 4 10 4.8 8.81 9.38 0 9.24 10.24 4.9752 4 9.0104
5 24 0 26.49 -9.24 0 26.2 -4 2.28 26.25 -8.88 -2.28 26.25 -8.88
5 24 0 26.2 -4 2.28 26.25 -8.88 0 26.49 -9.24 1.5308 25.9558 -3.6956
5 24 1.5308 25.9558 -3.6956 2.28 26.25 -8.88 0 26.2 -4 4.33 25.43 -7.14
5 24 1.5308 25.9558 -3.6956 4.33 25.43 -7.14 2.28 26.25 -8.88 2.8284 25.4899 -2.8284
5 24 2.8284 25.4899 -2.8284 4.33 25.43 -7.14 1.5308 25.9558 -3.6956 5.15 24.79 -4.85
5 24 2.8284 25.4899 -2.8284 5.15 24.79 -4.85 4.33 25.43 -7.14 3.6956 24.8734 -1.5308
5 24 3.6956 24.8734 -1.5308 5.15 24.79 -4.85 2.8284 25.4899 -2.8284 5.9 23.75 -1.84
5 24 3.6956 24.8734 -1.5308 5.9 23.75 -1.84 5.15 24.79 -4.85 4 24.2 0
5 24 4 24.2 0 5.9 23.75 -1.84 3.6956 24.8734 -1.5308 5.67 22.6 1.61
5 24 4 24.2 0 5.67 22.6 1.61 5.9 23.75 -1.84 3.6956 23.5722 1.5308
5 24 3.6956 23.5722 1.5308 5.67 22.6 1.61 4 24.2 0 2.8284 23.0858 2.8284
5 24 2.8284 23.0858 2.8284 5.67 22.6 1.61 3.6956 23.5722 1.5308 3.96 21.97 4.29
5 24 2.8284 23.0858 2.8284 3.96 21.97 4.29 5.67 22.6 1.61 1.5308 22.8146 3.6956
5 24 1.5308 22.8146 3.6956 3.96 21.97 4.29 2.8284 23.0858 2.8284 1.79 21.47 5.94
5 24 1.5308 22.8146 3.6956 1.79 21.47 5.94 3.96 21.97 4.29 0 22.8 4
5 24 0 22.8 4 1.79 21.47 5.94 1.5308 22.8146 3.6956 0 21.43 6.23
5 24 0 22.8 4 0 21.43 6.23 1.79 21.47 5.94 -1.79 21.47 5.94
5 24 -6.98 23.81 -5.94 -5.15 24.79 -4.85 -4.33 25.43 -7.14 -5.9 23.75 -1.84
5 24 -5.15 24.79 -4.85 -4.33 25.43 -7.14 -6.98 23.81 -5.94 -2.8284 25.4899 -2.8284
5 24 -4.33 25.43 -7.14 -6.98 23.81 -5.94 -5.15 24.79 -4.85 -5.43 24.67 -9.17
5 24 -5.9 23.75 -1.84 -5.15 24.79 -4.85 -6.98 23.81 -5.94 -3.6956 24.8734 -1.5308
5 24 -6.98 23.81 -5.94 -7.98 22.45 -2.24 -5.9 23.75 -1.84 -9.86 20.64 -2.69
5 24 -7.98 22.45 -2.24 -5.9 23.75 -1.84 -5.15 24.79 -4.85 -7.21 21.62 1.55
5 24 -7.98 22.45 -2.24 -7.21 21.62 1.55 -5.9 23.75 -1.84 -9.07 19.67 2.07
5 24 -7.21 21.62 1.55 -5.9 23.75 -1.84 -7.98 22.45 -2.24 -5.67 22.6 1.61
5 24 -7.21 21.62 1.55 -5.67 22.6 1.61 -5.9 23.75 -1.84 -5.41 20.49 5.44
5 24 -5.67 22.6 1.61 -5.9 23.75 -1.84 -7.21 21.62 1.55 -4 24.2 0
5 24 -5.41 20.49 5.44 -3.96 21.97 4.29 -5.67 22.6 1.61 -1.79 21.47 5.94
5 24 -3.96 21.97 4.29 -5.67 22.6 1.61 -5.41 20.49 5.44 -2.8284 23.0858 2.8284
5 24 -5.67 22.6 1.61 -5.41 20.49 5.44 -3.96 21.97 4.29 -7.21 21.62 1.55
5 24 -7.21 21.62 1.55 -5.41 20.49 5.44 -5.67 22.6 1.61 -9.07 19.67 2.07
5 24 -5.41 20.49 5.44 -1.79 21.47 5.94 -3.96 21.97 4.29 -3.23 19.83 7.43
5 24 -1.79 21.47 5.94 -3.96 21.97 4.29 -5.41 20.49 5.44 -1.5308 22.8146 3.6956
5 24 -5.41 20.49 5.44 -3.23 19.83 7.43 -1.79 21.47 5.94 -3.57 18.22 8.29
5 24 -3.23 19.83 7.43 -1.79 21.47 5.94 -5.41 20.49 5.44 0 19.57 8.01
5 24 0 21.43 6.23 -1.79 21.47 5.94 0 19.57 8.01 0 22.8 4
5 24 -1.79 21.47 5.94 0 19.57 8.01 0 21.43 6.23 -3.23 19.83 7.43
5 24 -3.23 19.83 7.43 0 19.57 8.01 -1.79 21.47 5.94 0 17.16 9.13
5 24 -9.86 20.64 -2.69 -7.98 22.45 -2.24 -6.98 23.81 -5.94 -9.07 19.67 2.07
5 24 -6.98 23.81 -5.94 -9.86 20.64 -2.69 -7.98 22.45 -2.24 -9.08 21.73 -6.89
5 24 -9.86 20.64 -2.69 -9.07 19.67 2.07 -7.98 22.45 -2.24 -11.51 17.5 -2.88
5 24 -9.07 19.67 2.07 -7.98 22.45 -2.24 -9.86 20.64 -2.69 -7.21 21.62 1.55
5 24 -9.07 19.67 2.07 -7.21 21.62 1.55 -7.98 22.45 -2.24 -5.41 20.49 5.44
5 24 -9.07 19.67 2.07 -5.41 20.49 5.44 -7.21 21.62 1.55 -6.96 18.64 6.05
5 24 -9.07 19.67 2.07 -6.96 18.64 6.05 -5.41 20.49 5.44 -8.42 15.81 6.1
5 24 -6.96 18.64 6.05 -5.41 20.49 5.44 -9.07 19.67 2.07 -3.57 18.22 8.29
5 24 -6.96 18.64 6.05 -3.57 18.22 8.29 -5.41 20.49 5.44 -8.42 15.81 6.1
5 24 -3.57 18.22 8.29 -5.41 20.49 5.44 -6.96 18.64 6.05 -3.23 19.83 7.43
5 24 -3.57 18.22 8.29 -3.23 19.83 7.43 -5.41 20.49 5.44 0 17.16 9.13
5 24 -3.57 18.22 8.29 0 17.16 9.13 -3.23 19.83 7.43 0 14.64 9.72
5 24 0 17.16 9.13 -3.23 19.83 7.43 -3.57 18.22 8.29 0 19.57 8.01
5 24 -11.51 17.5 -2.88 -9.07 19.67 2.07 -9.86 20.64 -2.69 -10.66 16.84 2.07
5 24 -9.86 20.64 -2.69 -11.51 17.5 -2.88 -9.07 19.67 2.07 -9.08 21.73 -6.89
5 24 -11.51 17.5 -2.88 -10.66 16.84 2.07 -9.07 19.67 2.07 -12.39 13.26 -2.49
5 24 -10.66 16.84 2.07 -9.07 19.67 2.07 -11.51 17.5 -2.88 -8.42 15.81 6.1
5 24 -10.66 16.84 2.07 -8.42 15.81 6.1 -9.07 19.67 2.07 -11.36 13.14 2.64
5 24 -8.42 15.81 6.1 -9.07 19.67 2.07 -10.66 16.84 2.07 -6.96 18.64 6.05
5 24 -8.42 15.81 6.1 -6.96 18.64 6.05 -9.07 19.67 2.07 -3.57 18.22 8.29
5 24 -8.42 15.81 6.1 -4.15 15.42 8.92 -3.57 18.22 8.29 -4.13 12.33 9.29
5 24 -4.15 15.42 8.92 -3.57 18.22 8.29 -6.96 18.64 6.05 0 14.64 9.72
5 24 -4.15 15.42 8.92 0 14.64 9.72 -3.57 18.22 8.29 -4.13 12.33 9.29
5 24 0 14.64 9.72 -3.57 18.22 8.29 -4.15 15.42 8.92 0 17.16 9.13
5 24 -12.39 13.26 -2.49 -11.36 13.14 2.64 -10.66 16.84 2.07 -11.92 9.85 2.34
5 24 -11.36 13.14 2.64 -10.66 16.84 2.07 -12.39 13.26 -2.49 -8.42 15.81 6.1
5 24 -11.51 17.5 -2.88 -12.39 13.26 -2.49 -11.36 13.14 2.64 -10.56 19.01 -7.48
5 24 -11.36 13.14 2.64 -8.42 15.81 6.1 -10.66 16.84 2.07 -8.83 12.97 6.38
5 24 -11.36 13.14 2.64 -8.83 12.97 6.38 -8.42 15.81 6.1 -11.92 9.85 2.34
5 24 -8.83 12.97 6.38 -8.42 15.81 6.1 -11.36 13.14 2.64 -4.13 12.33 9.29
5 24 -8.83 12.97 6.38 -4.13 12.33 9.29 -8.42 15.81 6.1 -9.01 9.26 6.66
5 24 -4.13 12.33 9.29 -8.42 15.81 6.1 -8.83 12.97 6.38 -4.15 15.42 8.92
5 24 -4.13 12.33 9.29 -4.15 15.42 8.92 -8.42 15.81 6.1 0 11.84 10.02
5 24 -4.13 12.33 9.29 0 11.84 10.02 0 14.64 9.72 0 9.24 10.24
5 24 -11.92 9.85 2.34 -11.36 13.14 2.64 -12.39 13.26 -2.49 -9.01 9.26 6.66
5 24 -12.39 13.26 -2.49 -11.92 9.85 2.34 -11.36 13.14 2.64 -12.89 9.69 -2.94
5 24 -12.89 9.69 -2.94 -11.92 9.85 2.34 -12.39 13.26 -2.49 -12.0104 4 1.9752
5 24 -12.39 13.26 -2.49 -12.89 9.69 -2.94 -11.92 9.85 2.34 -11.73 14.41 -7.06
5 24 -11.92 9.85 2.34 -9.01 9.26 6.66 -8.83 12.97 6.38 -12.0104 4 1.9752
5 24 -9.01 9.26 6.66 -8.83 12.97 6.38 -11.92 9.85 2.34 -4.13 12.33 9.29
5 24 -9.01 9.26 6.66 -4.13 12.33 9.29 -8.83 12.97 6.38 -4.8 8.81 9.38
5 24 -9.01 9.26 6.66 -4.8 8.81 9.38 -4.13 12.33 9.29 -9.192 4 6.192
5 24 -4.8 8.81 9.38 -4.13 12.33 9.29 -9.01 9.26 6.66 0 9.24 10.24
5 24 -4.13 12.33 9.29 0 9.24 10.24 0 11.84 10.02 -4.8 8.81 9.38
5 24 -4.8 8.81 9.38 0 9.24 10.24 -4.13 12.33 9.29 0 4 10
5 24 -12.0104 4 1.9752 -11.92 9.85 2.34 -12.89 9.69 -2.94 -9.192 4 6.192
5 24 -12.89 9.69 -2.94 -12.0104 4 1.9752 -11.92 9.85 2.34 -13 4 -3
5 24 -12.89 9.69 -2.94 -13 4 -3 -12.0104 4 1.9752 -12.0104 4 -7.9752
5 24 -9.192 4 6.192 -9.01 9.26 6.66 -12.0104 4 1.9752 -4.9752 4 9.0104
5 24 -4.9752 4 9.0104 -4.8 8.81 9.38 -9.192 4 6.192 0 4 10
5 24 -4.8 8.81 9.38 0 4 10 0 9.24 10.24 -4.9752 4 9.0104
5 24 -2.28 26.25 -8.88 0 26.2 -4 0 26.49 -9.24 -1.5308 25.9558 -3.6956
5 24 0 26.49 -9.24 -2.28 26.25 -8.88 0 26.2 -4 -2.87 25.46 -11.32
5 24 -2.28 26.25 -8.88 -1.5308 25.9558 -3.6956 0 26.2 -4 -4.33 25.43 -7.14
5 24 -4.33 25.43 -7.14 -1.5308 25.9558 -3.6956 -2.28 26.25 -8.88 -2.8284 25.4899 -2.8284
5 24 -2.28 26.25 -8.88 -4.33 25.43 -7.14 -1.5308 25.9558 -3.6956 -5.43 24.67 -9.17
5 24 -4.33 25.43 -7.14 -2.8284 25.4899 -2.8284 -1.5308 25.9558 -3.6956 -5.15 24.79 -4.85
5 24 -5.15 24.79 -4.85 -2.8284 25.4899 -2.8284 -4.33 25.43 -7.14 -3.6956 24.8734 -1.5308
5 24 -5.15 24.79 -4.85 -3.6956 24.8734 -1.5308 -2.8284 25.4899 -2.8284 -5.9 23.75 -1.84
5 24 -5.9 23.75 -1.84 -3.6956 24.8734 -1.5308 -5.15 24.79 -4.85 -4 24.2 0
5 24 -5.9 23.75 -1.84 -4 24.2 0 -3.6956 24.8734 -1.5308 -5.67 22.6 1.61
5 24 -5.67 22.6 1.61 -4 24.2 0 -5.9 23.75 -1.84 -3.6956 23.5722 1.5308
5 24 -5.67 22.6 1.61 -3.6956 23.5722 1.5308 -4 24.2 0 -2.8284 23.0858 2.8284
5 24 -5.67 22.6 1.61 -2.8284 23.0858 2.8284 -3.6956 23.5722 1.5308 -3.96 21.97 4.29
5 24 -3.96 21.97 4.29 -2.8284 23.0858 2.8284 -5.67 22.6 1.61 -1.5308 22.8146 3.6956
5 24 -3.96 21.97 4.29 -1.5308 22.8146 3.6956 -2.8284 23.0858 2.8284 -1.79 21.47 5.94
5 24 -1.79 21.47 5.94 -1.5308 22.8146 3.6956 -3.96 21.97 4.29 0 22.8 4
5 24 -1.79 21.47 5.94 0 22.8 4 -1.5308 22.8146 3.6956 0 21.43 6.23
5 24 -2.87 25.46 -11.32 -2.28 26.25 -8.88 0 26.49 -9.24 -5.43 24.67 -9.17
5 24 0 26.49 -9.24 -2.87 25.46 -11.32 -2.28 26.25 -8.88 0 25.49 -12.39
5 24 -2.87 25.46 -11.32 -5.43 24.67 -9.17 -2.28 26.25 -8.88 -6.76 22.62 -10.54
5 24 -5.43 24.67 -9.17 -2.28 26.25 -8.88 -2.87 25.46 -11.32 -4.33 25.43 -7.14
5 24 -5.43 24.67 -9.17 -4.33 25.43 -7.14 -2.28 26.25 -8.88 -6.98 23.81 -5.94
5 24 -5.43 24.67 -9.17 -6.98 23.81 -5.94 -4.33 25.43 -7.14 -9.08 21.73 -6.89
5 24 -6.76 22.62 -10.54 -5.43 24.67 -9.17 -2.87 25.46 -11.32 -9.08 21.73 -6.89
5 24 -6.76 22.62 -10.54 -9.08 21.73 -6.89 -5.43 24.67 -9.17 -10.56 19.01 -7.48
5 24 -9.08 21.73 -6.89 -5.43 24.67 -9.17 -6.76 22.62 -10.54 -6.98 23.81 -5.94
5 24 -9.08 21.73 -6.89 -6.98 23.81 -5.94 -5.43 24.67 -9.17 -9.86 20.64 -2.69
5 24 -9.08 21.73 -6.89 -9.86 20.64 -2.69 -6.98 23.81 -5.94 -11.51 17.5 -2.88
5 24 -10.56 19.01 -7.48 -9.08 21.73 -6.89 -6.76 22.62 -10.54 -11.51 17.5 -2.88
5 24 -10.56 19.01 -7.48 -11.51 17.5 -2.88 -9.08 21.73 -6.89 -12.39 13.26 -2.49
5 24 -11.51 17.5 -2.88 -9.08 21.73 -6.89 -10.56 19.01 -7.48 -9.86 20.64 -2.69
5 24 -11.73 14.41 -7.06 -12.39 13.26 -2.49 -10.56 19.01 -7.48 -12.89 9.69 -2.94
5 24 -12.39 13.26 -2.49 -10.56 19.01 -7.48 -11.73 14.41 -7.06 -11.51 17.5 -2.88
5 24 -11.99 10.23 -7.7 -12.89 9.69 -2.94 -11.73 14.41 -7.06 -12.0104 4 -7.9752
5 24 -12.89 9.69 -2.94 -11.73 14.41 -7.06 -11.99 10.23 -7.7 -12.39 13.26 -2.49
5 24 0 25.49 -12.39 2.87 25.46 -11.32 3.39 23.09 -13.11 0 26.49 -9.24
5 24 2.87 25.46 -11.32 6.76 22.62 -10.54 3.39 23.09 -13.11 5.43 24.67 -9.17
5 24 6.76 22.62 -10.54 10.56 19.01 -7.48 7.78 19.34 -11.69 9.08 21.73 -6.89
5 24 10.56 19.01 -7.48 11.73 14.41 -7.06 7.78 19.34 -11.69 12.39 13.26 -2.49
5 24 11.73 14.41 -7.06 11.99 10.23 -7.7 9.32 14.31 -11.4 12.89 9.69 -2.94
5 24 4.9752 4 -15.0104 0 4 -16 0 10.11 -15.68 4.8296 2.4691 -14.6592
5 24 9.192 4 -12.192 4.9752 4 -15.0104 4.84 10.51 -14.57 8.9232 2.4691 -11.9232
5 24 11.99 10.23 -7.7 12.0104 4 -7.9752 9.17 10.55 -11.83 12.89 9.69 -2.94
5 24 12.0104 4 -7.9752 9.192 4 -12.192 9.17 10.55 -11.83 11.6592 2.4691 -7.8296
5 24 -2.87 25.46 -11.32 0 25.49 -12.39 -3.39 23.09 -13.11 0 26.49 -9.24
5 24 -6.76 22.62 -10.54 -2.87 25.46 -11.32 -3.39 23.09 -13.11 -5.43 24.67 -9.17
5 24 -10.56 19.01 -7.48 -6.76 22.62 -10.54 -7.78 19.34 -11.69 -9.08 21.73 -6.89
5 24 -11.73 14.41 -7.06 -10.56 19.01 -7.48 -7.78 19.34 -11.69 -12.39 13.26 -2.49
5 24 -11.99 10.23 -7.7 -11.73 14.41 -7.06 -9.32 14.31 -11.4 -12.89 9.69 -2.94
5 24 0 4 -16 -4.9752 4 -15.0104 0 10.11 -15.68 0 2.4691 -15.6192
5 24 -4.9752 4 -15.0104 -9.192 4 -12.192 -4.84 10.51 -14.57 -4.8296 2.4691 -14.6592
5 24 -9.192 4 -12.192 -12.0104 4 -7.9752 -11.99 10.23 -7.7 -8.9232 2.4691 -11.9232
5 24 -12.0104 4 -7.9752 -11.99 10.23 -7.7 -9.192 4 -12.192 -13 4 -3
5 24 13 4 -3 12.0104 4 -7.9752 11.99 10.23 -7.7 12.6192 2.4691 -3
5 24 -12.0104 4 -7.9752 -13 4 -3 -12.89 9.69 -2.94 -11.6592 2.4691 -7.8296
