3 16 -4.22 14.63 -2.21 -5.368 11.922 -2.134 -5.662 14.526 -1.596
3 16 -3.818 11.976 -2.926 -5.368 11.922 -2.134 -4.22 14.63 -2.21
3 16 -5.662 14.526 -1.596 -7.552 11.893 -1.235 -7.677 14.43 -0.926
3 16 -5.368 11.922 -2.134 -7.552 11.893 -1.235 -5.662 14.526 -1.596
3 16 -9.5 12 0 -9.46 14.48 -0.09 -9.468 11.982 -0.109
3 16 -9.334 14.449 -0.239 -9.468 11.982 -0.109 -9.46 14.48 -0.09
3 16 -9.34 11.951 -0.309 -9.468 11.982 -0.109 -9.334 14.449 -0.239
3 16 -9.143 14.429 -0.376 -9.34 11.951 -0.309 -9.334 14.449 -0.239
3 16 -7.677 14.43 -0.926 -8.589 11.903 -0.808 -8.63 14.414 -0.614
4 16 -7.552 11.893 -1.235 -8.515 9.427 -1.09 -8.589 11.903 -0.808 -7.677 14.43 -0.926
3 16 -9.141 11.929 -0.489 -9.34 11.951 -0.309 -9.143 14.429 -0.376
3 16 -8.63 14.414 -0.614 -9.141 11.929 -0.489 -9.143 14.429 -0.376
3 16 -8.589 11.903 -0.808 -9.141 11.929 -0.489 -8.63 14.414 -0.614
3 16 8.56 13.8 0 9.24 10.42 -0.14 8.52 13.77 -0.11
3 16 9.27 10.43 0 9.24 10.42 -0.14 8.56 13.8 0
3 16 8.52 13.77 -0.11 9.11 10.38 -0.4 8.39 13.71 -0.31
3 16 9.24 10.42 -0.14 9.11 10.38 -0.4 8.52 13.77 -0.11
3 16 8.39 13.71 -0.31 8.9 10.35 -0.64 8.19 13.65 -0.49
3 16 9.11 10.38 -0.4 8.9 10.35 -0.64 8.39 13.71 -0.31
3 16 8.19 13.65 -0.49 8.31 10.26 -1.07 7.634 13.514 -0.808
3 16 8.9 10.35 -0.64 8.31 10.26 -1.07 8.19 13.65 -0.49
3 16 7.634 13.514 -0.808 7.217 10.138 -1.64 6.589 13.298 -1.235
3 16 8.31 10.26 -1.07 7.217 10.138 -1.64 7.634 13.514 -0.808
3 16 6.589 13.298 -1.235 4.94 9.91 -2.81 4.39 12.89 -2.13
3 16 7.217 10.138 -1.64 4.94 9.91 -2.81 6.589 13.298 -1.235
3 16 4.94 9.91 -2.81 2.82 9.72 -4.13 4.39 12.89 -2.13
3 16 4.39 12.89 -2.13 2.82 9.72 -4.13 2.82 12.64 -2.93
3 16 2.82 12.64 -2.93 1.72 9.64 -4.71 1.23 12.41 -3.68
3 16 2.82 9.72 -4.13 1.72 9.64 -4.71 2.82 12.64 -2.93
3 16 1.23 12.41 -3.68 0.82 9.58 -5.05 0.38 12.31 -3.95
3 16 1.72 9.64 -4.71 0.82 9.58 -5.05 1.23 12.41 -3.68
3 16 0.38 12.31 -3.95 -0.13 9.53 -5.18 -0.5 12.22 -4.05
3 16 0.82 9.58 -5.05 -0.13 9.53 -5.18 0.38 12.31 -3.95
4 16 -0.5 12.22 -4.05 -0.13 9.53 -5.18 -1.08 9.49 -5.04 -1.38 12.14 -3.94
3 16 -1.38 12.14 -3.94 -2 9.46 -4.7 -2.23 12.07 -3.68
3 16 -1.08 9.49 -5.04 -2 9.46 -4.7 -1.38 12.14 -3.94
3 16 -2.23 12.07 -3.68 -3.61 9.414 -3.789 -3.818 11.976 -2.926
3 16 -2 9.46 -4.7 -3.61 9.414 -3.789 -2.23 12.07 -3.68
3 16 -9.474 9.487 -0.144 -9.5 12 0 -9.468 11.982 -0.109
3 16 -9.5 12 0 -9.474 9.487 -0.144 -9.5 7 0
3 16 -9.34 11.951 -0.309 -9.474 9.487 -0.144 -9.468 11.982 -0.109
4 16 -7.435 9.41 -1.65 -5.368 11.922 -2.134 -3.818 11.976 -2.926 -5.187 9.403 -2.812
3 16 -3.61 9.414 -3.789 -5.187 9.403 -2.812 -3.818 11.976 -2.926
3 16 -9.344 9.466 -0.41 -9.474 9.487 -0.144 -9.34 11.951 -0.309
3 16 -9.141 11.929 -0.489 -9.344 9.466 -0.41 -9.34 11.951 -0.309
3 16 -9.128 9.45 -0.654 -9.344 9.466 -0.41 -9.141 11.929 -0.489
3 16 -8.589 11.903 -0.808 -9.128 9.45 -0.654 -9.141 11.929 -0.489
3 16 -5.368 11.922 -2.134 -7.435 9.41 -1.65 -7.552 11.893 -1.235
3 16 -8.515 9.427 -1.09 -9.128 9.45 -0.654 -8.589 11.903 -0.808
3 16 -7.435 9.41 -1.65 -8.515 9.427 -1.09 -7.552 11.893 -1.235
4 16 9.41 7 -0.43 9.24 10.42 -0.14 9.27 10.43 0 9.5 7 0
3 16 9.24 10.42 -0.14 9.41 7 -0.43 9.11 10.38 -0.4
4 16 8.9 10.35 -0.64 9.11 10.38 -0.4 9.26 7 -0.69 8.81 7 -1.18
3 16 9.41 7 -0.43 9.26 7 -0.69 9.11 10.38 -0.4
4 16 8.9 10.35 -0.64 8.81 7 -1.18 7.9 7 -1.84 8.31 10.26 -1.07
3 16 8.31 10.26 -1.07 7.9 7 -1.84 7.217 10.138 -1.64
3 16 7.217 10.138 -1.64 5.9364 7 -3.1964 4.94 9.91 -2.81
3 16 7.9 7 -1.84 5.9364 7 -3.1964 7.217 10.138 -1.64
3 16 4.94 9.91 -2.81 3.34 7 -4.99 2.82 9.72 -4.13
3 16 5.9364 7 -3.1964 3.34 7 -4.99 4.94 9.91 -2.81
3 16 2.82 9.72 -4.13 2.08 7 -5.84 1.72 9.64 -4.71
3 16 3.34 7 -4.99 2.08 7 -5.84 2.82 9.72 -4.13
3 16 2.08 7 -5.84 0.71 7 -6.41 1.72 9.64 -4.71
3 16 1.72 9.64 -4.71 0.71 7 -6.41 0.82 9.58 -5.05
4 16 0.82 9.58 -5.05 0.71 7 -6.41 0 7 -6.5 -0.13 9.53 -5.18
3 16 -0.13 9.53 -5.18 -0.71 7 -6.41 -1.08 9.49 -5.04
3 16 0 7 -6.5 -0.71 7 -6.41 -0.13 9.53 -5.18
3 16 -0.71 7 -6.41 -2.08 7 -5.84 -1.08 9.49 -5.04
3 16 -1.08 9.49 -5.04 -2.08 7 -5.84 -2 9.46 -4.7
3 16 -9.5 7 0 -9.474 9.487 -0.144 -9.409 7 -0.43
3 16 -9.409 7 -0.43 -9.474 9.487 -0.144 -9.344 9.466 -0.41
3 16 -9.128 9.45 -0.654 -9.409 7 -0.43 -9.344 9.466 -0.41
3 16 -2 9.46 -4.7 -3.34 7 -4.99 -3.61 9.414 -3.789
3 16 -2.08 7 -5.84 -3.34 7 -4.99 -2 9.46 -4.7
3 16 -9.26 7 -0.69 -9.409 7 -0.43 -9.128 9.45 -0.654
3 16 -8.515 9.427 -1.09 -9.26 7 -0.69 -9.128 9.45 -0.654
3 16 -8.81 7 -1.18 -9.26 7 -0.69 -8.515 9.427 -1.09
3 16 -7.435 9.41 -1.65 -8.81 7 -1.18 -8.515 9.427 -1.09
3 16 -3.34 7 -4.99 -5.933 7 -3.196 -3.61 9.414 -3.789
3 16 -5.933 7 -3.196 -5.187 9.403 -2.812 -3.61 9.414 -3.789
3 16 -7.9 7 -1.836 -8.81 7 -1.18 -7.435 9.41 -1.65
3 16 -5.187 9.403 -2.812 -7.9 7 -1.836 -7.435 9.41 -1.65
3 16 -7.9 7 -1.836 -5.187 9.403 -2.812 -5.933 7 -3.196
4 16 -9.5 7 0 -9.409 7 -0.43 -9.79 7 -0.84 -10 7 0
4 16 -9.2 7 -1.49 -9.79 7 -0.84 -9.409 7 -0.43 -9.26 7 -0.69
3 16 -9.2 7 -1.49 -9.26 7 -0.69 -8.81 7 -1.18
4 16 -9.2 7 -1.49 -7.9 7 -1.836 -5.933 7 -3.196 -2.4 7 -6.23
3 16 -8.81 7 -1.18 -7.9 7 -1.836 -9.2 7 -1.49
3 16 -2.4 7 -6.23 -5.933 7 -3.196 -3.34 7 -4.99
3 16 -3.34 7 -4.99 -2.08 7 -5.84 -2.4 7 -6.23
4 16 -1.265 7 -6.802 -2.4 7 -6.23 -2.08 7 -5.84 -0.71 7 -6.41
4 16 -0.71 7 -6.41 0 7 -6.5 0 7 -7 -1.265 7 -6.802
4 16 1.265 7 -6.802 0 7 -7 0 7 -6.5 0.71 7 -6.41
4 16 0.71 7 -6.41 2.08 7 -5.84 2.4 7 -6.23 1.265 7 -6.802
3 16 2.4 7 -6.23 2.08 7 -5.84 3.34 7 -4.99
3 16 3.34 7 -4.99 5.9364 7 -3.1964 2.4 7 -6.23
4 16 2.4 7 -6.23 5.9364 7 -3.1964 7.9 7 -1.84 9.2 7 -1.49
3 16 9.2 7 -1.49 7.9 7 -1.84 8.81 7 -1.18
3 16 8.81 7 -1.18 9.26 7 -0.69 9.2 7 -1.49
4 16 9.26 7 -0.69 9.41 7 -0.43 9.79 7 -0.84 9.2 7 -1.49
4 16 10 7 0 9.79 7 -0.84 9.41 7 -0.43 9.5 7 0
4 16 -9.79 0 -0.89 -10 0 0 -10 7 0 -9.79 7 -0.84
3 16 -9.2 7 -1.49 -9.2 0 -1.6 -9.79 7 -0.84
3 16 -9.79 7 -0.84 -9.2 0 -1.6 -9.79 0 -0.89
3 16 -9.2 7 -1.49 -2.4 0 -6.7 -9.2 0 -1.6
3 16 -2.4 7 -6.23 -2.4 0 -6.7 -9.2 7 -1.49
4 16 -2.4 0 -6.7 -2.4 7 -6.23 -1.265 7 -6.802 -1.265 0 -7.295
4 16 -1.265 7 -6.802 0 7 -7 0 0 -7.5 -1.265 0 -7.295
4 16 1.265 0 -7.295 0 0 -7.5 0 7 -7 1.265 7 -6.802
4 16 2.4 7 -6.23 2.4 0 -6.7 1.265 0 -7.295 1.265 7 -6.802
3 16 2.4 7 -6.23 9.2 0 -1.6 2.4 0 -6.7
3 16 9.2 7 -1.49 9.2 0 -1.6 2.4 7 -6.23
3 16 9.2 7 -1.49 9.79 0 -0.89 9.2 0 -1.6
3 16 9.79 7 -0.84 9.79 0 -0.89 9.2 7 -1.49
4 16 9.79 7 -0.84 10 7 0 10 0 0 9.79 0 -0.89
5 24 -17.346 39.89 0 -18.232 38.869 -0.365 -18.887 39.143 -0.247 -17.493 38.914 -0.37
5 24 -18.887 39.143 -0.247 -17.346 39.89 0 -18.232 38.869 -0.365 -18.8 39.84 0
5 24 -17.346 39.89 0 -17.493 38.914 -0.37 -18.232 38.869 -0.365 -14.94 38.66 -0.15
5 24 -17.346 39.89 0 -14.94 38.66 -0.15 -17.493 38.914 -0.37 -12.52 37.78 -0.05
5 24 -17.346 39.89 0 -12.52 37.78 -0.05 -14.94 38.66 -0.15 -12.36 37.8 0
5 24 -18.8 39.84 0 -19.44 38.64 -0.28 -19.83 38.81 0 -18.887 39.143 -0.247
5 24 -18.887 39.143 -0.247 -18.8 39.84 0 -17.346 39.89 0 -19.44 38.64 -0.28
5 24 -18.887 39.143 -0.247 -19.44 38.64 -0.28 -18.8 39.84 0 -18.7 38.44 -0.44
5 24 -18.887 39.143 -0.247 -18.7 38.44 -0.44 -19.44 38.64 -0.28 -18.232 38.869 -0.365
5 24 -18.232 38.869 -0.365 -18.887 39.143 -0.247 -17.346 39.89 0 -18.7 38.44 -0.44
5 24 -17.493 38.914 -0.37 -18.232 38.869 -0.365 -18.887 39.143 -0.247 -18 38 -0.5
5 24 -17.493 38.914 -0.37 -18 38 -0.5 -18.232 38.869 -0.365 -15.246 38.024 -0.359
5 24 -14.94 38.66 -0.15 -17.493 38.914 -0.37 -17.346 39.89 0 -15.246 38.024 -0.359
5 24 -17.493 38.914 -0.37 -15.246 38.024 -0.359 -18 38 -0.5 -14.94 38.66 -0.15
5 24 -18.232 38.869 -0.365 -18.7 38.44 -0.44 -18.887 39.143 -0.247 -18 38 -0.5
5 24 -18 38 -0.5 -18.232 38.869 -0.365 -17.493 38.914 -0.37 -18.7 38.44 -0.44
5 24 -19.44 38.64 -0.28 -19.83 38.81 0 -18.8 39.84 0 -19.99 37.86 0
5 24 -14.94 38.66 -0.15 -15.246 38.024 -0.359 -17.493 38.914 -0.37 -13.09 36.94 -0.351
5 24 -14.94 38.66 -0.15 -13.09 36.94 -0.351 -15.246 38.024 -0.359 -12.61 37.58 -0.15
5 24 -12.52 37.78 -0.05 -14.94 38.66 -0.15 -17.346 39.89 0 -12.61 37.58 -0.15
5 24 -14.94 38.66 -0.15 -12.61 37.58 -0.15 -13.09 36.94 -0.351 -12.52 37.78 -0.05
5 24 -19.44 38.64 -0.28 -19.99 37.86 0 -19.83 38.81 0 -19.48 38.03 -0.22
5 24 -19.44 38.64 -0.28 -19.48 38.03 -0.22 -19.99 37.86 0 -18.78 37.3 -0.37
5 24 -18.7 38.44 -0.44 -19.44 38.64 -0.28 -18.887 39.143 -0.247 -18.78 37.3 -0.37
5 24 -19.44 38.64 -0.28 -18.78 37.3 -0.37 -19.48 38.03 -0.22 -18.7 38.44 -0.44
5 24 -18.7 38.44 -0.44 -18.78 37.3 -0.37 -19.44 38.64 -0.28 -18 38 -0.5
5 24 -18 38 -0.5 -18.7 38.44 -0.44 -18.232 38.869 -0.365 -18.78 37.3 -0.37
5 24 -19.48 38.03 -0.22 -19.99 37.86 0 -19.44 38.64 -0.28 -19.7 36.94 0
5 24 -19.48 38.03 -0.22 -19.7 36.94 0 -19.99 37.86 0 -18.78 37.3 -0.37
5 24 -18.78 37.3 -0.37 -19.48 38.03 -0.22 -19.44 38.64 -0.28 -19.7 36.94 0
5 24 -15.246 38.024 -0.359 -16.093 37.034 -0.504 -18 38 -0.5 -13.09 36.94 -0.351
5 24 -13.09 36.94 -0.351 -15.246 38.024 -0.359 -14.94 38.66 -0.15 -14.278 35.877 -0.519
5 24 -18 38 -0.5 -18.78 37.3 -0.37 -18.7 38.44 -0.44 -17.317 36.047 -0.359
5 24 -16.093 37.034 -0.504 -18 38 -0.5 -17.493 38.914 -0.37 -17.317 36.047 -0.359
5 24 -18 38 -0.5 -17.317 36.047 -0.359 -18.78 37.3 -0.37 -16.093 37.034 -0.504
5 24 -12.36 37.8 0 -12.52 37.78 -0.05 -17.346 39.89 0 -10.89 36.92 -0.06
5 24 -12.36 37.8 0 -10.89 36.92 -0.06 -12.52 37.78 -0.05 -7.69 35.09 0
5 24 -12.52 37.78 -0.05 -12.61 37.58 -0.15 -14.94 38.66 -0.15 -11.01 36.72 -0.15
5 24 -12.52 37.78 -0.05 -11.01 36.72 -0.15 -12.61 37.58 -0.15 -10.89 36.92 -0.06
5 24 -10.89 36.92 -0.06 -12.52 37.78 -0.05 -12.36 37.8 0 -11.01 36.72 -0.15
5 24 -12.61 37.58 -0.15 -13.09 36.94 -0.351 -14.94 38.66 -0.15 -11.628 36.063 -0.347
5 24 -12.61 37.58 -0.15 -11.628 36.063 -0.347 -13.09 36.94 -0.351 -11.01 36.72 -0.15
5 24 -11.01 36.72 -0.15 -12.61 37.58 -0.15 -12.52 37.78 -0.05 -11.628 36.063 -0.347
5 24 -18.78 37.3 -0.37 -19.7 36.94 0 -19.48 38.03 -0.22 -18.24 35.51 -0.15
5 24 -17.317 36.047 -0.359 -18.78 37.3 -0.37 -18 38 -0.5 -18.24 35.51 -0.15
5 24 -18.78 37.3 -0.37 -18.24 35.51 -0.15 -19.7 36.94 0 -17.317 36.047 -0.359
5 24 -16.093 37.034 -0.504 -17.317 36.047 -0.359 -18 38 -0.5 -14.278 35.877 -0.519
5 24 -14.278 35.877 -0.519 -16.093 37.034 -0.504 -15.246 38.024 -0.359 -17.317 36.047 -0.359
5 24 -18.24 35.51 -0.15 -19.7 36.94 0 -18.78 37.3 -0.37 -18.659 35.276 0
5 24 -13.09 36.94 -0.351 -14.278 35.877 -0.519 -15.246 38.024 -0.359 -13.055 34.952 -0.537
5 24 -11.628 36.063 -0.347 -13.09 36.94 -0.351 -12.61 37.58 -0.15 -13.055 34.952 -0.537
5 24 -10.89 36.92 -0.06 -11.01 36.72 -0.15 -12.52 37.78 -0.05 -7.941 34.774 -0.155
5 24 -10.89 36.92 -0.06 -7.941 34.774 -0.155 -11.01 36.72 -0.15 -7.75 34.99 -0.06
5 24 -10.89 36.92 -0.06 -7.75 34.99 -0.06 -7.941 34.774 -0.155 -7.69 35.09 0
5 24 -7.69 35.09 0 -10.89 36.92 -0.06 -12.36 37.8 0 -7.75 34.99 -0.06
5 24 -11.01 36.72 -0.15 -11.628 36.063 -0.347 -12.61 37.58 -0.15 -8.855 34.048 -0.352
5 24 -11.01 36.72 -0.15 -8.855 34.048 -0.352 -11.628 36.063 -0.347 -7.941 34.774 -0.155
5 24 -7.941 34.774 -0.155 -11.01 36.72 -0.15 -10.89 36.92 -0.06 -8.855 34.048 -0.352
5 24 -11.628 36.063 -0.347 -13.055 34.952 -0.537 -13.09 36.94 -0.351 -10.039 33.281 -0.553
5 24 -11.628 36.063 -0.347 -10.039 33.281 -0.553 -13.055 34.952 -0.537 -8.855 34.048 -0.352
5 24 -8.855 34.048 -0.352 -11.628 36.063 -0.347 -11.01 36.72 -0.15 -8.321 31.513 -0.618
5 24 -17.317 36.047 -0.359 -18.24 35.51 -0.15 -18.78 37.3 -0.37 -17.114 33.965 -0.148
5 24 -15.91 34.678 -0.351 -17.317 36.047 -0.359 -16.093 37.034 -0.504 -17.114 33.965 -0.148
5 24 -17.317 36.047 -0.359 -17.114 33.965 -0.148 -18.24 35.51 -0.15 -15.91 34.678 -0.351
5 24 -14.278 35.877 -0.519 -15.91 34.678 -0.351 -17.317 36.047 -0.359 -13.055 34.952 -0.537
5 24 -13.055 34.952 -0.537 -14.278 35.877 -0.519 -13.09 36.94 -0.351 -14.954 33.648 -0.347
5 24 -18.24 35.51 -0.15 -18.659 35.276 0 -19.7 36.94 0 -17.114 33.965 -0.148
5 24 -17.114 33.965 -0.148 -18.24 35.51 -0.15 -17.317 36.047 -0.359 -18.659 35.276 0
5 24 -17.114 33.965 -0.148 -18.659 35.276 0 -18.24 35.51 -0.15 -17.621 33.609 0
5 24 -7.69 35.09 0 -7.75 34.99 -0.06 -10.89 36.92 -0.06 -5.51 33.36 -0.07
5 24 -7.69 35.09 0 -5.51 33.36 -0.07 -7.75 34.99 -0.06 -3.41 31.79 0
5 24 -7.75 34.99 -0.06 -7.941 34.774 -0.155 -10.89 36.92 -0.06 -5.766 33.121 -0.164
5 24 -7.75 34.99 -0.06 -5.766 33.121 -0.164 -7.941 34.774 -0.155 -5.51 33.36 -0.07
5 24 -5.51 33.36 -0.07 -7.75 34.99 -0.06 -7.69 35.09 0 -5.766 33.121 -0.164
5 24 -13.055 34.952 -0.537 -14.954 33.648 -0.347 -14.278 35.877 -0.519 -11.515 32.381 -0.553
5 24 -10.749 32.847 -0.601 -13.055 34.952 -0.537 -10.039 33.281 -0.553 -11.515 32.381 -0.553
5 24 -10.039 33.281 -0.553 -13.055 34.952 -0.537 -11.628 36.063 -0.347 -10.749 32.847 -0.601
5 24 -13.055 34.952 -0.537 -11.515 32.381 -0.553 -14.954 33.648 -0.347 -10.749 32.847 -0.601
5 24 -7.941 34.774 -0.155 -8.855 34.048 -0.352 -11.01 36.72 -0.15 -6.914 32.324 -0.372
5 24 -7.941 34.774 -0.155 -6.914 32.324 -0.372 -8.855 34.048 -0.352 -5.766 33.121 -0.164
5 24 -5.766 33.121 -0.164 -7.941 34.774 -0.155 -7.75 34.99 -0.06 -6.914 32.324 -0.372
5 24 -15.91 34.678 -0.351 -17.114 33.965 -0.148 -17.317 36.047 -0.359 -16.335 32.853 -0.149
5 24 -15.91 34.678 -0.351 -16.335 32.853 -0.149 -17.114 33.965 -0.148 -14.954 33.648 -0.347
5 24 -14.954 33.648 -0.347 -15.91 34.678 -0.351 -14.278 35.877 -0.519 -16.335 32.853 -0.149
5 24 -8.855 34.048 -0.352 -8.321 31.513 -0.618 -11.628 36.063 -0.347 -7.941 34.774 -0.155
5 24 -17.114 33.965 -0.148 -17.621 33.609 0 -18.659 35.276 0 -16.335 32.853 -0.149
5 24 -16.335 32.853 -0.149 -17.114 33.965 -0.148 -15.91 34.678 -0.351 -17.621 33.609 0
5 24 -14.954 33.648 -0.347 -16.335 32.853 -0.149 -15.91 34.678 -0.351 -14.81 30.58 -0.155
5 24 -11.515 32.381 -0.553 -14.954 33.648 -0.347 -13.055 34.952 -0.537 -14.81 30.58 -0.155
5 24 -14.954 33.648 -0.347 -14.81 30.58 -0.155 -16.335 32.853 -0.149 -11.515 32.381 -0.553
5 24 -16.335 32.853 -0.149 -17.621 33.609 0 -17.114 33.965 -0.148 -15.544 30.276 0
5 24 -5.51 33.36 -0.07 -5.766 33.121 -0.164 -7.75 34.99 -0.06 -3.389 31.583 -0.074
5 24 -5.51 33.36 -0.07 -3.389 31.583 -0.074 -5.766 33.121 -0.164 -3.41 31.79 0
5 24 -3.41 31.79 0 -5.51 33.36 -0.07 -7.69 35.09 0 -3.389 31.583 -0.074
5 24 -8.321 31.513 -0.618 -10.039 33.281 -0.553 -11.628 36.063 -0.347 -10.749 32.847 -0.601
5 24 -6.914 32.324 -0.372 -5.766 33.121 -0.164 -5.099 30.436 -0.412 -7.941 34.774 -0.155
5 24 -3.708 31.315 -0.181 -5.766 33.121 -0.164 -5.51 33.36 -0.07 -6.914 32.324 -0.372
5 24 -14.81 30.58 -0.155 -16.335 32.853 -0.149 -14.954 33.648 -0.347 -15.544 30.276 0
5 24 -16.335 32.853 -0.149 -15.544 30.276 0 -17.621 33.609 0 -14.81 30.58 -0.155
5 24 -10.749 32.847 -0.601 -11.515 32.381 -0.553 -13.055 34.952 -0.537 -9.146 31.067 -0.681
5 24 -10.749 32.847 -0.601 -9.146 31.067 -0.681 -10.024 30.594 -0.618 -8.321 31.513 -0.618
5 24 -8.321 31.513 -0.618 -10.749 32.847 -0.601 -13.055 34.952 -0.537 -9.146 31.067 -0.681
5 24 -11.515 32.381 -0.553 -11.826 29.668 -0.371 -14.81 30.58 -0.155 -10.595 27.809 -0.412
5 24 -10.024 30.594 -0.618 -11.515 32.381 -0.553 -10.749 32.847 -0.601 -10.595 27.809 -0.412
5 24 -6.914 32.324 -0.372 -8.321 31.513 -0.618 -7.941 34.774 -0.155 -6.724 29.586 -0.717
5 24 -6.914 32.324 -0.372 -6.724 29.586 -0.717 -8.321 31.513 -0.618 -5.099 30.436 -0.412
5 24 -5.099 30.436 -0.412 -6.914 32.324 -0.372 -5.766 33.121 -0.164 -6.724 29.586 -0.717
5 24 -0.887 29.141 -0.089 -3.41 31.79 0 0.42 27.98 0 -1.698 29.978 -0.083
5 24 -1.698 29.978 -0.083 -3.41 31.79 0 -0.887 29.141 -0.089 -3.389 31.583 -0.074
5 24 -3.41 31.79 0 -3.389 31.583 -0.074 -5.51 33.36 -0.07 -1.698 29.978 -0.083
5 24 -3.389 31.583 -0.074 -3.708 31.315 -0.181 -5.766 33.121 -0.164 -1.698 29.978 -0.083
5 24 -1.698 29.978 -0.083 -3.389 31.583 -0.074 -3.41 31.79 0 -2.075 29.686 -0.202
5 24 -9.146 31.067 -0.681 -8.321 31.513 -0.618 -6.724 29.586 -0.717 -10.749 32.847 -0.601
5 24 -6.724 29.586 -0.717 -8.321 31.513 -0.618 -6.914 32.324 -0.372 -9.146 31.067 -0.681
5 24 -3.708 31.315 -0.181 -5.099 30.436 -0.412 -6.914 32.324 -0.372 -2.075 29.686 -0.202
5 24 -2.075 29.686 -0.202 -3.708 31.315 -0.181 -3.389 31.583 -0.074 -5.099 30.436 -0.412
5 24 -9.146 31.067 -0.681 -10.024 30.594 -0.618 -10.749 32.847 -0.601 -7.657 29.136 -0.797
5 24 -7.657 29.136 -0.797 -9.146 31.067 -0.681 -8.321 31.513 -0.618 -8.634 28.675 -0.717
5 24 -10.024 30.594 -0.618 -10.595 27.809 -0.412 -11.826 29.668 -0.371 -8.634 28.675 -0.717
5 24 -8.634 28.675 -0.717 -10.024 30.594 -0.618 -7.657 29.136 -0.797 -9.611 26.191 -0.467
5 24 -15.544 30.276 0 -14.81 30.58 -0.155 -13.467 26.943 0 -16.335 32.853 -0.149
5 24 -11.826 29.668 -0.371 -14.81 30.58 -0.155 -14.954 33.648 -0.347 -13.695 28.836 -0.164
5 24 -14.81 30.58 -0.155 -13.695 28.836 -0.164 -13.467 26.943 0 -11.826 29.668 -0.371
5 24 -5.099 30.436 -0.412 -6.724 29.586 -0.717 -6.914 32.324 -0.372 -5.478 27.859 -0.834
5 24 -5.099 30.436 -0.412 -5.478 27.859 -0.834 -6.724 29.586 -0.717 -3.676 28.737 -0.467
5 24 -3.676 28.737 -0.467 -5.099 30.436 -0.412 -3.708 31.315 -0.181 -5.478 27.859 -0.834
5 24 -1.698 29.978 -0.083 -2.075 29.686 -0.202 -3.389 31.583 -0.074 -0.887 29.141 -0.089
5 24 -1.698 29.978 -0.083 -0.887 29.141 -0.089 -1.293 28.836 -0.216 -3.41 31.79 0
5 24 -3.676 28.737 -0.467 -2.075 29.686 -0.202 -1.293 28.836 -0.216 -5.099 30.436 -0.412
5 24 -1.293 28.836 -0.216 -2.075 29.686 -0.202 -1.698 29.978 -0.083 -3.676 28.737 -0.467
5 24 -11.826 29.668 -0.371 -13.695 28.836 -0.164 -14.81 30.58 -0.155 -12.604 27.064 -0.181
5 24 -11.826 29.668 -0.371 -12.604 27.064 -0.181 -13.695 28.836 -0.164 -10.595 27.809 -0.412
5 24 -10.595 27.809 -0.412 -11.826 29.668 -0.371 -11.515 32.381 -0.553 -11.706 25.557 -0.202
5 24 -6.724 29.586 -0.717 -7.657 29.136 -0.797 -9.146 31.067 -0.681 -5.478 27.859 -0.834
5 24 -5.478 27.859 -0.834 -6.724 29.586 -0.717 -5.099 30.436 -0.412 -7.657 29.136 -0.797
5 24 -0.887 29.141 -0.089 -1.293 28.836 -0.216 -1.698 29.978 -0.083 0.286 27.843 -0.099
5 24 -0.887 29.141 -0.089 0.286 27.843 -0.099 -0.165 27.52 -0.241 0.42 27.98 0
5 24 0.42 27.98 0 -0.887 29.141 -0.089 -3.41 31.79 0 0.286 27.843 -0.099
5 24 -7.657 29.136 -0.797 -8.634 28.675 -0.717 -10.024 30.594 -0.618 -6.494 27.414 -0.931
5 24 -6.494 27.414 -0.931 -7.657 29.136 -0.797 -6.724 29.586 -0.717 -8.634 28.675 -0.717
5 24 -12.604 27.064 -0.181 -13.695 28.836 -0.164 -11.826 29.668 -0.371 -12.291 25.435 -0.083
5 24 -13.181 26.899 -0.074 -13.695 28.836 -0.164 -12.291 25.435 -0.083 -13.467 26.943 0
5 24 -13.695 28.836 -0.164 -13.467 26.943 0 -15.544 30.276 0 -13.181 26.899 -0.074
5 24 -1.293 28.836 -0.216 -3 27.853 -0.504 -3.676 28.737 -0.467 -2.034 26.491 -0.572
5 24 -0.165 27.52 -0.241 -1.293 28.836 -0.216 -0.887 29.141 -0.089 -2.034 26.491 -0.572
5 24 -3.676 28.737 -0.467 -5.478 27.859 -0.834 -5.099 30.436 -0.412 -4.889 26.965 -0.905
5 24 -3.676 28.737 -0.467 -4.889 26.965 -0.905 -5.478 27.859 -0.834 -3 27.853 -0.504
5 24 -3 27.853 -0.504 -3.676 28.737 -0.467 -2.075 29.686 -0.202 -4.889 26.965 -0.905
5 24 -8.634 28.675 -0.717 -9.611 26.191 -0.467 -10.595 27.809 -0.412 -7.545 26.973 -0.833
5 24 -7.545 26.973 -0.833 -8.634 28.675 -0.717 -7.657 29.136 -0.797 -9.611 26.191 -0.467
5 24 0.42 27.98 0 0.286 27.843 -0.099 -0.887 29.141 -0.089 1.801 25.997 -0.114
5 24 0.42 27.98 0 1.801 25.997 -0.114 0.286 27.843 -0.099 3.38 24.21 0
5 24 -5.478 27.859 -0.834 -6.494 27.414 -0.931 -7.657 29.136 -0.797 -4.889 26.965 -0.905
5 24 -4.889 26.965 -0.905 -5.478 27.859 -0.834 -3.676 28.737 -0.467 -5.945 26.525 -1.011
