4 0 3.5 0 -8.7 4.1 0 -9.1 4.6 0 -7.2 4 0 -6.9
4 0 4 0 -6.9 4.6 0 -7.2 4.5 0 -4.9 3.9 0 -5
4 0 3.9 0 -5 4.5 0 -4.9 3.6 0 -2.9 3.1 0 -3.2
4 0 3.1 0 -3.2 3.6 0 -2.9 2.3 0 -1.3 1.8 0 -1.8
4 0 1.8 0 -1.8 2.3 0 -1.3 -0.1 0 0 -0.1 0 -0.8
4 0 -0.7 0 -0.5 -0.1 0 -0.8 -0.1 0 0 -1.9 0 0.4
4 0 -2 0 -0.3 -0.7 0 -0.5 -1.9 0 0.4 -4 0 0.1
3 0 -4 0 0.1 -3.9 0 -0.5 -2 0 -0.3
4 0 -3.9 0 -0.5 -4 0 0.1 -5.6 0 -0.7 -5.3 0 -1.3
4 0 -5.3 0 -1.3 -5.6 0 -0.7 -6.7 0 -1.7 -6.2 0 -2.2
4 0 -6.2 0 -2.2 -6.7 0 -1.7 -7.5 0 -3 -6.9 0 -3.4
4 0 -7.4 0 -4.2 -6.9 0 -3.4 -7.5 0 -3 -7.9 0 -3.6
4 0 -8.1 0 -4.2 -7.4 0 -4.2 -7.9 0 -3.6 -13 0 -1.1
3 0 -12.2 0 -0.6 -13 0 -1.1 -7.9 0 -3.6
4 0 -18 0 -18 -17.9 0 -5.026 -18.7 0 -4.1068 -18.9 0 -18.9
3 0 -16.9 0 -18 -18 0 -18 -18.9 0 -18.9
4 0 -14.3 0 -13.9 -18 0 -18 -16.9 0 -18 -13.9 0 -14.8
4 0 -0.1 0 -0.8 -0.7 0 -0.5 -5.9 0 -5.6 -5.1 0 -6
4 0 -18.7 0 3.7068 -18 0 4.526 -17.8 0 17.8 -18.6 0 18.5
4 0 19 0 18.5 -18.6 0 18.5 -17.8 0 17.8 18.2 0 17.9
4 0 18.3 0 17.1 19 0 18.5 18.2 0 17.9 16.6 0 15.3
4 0 16.6 0 15.3 18.2 0 17.9 15.5 0 15.1 15.9 0 14.6
4 0 15.5 0 15.1 14.4 0 14.9 12.9 0 14.2 13.2 0 13.5
3 0 15.5 0 15.1 13.2 0 13.5 14.7 0 14.3
3 0 15.5 0 15.1 14.7 0 14.3 15.9 0 14.6
4 0 16.6 0 15.3 15.9 0 14.6 16.1 0 14 16.8 0 13.9
4 0 16.5 0 12.5 16.8 0 13.9 16.1 0 14 15.7 0 12.3
4 0 16 0 11.5 16.5 0 12.5 15.7 0 12.3 15.4 0 11.4
4 0 16 0 11.5 15.4 0 11.4 15.4 0 10.8 16.4 0 10.5
4 0 16.4 0 10.5 15.4 0 10.8 16.7 0 8.8 17.2 0 9
4 0 17.2 0 8.3 17.2 0 9 16.7 0 8.8 16.4 0 8.4
4 0 16.5 0 7.8 17.2 0 8.3 16.4 0 8.4 14.6 0 8.2
4 0 14.5 0 7.4 16.5 0 7.8 14.6 0 8.2 13.9 0 7.7
4 0 14.5 0 7.4 13.9 0 7.7 12.3 0 5.1 12.7 0 4.5
4 0 12.2 0 4.3 12.7 0 4.5 12.3 0 5.1 11.6 0 4.6
4 0 11.6 0 4.6 12.3 0 5.1 11.3 0 6.6 10.7 0 6.2
4 0 10.2 0 7.2 10.7 0 6.2 11.3 0 6.6 10.4 0 8
4 0 8.3 0 7.4 10.2 0 7.2 10.4 0 8 7.9 0 8.1
4 0 8.3 0 7.4 7.9 0 8.1 7.5 0 7.6 5 0 3.8
3 0 7.5 0 7.6 4.3 0 3.9 5 0 3.8
4 0 12.4 0 14.2 10.5 0 15.2 10.5 0 14.6 12.3 0 13.5
4 0 12.4 0 14.2 12.3 0 13.5 13.2 0 13.5 12.9 0 14.2
4 0 10.5 0 14.6 10.5 0 15.2 9.9 0 15.2 10.1 0 14.6
4 0 10.1 0 14.6 9.9 0 15.2 9.5 0 14.6 9.3 0 11.7
4 0 9.8 0 11.7 10.1 0 14.6 9.3 0 11.7 9.5 0 10.9
3 0 9.3 0 11.7 8.9 0 11.1 9.5 0 10.9
4 0 7.1 0 8.5 9.5 0 10.9 8.9 0 11.1 6.5 0 8.8
4 0 7.1 0 8.5 6.5 0 8.8 6.3 0 8.3 6.7 0 7.8
4 0 7.1 0 8.5 6.7 0 7.8 7.5 0 7.6 7.9 0 8.1
4 0 18.3 0 17.1 18 0 4.226 18.7 0 3.3068 19 0 18.5
4 16 7.9 0 14.6 8.2 0 15.7 7.1 0 15.3 6.2 0 12.6
4 16 6.2 0 12.6 7.1 0 15.3 4.4 0 14.1 4 0 10.6
4 16 4 0 10.6 4.4 0 14.1 1.3 0 13.4 1.2 0 8.9
4 16 1.2 0 8.9 1.3 0 13.4 -1.7 0 13.2 -1.5 0 7.8
4 16 -4.1 0 7.2 -1.5 0 7.8 -1.7 0 13.2 -4.3 0 13.3
4 16 -4.1 0 7.2 -4.3 0 13.3 -6.8 0 14 -5.4 0 7.1
4 16 -5.4 0 7.1 -6.8 0 14 -9.8 0 15.1 -5.7 0 5
4 16 -5.7 0 5 -9.8 0 15.1 -12.2 0 -0.6 -5.7 0 2.8
4 16 -6.7 0 -1.7 -5.7 0 2.8 -12.2 0 -0.6 -7.5 0 -3
3 16 -12.2 0 -0.6 -7.9 0 -3.6 -7.5 0 -3
4 16 -5.7 0 2.8 -6.7 0 -1.7 -5.6 0 -0.7 -5.1 0 2.2
4 16 -5.1 0 2.2 -5.6 0 -0.7 -4 0 0.1 -2.5 0 2.8
4 16 -2.5 0 2.8 -4 0 0.1 -1.9 0 0.4 0.3 0 3.3
4 16 0.3 0 3.3 -1.9 0 0.4 -0.1 0 0 2.9 0 3.4
4 16 2.9 0 3.4 -0.1 0 0 2.3 0 -1.3 4.5 0 3.2
4 16 6.5 0 2.5 4.5 0 3.2 2.3 0 -1.3 3.6 0 -2.9
4 16 8.4 0 1.2 6.5 0 2.5 3.6 0 -2.9 9.9 0 -0.4
4 16 9.9 0 -0.4 3.6 0 -2.9 4.5 0 -4.9 11.1 0 -2.4
4 16 11.7 0 -4.5 11.1 0 -2.4 4.5 0 -4.9 4.6 0 -7.2
4 16 12 0 -6.8 11.7 0 -4.5 4.6 0 -7.2 11.8 0 -9.1
4 16 11.8 0 -9.1 4.6 0 -7.2 4.1 0 -9.1 10.7 0 -11.5
4 16 9.2 0 -13.4 10.7 0 -11.5 4.1 0 -9.1 2.8 0 -11
4 16 7.3 0 -15.1 9.2 0 -13.4 2.8 0 -11 4.8 0 -16.3
4 16 4.8 0 -16.3 2.8 0 -11 0.8 0 -12.2 1.2 0 -16.9
4 16 1.2 0 -16.9 0.8 0 -12.2 -1.5 0 -12.7 -2.4 0 -17.1
4 16 -2.4 0 -17.1 -1.5 0 -12.7 -3.6 0 -12.6 -7.2 0 -16.9
4 16 -9.9 0 -16.4 -7.2 0 -16.9 -3.6 0 -12.6 -11.9 0 -15.5
4 16 -11.9 0 -15.5 -3.6 0 -12.6 -3.5 0 -11.3 -11.8 0 -7
4 16 -11.9 0 -15.5 -11.8 0 -7 -13.1 0 -8.5 -13.8 0 -10
4 16 -13.5 0 -13.9 -11.9 0 -15.5 -13.8 0 -10 -13.9 0 -11.9
4 16 -10.2 0 -6 -11.8 0 -7 -3.5 0 -11.3 -3.6 0 -9.6
4 16 -10.2 0 -6 -3.6 0 -9.6 -4.3 0 -7.9 -8 0 -5.7
3 16 -8 0 -5.7 -4.3 0 -7.9 -5.8 0 -6.4
4 16 16.1 0 14 15.9 0 14.6 14.7 0 14.3 15.7 0 12.3
4 16 15.7 0 12.3 14.7 0 14.3 13.2 0 13.5 15.4 0 11.4
4 16 15.4 0 11.4 13.2 0 13.5 10.4 0 8 15.4 0 10.8
4 16 15.4 0 10.8 10.4 0 8 14.6 0 8.2 16.7 0 8.8
3 16 16.7 0 8.8 14.6 0 8.2 16.4 0 8.4
4 16 13.9 0 7.7 14.6 0 8.2 10.4 0 8 11.3 0 6.6
3 16 13.9 0 7.7 11.3 0 6.6 12.3 0 5.1
4 16 10.4 0 8 13.2 0 13.5 9.5 0 10.9 7.9 0 8.1
3 16 9.5 0 10.9 7.1 0 8.5 7.9 0 8.1
4 16 9.8 0 11.7 9.5 0 10.9 13.2 0 13.5 12.3 0 13.5
4 16 9.8 0 11.7 12.3 0 13.5 10.5 0 14.6 10.1 0 14.6
4 16 -20 0 20 -18.6 0 18.5 19 0 18.5 20 0 20
4 16 20 0 20 19 0 18.5 18.7 0 3.3068 20 0 -20
4 16 20 0 -20 18.7 0 3.3068 18.7 0 -4.5068 18.8 0 -18.8
4 16 -20 0 -20 20 0 -20 18.8 0 -18.8 -18.9 0 -18.9
4 16 -20 0 -20 -18.9 0 -18.9 -18.7 0 -4.1068 -18.7 0 3.7068
4 16 -20 0 20 -20 0 -20 -18.7 0 3.7068 -18.6 0 18.5
