3 16 -14 -202.377 -50.6108 -13.8649 -202.155 -50.184 -13.1886 -205.298 -48.7701
3 16 -13.3151 -205.52 -49.1992 -11.2751 -208.055 -47.7732 -11.3639 -208.277 -48.2124
3 16 -13.3151 -205.52 -49.1992 -13.1886 -205.298 -48.7701 -11.2751 -208.055 -47.7732
4 16 -8.3679 -210.007 -47.3653 -8.4443 -210.229 -47.8067 -11.3639 -208.277 -48.2124 -11.2751 -208.055 -47.7732
3 16 -8.4443 -210.229 -47.8067 -4.9585 -210.803 -47.4714 -5 -211.025 -47.9173
3 16 -8.4443 -210.229 -47.8067 -8.3679 -210.007 -47.3653 -4.9585 -210.803 -47.4714
4 16 -1.5398 -210.27 -47.9613 -1.5557 -210.492 -48.4089 -5 -211.025 -47.9173 -4.9585 -210.803 -47.4714
3 16 -1.5557 -210.492 -48.4089 1.3503 -208.524 -48.8405 1.3639 -208.746 -49.2881
3 16 -1.5557 -210.492 -48.4089 -1.5398 -210.27 -47.9613 1.3503 -208.524 -48.8405
4 16 0.0005 -275.778 -15.5527 0 -276 -16 2.088 -276 -15.8624 2.0441 -275.778 -15.4172
4 16 -2.0206 -275.778 -15.4201 -2.088 -276 -15.8624 0 -276 -16 0.0005 -275.778 -15.5527
4 16 -4.0332 -275.778 -15.0203 -4.1408 -276 -15.4544 -2.088 -276 -15.8624 -2.0206 -275.778 -15.4201
4 16 -5.9576 -275.778 -14.3671 -6.1232 -276 -14.7824 -4.1408 -276 -15.4544 -4.0332 -275.778 -15.0203
4 16 -7.7681 -275.778 -13.4736 -8 -276 -13.856 -6.1232 -276 -14.7824 -5.9576 -275.778 -14.3671
4 16 -9.4608 -275.778 -12.3457 -9.7408 -276 -12.6944 -8 -276 -13.856 -7.7681 -275.778 -13.4736
4 16 -10.9906 -275.778 -11.0043 -11.3136 -276 -11.3136 -9.7408 -276 -12.6944 -9.4608 -275.778 -12.3457
4 16 -12.3337 -275.778 -9.4765 -12.6944 -276 -9.7408 -11.3136 -276 -11.3136 -10.9906 -275.778 -11.0043
4 16 -13.4639 -275.778 -7.7849 -13.856 -276 -8 -12.6944 -276 -9.7408 -12.3337 -275.778 -9.4765
4 16 -14.3656 -275.778 -5.9612 -14.7824 -276 -6.1232 -13.856 -276 -8 -13.4639 -275.778 -7.7849
4 16 -15.02 -275.778 -4.0346 -15.4544 -276 -4.1408 -14.7824 -276 -6.1232 -14.3656 -275.778 -5.9612
4 16 -15.4178 -275.778 -2.0392 -15.8624 -276 -2.088 -15.4544 -276 -4.1408 -15.02 -275.778 -4.0346
4 16 -15.5529 -275.778 -0.0098 -16 -276 0 -15.8624 -276 -2.088 -15.4178 -275.778 -2.0392
4 16 -15.4204 -275.778 2.02 -15.8624 -276 2.088 -16 -276 0 -15.5529 -275.778 -0.0098
4 16 -15.025 -275.778 4.0158 -15.4544 -276 4.1408 -15.8624 -276 2.088 -15.4204 -275.778 2.02
4 16 -14.3731 -275.778 5.943 -14.7824 -276 6.1232 -15.4544 -276 4.1408 -15.025 -275.778 4.0158
4 16 -13.4736 -275.778 7.7681 -13.856 -276 8 -14.7824 -276 6.1232 -14.3731 -275.778 5.943
4 16 -12.3457 -275.778 9.4608 -12.6944 -276 9.7408 -13.856 -276 8 -13.4736 -275.778 7.7681
4 16 -11.0043 -275.778 10.9906 -11.3136 -276 11.3136 -12.6944 -276 9.7408 -12.3457 -275.778 9.4608
4 16 -9.4765 -275.778 12.3337 -9.7408 -276 12.6944 -11.3136 -276 11.3136 -11.0043 -275.778 10.9906
4 16 -7.7849 -275.778 13.4639 -8 -276 13.856 -9.7408 -276 12.6944 -9.4765 -275.778 12.3337
4 16 -5.9612 -275.778 14.3656 -6.1232 -276 14.7824 -8 -276 13.856 -7.7849 -275.778 13.4639
4 16 -4.0346 -275.778 15.02 -4.1408 -276 15.4544 -6.1232 -276 14.7824 -5.9612 -275.778 14.3656
4 16 -2.047 -275.778 15.4168 -2.088 -276 15.8624 -4.1408 -276 15.4544 -4.0346 -275.778 15.02
4 16 -0.0007 -275.778 15.5524 0 -276 16 -2.088 -276 15.8624 -2.047 -275.778 15.4168
4 16 12.5714 -275.908 14.978 12.5895 -276.13 15.4256 0 -276 16 -0.0007 -275.778 15.5524
4 16 17.095 -274.638 15.4264 17.1311 -274.859 15.8722 12.5895 -276.13 15.4256 12.5714 -275.908 14.978
3 16 17.1311 -274.859 15.8722 21.7146 -271.118 16.2282 21.8045 -271.337 16.6686
3 16 17.1311 -274.859 15.8722 17.095 -274.638 15.4264 21.7146 -271.118 16.2282
3 16 21.8045 -271.337 16.6686 25.1319 -266.471 17.9515 25.2072 -266.691 18.3943
3 16 21.8045 -271.337 16.6686 21.7146 -271.118 16.2282 25.1319 -266.471 17.9515
4 16 26.5408 -260.638 20.6065 26.6161 -260.858 21.0493 25.2072 -266.691 18.3943 25.1319 -266.471 17.9515
4 16 26.4558 -19.6865 140.207 26.5309 -19.9063 140.65 26.6161 -260.858 21.0493 26.5408 -260.638 20.6065
4 16 24.7473 -14.6628 142.99 24.8225 -14.8826 143.432 26.5309 -19.9063 140.65 26.4558 -19.6865 140.207
3 16 24.8225 -14.8826 143.432 21.6098 -10.1254 145.774 21.6948 -10.3444 146.215
3 16 24.8225 -14.8826 143.432 24.7473 -14.6628 142.99 21.6098 -10.1254 145.774
3 16 21.6948 -10.3444 146.215 17.8448 -7.1702 148.143 17.8945 -7.3908 148.588
3 16 21.6948 -10.3444 146.215 21.6098 -10.1254 145.774 17.8448 -7.1702 148.143
3 16 17.8945 -7.3908 148.588 12.5717 -5.9081 148.98 12.5897 -6.1302 149.427
3 16 17.8945 -7.3908 148.588 17.8448 -7.1702 148.143 12.5717 -5.9081 148.98
4 16 -0.0007 -5.7777 149.553 0 -6 150 12.5897 -6.1302 149.427 12.5717 -5.9081 148.98
4 16 -19.5311 -5.7781 148.265 -19.575 -6 148.71 0 -6 150 -0.0007 -5.7777 149.553
4 16 -38.695 -5.7781 144.456 -38.82 -6 144.885 -19.575 -6 148.71 -19.5311 -5.7781 148.265
4 16 -57.2248 -5.7781 138.176 -57.405 -6 138.585 -38.82 -6 144.885 -38.695 -5.7781 144.456
4 16 -74.7681 -5.7781 129.518 -75 -6 129.9 -57.405 -6 138.585 -57.2248 -5.7781 138.176
4 16 -91.04 -5.7781 118.661 -91.32 -6 119.01 -75 -6 129.9 -74.7681 -5.7781 129.518
4 16 -105.742 -5.7781 105.756 -106.065 -6 106.065 -91.32 -6 119.01 -91.04 -5.7781 118.661
4 16 -118.649 -5.7781 91.0557 -119.01 -6 91.32 -106.065 -6 106.065 -105.742 -5.7781 105.756
4 16 -129.508 -5.7781 74.7849 -129.9 -6 75 -119.01 -6 91.32 -118.649 -5.7781 91.0557
4 16 -138.168 -5.7781 57.243 -138.585 -6 57.405 -129.9 -6 75 -129.508 -5.7781 74.7849
4 16 -144.451 -5.7781 38.7138 -144.885 -6 38.82 -138.585 -6 57.405 -138.168 -5.7781 57.243
4 16 -148.266 -5.7781 19.5263 -148.71 -6 19.575 -144.885 -6 38.82 -144.451 -5.7781 38.7138
4 16 -149.553 -5.7781 0.0098 -150 -6 0 -148.71 -6 19.575 -148.266 -5.7781 19.5263
4 16 -148.268 -5.7781 -19.507 -148.71 -6 -19.575 -150 -6 0 -149.553 -5.7781 0.0098
4 16 -144.456 -5.7781 -38.695 -144.885 -6 -38.82 -148.71 -6 -19.575 -148.268 -5.7781 -19.507
4 16 -138.176 -5.7781 -57.2248 -138.585 -6 -57.405 -144.885 -6 -38.82 -144.456 -5.7781 -38.695
4 16 -129.518 -5.7781 -74.7681 -129.9 -6 -75 -138.585 -6 -57.405 -138.176 -5.7781 -57.2248
4 16 -118.661 -5.7781 -91.04 -119.01 -6 -91.32 -129.9 -6 -75 -129.518 -5.7781 -74.7681
4 16 -105.756 -5.7781 -105.742 -106.065 -6 -106.065 -119.01 -6 -91.32 -118.661 -5.7781 -91.04
4 16 -91.0557 -5.7781 -118.649 -91.32 -6 -119.01 -106.065 -6 -106.065 -105.756 -5.7781 -105.742
4 16 -74.7849 -5.7781 -129.508 -75 -6 -129.9 -91.32 -6 -119.01 -91.0557 -5.7781 -118.649
4 16 -57.243 -5.7781 -138.168 -57.405 -6 -138.585 -75 -6 -129.9 -74.7849 -5.7781 -129.508
4 16 -38.7214 -5.7782 -144.449 -38.82 -6 -144.885 -57.405 -6 -138.585 -57.243 -5.7781 -138.168
4 16 -19.5373 -5.7781 -148.264 -19.575 -6 -148.71 -38.82 -6 -144.885 -38.7214 -5.7782 -144.449
4 16 0.008 -5.7778 -149.553 0 -6 -150 -19.575 -6 -148.71 -19.5373 -5.7781 -148.264
4 16 19.5311 -5.7781 -148.265 19.575 -6 -148.71 0 -6 -150 0.008 -5.7778 -149.553
4 16 38.695 -5.7781 -144.456 38.82 -6 -144.885 19.575 -6 -148.71 19.5311 -5.7781 -148.265
4 16 57.2248 -5.7781 -138.176 57.405 -6 -138.585 38.82 -6 -144.885 38.695 -5.7781 -144.456
4 16 74.7681 -5.7781 -129.518 75 -6 -129.9 57.405 -6 -138.585 57.2248 -5.7781 -138.176
4 16 91.04 -5.7781 -118.661 91.32 -6 -119.01 75 -6 -129.9 74.7681 -5.7781 -129.518
4 16 105.742 -5.7781 -105.756 106.065 -6 -106.065 91.32 -6 -119.01 91.04 -5.7781 -118.661
4 16 118.649 -5.7781 -91.0557 119.01 -6 -91.32 106.065 -6 -106.065 105.742 -5.7781 -105.756
4 16 129.508 -5.7781 -74.7849 129.9 -6 -75 119.01 -6 -91.32 118.649 -5.7781 -91.0557
4 16 138.165 -5.7781 -57.2503 138.585 -6 -57.405 129.9 -6 -75 129.508 -5.7781 -74.7849
4 16 144.453 -5.7781 -38.7044 144.885 -6 -38.82 138.585 -6 -57.405 138.165 -5.7781 -57.2503
4 16 148.267 -5.7781 -19.5166 148.71 -6 -19.575 144.885 -6 -38.82 144.453 -5.7781 -38.7044
4 16 149.553 -5.7781 0 150 -6 0 148.71 -6 -19.575 148.267 -5.7781 -19.5166
4 16 148.267 -5.7781 19.5165 148.71 -6 19.575 150 -6 0 149.553 -5.7781 0
4 16 144.451 -5.778 38.7138 144.885 -6 38.82 148.71 -6 19.575 148.267 -5.7781 19.5165
4 16 138.168 -5.778 57.2441 138.585 -6 57.405 144.885 -6 38.82 144.451 -5.778 38.7138
4 16 129.52 -5.7779 74.7644 129.9 -6 75 138.585 -6 57.405 138.168 -5.778 57.2441
4 16 118.665 -5.7777 91.0366 119.01 -6 91.32 129.9 -6 75 129.52 -5.7779 74.7644
4 16 105.76 -5.7775 105.739 106.065 -6 106.065 119.01 -6 91.32 118.665 -5.7777 91.0366
4 16 91.0596 -5.7774 118.647 91.32 -6 119.01 106.065 -6 106.065 105.76 -5.7775 105.739
4 16 74.7885 -5.7772 129.507 75 -6 129.9 91.32 -6 119.01 91.0596 -5.7774 118.647
4 16 57.2498 -5.777 138.166 57.405 -6 138.585 75 -6 129.9 74.7885 -5.7772 129.507
4 16 38.7326 -5.7774 144.447 38.82 -6 144.885 57.405 -6 138.585 57.2498 -5.777 138.166
4 16 17.8697 -5.9162 147.763 17.8806 -6.138 148.21 38.82 -6 144.885 38.7326 -5.7774 144.447
4 16 -2.9373 -5.5205 148.043 -2.9452 -5.742 148.491 17.8806 -6.138 148.21 17.8697 -5.9162 147.763
4 16 -8.7794 -6.3352 147.121 -8.8249 -6.5578 147.566 -2.9452 -5.742 148.491 -2.9373 -5.5205 148.043
3 16 -8.8249 -6.5578 147.566 -14.5709 -8.964 145.358 -14.7131 -9.177 145.777
3 16 -8.8249 -6.5578 147.566 -8.7794 -6.3352 147.121 -14.5709 -8.964 145.358
3 16 -14.7131 -9.177 145.777 -17.2342 -13.2437 142.384 -17.4743 -13.4342 142.747
3 16 -14.7131 -9.177 145.777 -14.5709 -8.964 145.358 -17.2342 -13.2437 142.384
3 16 -17.4743 -13.4342 142.747 -17.9626 -18.6042 139.326 -18.2763 -18.7651 139.625
3 16 -17.4743 -13.4342 142.747 -17.2342 -13.2437 142.384 -17.9626 -18.6042 139.326
3 16 -18.2763 -18.7651 139.625 -13.0323 -256.14 15.8451 -13.4856 -256.245 16.0284
3 16 -18.2763 -18.7651 139.625 -17.9626 -18.6042 139.326 -13.0323 -256.14 15.8451
3 16 -13.4856 -256.245 16.0284 -12.2898 -261.761 14.6129 -12.6369 -261.913 14.8944
3 16 -13.4856 -256.245 16.0284 -13.0323 -256.14 15.8451 -12.2898 -261.761 14.6129
3 16 -12.6369 -261.913 14.8944 -10.617 -268.491 13.7911 -10.885 -268.674 14.143
3 16 -12.6369 -261.913 14.8944 -12.2898 -261.761 14.6129 -10.617 -268.491 13.7911
3 16 -10.885 -268.674 14.143 -6.5321 -272.701 14.3908 -6.6418 -272.917 14.823
3 16 -10.885 -268.674 14.143 -10.617 -268.491 13.7911 -6.5321 -272.701 14.3908
3 16 -6.6418 -272.917 14.823 0.0254 -275.78 14.5551 0 -276 15
3 16 -6.6418 -272.917 14.823 -6.5321 -272.701 14.3908 0.0254 -275.78 14.5551
4 16 2.0323 -275.777 14.4273 2.088 -276 14.871 0 -276 15 0.0254 -275.78 14.5551
4 16 4.0297 -275.777 14.0561 4.1408 -276 14.4885 2.088 -276 14.871 2.0323 -275.777 14.4273
4 16 5.9493 -275.777 13.4471 6.1232 -276 13.8585 4.1408 -276 14.4885 4.0297 -275.777 14.0561
4 16 7.7753 -275.777 12.6039 8 -276 12.99 6.1232 -276 13.8585 5.9493 -275.777 13.4471
4 16 9.4683 -275.778 11.547 9.7408 -276 11.901 8 -276 12.99 7.7753 -275.777 12.6039
4 16 10.9976 -275.778 10.2907 11.3136 -276 10.6065 9.7408 -276 11.901 9.4683 -275.778 11.547
4 16 12.3395 -275.778 8.8605 12.6944 -276 9.132 11.3136 -276 10.6065 10.9976 -275.778 10.2907
4 16 13.4683 -275.778 7.2777 13.856 -276 7.5 12.6944 -276 9.132 12.3395 -275.778 8.8605
4 16 14.3633 -275.778 5.5843 14.7824 -276 5.7405 13.856 -276 7.5 13.4683 -275.778 7.2777
4 16 15.0213 -275.778 3.7711 15.4544 -276 3.882 14.7824 -276 5.7405 14.3633 -275.778 5.5843
4 16 15.4209 -275.778 1.8866 15.8624 -276 1.9575 15.4544 -276 3.882 15.0213 -275.778 3.7711
4 16 15.553 -275.778 -0.0105 16 -276 0 15.8624 -276 1.9575 15.4209 -275.778 1.8866
4 16 15.4191 -275.778 -2.0296 15.8624 -276 -2.088 16 -276 0 15.553 -275.778 -0.0105
4 16 15.02 -275.778 -4.0346 15.4544 -276 -4.1408 15.8624 -276 -2.088 15.4191 -275.778 -2.0296
4 16 14.3645 -275.778 -5.9638 14.7824 -276 -6.1232 15.4544 -276 -4.1408 15.02 -275.778 -4.0346
4 16 13.4736 -275.778 -7.7681 13.856 -276 -8 14.7824 -276 -6.1232 14.3645 -275.778 -5.9638
4 16 12.3457 -275.778 -9.4608 12.6944 -276 -9.7408 13.856 -276 -8 13.4736 -275.778 -7.7681
4 16 11.0043 -275.778 -10.9906 11.3136 -276 -11.3136 12.6944 -276 -9.7408 12.3457 -275.778 -9.4608
4 16 9.4765 -275.778 -12.3337 9.7408 -276 -12.6944 11.3136 -276 -11.3136 11.0043 -275.778 -10.9906
4 16 7.7849 -275.778 -13.4639 8 -276 -13.856 9.7408 -276 -12.6944 9.4765 -275.778 -12.3337
4 16 5.9612 -275.778 -14.3656 6.1232 -276 -14.7824 8 -276 -13.856 7.7849 -275.778 -13.4639
4 16 4.0346 -275.778 -15.02 4.1408 -276 -15.4544 6.1232 -276 -14.7824 5.9612 -275.778 -14.3656
4 16 2.0441 -275.778 -15.4172 2.088 -276 -15.8624 4.1408 -276 -15.4544 4.0346 -275.778 -15.02
4 16 99.6253 -90.9314 -39.5838 100.05 -91.1533 -39.7277 104.415 -80.9234 -42.6302 103.991 -80.7015 -42.4864
4 16 96.5171 -100.513 -33.9723 96.9414 -100.735 -34.1162 100.05 -91.1533 -39.7277 99.6253 -90.9314 -39.5838
3 16 96.9414 -100.735 -34.1162 94.841 -109.277 -25.4014 95.2704 -109.499 -25.5264
3 16 96.9414 -100.735 -34.1162 96.5171 -100.513 -33.9723 94.841 -109.277 -25.4014
3 16 95.2704 -109.499 -25.5264 93.8528 -114.798 -16.393 94.3169 -114.958 -16.4561
3 16 95.2704 -109.499 -25.5264 94.841 -109.277 -25.4014 93.8528 -114.798 -16.393
3 16 94.3169 -114.958 -16.4561 94.2064 -109.399 -25.474 94.6933 -109.499 -25.5264
3 16 94.3169 -114.958 -16.4561 93.8528 -114.798 -16.393 94.2064 -109.399 -25.474
3 16 94.6933 -109.499 -25.5264 94.8766 -100.634 -34.0504 95.3618 -100.735 -34.1162
3 16 94.6933 -109.499 -25.5264 94.2064 -109.399 -25.474 94.8766 -100.634 -34.0504
4 16 96.1199 -91.0518 -39.6619 96.605 -91.1533 -39.7277 95.3618 -100.735 -34.1162 94.8766 -100.634 -34.0504
4 16 97.866 -80.8219 -42.5644 98.3512 -80.9234 -42.6302 96.605 -91.1533 -39.7277 96.1199 -91.0518 -39.6619
4 16 99.9947 -70.6447 -42.5644 100.48 -70.7462 -42.6302 98.3512 -80.9234 -42.6302 97.866 -80.8219 -42.5644
4 16 102.363 -61.2065 -39.6619 102.848 -61.308 -39.7277 100.48 -70.7462 -42.6302 99.9947 -70.6447 -42.5644
3 16 102.848 -61.308 -39.7277 105.201 -52.0587 -32.839 105.688 -52.1588 -32.8913
3 16 102.848 -61.308 -39.7277 102.363 -61.2065 -39.6619 105.201 -52.0587 -32.839
4 16 106.831 -46.6246 -26.1395 107.32 -46.7233 -26.1784 105.688 -52.1588 -32.8913 105.201 -52.0587 -32.839
4 16 108.366 -42.5582 -17.1707 108.855 -42.6564 -17.2009 107.32 -46.7233 -26.1784 106.831 -46.6246 -26.1395
4 16 109.046 -40.3008 -8.3571 109.536 -40.3981 -8.37 108.855 -42.6564 -17.2009 108.366 -42.5582 -17.1707
4 16 109.389 -39.6836 -0.0044 109.879 -39.7809 0 109.536 -40.3981 -8.37 109.046 -40.3008 -8.3571
4 16 109.045 -40.3003 8.357 109.536 -40.3977 8.37 109.879 -39.7809 0 109.389 -39.6836 -0.0044
4 16 108.367 -42.5504 17.1532 108.856 -42.6486 17.1837 109.536 -40.3977 8.37 109.045 -40.3003 8.357
4 16 106.829 -46.6214 26.1395 107.317 -46.7201 26.1784 108.856 -42.6486 17.1837 108.367 -42.5504 17.1532
4 16 105.209 -52.0177 32.8 105.696 -52.1178 32.8524 107.317 -46.7201 26.1784 106.829 -46.6214 26.1395
3 16 105.696 -52.1178 32.8524 102.354 -61.1957 39.6618 102.839 -61.2973 39.7277
3 16 105.696 -52.1178 32.8524 105.209 -52.0177 32.8 102.354 -61.1957 39.6618
4 16 99.9849 -70.6321 42.5644 100.47 -70.7337 42.6302 102.839 -61.2973 39.7277 102.354 -61.1957 39.6618
4 16 97.8547 -80.8073 42.5644 98.3398 -80.9089 42.6302 100.47 -70.7337 42.6302 99.9849 -70.6321 42.5644
4 16 96.107 -91.0353 39.6619 96.5921 -91.1369 39.7277 98.3398 -80.9089 42.6302 97.8547 -80.8073 42.5644
4 16 94.8623 -100.615 34.0503 95.3474 -100.717 34.1162 96.5921 -91.1369 39.7277 96.107 -91.0353 39.6619
3 16 95.3474 -100.717 34.1162 94.1937 -109.465 25.3663 94.6806 -109.566 25.4186
3 16 95.3474 -100.717 34.1162 94.8623 -100.615 34.0503 94.1937 -109.465 25.3663
3 16 94.6806 -109.566 25.4186 93.833 -114.798 16.3955 94.3004 -114.95 16.4561
3 16 94.6806 -109.566 25.4186 94.1937 -109.465 25.3663 93.833 -114.798 16.3955
3 16 94.3004 -114.95 16.4561 94.8102 -109.344 25.2905 95.2385 -109.566 25.4186
3 16 94.3004 -114.95 16.4561 93.833 -114.798 16.3955 94.8102 -109.344 25.2905
3 16 95.2385 -109.566 25.4186 96.4814 -100.495 33.972 96.9055 -100.717 34.1162
3 16 95.2385 -109.566 25.4186 94.8102 -109.344 25.2905 96.4814 -100.495 33.972
4 16 99.593 -90.9148 39.5839 100.017 -91.1369 39.7277 96.9055 -100.717 34.1162 96.4814 -100.495 33.972
4 16 103.962 -80.6869 42.4864 104.387 -80.9089 42.6302 100.017 -91.1369 39.7277 99.593 -90.9148 39.5839
4 16 109.288 -70.5116 42.4864 109.712 -70.7337 42.6302 104.387 -80.9089 42.6302 103.962 -80.6869 42.4864
4 16 115.211 -61.0752 39.5837 115.635 -61.2973 39.7277 109.712 -70.7337 42.6302 109.288 -70.5116 42.4864
3 16 115.635 -61.2973 39.7277 122.348 -51.8958 32.7273 122.777 -52.1178 32.8524
3 16 115.635 -61.2973 39.7277 115.211 -61.0752 39.5837 122.348 -51.8958 32.7273
3 16 122.777 -52.1178 32.8524 126.391 -46.4982 26.091 126.83 -46.7201 26.1784
3 16 122.777 -52.1178 32.8524 122.348 -51.8958 32.7273 126.391 -46.4982 26.091
3 16 126.83 -46.7201 26.1784 130.235 -42.4267 17.1252 130.678 -42.6486 17.1837
3 16 126.83 -46.7201 26.1784 126.391 -46.4982 26.091 130.235 -42.4267 17.1252
4 16 131.929 -40.1758 8.3405 132.376 -40.3977 8.37 130.678 -42.6486 17.1837 130.235 -42.4267 17.1252
4 16 132.787 -39.5591 0 133.235 -39.7809 0 132.376 -40.3977 8.37 131.929 -40.1758 8.3405
4 16 131.93 -40.1763 -8.3405 132.377 -40.3981 -8.37 133.235 -39.7809 0 132.787 -39.5591 0
4 16 130.231 -42.4345 -17.1425 130.674 -42.6564 -17.2009 132.377 -40.3981 -8.37 131.93 -40.1763 -8.3405
3 16 130.674 -42.6564 -17.2009 126.397 -46.5014 -26.091 126.836 -46.7233 -26.1784
3 16 130.674 -42.6564 -17.2009 130.231 -42.4345 -17.1425 126.397 -46.5014 -26.091
3 16 126.836 -46.7233 -26.1784 122.326 -51.9369 -32.7757 122.758 -52.1588 -32.8913
3 16 126.836 -46.7233 -26.1784 126.397 -46.5014 -26.091 122.326 -51.9369 -32.7757
3 16 122.758 -52.1588 -32.8913 115.232 -61.0861 -39.5838 115.656 -61.308 -39.7277
3 16 122.758 -52.1588 -32.8913 122.326 -51.9369 -32.7757 115.232 -61.0861 -39.5838
4 16 109.313 -70.5243 -42.4864 109.737 -70.7462 -42.6302 115.656 -61.308 -39.7277 115.232 -61.0861 -39.5838
4 16 103.991 -80.7015 -42.4864 104.415 -80.9234 -42.6302 109.737 -70.7462 -42.6302 109.313 -70.5243 -42.4864
4 16 13.2006 -205.044 48.1872 13.3151 -205.267 48.6187 14 -202.128 50.0395 13.882 -201.905 49.6086
3 16 13.3151 -205.267 48.6187 11.283 -207.789 47.1647 11.3639 -208.012 47.6048
3 16 13.3151 -205.267 48.6187 13.2006 -205.044 48.1872 11.283 -207.789 47.1647
4 16 8.3724 -209.714 46.6953 8.4443 -209.937 47.1371 11.3639 -208.012 47.6048 11.283 -207.789 47.1647
3 16 8.4443 -209.937 47.1371 4.97 -210.488 46.7491 5 -210.71 47.1956
3 16 8.4443 -209.937 47.1371 8.3724 -209.714 46.6953 4.97 -210.488 46.7491
4 16 1.5642 -209.888 47.0825 1.5557 -210.109 47.5307 5 -210.71 47.1956 4.97 -210.488 46.7491
3 16 1.5557 -210.109 47.5307 -1.2817 -208.086 47.836 -1.3639 -208.304 48.2763
3 16 1.5557 -210.109 47.5307 1.5642 -209.888 47.0825 -1.2817 -208.086 47.836
3 16 -1.3639 -208.304 48.2763 -3.2028 -205.289 48.7284 -3.3151 -205.505 49.1648
3 16 -1.3639 -208.304 48.2763 -1.2817 -208.086 47.836 -3.2028 -205.289 48.7284
4 16 -3.8877 -202.136 50.1185 -4 -202.352 50.5548 -3.3151 -205.505 49.1648 -3.2028 -205.289 48.7284
4 16 -3.2028 -199.109 51.7982 -3.3151 -199.326 52.2345 -4 -202.352 50.5548 -3.8877 -202.136 50.1185
3 16 -3.3151 -199.326 52.2345 -1.3064 -196.667 53.5055 -1.3639 -196.886 53.9481
3 16 -3.3151 -199.326 52.2345 -3.2028 -199.109 51.7982 -1.3064 -196.667 53.5055
3 16 -1.3639 -196.886 53.9481 1.5594 -194.953 54.458 1.5557 -195.174 54.9062
3 16 -1.3639 -196.886 53.9481 -1.3064 -196.667 53.5055 1.5594 -194.953 54.458
4 16 4.9856 -194.329 54.743 5 -194.551 55.1906 1.5557 -195.174 54.9062 1.5594 -194.953 54.458
4 16 8.4002 -194.84 54.2045 8.4443 -195.063 54.6493 5 -194.551 55.1906 4.9856 -194.329 54.743
3 16 8.4443 -195.063 54.6493 11.287 -196.405 52.9136 11.3639 -196.627 53.3546
3 16 8.4443 -195.063 54.6493 8.4002 -194.84 54.2045 11.287 -196.405 52.9136
3 16 11.3639 -196.627 53.3546 13.216 -198.894 51.3139 13.3151 -199.115 51.7509
3 16 11.3639 -196.627 53.3546 11.287 -196.405 52.9136 13.216 -198.894 51.3139
3 16 13.3151 -199.115 51.7509 13.882 -201.905 49.6086 14 -202.128 50.0395
3 16 13.3151 -199.115 51.7509 13.216 -198.894 51.3139 13.882 -201.905 49.6086
3 16 -4 -58.845 121.895 -3.2589 -55.5759 123.086 -3.3151 -55.7989 123.53
3 16 -4 -58.845 121.895 -3.9303 -58.6239 121.453 -3.2589 -55.5759 123.086
3 16 -3.3151 -55.7989 123.53 -1.3357 -53.037 124.566 -1.3639 -53.259 125.013
3 16 -3.3151 -55.7989 123.53 -3.2589 -55.5759 123.086 -1.3357 -53.037 124.566
3 16 -1.3639 -53.259 125.013 1.5527 -51.2782 125.414 1.5557 -51.4996 125.862
3 16 -1.3639 -53.259 125.013 -1.3357 -53.037 124.566 1.5527 -51.2782 125.414
4 16 4.9974 -50.6546 125.698 5 -50.8762 126.147 1.5557 -51.4996 125.862 1.5527 -51.2782 125.414
4 16 8.4415 -51.261 125.375 8.4443 -51.4828 125.823 5 -50.8762 126.147 4.9974 -50.6546 125.698
4 16 11.3613 -53.0061 124.494 11.3639 -53.2279 124.942 8.4443 -51.4828 125.823 8.4415 -51.261 125.375
4 16 13.3132 -55.6233 123.188 13.3151 -55.845 123.636 11.3639 -53.2279 124.942 11.3613 -53.0061 124.494
4 16 14.0004 -58.7149 121.656 14 -58.9364 122.105 13.3151 -55.845 123.636 13.3132 -55.6233 123.188
4 16 13.3115 -61.8096 120.133 13.3151 -62.0311 120.581 14 -58.9364 122.105 14.0004 -58.7149 121.656
4 16 11.3596 -64.4363 118.849 11.3639 -64.6578 119.297 13.3151 -62.0311 120.581 13.3115 -61.8096 120.133
4 16 8.4413 -66.1956 118 8.4443 -66.4171 118.448 11.3639 -64.6578 119.297 11.3596 -64.4363 118.849
4 16 4.997 -66.8191 117.715 5 -67.0406 118.163 8.4443 -66.4171 118.448 8.4413 -66.1956 118
4 16 1.5527 -66.2125 118.038 1.5557 -66.4339 118.487 5 -67.0406 118.163 4.997 -66.8191 117.715
3 16 1.5557 -66.4339 118.487 -1.3096 -64.4698 118.925 -1.3639 -64.6889 119.368
3 16 1.5557 -66.4339 118.487 1.5527 -66.2125 118.038 -1.3096 -64.4698 118.925
3 16 -1.3639 -64.6889 119.368 -3.2457 -61.758 120.017 -3.3151 -61.9786 120.46
3 16 -1.3639 -64.6889 119.368 -1.3096 -64.4698 118.925 -3.2457 -61.758 120.017
4 16 -3.9303 -58.6239 121.453 -4 -58.845 121.895 -3.3151 -61.9786 120.46 -3.2457 -61.758 120.017
3 16 11.3639 -125.057 89.4448 13.2437 -127.346 87.4531 13.3151 -127.568 87.8952
3 16 11.3639 -125.057 89.4448 11.3397 -124.835 88.9984 13.2437 -127.346 87.4531
