3 16 0 7.56 -13 -2.9249 8.9849 -12.4184 -2.626 9.4323 -12.4778
4 16 0 7.56 -13 -2.626 9.4323 -12.4778 -2.521 9.96 -12.4987 -0.9 12.46 -12.821
3 16 0 7.56 -13 -0.9 12.46 -12.821 -0.74 12.86 -12.8529
3 16 0 7.56 -13 -0.74 12.86 -12.8529 0 15.24 -13
3 16 0 7.56 -13 0 15.24 -13 0.74 12.86 -12.8529
4 16 0 7.56 -13 0.74 12.86 -12.8529 0.9 12.46 -12.821 0.86 11.04 -12.829
3 16 0 7.56 -13 0.86 11.04 -12.829 0.8 10.54 -12.8409
4 16 0 7.56 -13 0.8 10.54 -12.8409 0.66 8.56 -12.8688 0.4 8.04 -12.9205
3 16 -2.16 3.62 -12.4761 -1.72 4 -12.6579 -0.92 4 -12.817
3 16 -0.92 4 -12.817 -1.72 4 -12.6579 -0.48 4.88 -12.9046
4 16 3.62 5.56 -12.2802 2.5 7.34 -12.5029 2.7 7.46 -12.4631 4.9751 7.5 -12.0107
3 16 3.62 5.56 -12.2802 4.9751 7.5 -12.0107 4.42 5.7 -12.1211
3 16 4.9752 4 -12.0104 4.42 5.7 -12.1211 4.9751 7.5 -12.0107
4 16 4.9752 4 -12.0104 4.9751 7.5 -12.0107 5.46 4.58 -11.6866 5.28 4 -11.8067
3 16 5.46 4.58 -11.6866 4.9751 7.5 -12.0107 5.84 5.42 -11.4327
3 16 5.84 5.42 -11.4327 4.9751 7.5 -12.0107 6.38 6.26 -11.0718
4 16 7.22 7.04 -10.5104 6.38 6.26 -11.0718 4.9751 7.5 -12.0107 7.24 7.34 -10.497
4 16 7.22 7.04 -10.5104 7.24 7.34 -10.497 8.26 7.14 -9.8154 8.8 6.84 -9.4545
4 16 1.12 11.38 -12.7773 0.86 11.04 -12.829 0.9 12.46 -12.821 1.34 12.12 -12.7335
3 16 1.12 11.38 -12.7773 1.34 12.12 -12.7335 1.48 11.56 -12.7057
4 16 1.48 11.56 -12.7057 1.34 12.12 -12.7335 4.9751 12.04 -12.0107 4.9751 11.6 -12.0107
4 16 4.9751 11.6 -12.0107 4.9751 12.04 -12.0107 6.16 12.08 -11.2188 6.44 11.56 -11.0317
4 16 6.44 11.56 -11.0317 6.16 12.08 -11.2188 6.68 12.32 -10.8713 6.9 11.44 -10.7243
4 16 6.9 11.44 -10.7243 6.68 12.32 -10.8713 9.12 12.24 -9.2406 7.14 11.14 -10.5639
4 16 7.14 11.14 -10.5639 9.12 12.24 -9.2406 9.1923 12.12 -9.1923 7.22 10.72 -10.5104
4 16 7.22 10.72 -10.5104 9.1923 12.12 -9.1923 9.1923 8.46 -9.1923 7.48 8.8 -10.3367
3 16 7.48 8.8 -10.3367 7.28 9.02 -10.4703 7.22 10.72 -10.5104
4 16 9.92 11.48 -8.1034 10.12 8.04 -7.8042 9.1923 8.46 -9.1923 9.8 11.48 -8.283
3 16 9.1923 8.46 -9.1923 9.1923 12.12 -9.1923 9.8 11.48 -8.283
