3 0 20.828 0 21.734 22.938 0 19.109 32.672 0 21.734
3 0 25.813 0 2.109 25.953 0 -0.641 27.83 0 2.449
3 0 27.83 0 2.449 29.16 0 -0.1 29.414 0 3.469
3 0 29.16 0 -0.1 27.83 0 2.449 25.953 0 -0.641
3 0 31.688 0 1.523 30.439 0 5.043 29.414 0 3.469
3 0 29.414 0 3.469 29.16 0 -0.1 31.688 0 1.523
3 0 33.328 0 4.025 30.781 0 7.047 30.439 0 5.043
3 0 30.781 0 7.047 33.875 0 7.203 30.449 0 9.092
3 0 33.875 0 7.203 30.781 0 7.047 33.328 0 4.025
3 0 33.328 0 4.025 30.439 0 5.043 31.688 0 1.523
3 0 27.887 0 11.666 29.453 0 10.664 29.41 0 14.059
3 0 29.41 0 14.059 26.328 0 14.563 27.887 0 11.666
3 0 29.453 0 10.664 31.813 0 12.547 29.41 0 14.059
3 0 26.328 0 14.563 25.844 0 12 27.887 0 11.666
3 0 30.449 0 9.092 33.359 0 10.203 31.813 0 12.547
3 0 33.359 0 10.203 30.449 0 9.092 33.875 0 7.203
3 0 22.938 0 19.109 32.672 0 19.109 32.672 0 21.734
3 0 29.453 0 10.664 30.449 0 9.092 31.813 0 12.547
0 // Bounding box width: 80 height 32
3 16 -40 0 -8 -30.813 0 0 -29.723 0 5.158
3 16 -30.813 0 0 -40 0 -8 -27.547 0 0
3 16 -33.844 0 18.813 -40 0 -8 -29.723 0 5.158
3 16 -13.25 0 0 -27.547 0 0 -40 0 -8
3 16 -9.984 0 0 -13.25 0 0 -40 0 -8
3 16 -26.463 0 5.291 -27.547 0 0 -13.25 0 0
3 16 -40 0 -8 8.219 0 -0.641 -9.984 0 0
3 16 -24.617 0 10.227 -26.463 0 5.291 -12.16 0 5.158
3 16 -22.002 0 14.818 -12.16 0 5.158 -10.297 0 9.977
3 16 -7.055 0 10.227 -8.9 0 5.291 0.734 0 6.813
3 16 -24.617 0 10.227 -12.16 0 5.158 -22.002 0 14.818
3 16 -26.463 0 5.291 -13.25 0 0 -12.16 0 5.158
3 16 -8.9 0 5.291 -9.984 0 0 1.242 0 3.752
3 16 -33.844 0 18.813 -29.723 0 5.158 -27.859 0 9.977
3 16 5.145 0 -0.135 2.766 0 1.383 -9.984 0 0
3 16 4.938 0 3.328 6.426 0 2.367 3.996 0 4.879
3 16 5.145 0 -0.135 -9.984 0 0 8.219 0 -0.641
3 16 6.426 0 2.367 8.422 0 10.375 3.996 0 4.879
3 16 1.242 0 3.752 0.734 0 6.813 -8.9 0 5.291
3 16 0.734 0 6.813 0.734 0 6.969 -7.055 0 10.227
3 16 3.641 0 6.969 3.996 0 4.879 6.922 0 10.313
3 16 6.813 0 10.297 4.094 0 15.016 3.641 0 6.969
3 16 6.922 0 10.313 6.813 0 10.297 3.641 0 6.969
3 16 6.922 0 10.313 3.996 0 4.879 8.422 0 10.375
3 16 0.734 0 6.969 3.641 0 6.969 1.25 0 15.016
3 16 -7.055 0 10.227 0.734 0 6.969 -4.439 0 14.818
3 16 2.766 0 1.383 1.242 0 3.752 -9.984 0 0
3 16 -40 0 -8 40 0 -8 8.219 0 -0.641
3 16 -21.688 0 18.813 -33.844 0 18.813 -25.191 0 14.51
3 16 -25.191 0 14.51 -33.844 0 18.813 -27.859 0 9.977
3 16 -16.281 0 18.813 -22.002 0 14.818 -10.297 0 9.977
3 16 -16.281 0 18.813 -10.297 0 9.977 -7.629 0 14.51
3 16 -18.609 0 21.734 -40 0 24 -33.844 0 21.734
3 16 -33.844 0 21.734 -40 0 24 -33.844 0 18.813
3 16 -4.125 0 18.813 -16.281 0 18.813 -7.629 0 14.51
3 16 -18.609 0 21.734 -16.281 0 21.734 -40 0 24
3 16 -18.609 0 21.734 -18.609 0 19.078 -16.281 0 21.734
3 16 -16.281 0 21.734 -18.609 0 19.078 -16.281 0 18.813
3 16 -18.609 0 19.078 -22.002 0 14.818 -16.281 0 18.813
3 16 -40 0 24 -16.281 0 21.734 8.219 0 22.375
3 16 -33.844 0 18.813 -40 0 24 -40 0 -8
3 16 1.25 0 15.172 1.723 0 18.133 -1.047 0 19.078
3 16 1.25 0 15.172 -1.047 0 19.078 -4.439 0 14.818
3 16 5.18 0 18.555 6.828 0 12.828 7.242 0 12.805
3 16 5.18 0 18.555 4.094 0 15.016 6.828 0 12.828
3 16 4.094 0 15.016 1.25 0 15.016 3.641 0 6.969
3 16 4.094 0 15.016 6.813 0 10.297 6.828 0 12.828
3 16 -4.439 0 14.818 0.734 0 6.969 1.25 0 15.016
3 16 7.781 0 12.797 5.18 0 18.555 7.242 0 12.805
3 16 -1.047 0 19.078 3.141 0 20.422 -1.047 0 21.734
3 16 -1.047 0 19.078 1.723 0 18.133 3.141 0 20.422
3 16 -1.047 0 21.734 3.141 0 20.422 5.355 0 21.887
3 16 8.391 0 19.75 5.18 0 18.555 7.781 0 12.797
3 16 5.355 0 21.887 8.219 0 22.375 -1.047 0 21.734
3 16 -1.047 0 21.734 8.219 0 22.375 -16.281 0 21.734
3 16 8.391 0 19.75 7.781 0 12.797 12.313 0 16.25
3 16 1.25 0 15.172 -4.439 0 14.818 1.25 0 15.016
3 16 -40 0 24 8.219 0 22.375 40 0 24
3 16 8.422 0 2.047 8.422 0 10.375 6.426 0 2.367
3 16 14.047 0 1.289 11.504 0 -0.158 20.742 0 1.117
3 16 8.422 0 2.047 11.867 0 3.219 8.422 0 10.375
3 16 20.742 0 1.117 19.135 0 3.166 14.047 0 1.289
3 16 11.504 0 -0.158 23.072 0 -0.201 20.742 0 1.117
3 16 15.676 0 3.541 14.047 0 1.289 19.135 0 3.166
3 16 11.867 0 3.219 13.125 0 6.438 8.422 0 10.375
3 16 15.676 0 3.541 18.422 0 5.797 16.219 0 6.438
3 16 15.676 0 3.541 19.135 0 3.166 18.422 0 5.797
3 16 16.219 0 6.438 19.063 0 9.953 15.305 0 9.867
3 16 18.422 0 5.797 19.063 0 9.953 16.219 0 6.438
3 16 21.375 0 5.797 19.063 0 9.953 18.422 0 5.797
3 16 22.82 0 3.086 25.813 0 2.109 21.375 0 5.797
3 16 11.891 0 9.344 8.422 0 10.375 13.125 0 6.438
3 16 25.953 0 -0.641 23.072 0 -0.201 40 0 -8
3 16 30.781 0 7.047 21.375 0 5.797 25.813 0 2.109
3 16 29.16 0 -0.1 40 0 -8 31.688 0 1.523
3 16 40 0 -8 29.16 0 -0.1 25.953 0 -0.641
3 16 31.688 0 1.523 40 0 -8 33.328 0 4.025
3 16 23.072 0 -0.201 11.504 0 -0.158 40 0 -8
3 16 27.83 0 2.449 29.414 0 3.469 30.439 0 5.043
3 16 27.83 0 2.449 30.439 0 5.043 30.781 0 7.047
3 16 33.328 0 4.025 40 0 -8 33.875 0 7.203
3 16 25.844 0 12 21.375 0 5.797 30.781 0 7.047
3 16 30.781 0 7.047 25.813 0 2.109 27.83 0 2.449
3 16 40 0 -8 40 0 24 33.875 0 7.203
3 16 11.504 0 -0.158 8.219 0 -0.641 40 0 -8
3 16 30.449 0 9.092 25.844 0 12 30.781 0 7.047
3 16 12.313 0 16.25 7.781 0 12.797 11.25 0 13.617
3 16 15.391 0 16.391 14.688 0 13.633 19.063 0 9.953
3 16 14.688 0 13.633 12.609 0 11.906 15.305 0 9.867
3 16 21.625 0 9.953 19.063 0 9.953 21.375 0 5.797
3 16 19.063 0 9.953 14.688 0 13.633 15.305 0 9.867
3 16 11.297 0 18.844 8.391 0 19.75 12.313 0 16.25
3 16 14.92 0 18.906 15.391 0 16.391 20.828 0 21.734
3 16 13.508 0 20.797 20.828 0 21.734 11.244 0 21.98
3 16 20.828 0 21.734 13.508 0 20.797 14.92 0 18.906
3 16 15.391 0 16.391 19.063 0 9.953 20.828 0 21.734
3 16 20.828 0 21.734 40 0 24 8.219 0 22.375
3 16 21.625 0 9.953 21.375 0 5.797 23.492 0 11.484
3 16 30.449 0 9.092 29.453 0 10.664 27.887 0 11.666
3 16 33.359 0 10.203 32.672 0 19.109 31.813 0 12.547
3 16 27.887 0 11.666 25.844 0 12 30.449 0 9.092
3 16 25.844 0 12 23.492 0 11.484 21.375 0 5.797
3 16 22.938 0 19.109 23.961 0 14.195 26.328 0 14.563
3 16 23.961 0 14.195 22.938 0 19.109 22.047 0 13.125
3 16 22.938 0 19.109 26.328 0 14.563 32.672 0 19.109
3 16 29.41 0 14.059 31.813 0 12.547 32.672 0 19.109
3 16 40 0 24 20.828 0 21.734 32.672 0 21.734
3 16 40 0 24 32.672 0 21.734 32.672 0 19.109
3 16 33.359 0 10.203 40 0 24 32.672 0 19.109
3 16 32.672 0 19.109 26.328 0 14.563 29.41 0 14.059
3 16 33.359 0 10.203 33.875 0 7.203 40 0 24
3 16 20.828 0 21.734 8.219 0 22.375 11.244 0 21.98
0
