5 24 7.16 -16.75 0.19 6.832 -21.504 0.068 4.937 -21.527 0.735 9.102 -21.525 0.428
5 24 7.16 -16.75 0.19 9.102 -21.525 0.428 6.832 -21.504 0.068 9.26 -17.05 0.7
5 24 9.102 -21.525 0.428 11.29 -16.93 2.8 10.732 -21.53 1.86 9.26 -17.05 0.7
5 24 11.29 -16.93 2.8 10.732 -21.53 1.86 9.102 -21.525 0.428 11.386 -21.555 3.277
5 24 11.29 -16.93 2.8 11.386 -21.555 3.277 10.732 -21.53 1.86 11.76 -16.51 4.03
5 24 11.41 -17.18 7.73 11.167 -21.542 6.81 11.621 -21.565 4.89 10.119 -21.554 8.693
5 24 11.621 -21.565 4.89 11.41 -17.18 7.73 11.167 -21.542 6.81 11.79 -16.57 6.12
5 24 11.621 -21.565 4.89 11.79 -16.57 6.12 11.41 -17.18 7.73 11.76 -16.51 4.03
5 24 11.79 -16.57 6.12 11.41 -17.18 7.73 11.621 -21.565 4.89 12.12 -12.05 8.17
5 24 12.12 -12.05 8.17 11.41 -17.18 7.73 11.79 -16.57 6.12 10.62 -17.17 9.3
5 24 11.79 -16.57 6.12 12.12 -12.05 8.17 11.41 -17.18 7.73 12.82 -11.33 6.29
5 24 11.79 -16.57 6.12 12.82 -11.33 6.29 12.12 -12.05 8.17 12.59 -11.76 3.73
5 24 11.79 -16.57 6.12 12.59 -11.76 3.73 12.82 -11.33 6.29 11.76 -16.51 4.03
5 24 11.79 -16.57 6.12 11.76 -16.51 4.03 12.59 -11.76 3.73 11.621 -21.565 4.89
5 24 11.76 -16.51 4.03 12.59 -11.76 3.73 11.79 -16.57 6.12 11.39 -12.65 1.81
5 24 11.76 -16.51 4.03 11.39 -12.65 1.81 12.59 -11.76 3.73 11.29 -16.93 2.8
5 24 11.76 -16.51 4.03 11.29 -16.93 2.8 11.39 -12.65 1.81 11.386 -21.555 3.277
5 24 11.29 -16.93 2.8 11.39 -12.65 1.81 11.76 -16.51 4.03 9.26 -17.05 0.7
5 24 11.29 -16.93 2.8 9.26 -17.05 0.7 11.39 -12.65 1.81 9.102 -21.525 0.428
5 24 9.26 -17.05 0.7 11.39 -12.65 1.81 11.29 -16.93 2.8 9.53 -11.62 -0.17
5 24 9.26 -17.05 0.7 9.53 -11.62 -0.17 11.39 -12.65 1.81 7.09 -12.27 -0.29
5 24 9.26 -17.05 0.7 7.09 -12.27 -0.29 9.53 -11.62 -0.17 7.16 -16.75 0.19
5 24 9.26 -17.05 0.7 7.16 -16.75 0.19 7.09 -12.27 -0.29 9.102 -21.525 0.428
5 24 7.16 -16.75 0.19 7.09 -12.27 -0.29 9.26 -17.05 0.7 5.02 -12.04 0.2
5 24 7.16 -16.75 0.19 5.02 -12.04 0.2 7.09 -12.27 -0.29 3.96 -16.91 1.38
5 24 12.12 -12.05 8.17 10.62 -17.17 9.3 11.41 -17.18 7.73 11.26 -11.64 9.88
5 24 11.621 -21.565 4.89 11.76 -16.51 4.03 11.79 -16.57 6.12 11.386 -21.555 3.277
5 24 11.41 -17.18 7.73 10.119 -21.554 8.693 11.167 -21.542 6.81 10.62 -17.17 9.3
5 24 11.386 -21.555 3.277 11.76 -16.51 4.03 11.621 -21.565 4.89 11.29 -16.93 2.8
5 24 9.102 -21.525 0.428 9.26 -17.05 0.7 11.29 -16.93 2.8 7.16 -16.75 0.19
5 24 3.96 -16.91 1.38 5.02 -12.04 0.2 7.16 -16.75 0.19 3.13 -12.27 1.82
5 24 3.96 -16.91 1.38 3.13 -12.27 1.82 5.02 -12.04 0.2 3.15 -17.64 2.23
5 24 3.15 -17.64 2.23 3.13 -12.27 1.82 3.96 -16.91 1.38 2.18 -12.45 3.54
5 24 3.15 -17.64 2.23 2.18 -12.45 3.54 3.13 -12.27 1.82 2.2 -17.27 4.05
5 24 3.15 -17.64 2.23 2.2 -17.27 4.05 2.18 -12.45 3.54 3.127 -21.519 2.138
5 24 2.2 -17.27 4.05 2.18 -12.45 3.54 3.15 -17.64 2.23 1.95 -17.28 6.22
5 24 3.127 -21.519 2.138 2.2 -17.27 4.05 3.15 -17.64 2.23 2.262 -21.488 3.563
5 24 1.95 -17.28 6.22 2.18 -12.45 3.54 2.2 -17.27 4.05 1.69 -11.38 5.87
5 24 1.95 -17.28 6.22 1.69 -11.38 5.87 2.18 -12.45 3.54 2.05 -11.85 7.96
5 24 1.95 -17.28 6.22 2.05 -11.85 7.96 1.69 -11.38 5.87 2.4 -17.42 7.92
5 24 2.4 -17.42 7.92 2.05 -11.85 7.96 1.95 -17.28 6.22 3.14 -12.11 9.93
5 24 2.4 -17.42 7.92 3.14 -12.11 9.93 2.05 -11.85 7.96 3.49 -17.64 9.49
5 24 3.49 -17.64 9.49 3.14 -12.11 9.93 2.4 -17.42 7.92 5.04 -12.05 11.67
5 24 3.49 -17.64 9.49 5.04 -12.05 11.67 3.14 -12.11 9.93 5.22 -17.95 10.72
5 24 5.22 -17.95 10.72 5.04 -12.05 11.67 3.49 -17.64 9.49 7.33 -17.49 11
5 24 7.33 -17.49 11 5.04 -12.05 11.67 5.22 -17.95 10.72 7.31 -12.12 11.96
5 24 7.33 -17.49 11 7.31 -12.12 11.96 5.04 -12.05 11.67 9.03 -11.74 11.56
5 24 8.71 -16.81 10.76 9.03 -11.74 11.56 7.33 -17.49 11 11.26 -11.64 9.88
5 24 1.69 -11.38 5.87 2.05 -11.85 7.96 1.81 -10.24 8 1.95 -17.28 6.22
5 24 2.05 -11.85 7.96 3.14 -12.11 9.93 1.81 -10.24 8 2.4 -17.42 7.92
5 24 3.14 -12.11 9.93 5.04 -12.05 11.67 5.09 -10.15 12.15 3.49 -17.64 9.49
5 24 5.04 -12.05 11.67 7.31 -12.12 11.96 7.11 -10.6 12.29 7.33 -17.49 11
5 24 7.09 -12.27 -0.29 5.02 -12.04 0.2 5.11 -9.96 -1.35 7.16 -16.75 0.19
5 24 5.02 -12.04 0.2 3.13 -12.27 1.82 3.22 -9.83 0.01 3.96 -16.91 1.38
5 24 3.13 -12.27 1.82 2.18 -12.45 3.54 2.14 -10.51 2.83 3.15 -17.64 2.23
5 24 2.18 -12.45 3.54 1.69 -11.38 5.87 1.55 -10.19 5.48 1.95 -17.28 6.22
5 24 9.53 -11.62 -0.17 7.09 -12.27 -0.29 9.36 -9.87 -2.09 9.26 -17.05 0.7
5 24 7.31 -12.12 11.96 9.03 -11.74 11.56 7.11 -10.6 12.29 7.33 -17.49 11
5 24 9.03 -11.74 11.56 11.26 -11.64 9.88 11.26 -10.81 10.16 8.71 -16.81 10.76
5 24 11.26 -11.64 9.88 12.12 -12.05 8.17 12.95 -10.51 7.32 10.62 -17.17 9.3
5 24 12.12 -12.05 8.17 12.82 -11.33 6.29 12.95 -10.51 7.32 11.79 -16.57 6.12
5 24 12.59 -11.76 3.73 11.39 -12.65 1.81 13.06 -10.45 2.77 11.76 -16.51 4.03
5 24 11.39 -12.65 1.81 9.53 -11.62 -0.17 11.54 -10.66 0.37 9.26 -17.05 0.7
5 24 12.82 -11.33 6.29 12.59 -11.76 3.73 13.65 -10.12 5.27 11.79 -16.57 6.12
5 24 5.22 -17.95 10.72 3.49 -17.64 9.49 3.393 -21.566 8.688 5.04 -12.05 11.67
5 24 3.49 -17.64 9.49 2.4 -17.42 7.92 2.367 -21.554 7.16 3.14 -12.11 9.93
5 24 11.41 -17.18 7.73 11.167 -21.541 6.81 11.621 -21.565 4.89 10.119 -21.554 8.693
