5 24 -19.622 1.235 -5 -19.622 1.235 -6.007 -18.644 8.341 -5.927 -20 -2.5 -5
0 // 5 24 -20 -2.5 -5 -20 -2.5 -6.063 -19.622 1.235 -6.007 -18.112 -3.381 -5
2 24 -20 -2.5 -5 -20 -2.5 -6.063
5 24 -18.112 -3.381 -5 -18.112 -3.381 -6.273 -20 -2.5 -6.063 -15.648 -5.196 -5
5 24 -20 -2.5 -5 -20 -2.5 -6.063 -19.622 1.235 -6.007 -18.112 -3.381 -5
5 24 -13.65 -7.525 -5 -13.65 -7.525 -6.823 -15.648 -5.196 -6.565 -12.15 -10.196 -5
5 24 -12.15 -10.196 -5 -12.15 -10.196 -7.06 -13.65 -7.525 -6.823 -11.15 -13.114 -5
5 24 -11.15 -13.114 -5 -11.15 -13.114 -7.319 -12.15 -10.196 -7.06 -10.5 -16.122 -5
5 24 -10.5 -16.122 -5 -10.5 -16.122 -7.53 -11.15 -13.114 -7.319 -10.5 -23 -5

0 // Front Face Edge
2 24 0 -28.5 -9.569 -10.5 -22.9 -7.784
2 24 -10.5 -22.9 -7.784 -10.5 -16.122 -7.53
2 24 -10.5 -16.122 -7.53 -11.15 -13.114 -7.319
2 24 -11.15 -13.114 -7.319 -12.15 -10.196 -7.06
2 24 -10.5 15.7 -6.558 -6.5 21.1 -6.823
2 24 -12.15 -10.196 -7.06 -13.65 -7.525 -6.823
2 24 -13.65 -7.525 -6.823 -15.648 -5.196 -6.565
2 24 -19.622 1.235 -6.007 -18.644 8.341 -5.927
2 24 -15.648 -5.196 -6.565 -18.112 -3.381 -6.273
2 24 -18.112 -3.381 -6.273 -20 -2.5 -6.063
2 24 -20 -2.5 -6.063 -19.622 1.235 -6.007
2 24 -18.644 8.341 -5.927 -17.501 15.911 -5.852
2 24 -17.501 15.911 -5.852 -16.5 21.6 -5.81
2 24 -16.5 21.6 -5.81 -16.245 22.902 -5.803
2 24 -16.245 22.902 -5.803 -10.5 15.7 -6.558
2 24 -6.5 21.1 -6.823 -6.5 22 -6.8
2 24 -6.5 22 -6.8 0 22 -7.675
2 24 4.446 -26.28 -9.041 0 -28.5 -9.569
2 24 7.765 -24.603 -8.646 4.446 -26.28 -9.041
2 24 11.133 -22.822 -8.243 7.765 -24.603 -8.646
2 24 19.622 -1 -6.575 20 -10 -6.875
2 24 18.644 8.341 -6.323 19.622 -1 -6.575
2 24 17.501 15.911 -6.153 18.644 8.341 -6.323
2 24 10.6 13.5 -6.934 16.66 20.7 -6.058
2 24 16.66 20.7 -6.058 17.501 15.911 -6.153
2 24 20 -10 -6.875 19.5 -17.9 -7.221
2 24 19.5 -17.9 -7.221 17.603 -19.138 -7.457
2 24 17.603 -19.138 -7.457 14.47 -21.002 -7.841
2 24 14.47 -21.002 -7.841 11.133 -22.822 -8.243
2 24 6.5 21.1 -7.059 10.6 13.5 -6.934
2 24 0 22 -7.675 6.5 22 -7.025
2 24 6.5 22 -7.025 6.5 21.1 -7.059

0 // Handle
1 16 0 0 0 1 0 0 0 1 0 0 0 1 handle.dat

0 // Other Lines
2 24 19.5 -20.4 -7.518 19.5 -18 -5
2 24 -10.5 -23 -5 -10.5 -25.4 -7.745
2 24 19.5 -19.4 -8.518 19.5 -20.4 -7.518
5 24 11.133 -25.322 -8.583 11.133 -24.322 -9.583 14.47 -22.502 -9.158 7.765 -27.103 -9.012
5 24 7.765 -27.103 -9.012 7.765 -26.103 -10.012 11.133 -24.322 -9.583 4.446 -28.78 -9.434
5 24 4.446 -28.78 -9.434 4.446 -27.78 -10.434 7.765 -26.103 -10.012 0 -31 -10
2 24 -10.5 -25.4 -7.745 -10.5 -24.4 -8.745
2 24 19.5 -17.9 -7.221 19.5 -19.4 -8.518
5 24 11.133 -24.322 -9.583 11.133 -22.822 -8.243 14.47 -21.002 -7.841 7.765 -26.103 -10.012
5 24 7.765 -26.103 -10.012 7.765 -24.603 -8.646 11.133 -22.822 -8.243 4.446 -27.78 -10.434
5 24 4.446 -27.78 -10.434 4.446 -26.28 -9.041 7.765 -24.603 -8.646 0 -30 -11
2 24 -10.5 -24.4 -8.745 -10.5 -22.9 -7.784
0 // 5 24 -16.245 22.902 -5.803 -16.065 23.802 -6.894 -10.5 16.6 -7.45 -16.065 23.802 -5
2 24 -16.245 22.902 -5.803 -16.065 23.802 -6.894 
0 // 5 24 -6.5 22 -7.85 -6.5 22 -6.8 -6.5 21.1 -6.823 -6.935 23.802 -7.807
2 24 -6.5 22 -7.85 -6.5 22 -6.8
0 // 5 24 16.5 21.6 -6.85 16.66 20.7 -6.058 10.6 14.4 -7.44 16.5 21.6 -5
2 24 16.5 21.6 -6.85 16.66 20.7 -6.058 
0 // 5 24 6.5 22 -7.025 6.5 22 -7.85 6.5 21.1 -7.059 6.935 23.802 -7.807
2 24 6.5 22 -7.025 6.5 22 -7.85 
5 24 16.66 20.7 -6.058 16.5 21.6 -5 17.501 15.911 -5 16.5 21.6 -6.85
2 24 6.5 22 -7.025 6.5 22 -5
2 24 -6.5 22 -6.8 -6.5 22 -5
5 24 -16.245 22.902 -5.803 -16.065 23.802 -5 -16.065 23.802 -6.894 -16.5 21.6 -5.81
5 24 -18.644 8.341 -5.927 -18.644 8.341 -5 -17.501 15.911 -5 -19.622 1.235 -6.007
