4 16 -37.2 31.8 1.32122 -35.8 30.6 1.32122 -33.3208 31.632 1.32122 -36.373 36.2 1.32122
3 16 -38.2 32.4 1.32122 -37.2 31.8 1.32122 -36.373 36.2 1.32122
4 16 -40 32.6 1.32122 -38.2 32.4 1.32122 -36.373 36.2 1.32122 -40.4 37 1.32122
4 16 -40.4 37 1.32122 -36.373 36.2 1.32122 -38.803 41.1272 1.32122 -42 41.8 1.32122
3 16 -42 41.8 1.32122 -38.803 41.1272 1.32122 -40.5688 46.3296 1.32122
4 16 -43.5328 41.4 1.32122 -42 41.8 1.32122 -40.5688 46.3296 1.32122 -41.6406 51.718 1.32122
4 16 -43.5328 41.4 1.32122 -41.6406 51.718 1.32122 -42 57.2 1.32122 -48.4672 112 1.32122
4 16 -43.5328 41.4 1.32122 -48.4672 112 1.32122 -48.4672 8 1.32122 -43.5328 8 1.32122
4 16 -40 112 1.32122 -48.4672 112 1.32122 -42 57.2 1.32122 -40 57.2 1.32122
4 16 -41 32.4 1.32122 -40 32.6 1.32122 -40.4 37 1.32122 -41.6 36.8 1.32122
4 16 -41 32.4 1.32122 -41.6 36.8 1.32122 -43.5328 36.2 1.32122 -41.8 31.8 1.32122
4 16 -41.8 31.8 1.32122 -43.5328 36.2 1.32122 -43.5328 27.2 1.32122 -41.8 31 1.32122
4 16 -41.8 31 1.32122 -43.5328 27.2 1.32122 -42 26.8 1.32122 -41.4 30 1.32122
4 16 -41.4 30 1.32122 -42 26.8 1.32122 -41.2 26.4 1.32122 -40.6 28.4 1.32122
4 16 -40 27.2 1.32122 -40.6 28.4 1.32122 -41.2 26.4 1.32122 -40.2 26.4 1.32122
4 16 -25.568 23.8792 1.32122 -29.6984 27.5016 1.32122 -31.3616 26.1096 1.32122 -27.826 22.574 1.32122
4 16 -25.568 23.8792 1.32122 -27.826 22.574 1.32122 -24.2904 19.0385 1.32122 -21 20.827 1.32122
3 16 -12 8 1.32122 -15.6 13.2 1.32122 -15.8 11.6 1.32122
3 16 -15.8 11.6 1.32122 -16.4 10.6 1.32122 -12 8 1.32122
3 16 -12 8 1.32122 -16.4 10.6 1.32122 -17.4 9.8 1.32122
3 16 -17.4 9.8 1.32122 -18.4 9.4 1.32122 -12 8 1.32122
4 16 -24.6 8 1.32122 -12 8 1.32122 -18.4 9.4 1.32122 -19.2 9.4 1.32122
4 16 -24.6 8 1.32122 -19.2 9.4 1.32122 -19.8 9.8 1.32122 -24.2 9.4 1.32122
4 16 -24.2 9.4 1.32122 -19.8 9.8 1.32122 -19.6 10.4 1.32122 -23.2 10.6 1.32122
4 16 -21.8 11.6 1.32122 -23.2 10.6 1.32122 -19.6 10.4 1.32122 -19 11 1.32122
4 16 -21.8 11.6 1.32122 -19 11 1.32122 -19 11.6 1.32122 -19.4 12 1.32122
3 16 -21.8 11.6 1.32122 -19.4 12 1.32122 -20.6 12 1.32122
4 16 0 15.2 1.32122 -5.4821 15.5593 1.32122 -2.8 14.8 1.32122 0 14.8 1.32122
2 24 0 8 -2.67878 -6.4 8 -2.67878
2 24 -28 8 -2.67878 -43.5328 8 -2.67878
2 24 -43.5328 8 -2.67878 -43.5328 21.6 -2.67878
2 24 -43.5328 41.4 -2.67878 -43.5328 112 -2.67878
2 24 -43.5328 112 -2.67878 -40 112 -2.67878
2 24 -43.5328 27.2 -2.67878 -43.5328 36.2 -2.67878
2 24 -12 8 -2.67878 -24.6 8 -2.67878
2 24 -6.4 8 1.32122 0 8 1.32122
2 24 -48.4672 8 1.32122 -28 8 1.32122
2 24 -24.6 8 1.32122 -12 8 1.32122
2 24 -56.4672 8 2.67878 -56.4672 112 2.67878
2 24 -56.4672 112 7 -56.4672 112 2.67878
2 24 -56.4672 8 2.67878 -56.4672 8 47
2 24 -52.4672 8 -4 -52.4672 8 47
1 16 -48.4672 60 -1.33939 0 1 0 52 0 0 0 0 -2.66061 rect.dat
2 24 -52.4672 112 7 -52.4672 112 -4
1 16 -54.4672 80 7 2 0 0 0 0 32 0 -1 0 rect3.dat
4 16 -56.4672 48 7 -56.4672 112 7 -56.4672 112 2.67878 -56.4672 8 2.67878
4 16 -52.4672 8 -4 -52.4672 112 -4 -52.4672 112 7 -52.4672 48 7
3 16 -56.4672 8 2.67878 -56.4672 8 7 -56.4672 48 7
3 16 -52.4672 48 7 -52.4672 8 7 -52.4672 8 -4
1 16 -50.4672 60 -4 0 0 -2 52 0 0 0 -1 0 rect3.dat
2 24 -48.4672 112 1.32122 -40 112 1.32122
0 BFC INVERTNEXT
1 16 -52.4672 48 47 0 -4 0 -40 0 0 0 0 -40 48\1-4cyli.dat
1 16 -52.4672 48 47 0 -1 0 -40 0 0 0 0 -40 48\1-4edge.dat
1 16 -56.4672 48 47 0 -1 0 -40 0 0 0 0 -40 48\1-4edge.dat
1 16 -52.4672 48 47 0 -1 0 -40 0 0 0 0 -40 48\1-4ndis.dat
1 16 -56.4672 48 47 0 1 0 -40 0 0 0 0 -40 48\1-4ndis.dat
5 24 -19.2 9.4 -2.67878 -19.2 9.4 1.32122 -18.4 9.4 1.32122 -19.8 9.8 -2.67878
5 24 -19.8 9.8 -2.67878 -19.8 9.8 1.32122 -19.2 9.4 1.32122 -19.6 10.4 -2.67878
5 24 -19 11 -2.67878 -19 11 1.32122 -19.6 10.4 1.32122 -19 11.6 -2.67878
5 24 -19 11.6 -2.67878 -19 11.6 1.32122 -19 11 1.32122 -19.4 12 -2.67878
5 24 -19.4 12 -2.67878 -19.4 12 1.32122 -19 11.6 1.32122 -20.6 12 -2.67878
5 24 -40.2 26.4 -2.67878 -40.2 26.4 1.32122 -41.2 26.4 1.32122 -40 27.2 -2.67878
5 24 -40 27.2 -2.67878 -40 27.2 1.32122 -40.2 26.4 1.32122 -40.6 28.4 -2.67878
5 24 -41.8 31.8 -2.67878 -41.8 31.8 1.32122 -41.8 31 1.32122 -41 32.4 -2.67878
5 24 -34.8 27.8 -2.67878 -34.8 27.8 1.32122 -35 29.4 1.32122 -35.2 27 -2.67878
5 24 -35.2 27 -2.67878 -35.2 27 1.32122 -34.8 27.8 1.32122 -36.2 26.6 -2.67878
0
