5 24 13.89 11.64 -6.57 14.32 13.7 -6.07 14.57 10.07 -5.97 13.64 14.78 -6.57
5 24 14.32 13.7 -6.07 14.57 10.07 -5.97 13.89 11.64 -6.57 16.7 10.05 -2.8
5 24 16.7 10.05 -2.8 17.32 7.71 -2.47 14.57 10.07 -5.97 19.01 8.52 -0.87
5 24 17.32 7.71 -2.47 14.57 10.07 -5.97 16.7 10.05 -2.8 15.45 8.29 -3.95
5 24 14.57 10.07 -5.97 16.7 10.05 -2.8 17.32 7.71 -2.47 14.32 13.7 -6.07
5 24 19.7 7.24 -0.46 19.1667 6.1667 -0.86 19.01 8.52 -0.87 19.7 6.8 0.55
5 24 19.1667 6.1667 -0.86 19.01 8.52 -0.87 19.7 7.24 -0.46 17.32 7.71 -2.47
5 24 19.01 8.52 -0.87 19.7 7.24 -0.46 19.1667 6.1667 -0.86 19.66 8.98 0.75
5 24 19.66 8.98 0.75 19.01 8.52 -0.87 19.04 10.14 0.22 19.7 7.24 -0.46
5 24 19.01 8.52 -0.87 19.04 10.14 0.22 19.66 8.98 0.75 17.91 10.16 -1.04
5 24 19.04 10.14 0.22 19.66 8.98 0.75 19.01 8.52 -0.87 19.13 10.57 0.94
5 24 17.32 7.71 -2.47 19.1667 6.1667 -0.86 18.15 5.63 -1.31 19.01 8.52 -0.87
5 24 19.1667 6.1667 -0.86 18.15 5.63 -1.31 17.32 7.71 -2.47 18.0433 5.15 -0.67
5 24 18.15 5.63 -1.31 17.32 7.71 -2.47 19.1667 6.1667 -0.86 16.22 7.04 -3.08
5 24 16.7 10.05 -2.8 19.01 8.52 -0.87 17.32 7.71 -2.47 17.91 10.16 -1.04
5 24 19.01 8.52 -0.87 17.32 7.71 -2.47 16.7 10.05 -2.8 19.1667 6.1667 -0.86
5 24 18.15 5.63 -1.31 16.22 7.04 -3.08 17.32 7.71 -2.47 16.87 5.54 -2
5 24 19.1667 6.1667 -0.86 18.0433 5.15 -0.67 18.15 5.63 -1.31 19.08 5.44 -0.12
5 24 18.0433 5.15 -0.67 18.15 5.63 -1.31 19.1667 6.1667 -0.86 16.87 5.54 -2
5 24 16.86 11.17 -1.47 17.91 10.16 -1.04 16.7 10.05 -2.8 17.59 12.55 0.11
5 24 17.91 10.16 -1.04 16.7 10.05 -2.8 16.86 11.17 -1.47 19.01 8.52 -0.87
5 24 16.7 10.05 -2.8 16.86 11.17 -1.47 17.91 10.16 -1.04 16 12.67 -1.87
5 24 17.91 10.16 -1.04 19.01 8.52 -0.87 16.7 10.05 -2.8 19.04 10.14 0.22
5 24 18.15 5.63 -1.31 16.87 5.54 -2 16.22 7.04 -3.08 18.0433 5.15 -0.67
5 24 18.0433 5.15 -0.67 16.87 5.54 -2 18.15 5.63 -1.31 17.14 4.94 -0.85
5 24 18.0433 5.15 -0.67 17.14 4.94 -0.85 16.87 5.54 -2 17.74 5.33 0.6
5 24 19.66 8.98 0.75 19.7 7.24 -0.46 19.01 8.52 -0.87 19.72 8.09 1.15
5 24 19.66 8.98 0.75 19.72 8.09 1.15 19.7 7.24 -0.46 18.84 9.53 2.22
5 24 19.72 8.09 1.15 19.7 7.24 -0.46 19.66 8.98 0.75 19.7 6.8 0.55
5 24 19.7 6.8 0.55 19.08 5.44 -0.12 19.1667 6.1667 -0.86 19.04 6.59 1.2
5 24 19.08 5.44 -0.12 19.1667 6.1667 -0.86 19.7 6.8 0.55 18.0433 5.15 -0.67
5 24 19.1667 6.1667 -0.86 19.7 6.8 0.55 19.08 5.44 -0.12 19.7 7.24 -0.46
5 24 19.7 7.24 -0.46 19.7 6.8 0.55 19.1667 6.1667 -0.86 19.72 8.09 1.15
5 24 19.08 5.44 -0.12 18.0433 5.15 -0.67 19.1667 6.1667 -0.86 18.6 5.37 0.41
5 24 18.6 5.37 0.41 18.0433 5.15 -0.67 19.08 5.44 -0.12 17.74 5.33 0.6
5 24 19.08 5.44 -0.12 18.6 5.37 0.41 18.0433 5.15 -0.67 19.04 6.59 1.2
5 24 19.7 6.8 0.55 19.04 6.59 1.2 19.08 5.44 -0.12 19.72 8.09 1.15
5 24 19.04 6.59 1.2 19.08 5.44 -0.12 19.7 6.8 0.55 18.6 5.37 0.41
5 24 19.04 6.59 1.2 18.6 5.37 0.41 19.08 5.44 -0.12 17.74 5.33 0.6
5 24 19.7 6.8 0.55 19.72 8.09 1.15 19.04 6.59 1.2 19.7 7.24 -0.46
5 24 19.66 8.98 0.75 18.84 9.53 2.22 19.72 8.09 1.15 18.71 11.32 1.75
5 24 18.84 9.53 2.22 19.72 8.09 1.15 19.66 8.98 0.75 18.88 8.04 2.08
5 24 18.84 9.53 2.22 18.88 8.04 2.08 19.72 8.09 1.15 18.03 7.77 2.75
5 24 18.88 8.04 2.08 19.72 8.09 1.15 18.84 9.53 2.22 19.04 6.59 1.2
5 24 18.88 8.04 2.08 19.04 6.59 1.2 19.72 8.09 1.15 18.03 7.77 2.75
5 24 18.88 8.04 2.08 18.03 7.77 2.75 19.04 6.59 1.2 18.84 9.53 2.22
5 24 18.03 7.77 2.75 19.04 6.59 1.2 18.88 8.04 2.08 17.96 6.5 1.87
5 24 18.6 5.37 0.41 17.74 5.33 0.6 18.0433 5.15 -0.67 19.04 6.59 1.2
5 24 17.74 5.33 0.6 18.0433 5.15 -0.67 18.6 5.37 0.41 17.14 4.94 -0.85
5 24 17.74 5.33 0.6 17.14 4.94 -0.85 18.0433 5.15 -0.67 16.99 5.3 1.08
5 24 19.04 6.59 1.2 17.74 5.33 0.6 18.6 5.37 0.41 17.96 6.5 1.87
5 24 19.04 6.59 1.2 17.96 6.5 1.87 17.74 5.33 0.6 18.03 7.77 2.75
5 24 17.96 6.5 1.87 17.74 5.33 0.6 19.04 6.59 1.2 16.99 5.3 1.08
5 24 17.74 5.33 0.6 16.99 5.3 1.08 17.14 4.94 -0.85 17.96 6.5 1.87
5 24 17.96 6.5 1.87 16.99 5.3 1.08 17.74 5.33 0.6 17.3989 5.9613 2.0514
5 24 17.96 6.5 1.87 17.3989 5.9613 2.0514 16.99 5.3 1.08 18.03 7.77 2.75
5 24 18.03 7.77 2.75 17.96 6.5 1.87 19.04 6.59 1.2 17.3989 5.9613 2.0514
5 24 13.89 11.64 -6.57 13.64 14.78 -6.57 14.32 13.7 -6.07 12.95 14.81 -7.12
5 24 13.64 14.78 -6.57 14.32 13.7 -6.07 13.89 11.64 -6.57 13.9 15.49 -5.83
5 24 14.32 13.7 -6.07 14.39 15.29 -3.73 16.7 10.05 -2.8 13.9 15.49 -5.83
5 24 14.39 15.29 -3.73 16.7 10.05 -2.8 14.32 13.7 -6.07 16 12.67 -1.87
5 24 16.7 10.05 -2.8 14.32 13.7 -6.07 14.39 15.29 -3.73 14.57 10.07 -5.97
5 24 13.9 15.49 -5.83 14.39 15.29 -3.73 14.32 13.7 -6.07 12.92 16.26 -4.65
5 24 14.32 13.7 -6.07 13.9 15.49 -5.83 14.39 15.29 -3.73 13.64 14.78 -6.57
5 24 13.64 14.78 -6.57 12.95 14.81 -7.12 13.3 15.84 -6.12 13.89 11.64 -6.57
5 24 13.3 15.84 -6.12 13.64 14.78 -6.57 12.95 14.81 -7.12 13.9 15.49 -5.83
5 24 13.9 15.49 -5.83 13.64 14.78 -6.57 13.3 15.84 -6.12 14.32 13.7 -6.07
5 24 13.3 15.84 -6.12 13.9 15.49 -5.83 13.64 14.78 -6.57 12.92 16.26 -4.65
5 24 12.92 16.26 -4.65 13.9 15.49 -5.83 13.3 15.84 -6.12 14.39 15.29 -3.73
5 24 12.92 16.26 -4.65 14.39 15.29 -3.73 13.9 15.49 -5.83 12.5 17.19 -3.04
5 24 12.5 17.19 -3.04 14.39 15.29 -3.73 12.92 16.26 -4.65 14.88 16.89 -0.68
5 24 14.88 16.89 -0.68 14.39 15.29 -3.73 12.5 17.19 -3.04 16.37 14.74 -0.18
5 24 14.39 15.29 -3.73 16 12.67 -1.87 16.7 10.05 -2.8 16 14.19 -1.22
5 24 16 12.67 -1.87 16.7 10.05 -2.8 14.39 15.29 -3.73 16.86 11.17 -1.47
5 24 16 12.67 -1.87 16.86 11.17 -1.47 16.7 10.05 -2.8 17.59 12.55 0.11
5 24 16 14.19 -1.22 16 12.67 -1.87 14.39 15.29 -3.73 17.59 12.55 0.11
5 24 14.39 15.29 -3.73 16 14.19 -1.22 16 12.67 -1.87 16.37 14.74 -0.18
5 24 16 14.19 -1.22 17.59 12.55 0.11 16 12.67 -1.87 16.37 14.74 -0.18
5 24 17.59 12.55 0.11 16 12.67 -1.87 16 14.19 -1.22 16.86 11.17 -1.47
5 24 17.91 10.16 -1.04 19.04 10.14 0.22 19.01 8.52 -0.87 17.59 12.55 0.11
5 24 17.91 10.16 -1.04 17.59 12.55 0.11 19.04 10.14 0.22 16.86 11.17 -1.47
5 24 17.59 12.55 0.11 19.04 10.14 0.22 17.91 10.16 -1.04 19.13 10.57 0.94
5 24 19.13 10.57 0.94 19.04 10.14 0.22 17.59 12.55 0.11 19.66 8.98 0.75
5 24 17.59 12.55 0.11 19.13 10.57 0.94 19.04 10.14 0.22 18.63 11.69 1.2
5 24 17.59 12.55 0.11 16.86 11.17 -1.47 16 12.67 -1.87 17.91 10.16 -1.04
5 24 17.59 12.55 0.11 17.81 12.93 1.42 18.63 11.69 1.2 15.95 15.86 0.6
5 24 17.81 12.93 1.42 18.63 11.69 1.2 17.59 12.55 0.11 18.71 11.32 1.75
5 24 18.63 11.69 1.2 17.59 12.55 0.11 17.81 12.93 1.42 19.13 10.57 0.94
5 24 19.13 10.57 0.94 18.63 11.69 1.2 18.71 11.32 1.75 17.59 12.55 0.11
5 24 18.63 11.69 1.2 18.71 11.32 1.75 19.13 10.57 0.94 17.81 12.93 1.42
5 24 18.71 11.32 1.75 19.13 10.57 0.94 18.63 11.69 1.2 19.66 8.98 0.75
5 24 17.81 12.93 1.42 18.71 11.32 1.75 18.63 11.69 1.2 17.48 11.5 3.43
5 24 17.81 12.93 1.42 17.48 11.5 3.43 18.71 11.32 1.75 16.59 14.27 2.44
5 24 17.48 11.5 3.43 18.71 11.32 1.75 17.81 12.93 1.42 18.84 9.53 2.22
5 24 16.37 14.74 -0.18 16 14.19 -1.22 14.39 15.29 -3.73 17.59 12.55 0.11
5 24 14.39 15.29 -3.73 16.37 14.74 -0.18 16 14.19 -1.22 14.88 16.89 -0.68
5 24 16.37 14.74 -0.18 17.59 12.55 0.11 16 14.19 -1.22 15.95 15.86 0.6
5 24 14.88 16.89 -0.68 16.37 14.74 -0.18 14.39 15.29 -3.73 15.95 15.86 0.6
5 24 15.95 15.86 0.6 16.37 14.74 -0.18 14.88 16.89 -0.68 17.59 12.55 0.11
5 24 15.95 15.86 0.6 17.59 12.55 0.11 16.37 14.74 -0.18 17.81 12.93 1.42
5 24 15.95 15.86 0.6 17.81 12.93 1.42 17.59 12.55 0.11 16.59 14.27 2.44
5 24 17.81 12.93 1.42 16.59 14.27 2.44 17.48 11.5 3.43 15.95 15.86 0.6
5 24 19.13 10.57 0.94 19.66 8.98 0.75 19.04 10.14 0.22 18.71 11.32 1.75
5 24 18.71 11.32 1.75 19.66 8.98 0.75 19.13 10.57 0.94 18.84 9.53 2.22
5 24 18.71 11.32 1.75 18.84 9.53 2.22 19.66 8.98 0.75 17.48 11.5 3.43
5 24 18.84 9.53 2.22 18.03 7.77 2.75 18.88 8.04 2.08 17.57 9.98 3.44
5 24 17.48 11.5 3.43 18.84 9.53 2.22 18.71 11.32 1.75 17.57 9.98 3.44
5 24 17.57 9.98 3.44 18.84 9.53 2.22 17.48 11.5 3.43 18.03 7.77 2.75
