5 24 0 21 -8 0 20.6954 -9.9136 3.0616 21 -7.3912 -3.3136 21 -8
5 24 0 20.6954 -9.9136 3.7936 20.6954 -9.1592 0 19.8282 -11.5352 0 21 -8
5 24 0 20.6954 -9.9136 0 19.8282 -11.5352 3.7936 20.6954 -9.1592 -4.1064 20.6954 -9.9136
5 24 0 19.8282 -11.5352 4.4144 19.8282 -10.6576 0 18.5309 -12.6192 0 20.6954 -9.9136
5 24 0 19.8282 -11.5352 0 18.5309 -12.6192 4.4144 19.8282 -10.6576 -4.7784 19.8282 -11.5352
5 24 0 18.5309 -12.6192 4.8296 18.5309 -11.6592 0 17 -13 0 19.8282 -11.5352
5 24 0 18.5309 -12.6192 0 17 -13 4.8296 18.5309 -11.6592 -5.2272 18.5309 -12.6192
5 24 0 17 -13 4.9752 17 -12.0104 0 15.343 -13 0 18.5309 -12.6192
5 24 3.0616 21 -7.3912 5.6568 21 -5.6568 3.7936 20.6954 -9.1592 2.2688 21 -5.4776
5 24 3.0616 21 -7.3912 3.7936 20.6954 -9.1592 5.6568 21 -5.6568 0 21 -8
5 24 3.7936 20.6954 -9.1592 7.0096 20.6954 -7.0096 4.4144 19.8282 -10.6576 3.0616 21 -7.3912
5 24 3.7936 20.6954 -9.1592 4.4144 19.8282 -10.6576 7.0096 20.6954 -7.0096 0 20.6954 -9.9136
5 24 4.4144 19.8282 -10.6576 8.1568 19.8282 -8.1568 4.8296 18.5309 -11.6592 3.7936 20.6954 -9.1592
5 24 4.4144 19.8282 -10.6576 4.8296 18.5309 -11.6592 8.1568 19.8282 -8.1568 0 19.8282 -11.5352
5 24 4.8296 18.5309 -11.6592 8.9232 18.5309 -8.9232 4.9752 17 -12.0104 4.4144 19.8282 -10.6576
5 24 4.8296 18.5309 -11.6592 4.9752 17 -12.0104 8.9232 18.5309 -8.9232 0 18.5309 -12.6192
5 24 4.9752 17 -12.0104 9.192 17 -9.192 4.9752 15.343 -12.0104 4.8296 18.5309 -11.6592
5 24 5.6568 21 -5.6568 7.3912 21 -3.0616 7.0096 20.6954 -7.0096 4.192 21 -4.192
5 24 5.6568 21 -5.6568 7.0096 20.6954 -7.0096 7.3912 21 -3.0616 3.0616 21 -7.3912
5 24 7.0096 20.6954 -7.0096 9.1592 20.6954 -3.7936 8.1568 19.8282 -8.1568 5.6568 21 -5.6568
5 24 7.0096 20.6954 -7.0096 8.1568 19.8282 -8.1568 9.1592 20.6954 -3.7936 3.7936 20.6954 -9.1592
5 24 8.1568 19.8282 -8.1568 10.6576 19.8282 -4.4144 8.9232 18.5309 -8.9232 7.0096 20.6954 -7.0096
5 24 8.1568 19.8282 -8.1568 8.9232 18.5309 -8.9232 10.6576 19.8282 -4.4144 4.4144 19.8282 -10.6576
5 24 8.9232 18.5309 -8.9232 11.6592 18.5309 -4.8296 9.192 17 -9.192 8.1568 19.8282 -8.1568
5 24 8.9232 18.5309 -8.9232 9.192 17 -9.192 11.6592 18.5309 -4.8296 4.8296 18.5309 -11.6592
5 24 9.192 17 -9.192 12.0104 17 -4.9752 9.192 15.343 -9.192 8.9232 18.5309 -8.9232
5 24 7.3912 21 -3.0616 9.1592 20.6954 -3.7936 8 21 0 5.6568 21 -5.6568
5 24 9.1592 20.6954 -3.7936 10.6576 19.8282 -4.4144 9.9136 20.6954 0 7.0096 20.6954 -7.0096
5 24 10.6576 19.8282 -4.4144 11.6592 18.5309 -4.8296 11.5352 19.8282 0 8.1568 19.8282 -8.1568
5 24 11.6592 18.5309 -4.8296 12.0104 17 -4.9752 12.6192 18.5309 0 8.9232 18.5309 -8.9232
4 16 8.1568 19.8282 -8.1568 7.0096 20.6954 -7.0096 9.1592 20.6954 -3.7936 10.6576 19.8282 -4.4144
4 16 3.7936 20.6954 -9.1592 0 20.6954 -9.9136 0 21 -8 3.0616 21 -7.3912
4 16 7.0096 20.6954 -7.0096 3.7936 20.6954 -9.1592 3.0616 21 -7.3912 5.6568 21 -5.6568
4 16 9.1592 20.6954 -3.7936 7.0096 20.6954 -7.0096 5.6568 21 -5.6568 7.3912 21 -3.0616
4 16 1.88 3.06 -12.3922 1.2 2.4691 -12.3807 1.1 3.26 -12.5969 2.16 3.62 -12.4756
4 16 2.16 3.62 -12.4756 1.1 3.26 -12.5969 0.9201 4 -12.817 2.3201 4 -12.5385
3 16 2.3201 4 -12.5385 0.9201 4 -12.817 0.48 4.88 -12.9046
4 16 7.28 6.38 -10.4703 7.22 7.04 -10.5104 8.8 6.84 -9.4545 8.7 6.24 -9.5213
4 16 7.32 5.26 -10.4436 7.28 6.38 -10.4703 8.7 6.24 -9.5213 8.54 5.42 -9.6282
4 16 7.5 4.54 -10.3233 7.32 5.26 -10.4436 8.54 5.42 -9.6282 8.2 4.5 -9.8555
3 16 7.76 4 -10.1491 7.5 4.54 -10.3233 8.2 4.5 -9.8555
3 16 4.9752 4 -12.0104 4.38 5.1 -12.129 4.42 5.7 -12.1211
3 16 4.9752 4 -12.0104 4.22 4 -12.1606 4.38 5.1 -12.129
4 16 4.06 3.46 -12.0582 4.22 4 -12.1606 4.9752 4 -12.0104 4.9257 3.4795 -11.891
4 16 4.06 3.46 -12.0582 4.9257 3.4795 -11.891 4.58 3.24 -11.9002 3.96 3.06 -11.9788
3 16 4.9257 3.4795 -11.891 4.9752 4 -12.0104 5.28 4 -11.8067
4 16 3.7936 0.3046 -9.1592 0 0.3046 -9.9136 0 0.56 -10.3912 3.9641 0.5428 -9.5707
4 16 7.0096 0.3046 -7.0096 3.7936 0.3046 -9.1592 3.9641 0.5428 -9.5707 6.06 0.6 -8.2962
3 16 7.0096 0.3046 -7.0096 6.06 0.6 -8.2962 7.4895 0.6674 -7.4895
4 16 9.1592 0.3046 -3.7936 7.0096 0.3046 -7.0096 7.4895 0.6674 -7.4895 9.22 1.1718 -6.5657
3 16 9.1592 0.3046 -3.7936 9.22 1.1718 -6.5657 10.6576 1.1718 -4.4144
4 16 10.6576 1.1718 -4.4144 9.22 1.1718 -6.5657 10.3 1.78 -5.8469 11.6592 2.4691 -4.8296
3 16 10.3 1.78 -5.8469 11.2199 2.4691 -5.4868 11.6592 2.4691 -4.8296
3 16 11.6592 2.4691 -4.8296 11.2199 2.4691 -5.4868 11.66 3.14 -5.1225
3 16 11.6592 2.4691 -4.8296 11.66 3.14 -5.1225 12.0104 4 -4.9752
4 16 7.0096 0.3046 -7.0096 9.1592 0.3046 -3.7936 7.3912 0 -3.0616 5.6568 0 -5.6568
4 16 3.7936 0.3046 -9.1592 7.0096 0.3046 -7.0096 5.6568 0 -5.6568 3.0616 0 -7.3912
4 16 0 0.3046 -9.9136 3.7936 0.3046 -9.1592 3.0616 0 -7.3912 0 0 -8
4 16 9.82 6.5 -8.2531 9.82 5.74 -8.2531 9.46 6.06 -8.7917 9.1923 6.46 -9.1923
3 16 9.1923 6.46 -9.1923 9.86 7.28 -8.1932 9.82 6.5 -8.2531
4 16 10.74 8.04 -6.8765 11.5 8.6 -5.7393 11.3 7.8 -6.0385 10.92 7.36 -6.6071
3 16 11.16 7 -6.248 10.92 7.36 -6.6071 11.3 7.8 -6.0385
4 16 11.5 8.6 -5.7393 10.74 8.04 -6.8765 10.62 8.82 -7.056 11.54 12.465 -5.6794
4 16 7.0096 20.6954 -7.0096 8.1568 19.8282 -8.1568 4.4144 19.8282 -10.6576 3.7936 20.6954 -9.1592
3 16 0 17 -13 1.2231 17.5246 -12.6264 1.46 17.452 -12.5974
4 16 1.125 17.7 -12.6023 1.2231 17.5246 -12.6264 0 17 -13 0 18.5309 -12.6192
3 16 1.125 17.7 -12.6023 0 18.5309 -12.6192 1.2231 17.8754 -12.5391
3 16 1.2231 17.8754 -12.5391 0 18.5309 -12.6192 1.46 17.948 -12.474
4 16 1.46 17.948 -12.474 0 18.5309 -12.6192 4.8296 18.5309 -11.6592 4.4431 17.9154 -11.8891
3 16 1.6969 17.8754 -12.445 1.46 17.948 -12.474 4.4431 17.9154 -11.8891
4 16 1.795 17.7 -12.4691 1.6969 17.8754 -12.445 4.4431 17.9154 -11.8891 4.345 17.74 -11.9522
4 16 1.795 17.7 -12.4691 4.345 17.74 -11.9522 4.4431 17.5646 -11.9764 1.6969 17.5246 -12.5322
4 16 4.9752 17 -12.0104 1.6969 17.5246 -12.5322 4.4431 17.5646 -11.9764 4.68 17.492 -11.9474
3 16 4.9752 17 -12.0104 4.68 17.492 -11.9474 4.9215 17.565 -11.8808
3 16 4.9752 17 -12.0104 1.46 17.452 -12.5974 1.6969 17.5246 -12.5322
3 16 4.9752 17 -12.0104 0 17 -13 1.46 17.452 -12.5974
3 16 4.4431 17.9154 -11.8891 4.8296 18.5309 -11.6592 4.68 17.988 -11.824
3 16 4.8884 17.9126 -11.801 4.68 17.988 -11.824 4.8296 18.5309 -11.6592
4 16 5.015 17.74 -11.767 4.8884 17.9126 -11.801 4.8296 18.5309 -11.6592 7.3685 17.8435 -10.1637
3 16 7.3685 17.8435 -10.1637 4.8296 18.5309 -11.6592 7.4231 18.0369 -10.0705
4 16 7.6165 18.0915 -9.9253 7.4231 18.0369 -10.0705 4.8296 18.5309 -11.6592 8.9232 18.5309 -8.9232
3 16 7.8354 17.9754 -9.813 7.6165 18.0915 -9.9253 8.9232 18.5309 -8.9232
4 16 7.9515 17.7565 -9.7995 7.8354 17.9754 -9.813 8.9232 18.5309 -8.9232 9.192 17 -9.192
3 16 9.192 17 -9.192 7.8969 17.5631 -9.8927 7.9515 17.7565 -9.7995
3 16 9.192 17 -9.192 7.7035 17.5085 -10.0379 7.8969 17.5631 -9.8927
3 16 9.192 17 -9.192 4.9752 17 -12.0104 7.7035 17.5085 -10.0379
3 16 4.9752 17 -12.0104 7.4846 17.6246 -10.1502 7.7035 17.5085 -10.0379
4 16 7.3685 17.8435 -10.1637 7.4846 17.6246 -10.1502 4.9752 17 -12.0104 4.9215 17.565 -11.8808
3 16 4.9215 17.565 -11.8808 5.015 17.74 -11.767 7.3685 17.8435 -10.1637
4 16 3.7936 20.6954 -9.1592 4.4144 19.8282 -10.6576 0 19.8282 -11.5352 0 20.6954 -9.9136
4 16 0.2548 19.1021 -12.0912 0 19.161 -12.0927 0 19.8282 -11.5352 2.7652 19.0621 -11.6256
4 16 3 19.121 -11.5297 2.7652 19.0621 -11.6256 0 19.8282 -11.5352 4.4144 19.8282 -10.6576
3 16 3.2348 19.0621 -11.5322 3 19.121 -11.5297 4.4144 19.8282 -10.6576
4 16 3.332 18.92 -11.6316 3.2348 19.0621 -11.5322 4.4144 19.8282 -10.6576 4.8296 18.5309 -11.6592
3 16 4.8296 18.5309 -11.6592 3.2348 18.7779 -11.7697 3.332 18.92 -11.6316
3 16 4.8296 18.5309 -11.6592 3 18.719 -11.8656 3.2348 18.7779 -11.7697
4 16 3 18.719 -11.8656 4.8296 18.5309 -11.6592 0 18.5309 -12.6192 0 18.759 -12.4286
4 16 3 18.719 -11.8656 0 18.759 -12.4286 0.2548 18.8179 -12.3287 2.7652 18.7779 -11.8631
4 16 2.668 18.92 -11.7636 2.7652 18.7779 -11.8631 0.2548 18.8179 -12.3287 0.352 18.96 -12.1907
4 16 2.668 18.92 -11.7636 0.352 18.96 -12.1907 0.2548 19.1021 -12.0912 2.7652 19.0621 -11.6256
3 16 4.8296 18.5309 -11.6592 5.8176 18.7709 -10.7623 6.013 18.665 -10.7362
4 16 5.6917 18.9663 -10.6539 5.8176 18.7709 -10.7623 4.8296 18.5309 -11.6592 4.4144 19.8282 -10.6576
3 16 5.6917 18.9663 -10.6539 4.4144 19.8282 -10.6576 5.7089 19.0966 -10.5139
4 16 5.8592 19.1138 -10.3964 5.7089 19.0966 -10.5139 4.4144 19.8282 -10.6576 8.1568 19.8282 -8.1568
3 16 6.0546 19.0079 -10.3703 5.8592 19.1138 -10.3964 8.1568 19.8282 -8.1568
4 16 6.1805 18.8125 -10.4788 6.0546 19.0079 -10.3703 8.1568 19.8282 -8.1568 8.1103 19.1553 -8.8514
3 16 8.1103 19.1553 -8.8514 8.1568 19.8282 -8.1568 8.2729 19.1739 -8.7242
3 16 8.4843 19.0576 -8.6976 8.2729 19.1739 -8.7242 8.1568 19.8282 -8.1568
4 16 8.6206 18.8462 -8.815 8.4843 19.0576 -8.6976 8.1568 19.8282 -8.1568 8.9232 18.5309 -8.9232
3 16 8.9232 18.5309 -8.9232 8.602 18.7036 -8.9681 8.6206 18.8462 -8.815
3 16 8.9232 18.5309 -8.9232 8.4393 18.6849 -9.0953 8.602 18.7036 -8.9681
4 16 6.1633 18.6822 -10.6188 8.4393 18.6849 -9.0953 8.9232 18.5309 -8.9232 6.013 18.665 -10.7362
3 16 8.9232 18.5309 -8.9232 4.8296 18.5309 -11.6592 6.013 18.665 -10.7362
4 16 8.4393 18.6849 -9.0953 6.1633 18.6822 -10.6188 6.1805 18.8125 -10.4788 8.2279 18.8012 -9.1219
3 16 8.2279 18.8012 -9.1219 6.1805 18.8125 -10.4788 8.0916 19.0126 -9.0045
3 16 6.1805 18.8125 -10.4788 8.1103 19.1553 -8.8514 8.0916 19.0126 -9.0045
4 16 8.9232 18.5309 -8.9232 8.1568 19.8282 -8.1568 10.6576 19.8282 -4.4144 11.6592 18.5309 -4.8296
4 16 8.9232 18.5309 -8.9232 11.6592 18.5309 -4.8296 10.3165 17.9115 -7.11 10.1631 17.8569 -7.3635
4 16 8.9232 18.5309 -8.9232 10.1631 17.8569 -7.3635 10.1285 17.6635 -7.5 9.192 17 -9.192
3 16 9.192 17 -9.192 10.1285 17.6635 -7.5 10.2246 17.4446 -7.4521
3 16 9.192 17 -9.192 10.2246 17.4446 -7.4521 10.4035 17.3285 -7.2354
3 16 12.0104 17 -4.9752 9.192 17 -9.192 10.4035 17.3285 -7.2354
3 16 12.0104 17 -4.9752 10.4035 17.3285 -7.2354 10.5569 17.3831 -6.982
4 16 12.0104 17 -4.9752 10.5569 17.3831 -6.982 10.5915 17.5765 -6.8454 11.6592 18.5309 -4.8296
3 16 10.5915 17.5765 -6.8454 10.4954 17.7954 -6.8933 11.6592 18.5309 -4.8296
3 16 10.4954 17.7954 -6.8933 10.3165 17.9115 -7.11 11.6592 18.5309 -4.8296
3 16 11.852 15.96 -5.2126 11.7899 16.1827 -5.3055 12.0104 17 -4.9752
3 16 11.7899 16.1827 -5.3055 11.64 16.275 -5.5298 12.0104 17 -4.9752
4 16 12.0104 17 -4.9752 11.64 16.275 -5.5298 11.4901 16.1827 -5.7541 9.459 16.26 -8.7932
3 16 9.459 16.26 -8.7932 9.3831 16.4983 -8.9067 12.0104 17 -4.9752
4 16 9.192 17 -9.192 12.0104 17 -4.9752 9.3831 16.4983 -8.9067 9.1923 16.597 -9.1923
4 16 9.192 17 -9.192 9.1923 16.597 -9.1923 9.0169 16.4983 -9.3096 6.4231 16.5983 -11.043
3 16 6.4231 16.5983 -11.043 6.24 16.697 -11.1654 9.192 17 -9.192
3 16 6.24 16.697 -11.1654 4.9752 17 -12.0104 9.192 17 -9.192
3 16 6.0569 16.5983 -11.2878 4.9752 17 -12.0104 6.24 16.697 -11.1654
3 16 5.981 16.36 -11.3385 4.9752 17 -12.0104 6.0569 16.5983 -11.2878
3 16 6.0569 16.1217 -11.2878 4.9752 17 -12.0104 5.981 16.36 -11.3385
4 16 7.7769 14.5617 -10.1382 6.0569 16.1217 -11.2878 6.24 16.023 -11.1654 7.701 14.8 -10.189
4 16 7.701 14.8 -10.189 6.24 16.023 -11.1654 6.4231 16.1217 -11.043 7.7769 15.0383 -10.1382
4 16 7.7769 15.0383 -10.1382 6.4231 16.1217 -11.043 6.499 16.36 -10.9923 7.96 15.137 -10.0159
4 16 7.96 15.137 -10.0159 6.499 16.36 -10.9923 6.4231 16.5983 -11.043 9.0169 16.0217 -9.3096
3 16 9.0169 16.0217 -9.3096 6.4231 16.5983 -11.043 8.941 16.26 -9.3603
3 16 8.941 16.26 -9.3603 6.4231 16.5983 -11.043 9.0169 16.4983 -9.3096
4 16 8.1431 15.0383 -9.8935 7.96 15.137 -10.0159 9.0169 16.0217 -9.3096 9.1923 15.923 -9.1923
4 16 8.219 14.8 -9.8428 8.1431 15.0383 -9.8935 9.1923 15.923 -9.1923 9.1923 13.457 -9.1923
4 16 8.901 13.12 -9.387 8.9769 12.8817 -9.3363 7.7769 14.5617 -10.1382 7.96 14.463 -10.0159
4 16 8.901 13.12 -9.387 7.96 14.463 -10.0159 8.1431 14.5617 -9.8935 8.9769 13.3583 -9.3363
4 16 9.1923 13.457 -9.1923 8.9769 13.3583 -9.3363 8.1431 14.5617 -9.8935 8.219 14.8 -9.8428
4 16 9.1923 13.457 -9.1923 9.1923 15.923 -9.1923 9.3831 16.0217 -8.9067 10.168 14.68 -7.7324
4 16 9.3431 13.3583 -8.9666 9.1923 13.457 -9.1923 10.168 14.68 -7.7324 10.2301 14.4573 -7.6394
4 16 9.419 13.12 -8.8531 9.3431 13.3583 -8.9666 10.2301 14.4573 -7.6394 10.38 14.365 -7.4151
4 16 9.419 13.12 -8.8531 10.38 14.365 -7.4151 11.3901 13.0027 -5.9037 9.3431 12.8817 -8.9666
3 16 11.328 12.78 -5.9966 9.3431 12.8817 -8.9666 11.3901 13.0027 -5.9037
4 16 9.3431 12.8817 -8.9666 11.328 12.78 -5.9966 11.3901 12.5573 -5.9037 9.1923 12.783 -9.1923
4 16 9.1923 12.783 -9.1923 11.3901 12.5573 -5.9037 11.54 12.465 -5.6794 10.62 8.82 -7.056
4 16 11.3901 13.0027 -5.9037 10.38 14.365 -7.4151 10.5299 14.4573 -7.1908 11.54 13.095 -5.6794
4 16 11.54 13.095 -5.6794 10.5299 14.4573 -7.1908 10.592 14.68 -7.0979 11.6899 13.0027 -5.4551
4 16 11.64 15.645 -5.5298 11.6899 13.0027 -5.4551 10.592 14.68 -7.0979 11.4901 15.7373 -5.7541
4 16 11.4901 15.7373 -5.7541 10.592 14.68 -7.0979 10.5299 14.9027 -7.1908 11.428 15.96 -5.847
4 16 11.428 15.96 -5.847 10.5299 14.9027 -7.1908 10.38 14.995 -7.4151 9.459 16.26 -8.7932
4 16 9.3831 16.0217 -8.9067 9.459 16.26 -8.7932 10.38 14.995 -7.4151 10.2301 14.9027 -7.6394
3 16 10.168 14.68 -7.7324 9.3831 16.0217 -8.9067 10.2301 14.9027 -7.6394
3 16 11.428 15.96 -5.847 9.459 16.26 -8.7932 11.4901 16.1827 -5.7541
4 16 11.852 15.96 -5.2126 12.0104 17 -4.9752 12.0104 4 -4.9752 11.752 12.78 -5.3622
3 16 11.752 12.78 -5.3622 11.7899 15.7373 -5.3055 11.852 15.96 -5.2126
4 16 11.64 15.645 -5.5298 11.7899 15.7373 -5.3055 11.752 12.78 -5.3622 11.6899 13.0027 -5.4551
3 16 12.0104 4 -4.9752 11.94 4.62 -5.0809 11.752 12.78 -5.3622
4 16 11.82 5.22 -5.2605 11.6899 12.5573 -5.4551 11.752 12.78 -5.3622 11.94 4.62 -5.0809
4 16 11.6899 12.5573 -5.4551 11.82 5.22 -5.2605 11.66 6.58 -5.4999 11.5 8.6 -5.7393
3 16 11.5 8.6 -5.7393 11.54 12.465 -5.6794 11.6899 12.5573 -5.4551
3 16 0.52 16.64 -12.8966 0 16.66 -13 0 17 -13
4 16 1.46 16.58 -12.7097 0.52 16.64 -12.8966 0 17 -13 4.9752 17 -12.0104
3 16 2.58 16.44 -12.487 1.46 16.58 -12.7097 4.9752 17 -12.0104
3 16 3.32 16.26 -12.3398 2.58 16.44 -12.487 4.9752 17 -12.0104
3 16 3.8 16.06 -12.2444 3.32 16.26 -12.3398 4.9752 17 -12.0104
3 16 3.96 15.64 -12.2126 3.8 16.06 -12.2444 4.9752 17 -12.0104
3 16 3.92 15.26 -12.2205 3.96 15.64 -12.2126 4.9752 17 -12.0104
