4 4 -9.7 -13.8 0 -8 -16 0 -8.7 -17 0 -10.5 -14.7 0
4 4 -4.7 -16 0 -3.17 -17 0 -3.7 -17.17 0 -4.8 -16.7 0
4 4 -4.8 -16.7 0 -7.7 -17.3 0 -7.17 -16.17 0 -4.7 -16 0
4 4 -15.3 -14.8 0 -12.7 -13.5 0 -12.5 -14.7 0 -13 -16 0
4 4 -10.3 -13.5 0 -9.7 -13.8 0 -10.5 -14.7 0 -12.7 -13.5 0

0 // Tail
3 4 -3.7 23.8 0 -4.5 24.3 0 -1.3029 24.5366 0
3 4 0.5 26.7 0 0 27.3 0 1.7 30.3 0
4 4 0.653 24.7114 0 4.7 25.7 0 4.5 24.3 0 3.7 23.8 0
4 4 0 27.3 0 -1 26.7 0 -4.7 25.7 0 -1.7 30.3 0
4 4 -4.7 25.7 0 -1 26.7 0 -1.3029 24.5366 0 -4.5 24.3 0
4 4 4.7 25.7 0 0.653 24.7114 0 0.5 26.7 0 1.7 30.3 0
4 4 1.7 30.3 0 0 27.3 0 -1.7 30.3 0 0 31.3 0

0 // Neck
3 4 6.813 -1.0059 0 8 0.8 0 8.5 -1 0
3 4 8.3 4.8 0 6.3 9.7 0 7.5 8.5 0
3 4 0.8 14.17 0 1.3 15.8 0 1.3 15.17 0
3 4 8 0.8 0 8.3 4.8 0 8.7 4 0
3 4 5 -20.5 0 5.7 -17.7 0 7 -19.7 0
3 4 4.3 12.3 0 5 17 0 5.5 16.7 0
3 4 6.3 9.7 0 0.8 14.17 0 4.3 12.3 0
3 4 3.5 -12 0 1 -8.8 0 0.6472 -7.6945 0
3 4 5.3 -22.7 0 3.4432 -22.4952 0 5.5 -21.8 0
4 4 -0.3 18 0 0.7 18.7 0 1.3 15.8 0 0.8 14.17 0
4 4 1 19.3 0 0.6204 22.0163 0 3.17 21 0 3.17 20.3 0
4 4 1.3 15.8 0 0.7 18.7 0 3.3 18.8 0 3.8 18.3 0
4 4 4.8 12 0 7.5 8.5 0 6.3 9.7 0 4.3 12.3 0
4 4 4.3 12.3 0 0.8 14.17 0 1.3 15.17 0 5 17 0
4 4 3.7 -10.7 0 5.17 -14 0 3.5 -12 0 0.6472 -7.6945 0
4 4 3.4432 -22.4952 0 3.5 -21.7 0 5 -20.5 0 5.5 -21.8 0
4 4 5.7 -17.7 0 5.17 -14 0 7.17 -15.8 0 7.17 -16.7 0
4 4 8.5 -1 0 8.7 3.3 0 12.3 2.5 0 12.3 1.8 0
4 4 8.7 4 0 7.7 7.8 0 11.8 7.8 0 11.17 6 0
4 4 5.17 -14 0 3.7 -10.7 0 6.5 -11.5 0 7 -12.17 0
4 4 7.5 8.5 0 4.8 12 0 9 14.5 0 9.3 14 0
4 4 5.7 -17.7 0 4.7 -16 0 3.5 -12 0 5.17 -14 0
4 4 7.7 7.8 0 8.7 4 0 8.3 4.8 0 7.5 8.5 0
4 4 8.7 3.3 0 8.5 -1 0 8 0.8 0 8.7 4 0
4 4 -0.3 18 0 0.6204 22.0163 0 1 19.3 0 0.7 18.7 0
4 4 3.7 -10.7 0 0.6472 -7.6945 0 4.17 -8 0 4.3 -8.8 0
4 4 3.5 -21.7 0 4.7 -16 0 5.7 -17.7 0 5 -20.5 0

0 // Wing
3 4 0.8 -4.3 0 5.2528 -3.3897 0 6.7 -3.7 0
3 4 4 -7 0 -0.028 -5.5789 0 0.3 -4.7 0
3 4 5.17 -28.17 0 4.3 -28 0 7.7 -20.3 0
3 4 8.8 -16.3 0 7.3 -12.7 0 8.5 -13 0
3 4 9 -12.17 0 6.3 -10 0 7.7 -9.3 0
3 4 5.17 -29.3 0 4.3 -29.17 0 5.5 -28.3 0
3 4 14 -10.8 0 14.7 -7.17 0 15.7 -7.3 0
3 4 -4 -1 0 -5.3 -1 0 -3.81 -0.043 0
3 4 11 -5.17 0 9 -4.17 0 9.8 -3.3 0
3 4 11 -5.17 0 9.8 -3.3 0 10.3 -2.3 0
4 4 9.7 -2 0 9.3 -3 0 8.5 -3.7 0 6.7 -3.7 0
4 4 5.17 -29.3 0 5.5 -28.3 0 7.3 -25.17 0 8.3 -26.17 0
4 4 -5.042 -2.467 0 -5.3 -1 0 -4 -1 0 -3.81 -1.957 0
4 4 1 -2.5 0 -0.8 -2.8 0 -0.974 -1.397 0 -0.093 -1.309 0
4 4 2.042 0.467 0 2.3 -1 0 0.719 -0.542 0 0.719 0.542 0
4 4 6.3 -10 0 7.17 -8.3 0 8 -9 0 7.7 -9.3 0
4 4 4 -7 0 4.7 -6.3 0 7.17 -8.3 0 6.3 -10 0
4 4 16.3 -17.7 0 15.7 -17 0 15.3 -16.3 0 16.17 -16.3 0
4 4 -4.211 -3.711 0 -5.042 -2.467 0 -3.81 -1.957 0 -3.123 -2.977 0
4 4 8 -9 0 14 -10.8 0 14 -13.3 0 9.3 -11.8 0
4 4 7.8 -16.3 0 9 -18 0 8.7 -20.7 0 7.7 -20.3 0
4 4 9.3 -16.17 0 16.3 -17.7 0 13 -19.7 0 10.5 -17.5 0
4 4 9.3 -11.8 0 14 -13.3 0 16.17 -16.3 0 15.3 -16.3 0
4 4 9 -18 0 8.8 -16.3 0 10 -17.7 0 9.3 -18 0
4 4 -4.211 1.711 0 -2.457 1.31 0 -3.268 0.768 0 -5.042 0.467 0
4 4 8.3 -26.17 0 7.3 -25.17 0 9 -20.8 0 10.3 -25.3 0
4 4 9 -4.17 0 5.3 -6.17 0 4.7 -6.3 0 3.8 -5.7 0
4 4 3.8 -5.7 0 4.7 -6.3 0 4 -7 0 0.3 -4.7 0
4 4 8.8 -16.3 0 9 -18 0 7.8 -16.3 0 7.3 -12.7 0
4 4 4.3 -29.17 0 4.3 -28 0 5.17 -28.17 0 5.5 -28.3 0
4 4 9 -12.17 0 8.5 -13 0 7.3 -12.7 0 6.3 -10 0
4 4 -2.297 0.061 0 -1 0.5 0 -0.917 -0.7 0 -2.8 -1 0
4 4 -0.974 -1.397 0 -0.8 -2.8 0 -2.368 -2.053 0 -1.17 -1.083 0
4 4 -2.967 -4.542 0 -1.5 -3.8 0 0.3 -4.7 0 -0.028 -5.5789 0
4 4 1.211 1.711 0 2.042 0.467 0 0.719 0.542 0 -0.033 2.542 0
4 4 7.7 -20.3 0 8.7 -20.7 0 7 -25 0 5.17 -28.17 0
4 4 -1.5 -3.8 0 0 -3.8 0 0.8 -4.3 0 0.3 -4.7 0
4 4 9 -13.3 0 8.5 -13 0 9 -12.17 0 15.7 -17 0
4 4 5.3 -6.17 0 9 -4.17 0 11 -5.17 0 7.17 -7.7 0
4 4 -0.033 2.542 0 0.719 0.542 0 -0.273 1.3 0 -1.5 2.8 0
4 4 15.7 -17 0 16.3 -17.7 0 9.3 -16.17 0 9 -13.3 0
4 4 6.7 -3.7 0 8.5 -3.7 0 4 -5.17 0 0.8 -4.3 0
4 4 14 -10.8 0 8 -9 0 7.17 -8.3 0 14.7 -7.17 0
4 4 0.8 -4.3 0 0 -3.8 0 3.4536 -3.004 0 5.2528 -3.3897 0
4 4 -5.042 0.467 0 -3.268 0.768 0 -3.81 -0.043 0 -5.3 -1 0
4 4 12 -24.3 0 12.7 -24.3 0 12 -25.5 0 11.7 -24.5 0
4 4 15 -6.5 0 14.3 -6.7 0 7.17 -7.7 0 11 -5.17 0
4 4 15.7 -7.3 0 14.7 -7.17 0 14.3 -6.7 0 15 -6.5 0
4 4 10.3 -2.3 0 9.8 -3.3 0 9.3 -3 0 9.7 -2 0
4 4 11.7 -24.5 0 9 -20.8 0 9.3 -18 0 10 -17.7 0
4 4 10.3 -25.3 0 9 -20.8 0 11.7 -24.5 0 12 -25.5 0
4 4 1 -2.5 0 -0.093 -1.309 0 0.719 -0.542 0 2.3 -1 0
4 4 12.7 -24.3 0 12 -24.3 0 10.5 -17.5 0 13 -19.7 0
4 4 -1 0.5 0 -0.436 0.417 0 -0.368 -0.574 0 -0.917 -0.7 0
4 4 -2.967 -4.542 0 -4.211 -3.711 0 -3.123 -2.977 0 -1.5 -3.8 0
4 4 -0.436 0.417 0 -0.064 0.12 0 -0.064 -0.287 0 -0.368 -0.574 0
4 4 -2.967 2.542 0 -1.5 1.5 0 -2.457 1.31 0 -4.211 1.711 0
4 4 -2.8 -1 0 -0.917 -0.7 0 -1.17 -1.083 0 -2.368 -2.053 0
4 4 -1.5 2.8 0 -0.273 1.3 0 -1.5 1.5 0 -2.967 2.542 0

0 // background
1 14 -3 -20.8 0 1.3 0 0 0 0 1.3 0 1 0 4-4disc.dat
3 14 6.3 -10 0 4.3 -8.8 0 4.17 -8 0
3 14 -0.974 -1.397 0 -0.368 -0.574 0 -0.093 -1.309 0
3 14 6.3 -10 0 4.17 -8 0 4 -7 0
3 14 -7.17 -16.17 0 -3.17 -15.8 0 -4.7 -16 0
3 14 7.3 -12.7 0 7 -12.17 0 6.3 -10 0
3 14 9.7 -2 0 6.813 -1.0059 0 8.5 -1 0
3 14 7.7 -20.3 0 7 -19.7 0 5.7 -17.7 0
3 14 7 -12.17 0 6.5 -11.5 0 6.3 -10 0
3 14 -6.86 -30.913 0 -3.5 -24.7 0 -3.7 -29.17 0
3 14 0.8 22.8 0 0.653 24.7114 0 3.7 23.8 0
3 14 0 -3.8 0 -0.8 -2.8 0 1 -2.5 0
3 14 11.8 7.8 0 9.3 14 0 14.37 10.78 0
3 14 -10.7 -6 0 -12.17 -0.7 0 -10.8 -4.7 0
3 14 11.65 20.154 0 3.7 23.8 0 4.5 24.3 0
3 14 -2.297 0.061 0 -1.5 1.5 0 -1 0.5 0
3 14 -2.368 -2.053 0 -3.81 -1.957 0 -4 -1 0
3 14 -1.3 -18.7 0 -3.17 -17 0 -0.7 -18.17 0
3 14 -10.5 10.17 0 -10 12.8 0 -10.17 11.5 0
3 14 17.922 -13.592 0 15.7 -7.3 0 17.026 -2.344 0
3 14 -17.026 -2.344 0 -14.3 0 0 -13.7 -0.7 0
3 14 4.8 12 0 4.3 12.3 0 9 14.5 0
3 14 16.558 -20.767 0 16.3 -17.7 0 17.922 -13.592 0
3 14 -9 12.17 0 -9.3 13.3 0 -7.17 13.7 0
3 14 -12 9.7 0 -14.37 10.78 0 -11.8 11.3 0
3 14 -13.17 3.17 0 -14.3 4 0 -13.5 4.7 0
3 14 0 -3.8 0 1.8071 -2.6651 0 3.4536 -3.004 0
3 14 -3.17 -29.17 0 -1.3 -26.3 0 2 -28.7 0
3 14 0 -32.39 0 2.7 -29.17 0 4.3 -29.17 0
3 14 -6.3 -18.3 0 -4.8 -16.7 0 -5.3 -17.8 0
3 14 -10 12.8 0 -11.65 20.154 0 -9.3 13.3 0
3 14 -17.026 -2.344 0 -14.5 1 0 -14.3 0 0
4 14 -9.8 -17.8 0 -8.7 -17 0 -8.3 -17.7 0 -9 -18.17 0
4 14 1.3 -13.7 0 2 -15.7 0 1.3 -15.7 0 0.8 -14.7 0
4 14 10.5 -17.5 0 12 -24.3 0 11.7 -24.5 0 10 -17.7 0
4 14 11 -5.17 0 10.3 -2.3 0 12.3 1.8 0 15 -6.5 0
4 14 0.8 -4.3 0 4 -5.17 0 3.8 -5.7 0 0.3 -4.7 0
4 14 0 31.3 0 -1.7 30.3 0 -3.802 33.504 0 -2.058 34.724 0
4 14 0 31.3 0 2.058 34.724 0 3.802 33.504 0 1.7 30.3 0
4 14 0.6472 -7.6945 0 -0.028 -5.5789 0 4 -7 0 4.17 -8 0
4 14 -9.7 0 0 -10.5 -1 0 -11.5 0 0 -11.3 1 0
4 14 -7.8 -23.17 0 -6.86 -30.913 0 -12.73 -26.85 0 -8.3 -23 0
4 14 -8.3 -17.7 0 -8.7 -17 0 -7.7 -17.3 0 -8 -17.7 0
4 14 -7.5 -15.17 0 -8 -16 0 -9.7 -13.8 0 -8.3 -14 0
4 14 -8.3 1.3 0 -9.3 0.5 0 -10.17 1.8 0 -9 1.8 0
4 14 -8.3 -12.5 0 -8 -9.3 0 -7 -10 0 -8 -12.3 0
4 14 -8 -9.3 0 -4.3 -6.8 0 -4.3 -7.7 0 -7 -10 0
4 14 -8.3 -14 0 -9.7 -13.8 0 -10.3 -13.5 0 -8.3 -12.5 0
4 14 -8 -9.3 0 -8.3 -12.5 0 -12.8 -12.8 0 -10.7 -6 0
4 14 -9.17 7 0 -7.7 8.3 0 -6.17 7.17 0 -6 5.3 0
4 14 -8.8 5.5 0 -9.8 6.17 0 -9.17 7 0 -6 5.3 0
4 14 -9.3 0.5 0 -5.7 0.17 0 -6.5 -0.3 0 -9.7 0 0
4 14 -7 -10 0 -4 -12 0 -6.17 -13.7 0 -8 -12.3 0
4 14 -7.3 -22.7 0 -6.3 -22.8 0 -3.3 -24 0 -7.8 -23.17 0
4 14 -8.8 -22.3 0 -8.3 -23 0 -12.73 -26.85 0 -10.17 -22.3 0
4 14 -8.8 5.5 0 -6 5.3 0 -7.8 3.7 0 -8.7 4 0
4 14 -7.17 13.7 0 -9.3 13.3 0 -11.65 20.154 0 -4.8 16.8 0
4 14 11.17 6 0 11.8 7.8 0 14.37 10.78 0 12.3 2.5 0
4 14 7.17 -7.7 0 14.3 -6.7 0 14.7 -7.17 0 7.17 -8.3 0
4 14 7.17 -16.7 0 7.17 -15.8 0 7.3 -12.7 0 7.8 -16.3 0
4 14 7.3 -25.17 0 5.5 -28.3 0 5.17 -28.17 0 7 -25 0
4 14 7.3 -12.7 0 7.17 -15.8 0 5.17 -14 0 7 -12.17 0
4 14 5.3 -6.17 0 7.17 -7.7 0 7.17 -8.3 0 4.7 -6.3 0
4 14 5 17 0 1.3 15.17 0 1.3 15.8 0 3.8 18.3 0
4 14 6.86 -30.913 0 0 -32.39 0 4.3 -29.17 0 5.17 -29.3 0
4 14 6.3 -10 0 6.5 -11.5 0 3.7 -10.7 0 4.3 -8.8 0
4 14 9 -20.8 0 7.3 -25.17 0 7 -25 0 8.7 -20.7 0
4 14 9 -13.3 0 9.3 -16.17 0 8.8 -16.3 0 8.5 -13 0
4 14 9.3 -18 0 9 -20.8 0 8.7 -20.7 0 9 -18 0
4 14 9.3 -16.17 0 10.5 -17.5 0 10 -17.7 0 8.8 -16.3 0
4 14 8.5 -1 0 12.3 1.8 0 10.3 -2.3 0 9.7 -2 0
4 14 7.7 -20.3 0 5.5 -21.8 0 5 -20.5 0 7 -19.7 0
4 14 9 -12.17 0 7.7 -9.3 0 8 -9 0 9.3 -11.8 0
4 14 8.5 -3.7 0 9.3 -3 0 9.8 -3.3 0 9 -4.17 0
4 14 12.3 2.5 0 8.7 3.3 0 8.7 4 0 11.17 6 0
4 14 12.3 1.8 0 12.3 2.5 0 14.37 10.78 0 17.026 -2.344 0
4 14 14 -10.8 0 15.7 -7.3 0 16.17 -16.3 0 14 -13.3 0
4 14 12.7 -24.3 0 13 -19.7 0 16.3 -17.7 0 16.558 -20.767 0
4 14 11.65 20.154 0 5.5 16.7 0 5 17 0 3.8 18.3 0
4 14 11.65 20.154 0 3.17 20.3 0 3.17 21 0 3.7 23.8 0
4 14 12 -25.5 0 12.7 -24.3 0 16.558 -20.767 0 12.73 -26.85 0
4 14 11.8 7.8 0 7.7 7.8 0 7.5 8.5 0 9.3 14 0
4 14 4 -5.17 0 8.5 -3.7 0 9 -4.17 0 3.8 -5.7 0
4 14 3.3 18.8 0 0.7 18.7 0 1 19.3 0 3.17 20.3 0
4 14 4.7 25.7 0 1.7 30.3 0 3.802 33.504 0 8.065 27.652 0
4 14 4.5 24.3 0 4.7 25.7 0 8.065 27.652 0 11.65 20.154 0
4 14 15.7 -7.3 0 15 -6.5 0 12.3 1.8 0 17.026 -2.344 0
4 14 15.7 -17 0 9 -12.17 0 9.3 -11.8 0 15.3 -16.3 0
4 14 3 -28.7 0 3.4432 -22.4952 0 5.3 -22.7 0 4.3 -28 0
4 14 2.7 -29.17 0 3 -28.7 0 4.3 -28 0 4.3 -29.17 0
4 14 9.3 14 0 9 14.5 0 11.65 20.154 0 14.37 10.78 0
4 14 7.17 -16.7 0 7.8 -16.3 0 7.7 -20.3 0 5.7 -17.7 0
4 14 -0.064 0.12 0 0.719 0.542 0 0.719 -0.542 0 -0.064 -0.287 0
4 14 -0.064 -0.287 0 0.719 -0.542 0 -0.093 -1.309 0 -0.368 -0.574 0
4 14 6.7 -3.7 0 5.2528 -3.3897 0 6.813 -1.0059 0 9.7 -2 0
4 14 7.7 -20.3 0 4.3 -28 0 5.3 -22.7 0 5.5 -21.8 0
4 14 11.65 20.154 0 3.8 18.3 0 3.3 18.8 0 3.17 20.3 0
4 14 5.5 16.7 0 11.65 20.154 0 9 14.5 0 4.3 12.3 0
4 14 6.86 -30.913 0 5.17 -29.3 0 8.3 -26.17 0 12.73 -26.85 0
4 14 -0.436 0.417 0 -0.273 1.3 0 0.719 0.542 0 -0.064 0.12 0
4 14 -1.7 21.7 0 -4.8 16.8 0 -3.7 23.8 0 -1.3029 24.5366 0
4 14 -1.3 -9.7 0 0.7 -11.17 0 0 -11.7 0 -1.17 -10.8 0
4 14 -10.17 -22.3 0 -12.73 -26.85 0 -16.558 -20.767 0 -11.5 -21.17 0
4 14 -1.8 -14.3 0 1.3 -13.7 0 0.8 -14.7 0 -1.3 -15.17 0
4 14 -1.3 -26.3 0 -1 -24.3 0 -0.5 -23.7 0 2 -28.7 0
4 14 -1 -24.3 0 -3.5 -24.7 0 -3.3 -24 0 -0.5 -23.7 0
4 14 -0.7 -18.17 0 -3.17 -17 0 -4.7 -16 0 -3.17 -15.8 0
4 14 -1.17 7.5 0 -2.17 7.17 0 -3.3 7.3 0 -0.7 8.8 0
4 14 -1 0.5 0 -1.5 1.5 0 -0.273 1.3 0 -0.436 0.417 0
4 14 3.17 21 0 0.6204 22.0163 0 0.8 22.8 0 3.7 23.8 0
4 14 -17.026 -2.344 0 -13.7 -0.7 0 -12.17 -0.7 0 -10.7 -6 0
4 14 -15.3 -14.8 0 -13 -16 0 -12 -18.8 0 -17.922 -13.592 0
4 14 -3.17 -29.17 0 2 -28.7 0 2.7 -29.17 0 0 -32.39 0
4 14 -3.123 -2.977 0 -3.81 -1.957 0 -2.368 -2.053 0 -0.8 -2.8 0
4 14 -11.3 11.7 0 -11.65 20.154 0 -10 12.8 0 -10.5 10.17 0
4 14 -0.8 -2.8 0 0 -3.8 0 -1.5 -3.8 0 -3.123 -2.977 0
4 14 -0.974 -1.397 0 -1.17 -1.083 0 -0.917 -0.7 0 -0.368 -0.574 0
4 14 -14.37 10.78 0 -11.5 8.17 0 -10.8 7 0 -12.7 5.8 0
4 14 -10.3 5 0 -11 4.3 0 -12.17 4.7 0 -10.8 6.17 0
4 14 -2.297 0.061 0 -3.268 0.768 0 -2.457 1.31 0 -1.5 1.5 0
4 14 10.3 -25.3 0 12 -25.5 0 12.73 -26.85 0 8.3 -26.17 0
4 14 -7.17 12.3 0 -8 12 0 -9 12.17 0 -7.17 13.7 0
4 14 1 -2.5 0 2.3 -1 0 1.8071 -2.6651 0 0 -3.8 0
4 14 17.922 -13.592 0 16.3 -17.7 0 16.17 -16.3 0 15.7 -7.3 0
4 14 -6.3 -18.3 0 -8 -17.7 0 -7.7 -17.3 0 -4.8 -16.7 0
4 14 -4 -1 0 -3.81 -0.043 0 -2.8 -1 0 -2.368 -2.053 0
4 14 -1.3 -18.7 0 -3.3 -17.7 0 -3.7 -17.17 0 -3.17 -17 0
4 14 -7.17 -16.17 0 -8 -16 0 -7.5 -15.17 0 -3.17 -15.8 0
4 14 -7.8 -23.17 0 -3.3 -24 0 -3.5 -24.7 0 -6.86 -30.913 0
4 14 -3.7 -29.17 0 -3.17 -29.17 0 0 -32.39 0 -6.86 -30.913 0
4 14 -3.3 7.3 0 -4.17 9.3 0 -4 10.5 0 -0.7 8.8 0
4 14 -4 -12 0 -1.3 -9.7 0 -1.17 -10.8 0 -3.3 -12.7 0
4 14 -3.7 23.8 0 -4.8 16.8 0 -11.65 20.154 0 -4.5 24.3 0
4 14 -3.3 -12.7 0 -3 -14 0 -6.17 -13.7 0 -4 -12 0
4 14 -2.8 -1 0 -3.81 -0.043 0 -3.268 0.768 0 -2.297 0.061 0
4 14 -2.058 34.724 0 0 35.152 0 2.058 34.724 0 0 31.3 0
4 14 -3.3 -12.7 0 -1.8 -14.3 0 -1.3 -15.17 0 -3 -14 0
4 14 -3 -14 0 -1.3 -15.17 0 0.5 -17.7 0 0 -18.17 0
4 14 -4 10.5 0 -5 10 0 -6.17 10.5 0 -5.7 12 0
4 14 -5.7 0.17 0 -6.17 -2.17 0 -6.7 -2.17 0 -6.5 -0.3 0
4 14 -5.3 -17.8 0 -4.8 -16.7 0 -3.7 -17.17 0 -3.3 -17.7 0
4 14 -6.3 -3.3 0 -5.17 -5.7 0 -5.7 -6 0 -6.5 -4.7 0
4 14 -6 5.3 0 -8.3 1.3 0 -9 1.8 0 -7.8 3.7 0
4 14 -4.8 16.8 0 -4.7 14 0 -5.7 12 0 -7.17 13.7 0
4 14 -4.5 24.3 0 -11.65 20.154 0 -8.065 27.652 0 -4.7 25.7 0
4 14 -4.3 -6.8 0 -2.7 -8.17 0 -3 -8.7 0 -4.3 -7.7 0
4 14 -4.7 25.7 0 -8.065 27.652 0 -3.802 33.504 0 -1.7 30.3 0
4 14 -4.7 14 0 -0.7 8.8 0 -4 10.5 0 -5.7 12 0
4 14 -17.026 -2.344 0 -14.7 2.7 0 -14.17 1.7 0 -14.5 1 0
4 14 -11 -16.3 0 -10.5 -14.7 0 -8.7 -17 0 -9.8 -17.8 0
4 14 -10.8 7 0 -9.17 7 0 -9.8 6.17 0 -10.8 6.17 0
4 14 -11.3 1 0 -10.17 1.8 0 -9.3 0.5 0 -9.7 0 0
4 14 -11 8.7 0 -9.8 8.8 0 -10 8.3 0 -11.5 8.17 0
4 14 -10.8 6.17 0 -12.17 4.7 0 -12.7 5.8 0 -10.8 7 0
4 14 -10.5 -1 0 -10.8 -4.7 0 -12.17 -0.7 0 -11.5 0 0
4 14 -10.17 11.5 0 -9.3 10.5 0 -9.5 10.17 0 -10.5 10.17 0
4 14 -10.8 -4.7 0 -6.3 -3.3 0 -6.5 -4.7 0 -10.7 -6 0
4 14 -10.5 -14.7 0 -11 -16.3 0 -12.3 -15.8 0 -12.5 -14.7 0
4 14 -11.5 -21.17 0 -16.558 -20.767 0 -17.922 -13.592 0 -12 -18.8 0
4 14 -14.37 10.78 0 -12 9.7 0 -11 8.7 0 -11.5 8.17 0
4 14 -14.37 10.78 0 -11.65 20.154 0 -11.3 11.7 0 -11.8 11.3 0
4 14 -17.026 -2.344 0 -14.37 10.78 0 -14.3 4 0 -14.7 2.7 0
4 14 -15.3 -14.8 0 -17.922 -13.592 0 -17.026 -2.344 0 -13.7 -12.8 0
4 14 -14.17 1.7 0 -12.8 1.3 0 -13.3 0.7 0 -14.5 1 0
4 14 -12 -18.8 0 -13 -16 0 -12.3 -15.8 0 -11 -16.3 0
4 14 -12.7 5.8 0 -13.5 4.7 0 -14.3 4 0 -14.37 10.78 0
4 14 -13.7 -12.8 0 -17.026 -2.344 0 -10.7 -6 0 -12.8 -12.8 0
4 14 -12.8 -12.8 0 -8.3 -12.5 0 -10.3 -13.5 0 -12.7 -13.5 0

0 // border
4 16 -13 21.5 0 -9 29.5 0 -8.065 27.652 0 -11.65 20.154 0
4 16 -16 11.5 0 -13 21.5 0 -11.65 20.154 0 -14.37 10.78 0
4 16 -3.802 33.504 0 -8.065 27.652 0 -9 29.5 0 -4.243 35.743 0
4 16 -19 -2.5 0 -16 11.5 0 -14.37 10.78 0 -17.026 -2.344 0
4 16 -2.058 34.724 0 -3.802 33.504 0 -4.243 35.743 0 -2.297 37.044 0
4 16 -20 -14.5 0 -19 -2.5 0 -17.026 -2.344 0 -17.922 -13.592 0
4 16 0 35.152 0 -2.058 34.724 0 -2.297 37.044 0 0 37.5 0
4 16 -18.478 -22.154 0 -20 -14.5 0 -17.922 -13.592 0 -16.558 -20.767 0
4 16 2.058 34.724 0 0 35.152 0 0 37.5 0 2.297 37.044 0
4 16 -14.142 -28.642 0 -18.478 -22.154 0 -16.558 -20.767 0 -12.73 -26.85 0
4 16 3.802 33.504 0 2.058 34.724 0 2.297 37.044 0 4.243 35.743 0
4 16 -7.654 -32.978 0 -14.142 -28.642 0 -12.73 -26.85 0 -6.86 -30.913 0
4 16 9 29.5 0 8.065 27.652 0 3.802 33.504 0 4.243 35.743 0
4 16 0 -34.5 0 -7.654 -32.978 0 -6.86 -30.913 0 0 -32.39 0
4 16 13 21.5 0 11.65 20.154 0 8.065 27.652 0 9 29.5 0
4 16 7.654 -32.978 0 0 -34.5 0 0 -32.39 0 6.86 -30.913 0
4 16 16 11.5 0 14.37 10.78 0 11.65 20.154 0 13 21.5 0
4 16 14.142 -28.642 0 7.654 -32.978 0 6.86 -30.913 0 12.73 -26.85 0
4 16 19 -2.5 0 17.026 -2.344 0 14.37 10.78 0 16 11.5 0
4 16 18.478 -22.154 0 14.142 -28.642 0 12.73 -26.85 0 16.558 -20.767 0
4 16 17.026 -2.344 0 19 -2.5 0 20 -14.5 0 17.922 -13.592 0
4 16 20 -14.5 0 18.478 -22.154 0 16.558 -20.767 0 17.922 -13.592 0
