3 16 3.1592 -35.043 12.9302 0 -36.384 13.0746 2.7205 -37.5092 12.5938
3 16 11.7125 -36.5754 -8.3809 12.0364 -33.7089 -8.7508 12.862 -35.0849 -6.6076
3 16 6.194 -18.0557 8.5919 5.6091 -20.0695 9.3 5.7727 -20.6563 9.3468
4 16 4.8483 -38.9464 -11.9288 2.4537 -39.1313 -12.3013 2.7862 -36.6451 -13.0023 5.9635 -36.8119 -12.3776
3 16 9.4686 -20.5031 6.9547 8.4353 -18.7172 7.3851 9.3063 -21.0195 7.2617
3 16 11.796 -21.6069 3.9578 10.622 -21.718 5.9126 10.7518 -22.283 5.8873
3 16 10.4735 -21.11 5.951 11.796 -21.6069 3.9578 12.1943 -18.5119 2.6654
3 16 10.969 -9.9439 -1.8423 10.6695 -8.9216 0.3469 11.4708 -11.8826 -0.7573
3 16 0 -28.7601 12.467 1.7222 -28.3279 12.1091 2.7533 -26.0315 11.4754
3 16 13.1884 -32.8501 -5.8254 13.4633 -35.4968 -4.0009 12.862 -35.0849 -6.6076
4 16 13.384 -31.6917 0.1187 13.4876 -33.1248 -2.7561 13.3963 -30.4061 -3.079 13.274 -28.8344 -0.7842
3 16 13.4633 -35.4968 -4.0009 13.4876 -33.1248 -2.7561 13.6266 -34.976 -0.7608
3 16 0 -46.8708 -1.9388 3.6939 -46.5295 -0.5352 0 -47.0269 0.4049
4 16 12.4382 -26.1252 3.35 13.0547 -26.9872 0.6625 12.9801 -26.1335 0.9002 12.5142 -25.5545 2.9272
3 16 0 -35.1557 13.1966 3.1592 -35.043 12.9302 0 -33.8014 13.2503
3 16 12.0728 -40.9244 2.8323 12.1662 -39.4125 4.5636 10.8129 -41.3368 5.3936
3 16 7.1493 -6.9854 6.6673 7.808 -4.6832 5.925 5.7129 -4.8869 7.834
3 16 13.0547 -26.9872 0.6625 12.4382 -26.1252 3.35 12.982 -29.5261 2.5828
3 16 9.0131 -24.775 8.5747 10.7344 -25.0049 6.6683 9.1676 -24.1792 8.2412
3 16 9.217 -13.4625 5.3982 11.2174 -13.8023 2.2357 9.3641 -11.3459 4.5321
3 16 4.471 -9.1793 8.3345 6.3963 -9.5207 7.3429 5.2541 -7.176 8.0189
3 16 13.2549 -23.0255 -2.0034 13.2029 -26.4374 -3.7376 13.151 -25.8851 -4.2993
3 16 13.1884 -32.8501 -5.8254 12.0364 -33.7089 -8.7508 12.6944 -31.8113 -8.0252
3 16 9.7207 -20.1097 6.6004 8.4353 -18.7172 7.3851 9.4686 -20.5031 6.9547
3 16 3.2817 -46.6142 1.7919 3.6939 -46.5295 -0.5352 4.7627 -46.3147 1.7869
3 16 6.5319 -45.8825 -0.3719 3.6939 -46.5295 -0.5352 6.2019 -45.7808 -2.8377
3 16 10.4461 -18.0917 -10.5282 9.7963 -15.3673 -10.2203 11.1507 -16.2871 -8.3049
3 16 7.997 -15.5066 7.0174 7.2646 -12.1356 6.9556 5.4547 -15.3142 8.4922
3 16 7.3432 -38.9103 -11.1385 5.9635 -36.8119 -12.3776 8.6341 -36.3366 -11.3404
3 16 13.2549 -23.0255 -2.0034 13.0457 -24.5989 0.1493 13.0682 -25.4403 0.1265
3 16 12.1943 -18.5119 2.6654 11.796 -21.6069 3.9578 12.5256 -19.4507 1.7684
4 16 9.0578 -3.8701 3.4249 9.7133 -4.819 1.2013 9.241 -1.9737 0.8806 8.2542 0 3.7992
3 16 1.8659 -42.4085 -10.6362 0 -42.6911 -10.7631 0 -42.507 -10.9001
3 16 5.7727 -20.6563 9.3468 8.4353 -18.7172 7.3851 6.194 -18.0557 8.5919
3 16 10.4767 -20.1094 -11.3202 9.7374 -19.4971 -12.1361 10.4461 -18.0917 -10.5282
3 16 12.0785 -41.3589 -2.7861 11.8454 -40.4302 -4.9766 13.3675 -38.3479 -2.125
3 16 9.9711 -19.9405 6.2505 10.1816 -20.0838 6.0389 10.1664 -16.8999 5.0871
3 16 0 -46.8708 -1.9388 3.3251 -46.5863 -3.026 3.6939 -46.5295 -0.5352
3 16 9.8919 -9.115 2.7592 9.3641 -11.3459 4.5321 10.8311 -11.5602 1.5015
4 16 5.4547 -15.3142 8.4922 2.5566 -14.375 9.1494 2.676 -17.7807 9.4898 6.194 -18.0557 8.5919
3 16 0 -36.384 13.0746 3.1592 -35.043 12.9302 0 -35.1557 13.1966
3 16 8.3679 -45.0728 1.8045 9.7153 -44.1641 -0.0119 9.1192 -44.6397 1.98
3 16 2.7533 -26.0315 11.4754 1.7222 -28.3279 12.1091 3.2649 -26.0289 11.3863
3 16 7.29 0 6.0711 9.0578 -3.8701 3.4249 8.2542 0 3.7992
3 16 2.6309 -44.6368 -8.3633 1.8659 -42.4085 -10.6362 4.9426 -43.2332 -9.2877
3 16 8.8343 -36.5197 10.4185 5.4985 -36.6555 12.2374 7.1578 -39.2685 10.6939
3 16 3.1612 -6.1373 8.7871 5.2541 -7.176 8.0189 5.7129 -4.8869 7.834
3 16 3.2649 -26.0289 11.3863 5.3569 -27.9926 11.3076 3.8088 -25.7689 11.2004
3 16 1.1917 -17.7679 -21.2999 0 -17.185 -19.7132 1.9154 -17.759 -20.2884
3 16 2.6387 -18.553 -20.5416 1.7085 -17.008 -17.1722 3.2061 -19.3443 -18.7009
3 16 0.8683 -16.7075 -17.87 1.9154 -17.759 -20.2884 0 -17.185 -19.7132
3 16 0 -17.185 -19.7132 0 -16.7295 -18.5323 0.8683 -16.7075 -17.87
3 16 0 -21.6863 -22.372 1.4846 -21.9438 -21.9612 0 -22.1023 -22.1285
3 16 0 -22.6533 -21.5821 0 -22.1023 -22.1285 1.4846 -21.9438 -21.9612
3 16 1.4846 -21.9438 -21.9612 2.232 -22.0875 -21.2842 1.6708 -22.7717 -20.7134
3 16 1.4846 -21.9438 -21.9612 1.6708 -22.7717 -20.7134 0 -22.6533 -21.5821
3 16 1.6708 -22.7717 -20.7134 0 -23.0914 -20.7755 0 -22.6533 -21.5821
3 16 0 -23.0914 -20.7755 1.6708 -22.7717 -20.7134 0 -23.4287 -19.5478
3 16 1.6737 -23.8203 -17.3119 0 -23.4287 -19.5478 1.6708 -22.7717 -20.7134
3 16 0 -23.4287 -19.5478 1.6737 -23.8203 -17.3119 0 -23.8874 -17.6657
3 16 0 -24.3473 -16.7807 0 -23.8874 -17.6657 1.6737 -23.8203 -17.3119
3 16 3.2823 -20.8515 -19.3456 2.9468 -21.9869 -19.7252 2.9405 -21.283 -20.8451
3 16 2.9405 -21.283 -20.8451 2.9468 -21.9869 -19.7252 2.232 -22.0875 -21.2842
3 16 2.2252 -17.392 -16.2213 3.2061 -19.3443 -18.7009 1.7085 -17.008 -17.1722
3 16 3.5872 -19.7582 -16.2512 3.2061 -19.3443 -18.7009 2.2252 -17.392 -16.2213
3 16 2.9468 -21.9869 -19.7252 2.5318 -22.6511 -19.1229 2.232 -22.0875 -21.2842
3 16 3.2823 -20.8515 -19.3456 3.698 -21.7918 -16.5381 2.9468 -21.9869 -19.7252
3 16 3.698 -21.7918 -16.5381 2.5318 -22.6511 -19.1229 2.9468 -21.9869 -19.7252
3 16 2.0053 -20.2803 -22.2538 2.457 -21.401 -21.6936 1.7549 -21.0307 -22.2925
3 16 2.0053 -20.2803 -22.2538 2.8821 -20.3755 -21.2762 2.457 -21.401 -21.6936
3 16 4.471 -9.1793 8.3345 2.1266 -9.1339 8.9311 3.9998 -12.0291 8.6245
4 16 2.1266 -9.1339 8.9311 0 -9.2325 9.2774 0 -12.0206 9.298 3.9998 -12.0291 8.6245
3 16 9.7147 -38.628 8.9952 8.8008 -41.0059 8.0807 11.1365 -38.9134 7.1042
3 16 10.8129 -41.3368 5.3936 8.8008 -41.0059 8.0807 8.4315 -42.9462 6.6076
3 16 11.1355 -42.6578 1.4997 11.1751 -42.877 -1.491 12.8259 -40.2377 0.3154
3 16 10.1664 -16.8999 5.0871 11.2174 -13.8023 2.2357 9.217 -13.4625 5.3982
3 16 12.6381 -24.2793 -8.2617 12.8631 -26.8535 -7.3388 12.4557 -26.4745 -10.8783
3 16 9.7133 -4.819 1.2013 10.3074 -7.0074 -1.477 9.5166 -3.6669 -1.3823
3 16 3.7652 -32.3158 -14.3921 2.1402 -33.8144 -13.9382 0 -33.5913 -13.8502
3 16 7.1578 -39.2685 10.6939 5.7732 -41.5711 9.9063 8.8008 -41.0059 8.0807
4 16 12.6005 -21.1645 -6.6572 12.0056 -20.9295 -9.2797 11.9523 -18.6784 -7.5518 12.8246 -19.6181 -4.2115
3 16 8.554 -43.011 6.3545 10.2007 -42.9032 3.8238 10.8129 -41.3368 5.3936
4 16 2.676 -17.7807 9.4898 0 -18.6277 10.1331 0.461 -20.2084 10.3887 0.7786 -20.7885 10.4556
3 16 11.7229 -14.2563 -5.2088 12.2315 -17.2223 -5.3161 11.1507 -16.2871 -8.3049
3 16 13.0244 -18.5312 -3.1774 12.2315 -17.2223 -5.3161 12.521 -15.9048 -3.1382
3 16 7.5365 -43.1562 -7.783 4.995 -44.8289 -7.0748 4.9426 -43.2332 -9.2877
3 16 13.0031 -24.408 -5.442 12.9518 -22.5279 -4.7395 13.0528 -24.7876 -5.1222
4 16 11.7229 -14.2563 -5.2088 11.1507 -16.2871 -8.3049 10.8667 -13.3977 -7.9057 11.1073 -11.7471 -6.1598
3 16 9.5166 -3.6669 -1.3823 9.241 -1.9737 0.8806 9.7133 -4.819 1.2013
3 16 10.969 -9.9439 -1.8423 11.4708 -11.8826 -0.7573 11.9345 -12.8358 -2.1163
4 16 13.0215 -25.3203 -5.5927 12.8631 -26.8535 -7.3388 12.6381 -24.2793 -8.2617 12.9811 -24.7144 -5.7544
3 16 3.1612 -6.1373 8.7871 2.1266 -9.1339 8.9311 4.471 -9.1793 8.3345
3 16 12.6381 -24.2793 -8.2617 12.0056 -20.9295 -9.2797 12.6005 -21.1645 -6.6572
3 16 0 -12.0206 9.298 2.5566 -14.375 9.1494 3.9998 -12.0291 8.6245
3 16 13.2549 -23.0255 -2.0034 12.9518 -22.5279 -4.7395 13.3437 -20.1096 -2.1043
4 16 0 -6.819 9.2888 0 -9.2325 9.2774 2.1266 -9.1339 8.9311 3.1612 -6.1373 8.7871
3 16 11.5311 -21.6747 -10.7513 12.0056 -20.9295 -9.2797 12.0539 -23.0121 -10.8786
3 16 6.2144 -2.1696 7.5546 5.7129 -4.8869 7.834 7.808 -4.6832 5.925
4 16 13.0988 -25.3212 -4.7555 13.0528 -24.7876 -5.1222 12.9518 -22.5279 -4.7395 13.151 -25.8851 -4.2993
3 16 13.0075 -23.0444 0.209 13.2549 -23.0255 -2.0034 12.9958 -22.3404 0.3112
3 16 11.7229 -14.2563 -5.2088 12.521 -15.9048 -3.1382 12.2315 -17.2223 -5.3161
3 16 2.676 -17.7807 9.4898 0.7786 -20.7885 10.4556 4.7098 -20.8271 9.793
3 16 0 -17.4472 9.9077 0 -18.6277 10.1331 2.676 -17.7807 9.4898
3 16 12.0539 -23.0121 -10.8786 12.6381 -24.2793 -8.2617 12.2671 -24.6903 -11.3827
3 16 2.7862 -36.6451 -13.0023 0 -36.7424 -13.1175 2.1402 -33.8144 -13.9382
3 16 5.3569 -27.9926 11.3076 8.2989 -28.1119 10.0605 7.3119 -25.4026 9.9117
3 16 7.3796 -30.9385 11.2792 5.3569 -27.9926 11.3076 4.9014 -30.615 12.1084
3 16 10.6695 -8.9216 0.3469 9.8919 -9.115 2.7592 10.8311 -11.5602 1.5015
4 16 12.973 -29.7745 -6.9569 12.8631 -26.8535 -7.3388 13.187 -27.1569 -4.2311 13.3963 -30.4061 -3.079
3 16 2.5073 -19.699 -21.711 2.8821 -20.3755 -21.2762 2.0053 -20.2803 -22.2538
3 16 2.8821 -20.3755 -21.2762 2.9405 -21.283 -20.8451 2.457 -21.401 -21.6936
3 16 2.9405 -21.283 -20.8451 2.232 -22.0875 -21.2842 2.457 -21.401 -21.6936
3 16 1.4548 -18.8816 -22.3222 2.5073 -19.699 -21.711 2.0053 -20.2803 -22.2538
3 16 1.9724 -18.4218 -21.645 2.5073 -19.699 -21.711 1.4548 -18.8816 -22.3222
3 16 2.6387 -18.553 -20.5416 2.5073 -19.699 -21.711 1.9724 -18.4218 -21.645
3 16 3.0633 -19.5477 -20.3951 2.8821 -20.3755 -21.2762 2.5073 -19.699 -21.711
3 16 3.0633 -19.5477 -20.3951 2.5073 -19.699 -21.711 2.6387 -18.553 -20.5416
3 16 1.9154 -17.759 -20.2884 0.8683 -16.7075 -17.87 1.7085 -17.008 -17.1722
3 16 2.5318 -22.6511 -19.1229 1.6708 -22.7717 -20.7134 2.232 -22.0875 -21.2842
3 16 1.6708 -22.7717 -20.7134 2.5318 -22.6511 -19.1229 1.6737 -23.8203 -17.3119
3 16 3.698 -21.7918 -16.5381 3.1136 -22.8275 -16.9611 2.5318 -22.6511 -19.1229
3 16 2.9282 -18.2886 -15.6196 3.5872 -19.7582 -16.2512 2.2252 -17.392 -16.2213
3 16 2.5318 -22.6511 -19.1229 3.1136 -22.8275 -16.9611 1.6737 -23.8203 -17.3119
3 16 1.7549 -21.0307 -22.2925 2.457 -21.401 -21.6936 1.4846 -21.9438 -21.9612
3 16 2.232 -22.0875 -21.2842 1.4846 -21.9438 -21.9612 2.457 -21.401 -21.6936
3 16 0 -20.1358 -22.7922 0 -19.3956 -22.78 1.4548 -18.8816 -22.3222
3 16 2.0053 -20.2803 -22.2538 1.7549 -21.0307 -22.2925 0 -20.1358 -22.7922
3 16 0 -20.1358 -22.7922 1.4548 -18.8816 -22.3222 2.0053 -20.2803 -22.2538
3 16 1.7549 -21.0307 -22.2925 1.4846 -21.9438 -21.9612 0 -21.6863 -22.372
3 16 1.7549 -21.0307 -22.2925 0 -21.6863 -22.372 0 -20.1358 -22.7922
3 16 3.1136 -22.8275 -16.9611 2.5581 -23.913 -16.8083 1.6737 -23.8203 -17.3119
3 16 3.2061 -19.3443 -18.7009 3.0633 -19.5477 -20.3951 2.6387 -18.553 -20.5416
3 16 2.9405 -21.283 -20.8451 2.8821 -20.3755 -21.2762 3.2823 -20.8515 -19.3456
3 16 3.2061 -19.3443 -18.7009 3.2823 -20.8515 -19.3456 3.0633 -19.5477 -20.3951
3 16 2.8821 -20.3755 -21.2762 3.0633 -19.5477 -20.3951 3.2823 -20.8515 -19.3456
3 16 3.7191 -20.8545 -16.7401 3.2823 -20.8515 -19.3456 3.2061 -19.3443 -18.7009
3 16 10.3074 -7.0074 -1.477 10.969 -9.9439 -1.8423 10.2319 -7.2654 -4.2338
3 16 7.808 -4.6832 5.925 9.0578 -3.8701 3.4249 7.29 0 6.0711
3 16 13.384 -31.6917 0.1187 13.6266 -34.976 -0.7608 13.4876 -33.1248 -2.7561
3 16 0 -36.7424 -13.1175 2.7862 -36.6451 -13.0023 0 -38.129 -12.7845
4 16 10.4461 -18.0917 -10.5282 9.7374 -19.4971 -12.1361 8.9744 -16.2769 -11.7502 9.7963 -15.3673 -10.2203
3 16 5.9635 -36.8119 -12.3776 6.5943 -34.0869 -13.1912 7.8671 -34.3224 -12.5907
4 16 12.6005 -21.1645 -6.6572 12.9518 -22.5279 -4.7395 12.9741 -24.3639 -5.6892 12.6381 -24.2793 -8.2617
3 16 12.8246 -19.6181 -4.2115 12.9518 -22.5279 -4.7395 12.6005 -21.1645 -6.6572
3 16 13.1884 -32.8501 -5.8254 12.862 -35.0849 -6.6076 12.0364 -33.7089 -8.7508
3 16 3.8088 -25.7689 11.2004 5.3569 -27.9926 11.3076 6.9507 -24.8004 9.9343
3 16 9.7963 -15.3673 -10.2203 10.4846 -14.2773 -8.9102 11.1507 -16.2871 -8.3049
3 16 9.7133 -4.819 1.2013 9.8738 -6.9029 1.9523 10.3074 -7.0074 -1.477
4 16 5.9635 -36.8119 -12.3776 2.7862 -36.6451 -13.0023 4.2532 -33.8233 -13.7051 6.5943 -34.0869 -13.1912
3 16 3.9998 -12.0291 8.6245 5.4547 -15.3142 8.4922 7.2646 -12.1356 6.9556
3 16 13.384 -31.6917 0.1187 13.274 -28.8344 -0.7842 13.2271 -28.4516 -0.2327
3 16 13.6266 -34.976 -0.7608 13.384 -31.6917 0.1187 13.3835 -34.5058 2.5254
4 16 12.982 -29.5261 2.5828 13.0473 -32.0901 3.3791 13.384 -31.6917 0.1187 13.2271 -28.4516 -0.2327
3 16 12.342 -26.6518 3.8401 12.982 -29.5261 2.5828 12.4382 -26.1252 3.35
3 16 0 -17.4472 9.9077 2.676 -17.7807 9.4898 0 -15.4059 9.5928
3 16 10.1664 -16.8999 5.0871 8.4353 -18.7172 7.3851 9.9711 -19.9405 6.2505
3 16 1.7222 -28.3279 12.1091 2.5002 -30.411 12.4478 5.3569 -27.9926 11.3076
3 16 3.2952 -39.727 11.9507 2.7205 -37.5092 12.5938 0 -39.203 12.3522
3 16 5.3569 -27.9926 11.3076 3.2649 -26.0289 11.3863 1.7222 -28.3279 12.1091
3 16 8.6672 -1.5174 -2.2663 8.6987 -3.6888 -4.7111 7.9751 -2.4432 -5.2973
3 16 9.2628 -44.39 -2.4041 11.1751 -42.877 -1.491 9.7153 -44.1641 -0.0119
3 16 9.5166 -3.6669 -1.3823 8.6672 -1.5174 -2.2663 9.241 -1.9737 0.8806
3 16 13.0075 -23.0444 0.209 13.0236 -23.793 0.163 13.2549 -23.0255 -2.0034
3 16 4.9014 -30.615 12.1084 2.5002 -30.411 12.4478 3.0469 -32.6112 12.8532
3 16 10.6695 -8.9216 0.3469 10.969 -9.9439 -1.8423 10.3074 -7.0074 -1.477
3 16 12.973 -29.7745 -6.9569 13.3963 -30.4061 -3.079 13.1884 -32.8501 -5.8254
4 16 12.8631 -26.8535 -7.3388 12.973 -29.7745 -6.9569 12.5895 -28.0068 -9.9838 12.4557 -26.4745 -10.8783
3 16 10.1664 -16.8999 5.0871 9.217 -13.4625 5.3982 7.997 -15.5066 7.0174
3 16 7.8256 0 -1.9151 8.6672 -1.5174 -2.2663 7.2711 0 -3.0055
3 16 8.9321 -7.1685 4.3541 9.0578 -3.8701 3.4249 7.808 -4.6832 5.925
3 16 4.9426 -43.2332 -9.2877 6.2868 -40.9571 -10.5576 7.5365 -43.1562 -7.783
3 16 10.1664 -16.8999 5.0871 11.6502 -15.7479 2.6683 11.2174 -13.8023 2.2357
3 16 7.2646 -12.1356 6.9556 7.997 -15.5066 7.0174 9.217 -13.4625 5.3982
3 16 2.7862 -36.6451 -13.0023 2.1402 -33.8144 -13.9382 4.2532 -33.8233 -13.7051
3 16 10.6695 -8.9216 0.3469 10.3074 -7.0074 -1.477 9.8738 -6.9029 1.9523
3 16 12.2535 -29.4299 -10.3584 12.973 -29.7745 -6.9569 12.0093 -30.6136 -10.169
3 16 11.8802 -17.3022 2.8672 11.6502 -15.7479 2.6683 11.522 -17.1369 3.2279
3 16 8.1917 -9.5567 5.6864 7.2646 -12.1356 6.9556 9.3641 -11.3459 4.5321
3 16 0 -12.0206 9.298 0 -15.4059 9.5928 2.5566 -14.375 9.1494
3 16 2.676 -17.7807 9.4898 5.416 -19.7354 9.3144 6.194 -18.0557 8.5919
3 16 1.4238 -22.3172 10.7408 1.6821 -23.0677 10.885 4.2928 -22.8376 10.3383
3 16 4.2928 -22.8376 10.3383 4.4576 -22.1725 10.1557 1.4238 -22.3172 10.7408
4 16 11.0236 -24.093 6.0079 11.1307 -24.7424 6.0169 12.2776 -25.2474 3.679 12.3643 -24.7739 3.315
4 16 4.7098 -20.8271 9.793 0.7786 -20.7885 10.4556 1.14 -21.5571 10.5978 4.5782 -21.498 9.9833
3 16 11.1355 -42.6578 1.4997 9.7153 -44.1641 -0.0119 11.1751 -42.877 -1.491
3 16 7.3119 -25.4026 9.9117 6.9507 -24.8004 9.9343 5.3569 -27.9926 11.3076
3 16 13.2549 -23.0255 -2.0034 13.3437 -20.1096 -2.1043 13.2661 -20.2658 -0.5169
3 16 5.416 -19.7354 9.3144 5.6091 -20.0695 9.3 6.194 -18.0557 8.5919
3 16 5.1577 -19.7867 9.421 5.416 -19.7354 9.3144 2.676 -17.7807 9.4898
3 16 10.4461 -18.0917 -10.5282 11.1507 -16.2871 -8.3049 11.9523 -18.6784 -7.5518
3 16 4.3107 -25.1127 10.9479 6.9507 -24.8004 9.9343 4.6341 -24.5042 10.7085
3 16 7.1493 -6.9854 6.6673 5.7129 -4.8869 7.834 5.2541 -7.176 8.0189
4 16 12.1832 -25.6918 4.058 11.1307 -24.7424 6.0169 11.3116 -25.3803 5.9001 11.5365 -25.9503 5.6529
3 16 10.4767 -20.1094 -11.3202 10.4461 -18.0917 -10.5282 11.0562 -20.8386 -10.9128
3 16 8.5564 -25.7813 9.2177 8.1642 -25.9551 9.534 8.2989 -28.1119 10.0605
3 16 12.5297 -23.7775 2.663 10.8666 -22.8446 5.8836 12.4446 -24.2849 2.974
3 16 9.2023 -21.5743 7.5144 5.9933 -21.3122 9.46 9.0798 -22.1173 7.7573
3 16 8.0858 -25.0226 9.3298 8.3233 -24.8223 9.1189 7.7642 -24.8557 9.4894
3 16 12.6064 -23.2618 2.341 10.8666 -22.8446 5.8836 12.5297 -23.7775 2.663
3 16 13.2271 -28.4516 -0.2327 13.1513 -27.7919 0.2665 12.982 -29.5261 2.5828
3 16 0 -28.7601 12.467 0 -29.5374 12.65 1.7222 -28.3279 12.1091
4 16 13.2615 -27.4811 -2.4918 13.2401 -26.972 -3.1117 13.1032 -26.2675 0.0105 13.1591 -27.0193 -0.2853
3 16 3.2952 -39.727 11.9507 5.7732 -41.5711 9.9063 7.1578 -39.2685 10.6939
3 16 8.4963 -24.3805 8.8735 8.6348 -23.8299 8.5924 7.0944 -23.7313 9.5637
4 16 3.1091 -25.0938 11.1904 2.0149 -23.7967 11.0097 2.311 -24.4602 11.1334 2.6948 -24.9351 11.2003
3 16 13.2401 -26.972 -3.1117 13.2029 -26.4374 -3.7376 13.0682 -25.4403 0.1265
3 16 10.7518 -22.283 5.8873 10.8666 -22.8446 5.8836 11.796 -21.6069 3.9578
3 16 6.5319 -45.8825 -0.3719 9.7153 -44.1641 -0.0119 8.3679 -45.0728 1.8045
3 16 11.7692 -26.3012 5.2904 12.1832 -25.6918 4.058 11.5365 -25.9503 5.6529
3 16 12.0376 -27.2775 4.9305 12.0577 -29.8748 5.8361 12.2095 -27.0639 4.3754
3 16 12.6064 -23.2618 2.341 12.7003 -22.7457 1.9883 11.796 -21.6069 3.9578
3 16 10.8311 -11.5602 1.5015 11.4774 -13.5194 0.9011 11.2639 -11.8527 0.4946
3 16 11.6001 -14.2469 1.8216 11.4774 -13.5194 0.9011 11.2174 -13.8023 2.2357
3 16 10.8311 -11.5602 1.5015 11.2174 -13.8023 2.2357 11.4774 -13.5194 0.9011
3 16 12.2535 -29.4299 -10.3584 12.5895 -28.0068 -9.9838 12.973 -29.7745 -6.9569
3 16 0 -28.0309 12.2927 0 -28.7601 12.467 2.7533 -26.0315 11.4754
