4 16 -9.153 -32.996 -16.002 -9.675 -31.323 -16.593 -7.58 -31.883 -17.249 -7.426 -33.094 -16.706
3 16 -9.675 -31.323 -16.593 -9.153 -32.996 -16.002 -10.251 -32.931 -15.447
3 16 -7.734 -44.086 -4.881 -7.941 -43.418 -6.829 -5.745 -44.151 -6.635
3 16 -8.322 -44.404 -2.693 -9.857 -43.512 -3.852 -7.734 -44.086 -4.881
4 16 -10.499 -42.847 -5.185 -7.941 -43.418 -6.829 -7.734 -44.086 -4.881 -9.857 -43.512 -3.852
3 16 -3.202 -39.416 -15.791 -1.852 -41.003 -14.067 -4.06 -40.698 -14.205
3 16 -4.06 -40.698 -14.205 -1.852 -41.003 -14.067 -3.23 -41.779 -12.775
3 16 -3.23 -41.779 -12.775 -5.38 -41.369 -12.904 -4.06 -40.698 -14.205
4 16 -4.06 -40.698 -14.205 -5.38 -41.369 -12.904 -6.369 -40.594 -13.634 -6.689 -39.83 -14.56
4 16 -4.824 -42.908 -10.348 -4.036 -42.588 -11.224 -2.614 -43.012 -10.742 -1.807 -43.859 -9.19
4 16 -1.858 -44.656 -7.191 -2.352 -45.278 -5.074 -4.109 -44.473 -6.697 -3.819 -44 -8.313
3 16 -4.824 -42.908 -10.348 -1.807 -43.859 -9.19 -3.819 -44 -8.313
3 16 -3.819 -44 -8.313 -1.807 -43.859 -9.19 -1.858 -44.656 -7.191
3 16 -5.898 -43.558 -8.206 -3.819 -44 -8.313 -4.109 -44.473 -6.697
3 16 -5.745 -44.151 -6.635 -5.898 -43.558 -8.206 -4.109 -44.473 -6.697
3 16 -4.824 -42.908 -10.348 -3.819 -44 -8.313 -5.898 -43.558 -8.206
3 16 -1.852 -41.003 -14.067 -1.794 -42.349 -12.086 -3.23 -41.779 -12.775
4 16 -2.614 -43.012 -10.742 -1.794 -42.349 -12.086 -0.567 -42.898 -11.139 -1.807 -43.859 -9.19
3 16 -3.23 -41.779 -12.775 -1.794 -42.349 -12.086 -4.036 -42.588 -11.224
3 16 -1.794 -42.349 -12.086 -2.614 -43.012 -10.742 -4.036 -42.588 -11.224
3 16 -5.38 -41.369 -12.904 -3.23 -41.779 -12.775 -4.036 -42.588 -11.224
3 16 -5.38 -41.369 -12.904 -4.036 -42.588 -11.224 -4.824 -42.908 -10.348
3 16 -7.663 -40.653 -12.837 -6.369 -40.594 -13.634 -5.38 -41.369 -12.904
3 16 -8.673 -41.488 -10.655 -10.417 -40.385 -11.336 -7.663 -40.653 -12.837
3 16 -7.663 -40.653 -12.837 -6.689 -39.83 -14.56 -6.369 -40.594 -13.634
4 16 -9.672 -38.827 -13.88 -6.689 -39.83 -14.56 -7.663 -40.653 -12.837 -10.417 -40.385 -11.336
3 16 -7.099 -41.849 -11.104 -4.824 -42.908 -10.348 -7.114 -42.34 -10.256
3 16 -7.114 -42.34 -10.256 -4.824 -42.908 -10.348 -5.898 -43.558 -8.206
3 16 -7.906 -42.75 -8.633 -7.114 -42.34 -10.256 -5.898 -43.558 -8.206
3 16 -7.099 -41.849 -11.104 -7.114 -42.34 -10.256 -8.673 -41.488 -10.655
3 16 -7.906 -42.75 -8.633 -5.898 -43.558 -8.206 -7.941 -43.418 -6.829
3 16 -5.745 -44.151 -6.635 -7.941 -43.418 -6.829 -5.898 -43.558 -8.206
3 16 -11.179 -41.638 -7.637 -8.955 -42.568 -8.049 -10.499 -42.847 -5.185
3 16 -8.673 -41.488 -10.655 -7.114 -42.34 -10.256 -9.075 -41.967 -9.41
3 16 -7.906 -42.75 -8.633 -9.075 -41.967 -9.41 -7.114 -42.34 -10.256
3 16 -9.075 -41.967 -9.41 -7.906 -42.75 -8.633 -8.955 -42.568 -8.049
3 16 -9.075 -41.967 -9.41 -8.955 -42.568 -8.049 -11.179 -41.638 -7.637
3 16 -8.955 -42.568 -8.049 -7.906 -42.75 -8.633 -7.941 -43.418 -6.829
3 16 -8.955 -42.568 -8.049 -7.941 -43.418 -6.829 -10.499 -42.847 -5.185
3 16 -5.38 -41.369 -12.904 -4.824 -42.908 -10.348 -7.099 -41.849 -11.104
3 16 -5.38 -41.369 -12.904 -7.099 -41.849 -11.104 -7.663 -40.653 -12.837
3 16 -7.663 -40.653 -12.837 -7.099 -41.849 -11.104 -8.673 -41.488 -10.655
3 16 -18.786 -29.538 -5.736 -16.558 -32.26 -9.283 -16.911 -33.709 -6.285
3 16 -12.391 -29.393 -15.579 -10.952 -30.188 -16.281 -12.065 -31.382 -15.088
3 16 -12.065 -31.382 -15.088 -10.952 -30.188 -16.281 -9.675 -31.323 -16.593
3 16 -9.675 -31.323 -16.593 -10.251 -32.931 -15.447 -12.065 -31.382 -15.088
3 16 -12.065 -31.382 -15.088 -10.251 -32.931 -15.447 -11.128 -34.308 -13.996
3 16 -13.723 -29.403 -14.495 -14.117 -24.831 -15.592 -12.391 -29.393 -15.579
3 16 -14.86 -30.66 -12.792 -15.376 -27.599 -13.516 -13.723 -29.403 -14.495
3 16 -13.723 -29.403 -14.495 -12.391 -29.393 -15.579 -12.065 -31.382 -15.088
3 16 -13.723 -29.403 -14.495 -12.065 -31.382 -15.088 -13.55 -31.665 -13.636
3 16 -12.065 -31.382 -15.088 -12.176 -32.734 -14.277 -13.55 -31.665 -13.636
3 16 -13.55 -31.665 -13.636 -12.176 -32.734 -14.277 -14.036 -32.599 -12.54
3 16 -13.55 -31.665 -13.636 -14.036 -32.599 -12.54 -14.86 -30.66 -12.792
3 16 -13.55 -31.665 -13.636 -14.86 -30.66 -12.792 -13.723 -29.403 -14.495
3 16 -14.036 -32.599 -12.54 -12.619 -33.831 -13.073 -13.247 -34.642 -11.782
3 16 -12.176 -32.734 -14.277 -12.065 -31.382 -15.088 -11.128 -34.308 -13.996
3 16 -12.619 -33.831 -13.073 -12.176 -32.734 -14.277 -11.128 -34.308 -13.996
3 16 -12.619 -33.831 -13.073 -11.128 -34.308 -13.996 -13.247 -34.642 -11.782
3 16 -12.619 -33.831 -13.073 -14.036 -32.599 -12.54 -12.176 -32.734 -14.277
3 16 -10.499 -42.847 -5.185 -12.294 -41.609 -5.675 -11.179 -41.638 -7.637
3 16 -10.499 -42.847 -5.185 -9.857 -43.512 -3.852 -11.768 -42.615 -3.202
3 16 -11.768 -42.615 -3.202 -9.857 -43.512 -3.852 -9.434 -44.087 -2.152
3 16 -11.768 -42.615 -3.202 -12.294 -41.609 -5.675 -10.499 -42.847 -5.185
4 16 -13.621 -40.83 -4.781 -12.294 -41.609 -5.675 -11.768 -42.615 -3.202 -12.692 -42.498 -0.876
3 16 -14.682 -39.545 -5.954 -15.347 -39.435 -3.697 -14.34 -37.644 -5.581
3 16 -12.663 -40.496 -8.243 -11.179 -41.638 -7.637 -12.294 -41.609 -5.675
3 16 -11.318 -40.755 -9.585 -9.075 -41.967 -9.41 -11.179 -41.638 -7.637
3 16 -11.318 -40.755 -9.585 -11.179 -41.638 -7.637 -12.663 -40.496 -8.243
3 16 -4.814 -28.767 -19.316 -2.022 -28.441 -19.929 -3.595 -30.389 -19.094
3 16 -2.022 -28.441 -19.929 -1.638 -30.291 -19.403 -3.595 -30.389 -19.094
3 16 -3.595 -30.389 -19.094 -1.638 -30.291 -19.403 -1.327 -31.892 -18.787
3 16 -4.814 -28.767 -19.316 -3.595 -30.389 -19.094 -5.57 -31.091 -18.352
3 16 -6.92 -29.917 -18.329 -4.814 -28.767 -19.316 -5.57 -31.091 -18.352
3 16 -5.57 -31.091 -18.352 -7.8 -30.326 -17.84 -6.92 -29.917 -18.329
3 16 -9.675 -31.323 -16.593 -7.8 -30.326 -17.84 -7.58 -31.883 -17.249
3 16 -7.8 -30.326 -17.84 -5.57 -31.091 -18.352 -7.58 -31.883 -17.249
3 16 -7.58 -31.883 -17.249 -5.57 -31.091 -18.352 -7.426 -33.094 -16.706
3 16 -1.464 -46.018 -0.621 -4.167 -45.501 -2.21 -1.058 -45.903 -2.208
3 16 -4.167 -45.501 -2.21 -1.464 -46.018 -0.621 -4.14 -45.666 -0.325
4 16 0 -45.92 3.132 -2.507 -45.619 5.05 -2.751 -45.833 2.883 0 -45.977 2.586
4 16 0 -45.977 2.586 -2.751 -45.833 2.883 -1.64 -46.035 1.205 0 -46.025 2.061
3 16 -1.64 -46.035 1.205 -2.751 -45.833 2.883 -4.245 -45.68 1.569
4 16 -1.64 -46.035 1.205 -4.245 -45.68 1.569 -4.14 -45.666 -0.325 -1.464 -46.018 -0.621
3 16 -8.063 -44.752 0.252 -4.14 -45.666 -0.325 -4.245 -45.68 1.569
3 16 -3.454 -45.342 -4.1 -1.058 -45.903 -2.208 -4.167 -45.501 -2.21
3 16 -2.352 -45.278 -5.074 -1.058 -45.903 -2.208 -3.454 -45.342 -4.1
3 16 -6.946 -44.589 -3.735 -3.454 -45.342 -4.1 -4.167 -45.501 -2.21
3 16 -4.557 -44.949 -4.791 -2.352 -45.278 -5.074 -3.454 -45.342 -4.1
3 16 -4.557 -44.949 -4.791 -4.109 -44.473 -6.697 -2.352 -45.278 -5.074
3 16 -3.454 -45.342 -4.1 -6.946 -44.589 -3.735 -4.557 -44.949 -4.791
3 16 -4.557 -44.949 -4.791 -5.745 -44.151 -6.635 -4.109 -44.473 -6.697
3 16 -8.926 -44.439 1.841 -6.64 -45.05 2.487 -5.522 -45.129 4.44
3 16 -8.926 -44.439 1.841 -5.522 -45.129 4.44 -8.739 -44.187 4.52
3 16 -8.063 -44.752 0.252 -4.245 -45.68 1.569 -6.64 -45.05 2.487
4 16 -8.322 -44.404 -2.693 -4.167 -45.501 -2.21 -4.14 -45.666 -0.325 -8.063 -44.752 0.252
3 16 -8.063 -44.752 0.252 -6.64 -45.05 2.487 -8.926 -44.439 1.841
3 16 -9.434 -44.087 -2.152 -8.063 -44.752 0.252 -12.12 -43.312 0.202
3 16 -6.946 -44.589 -3.735 -4.167 -45.501 -2.21 -8.322 -44.404 -2.693
4 16 -4.557 -44.949 -4.791 -6.946 -44.589 -3.735 -7.734 -44.086 -4.881 -5.745 -44.151 -6.635
3 16 -7.734 -44.086 -4.881 -6.946 -44.589 -3.735 -8.322 -44.404 -2.693
3 16 -9.434 -44.087 -2.152 -8.322 -44.404 -2.693 -8.063 -44.752 0.252
3 16 -9.857 -43.512 -3.852 -8.322 -44.404 -2.693 -9.434 -44.087 -2.152
3 16 -19.082 -37.044 0.977 -21.844 -40.172 0.844 -21.998 -38.271 0.524
3 16 -23.244 -39.248 0.314 -22.368 -36.738 -0.128 -21.998 -38.271 0.524
3 16 -19.493 -43.166 0.923 -21.204 -43.135 1.009 -20.035 -41.119 1.13
3 16 -23.244 -39.248 0.314 -21.998 -38.271 0.524 -21.844 -40.172 0.844
4 16 -20.035 -41.119 1.13 -23.079 -42.391 0.842 -21.844 -40.172 0.844 -19.082 -37.044 0.977
3 16 -23.079 -42.391 0.842 -23.244 -39.248 0.314 -21.844 -40.172 0.844
3 16 -23.079 -42.391 0.842 -20.035 -41.119 1.13 -21.204 -43.135 1.009
3 16 -22.368 -36.738 -0.128 -23.244 -39.248 0.314 -23.747 -35.608 -1.274
3 16 -26.533 -35.75 1.651 -27.414 -38.039 1.964 -26.128 -35.871 3.333
3 16 -27.794 -39.588 2.727 -27.414 -38.039 1.964 -28.138 -39.857 1.701
3 16 -23.079 -42.391 0.842 -25.054 -41.966 0.086 -23.244 -39.248 0.314
3 16 -23.419 -43.106 0.747 -25.054 -41.966 0.086 -23.079 -42.391 0.842
3 16 -25.054 -41.966 0.086 -23.419 -43.106 0.747 -25.579 -44.028 0.265
3 16 -25.579 -44.028 0.265 -23.419 -43.106 0.747 -24.841 -44.955 0.565
3 16 -28.145 -41.797 -0.718 -26.286 -36.378 -1.251 -25.586 -39.2 -0.748
3 16 -28.138 -39.857 1.701 -28.315 -40.882 2.415 -27.794 -39.588 2.727
3 16 -27.357 -38.128 0.242 -28.503 -41.509 0.147 -28.138 -39.857 1.701
3 16 -28.355 -42.314 3.4 -27.749 -40.659 3.615 -28.315 -40.882 2.415
3 16 -28.355 -42.314 3.4 -28.315 -40.882 2.415 -28.814 -42.252 2.309
3 16 -28.355 -42.314 3.4 -28.814 -42.252 2.309 -29.224 -43.685 2.008
3 16 -28.355 -42.314 3.4 -29.224 -43.685 2.008 -28.358 -43.742 3.885
3 16 -19.493 -43.166 0.923 -18.58 -44.142 0.464 -19.69 -44.743 0.64
3 16 -19.493 -43.166 0.923 -19.69 -44.743 0.64 -21.495 -45.677 0.736
4 16 -21.204 -43.135 1.009 -19.493 -43.166 0.923 -21.495 -45.677 0.736 -23.107 -46.266 0.755
3 16 -20.414 -47.938 1.269 -20.492 -47.694 4.446 -21.834 -48.477 4.023
3 16 -23.079 -42.391 0.842 -21.204 -43.135 1.009 -23.419 -43.106 0.747
4 16 -23.419 -43.106 0.747 -21.204 -43.135 1.009 -23.107 -46.266 0.755 -24.841 -44.955 0.565
3 16 -24.841 -44.955 0.565 -23.107 -46.266 0.755 -24.874 -47.253 0.494
3 16 -24.841 -44.955 0.565 -24.874 -47.253 0.494 -25.682 -46.326 0.318
3 16 -25.682 -46.326 0.318 -27.168 -44.577 -0.587 -25.579 -44.028 0.265
3 16 -25.682 -46.326 0.318 -25.579 -44.028 0.265 -24.841 -44.955 0.565
3 16 -26.562 -48.465 -0.248 -28.545 -47.735 -0.195 -27.168 -44.577 -0.587
3 16 -22.858 -48.61 4.6 -24.75 -49.444 4.124 -21.834 -48.477 4.023
3 16 -23.551 -49.347 2.806 -21.834 -48.477 4.023 -24.75 -49.444 4.124
3 16 -24.75 -49.444 4.124 -22.858 -48.61 4.6 -24.317 -48.606 4.965
3 16 -25.603 -49.133 4.434 -24.75 -49.444 4.124 -24.317 -48.606 4.965
4 16 -23.551 -49.347 2.806 -24.75 -49.444 4.124 -26.748 -49.713 2.831 -26.946 -49.827 0.31
3 16 -27.189 -49.038 4.067 -24.75 -49.444 4.124 -25.603 -49.133 4.434
3 16 -27.189 -49.038 4.067 -26.748 -49.713 2.831 -24.75 -49.444 4.124
3 16 -27.189 -49.038 4.067 -26.094 -48.217 5.02 -26.73 -47.864 5.021
3 16 -26.094 -48.217 5.02 -27.189 -49.038 4.067 -25.603 -49.133 4.434
3 16 -28.351 -48.871 3.074 -26.748 -49.713 2.831 -27.189 -49.038 4.067
3 16 -28.472 -45.213 4.078 -28.358 -43.742 3.885 -29.458 -45.76 2.301
3 16 -28.571 -47.277 3.846 -27.872 -48.233 4.162 -27.65 -46.12 5
3 16 -29.1 -47.125 2.985 -28.571 -47.277 3.846 -28.472 -45.213 4.078
3 16 -28.472 -45.213 4.078 -29.458 -45.76 2.301 -29.1 -47.125 2.985
3 16 -28.351 -48.871 3.074 -28.571 -47.277 3.846 -29.1 -47.125 2.985
3 16 -27.872 -48.233 4.162 -28.351 -48.871 3.074 -27.189 -49.038 4.067
3 16 -28.571 -47.277 3.846 -28.351 -48.871 3.074 -27.872 -48.233 4.162
3 16 -20.881 -7.052 -0.41 -19.277 -5.635 1.618 -19.302 -5.578 -1.456
3 16 -17.892 -4.411 -0.473 -16.929 -3.846 2.215 -16.724 -3.561 -1.608
3 16 -16.724 -3.561 -1.608 -13.946 -2.215 -1.964 -15.709 -3.119 -2.676
3 16 -19.302 -5.578 -1.456 -19.277 -5.635 1.618 -17.892 -4.411 -0.473
3 16 -14.039 -2.172 1.574 -16.724 -3.561 -1.608 -16.929 -3.846 2.215
3 16 -18.761 -5.507 3.78 -19.275 -6.46 5.235 -17.434 -4.507 4.115
3 16 -13.946 -2.215 -1.964 -16.724 -3.561 -1.608 -14.039 -2.172 1.574
3 16 -13.946 -2.215 -1.964 -14.039 -2.172 1.574 -12.496 -1.547 -0.763
3 16 -14.079 -2.651 5.72 -16.929 -3.846 2.215 -17.434 -4.507 4.115
3 16 -16.628 -4.744 6.879 -17.434 -4.507 4.115 -19.275 -6.46 5.235
3 16 -16.929 -3.846 2.215 -14.079 -2.651 5.72 -14.039 -2.172 1.574
3 16 -17.434 -4.507 4.115 -16.628 -4.744 6.879 -14.079 -2.651 5.72
3 16 -12.496 -1.547 -0.763 -14.039 -2.172 1.574 -11.143 -1.066 1.805
4 16 -15.709 -3.119 -2.676 -13.946 -2.215 -1.964 -11.637 -1.676 -3.785 -12.142 -2.295 -5.627
3 16 -9.846 -0.935 -3.593 -13.946 -2.215 -1.964 -12.496 -1.547 -0.763
3 16 -14.039 -2.172 1.574 -11.486 -1.26 3.566 -11.143 -1.066 1.805
3 16 -7.879 -0.318 3.476 -11.143 -1.066 1.805 -11.486 -1.26 3.566
3 16 -12.496 -1.547 -0.763 -11.143 -1.066 1.805 -8.728 -0.437 -1.65
4 16 -8.728 -0.437 -1.65 -11.143 -1.066 1.805 -7.879 -0.318 3.476 -6.652 0 2.755
3 16 -8.728 -0.437 -1.65 -9.846 -0.935 -3.593 -12.496 -1.547 -0.763
3 16 -8.728 -0.437 -1.65 -8.107 -0.393 -3.953 -9.846 -0.935 -3.593
3 16 -8.995 -1.009 -6.188 -8.107 -0.393 -3.953 -7.5 -0.491 -5.906
4 16 -4.703 -0.401 -7.624 -5.147 -0.652 -8.65 -7.5 -0.491 -5.906 -5.091 0 -5.091
4 16 -8.995 -1.009 -6.188 -7.5 -0.491 -5.906 -6.847 -1.235 -9.624 -8.36 -1.721 -9.668
3 16 -10.648 -2.634 -9.741 -8.995 -1.009 -6.188 -8.36 -1.721 -9.668
3 16 -10.648 -2.634 -9.741 -8.36 -1.721 -9.668 -6.908 -1.849 -12.295
3 16 0 -0.456 -9.872 -0.507 -0.477 -10.052 0 -0.354 -9.267
4 16 0 -1.212 -12.528 -1.416 -1.273 -12.671 -0.507 -0.477 -10.052 0 -0.692 -10.79
3 16 -9.846 -0.935 -3.593 -8.107 -0.393 -3.953 -8.995 -1.009 -6.188
3 16 -2.637 -0.248 -8.099 -0.507 -0.477 -10.052 -4.712 -1.288 -11.852
3 16 -7.5 -0.491 -5.906 -5.147 -0.652 -8.65 -6.847 -1.235 -9.624
3 16 -14.039 -2.172 1.574 -12.689 -1.817 4.701 -11.486 -1.26 3.566
3 16 -17.892 -4.411 -0.473 -16.724 -3.561 -1.608 -19.302 -5.578 -1.456
3 16 -18.533 -5.161 -3.384 -19.302 -5.578 -1.456 -16.724 -3.561 -1.608
3 16 -13.571 -3.152 8.175 -14.079 -2.651 5.72 -14.397 -4.056 9.369
3 16 -16.946 -9.576 -13.004 -18.387 -10.339 -11.977 -18.529 -9.021 -10.763
3 16 -18.529 -9.021 -10.763 -20.162 -9.01 -8.494 -17.726 -7.454 -9.859
3 16 -18.529 -9.021 -10.763 -20.015 -10.127 -9.835 -20.162 -9.01 -8.494
3 16 -18.529 -9.021 -10.763 -16.279 -7.581 -11.847 -16.946 -9.576 -13.004
3 16 -21.743 -11.487 -8.418 -20.162 -9.01 -8.494 -20.015 -10.127 -9.835
3 16 -18.387 -10.339 -11.977 -20.015 -10.127 -9.835 -18.529 -9.021 -10.763
3 16 -21.139 -9.016 -6.682 -22.709 -11.094 -5.784 -21.776 -8.95 -4.794
3 16 -22.72 -10.005 -3.58 -21.776 -8.95 -4.794 -22.709 -11.094 -5.784
3 16 -22.72 -10.005 -3.58 -23.063 -10.225 -1.905 -22.221 -8.576 -0.835
3 16 -22.72 -10.005 -3.58 -22.221 -8.576 -0.835 -21.613 -8.092 -2.769
3 16 -22.72 -10.005 -3.58 -21.613 -8.092 -2.769 -21.776 -8.95 -4.794
3 16 -22.935 -10.588 3.392 -22.053 -9.253 3.836 -22.554 -9.299 1.152
3 16 -21.613 -8.092 -2.769 -22.221 -8.576 -0.835 -21.467 -7.599 -1.024
3 16 -21.599 -7.949 0.636 -21.467 -7.599 -1.024 -22.221 -8.576 -0.835
3 16 -21.599 -7.949 0.636 -22.554 -9.299 1.152 -22.053 -9.253 3.836
3 16 -21.467 -7.599 -1.024 -21.599 -7.949 0.636 -20.881 -7.052 -0.41
3 16 -20.264 -7.361 4.789 -21.599 -7.949 0.636 -22.053 -9.253 3.836
3 16 -22.554 -9.299 1.152 -23.394 -10.984 1.549 -22.935 -10.588 3.392
4 16 -20.264 -7.361 4.789 -18.761 -5.507 3.78 -19.277 -5.635 1.618 -21.599 -7.949 0.636
3 16 -18.761 -5.507 3.78 -20.264 -7.361 4.789 -19.275 -6.46 5.235
3 16 -21.599 -7.949 0.636 -19.277 -5.635 1.618 -20.881 -7.052 -0.41
3 16 -19.27 -7.828 8.135 -19.275 -6.46 5.235 -20.264 -7.361 4.789
3 16 -20.55 -7.526 -5.098 -21.139 -9.016 -6.682 -21.776 -8.95 -4.794
3 16 -21.139 -9.016 -6.682 -20.162 -9.01 -8.494 -21.743 -11.487 -8.418
3 16 -4.662 -3.049 -16.831 -3.275 -2.889 -17.01 -5.491 -3.492 -17.465
3 16 -4.662 -3.049 -16.831 -6.623 -2.525 -14.378 -5.606 -1.986 -13.687
3 16 -5.491 -3.492 -17.465 -6.623 -2.525 -14.378 -4.662 -3.049 -16.831
3 16 -6.908 -1.849 -12.295 -5.606 -1.986 -13.687 -6.623 -2.525 -14.378
3 16 -8.064 -2.703 -13.433 -6.908 -1.849 -12.295 -6.623 -2.525 -14.378
3 16 -8.868 -4.956 -17.189 -8.531 -4.377 -16.481 -7.421 -4.694 -18.525
3 16 -4.178 -1.635 -13.363 -5.606 -1.986 -13.687 -6.908 -1.849 -12.295
3 16 -3.196 -4.023 -20.69 -5.491 -3.492 -17.465 -3.275 -2.889 -17.01
3 16 -2.303 -2.353 -15.698 -3.275 -2.889 -17.01 -4.178 -1.635 -13.363
4 16 -2.303 -2.353 -15.698 -4.178 -1.635 -13.363 -1.416 -1.273 -12.671 0 -1.771 -14.273
3 16 -3.275 -2.889 -17.01 -2.303 -2.353 -15.698 -1.386 -2.708 -16.956
3 16 -1.416 -1.273 -12.671 -4.178 -1.635 -13.363 -2.173 -1.035 -11.753
3 16 -4.712 -1.288 -11.852 -2.173 -1.035 -11.753 -4.178 -1.635 -13.363
3 16 0 -2.795 -17.538 -1.386 -2.708 -16.956 0 -2.319 -15.93
3 16 -3.275 -2.889 -17.01 -1.386 -2.708 -16.956 -1.004 -3.351 -19.323
3 16 0 -1.771 -14.273 -1.416 -1.273 -12.671 0 -1.212 -12.528
3 16 -2.303 -2.353 -15.698 0 -1.771 -14.273 0 -2.319 -15.93
3 16 0 -0.692 -10.79 -0.507 -0.477 -10.052 0 -0.514 -10.169
3 16 -1.416 -1.273 -12.671 -2.173 -1.035 -11.753 -0.507 -0.477 -10.052
4 16 -4.712 -1.288 -11.852 -6.908 -1.849 -12.295 -6.847 -1.235 -9.624 -5.147 -0.652 -8.65
3 16 -0.507 -0.477 -10.052 -2.173 -1.035 -11.753 -4.712 -1.288 -11.852
3 16 -5.147 -0.652 -8.65 -2.637 -0.248 -8.099 -4.712 -1.288 -11.852
3 16 -8.36 -1.721 -9.668 -6.847 -1.235 -9.624 -6.908 -1.849 -12.295
3 16 -4.703 -0.401 -7.624 -2.637 -0.248 -8.099 -5.147 -0.652 -8.65
3 16 0 -0.514 -10.169 -0.507 -0.477 -10.052 0 -0.456 -9.872
4 16 0 -4.523 -22.706 -1.78 -5.243 -23.915 -3.196 -4.023 -20.69 0 -4.237 -22.036
3 16 0 -4.935 -23.507 -1.78 -5.243 -23.915 0 -4.523 -22.706
4 16 0 -3.761 -20.762 -3.196 -4.023 -20.69 -1.004 -3.351 -19.323 0 -3.59 -20.272
3 16 0 -4.237 -22.036 -3.196 -4.023 -20.69 0 -3.761 -20.762
3 16 -5.506 -4.249 -19.625 -5.491 -3.492 -17.465 -3.196 -4.023 -20.69
3 16 -19.277 -5.635 1.618 -16.929 -3.846 2.215 -17.892 -4.411 -0.473
3 16 -14.039 -2.172 1.574 -14.079 -2.651 5.72 -12.689 -1.817 4.701
3 16 -13.183 -10.335 17.101 -12.232 -10.164 17.555 -12.915 -9.172 16.694
3 16 -11.571 -8.083 16.84 -12.915 -9.172 16.694 -12.232 -10.164 17.555
3 16 -11.571 -8.083 16.84 -12.512 -7.813 16.064 -12.915 -9.172 16.694
3 16 -12.915 -9.172 16.694 -12.512 -7.813 16.064 -14.285 -9.132 15.7
3 16 -10.107 -7.917 17.551 -10.13 -5.853 16.244 -11.571 -8.083 16.84
3 16 -11.571 -8.083 16.84 -10.13 -5.853 16.244 -11.98 -6.786 15.773
3 16 -1.852 -41.003 -14.067 0 -39.161 -16.242 0 -40.98 -14.143
3 16 0 -39.161 -16.242 -3.202 -39.416 -15.791 -2.305 -36.787 -18.387
3 16 -1.852 -41.003 -14.067 -3.202 -39.416 -15.791 0 -39.161 -16.242
3 16 0 -37.015 -15.909 0 -39.161 -16.242 -2.305 -36.787 -18.387
3 16 -4.4 -36.016 -18.49 -2.305 -36.787 -18.387 -3.202 -39.416 -15.791
3 16 -1.421 -35.096 -17.021 0 -37.015 -15.909 -2.305 -36.787 -18.387
3 16 -4.4 -36.016 -18.49 -3.965 -33.498 -17.853 -2.305 -36.787 -18.387
3 16 -4.4 -36.016 -18.49 -5.155 -35.049 -17.06 -3.965 -33.498 -17.853
3 16 -3.965 -33.498 -17.853 -1.327 -31.892 -18.787 -1.421 -35.096 -17.021
3 16 -1.327 -31.892 -18.787 0 -32.831 -18.366 -1.421 -35.096 -17.021
3 16 -3.965 -33.498 -17.853 -5.155 -35.049 -17.06 -5.57 -31.091 -18.352
3 16 -6.538 -34.499 -16.195 -7.426 -33.094 -16.706 -5.57 -31.091 -18.352
3 16 0 -37.015 -15.909 -1.421 -35.096 -17.021 0 -34.607 -17.252
3 16 0 -34.607 -17.252 -1.421 -35.096 -17.021 0 -32.831 -18.366
3 16 -8.658 -37.331 -15.418 -6.271 -36.792 -14.948 -6.689 -39.83 -14.56
3 16 -3.202 -39.416 -15.791 -4.06 -40.698 -14.205 -6.689 -39.83 -14.56
3 16 -4.4 -36.016 -18.49 -6.689 -39.83 -14.56 -6.271 -36.792 -14.948
3 16 -4.4 -36.016 -18.49 -3.202 -39.416 -15.791 -6.689 -39.83 -14.56
3 16 -5.155 -35.049 -17.06 -4.4 -36.016 -18.49 -6.271 -36.792 -14.948
3 16 -6.689 -39.83 -14.56 -9.672 -38.827 -13.88 -8.658 -37.331 -15.418
3 16 -8.658 -37.331 -15.418 -9.672 -38.827 -13.88 -9.41 -35.159 -14.993
3 16 -9.672 -38.827 -13.88 -10.417 -40.385 -11.336 -10.486 -38.101 -11.452
3 16 -8.673 -41.488 -10.655 -11.318 -40.755 -9.585 -10.417 -40.385 -11.336
3 16 -9.41 -35.159 -14.993 -9.672 -38.827 -13.88 -10.486 -38.101 -11.452
3 16 -7.426 -33.094 -16.706 -6.538 -34.499 -16.195 -9.41 -35.159 -14.993
3 16 -9.41 -35.159 -14.993 -6.538 -34.499 -16.195 -6.271 -36.792 -14.948
3 16 -9.153 -32.996 -16.002 -7.426 -33.094 -16.706 -9.41 -35.159 -14.993
3 16 -5.155 -35.049 -17.06 -6.271 -36.792 -14.948 -6.538 -34.499 -16.195
3 16 -9.41 -35.159 -14.993 -6.271 -36.792 -14.948 -8.658 -37.331 -15.418
3 16 -5.57 -31.091 -18.352 -5.155 -35.049 -17.06 -6.538 -34.499 -16.195
3 16 -8.673 -41.488 -10.655 -9.075 -41.967 -9.41 -11.318 -40.755 -9.585
3 16 -12.663 -40.496 -8.243 -13.801 -38.338 -11.019 -11.318 -40.755 -9.585
3 16 -10.486 -38.101 -11.452 -10.417 -40.385 -11.336 -13.801 -38.338 -11.019
3 16 -11.318 -40.755 -9.585 -13.801 -38.338 -11.019 -10.417 -40.385 -11.336
3 16 -13.514 -36.315 -11.102 -10.486 -38.101 -11.452 -13.801 -38.338 -11.019
3 16 -13.801 -38.338 -11.019 -14.682 -39.545 -5.954 -13.514 -36.315 -11.102
