3 16 4 -40.9 -5.7 0 -40.9 -5.7 2.635 -39.026 -5.605
3 16 4.336 -38.582 -5.351 4 -40.9 -5.7 2.635 -39.026 -5.605
3 16 5.428 -37.348 -4.774 4 -40.9 -5.7 4.336 -38.582 -5.351
4 16 6.572 -39.773 -4.663 4 -40.9 -5.7 5.428 -37.348 -4.774 7.173 -36.465 -4.058
3 16 5.57 -42.687 -5.416 4 -40.9 -5.7 6.572 -39.773 -4.663
4 16 5.57 -42.687 -5.416 6.572 -39.773 -4.663 7.207 -41.481 -4.533 6.622 -44.848 -5.131
3 16 5.57 -42.687 -5.416 6.622 -44.848 -5.131 4 -47.2 -5.5
3 16 6.622 -44.848 -5.131 5.79 -47.963 -5.227 4 -47.2 -5.5
3 16 4 -47.2 -5.5 5.79 -47.963 -5.227 4 -50.376 -4.868
3 16 5.881 -49.949 -4.906 4 -50.376 -4.868 5.79 -47.963 -5.227
3 16 5.79 -47.963 -5.227 7.291 -50.364 -4.308 5.881 -49.949 -4.906
3 16 5.881 -49.949 -4.906 7.291 -50.364 -4.308 5.775 -51.167 -4.531
3 16 7.017 -51.437 -4.106 5.775 -51.167 -4.531 7.291 -50.364 -4.308
3 16 7.017 -51.437 -4.106 7.291 -50.364 -4.308 8.158 -52.081 -3.344
3 16 7.017 -51.437 -4.106 8.158 -52.081 -3.344 7.952 -52.576 -3.259
3 16 7.952 -52.576 -3.259 6.938 -52.338 -3.852 7.017 -51.437 -4.106
3 16 7.952 -52.576 -3.259 8.011 -53.299 -2.821 6.938 -52.338 -3.852
3 16 8.011 -53.299 -2.821 7.002 -53.669 -2.536 6.938 -52.338 -3.852
3 16 6.938 -52.338 -3.852 7.002 -53.669 -2.536 5.741 -52.757 -3.501
3 16 6.938 -52.338 -3.852 5.741 -52.757 -3.501 5.775 -51.167 -4.531
3 16 4 -50.376 -4.868 5.775 -51.167 -4.531 5.741 -52.757 -3.501
3 16 5.741 -52.757 -3.501 4 -53.069 -3.069 4 -50.376 -4.868
3 16 4 -53.069 -3.069 5.741 -52.757 -3.501 5.562 -54.346 -1.669
3 16 4 -53.069 -3.069 5.562 -54.346 -1.669 4 -54.868 -0.376
3 16 6.557 -54.958 -0.615 4 -54.868 -0.376 5.562 -54.346 -1.669
3 16 5.562 -54.346 -1.669 8.359 -54.364 -1.594 6.557 -54.958 -0.615
3 16 8.359 -54.364 -1.594 8.722 -55.023 -0.198 6.557 -54.958 -0.615
3 16 6.557 -54.958 -0.615 8.722 -55.023 -0.198 6.941 -55.38 0.731
3 16 8.78 -55.454 1.29 6.941 -55.38 0.731 8.722 -55.023 -0.198
3 16 8.722 -55.023 -0.198 9.747 -55.068 0.675 8.78 -55.454 1.29
3 16 9.747 -55.068 0.675 10.039 -55.353 1.873 8.78 -55.454 1.29
3 16 8.78 -55.454 1.29 10.039 -55.353 1.873 9.136 -55.481 3.063
3 16 9.136 -55.481 3.063 7.146 -55.552 2.307 8.78 -55.454 1.29
3 16 9.136 -55.481 3.063 7.046 -55.465 3.956 7.146 -55.552 2.307
4 16 7.146 -55.552 2.307 7.046 -55.465 3.956 4 -55.5 2.8 5.313 -55.559 1.711
3 16 7.146 -55.552 2.307 5.313 -55.559 1.711 6.941 -55.38 0.731
4 16 6.941 -55.38 0.731 5.313 -55.559 1.711 4 -54.868 -0.376 6.557 -54.958 -0.615
3 16 5.313 -55.559 1.711 4 -55.5 2.8 4 -54.868 -0.376
3 16 4 -55.5 2.8 7.046 -55.465 3.956 6.057 -55.008 5.659
3 16 4 -55.5 2.8 6.057 -55.008 5.659 4 -54.868 5.976
3 16 5.678 -54.197 7.264 4 -54.868 5.976 6.057 -55.008 5.659
3 16 7.819 -54.439 6.82 5.678 -54.197 7.264 6.057 -55.008 5.659
3 16 7.819 -54.439 6.82 6.057 -55.008 5.659 8.343 -55.093 5.083
3 16 7.819 -54.439 6.82 8.343 -55.093 5.083 9.453 -54.444 6.609
3 16 8.982 -53.864 7.642 7.819 -54.439 6.82 9.453 -54.444 6.609
3 16 9.453 -54.444 6.609 9.825 -52.478 7.057 8.982 -53.864 7.642
3 16 8.91 -52.737 8.205 8.982 -53.864 7.642 9.825 -52.478 7.057
3 16 9.443 -51.126 8.203 8.91 -52.737 8.205 9.825 -52.478 7.057
3 16 10.196 -49.408 7.754 9.443 -51.126 8.203 9.825 -52.478 7.057
3 16 10.826 -50.312 6.294 10.196 -49.408 7.754 9.825 -52.478 7.057
3 16 9.825 -52.478 7.057 10.588 -52.002 5.649 10.826 -50.312 6.294
3 16 10.826 -50.312 6.294 10.588 -52.002 5.649 11.108 -51.499 4.351
3 16 11.108 -51.499 4.351 11.584 -49.215 4.799 10.826 -50.312 6.294
4 16 10.826 -50.312 6.294 11.584 -49.215 4.799 11.661 -47.481 5.289 10.842 -47.849 7.164
3 16 11.661 -47.481 5.289 11.584 -49.215 4.799 11.936 -48.112 3.618
3 16 12.086 -45.529 3.727 11.661 -47.481 5.289 11.936 -48.112 3.618
3 16 11.936 -48.112 3.618 11.966 -47.955 2.594 12.086 -45.529 3.727
3 16 12.086 -45.529 3.727 11.966 -47.955 2.594 12.096 -44.926 2.337
3 16 12.122 -43.162 3.306 12.086 -45.529 3.727 12.096 -44.926 2.337
3 16 12.122 -43.162 3.306 12.096 -44.926 2.337 12.019 -41.79 2.182
3 16 12.122 -43.162 3.306 12.019 -41.79 2.182 11.985 -40.583 3.235
4 16 11.829 -43.178 4.994 12.122 -43.162 3.306 11.985 -40.583 3.235 11.662 -38.684 4.428
3 16 11.16 -38.503 6.122 11.829 -43.178 4.994 11.662 -38.684 4.428
3 16 11.16 -38.503 6.122 11.662 -38.684 4.428 10.893 -33.378 5.893
4 16 10.576 -37.867 7.208 11.16 -38.503 6.122 10.893 -33.378 5.893 10.171 -33.691 7.424
3 16 11.303 -42.58 6.521 11.16 -38.503 6.122 10.576 -37.867 7.208
3 16 11.303 -42.58 6.521 10.576 -37.867 7.208 10.577 -42.694 7.744
3 16 11.303 -42.58 6.521 10.577 -42.694 7.744 11.081 -45.677 7.044
3 16 11.303 -42.58 6.521 11.081 -45.677 7.044 11.658 -45.273 5.635
3 16 11.829 -43.178 4.994 11.303 -42.58 6.521 11.658 -45.273 5.635
3 16 12.086 -45.529 3.727 11.829 -43.178 4.994 11.658 -45.273 5.635
3 16 11.661 -47.481 5.289 11.658 -45.273 5.635 11.081 -45.677 7.044
3 16 10.842 -47.849 7.164 11.661 -47.481 5.289 11.081 -45.677 7.044
3 16 11.081 -45.677 7.044 10.268 -45.373 8.214 10.842 -47.849 7.164
3 16 10.842 -47.849 7.164 10.268 -45.373 8.214 10.196 -49.408 7.754
3 16 10.268 -45.373 8.214 9.79 -47.34 8.63 10.196 -49.408 7.754
3 16 9.79 -47.34 8.63 9.153 -48.889 9.03 10.196 -49.408 7.754
3 16 9.202 -45.698 9.338 9.153 -48.889 9.03 9.79 -47.34 8.63
3 16 9.153 -48.889 9.03 9.202 -45.698 9.338 7.657 -49.173 9.985
3 16 9.153 -48.889 9.03 7.657 -49.173 9.985 8.32 -51.335 9.212
3 16 9.153 -48.889 9.03 8.32 -51.335 9.212 9.443 -51.126 8.203
3 16 7.657 -49.173 9.985 7.124 -51.93 9.683 8.32 -51.335 9.212
3 16 8.232 -53.071 8.616 8.32 -51.335 9.212 7.124 -51.93 9.683
3 16 8.232 -53.071 8.616 7.124 -51.93 9.683 6.223 -52.683 9.226
3 16 7.043 -53.624 8.125 8.232 -53.071 8.616 6.223 -52.683 9.226
3 16 7.043 -53.624 8.125 6.223 -52.683 9.226 4 -53.069 8.669
3 16 5.678 -54.197 7.264 7.043 -53.624 8.125 4 -53.069 8.669
3 16 4 -53.069 8.669 6.223 -52.683 9.226 5.535 -52 9.755
3 16 4 -53.069 8.669 5.535 -52 9.755 4 -50.376 10.468
3 16 4 -50.376 10.468 5.535 -52 9.755 5.315 -50.842 10.366
3 16 4 -50.376 10.468 5.315 -50.842 10.366 5.689 -49.671 10.636
3 16 5.689 -49.671 10.636 4 -47.2 11.1 4 -50.376 10.468
3 16 5.689 -49.671 10.636 5.916 -46.751 10.984 4 -47.2 11.1
3 16 4 -47.2 11.1 5.916 -46.751 10.984 5.105 -42.266 10.803
3 16 4 -47.2 11.1 5.105 -42.266 10.803 4 -37.5 10.4
3 16 5.105 -42.266 10.803 6.514 -39.984 10.622 4 -37.5 10.4
3 16 6.519 -34.594 10.232 4 -37.5 10.4 6.514 -39.984 10.622
3 16 6.514 -39.984 10.622 7.345 -35.227 9.987 6.519 -34.594 10.232
3 16 7.345 -35.227 9.987 7.87 -31.323 9.646 6.519 -34.594 10.232
3 16 6.502 -31.002 10.136 6.519 -34.594 10.232 7.87 -31.323 9.646
3 16 7.87 -31.323 9.646 7.189 -28.866 10.327 6.502 -31.002 10.136
3 16 6.502 -31.002 10.136 7.189 -28.866 10.327 6.095 -28.718 10.53
3 16 5.519 -31.133 10.168 6.502 -31.002 10.136 6.095 -28.718 10.53
3 16 5.519 -31.133 10.168 6.095 -28.718 10.53 4.469 -29.353 10.1
3 16 4.306 -31.099 9.877 5.519 -31.133 10.168 4.469 -29.353 10.1
3 16 4.469 -29.353 10.1 2.68 -29.986 9.533 4.306 -31.099 9.877
3 16 2.309 -32.289 9.508 4.306 -31.099 9.877 2.68 -29.986 9.533
3 16 2.309 -32.289 9.508 2.68 -29.986 9.533 1.007 -30.577 9.523
3 16 1.007 -30.577 9.523 0.921 -31.873 9.558 2.309 -32.289 9.508
3 16 0 -33.53 9.531 2.309 -32.289 9.508 0.921 -31.873 9.558
3 16 0 -32.436 9.421 0 -33.53 9.531 0.921 -31.873 9.558
3 16 0 -33.53 9.531 0 -37.5 10.4 2.309 -32.289 9.508
3 16 2.309 -32.289 9.508 0 -37.5 10.4 4 -37.5 10.4
3 16 2.309 -32.289 9.508 4 -37.5 10.4 3.661 -33.221 9.882
3 16 4 -37.5 10.4 5.092 -34.364 10.247 3.661 -33.221 9.882
3 16 5.092 -34.364 10.247 4.306 -31.099 9.877 3.661 -33.221 9.882
3 16 0 -32.436 9.421 0.921 -31.873 9.558 1.007 -30.577 9.523
3 16 0.569 -30.871 8.52 0 -32.436 9.421 1.007 -30.577 9.523
3 16 1.142 -29.601 8.94 0.569 -30.871 8.52 1.007 -30.577 9.523
3 16 1.007 -30.577 9.523 1.487 -29.39 9.637 1.142 -29.601 8.94
3 16 1.142 -29.601 8.94 1.487 -29.39 9.637 1.891 -27.637 10.068
3 16 1.891 -27.637 10.068 1.459 -27.17 9.247 1.142 -29.601 8.94
3 16 0.778 -29.292 7.788 1.142 -29.601 8.94 1.459 -27.17 9.247
3 16 0.778 -29.292 7.788 1.459 -27.17 9.247 1.057 -27.107 8.495
3 16 1.057 -27.107 8.495 0.501 -27.648 7.923 0.778 -29.292 7.788
3 16 0 -28.34 7.525 0.778 -29.292 7.788 0.501 -27.648 7.923
3 16 0 -28.34 7.525 0.501 -27.648 7.923 0 -26.256 8.375
3 16 0 -29.344 7.412 0.778 -29.292 7.788 0 -28.34 7.525
3 16 0.778 -29.292 7.788 0 -29.344 7.412 0 -30.028 7.268
3 16 0 -30.028 7.268 0.461 -30.311 7.527 0.778 -29.292 7.788
3 16 0.678 -30.03 7.954 0.778 -29.292 7.788 0.461 -30.311 7.527
3 16 0.461 -30.311 7.527 0.569 -30.871 8.52 0.678 -30.03 7.954
3 16 0.569 -30.871 8.52 0.461 -30.311 7.527 0 -30.94 7.417
3 16 0 -31.474 8.087 0.569 -30.871 8.52 0 -30.94 7.417
3 16 0 -31.474 8.087 0 -31.961 8.789 0.569 -30.871 8.52
3 16 0.461 -30.311 7.527 0 -30.028 7.268 0 -30.94 7.417
3 16 0.501 -27.648 7.923 1.057 -27.107 8.495 0 -26.256 8.375
3 16 1.435 -25.41 9.234 0 -26.256 8.375 1.057 -27.107 8.495
3 16 0 -24.964 8.934 0 -26.256 8.375 1.435 -25.41 9.234
3 16 1.435 -25.41 9.234 1.806 -24.218 9.788 0 -24.964 8.934
3 16 0 -23.717 9.611 0 -24.964 8.934 1.806 -24.218 9.788
3 16 2.183 -22.725 10.375 0 -23.717 9.611 1.806 -24.218 9.788
3 16 1.806 -24.218 9.788 2.304 -23.308 10.649 2.183 -22.725 10.375
3 16 2.183 -22.725 10.375 2.304 -23.308 10.649 3.15 -22.278 12.004
3 16 2.183 -22.725 10.375 3.15 -22.278 12.004 2.206 -21.837 10.648
3 16 2.206 -21.837 10.648 3.15 -22.278 12.004 5.034 -21.692 10.853
3 16 2.206 -21.837 10.648 5.034 -21.692 10.853 4.051 -21.339 9.13
3 16 2.206 -21.837 10.648 4.051 -21.339 9.13 2.714 -21.101 7.328
3 16 2.206 -21.837 10.648 2.714 -21.101 7.328 0 -21.038 7.736
3 16 2.206 -21.837 10.648 0 -21.038 7.736 0 -21.213 8.881
3 16 0 -21.213 8.881 0 -21.631 9.928 2.206 -21.837 10.648
3 16 2.206 -21.837 10.648 0 -21.631 9.928 0 -21.796 10.173
3 16 0 -21.796 10.173 0 -22.502 10.081 2.206 -21.837 10.648
3 16 0 -23.717 9.611 2.206 -21.837 10.648 0 -22.502 10.081
3 16 0 -21.001 6.162 0 -21.038 7.736 2.714 -21.101 7.328
4 16 0 -21.001 6.162 2.714 -21.101 7.328 1.746 -21.113 4.547 0 -21.062 3.564
3 16 4.478 -21.268 5.304 1.746 -21.113 4.547 2.714 -21.101 7.328
3 16 4.478 -21.268 5.304 2.714 -21.101 7.328 5.516 -21.38 7.361
3 16 8.102 -21.805 5.297 4.478 -21.268 5.304 5.516 -21.38 7.361
3 16 5.516 -21.38 7.361 7.865 -21.763 7.416 8.102 -21.805 5.297
3 16 10.236 -22.428 7.547 8.102 -21.805 5.297 7.865 -21.763 7.416
3 16 10.236 -22.428 7.547 7.865 -21.763 7.416 9.395 -22.32 9.444
3 16 9.395 -22.32 9.444 11.25 -23.228 9.367 10.236 -22.428 7.547
3 16 12.093 -23.381 7.997 10.236 -22.428 7.547 11.25 -23.228 9.367
3 16 11.25 -23.228 9.367 10.963 -24.307 9.59 12.093 -23.381 7.997
3 16 11.827 -24.978 7.599 12.093 -23.381 7.997 10.963 -24.307 9.59
3 16 11.827 -24.978 7.599 10.963 -24.307 9.59 10.582 -25.924 9.101
4 16 11.114 -27.253 7.057 11.827 -24.978 7.599 10.582 -25.924 9.101 9.995 -27.892 8.62
3 16 9.995 -27.892 8.62 10.582 -25.924 9.101 8.82 -27.878 9.741
3 16 9.995 -27.892 8.62 8.82 -27.878 9.741 9.137 -30.367 8.85
3 16 9.995 -27.892 8.62 9.137 -30.367 8.85 10.549 -29.369 7.193
3 16 10.549 -29.369 7.193 9.137 -30.367 8.85 10.167 -31.417 7.493
3 16 10.785 -31.175 6.289 10.549 -29.369 7.193 10.167 -31.417 7.493
3 16 10.785 -31.175 6.289 10.167 -31.417 7.493 10.893 -33.378 5.893
3 16 10.893 -33.378 5.893 11.26 -31.51 4.663 10.785 -31.175 6.289
3 16 10.785 -31.175 6.289 11.26 -31.51 4.663 11.472 -28.612 4.858
3 16 11.472 -28.612 4.858 11.26 -31.51 4.663 11.343 -31.383 3.201
3 16 11.343 -31.383 3.201 11.37 -29.638 2.783 11.472 -28.612 4.858
3 16 11.472 -28.612 4.858 11.37 -29.638 2.783 11.71 -27.602 2.989
3 16 12.169 -26.23 3.524 11.472 -28.612 4.858 11.71 -27.602 2.989
3 16 11.71 -27.602 2.989 11.319 -27.731 1.438 12.169 -26.23 3.524
3 16 12.169 -26.23 3.524 11.319 -27.731 1.438 12.286 -25.001 1.733
3 16 12.286 -25.001 1.733 12.861 -24.359 2.784 12.169 -26.23 3.524
3 16 12.99 -24.382 4.115 12.169 -26.23 3.524 12.861 -24.359 2.784
3 16 12.99 -24.382 4.115 12.861 -24.359 2.784 13.22 -23.563 4.866
3 16 13.22 -23.563 4.866 12.591 -24.822 5.7 12.99 -24.382 4.115
3 16 13.22 -23.563 4.866 13.087 -23.537 5.554 12.591 -24.822 5.7
4 16 12.591 -24.822 5.7 13.087 -23.537 5.554 12.738 -23.423 6.57 11.827 -24.978 7.599
3 16 13.087 -23.537 5.554 11.452 -22.68 5.557 12.738 -23.423 6.57
3 16 12.093 -23.381 7.997 12.738 -23.423 6.57 11.452 -22.68 5.557
3 16 12.591 -24.822 5.7 11.827 -24.978 7.599 11.934 -26.426 5.507
3 16 12.591 -24.822 5.7 11.934 -26.426 5.507 12.169 -26.23 3.524
3 16 13.087 -23.537 5.554 13.22 -23.563 4.866 11.452 -22.68 5.557
3 16 12.296 -23.109 3.328 11.452 -22.68 5.557 13.22 -23.563 4.866
3 16 13.22 -23.563 4.866 12.92 -23.555 2.478 12.296 -23.109 3.328
3 16 12.92 -23.555 2.478 12.671 -23.408 1.536 12.296 -23.109 3.328
4 16 12.296 -23.109 3.328 12.671 -23.408 1.536 11.761 -23.283 0.037 9.63 -22.398 2.062
3 16 11.761 -23.283 0.037 12.671 -23.408 1.536 11.948 -24.406 0.527
3 16 11.948 -24.406 0.527 11.376 -23.209 -0.498 11.761 -23.283 0.037
3 16 11.761 -23.283 0.037 11.376 -23.209 -0.498 10.781 -23.063 -0.309
3 16 10.781 -23.063 -0.309 9.63 -22.398 2.062 11.761 -23.283 0.037
3 16 10.781 -23.063 -0.309 10.34 -22.939 -0.062 9.63 -22.398 2.062
3 16 10.34 -22.939 -0.062 7.898 -22.337 -0.276 9.63 -22.398 2.062
3 16 6.347 -21.752 1.076 9.63 -22.398 2.062 7.898 -22.337 -0.276
3 16 7.898 -22.337 -0.276 5.278 -21.879 -1.772 6.347 -21.752 1.076
3 16 6.347 -21.752 1.076 5.278 -21.879 -1.772 3.168 -21.429 -0.171
3 16 3.168 -21.429 -0.171 4.548 -21.398 2.453 6.347 -21.752 1.076
3 16 6.347 -21.752 1.076 4.548 -21.398 2.453 6.789 -21.685 3.434
4 16 6.789 -21.685 3.434 4.548 -21.398 2.453 4.478 -21.268 5.304 8.102 -21.805 5.297
3 16 7.898 -22.337 -0.276 7.642 -22.646 -1.508 5.278 -21.879 -1.772
3 16 7.134 -22.669 -2.357 5.278 -21.879 -1.772 7.642 -22.646 -1.508
3 16 7.642 -22.646 -1.508 7.137 -24.673 -1.699 7.134 -22.669 -2.357
3 16 6.986 -24.091 -2.397 7.134 -22.669 -2.357 7.137 -24.673 -1.699
3 16 6.986 -24.091 -2.397 7.137 -24.673 -1.699 6.931 -25.399 -2.236
3 16 6.931 -25.399 -2.236 6.686 -25.581 -2.88 6.986 -24.091 -2.397
3 16 6.686 -25.581 -2.88 6.596 -24.872 -3.406 6.986 -24.091 -2.397
3 16 6.596 -24.872 -3.406 6.946 -22.891 -3.215 6.986 -24.091 -2.397
3 16 5.27 -24.7 -3.585 6.946 -22.891 -3.215 6.596 -24.872 -3.406
3 16 6.596 -24.872 -3.406 6.388 -27.049 -3.387 5.27 -24.7 -3.585
3 16 6.388 -27.049 -3.387 3.585 -27.574 -3.482 5.27 -24.7 -3.585
3 16 6.946 -22.891 -3.215 5.27 -24.7 -3.585 5.049 -22.404 -3.706
3 16 5.049 -22.404 -3.706 7.134 -22.669 -2.357 6.946 -22.891 -3.215
3 16 5.27 -24.7 -3.585 2.877 -24.662 -3.788 5.049 -22.404 -3.706
3 16 5.049 -22.404 -3.706 2.877 -24.662 -3.788 4.079 -22.186 -3.89
3 16 5.049 -22.404 -3.706 4.079 -22.186 -3.89 2.578 -21.541 -2.588
3 16 2.859 -21.921 -4.111 2.578 -21.541 -2.588 4.079 -22.186 -3.89
3 16 5.278 -21.879 -1.772 5.049 -22.404 -3.706 2.578 -21.541 -2.588
3 16 2.859 -21.921 -4.111 4.079 -22.186 -3.89 2.877 -24.662 -3.788
3 16 6.596 -24.872 -3.406 6.686 -25.581 -2.88 6.388 -27.049 -3.387
3 16 6.492 -27.835 -3.092 6.388 -27.049 -3.387 6.686 -25.581 -2.88
3 16 6.492 -27.835 -3.092 6.686 -25.581 -2.88 6.986 -26.935 -2.053
3 16 6.986 -26.935 -2.053 6.797 -28.78 -2.234 6.492 -27.835 -3.092
3 16 6.492 -27.835 -3.092 6.797 -28.78 -2.234 6.452 -30.867 -3.008
3 16 6.492 -27.835 -3.092 6.452 -30.867 -3.008 6.193 -30.874 -3.571
4 16 6.947 -32.991 -2.912 6.193 -30.874 -3.571 6.452 -30.867 -3.008 6.729 -31.146 -2.528
3 16 6.652 -32.912 -3.693 6.193 -30.874 -3.571 6.947 -32.991 -2.912
3 16 6.947 -32.991 -2.912 7.206 -34.228 -3.776 6.652 -32.912 -3.693
3 16 6.652 -32.912 -3.693 7.206 -34.228 -3.776 6.143 -33.889 -4.064
3 16 7.173 -36.465 -4.058 6.143 -33.889 -4.064 7.206 -34.228 -3.776
4 16 7.173 -36.465 -4.058 7.206 -34.228 -3.776 8.007 -36.33 -3.581 7.994 -39.66 -3.973
3 16 8.096 -34.66 -3.296 8.007 -36.33 -3.581 7.206 -34.228 -3.776
3 16 8.096 -34.66 -3.296 9.018 -35.307 -2.534 8.007 -36.33 -3.581
3 16 9.018 -35.307 -2.534 8.699 -38.483 -3.321 8.007 -36.33 -3.581
3 16 8.699 -38.483 -3.321 7.994 -39.66 -3.973 8.007 -36.33 -3.581
3 16 7.994 -39.66 -3.973 8.699 -38.483 -3.321 8.911 -41.754 -3.489
3 16 7.994 -39.66 -3.973 8.911 -41.754 -3.489 8.022 -42.815 -4.198
3 16 7.207 -41.481 -4.533 7.994 -39.66 -3.973 8.022 -42.815 -4.198
4 16 7.173 -36.465 -4.058 7.994 -39.66 -3.973 7.207 -41.481 -4.533 6.572 -39.773 -4.663
3 16 8.911 -41.754 -3.489 8.43 -45.158 -3.973 8.022 -42.815 -4.198
3 16 8.022 -42.815 -4.198 8.43 -45.158 -3.973 6.622 -44.848 -5.131
3 16 8.43 -45.158 -3.973 7.603 -47.388 -4.434 6.622 -44.848 -5.131
3 16 7.603 -47.388 -4.434 8.43 -45.158 -3.973 8.489 -48.209 -3.795
3 16 7.603 -47.388 -4.434 8.489 -48.209 -3.795 7.291 -50.364 -4.308
3 16 8.765 -50.646 -3.232 7.291 -50.364 -4.308 8.489 -48.209 -3.795
3 16 8.489 -48.209 -3.795 9.45 -49.094 -2.863 8.765 -50.646 -3.232
3 16 8.765 -50.646 -3.232 9.45 -49.094 -2.863 9.344 -51.177 -2.492
4 16 8.158 -52.081 -3.344 8.765 -50.646 -3.232 9.344 -51.177 -2.492 8.917 -53.023 -2.29
3 16 9.634 -52.102 -1.771 8.917 -53.023 -2.29 9.344 -51.177 -2.492
3 16 10.702 -49.231 -1.105 9.634 -52.102 -1.771 9.344 -51.177 -2.492
3 16 10.528 -51.483 -0.545 9.634 -52.102 -1.771 10.702 -49.231 -1.105
3 16 11.219 -50.597 0.683 10.528 -51.483 -0.545 10.702 -49.231 -1.105
3 16 10.702 -49.231 -1.105 11.512 -48.581 0.421 11.219 -50.597 0.683
3 16 11.219 -50.597 0.683 11.512 -48.581 0.421 11.524 -50.065 1.715
3 16 11.524 -50.065 1.715 10.831 -52.78 2.046 11.219 -50.597 0.683
3 16 10.407 -53.198 0.634 11.219 -50.597 0.683 10.831 -52.78 2.046
3 16 10.831 -52.78 2.046 10.039 -55.353 1.873 10.407 -53.198 0.634
3 16 10.831 -52.78 2.046 10.585 -53.694 3.206 10.039 -55.353 1.873
3 16 10.038 -55.402 2.913 10.039 -55.353 1.873 10.585 -53.694 3.206
3 16 9.923 -55.133 4.117 10.038 -55.402 2.913 10.585 -53.694 3.206
3 16 10.251 -53.645 4.957 9.923 -55.133 4.117 10.585 -53.694 3.206
3 16 11.108 -51.499 4.351 10.251 -53.645 4.957 10.585 -53.694 3.206
3 16 9.923 -55.133 4.117 10.251 -53.645 4.957 9.722 -54.855 5.396
4 16 9.923 -55.133 4.117 9.722 -54.855 5.396 8.343 -55.093 5.083 9.136 -55.481 3.063
3 16 10.251 -53.645 4.957 9.453 -54.444 6.609 9.722 -54.855 5.396
3 16 10.038 -55.402 2.913 9.923 -55.133 4.117 9.136 -55.481 3.063
3 16 10.585 -53.694 3.206 10.831 -52.78 2.046 11.108 -51.499 4.351
3 16 11.506 -50.474 3.116 11.108 -51.499 4.351 10.831 -52.78 2.046
3 16 11.524 -50.065 1.715 11.506 -50.474 3.116 10.831 -52.78 2.046
3 16 11.966 -47.955 2.594 11.506 -50.474 3.116 11.524 -50.065 1.715
3 16 11.906 -46.729 1.44 11.966 -47.955 2.594 11.524 -50.065 1.715
3 16 11.524 -50.065 1.715 11.512 -48.581 0.421 11.906 -46.729 1.44
3 16 11.906 -46.729 1.44 11.512 -48.581 0.421 11.522 -47.286 -0.028
3 16 11.906 -46.729 1.44 11.522 -47.286 -0.028 11.605 -45.333 -0.053
3 16 11.891 -43.061 1.145 11.906 -46.729 1.44 11.605 -45.333 -0.053
3 16 11.605 -45.333 -0.053 11.591 -42.597 0.091 11.891 -43.061 1.145
3 16 11.591 -42.597 0.091 11.525 -38.02 1.282 11.891 -43.061 1.145
3 16 12.019 -41.79 2.182 11.891 -43.061 1.145 11.525 -38.02 1.282
3 16 11.525 -38.02 1.282 11.711 -37.682 2.575 12.019 -41.79 2.182
