3 16 23.9 -19.9 24.2 18.5 -12.6 25.9 19.5 -9.6 27.6
3 16 13.6 -18 24.3 14.7 -14.6 24.5 20 -22.6 22.3
3 16 20 -22.6 22.3 23.9 -19.9 24.2 23.2 -25 20.9
3 16 22.8 -44.3 3.5 31 -45 10.6 23.7 -46.3 1.7
3 16 23.7 -46.3 1.7 19.8 -47.5 -2.6 22.8 -44.3 3.5
3 16 26.2 -54.8 1.8 23.6 -57.2 3.5 22.5 -57.9 2.3
3 16 24.4 -55.7 -0.5 26.2 -54.8 1.8 22.5 -57.9 2.3
3 16 22.5 -57.9 2.3 23.6 -57.2 3.5 21.4 -58.1 1.9
3 16 23.6 -57.2 3.5 18.4 -56.5 2.4 21.4 -58.1 1.9
3 16 22.5 -57.9 2.3 21.4 -58.1 1.9 21.3 -58.4 1.4
3 16 17 -58.2 -0.3 21.4 -58.1 1.9 18.4 -56.5 2.4
3 16 21.3 -58.4 1.4 24.4 -55.7 -0.5 22.5 -57.9 2.3
3 16 24.4 -55.7 -0.5 21.3 -58.4 1.4 21.4 -57.3 -2.2
3 16 21.4 -58.1 1.9 17 -58.2 -0.3 21.3 -58.4 1.4
3 16 17.7 -59.5 -1.4 21.3 -58.4 1.4 17 -58.2 -0.3
3 16 17.7 -59.5 -1.4 15.6 -59.5 -2.3 15.6 -60.1 -3.1
3 16 19.7 -58.3 -2.3 21.3 -58.4 1.4 17.7 -59.5 -1.4
3 16 19.7 -58.3 -2.3 21.4 -57.3 -2.2 21.3 -58.4 1.4
3 16 22.4 -56.3 -2.6 24.4 -55.7 -0.5 21.4 -57.3 -2.2
3 16 19.6 -57.5 -4.3 21.4 -57.3 -2.2 19.7 -58.3 -2.3
3 16 19.6 -57.5 -4.3 22.4 -56.3 -2.6 21.4 -57.3 -2.2
3 16 17.7 -59.5 -1.4 17 -58.2 -0.3 15.6 -59.5 -2.3
3 16 15.6 -60.1 -3.1 19.7 -58.3 -2.3 17.7 -59.5 -1.4
3 16 26.9 -53.8 1.9 29.2 -52.5 5.9 26.2 -54.8 1.8
3 16 28.6 -51 3.3 29.2 -52.5 5.9 26.9 -53.8 1.9
3 16 28.6 -51 3.3 26.9 -53.8 1.9 25.2 -54.8 -0.2
3 16 25.2 -54.8 -0.2 26.2 -54.8 1.8 24.4 -55.7 -0.5
3 16 26.9 -53.8 1.9 26.2 -54.8 1.8 25.2 -54.8 -0.2
3 16 23.4 -54.1 -2.8 28.6 -51 3.3 25.2 -54.8 -0.2
3 16 24.6 -52.5 -1.6 28.6 -51 3.3 23.4 -54.1 -2.8
3 16 24.6 -52.5 -1.6 23.7 -46.3 1.7 28.6 -51 3.3
4 16 23.3 -55.1 -2.4 25.2 -54.8 -0.2 24.4 -55.7 -0.5 22.4 -56.3 -2.6
3 16 23.3 -55.1 -2.4 23.4 -54.1 -2.8 25.2 -54.8 -0.2
3 16 22.4 -56.3 -2.6 20.1 -55 -5.8 23.3 -55.1 -2.4
3 16 23.4 -54.1 -2.8 23.3 -55.1 -2.4 20.1 -55 -5.8
3 16 23.4 -54.1 -2.8 20.1 -55 -5.8 24.6 -52.5 -1.6
3 16 19.8 -47.5 -2.6 24.6 -52.5 -1.6 20.1 -55 -5.8
3 16 19.6 -57.5 -4.3 20.1 -55 -5.8 22.4 -56.3 -2.6
3 16 19.6 -57.5 -4.3 19.7 -58.3 -2.3 17.4 -58.6 -5
3 16 17.4 -58.6 -5 19.7 -58.3 -2.3 15.6 -60.1 -3.1
3 16 19.6 -57.5 -4.3 17.4 -58.6 -5 14.6 -58.5 -7.7
3 16 20.1 -55 -5.8 19.6 -57.5 -4.3 14.6 -58.5 -7.7
3 16 14.6 -58.5 -7.7 12.5 -56.5 -9.6 20.1 -55 -5.8
3 16 20.1 -55 -5.8 17 -54.1 -7.1 19.8 -47.5 -2.6
3 16 17 -54.1 -7.1 13.6 -49.3 -6.9 19.8 -47.5 -2.6
3 16 17 -54.1 -7.1 20.1 -55 -5.8 12.5 -56.5 -9.6
3 16 13 -56 1.6 15.5 -55.7 2.8 13.6 -55.8 2.4
3 16 12.9 -56.4 0.2 18.4 -56.5 2.4 15.5 -55.7 2.8
3 16 12.3 -56.3 0.7 13 -56 1.6 12 -57.2 1.6
3 16 12.3 -56.3 0.7 12.9 -56.4 0.2 13 -56 1.6
3 16 9.9 -58.1 1.4 12 -57.2 1.6 10.1 -59.6 4
3 16 13 -56 1.6 10.1 -59.6 4 12 -57.2 1.6
3 16 9.9 -58.1 1.4 12.3 -56.3 0.7 12 -57.2 1.6
3 16 11.1 -56.5 -0.5 12.9 -56.4 0.2 12.3 -56.3 0.7
3 16 10.5 -56.7 -1.5 12.9 -56.4 0.2 11.1 -56.5 -0.5
3 16 9.9 -58.1 1.4 11.1 -56.5 -0.5 12.3 -56.3 0.7
4 16 8.7 -57.4 -0.6 11.1 -56.5 -0.5 9.9 -58.1 1.4 5.4 -61.7 4.4
3 16 15.6 -60.1 -3.1 15.6 -59.5 -2.3 14.3 -60.3 -3.4
3 16 15.6 -59.5 -2.3 11.6 -58.9 -3.3 14.3 -60.3 -3.4
3 16 17 -58.2 -0.3 12.7 -57.3 -1.3 15.6 -59.5 -2.3
3 16 17 -58.2 -0.3 18.4 -56.5 2.4 12.7 -57.3 -1.3
3 16 12.9 -56.4 0.2 10.5 -56.7 -1.5 18.4 -56.5 2.4
3 16 9.2 -57 -2.4 12.7 -57.3 -1.3 10.5 -56.7 -1.5
3 16 9.5 -56.8 -1.5 11.1 -56.5 -0.5 8.7 -57.4 -0.6
3 16 9.5 -56.8 -1.5 10.5 -56.7 -1.5 11.1 -56.5 -0.5
3 16 10.5 -56.7 -1.5 9.5 -56.8 -1.5 9.2 -57 -2.4
3 16 6.3 -58.8 0.1 8.7 -57.4 -0.6 5.4 -61.7 4.4
3 16 4 -60.5 1.8 6.3 -58.8 0.1 5.4 -61.7 4.4
3 16 0 -61.3 2.4 0.3 -61.2 2.2 5.4 -61.7 4.4
3 16 0 -61.3 2.4 5.4 -61.7 4.4 0 -62.5 5
3 16 4 -60.5 1.8 5.4 -61.7 4.4 0.3 -61.2 2.2
3 16 0.5 -59.6 -0.2 3.1 -58.5 -1.1 4 -60.5 1.8
3 16 0.3 -61.2 2.2 0.5 -59.6 -0.2 4 -60.5 1.8
3 16 6.3 -58.8 0.1 4 -60.5 1.8 3.1 -58.5 -1.1
4 16 9.5 -56.8 -1.5 8.7 -57.4 -0.6 6.2 -57.6 -1.4 5.4 -57.1 -2.9
3 16 9.5 -56.8 -1.5 5.4 -57.1 -2.9 9.2 -57 -2.4
3 16 9.2 -57 -2.4 5.4 -57.1 -2.9 5.8 -57.8 -3.6
3 16 5.8 -57.8 -3.6 5.4 -57.1 -2.9 2.6 -57.7 -3.8
3 16 6.2 -57.6 -1.4 1.9 -57.6 -2.8 5.4 -57.1 -2.9
3 16 1.5 -57.5 -3.3 2.6 -57.7 -3.8 5.4 -57.1 -2.9
3 16 14.3 -60.3 -3.4 11.3 -60.8 -5.4 15.6 -60.1 -3.1
3 16 11.3 -60.8 -5.4 13.1 -60 -6.3 15.6 -60.1 -3.1
3 16 14.3 -60.3 -3.4 11.6 -58.9 -3.3 9.2 -59 -4.1
3 16 14.3 -60.3 -3.4 9.2 -59 -4.1 10.5 -61.1 -5.2
3 16 11.3 -60.8 -5.4 14.3 -60.3 -3.4 10.5 -61.1 -5.2
3 16 13.1 -60 -6.3 11.3 -60.8 -5.4 6.8 -60.5 -9.3
3 16 5.4 -59.4 -5 10.5 -61.1 -5.2 9.2 -59 -4.1
3 16 17.4 -58.6 -5 15.6 -60.1 -3.1 13.1 -60 -6.3
4 16 17.4 -58.6 -5 13.1 -60 -6.3 13.2 -59.4 -7.3 14.6 -58.5 -7.7
3 16 10.5 -61.1 -5.2 8.1 -61.3 -6 7.3 -61 -7.5
3 16 6.8 -60.5 -9.3 10.5 -61.1 -5.2 7.3 -61 -7.5
3 16 12.5 -56.5 -9.6 14.6 -58.5 -7.7 8.6 -58.6 -10.3
3 16 13.2 -59.4 -7.3 13.1 -60 -6.3 6.8 -60.5 -9.3
3 16 14.6 -58.5 -7.7 13.2 -59.4 -7.3 6.8 -60.5 -9.3
3 16 6.8 -60.5 -9.3 8.6 -58.6 -10.3 14.6 -58.5 -7.7
3 16 5.9 -61.3 -6 8.1 -61.3 -6 10.5 -61.1 -5.2
3 16 10.5 -61.1 -5.2 5.4 -59.4 -5 5.9 -61.3 -6
4 16 3.8 -61.7 -6.4 5.9 -61.3 -6 5.4 -59.4 -5 0.4 -59.8 -5.6
4 16 9.2 -59 -4.1 9.2 -57 -2.4 5.8 -57.8 -3.6 5.4 -59.4 -5
4 16 5.4 -59.4 -5 5.8 -57.8 -3.6 2.6 -57.7 -3.8 1.1 -58.6 -4.7
3 16 7.3 -61 -7.5 8.1 -61.3 -6 5.3 -61.5 -7.1
3 16 8.1 -61.3 -6 3.8 -61.7 -6.4 5.3 -61.5 -7.1
3 16 5.9 -61.3 -6 3.8 -61.7 -6.4 8.1 -61.3 -6
3 16 3.8 -61.7 -6.4 1.7 -61.7 -6.9 5.3 -61.5 -7.1
3 16 0 -61.4 -6.5 1.7 -61.7 -6.9 3.8 -61.7 -6.4
3 16 5.3 -61.5 -7.1 1.7 -61.7 -6.9 0 -61.1 -9.2
3 16 0 -61.1 -9.2 6.8 -60.5 -9.3 5.3 -61.5 -7.1
3 16 12.5 -56.5 -9.6 13.6 -49.3 -6.9 17 -54.1 -7.1
3 16 7.1 -51.8 -9.7 13.6 -49.3 -6.9 12.5 -56.5 -9.6
3 16 7.1 -51.8 -9.7 9.6 -49.7 -8 13.6 -49.3 -6.9
3 16 6.1 -49.7 -8.1 9.6 -49.7 -8 7.1 -51.8 -9.7
3 16 0 -51 -10.2 6.1 -49.7 -8.1 7.1 -51.8 -9.7
3 16 4.6 -57.2 -11.5 0 -51 -10.2 7.1 -51.8 -9.7
3 16 8.6 -58.6 -10.3 6.8 -60.5 -9.3 0 -60 -10.7
3 16 4.6 -57.2 -11.5 8.6 -58.6 -10.3 0 -59.7 -10.8
3 16 8.6 -58.6 -10.3 0 -60 -10.7 0 -59.7 -10.8
3 16 4.6 -57.2 -11.5 0 -59.7 -10.8 0 -57.5 -11.6
3 16 12.5 -56.5 -9.6 8.6 -58.6 -10.3 4.6 -57.2 -11.5
3 16 4.6 -57.2 -11.5 7.1 -51.8 -9.7 12.5 -56.5 -9.6
3 16 4.6 -57.2 -11.5 0 -57.5 -11.6 0 -51 -10.2
3 16 22.8 -44.3 3.5 19.8 -47.5 -2.6 19.3 -45.2 0.7
3 16 24.6 -52.5 -1.6 19.8 -47.5 -2.6 23.7 -46.3 1.7
3 16 19.3 -45.2 0.7 19.8 -47.5 -2.6 15.2 -47.2 -4.1
3 16 19.8 -47.5 -2.6 13.6 -49.3 -6.9 15.2 -47.2 -4.1
3 16 9.6 -49.7 -8 15.2 -47.2 -4.1 13.6 -49.3 -6.9
3 16 11.7 -48.9 -5.5 15.2 -47.2 -4.1 9.6 -49.7 -8
3 16 11.7 -48.9 -5.5 9.6 -49.7 -8 6.1 -49.7 -8.1
3 16 24.1 -17.1 32.9 26.8 -15.2 32.4 25.6 -13.6 32.5
3 16 21.2 -11.5 33.2 24.1 -17.1 32.9 25.6 -13.6 32.5
3 16 25.6 -13.6 32.5 23.1 -10.7 32.6 21.2 -11.5 33.2
3 16 23.8 -11.1 31.7 23.1 -10.7 32.6 25.6 -13.6 32.5
3 16 23.1 -10.7 32.6 20.4 -8.5 32.8 20.9 -9.3 33
4 16 20.4 -8.5 32.8 23.1 -10.7 32.6 23.8 -11.1 31.7 20 -8 31.9
3 16 20.9 -9.3 33 21.2 -11.5 33.2 23.1 -10.7 32.6
3 16 20.9 -9.3 33 12.8 -11.8 34 21.2 -11.5 33.2
3 16 12.8 -11.8 34 20.9 -9.3 33 16.2 -8.8 33.5
3 16 16.2 -8.8 33.5 20.9 -9.3 33 15.1 -7.5 33.5
3 16 20.4 -8.5 32.8 20 -8 31.9 18.4 -7 32.6
3 16 20.9 -9.3 33 20.4 -8.5 32.8 15.1 -7.5 33.5
3 16 15.1 -7.5 33.5 20.4 -8.5 32.8 16 -6.1 33
3 16 18.4 -7 32.6 15.1 -5.1 32.9 20.4 -8.5 32.8
3 16 20.4 -8.5 32.8 15.1 -5.1 32.9 16 -6.1 33
3 16 15.1 -5.1 32.9 18.4 -7 32.6 17.3 -6.2 32.3
3 16 26.6 -14.6 30.8 25.6 -13.6 32.5 26.8 -15.2 32.4
3 16 23.8 -11.1 31.7 25.6 -13.6 32.5 26.6 -14.6 30.8
3 16 26.6 -14.6 30.8 24.6 -12.9 28.4 23.6 -11.1 30.6
3 16 24.6 -12.9 28.4 29.7 -23.2 25.2 19.5 -9.6 27.6
4 16 20 -8 31.9 23.8 -11.1 31.7 23.6 -11.1 30.6 21 -9.1 29.8
3 16 23.6 -11.1 30.6 24.6 -12.9 28.4 21 -9.1 29.8
3 16 24.6 -12.9 28.4 18.6 -7.9 28.8 21 -9.1 29.8
3 16 18.4 -7 32.6 20 -8 31.9 17.3 -6.2 32.3
4 16 17.5 -6.9 29.7 17.3 -6.2 32.3 20 -8 31.9 21 -9.1 29.8
3 16 11.8 -4.1 29 17.3 -6.2 32.3 17.5 -6.9 29.7
3 16 17.3 -6.2 32.3 11.8 -4.1 29 14.5 -4.9 31.9
3 16 17.5 -6.9 29.7 21 -9.1 29.8 18.6 -7.9 28.8
3 16 17.5 -6.9 29.7 18.6 -7.9 28.8 11.8 -4.1 29
3 16 2.7 -9.5 34.4 1.5 -20.3 35.7 12.8 -11.8 34
3 16 15.1 -7.5 33.5 11.3 -6 33.8 12.8 -11.8 34
4 16 2.7 -9.5 34.4 12.8 -11.8 34 11.3 -6 33.8 6.2 -4.5 34
3 16 16 -6.1 33 12.6 -5.5 33.5 15.1 -7.5 33.5
3 16 15.1 -5.1 32.9 17.3 -6.2 32.3 14.5 -4.9 31.9
3 16 12.6 -5.5 33.5 16 -6.1 33 15.1 -5.1 32.9
3 16 14.5 -4.9 31.9 12.1 -3.6 32.5 15.1 -5.1 32.9
3 16 10.1 -4.3 33.5 12.6 -5.5 33.5 15.1 -5.1 32.9
4 16 10.1 -4.3 33.5 15.1 -5.1 32.9 10 -2.9 32.7 8 -3.2 33.3
3 16 12.1 -3.6 32.5 10 -2.9 32.7 15.1 -5.1 32.9
3 16 12.6 -5.5 33.5 10.1 -4.3 33.5 11.3 -6 33.8
3 16 10.1 -4.3 33.5 6.2 -4.5 34 11.3 -6 33.8
3 16 6.2 -4.5 34 10.1 -4.3 33.5 8 -3.2 33.3
3 16 10 -2.9 32.7 6.1 -2.2 32.9 8 -3.2 33.3
3 16 12.1 -3.6 32.5 8.8 -2.4 32.4 10 -2.9 32.7
3 16 10 -2.9 32.7 8.8 -2.4 32.4 6.1 -2.2 32.9
3 16 8.8 -2.4 32.4 5.1 -1.4 32.4 6.1 -2.2 32.9
3 16 8 -3.2 33.3 6.1 -2.2 32.9 3.5 -2.7 33.5
3 16 6.2 -4.5 34 8 -3.2 33.3 3.5 -2.7 33.5
3 16 8.8 -2.4 32.4 11.8 -4.1 29 5.7 -2.1 30.8
3 16 8.8 -2.4 32.4 5.7 -2.1 30.8 5.1 -1.4 32.4
3 16 6.1 -2.2 32.9 5.1 -1.4 32.4 3.2 -1 32.7
3 16 5.1 -1.4 32.4 5.7 -2.1 30.8 3 -1.2 31.7
3 16 14.7 -14.6 24.5 9.8 -8.4 26.3 18.5 -12.6 25.9
3 16 11.8 -4.1 29 19.5 -9.6 27.6 8.8 -4.1 27.9
3 16 12.1 -3.6 32.5 14.5 -4.9 31.9 11.8 -4.1 29
3 16 8.8 -4.1 27.9 0.8 -2.7 27.7 11.8 -4.1 29
3 16 9.8 -8.4 26.3 19.5 -9.6 27.6 18.5 -12.6 25.9
3 16 19.5 -9.6 27.6 9.8 -8.4 26.3 8.8 -4.1 27.9
3 16 5.7 -2.1 30.8 11.8 -4.1 29 5 -2.2 29.2
3 16 0.8 -2.7 27.7 5 -2.2 29.2 11.8 -4.1 29
3 16 4.8 -10 25.4 1.4 -6.5 26.1 9.8 -8.4 26.3
3 16 1.4 -6.5 26.1 8.8 -4.1 27.9 9.8 -8.4 26.3
3 16 1.4 -6.5 26.1 0.8 -2.7 27.7 8.8 -4.1 27.9
3 16 1.2 -1.1 33.1 3.2 -1 32.7 0.6 -0.8 32.5
3 16 1.2 -1.1 33.1 0.6 -0.8 32.5 0 -1.1 33
3 16 0.6 -0.8 32.5 0 -0.8 32.5 0 -1.1 33
3 16 5.1 -1.4 32.4 3 -1.2 31.7 3.2 -1 32.7
3 16 0.6 -1.2 31.1 0.6 -0.8 32.5 3 -1.2 31.7
3 16 3 -1.2 31.7 5.7 -2.1 30.8 5 -2.2 29.2
3 16 3 -1.2 31.7 5 -2.2 29.2 0 -1.6 29.4
3 16 0.6 -1.2 31.1 3 -1.2 31.7 0 -1.6 29.4
3 16 0 -1.6 29.4 5 -2.2 29.2 0.8 -2.7 27.7
3 16 14.7 -14.6 24.5 18.5 -12.6 25.9 20 -22.6 22.3
3 16 13.6 -18 24.3 4.8 -10 25.4 14.7 -14.6 24.5
3 16 14.7 -14.6 24.5 4.8 -10 25.4 9.8 -8.4 26.3
3 16 4.8 -10 25.4 13.6 -18 24.3 3.5 -13.4 25.8
3 16 0 -44.6 34.2 1.8 -41.1 34.8 0 -40.7 34.7
3 16 0 -40.7 34.7 1.8 -41.1 34.8 0 -39.7 34.7
3 16 0 -39.7 34.7 1.8 -41.1 34.8 0 -32.7 34.6
3 16 0 -32.7 34.6 1.4 -29 33.9 0 -29 33.9
3 16 0 -28.7 34 1.4 -29 33.9 1.7 -27.8 34.5
3 16 0 -28.7 34 1.7 -27.8 34.5 0 -27.9 34.5
3 16 0 -25.2 35.5 0.9 -25.2 35.5 0 -21 35.6
3 16 0.9 -25.2 35.5 1.5 -20.3 35.7 0 -21 35.6
3 16 0 -19.6 35.5 1.5 -20.3 35.7 0 -18.3 35.4
3 16 0 -21 35.6 1.5 -20.3 35.7 0 -19.6 35.5
3 16 0 -60.2 23.4 0.7 -59.9 23.8 0 -60.1 24.1
4 16 2.5 -61.7 20.2 0.7 -61.5 19.9 1.4 -61.8 18.9 2.9 -62 19
3 16 1 -63 17.6 1.4 -61.8 18.9 0 -62.4 18.4
3 16 1.4 -61.8 18.9 0 -62.1 18.8 0 -62.4 18.4
4 16 0 -64 17.7 0.5 -64.1 17.3 1 -63 17.6 0 -63.5 18
3 16 1.4 -61.8 18.9 0 -61.9 19.3 0 -62.1 18.8
3 16 0.7 -61.5 19.9 0 -61.9 19.3 1.4 -61.8 18.9
3 16 1.5 -56.9 27.7 2.8 -54.6 29.3 0 -55.6 28.7
3 16 2.8 -54.6 29.3 0 -54.4 29.6 0 -55.6 28.7
3 16 2.7 -56.1 27.5 0.3 -59 25.8 2.2 -57.8 25.8
3 16 0.3 -59 25.8 1.5 -56.9 27.7 0 -58.2 26.5
3 16 1.5 -56.9 27.7 0 -55.6 28.7 0 -58.2 26.5
3 16 0.3 -59 25.8 0 -58.2 26.5 0 -59.5 25.3
3 16 1 -63 17.6 0.5 -64.1 17.3 1.6 -64.4 15.8
3 16 0.5 -64.1 17.3 0 -64 17.7 0 -64.3 17
3 16 1.6 -64.4 15.8 0 -64.9 13.6 0 -65 13.1
3 16 0.5 -64.1 17.3 0 -64.9 13.6 1.6 -64.4 15.8
3 16 1.6 -64.4 15.8 0 -65 13.1 2.6 -64.4 14.4
3 16 0.5 -64.1 17.3 0 -64.3 17 0 -64.9 13.6
3 16 5.4 -61.7 4.4 0 -64.3 9 0 -62.5 5
3 16 0.4 -64.6 9.6 0 -64.3 9 5.4 -61.7 4.4
3 16 0.5 -59.6 -0.2 0 -61 2 0 -59.8 0.2
3 16 0.3 -61.2 2.2 0 -61 2 0.5 -59.6 -0.2
3 16 0.3 -61.2 2.2 0 -61.3 2.4 0 -61 2
3 16 1.9 -57.6 -2.8 3.1 -58.5 -1.1 0.5 -59.6 -0.2
3 16 0.5 -59.6 -0.2 0 -59.8 0.2 0 -59.3 -0.6
3 16 1.9 -57.6 -2.8 0 -59.3 -0.6 0 -58.2 -2.2
3 16 0.5 -59.6 -0.2 0 -59.3 -0.6 1.9 -57.6 -2.8
3 16 1.9 -57.6 -2.8 0 -58.2 -2.2 0 -57.6 -2.9
3 16 0.4 -59.8 -5.6 0 -59.8 -5.6 0 -61.4 -6.5
3 16 1.1 -58.6 -4.7 0 -57.8 -3.8 0 -58.3 -4.4
3 16 2.6 -57.7 -3.8 0 -57.8 -3.8 1.1 -58.6 -4.7
3 16 2.6 -57.7 -3.8 1.5 -57.5 -3.3 0 -57.8 -3.8
3 16 1.5 -57.5 -3.3 0 -57.6 -3.5 0 -57.8 -3.8
3 16 0.4 -59.8 -5.6 1.1 -58.6 -4.7 0 -59.6 -5.4
3 16 1.1 -58.6 -4.7 0 -58.6 -4.7 0 -59.6 -5.4
3 16 0.4 -59.8 -5.6 0 -61.4 -6.5 3.8 -61.7 -6.4
3 16 0 -61.7 -6.9 0 -61.1 -9.2 1.7 -61.7 -6.9
3 16 0 -61.4 -6.5 0 -61.7 -6.9 1.7 -61.7 -6.9
3 16 0 -60.9 -9.6 0 -60 -10.7 6.8 -60.5 -9.3
3 16 0 -60.9 -9.6 6.8 -60.5 -9.3 0 -61.1 -9.2
3 16 6.1 -49.7 -8.1 0 -51 -10.2 0 -50 -7.9
3 16 1.5 -20.3 35.7 2.7 -9.5 34.4 0 -18.3 35.4
3 16 2.7 -9.5 34.4 0 -9.7 34.5 0 -18.3 35.4
3 16 2.7 -9.5 34.4 0 -6.4 34.2 0 -9.7 34.5
3 16 1.1 -3.1 33.9 0 -1.5 33.2 0 -2.9 33.7
3 16 1.2 -1.1 33.1 0 -1.5 33.2 1.1 -3.1 33.9
3 16 1.2 -1.1 33.1 0 -1.1 33 0 -1.5 33.2
3 16 0.8 -2.7 27.7 0 -2.8 27.7 0 -2.5 28
3 16 1.4 -6.5 26.1 4.8 -10 25.4 0 -7.5 25.8
3 16 4.8 -10 25.4 0 -10.6 25.2 0 -7.5 25.8
3 16 1.4 -6.5 26.1 0 -7.5 25.8 0 -7 26
3 16 1.4 -6.5 26.1 0 -7 26 0 -6.1 26.2
3 16 0.8 -2.7 27.7 0 -6.1 26.2 0 -2.8 27.7
3 16 1.4 -6.5 26.1 0 -6.1 26.2 0.8 -2.7 27.7
3 16 0.6 -0.8 32.5 0 -1.2 31.3 0 -0.8 32.5
3 16 0.6 -1.2 31.1 0 -1.2 31.3 0.6 -0.8 32.5
3 16 0.6 -1.2 31.1 0 -1.3 30.7 0 -1.2 31.3
3 16 0 -1.6 29.4 0 -1.3 30.7 0.6 -1.2 31.1
3 16 0 -2.5 28 0 -1.6 29.4 0.8 -2.7 27.7
3 16 3.5 -13.4 25.8 0 -10.6 25.2 4.8 -10 25.4
3 16 0 -12.5 25.4 0 -10.6 25.2 3.5 -13.4 25.8
3 16 0 -34.3 24.3 0 -30.5 25.7 1.3 -30.8 25.5
3 16 0 -30.5 25.7 0 -29.2 26.1 1.3 -30.8 25.5
3 16 0 -39.4 21.6 0 -37.6 22.8 2.7 -40.3 21.2
3 16 0 -41.1 20.3 0 -39.4 21.6 2.7 -40.3 21.2
3 16 0 -47.2 15.1 0 -45.7 16.7 3.3 -46.2 16.4
3 16 0 -52.1 8.5 0 -50.7 10.8 1.4 -51 10.5
3 16 0 -53.1 -4.2 0 -54 -2.6 2.5 -52.9 -5.1
3 16 0 -54.6 -0.9 0 -54.5 0.3 2.8 -54.8 -0.5
4 16 0 -21 27.5 6.4 -19.3 26.5 4.8 -24.4 26.6 0 -23.2 27.4
3 16 0 -21 27.5 0 -17.5 27.2 6.4 -19.3 26.5
3 16 0 -25.7 27.1 0 -23.2 27.4 4.8 -24.4 26.6
3 16 0 -29.2 26.1 0 -25.7 27.1 4.8 -24.4 26.6
3 16 0 -29.2 26.1 4.8 -24.4 26.6 1.3 -30.8 25.5
3 16 7.6 -34.9 23.7 0 -34.3 24.3 1.3 -30.8 25.5
3 16 0 -36.5 23.4 0 -34.3 24.3 7.6 -34.9 23.7
3 16 0 -37.6 22.8 0 -36.5 23.4 7.6 -34.9 23.7
3 16 0 -37.6 22.8 7.6 -34.9 23.7 2.7 -40.3 21.2
4 16 1.3 -30.8 25.5 4.8 -24.4 26.6 10.7 -26.2 25.5 7.6 -34.9 23.7
3 16 10.7 -26.2 25.5 17.4 -31.2 22.6 17.8 -35.5 21.6
3 16 10.7 -26.2 25.5 17.8 -35.5 21.6 7.6 -34.9 23.7
3 16 19.5 -40 19.5 2.7 -40.3 21.2 7.6 -34.9 23.7
3 16 2.7 -40.3 21.2 19.5 -40 19.5 14.3 -43.9 17.2
3 16 17.8 -35.5 21.6 19.5 -40 19.5 7.6 -34.9 23.7
4 16 24.9 -39.6 19 19.5 -40 19.5 17.8 -35.5 21.6 26.2 -35.4 20.6
3 16 0 -41.1 20.3 2.7 -40.3 21.2 3.3 -46.2 16.4
3 16 0 -41.1 20.3 3.3 -46.2 16.4 0 -45.7 16.7
3 16 3.3 -46.2 16.4 2.7 -40.3 21.2 14.3 -43.9 17.2
4 16 0 -47.2 15.1 3.3 -46.2 16.4 1.4 -51 10.5 0 -50.7 10.8
3 16 3.3 -46.2 16.4 10.1 -48.5 12.4 1.4 -51 10.5
3 16 9.6 -52.7 0.2 2.8 -54.8 -0.5 5.5 -52.9 6.2
4 16 0 -53.3 6.1 5.5 -52.9 6.2 2.8 -54.8 -0.5 0 -53.9 3.7
4 16 0 -52.1 8.5 1.4 -51 10.5 5.5 -52.9 6.2 0 -53.3 6.1
3 16 0 -53.9 3.7 2.8 -54.8 -0.5 0 -54.5 0.3
3 16 1.4 -51 10.5 10.1 -48.5 12.4 5.5 -52.9 6.2
3 16 3.3 -46.2 16.4 14.3 -43.9 17.2 10.1 -48.5 12.4
3 16 14.3 -43.9 17.2 18.4 -46.1 13.2 10.1 -48.5 12.4
3 16 18.4 -46.1 13.2 17.7 -47.3 9.3 9.5 -51.7 6
3 16 9.5 -51.7 6 10.1 -48.5 12.4 18.4 -46.1 13.2
3 16 10.1 -48.5 12.4 9.5 -51.7 6 5.5 -52.9 6.2
3 16 9.5 -51.7 6 9.6 -52.7 0.2 5.5 -52.9 6.2
3 16 9.5 -51.7 6 16.1 -48.5 4.9 9.6 -52.7 0.2
3 16 17.7 -47.3 9.3 16.1 -48.5 4.9 9.5 -51.7 6
3 16 0 -53.1 -4.2 2.5 -52.9 -5.1 0 -51.7 -6.4
3 16 2.8 -54.8 -0.5 11.1 -51.6 -2.3 2.5 -52.9 -5.1
3 16 0 -51.7 -6.4 2.5 -52.9 -5.1 6.1 -49.7 -8.1
3 16 0 -51.7 -6.4 6.1 -49.7 -8.1 0 -50 -7.9
3 16 11.1 -51.6 -2.3 6.1 -49.7 -8.1 2.5 -52.9 -5.1
3 16 16.1 -48.5 4.9 11.1 -51.6 -2.3 9.6 -52.7 0.2
3 16 6.1 -49.7 -8.1 11.1 -51.6 -2.3 11.7 -48.9 -5.5
3 16 11.7 -48.9 -5.5 11.1 -51.6 -2.3 15.2 -47.2 -4.1
3 16 19.3 -45.2 0.7 15.2 -47.2 -4.1 11.1 -51.6 -2.3
3 16 19.3 -45.2 0.7 11.1 -51.6 -2.3 16.1 -48.5 4.9
3 16 14.3 -43.9 17.2 19.5 -40 19.5 25.8 -43.7 15.4
3 16 19.5 -40 19.5 24.9 -39.6 19 25.8 -43.7 15.4
3 16 16.1 -48.5 4.9 17.7 -47.3 9.3 19.6 -46.4 6.6
3 16 25.7 -42.9 12.6 19.3 -45.2 0.7 19.6 -46.4 6.6
