5 24 2.65 -1.12 -1.62 2.69 0.16 -1.84 2.46 0.1 -1.18 2.82 -0.79 -2.19
5 24 2.47 -2.05 -2.65 2.26 -2.31 -2.06 1.1 -3.37 -2.44 2.82 -0.79 -2.19
5 24 2.82 -0.79 -2.19 2.26 -2.31 -2.06 2.47 -2.05 -2.65 2.65 -1.12 -1.62
5 24 0.95 -3 -1.9 1.86 -2.96 -0.68 0.79 -3.83 -1.15 1.69 -2.3 -1.64
5 24 2.62 -3.57 4.68 2.64 -2.75 1.4 1.28 -0.44 2.76 3.05 -4.62 3.45
5 24 3.04 -2.46 1.24 2.21 -4.07 0.64 2.58 -4.05 0.32 2.64 -2.75 1.4
5 24 2.3 -3.21 -0.75 2.34 -1.64 0.07 2.7 -1.76 0.09 1.86 -2.96 -0.68
5 24 2.1 -1.7 -3.11 2.47 -2.05 -2.65 1.35 -3.19 -3.06 2.4 -0.61 -2.71
5 24 2.47 -2.05 -2.65 1.35 -3.19 -3.06 2.1 -1.7 -3.11 1.1 -3.37 -2.44
5 24 1.35 -3.19 -3.06 0 -3.62 -3.22 0 -3.05 -3.6 0 -3.68 -2.56
5 24 1.12 -2.68 -3.47 1.35 -3.19 -3.06 0 -3.05 -3.6 2.1 -1.7 -3.11
5 24 1.35 -3.19 -3.06 1.1 -3.37 -2.44 0 -3.68 -2.56 2.47 -2.05 -2.65
5 24 2.47 -2.05 -2.65 1.1 -3.37 -2.44 1.35 -3.19 -3.06 2.26 -2.31 -2.06
5 24 2.82 -0.79 -2.19 2.47 -2.05 -2.65 2.4 -0.61 -2.71 2.26 -2.31 -2.06
5 24 1.35 -3.19 -3.06 0 -3.68 -2.56 0 -3.62 -3.22 1.1 -3.37 -2.44
5 24 0.34 -1.1 -4.38 0.81 -1.67 -4.05 0 -2.11 -4.1 0.61 -0.67 -4.38
5 24 0.22 -20.76 -8.34 0 -20.99 -8.38 0 -19.78 -8.14 0.53 -21.84 -8.18
5 24 0.22 -20 -8.18 0.22 -20.76 -8.34 0 -19.78 -8.14 0.35 -20.43 -8.27
5 24 0.35 -20.43 -8.27 0.22 -20 -8.18 1.05 -19.61 -7.77 0.22 -20.76 -8.34
5 24 0 -19.78 -8.14 0.22 -20.76 -8.34 0 -20.99 -8.38 0.22 -20 -8.18
5 24 0.53 -21.84 -8.18 0 -20.99 -8.38 0.22 -20.76 -8.34 0 -22.03 -8.21
5 24 0 -22.66 -7.44 0.53 -21.84 -8.18 0.86 -22.39 -7.38 0 -22.03 -8.21
5 24 0.35 -20.43 -8.27 0.22 -20.76 -8.34 0.22 -20 -8.18 1.08 -21.28 -8.08
5 24 1.08 -21.28 -8.08 0.22 -20.76 -8.34 0.35 -20.43 -8.27 0.53 -21.84 -8.18
5 24 1.08 -21.28 -8.08 1.31 -20.52 -7.94 1.82 -20.73 -7.09 0.35 -20.43 -8.27
5 24 0.57 -19.15 -7.69 0 -19.78 -8.14 0 -18.88 -7.66 0.22 -20 -8.18
5 24 1.57 -21.62 -7.24 2.42 -20.85 -3.97 2.1 -22.08 -3.6 1.82 -20.73 -7.09
5 24 1.57 -21.62 -7.24 1.82 -20.73 -7.09 2.42 -20.85 -3.97 1.08 -21.28 -8.08
5 24 0.35 -20.43 -8.27 1.05 -19.61 -7.77 1.31 -20.52 -7.94 0.22 -20 -8.18
5 24 1.31 -20.52 -7.94 0.35 -20.43 -8.27 1.05 -19.61 -7.77 1.08 -21.28 -8.08
5 24 1.05 -19.61 -7.77 0.22 -20 -8.18 0.57 -19.15 -7.69 0.35 -20.43 -8.27
5 24 0.22 -20 -8.18 0 -19.78 -8.14 0.57 -19.15 -7.69 0.22 -20.76 -8.34
5 24 1.29 -5.02 -1.12 1.21 -5.27 -0.39 0 -5.59 -0.57 2.72 -3.76 -0.39
5 24 3.04 -2.46 1.24 2.49 -0.15 1.69 1.95 -0.22 2.53 3.21 -2.09 0.57
5 24 3.21 -2.09 0.57 2.72 -3.76 -0.39 2.7 -1.76 0.09 2.58 -4.05 0.32
5 24 2.3 -3.21 -0.75 2.7 -1.76 0.09 2.72 -3.76 -0.39 2.34 -1.64 0.07
5 24 3.04 -2.46 1.24 2.58 -4.05 0.32 3.21 -2.09 0.57 2.21 -4.07 0.64
5 24 0 -2.11 -4.1 0.34 -1.1 -4.38 0.81 -1.67 -4.05 0 -1.37 -4.38
5 24 3.04 -2.46 1.24 3.21 -2.09 0.57 2.49 -0.15 1.69 2.58 -4.05 0.32
5 24 2.58 -4.05 0.32 2.72 -3.76 -0.39 3.21 -2.09 0.57 1.21 -5.27 -0.39
5 24 1.09 -4.31 -1.39 1.29 -5.02 -1.12 0 -5.36 -1.31 2.3 -3.21 -0.75
5 24 1.29 -5.02 -1.12 0 -5.36 -1.31 1.09 -4.31 -1.39 0 -5.59 -0.57
5 24 0 -22.03 -8.21 0.53 -21.84 -8.18 0 -22.66 -7.44 0 -20.99 -8.38
5 24 0 -5.36 -1.31 1.09 -4.31 -1.39 1.29 -5.02 -1.12 0 -4.63 -1.57
5 24 2.72 -3.76 -0.39 1.29 -5.02 -1.12 2.3 -3.21 -0.75 1.21 -5.27 -0.39
5 24 2.72 -3.76 -0.39 2.7 -1.76 0.09 3.21 -2.09 0.57 2.3 -3.21 -0.75
5 24 1.29 -5.02 -1.12 2.3 -3.21 -0.75 2.72 -3.76 -0.39 1.09 -4.31 -1.39
5 24 2.3 -3.21 -0.75 2.72 -3.76 -0.39 1.29 -5.02 -1.12 2.7 -1.76 0.09
5 24 3.05 -4.62 3.45 2.21 -4.07 0.64 2.64 -2.75 1.4 2.48 -6.08 1.98
5 24 2.82 -0.79 -2.19 2.4 -0.61 -2.71 2.3 0.21 -2.41 2.47 -2.05 -2.65
5 24 3.21 -2.09 0.57 2.04 -0.09 1.04 2.49 -0.15 1.69 2.7 -1.76 0.09
5 24 2.82 -0.79 -2.19 2.3 0.21 -2.41 2.69 0.16 -1.84 2.4 -0.61 -2.71
5 24 2.69 0.16 -1.84 2.82 -0.79 -2.19 2.3 0.21 -2.41 2.65 -1.12 -1.62
5 24 1.6 -0.24 2.73 2.64 -2.75 1.4 1.95 -0.22 2.53 1.28 -0.44 2.76
5 24 2.64 -2.75 1.4 3.04 -2.46 1.24 1.95 -0.22 2.53 2.21 -4.07 0.64
5 24 2.49 -0.15 1.69 3.21 -2.09 0.57 2.04 -0.09 1.04 3.04 -2.46 1.24
5 24 3.21 -2.09 0.57 2.7 -1.76 0.09 2.04 -0.09 1.04 2.72 -3.76 -0.39
5 24 1.31 0.34 -3.93 1.42 -0.04 -3.95 0.58 -0.09 -4.38 1.76 -0.45 -2.8
5 24 1.76 -0.45 -2.8 1.31 0.34 -3.93 1.63 0.22 -2.55 1.42 -0.04 -3.95
5 24 1.31 0.34 -3.93 0.58 -0.09 -4.38 0.22 0.38 -4.38 1.42 -0.04 -3.95
5 24 1.42 -0.04 -3.95 0.58 -0.09 -4.38 1.31 0.34 -3.93 1.37 -0.87 -3.99
5 24 2.3 0.21 -2.41 2.4 -0.61 -2.71 1.76 -0.45 -2.8 2.82 -0.79 -2.19
5 24 2.4 -0.61 -2.71 1.76 -0.45 -2.8 2.3 0.21 -2.41 1.57 -1.28 -3.1
5 24 1.76 -0.45 -2.8 1.42 -0.04 -3.95 1.31 0.34 -3.93 1.57 -1.28 -3.1
5 24 1.76 -0.45 -2.8 2.3 0.21 -2.41 2.4 -0.61 -2.71 1.63 0.22 -2.55
5 24 3.04 -2.46 1.24 1.95 -0.22 2.53 2.64 -2.75 1.4 2.49 -0.15 1.69
5 24 1.26 -16.31 -0.99 1.13 -17.6 -2.68 0 -15.92 -1.36 2.31 -18.49 -1.99
5 24 0 -14.36 -0.16 1.35 -14.63 0.35 1.26 -16.31 -0.99 0 -12.61 0.63
5 24 1.13 -17.6 -2.68 0 -15.92 -1.36 1.26 -16.31 -0.99 0 -17.27 -3.07
5 24 0 -15.92 -1.36 1.26 -16.31 -0.99 1.13 -17.6 -2.68 0 -14.36 -0.16
5 24 1.39 -12.83 1.19 1.35 -14.63 0.35 0 -12.61 0.63 2.76 -15.15 1.59
5 24 1.38 -10.98 1.58 1.39 -12.83 1.19 0 -12.61 0.63 2.85 -13.03 2.57
5 24 1.35 -14.63 0.35 1.26 -16.31 -0.99 0 -14.36 -0.16 2.58 -17.06 0.02
5 24 0 -12.61 0.63 1.39 -12.83 1.19 1.35 -14.63 0.35 1.38 -10.98 1.58
5 24 0.82 -18.85 -6.8 0.57 -19.15 -7.69 0 -18.47 -6.76 1.05 -19.61 -7.77
5 24 0.57 -19.15 -7.69 0 -18.88 -7.66 0 -18.47 -6.76 0 -19.78 -8.14
5 24 1.28 -0.44 2.76 1.6 -0.24 2.73 0.92 -0.25 2.88 2.64 -2.75 1.4
5 24 0 -18.47 -6.76 0.82 -18.85 -6.8 0.57 -19.15 -7.69 0 -18.02 -4.64
5 24 0 -17.27 -3.07 1.13 -17.6 -2.68 0.95 -18.44 -4.61 0 -15.92 -1.36
5 24 1.13 -17.6 -2.68 0.95 -18.44 -4.61 0 -17.27 -3.07 1.94 -19.32 -4.31
5 24 0 -18.02 -4.64 0.95 -18.44 -4.61 0.82 -18.85 -6.8 0 -17.27 -3.07
5 24 0.95 -18.44 -4.61 0.82 -18.85 -6.8 0 -18.02 -4.64 1.46 -19.47 -6.89
5 24 2.08 -1.17 -1.23 2.46 0.1 -1.18 1.78 0.07 -0.78 2.65 -1.12 -1.62
5 24 2.08 -1.17 -1.23 2.65 -1.12 -1.62 2.46 0.1 -1.18 1.69 -2.3 -1.64
5 24 1.86 -2.96 -0.68 2.08 -1.17 -1.23 2.34 -1.64 0.07 1.69 -2.3 -1.64
5 24 1.86 -2.96 -0.68 1.69 -2.3 -1.64 2.08 -1.17 -1.23 0.95 -3 -1.9
5 24 2.26 -2.31 -2.06 2.65 -1.12 -1.62 1.69 -2.3 -1.64 2.82 -0.79 -2.19
5 24 0.95 -3 -1.9 1.1 -3.37 -2.44 2.26 -2.31 -2.06 0 -3.4 -2.07
5 24 2.65 -1.12 -1.62 2.46 0.1 -1.18 2.08 -1.17 -1.23 2.69 0.16 -1.84
5 24 1.69 -2.3 -1.64 2.26 -2.31 -2.06 2.65 -1.12 -1.62 0.95 -3 -1.9
5 24 0.22 0.38 -4.38 0.58 -0.09 -4.38 0.61 -0.67 -4.38 1.31 0.34 -3.93
5 24 0.58 -0.09 -4.38 0.61 -0.67 -4.38 0.22 0.38 -4.38 1.37 -0.87 -3.99
5 24 0.34 -1.1 -4.38 0 -1.37 -4.38 0 0.38 -4.38 0 -2.11 -4.1
5 24 0.61 -0.67 -4.38 0.34 -1.1 -4.38 0.22 0.38 -4.38 0.81 -1.67 -4.05
5 24 2.34 -1.64 0.07 1.78 0.07 -0.78 1.68 -0.08 0.96 2.08 -1.17 -1.23
5 24 2.34 -1.64 0.07 2.08 -1.17 -1.23 1.78 0.07 -0.78 1.86 -2.96 -0.68
5 24 0.79 -3.83 -1.15 0 -3.4 -2.07 0.95 -3 -1.9 0 -4.09 -1.3
5 24 0.95 -3 -1.9 0.79 -3.83 -1.15 0 -3.4 -2.07 1.86 -2.96 -0.68
5 24 1.1 -3.37 -2.44 2.26 -2.31 -2.06 0.95 -3 -1.9 2.47 -2.05 -2.65
5 24 0.92 -0.25 2.88 0 -2.81 6.44 1.53 -2.77 5.64 0 -0.3 3.47
5 24 0 -2.81 6.44 1.53 -2.77 5.64 0.92 -0.25 2.88 1.74 -6.72 8
5 24 2.04 -0.09 1.04 2.7 -1.76 0.09 1.68 -0.08 0.96 3.21 -2.09 0.57
5 24 2.7 -1.76 0.09 2.34 -1.64 0.07 1.68 -0.08 0.96 2.3 -3.21 -0.75
5 24 2.62 -3.57 4.68 1.28 -0.44 2.76 1.53 -2.77 5.64 2.64 -2.75 1.4
5 24 1.53 -2.77 5.64 2.62 -3.57 4.68 1.28 -0.44 2.76 1.74 -6.72 8
5 24 1.53 -2.77 5.64 0.92 -0.25 2.88 0 -2.81 6.44 1.28 -0.44 2.76
5 24 1.53 -2.77 5.64 1.28 -0.44 2.76 0.92 -0.25 2.88 2.62 -3.57 4.68
5 24 0.79 -3.83 -1.15 1.09 -4.31 -1.39 0 -4.63 -1.57 1.86 -2.96 -0.68
5 24 1.09 -4.31 -1.39 0 -4.63 -1.57 0.79 -3.83 -1.15 0 -5.36 -1.31
5 24 1.1 -3.37 -2.44 0 -3.4 -2.07 0 -3.68 -2.56 0.95 -3 -1.9
5 24 0 -3.68 -2.56 1.1 -3.37 -2.44 0 -3.4 -2.07 1.35 -3.19 -3.06
5 24 2.3 -3.21 -0.75 1.09 -4.31 -1.39 1.86 -2.96 -0.68 1.29 -5.02 -1.12
5 24 2.7 -1.76 0.09 1.68 -0.08 0.96 2.04 -0.09 1.04 2.34 -1.64 0.07
5 24 1.09 -4.31 -1.39 1.86 -2.96 -0.68 2.3 -3.21 -0.75 0.79 -3.83 -1.15
5 24 1.86 -2.96 -0.68 2.3 -3.21 -0.75 1.09 -4.31 -1.39 2.34 -1.64 0.07
5 24 1.82 -20.73 -7.09 1.46 -19.47 -6.89 1.94 -19.32 -4.31 1.31 -20.52 -7.94
5 24 1.31 -20.52 -7.94 1.46 -19.47 -6.89 1.82 -20.73 -7.09 1.05 -19.61 -7.77
5 24 1.94 -19.32 -4.31 2.42 -20.85 -3.97 1.82 -20.73 -7.09 2.31 -18.49 -1.99
5 24 2.42 -20.85 -3.97 1.82 -20.73 -7.09 1.94 -19.32 -4.31 1.57 -21.62 -7.24
5 24 2.42 -20.85 -3.97 2.31 -18.49 -1.99 2.89 -20.15 -1.12 1.94 -19.32 -4.31
5 24 2.31 -18.49 -1.99 2.89 -20.15 -1.12 2.42 -20.85 -3.97 2.58 -17.06 0.02
5 24 1.82 -20.73 -7.09 1.31 -20.52 -7.94 1.46 -19.47 -6.89 1.08 -21.28 -8.08
5 24 1.31 -20.52 -7.94 1.05 -19.61 -7.77 1.46 -19.47 -6.89 0.35 -20.43 -8.27
5 24 1.46 -19.47 -6.89 1.05 -19.61 -7.77 0.82 -18.85 -6.8 1.31 -20.52 -7.94
5 24 1.05 -19.61 -7.77 0.57 -19.15 -7.69 0.82 -18.85 -6.8 0.22 -20 -8.18
5 24 1.23 -6.92 1.03 2.21 -4.07 0.64 2.48 -6.08 1.98 0.92 -5.17 -0.02
5 24 2.21 -4.07 0.64 2.48 -6.08 1.98 1.23 -6.92 1.03 3.05 -4.62 3.45
5 24 2.58 -4.05 0.32 2.21 -4.07 0.64 0.92 -5.17 -0.02 3.04 -2.46 1.24
5 24 1.82 -20.73 -7.09 1.94 -19.32 -4.31 2.42 -20.85 -3.97 1.46 -19.47 -6.89
5 24 2.58 -4.05 0.32 0.92 -5.17 -0.02 1.21 -5.27 -0.39 2.21 -4.07 0.64
5 24 1.21 -5.27 -0.39 2.58 -4.05 0.32 0.92 -5.17 -0.02 2.72 -3.76 -0.39
5 24 2.89 -20.15 -1.12 2.42 -20.85 -3.97 2.31 -18.49 -1.99 2.1 -22.08 -3.6
5 24 2.83 -10.8 2.97 3.61 -11.43 5.29 2.85 -13.03 2.57 3.42 -7.89 4.95
5 24 3.42 -7.89 4.95 3.61 -11.43 5.29 2.83 -10.8 2.97 2.96 -7.22 6.66
5 24 2.85 -13.03 2.57 3.61 -14.13 4.69 2.76 -15.15 1.59 3.61 -11.43 5.29
5 24 3.61 -11.43 5.29 3.61 -14.13 4.69 2.85 -13.03 2.57 3.15 -14.57 6.61
5 24 3.05 -4.62 3.45 3.42 -7.89 4.95 2.7 -8.42 2.79 2.96 -7.22 6.66
5 24 2.48 -6.08 1.98 3.05 -4.62 3.45 2.7 -8.42 2.79 2.21 -4.07 0.64
5 24 2.7 -8.42 2.79 3.42 -7.89 4.95 2.83 -10.8 2.97 3.05 -4.62 3.45
5 24 2.7 -8.42 2.79 3.05 -4.62 3.45 3.42 -7.89 4.95 2.48 -6.08 1.98
5 24 3.25 -18.69 1.37 2.89 -20.15 -1.12 2.58 -17.06 0.02 2.52 -21.43 -0.22
5 24 3.25 -18.69 1.37 2.76 -15.15 1.59 3.49 -16.61 3.37 2.58 -17.06 0.02
5 24 2.89 -20.15 -1.12 2.58 -17.06 0.02 3.25 -18.69 1.37 2.31 -18.49 -1.99
5 24 2.58 -17.06 0.02 3.25 -18.69 1.37 2.89 -20.15 -1.12 2.76 -15.15 1.59
5 24 2.76 -15.15 1.59 3.61 -14.13 4.69 3.49 -16.61 3.37 2.85 -13.03 2.57
5 24 3.61 -14.13 4.69 3.49 -16.61 3.37 2.76 -15.15 1.59 3.04 -17.47 5.07
5 24 2.76 -15.15 1.59 3.49 -16.61 3.37 3.25 -18.69 1.37 3.61 -14.13 4.69
5 24 3.49 -16.61 3.37 3.25 -18.69 1.37 2.76 -15.15 1.59 2.84 -19.84 2.73
5 24 1.21 -5.27 -0.39 0.92 -5.17 -0.02 0 -5.59 -0.57 2.58 -4.05 0.32
5 24 0.95 -18.44 -4.61 1.94 -19.32 -4.31 1.46 -19.47 -6.89 1.13 -17.6 -2.68
5 24 0.92 -5.17 -0.02 0 -5.59 -0.57 1.21 -5.27 -0.39 0 -5.49 -0.24
5 24 0 -5.59 -0.57 1.21 -5.27 -0.39 0.92 -5.17 -0.02 1.29 -5.02 -1.12
5 24 1.13 -17.6 -2.68 2.31 -18.49 -1.99 1.94 -19.32 -4.31 1.26 -16.31 -0.99
5 24 2.31 -18.49 -1.99 1.94 -19.32 -4.31 1.13 -17.6 -2.68 2.42 -20.85 -3.97
5 24 1.94 -19.32 -4.31 1.46 -19.47 -6.89 0.95 -18.44 -4.61 1.82 -20.73 -7.09
5 24 1.46 -19.47 -6.89 0.82 -18.85 -6.8 0.95 -18.44 -4.61 1.05 -19.61 -7.77
5 24 0 -9.08 0.99 1.33 -8.99 1.56 0 -10.88 1 0 -7.34 0.62
5 24 1.33 -8.99 1.56 0 -7.34 0.62 1.23 -6.92 1.03 0 -9.08 0.99
5 24 0 -10.88 1 1.38 -10.98 1.58 0 -12.61 0.63 1.33 -8.99 1.56
5 24 1.33 -8.99 1.56 1.38 -10.98 1.58 0 -10.88 1 2.83 -10.8 2.97
5 24 0 -5.49 -0.24 1.23 -6.92 1.03 0 -7.34 0.62 0.92 -5.17 -0.02
5 24 0.92 -5.17 -0.02 1.23 -6.92 1.03 0 -5.49 -0.24 2.21 -4.07 0.64
5 24 0 -7.34 0.62 1.23 -6.92 1.03 1.33 -8.99 1.56 0 -5.49 -0.24
5 24 1.23 -6.92 1.03 1.33 -8.99 1.56 0 -7.34 0.62 2.7 -8.42 2.79
5 24 1.26 -16.31 -0.99 2.58 -17.06 0.02 2.31 -18.49 -1.99 1.35 -14.63 0.35
5 24 2.83 -10.8 2.97 1.33 -8.99 1.56 2.7 -8.42 2.79 1.38 -10.98 1.58
5 24 1.33 -8.99 1.56 2.7 -8.42 2.79 2.83 -10.8 2.97 1.23 -6.92 1.03
5 24 1.38 -10.98 1.58 2.83 -10.8 2.97 2.85 -13.03 2.57 1.33 -8.99 1.56
5 24 2.83 -10.8 2.97 2.85 -13.03 2.57 1.38 -10.98 1.58 3.61 -11.43 5.29
5 24 1.23 -6.92 1.03 2.48 -6.08 1.98 2.7 -8.42 2.79 2.21 -4.07 0.64
5 24 2.48 -6.08 1.98 2.7 -8.42 2.79 1.23 -6.92 1.03 3.05 -4.62 3.45
5 24 2.7 -8.42 2.79 2.83 -10.8 2.97 1.33 -8.99 1.56 3.42 -7.89 4.95
5 24 2.7 -8.42 2.79 1.23 -6.92 1.03 2.48 -6.08 1.98 1.33 -8.99 1.56
5 24 1.35 -14.63 0.35 2.76 -15.15 1.59 2.58 -17.06 0.02 1.39 -12.83 1.19
5 24 2.76 -15.15 1.59 2.58 -17.06 0.02 1.35 -14.63 0.35 3.25 -18.69 1.37
5 24 2.58 -17.06 0.02 2.31 -18.49 -1.99 1.26 -16.31 -0.99 2.89 -20.15 -1.12
5 24 2.58 -17.06 0.02 1.35 -14.63 0.35 2.76 -15.15 1.59 1.26 -16.31 -0.99
5 24 2.85 -13.03 2.57 2.76 -15.15 1.59 1.39 -12.83 1.19 3.61 -14.13 4.69
5 24 2.85 -13.03 2.57 1.38 -10.98 1.58 2.83 -10.8 2.97 1.39 -12.83 1.19
5 24 2.76 -15.15 1.59 1.39 -12.83 1.19 2.85 -13.03 2.57 1.35 -14.63 0.35
5 24 1.39 -12.83 1.19 2.85 -13.03 2.57 2.76 -15.15 1.59 1.38 -10.98 1.58
