 4 16 25 -24.94 -31.27 25 -26.57 -21.21 25 -31.27 -24.94 25 -21.21 -26.57 
 4 16 25 -21.21 -26.57 14 -26.57 -21.21 25 -26.57 -21.21 14 -21.21 -26.57 
 4 16 14 -21.21 -26.57 11 -24.22 -19.34 14 -26.57 -21.21 11 -19.34 -24.22 
 4 16 11 -19.34 -24.22 -11 -24.22 -19.34 11 -24.22 -19.34 -11 -19.34 -24.22 
 4 16 -11 -19.34 -24.22 -14 -26.57 -21.21 -11 -24.22 -19.34 -14 -21.21 -26.57 
 4 16 -14 -21.21 -26.57 -25 -26.57 -21.21 -14 -26.57 -21.21 -25 -21.21 -26.57 
 4 16 -25 -21.21 -26.57 -25 -31.27 -24.94 -25 -26.57 -21.21 -25 -24.94 -31.27 
 4 16 -25 -31.27 -24.94 -22 -36.02 -17.36 -25 -36.02 -17.36 -22 -31.27 -24.94 
 4 16 -22 -31.27 -24.94 -22 -32.40 -15.63 -22 -36.02 -17.36 -22 -28.14 -22.45 
 4 16 -22 -28.14 -22.45 -17 -32.40 -15.63 -22 -32.40 -15.63 -17 -28.14 -22.45 
 4 16 -17 -28.14 -22.45 -17 -39.64 -19.09 -17 -32.40 -15.63 -17 -34.40 -27.43 
 4 16 -17 -34.40 -27.43 -16 -40.54 -19.52 -17 -39.64 -19.09 -16 -35.18 -28.06 
 4 16 -16 -35.18 -28.06 -15 -40.54 -19.52 -16 -40.54 -19.52 -15 -35.18 -28.06 
 4 16 -15 -35.18 -28.06 -14 -39.64 -19.09 -15 -40.54 -19.52 -14 -34.40 -27.43 
 4 16 -14 -34.40 -27.43 -14 -32.40 -15.63 -14 -39.64 -19.09 -14 -28.14 -22.45 
 4 16 -14 -28.14 -22.45 14 -32.40 -15.63 -14 -32.40 -15.63 14 -28.14 -22.45 
 4 16 14 -28.14 -22.45 14 -39.64 -19.09 14 -32.40 -15.63 14 -34.40 -27.43 
 4 16 14 -34.40 -27.43 15 -40.54 -19.52 14 -39.64 -19.09 15 -35.18 -28.06 
 4 16 15 -35.18 -28.06 16 -40.54 -19.52 15 -40.54 -19.52 16 -35.18 -28.06 
 4 16 16 -35.18 -28.06 17 -39.64 -19.09 16 -40.54 -19.52 17 -34.40 -27.43 
 4 16 17 -34.40 -27.43 17 -32.40 -15.63 17 -39.64 -19.09 17 -28.14 -22.45 
 4 16 17 -28.14 -22.45 22 -32.40 -15.63 17 -32.40 -15.63 22 -28.14 -22.45 
 4 16 22 -28.14 -22.45 22 -36.02 -17.36 22 -32.40 -15.63 22 -31.27 -24.94 
 4 16 22 -31.27 -24.94 25 -36.02 -17.36 22 -36.02 -17.36 25 -31.27 -24.94 
 4 16 25 -31.27 -24.94 25 -30.59 -14.77 25 -36.02 -17.36 25 -26.57 -21.21 
 4 16 25 -26.57 -21.21 14 -30.59 -14.77 25 -30.59 -14.77 14 -26.57 -21.21 
 4 16 14 -26.57 -21.21 11 -27.88 -13.47 14 -30.59 -14.77 11 -24.22 -19.34 
 4 16 11 -24.22 -19.34 -11 -27.88 -13.47 11 -27.88 -13.47 -11 -24.22 -19.34 
 4 16 -11 -24.22 -19.34 -14 -30.59 -14.77 -11 -27.88 -13.47 -14 -26.57 -21.21 
 4 16 -14 -26.57 -21.21 -25 -30.59 -14.77 -14 -30.59 -14.77 -25 -26.57 -21.21 
 4 16 -25 -26.57 -21.21 -25 -36.02 -17.36 -25 -30.59 -14.77 -25 -31.27 -24.94 
 4 16 -25 -36.02 -17.36 -22 -38.97 -8.91 -25 -38.97 -8.91 -22 -36.02 -17.36 
 4 16 -22 -36.02 -17.36 -22 -35.05 -8.02 -22 -38.97 -8.91 -22 -32.40 -15.63 
 4 16 -22 -32.40 -15.63 -17 -35.05 -8.02 -22 -35.05 -8.02 -17 -32.40 -15.63 
 4 16 -17 -32.40 -15.63 -17 -42.89 -9.79 -17 -35.05 -8.02 -17 -39.64 -19.09 
 4 16 -17 -39.64 -19.09 -16 -43.87 -10.01 -17 -42.89 -9.79 -16 -40.54 -19.52 
 4 16 -16 -40.54 -19.52 -15 -43.87 -10.01 -16 -43.87 -10.01 -15 -40.54 -19.52 
 4 16 -15 -40.54 -19.52 -14 -42.89 -9.79 -15 -43.87 -10.01 -14 -39.64 -19.09 
 4 16 -14 -39.64 -19.09 -14 -35.05 -8.02 -14 -42.89 -9.79 -14 -32.40 -15.63 
 4 16 -14 -32.40 -15.63 14 -35.05 -8.02 -14 -35.05 -8.02 14 -32.40 -15.63 
 4 16 14 -32.40 -15.63 14 -42.89 -9.79 14 -35.05 -8.02 14 -39.64 -19.09 
 4 16 14 -39.64 -19.09 15 -43.87 -10.01 14 -42.89 -9.79 15 -40.54 -19.52 
 4 16 15 -40.54 -19.52 16 -43.87 -10.01 15 -43.87 -10.01 16 -40.54 -19.52 
 4 16 16 -40.54 -19.52 17 -42.89 -9.79 16 -43.87 -10.01 17 -39.64 -19.09 
 4 16 17 -39.64 -19.09 17 -35.05 -8.02 17 -42.89 -9.79 17 -32.40 -15.63 
 4 16 17 -32.40 -15.63 22 -35.05 -8.02 17 -35.05 -8.02 22 -32.40 -15.63 
 4 16 22 -32.40 -15.63 22 -38.97 -8.91 22 -35.05 -8.02 22 -36.02 -17.36 
 4 16 22 -36.02 -17.36 25 -38.97 -8.91 22 -38.97 -8.91 25 -36.02 -17.36 
 4 16 25 -36.02 -17.36 25 -33.09 -7.58 25 -38.97 -8.91 25 -30.59 -14.77 
 4 16 25 -30.59 -14.77 14 -33.09 -7.58 25 -33.09 -7.58 14 -30.59 -14.77 
 4 16 14 -30.59 -14.77 11 -30.14 -6.92 14 -33.09 -7.58 11 -27.88 -13.47 
 4 16 11 -27.88 -13.47 -11 -30.14 -6.92 11 -30.14 -6.92 -11 -27.88 -13.47 
 4 16 -11 -27.88 -13.47 -14 -33.09 -7.58 -11 -30.14 -6.92 -14 -30.59 -14.77 
 4 16 -14 -30.59 -14.77 -25 -33.09 -7.58 -14 -33.09 -7.58 -25 -30.59 -14.77 
 4 16 -25 -30.59 -14.77 -25 -38.97 -8.91 -25 -33.09 -7.58 -25 -36.02 -17.36 
 4 16 -25 -38.97 -8.91 -22 -39.97 0 -25 -39.97 0 -22 -38.97 -8.91 
 4 16 -22 -38.97 -8.91 -22 -35.94 0 -22 -39.97 0 -22 -35.05 -8.02 
 4 16 -22 -35.05 -8.02 -17 -35.94 0 -22 -35.94 0 -17 -35.05 -8.02 
 4 16 -17 -35.05 -8.02 -17 -43.99 0 -17 -35.94 0 -17 -42.89 -9.79 
 4 16 -17 -42.89 -9.79 -16 -45 0 -17 -43.99 0 -16 -43.87 -10.01 
 4 16 -16 -43.87 -10.01 -15 -45 0 -16 -45 0 -15 -43.87 -10.01 
 4 16 -15 -43.87 -10.01 -14 -43.99 0 -15 -45 0 -14 -42.89 -9.79 
 4 16 -14 -42.89 -9.79 -14 -35.94 0 -14 -43.99 0 -14 -35.05 -8.02 
 4 16 -14 -35.05 -8.02 14 -35.94 0 -14 -35.94 0 14 -35.05 -8.02 
 4 16 14 -35.05 -8.02 14 -43.99 0 14 -35.94 0 14 -42.89 -9.79 
 4 16 14 -42.89 -9.79 15 -45 0 14 -43.99 0 15 -43.87 -10.01 
 4 16 15 -43.87 -10.01 16 -45 0 15 -45 0 16 -43.87 -10.01 
 4 16 16 -43.87 -10.01 17 -43.99 0 16 -45 0 17 -42.89 -9.79 
 4 16 17 -42.89 -9.79 17 -35.94 0 17 -43.99 0 17 -35.05 -8.02 
 4 16 17 -35.05 -8.02 22 -35.94 0 17 -35.94 0 22 -35.05 -8.02 
 4 16 22 -35.05 -8.02 22 -39.97 0 22 -35.94 0 22 -38.97 -8.91 
 4 16 22 -38.97 -8.91 25 -39.97 0 22 -39.97 0 25 -38.97 -8.91 
 4 16 25 -38.97 -8.91 25 -33.93 0 25 -39.97 0 25 -33.09 -7.58 
 4 16 25 -33.09 -7.58 14 -33.93 0 25 -33.93 0 14 -33.09 -7.58 
 4 16 14 -33.09 -7.58 11 -30.91 0 14 -33.93 0 11 -30.14 -6.92 
 4 16 11 -30.14 -6.92 -11 -30.91 0 11 -30.91 0 -11 -30.14 -6.92 
 4 16 -11 -30.14 -6.92 -14 -33.93 0 -11 -30.91 0 -14 -33.09 -7.58 
 4 16 -14 -33.09 -7.58 -25 -33.93 0 -14 -33.93 0 -25 -33.09 -7.58 
 4 16 -25 -33.09 -7.58 -25 -39.97 0 -25 -33.93 0 -25 -38.97 -8.91 
0
0 3DSMAX Object: Wheel Rim
0 Normal Edge Lines
 2 24 -25 0 -39.97 -25 -8.91 -38.97 
 2 24 -22 0 -39.97 -22 -8.91 -38.97 
 2 24 -22 0 -35.94 -22 -8.02 -35.05 
 2 24 -17 0 -35.94 -17 -8.02 -35.05 
 2 24 -17 0 -43.99 -17 -9.79 -42.89 
 2 24 -16 0 -45 -16 -10.01 -43.87 
 2 24 -15 0 -45 -15 -10.01 -43.87 
 2 24 -14 0 -43.99 -14 -9.79 -42.89 
 2 24 -14 0 -35.94 -14 -8.02 -35.05 
 2 24 14 0 -35.94 14 -8.02 -35.05 
 2 24 14 0 -43.99 14 -9.79 -42.89 
 2 24 15 0 -45 15 -10.01 -43.87 
 2 24 16 0 -45 16 -10.01 -43.87 
 2 24 17 0 -43.99 17 -9.79 -42.89 
 2 24 17 0 -35.94 17 -8.02 -35.05 
 2 24 22 0 -35.94 22 -8.02 -35.05 
 2 24 22 0 -39.97 22 -8.91 -38.97 
 2 24 25 0 -39.97 25 -8.91 -38.97 
 2 24 25 0 -33.93 25 -7.58 -33.09 
 2 24 14 0 -33.93 14 -7.58 -33.09 
 2 24 11 0 -30.91 11 -6.92 -30.14 
 2 24 -11 0 -30.91 -11 -6.92 -30.14 
 2 24 -14 0 -33.93 -14 -7.58 -33.09 
 2 24 -25 0 -33.93 -25 -7.58 -33.09 
 2 24 -25 -8.91 -38.97 -25 -17.36 -36.02 
 2 24 -22 -8.91 -38.97 -22 -17.36 -36.02 
 2 24 -22 -8.02 -35.05 -22 -15.63 -32.40 
 2 24 -17 -8.02 -35.05 -17 -15.63 -32.40 
 2 24 -17 -9.79 -42.89 -17 -19.09 -39.64 
 2 24 -16 -10.01 -43.87 -16 -19.52 -40.54 
 2 24 -15 -10.01 -43.87 -15 -19.52 -40.54 
 2 24 -14 -9.79 -42.89 -14 -19.09 -39.64 
 2 24 -14 -8.02 -35.05 -14 -15.63 -32.40 
 2 24 14 -8.02 -35.05 14 -15.63 -32.40 
 2 24 14 -9.79 -42.89 14 -19.09 -39.64 
 2 24 15 -10.01 -43.87 15 -19.52 -40.54 
 2 24 16 -10.01 -43.87 16 -19.52 -40.54 
 2 24 17 -9.79 -42.89 17 -19.09 -39.64 
 2 24 17 -8.02 -35.05 17 -15.63 -32.40 
 2 24 22 -8.02 -35.05 22 -15.63 -32.40 
 2 24 22 -8.91 -38.97 22 -17.36 -36.02 
 2 24 25 -8.91 -38.97 25 -17.36 -36.02 
 2 24 25 -7.58 -33.09 25 -14.77 -30.59 
 2 24 14 -7.58 -33.09 14 -14.77 -30.59 
 2 24 11 -6.92 -30.14 11 -13.47 -27.88 
 2 24 -11 -6.92 -30.14 -11 -13.47 -27.88 
 2 24 -14 -7.58 -33.09 -14 -14.77 -30.59 
 2 24 -25 -7.58 -33.09 -25 -14.77 -30.59 
 2 24 -25 -17.36 -36.02 -25 -24.94 -31.27 
 2 24 -22 -17.36 -36.02 -22 -24.94 -31.27 
 2 24 -22 -15.63 -32.40 -22 -22.45 -28.14 
 2 24 -17 -15.63 -32.40 -17 -22.45 -28.14 
 2 24 -17 -19.09 -39.64 -17 -27.43 -34.40 
 2 24 -16 -19.52 -40.54 -16 -28.06 -35.18 
 2 24 -15 -19.52 -40.54 -15 -28.06 -35.18 
 2 24 -14 -19.09 -39.64 -14 -27.43 -34.40 
 2 24 -14 -15.63 -32.40 -14 -22.45 -28.14 
 2 24 14 -15.63 -32.40 14 -22.45 -28.14 
 2 24 14 -19.09 -39.64 14 -27.43 -34.40 
 2 24 15 -19.52 -40.54 15 -28.06 -35.18 
 2 24 16 -19.52 -40.54 16 -28.06 -35.18 
 2 24 17 -19.09 -39.64 17 -27.43 -34.40 
 2 24 17 -15.63 -32.40 17 -22.45 -28.14 
 2 24 22 -15.63 -32.40 22 -22.45 -28.14 
 2 24 22 -17.36 -36.02 22 -24.94 -31.27 
 2 24 25 -17.36 -36.02 25 -24.94 -31.27 
 2 24 25 -14.77 -30.59 25 -21.21 -26.57 
 2 24 14 -14.77 -30.59 14 -21.21 -26.57 
 2 24 11 -13.47 -27.88 11 -19.34 -24.22 
 2 24 -11 -13.47 -27.88 -11 -19.34 -24.22 
 2 24 -14 -14.77 -30.59 -14 -21.21 -26.57 
 2 24 -25 -14.77 -30.59 -25 -21.21 -26.57 
 2 24 -25 -24.94 -31.27 -25 -31.27 -24.94 
 2 24 -22 -24.94 -31.27 -22 -31.27 -24.94 
 2 24 -22 -22.45 -28.14 -22 -28.14 -22.45 
 2 24 -17 -22.45 -28.14 -17 -28.14 -22.45 
 2 24 -17 -27.43 -34.40 -17 -34.40 -27.43 
 2 24 -16 -28.06 -35.18 -16 -35.18 -28.06 
 2 24 -15 -28.06 -35.18 -15 -35.18 -28.06 
 2 24 -14 -27.43 -34.40 -14 -34.40 -27.43 
 2 24 -14 -22.45 -28.14 -14 -28.14 -22.45 
 2 24 14 -22.45 -28.14 14 -28.14 -22.45 
 2 24 14 -27.43 -34.40 14 -34.40 -27.43 
 2 24 15 -28.06 -35.18 15 -35.18 -28.06 
 2 24 16 -28.06 -35.18 16 -35.18 -28.06 
 2 24 17 -27.43 -34.40 17 -34.40 -27.43 
 2 24 17 -22.45 -28.14 17 -28.14 -22.45 
 2 24 22 -22.45 -28.14 22 -28.14 -22.45 
 2 24 22 -24.94 -31.27 22 -31.27 -24.94 
 2 24 25 -24.94 -31.27 25 -31.27 -24.94 
 2 24 25 -21.21 -26.57 25 -26.57 -21.21 
 2 24 14 -21.21 -26.57 14 -26.57 -21.21 
 2 24 11 -19.34 -24.22 11 -24.22 -19.34 
 2 24 -11 -19.34 -24.22 -11 -24.22 -19.34 
 2 24 -14 -21.21 -26.57 -14 -26.57 -21.21 
 2 24 -25 -21.21 -26.57 -25 -26.57 -21.21 
 2 24 -25 -31.27 -24.94 -25 -36.02 -17.36 
 2 24 -22 -31.27 -24.94 -22 -36.02 -17.36 
 2 24 -22 -28.14 -22.45 -22 -32.40 -15.63 
 2 24 -17 -28.14 -22.45 -17 -32.40 -15.63 
 2 24 -17 -34.40 -27.43 -17 -39.64 -19.09 
 2 24 -16 -35.18 -28.06 -16 -40.54 -19.52 
 2 24 -15 -35.18 -28.06 -15 -40.54 -19.52 
 2 24 -14 -34.40 -27.43 -14 -39.64 -19.09 
 2 24 -14 -28.14 -22.45 -14 -32.40 -15.63 
 2 24 14 -28.14 -22.45 14 -32.40 -15.63 
 2 24 14 -34.40 -27.43 14 -39.64 -19.09 
 2 24 15 -35.18 -28.06 15 -40.54 -19.52 
 2 24 16 -35.18 -28.06 16 -40.54 -19.52 
 2 24 17 -34.40 -27.43 17 -39.64 -19.09 
 2 24 17 -28.14 -22.45 17 -32.40 -15.63 
 2 24 22 -28.14 -22.45 22 -32.40 -15.63 
 2 24 22 -31.27 -24.94 22 -36.02 -17.36 
 2 24 25 -31.27 -24.94 25 -36.02 -17.36 
 2 24 25 -26.57 -21.21 25 -30.59 -14.77 
 2 24 14 -26.57 -21.21 14 -30.59 -14.77 
 2 24 11 -24.22 -19.34 11 -27.88 -13.47 
 2 24 -11 -24.22 -19.34 -11 -27.88 -13.47 
 2 24 -14 -26.57 -21.21 -14 -30.59 -14.77 
 2 24 -25 -26.57 -21.21 -25 -30.59 -14.77 
 2 24 -25 -36.02 -17.36 -25 -38.97 -8.91 
 2 24 -22 -36.02 -17.36 -22 -38.97 -8.91 
 2 24 -22 -32.40 -15.63 -22 -35.05 -8.02 
 2 24 -17 -32.40 -15.63 -17 -35.05 -8.02 
 2 24 -17 -39.64 -19.09 -17 -42.89 -9.79 
 2 24 -16 -40.54 -19.52 -16 -43.87 -10.01 
 2 24 -15 -40.54 -19.52 -15 -43.87 -10.01 
 2 24 -14 -39.64 -19.09 -14 -42.89 -9.79 
 2 24 -14 -32.40 -15.63 -14 -35.05 -8.02 
 2 24 14 -32.40 -15.63 14 -35.05 -8.02 
 2 24 14 -39.64 -19.09 14 -42.89 -9.79 
 2 24 15 -40.54 -19.52 15 -43.87 -10.01 
 2 24 16 -40.54 -19.52 16 -43.87 -10.01 
 2 24 17 -39.64 -19.09 17 -42.89 -9.79 
 2 24 17 -32.40 -15.63 17 -35.05 -8.02 
 2 24 22 -32.40 -15.63 22 -35.05 -8.02 
 2 24 22 -36.02 -17.36 22 -38.97 -8.91 
 2 24 25 -36.02 -17.36 25 -38.97 -8.91 
 2 24 25 -30.59 -14.77 25 -33.09 -7.58 
 2 24 14 -30.59 -14.77 14 -33.09 -7.58 
 2 24 11 -27.88 -13.47 11 -30.14 -6.92 
 2 24 -11 -27.88 -13.47 -11 -30.14 -6.92 
 2 24 -14 -30.59 -14.77 -14 -33.09 -7.58 
 2 24 -25 -30.59 -14.77 -25 -33.09 -7.58 
 2 24 -25 -38.97 -8.91 -25 -39.97 0 
 2 24 -22 -38.97 -8.91 -22 -39.97 0 
 2 24 -22 -35.05 -8.02 -22 -35.94 0 
 2 24 -17 -35.05 -8.02 -17 -35.94 0 
 2 24 -17 -42.89 -9.79 -17 -43.99 0 
 2 24 -16 -43.87 -10.01 -16 -45 0 
 2 24 -15 -43.87 -10.01 -15 -45 0 
 2 24 -14 -42.89 -9.79 -14 -43.99 0 
 2 24 -14 -35.05 -8.02 -14 -35.94 0 
