5 24 8.6579 -22.7141 -12.4469 9.3716 -21.3004 -12.9955 9.7509 -21.9088 -11.9131 8.3602 -21.5672 -13.8017
5 24 10.6613 -20.8667 -11.2637 9.3716 -21.3004 -12.9955 10.2253 -18.7471 -13.1982 9.7509 -21.9088 -11.9131
5 24 8.3602 -21.5672 -13.8017 9.3716 -21.3004 -12.9955 8.6579 -22.7141 -12.4469 8.8729 -20.1491 -14.2042
2 24 6.2452 -23.5138 -13.1187 5.067 -23.4354 -13.2842
2 24 3.1078 -22.5345 -13.529 2.3625 -21.8502 -13.5913
2 24 1.5268 -20.0624 -13.8137 1.4674 -19.0254 -14.1336
2 24 2.8628 -15.7884 -15.0951 3.3544 -14.9218 -14.8914
2 24 7.4543 -23.2377 -12.8515 6.2452 -23.5138 -13.1187
2 24 8.6579 -22.7141 -12.4469 7.4543 -23.2377 -12.8515
2 24 5.9568 -12.946 -13.6125 7.2284 -12.8367 -12.816
2 24 3.9263 -14.0457 -14.5475 4.8678 -13.4708 -14.1348
2 24 4.8678 -13.4708 -14.1348 5.9568 -12.946 -13.6125
2 24 2.2931 -16.6218 -15.045 2.8628 -15.7884 -15.0951
2 24 1.4674 -19.0254 -14.1336 1.6901 -17.6422 -14.598
2 24 1.6901 -17.6422 -14.598 2.2931 -16.6218 -15.045
2 24 4.0219 -23.0572 -13.4574 3.1078 -22.5345 -13.529
2 24 5.067 -23.4354 -13.2842 4.0219 -23.0572 -13.4574
2 24 1.9004 -21.0236 -13.6353 1.5268 -20.0624 -13.8137
2 24 2.3625 -21.8502 -13.5913 1.9004 -21.0236 -13.6353
2 24 3.3544 -14.9218 -14.8914 3.9263 -14.0457 -14.5475
2 24 8.562 -12.9243 -11.8369 9.998 -13.87 -10.9254
2 24 7.2284 -12.8367 -12.816 8.562 -12.9243 -11.8369
2 24 9.998 -13.87 -10.9254 10.852 -15.4349 -10.5878
2 24 10.852 -15.4349 -10.5878 11.1001 -16.729 -10.3333
2 24 11.1001 -16.729 -10.3333 11.2997 -18.2644 -10.3878
2 24 11.2997 -18.2644 -10.3878 11.0863 -19.5634 -10.5928
2 24 11.0863 -19.5634 -10.5928 10.6613 -20.8667 -11.2637
2 24 9.7509 -21.9088 -11.9131 8.6579 -22.7141 -12.4469
2 24 10.6613 -20.8667 -11.2637 9.7509 -21.9088 -11.9131
