4 16 -11.314 0 -11.314 -12.694 0 -9.74 -14.28 0 -10.958 -12.728 0 -12.728
4 16 -13.856 0 -8 -14.782 0 -6.123 -16.63 0 -6.888 -15.588 0 -9
4 16 -12.694 0 -9.74 -13.856 0 -8 -15.588 0 -9 -14.28 0 -10.958
4 16 0.03 0 -5.255 10.35 0 10.7 9.55 0 11.6 3.35 0 6.9
3 16 2.15 0 8.85 0.03 0 -5.255 3.35 0 6.9
4 16 0.03 0 -5.255 12.3 0 8.2 11.65 0 9.1 10.35 0 10.7
4 16 10.6 0 4.6 14.1 0 3.9 13.7 0 5.5 13 0 7
3 16 12.9 0 7.25 10.6 0 4.6 13 0 7
4 16 2.7 0 11.4 1.2 0 11.55 2.7 0 9.6 3.3 0 11.1
4 16 3.55 0 10.8 3.3 0 11.1 2.7 0 9.6 3.75 0 10.25
4 16 1.2 0 11.55 -0.7 0 11.55 2.15 0 9.55 2.7 0 9.6
4 16 -1.5 0 11 -2.1 0 10 2.15 0 8.85 2 0 9.2
4 16 -0.7 0 11.55 -1.5 0 11 2 0 9.2 2.15 0 9.55
