5 24 11.98 -3.13 -2.91 13 -2.21 -4.16 13.02 -3.02 -2.74 11.84 -2.48 -4.28
2 24 11.98 -3.13 -2.91 11.84 -2.48 -4.28
5 24 11.84 -2.48 -4.28 13 -2.21 -4.16 11.98 -3.13 -2.91 13.14 -0.18 -6.12
5 24 11.84 -2.48 -4.28 13.14 -0.18 -6.12 13 -2.21 -4.16 11.79 -0.36 -6.55
2 24 13.14 -0.18 -6.12 13 -2.21 -4.16
2 24 11.84 -2.48 -4.28 11.79 -0.36 -6.55
5 24 11.79 -0.36 -6.55 13.14 -0.18 -6.12 11.84 -2.48 -4.28 12.05 2.58 -8.13
2 24 11.79 -0.36 -6.55 12.05 2.58 -8.13
5 24 12.05 2.58 -8.13 13.14 -0.18 -6.12 11.79 -0.36 -6.55 13.34 2.84 -7.86
2 24 13.34 2.84 -7.86 13.14 -0.18 -6.12
2 24 2.09 -5.08 -12.17 2.14 -2.8 -13.64
2 24 2.14 -2.8 -13.64 2.19 -2.76 -12.66
5 24 2.19 -2.76 -12.66 2.09 -5.08 -12.17 2.14 -2.8 -13.64 2.18 -4.8 -11.37
2 24 2.19 -2.76 -12.66 2.18 -4.8 -11.37
5 24 2.18 -4.8 -11.37 2.09 -5.08 -12.17 2.19 -2.76 -12.66 2.12 -7.03 -10.57
2 24 2.12 -7.03 -10.57 2.09 -5.08 -12.17
2 24 2.18 -4.8 -11.37 2.26 -7.51 -8.88
5 24 2.26 -7.51 -8.88 2.12 -7.03 -10.57 2.18 -4.8 -11.37 2.31 -9.09 -8.26
5 24 2.26 -7.51 -8.88 2.31 -9.09 -8.26 2.12 -7.03 -10.57 2.47 -10.12 -4.75
2 24 2.31 -9.09 -8.26 2.12 -7.03 -10.57
2 24 2.26 -7.51 -8.88 2.47 -10.12 -4.75
5 24 2.47 -10.12 -4.75 2.31 -9.09 -8.26 2.26 -7.51 -8.88 2.39 -10.87 -5.06
5 24 2.47 -10.12 -4.75 2.39 -10.87 -5.06 2.31 -9.09 -8.26 2.57 -10.97 -2.57
2 24 2.39 -10.87 -5.06 2.31 -9.09 -8.26
2 24 2.47 -10.12 -4.75 2.57 -10.97 -2.57
5 24 2.57 -10.97 -2.57 2.39 -10.87 -5.06 2.47 -10.12 -4.75 2.48 -11.89 -2.42
2 24 2.57 -10.97 -2.57 2.48 -11.89 -2.42
2 24 2.48 -11.89 -2.42 2.39 -10.87 -5.06
2 24 2.14 -2.8 -13.64 3.92 -1.86 -13.69
5 24 3.92 -1.86 -13.69 2.19 -2.76 -12.66 2.14 -2.8 -13.64 3.93 -1.86 -12.64
5 24 3.92 -1.86 -13.69 3.93 -1.86 -12.64 2.19 -2.76 -12.66 5.86 0.01 -13.84
2 24 3.93 -1.86 -12.64 2.19 -2.76 -12.66
2 24 3.92 -1.86 -13.69 5.86 0.01 -13.84
5 24 5.86 0.01 -13.84 5.97 0.1 -12.71 3.93 -1.86 -12.64 7.26 2.47 -12.93
2 24 5.97 0.1 -12.71 3.93 -1.86 -12.64
5 24 5.86 0.01 -13.84 7.26 2.47 -12.93 5.97 0.1 -12.71 7.3 2.62 -14.12
2 24 7.26 2.47 -12.93 5.97 0.1 -12.71
2 24 5.86 0.01 -13.84 7.3 2.62 -14.12
2 24 4.86 6.94 15.57 2.13 6.87 16.41
2 24 6.8 7.01 14.76 4.86 6.94 15.57
5 24 2.28 -1.22 14.36 2.54 -1.13 14.16 3.77 1.63 14.76 2.53 -4.02 12.57
2 24 2.54 -1.13 14.16 3.62 -0.44 13.9
2 24 3.62 -0.44 13.9 5.17 1 13.76
2 24 5.17 1 13.76 6.53 2.86 13.82
2 24 10.08 7.19 12.56 6.8 7.01 14.76
2 24 6.53 2.86 13.82 9.67 3.05 11.63
2 24 13.27 7.37 9.34 10.08 7.19 12.56
2 24 9.67 3.05 11.63 12.58 3.07 8.59
2 24 12.58 3.07 8.59 13.82 3.03 6.46
2 24 15.01 7.72 6.32 13.27 7.37 9.34
2 24 13.82 3.03 6.46 13.25 -0.1 5.08
2 24 15.48 10.03 5.81 15.01 7.72 6.32
2 24 15.86 12.66 5.32 15.48 10.03 5.81
2 24 13.25 -0.1 5.08 13.04 -2.09 3.38
2 24 13.04 -2.09 3.38 12.95 -3.13 1.73
2 24 11.73 6.74 -10.97 13.62 7.11 -8.38
2 24 9.14 6.57 -13.53 11.73 6.74 -10.97
2 24 7.19 6.57 -14.75 9.14 6.57 -13.53
2 24 4.82 6.55 -15.8 7.19 6.57 -14.75
2 24 2.81 6.66 -16.35 4.82 6.55 -15.8
2 24 2.29 7.24 -16.44 2.81 6.66 -16.35
2 24 2.11 11.68 -16.86 2.29 7.24 -16.44
2 24 1.82 12.37 -16.86 2.11 11.68 -16.86
2 24 0 12.51 -16.91 1.82 12.37 -16.86
5 24 2.12 -7.03 -10.57 0 -7.01 -11.09 2.09 -5.08 -12.17 1.73 -7.52 -10.65
5 24 2.12 -7.03 -10.57 1.73 -7.52 -10.65 0 -7.01 -11.09 1.88 -9.13 -8.62
2 24 13.62 7.11 -8.38 13.95 7.79 -7.87
2 24 13.95 7.79 -7.87 14.06 9.77 -7.85
2 24 14.06 9.77 -7.85 13.66 12.17 -8.54
2 24 13.66 12.17 -8.54 12.82 14.01 -9.81
2 24 16.21 16.91 3.8 15.86 12.66 5.32
2 24 16.11 19.67 1.2 16.21 16.91 3.8
2 24 12.82 14.01 -9.81 11.38 15.6 -11.72
2 24 15.1 21.69 -2.72 16.11 19.67 1.2
2 24 11.38 15.6 -11.72 10.11 16.65 -13.12
2 24 10.11 16.65 -13.12 9.86 17.16 -13.36
2 24 9.86 17.16 -13.36 9.62 18.8 -13.51
2 24 9.62 18.8 -13.51 9.23 21.05 -13.44
2 24 9.23 21.05 -13.44 8.79 23.34 -13.2
2 24 8.87 23.83 -12.88 10.13 23.93 -11.53
2 24 8.79 23.34 -13.2 8.87 23.83 -12.88
2 24 10.13 23.93 -11.53 11.78 23.69 -9.37
2 24 11.78 23.69 -9.37 13.61 22.99 -6.34
2 24 13.61 22.99 -6.34 15.1 21.69 -2.72
2 24 12.04 -4.51 -2.62 13.02 -3.02 -2.74
2 24 12.95 -3.13 1.73 12.01 -4.48 1.7
2 24 8.73 -7.99 -2.47 12.04 -4.51 -2.62
2 24 12.01 -4.48 1.7 8.84 -7.9 1.75
2 24 8.84 -7.9 1.75 4.51 -10.96 1.8
2 24 4.41 -11.01 -2.36 8.73 -7.99 -2.47
2 24 4.51 -10.96 1.8 2.53 -11.91 1.8
5 24 2.53 -11.91 1.8 2.48 -11.89 -2.42 4.41 -11.01 -2.36 2.08 -12.13 1.82
2 24 2.48 -11.89 -2.42 4.41 -11.01 -2.36
5 24 2.53 -11.91 1.8 2.08 -12.13 1.82 2.48 -11.89 -2.42 2.14 -11.53 3.92
5 24 2.08 -12.13 1.82 2.48 -11.89 -2.42 2.53 -11.91 1.8 1.4 -12.19 -2.87
5 24 2.53 -11.91 1.8 2.14 -11.53 3.92 2.08 -12.13 1.82 2.47 -11.27 3.79
2 24 2.53 -11.91 1.8 2.47 -11.27 3.79
5 24 2.47 -11.27 3.79 2.14 -11.53 3.92 2.53 -11.91 1.8 2.21 -9.92 7.08
5 24 2.47 -11.27 3.79 2.21 -9.92 7.08 2.14 -11.53 3.92 2.48 -9.69 6.98
2 24 2.47 -11.27 3.79 2.48 -9.69 6.98
5 24 2.48 -9.69 6.98 2.21 -9.92 7.08 2.47 -11.27 3.79 2.22 -7.08 10.45
2 24 2.48 -9.69 6.98 2.5 -6.93 10.25
5 24 2.5 -6.93 10.25 2.22 -7.08 10.45 2.48 -9.69 6.98 2.53 -4.02 12.57
2 24 2.5 -6.93 10.25 2.53 -4.02 12.57
5 24 2.53 -4.02 12.57 2.22 -7.08 10.45 2.5 -6.93 10.25 2.27 -4.16 12.77
5 24 2.53 -4.02 12.57 2.27 -4.16 12.77 2.22 -7.08 10.45 2.28 -1.22 14.36
5 24 2.53 -4.02 12.57 2.28 -1.22 14.36 2.27 -4.16 12.77 2.54 -1.13 14.16
2 24 2.53 -4.02 12.57 2.54 -1.13 14.16
2 24 2.08 -12.13 1.82 1.4 -12.19 -2.87
5 24 1.4 -12.19 -2.87 2.48 -11.89 -2.42 2.08 -12.13 1.82 1.88 -11.74 -4.09
5 24 1.88 -11.74 -4.09 2.48 -11.89 -2.42 1.4 -12.19 -2.87 2.39 -10.87 -5.06
5 24 1.88 -11.74 -4.09 2.39 -10.87 -5.06 2.48 -11.89 -2.42 1.92 -10.78 -6.17
5 24 1.92 -10.78 -6.17 2.39 -10.87 -5.06 1.88 -11.74 -4.09 2.31 -9.09 -8.26
5 24 1.92 -10.78 -6.17 2.31 -9.09 -8.26 2.39 -10.87 -5.06 1.35 -9.53 -8.47
5 24 1.35 -9.53 -8.47 2.31 -9.09 -8.26 1.92 -10.78 -6.17 1.88 -9.13 -8.62
5 24 1.88 -9.13 -8.62 2.31 -9.09 -8.26 1.35 -9.53 -8.47 2.12 -7.03 -10.57
5 24 1.88 -9.13 -8.62 2.12 -7.03 -10.57 2.31 -9.09 -8.26 1.73 -7.52 -10.65
2 24 12.95 -3.13 1.73 11.97 -3.2 1.91
2 24 11.97 -3.2 1.91 11.35 -4.25 1.87
5 24 11.35 -4.25 1.87 12.01 -4.48 1.7 11.97 -3.2 1.91 8.84 -7.9 1.75
5 24 11.35 -4.25 1.87 8.84 -7.9 1.75 12.01 -4.48 1.7 8.47 -7.4 1.92
2 24 11.35 -4.25 1.87 8.47 -7.4 1.92
5 24 8.47 -7.4 1.92 8.84 -7.9 1.75 11.35 -4.25 1.87 4.21 -10.3 1.91
2 24 8.47 -7.4 1.92 4.21 -10.3 1.91
5 24 4.21 -10.3 1.91 8.84 -7.9 1.75 8.47 -7.4 1.92 4.51 -10.96 1.8
5 24 4.21 -10.3 1.91 4.51 -10.96 1.8 8.84 -7.9 1.75 2.62 -10.86 2.01
2 24 4.21 -10.3 1.91 2.62 -10.86 2.01
5 24 2.62 -10.86 2.01 4.51 -10.96 1.8 4.21 -10.3 1.91 2.53 -11.91 1.8
5 24 2.62 -10.86 2.01 2.47 -11.27 3.79 2.53 -11.91 1.8 2.51 -10.09 3.64
2 24 2.62 -10.86 2.01 2.51 -10.09 3.64
5 24 2.51 -10.09 3.64 2.47 -11.27 3.79 2.62 -10.86 2.01 2.48 -9.69 6.98
5 24 2.51 -10.09 3.64 2.48 -9.69 6.98 2.47 -11.27 3.79 2.55 -8.56 6.27
2 24 2.51 -10.09 3.64 2.55 -8.56 6.27
5 24 2.55 -8.56 6.27 2.48 -9.69 6.98 2.51 -10.09 3.64 2.5 -6.93 10.25
2 24 2.55 -8.56 6.27 2.56 -5.94 9.42
5 24 2.56 -5.94 9.42 2.5 -6.93 10.25 2.55 -8.56 6.27 2.53 -4.02 12.57
5 24 2.56 -5.94 9.42 2.53 -4.02 12.57 2.5 -6.93 10.25 2.63 -3.15 11.49
2 24 2.56 -5.94 9.42 2.63 -3.15 11.49
5 24 2.63 -3.15 11.49 2.53 -4.02 12.57 2.56 -5.94 9.42 2.68 -0.98 12.52
2 24 2.63 -3.15 11.49 2.68 -0.98 12.52
5 24 2.68 -0.98 12.52 2.53 -4.02 12.57 2.63 -3.15 11.49 2.54 -1.13 14.16
2 24 2.68 -0.98 12.52 2.54 -1.13 14.16
2 24 2.68 -0.98 12.52 3.67 -0.35 12.5
5 24 3.67 -0.35 12.5 3.62 -0.44 13.9 2.68 -0.98 12.52 5.17 1 13.76
5 24 3.67 -0.35 12.5 5.17 1 13.76 3.62 -0.44 13.9 5.08 1.03 12.51
2 24 3.67 -0.35 12.5 5.08 1.03 12.51
5 24 5.08 1.03 12.51 5.17 1 13.76 3.67 -0.35 12.5 6.08 2.63 12.53
2 24 5.08 1.03 12.51 6.08 2.63 12.53
5 24 6.08 2.63 12.53 5.17 1 13.76 5.08 1.03 12.51 6.53 2.86 13.82
2 24 6.08 2.63 12.53 6.53 2.86 13.82
5 24 12.58 3.07 8.59 12.39 2.67 6.6 13.82 3.03 6.46 11.31 2.67 8.04
2 24 12.39 2.67 6.6 13.82 3.03 6.46
5 24 12.58 3.07 8.59 11.31 2.67 8.04 12.39 2.67 6.6 9.67 3.05 11.63
2 24 11.31 2.67 8.04 12.39 2.67 6.6
5 24 9.67 3.05 11.63 11.31 2.67 8.04 12.58 3.07 8.59 8.96 2.7 10.45
5 24 9.67 3.05 11.63 8.96 2.7 10.45 11.31 2.67 8.04 6.08 2.63 12.53
2 24 8.96 2.7 10.45 11.31 2.67 8.04
5 24 9.67 3.05 11.63 6.08 2.63 12.53 8.96 2.7 10.45 6.53 2.86 13.82
2 24 6.08 2.63 12.53 8.96 2.7 10.45
5 24 2.13 6.87 16.41 4.27 7.84 14.7 2.11 7.83 15.24 4.86 6.94 15.57
5 24 4.86 6.94 15.57 4.27 7.84 14.7 2.13 6.87 16.41 6.26 7.93 13.96
5 24 4.86 6.94 15.57 6.26 7.93 13.96 4.27 7.84 14.7 6.8 7.01 14.76
5 24 6.8 7.01 14.76 6.26 7.93 13.96 4.86 6.94 15.57 9.59 7.96 11.88
5 24 6.8 7.01 14.76 9.59 7.96 11.88 6.26 7.93 13.96 10.08 7.19 12.56
5 24 10.08 7.19 12.56 9.59 7.96 11.88 6.8 7.01 14.76 13.27 7.37 9.34
5 24 13.27 7.37 9.34 9.59 7.96 11.88 10.08 7.19 12.56 12.64 8.02 8.9
5 24 13.27 7.37 9.34 12.64 8.02 8.9 9.59 7.96 11.88 14.3 8.22 6.56
5 24 13.27 7.37 9.34 14.3 8.22 6.56 12.64 8.02 8.9 15.01 7.72 6.32
2 24 15.01 7.72 6.32 14.3 8.22 6.56
5 24 12.04 -4.51 -2.62 11.27 -4.3 -2.81 11.98 -3.13 -2.91 8.73 -7.99 -2.47
2 24 11.27 -4.3 -2.81 11.98 -3.13 -2.91
5 24 8.73 -7.99 -2.47 8.27 -7.51 -2.66 11.27 -4.3 -2.81 4.41 -11.01 -2.36
2 24 8.27 -7.51 -2.66 11.27 -4.3 -2.81
5 24 4.41 -11.01 -2.36 8.27 -7.51 -2.66 8.73 -7.99 -2.47 4.1 -10.4 -2.52
5 24 4.41 -11.01 -2.36 4.1 -10.4 -2.52 8.27 -7.51 -2.66 2.57 -10.97 -2.57
2 24 4.1 -10.4 -2.52 8.27 -7.51 -2.66
5 24 4.41 -11.01 -2.36 2.57 -10.97 -2.57 4.1 -10.4 -2.52 2.48 -11.89 -2.42
2 24 2.57 -10.97 -2.57 4.1 -10.4 -2.52
5 24 1.4 -12.19 -2.87 2.13 -15.19 -2.02 2.12 -15.19 -3.06 2.14 -14.51 0.07
5 24 1.4 -12.19 -2.87 2.14 -14.51 0.07 2.13 -15.19 -2.02 2.08 -12.13 1.82
5 24 0 12.79 -13.28 0 12.51 -16.91 -1.82 12.37 -16.86 1.82 12.37 -16.86
5 24 0 12.79 -13.28 1.82 12.37 -16.86 0 12.51 -16.91 2.01 12.57 -13.28
2 24 0 12.79 -13.28 2.01 12.57 -13.28
5 24 2.01 12.57 -13.28 1.82 12.37 -16.86 0 12.79 -13.28 2.11 11.68 -16.86
2 24 2.01 12.57 -13.28 2.33 11.82 -13.23
5 24 2.33 11.82 -13.23 2.11 11.68 -16.86 2.01 12.57 -13.28 2.5 7.73 -13.02
2 24 2.33 11.82 -13.23 2.5 7.73 -13.02
5 24 2.5 7.73 -13.02 2.29 7.24 -16.44 2.11 11.68 -16.86 2.81 6.66 -16.35
5 24 2.5 7.73 -13.02 2.81 6.66 -16.35 2.29 7.24 -16.44 2.87 7.29 -12.96
2 24 2.5 7.73 -13.02 2.87 7.29 -12.96
5 24 2.87 7.29 -12.96 2.81 6.66 -16.35 2.5 7.73 -13.02 4.82 6.55 -15.8
5 24 2.87 7.29 -12.96 4.82 6.55 -15.8 2.81 6.66 -16.35 4.95 7.31 -12.06
2 24 2.87 7.29 -12.96 4.95 7.31 -12.06
5 24 4.95 7.31 -12.06 7.19 6.57 -14.75 4.82 6.55 -15.8 9.14 6.57 -13.53
2 24 4.95 7.31 -12.06 8.27 7.31 -9.9
5 24 8.27 7.31 -9.9 9.14 6.57 -13.53 4.95 7.31 -12.06 11.73 6.74 -10.97
5 24 8.27 7.31 -9.9 11.73 6.74 -10.97 9.14 6.57 -13.53 10.19 7.63 -8.43
2 24 8.27 7.31 -9.9 10.19 7.63 -8.43
5 24 10.19 7.63 -8.43 11.73 6.74 -10.97 8.27 7.31 -9.9 13.62 7.11 -8.38
5 24 10.19 7.63 -8.43 13.62 7.11 -8.38 11.73 6.74 -10.97 10.39 8.08 -8.18
2 24 10.19 7.63 -8.43 10.39 8.08 -8.18
5 24 10.39 8.08 -8.18 13.62 7.11 -8.38 10.19 7.63 -8.43 13.95 7.79 -7.87
5 24 10.39 8.08 -8.18 13.95 7.79 -7.87 13.62 7.11 -8.38 10.48 9.51 -8.06
2 24 10.39 8.08 -8.18 10.48 9.51 -8.06
5 24 10.48 9.51 -8.06 13.95 7.79 -7.87 10.39 8.08 -8.18 14.06 9.77 -7.85
5 24 10.48 9.51 -8.06 14.06 9.77 -7.85 13.95 7.79 -7.87 10.32 11.17 -8.34
2 24 10.48 9.51 -8.06 10.32 11.17 -8.34
5 24 10.32 11.17 -8.34 14.06 9.77 -7.85 10.48 9.51 -8.06 13.66 12.17 -8.54
5 24 10.32 11.17 -8.34 13.66 12.17 -8.54 14.06 9.77 -7.85 9.71 12.78 -9.13
2 24 10.32 11.17 -8.34 9.71 12.78 -9.13
5 24 9.71 12.78 -9.13 13.66 12.17 -8.54 10.32 11.17 -8.34 12.82 14.01 -9.81
5 24 9.71 12.78 -9.13 12.82 14.01 -9.81 13.66 12.17 -8.54 11.38 15.6 -11.72
5 24 9.71 12.78 -9.13 11.38 15.6 -11.72 12.82 14.01 -9.81 8.32 14.4 -10.46
2 24 9.71 12.78 -9.13 8.32 14.4 -10.46
5 24 8.32 14.4 -10.46 11.38 15.6 -11.72 9.71 12.78 -9.13 10.11 16.65 -13.12
5 24 8.32 14.4 -10.46 10.11 16.65 -13.12 11.38 15.6 -11.72 6.86 15.53 -11.46
2 24 8.32 14.4 -10.46 6.86 15.53 -11.46
5 24 6.86 15.53 -11.46 10.11 16.65 -13.12 8.32 14.4 -10.46 6.47 16.39 -11.75
2 24 6.86 15.53 -11.46 6.47 16.39 -11.75
5 24 6.47 16.39 -11.75 10.11 16.65 -13.12 6.86 15.53 -11.46 9.86 17.16 -13.36
5 24 6.47 16.39 -11.75 9.86 17.16 -13.36 10.11 16.65 -13.12 6.19 18.52 -11.91
2 24 6.47 16.39 -11.75 6.19 18.52 -11.91
5 24 6.19 18.52 -11.91 9.86 17.16 -13.36 6.47 16.39 -11.75 9.62 18.8 -13.51
5 24 6.19 18.52 -11.91 9.62 18.8 -13.51 9.86 17.16 -13.36 9.23 21.05 -13.44
5 24 6.19 18.52 -11.91 9.23 21.05 -13.44 9.62 18.8 -13.51 6.02 21.02 -12
2 24 6.19 18.52 -11.91 6.02 21.02 -12
5 24 6.02 21.02 -12 9.23 21.05 -13.44 6.19 18.52 -11.91 8.79 23.34 -13.2
5 24 6.02 21.02 -12 8.79 23.34 -13.2 9.23 21.05 -13.44 6.23 23.21 -11.98
2 24 6.02 21.02 -12 6.23 23.21 -11.98
5 24 6.23 23.21 -11.98 8.79 23.34 -13.2 6.02 21.02 -12 6.73 23.8 -11.84
2 24 6.23 23.21 -11.98 6.73 23.8 -11.84
5 24 6.73 23.8 -11.84 8.79 23.34 -13.2 6.23 23.21 -11.98 8.87 23.83 -12.88
5 24 6.73 23.8 -11.84 8.87 23.83 -12.88 8.79 23.34 -13.2 8.39 23.82 -10.77
2 24 6.73 23.8 -11.84 8.39 23.82 -10.77
5 24 8.39 23.82 -10.77 8.87 23.83 -12.88 6.73 23.8 -11.84 10.13 23.93 -11.53
5 24 8.39 23.82 -10.77 10.13 23.93 -11.53 8.87 23.83 -12.88 10.43 23.59 -8.67
2 24 8.39 23.82 -10.77 10.43 23.59 -8.67
5 24 10.43 23.59 -8.67 11.78 23.69 -9.37 10.13 23.93 -11.53 12.33 22.97 -5.76
2 24 10.43 23.59 -8.67 12.33 22.97 -5.76
5 24 12.33 22.97 -5.76 11.78 23.69 -9.37 10.43 23.59 -8.67 13.61 22.99 -6.34
5 24 12.33 22.97 -5.76 13.61 22.99 -6.34 11.78 23.69 -9.37 15.1 21.69 -2.72
5 24 12.33 22.97 -5.76 15.1 21.69 -2.72 13.61 22.99 -6.34 13.38 21.77 -2.13
2 24 12.33 22.97 -5.76 13.38 21.77 -2.13
5 24 13.38 21.77 -2.13 15.1 21.69 -2.72 12.33 22.97 -5.76 13.46 20.16 1.39
2 24 13.38 21.77 -2.13 13.46 20.16 1.39
5 24 13.46 20.16 1.39 16.11 19.67 1.2 15.1 21.69 -2.72 13.06 18.8 3.3
2 24 13.46 20.16 1.39 13.06 18.8 3.3
5 24 13.06 18.8 3.3 16.11 19.67 1.2 13.46 20.16 1.39 16.21 16.91 3.8
5 24 13.06 18.8 3.3 16.21 16.91 3.8 16.11 19.67 1.2 14.7 17.3 4.67
5 24 13.06 18.8 3.3 14.7 17.3 4.67 16.21 16.91 3.8 12.75 17.97 4.45
5 24 14.7 17.3 4.67 16.21 16.91 3.8 13.06 18.8 3.3 14.76 16.8 4.87
2 24 13.06 18.8 3.3 12.75 17.97 4.45
2 24 12.75 17.97 4.45 14.7 17.3 4.67
5 24 14.76 16.8 4.87 16.21 16.91 3.8 14.7 17.3 4.67 15.86 12.66 5.32
5 24 14.76 16.8 4.87 15.86 12.66 5.32 16.21 16.91 3.8 14.15 12.94 6.2
5 24 14.15 12.94 6.2 15.86 12.66 5.32 14.76 16.8 4.87 14.82 12.25 6.1
5 24 14.82 12.25 6.1 15.86 12.66 5.32 14.15 12.94 6.2 15.48 10.03 5.81
5 24 14.82 12.25 6.1 15.48 10.03 5.81 15.86 12.66 5.32 14.62 10.34 6.33
5 24 14.62 10.34 6.33 15.48 10.03 5.81 14.82 12.25 6.1 14.3 8.22 6.56
5 24 14.3 8.22 6.56 15.48 10.03 5.81 14.62 10.34 6.33 15.01 7.72 6.32
5 24 1.38 21.13 16.83 0 21.24 14.88 -1.38 21.13 16.83 4.25 21.18 16.23
5 24 4.25 21.18 16.23 0 21.24 14.88 1.38 21.13 16.83 5.19 21.29 13.67
5 24 4.25 21.18 16.23 5.19 21.29 13.67 0 21.24 14.88 7.54 21.21 14.76
5 24 7.54 21.21 14.76 5.19 21.29 13.67 4.25 21.18 16.23 9.95 20.61 9.82
5 24 11.67 20.6 11.31 9.95 20.61 9.82 7.54 21.21 14.76 13.86 18.9 7.32
5 24 13.86 18.9 7.32 9.95 20.61 9.82 11.67 20.6 11.31 12.03 19.06 6.48
5 24 13.86 18.9 7.32 12.03 19.06 6.48 9.95 20.61 9.82 12.75 17.97 4.45
5 24 13.86 18.9 7.32 12.75 17.97 4.45 12.03 19.06 6.48 14.7 17.3 4.67
5 24 0 13.56 12.81 0 3 13 -4.975 3 12.011 4.975 3 12.011
5 24 4.95 13.94 11.82 4.975 3 12.011 0 13.56 12.81 9.192 3 9.192
5 24 9.14 15.05 9.02 9.192 3 9.192 4.95 13.94 11.82 12.011 3 4.975
5 24 9.14 15.05 9.02 12.011 3 4.975 9.192 3 9.192 12.75 17.97 4.45
5 24 12.75 17.97 4.45 12.011 3 4.975 9.14 15.05 9.02 12.93 15.66 -0.12
5 24 12.75 17.97 4.45 12.93 15.66 -0.12 12.011 3 4.975 13.06 18.8 3.3
5 24 12.93 15.66 -0.12 12.011 3 4.975 12.75 17.97 4.45 13 3 0
5 24 12.93 15.66 -0.12 13 3 0 12.011 3 4.975 10.48 9.51 -8.06
5 24 13.06 18.8 3.3 12.93 15.66 -0.12 12.75 17.97 4.45 13.09 19.02 -0.15
5 24 12.93 15.66 -0.12 10.48 9.51 -8.06 13 3 0 10.32 11.17 -8.34
5 24 10.48 9.51 -8.06 13 3 0 12.93 15.66 -0.12 12.011 3 -4.975
5 24 10.48 9.51 -8.06 12.011 3 -4.975 13 3 0 10.39 8.08 -8.18
5 24 12.93 15.66 -0.12 10.32 11.17 -8.34 10.48 9.51 -8.06 13.09 19.02 -0.15
5 24 12.93 15.66 -0.12 13.09 19.02 -0.15 10.32 11.17 -8.34 13.06 18.8 3.3
5 24 13.09 19.02 -0.15 10.32 11.17 -8.34 12.93 15.66 -0.12 9.71 12.78 -9.13
5 24 13.06 18.8 3.3 13.09 19.02 -0.15 12.93 15.66 -0.12 13.46 20.16 1.39
5 24 13.46 20.16 1.39 13.09 19.02 -0.15 13.06 18.8 3.3 13.38 21.77 -2.13
5 24 13.38 21.77 -2.13 13.09 19.02 -0.15 13.46 20.16 1.39 9.71 12.78 -9.13
5 24 13.38 21.77 -2.13 9.71 12.78 -9.13 13.09 19.02 -0.15 12.33 22.97 -5.76
5 24 9.71 12.78 -9.13 13.09 19.02 -0.15 13.38 21.77 -2.13 10.32 11.17 -8.34
5 24 12.33 22.97 -5.76 9.71 12.78 -9.13 13.38 21.77 -2.13 8.32 14.4 -10.46
5 24 12.33 22.97 -5.76 8.32 14.4 -10.46 9.71 12.78 -9.13 10.43 23.59 -8.67
5 24 10.43 23.59 -8.67 8.32 14.4 -10.46 12.33 22.97 -5.76 6.86 15.53 -11.46
5 24 10.43 23.59 -8.67 6.86 15.53 -11.46 8.32 14.4 -10.46 6.47 16.39 -11.75
5 24 10.43 23.59 -8.67 6.47 16.39 -11.75 6.86 15.53 -11.46 6.19 18.52 -11.91
5 24 10.43 23.59 -8.67 6.19 18.52 -11.91 6.47 16.39 -11.75 8.39 23.82 -10.77
5 24 8.39 23.82 -10.77 6.19 18.52 -11.91 10.43 23.59 -8.67 6.02 21.02 -12
5 24 8.39 23.82 -10.77 6.02 21.02 -12 6.19 18.52 -11.91 6.23 23.21 -11.98
5 24 8.39 23.82 -10.77 6.23 23.21 -11.98 6.02 21.02 -12 6.73 23.8 -11.84
5 24 10.39 8.08 -8.18 12.011 3 -4.975 10.48 9.51 -8.06 10.19 7.63 -8.43
5 24 10.19 7.63 -8.43 12.011 3 -4.975 10.39 8.08 -8.18 9.192 3 -9.192
5 24 10.19 7.63 -8.43 9.192 3 -9.192 12.011 3 -4.975 8.27 7.31 -9.9
5 24 8.27 7.31 -9.9 9.192 3 -9.192 10.19 7.63 -8.43 4.975 3 -12.011
5 24 8.27 7.31 -9.9 4.975 3 -12.011 9.192 3 -9.192 4.95 7.31 -12.06
5 24 4.95 7.31 -12.06 4.975 3 -12.011 8.27 7.31 -9.9 2.87 7.29 -12.96
5 24 2.87 7.29 -12.96 4.975 3 -12.011 4.95 7.31 -12.06 0 3 -13
5 24 2.87 7.29 -12.96 0 3 -13 4.975 3 -12.011 0 7.29 -12.96
5 24 2.87 7.29 -12.96 0 7.29 -12.96 0 3 -13 2.5 7.73 -13.02
5 24 0 7.29 -12.96 0 3 -13 2.87 7.29 -12.96 -2.87 7.29 -12.96
5 24 0 7.29 -12.96 0 7.73 -13.02 -2.5 7.73 -13.02 2.5 7.73 -13.02
5 24 2.5 7.73 -13.02 0 7.73 -13.02 0 7.29 -12.96 2.33 11.82 -13.23
5 24 2.33 11.82 -13.23 0 11.82 -13.23 0 7.73 -13.02 2.01 12.57 -13.28
5 24 0 11.82 -13.23 0 7.73 -13.02 2.33 11.82 -13.23 -2.33 11.82 -13.23
5 24 0 11.82 -13.23 0 12.79 -13.28 -2.01 12.57 -13.28 2.01 12.57 -13.28
5 24 0 11.82 -13.23 2.01 12.57 -13.28 0 12.79 -13.28 2.33 11.82 -13.23
2 24 12.09 -2.24 3.39 11.97 -3.2 1.91
5 24 12.95 -3.13 1.73 12.09 -2.24 3.39 11.97 -3.2 1.91 13.04 -2.09 3.38
