3 16 -8.7518 -36.4452 10.2749 -6.7341 -36.3682 9.7293 -7.8982 -36.0621 9.6329
3 16 -5.1411 -36.0643 10.6446 -5.0261 -34.8773 10.7222 -5.4082 -35.6558 10.0898
4 16 -5.8627 -36.141 9.9685 -5.756 -36.8513 10.567 -5.1411 -36.0643 10.6446 -5.4082 -35.6558 10.0898
3 16 -5.1411 -36.0643 10.6446 -5.756 -36.8513 10.567 -4 -37.5 10.4
3 16 -5.0261 -34.8773 10.7222 -5.1411 -36.0643 10.6446 -4 -37.5 10.4
3 16 -5.0261 -34.8773 10.7222 -4 -37.5 10.4 -4.1004 -33.4352 10.8829
3 16 -5.4537 -34.7706 10.2111 -5.4082 -35.6558 10.0898 -5.0261 -34.8773 10.7222
3 16 -5.756 -36.8513 10.567 -6.7341 -36.3682 9.7293 -7.1545 -37.1916 10.4062
3 16 -5.756 -36.8513 10.567 -5.8627 -36.141 9.9685 -6.7341 -36.3682 9.7293
3 16 -5.1387 -33.6562 11.0434 -5.0261 -34.8773 10.7222 -4.1004 -33.4352 10.8829
3 16 -5.4537 -34.7706 10.2111 -5.0261 -34.8773 10.7222 -5.1387 -33.6562 11.0434
3 16 -4.4581 -33.0167 10.6155 -5.1387 -33.6562 11.0434 -4.1004 -33.4352 10.8829
3 16 -5.5856 -33.2664 10.4332 -5.1387 -33.6562 11.0434 -4.4581 -33.0167 10.6155
3 16 -2.9193 -35.5109 10.6464 -1.8386 -33.5217 10.6928 -4.1004 -33.4352 10.8829
3 16 -4 -37.5 10.4 -2.9193 -35.5109 10.6464 -4.1004 -33.4352 10.8829
3 16 -2.2404 -33.058 10.3724 -4.4581 -33.0167 10.6155 -4.1004 -33.4352 10.8829
3 16 -2.2404 -33.058 10.3724 -4.1004 -33.4352 10.8829 -1.8386 -33.5217 10.6928
3 16 -5.1387 -33.6562 11.0434 -5.5856 -33.2664 10.4332 -5.4537 -34.7706 10.2111
3 16 0.1912 -34.0724 10.5887 -1.8386 -33.5217 10.6928 1.0807 -35.9109 10.6464
3 16 1.0807 -35.9109 10.6464 4 -37.5 10.4 2.606 -35.4144 10.8619
3 16 1.0807 -35.9109 10.6464 2.606 -35.4144 10.8619 0.1912 -34.0724 10.5887
3 16 2.606 -35.4144 10.8619 1.372 -34.4235 10.1255 0.1912 -34.0724 10.5887
3 16 6.1277 -40.7431 10.8952 6.4601 -38.8028 11.2581 4 -37.5 10.4
3 16 6.618 -38.4255 10.8369 5.1316 -37.3745 11.0879 6.4601 -38.8028 11.2581
3 16 5.1316 -37.3745 11.0879 4 -37.5 10.4 6.4601 -38.8028 11.2581
3 16 4.1732 -36.5729 11.0024 4 -37.5 10.4 5.1316 -37.3745 11.0879
3 16 3.3776 -35.6783 10.499 2.606 -35.4144 10.8619 4.1732 -36.5729 11.0024
3 16 2.606 -35.4144 10.8619 4 -37.5 10.4 4.1732 -36.5729 11.0024
3 16 5.4059 -37.2011 10.8562 4.1732 -36.5729 11.0024 5.1316 -37.3745 11.0879
3 16 5.4059 -37.2011 10.8562 5.1316 -37.3745 11.0879 6.618 -38.4255 10.8369
3 16 4.1732 -36.5729 11.0024 5.4059 -37.2011 10.8562 3.3776 -35.6783 10.499
3 16 1.372 -34.4235 10.1255 2.606 -35.4144 10.8619 3.3776 -35.6783 10.499
3 16 -2.9193 -35.5109 10.6464 -4 -37.5 10.4 1.0807 -35.9109 10.6464
3 16 1.0807 -35.9109 10.6464 -1.8386 -33.5217 10.6928 -2.9193 -35.5109 10.6464
3 16 -4 -37.5 10.4 4 -37.5 10.4 1.0807 -35.9109 10.6464
3 16 -1.8386 -33.5217 10.6928 -0.0781 -33.5826 10.0355 -2.2404 -33.058 10.3724
3 16 0.1912 -34.0724 10.5887 1.372 -34.4235 10.1255 -0.0781 -33.5826 10.0355
3 16 -0.0781 -33.5826 10.0355 -1.8386 -33.5217 10.6928 0.1912 -34.0724 10.5887
3 16 4 -54.8684 5.9764 6.19 -53.2 8.69 4 -53.0689 8.6689
3 16 8.718 -54.049 7.353 6.19 -53.2 8.69 4 -54.8684 5.9764
3 16 8.718 -54.049 7.353 4 -54.8684 5.9764 6.46 -55.37 5.02
3 16 6.46 -55.37 5.02 9.146 -54.667 5.881 8.718 -54.049 7.353
3 16 6.46 -55.37 5.02 4 -54.8684 5.9764 4 -55.5 2.8
3 16 8.718 -54.049 7.353 7.48 -52.29 9.3 6.19 -53.2 8.69
3 16 9.146 -54.667 5.881 9.462 -54.983 4.366 10.4233 -53.3598 5.4428
3 16 10.4233 -53.3598 5.4428 10.6593 -51.6484 7.0117 8.718 -54.049 7.353
3 16 10.4233 -53.3598 5.4428 8.718 -54.049 7.353 9.146 -54.667 5.881
3 16 9.462 -54.983 4.366 9.146 -54.667 5.881 6.46 -55.37 5.02
3 16 9.462 -54.983 4.366 6.46 -55.37 5.02 7.374 -55.586 1.951
3 16 9.462 -54.983 4.366 10.9551 -52.8452 3.3923 10.4233 -53.3598 5.4428
3 16 9.462 -54.983 4.366 7.374 -55.586 1.951 9.566 -55.018 2.617
3 16 9.566 -55.018 2.617 7.374 -55.586 1.951 9.18 -54.72 -0.09
3 16 10.9551 -52.8452 3.3923 9.462 -54.983 4.366 9.566 -55.018 2.617
3 16 10.9551 -52.8452 3.3923 9.566 -55.018 2.617 10.2964 -53.9716 0.8048
3 16 10.9551 -52.8452 3.3923 10.2964 -53.9716 0.8048 11.7243 -50.6345 0.6764
3 16 9.18 -54.72 -0.09 10.2964 -53.9716 0.8048 9.566 -55.018 2.617
3 16 6.46 -55.37 5.02 4 -55.5 2.8 7.374 -55.586 1.951
3 16 6.92 -55.33 0.33 7.374 -55.586 1.951 4 -55.5 2.8
3 16 4 -54.8684 -0.3764 6.92 -55.33 0.33 4 -55.5 2.8
3 16 9.18 -54.72 -0.09 7.374 -55.586 1.951 6.92 -55.33 0.33
3 16 8.54 -54.13 -2.27 9.18 -54.72 -0.09 6.92 -55.33 0.33
4 16 8.54 -54.13 -2.27 4 -54.8684 -0.3764 4 -53.0689 -3.0689 7.96 -53.37 -3.3
3 16 8.54 -54.13 -2.27 6.92 -55.33 0.33 4 -54.8684 -0.3764
3 16 8.0665 -48.7754 10.1445 9.2452 -46.7469 9.5635 7.8232 -47.1979 10.3252
3 16 9.2452 -46.7469 9.5635 8.0665 -48.7754 10.1445 9.4162 -49.1328 9.2153
4 16 9.4162 -49.1328 9.2153 10.2321 -50.6047 8.132 10.8306 -48.5889 7.7725 10.4786 -45.9161 8.5397
3 16 9.4162 -49.1328 9.2153 10.4786 -45.9161 8.5397 9.2452 -46.7469 9.5635
3 16 6.1277 -40.7431 10.8952 6.0247 -42.8092 10.7612 8.0449 -42.1912 10.4431
3 16 6.1277 -40.7431 10.8952 8.0449 -42.1912 10.4431 8.6648 -39.7266 10.6784
3 16 8.0449 -42.1912 10.4431 6.746 -46.4793 10.6932 7.8232 -47.1979 10.3252
3 16 9.2378 -41.4429 10.0391 8.0449 -42.1912 10.4431 7.8232 -47.1979 10.3252
3 16 9.2378 -41.4429 10.0391 8.6648 -39.7266 10.6784 8.0449 -42.1912 10.4431
3 16 10.4786 -45.9161 8.5397 9.5328 -44.3346 9.6253 9.2452 -46.7469 9.5635
3 16 10.4786 -45.9161 8.5397 10.7796 -40.6781 9.1427 9.5328 -44.3346 9.6253
3 16 10.4786 -45.9161 8.5397 11.2222 -44.9978 7.6668 11.8509 -40.0479 8.004
3 16 9.5328 -44.3346 9.6253 10.7796 -40.6781 9.1427 9.2378 -41.4429 10.0391
3 16 11.3641 -49.1717 6.7733 10.8306 -48.5889 7.7725 10.2321 -50.6047 8.132
3 16 11.2222 -44.9978 7.6668 10.4786 -45.9161 8.5397 10.8306 -48.5889 7.7725
4 16 11.2222 -44.9978 7.6668 10.8306 -48.5889 7.7725 11.3641 -49.1717 6.7733 11.7782 -43.8588 6.8729
3 16 11.2222 -44.9978 7.6668 11.7782 -43.8588 6.8729 11.8509 -40.0479 8.004
3 16 11.7782 -43.8588 6.8729 12.4149 -40.6065 6.4663 11.8509 -40.0479 8.004
3 16 11.7782 -43.8588 6.8729 12.3357 -43.9828 5.2817 12.5864 -41.4278 5.2067
3 16 12.5864 -41.4278 5.2067 12.4149 -40.6065 6.4663 11.7782 -43.8588 6.8729
3 16 6.562 -51.655 9.974 4 -50.3764 10.4684 4 -53.0689 8.6689
3 16 6.562 -51.655 9.974 6.0219 -48.9827 10.8711 4 -50.3764 10.4684
3 16 6.562 -51.655 9.974 7.48 -52.29 9.3 8.0665 -48.7754 10.1445
3 16 8.0665 -48.7754 10.1445 6.0219 -48.9827 10.8711 6.562 -51.655 9.974
3 16 9.4162 -49.1328 9.2153 8.0665 -48.7754 10.1445 7.48 -52.29 9.3
3 16 4 -53.0689 8.6689 6.19 -53.2 8.69 6.562 -51.655 9.974
3 16 4 -50.3764 10.4684 6.0219 -48.9827 10.8711 4 -47.2 11.1
3 16 5.8132 -45.5814 10.8319 4 -47.2 11.1 6.0219 -48.9827 10.8711
3 16 5.8132 -45.5814 10.8319 6.0219 -48.9827 10.8711 6.746 -46.4793 10.6932
3 16 8.0665 -48.7754 10.1445 6.746 -46.4793 10.6932 6.0219 -48.9827 10.8711
3 16 6.746 -46.4793 10.6932 8.0665 -48.7754 10.1445 7.8232 -47.1979 10.3252
3 16 6.19 -53.2 8.69 7.48 -52.29 9.3 6.562 -51.655 9.974
3 16 10.2321 -50.6047 8.132 7.48 -52.29 9.3 8.718 -54.049 7.353
3 16 9.4162 -49.1328 9.2153 7.48 -52.29 9.3 10.2321 -50.6047 8.132
3 16 5.919 -44.1953 10.7965 5.8132 -45.5814 10.8319 6.746 -46.4793 10.6932
4 16 8.0449 -42.1912 10.4431 6.0247 -42.8092 10.7612 5.919 -44.1953 10.7965 6.746 -46.4793 10.6932
3 16 7.8232 -47.1979 10.3252 9.5328 -44.3346 9.6253 9.2378 -41.4429 10.0391
3 16 9.2452 -46.7469 9.5635 9.5328 -44.3346 9.6253 7.8232 -47.1979 10.3252
3 16 8.718 -54.049 7.353 10.6593 -51.6484 7.0117 10.2321 -50.6047 8.132
3 16 11.3641 -49.1717 6.7733 10.2321 -50.6047 8.132 10.6593 -51.6484 7.0117
3 16 11.448 -51.3811 5.0743 10.6593 -51.6484 7.0117 10.4233 -53.3598 5.4428
3 16 11.3641 -49.1717 6.7733 10.6593 -51.6484 7.0117 11.7017 -49.924 5.5771
3 16 11.7017 -49.924 5.5771 10.6593 -51.6484 7.0117 11.448 -51.3811 5.0743
3 16 12.1941 -46.7527 5.4423 11.3641 -49.1717 6.7733 11.7017 -49.924 5.5771
3 16 10.9551 -52.8452 3.3923 11.448 -51.3811 5.0743 10.4233 -53.3598 5.4428
3 16 11.8736 -50.5967 3.1206 11.448 -51.3811 5.0743 10.9551 -52.8452 3.3923
3 16 11.7017 -49.924 5.5771 11.448 -51.3811 5.0743 11.8736 -50.5967 3.1206
3 16 11.7017 -49.924 5.5771 12.3857 -47.463 3.9186 12.1941 -46.7527 5.4423
3 16 11.7017 -49.924 5.5771 11.8736 -50.5967 3.1206 12.3857 -47.463 3.9186
3 16 11.8736 -50.5967 3.1206 12.3922 -47.6773 1.7191 12.3857 -47.463 3.9186
3 16 12.3922 -47.6773 1.7191 11.8736 -50.5967 3.1206 11.7243 -50.6345 0.6764
3 16 4 -53.0689 -3.0689 7.119 -52.454 -4.187 7.96 -53.37 -3.3
3 16 7.119 -52.454 -4.187 4 -53.0689 -3.0689 6.203 -51.494 -4.8
3 16 12.1941 -46.7527 5.4423 11.7782 -43.8588 6.8729 11.3641 -49.1717 6.7733
3 16 12.1941 -46.7527 5.4423 12.3357 -43.9828 5.2817 11.7782 -43.8588 6.8729
3 16 12.3857 -47.463 3.9186 12.3357 -43.9828 5.2817 12.1941 -46.7527 5.4423
3 16 12.3857 -47.463 3.9186 12.6547 -44.9842 2.257 12.3357 -43.9828 5.2817
3 16 12.3922 -47.6773 1.7191 12.6547 -44.9842 2.257 12.3857 -47.463 3.9186
3 16 12.5864 -41.4278 5.2067 12.3357 -43.9828 5.2817 12.6547 -44.9842 2.257
3 16 12.6547 -44.9842 2.257 12.9755 -42.4246 2.248 12.5864 -41.4278 5.2067
3 16 10.2964 -53.9716 0.8048 9.18 -54.72 -0.09 9.8513 -53.4816 -1.004
3 16 8.54 -54.13 -2.27 7.96 -53.37 -3.3 9.3914 -51.8363 -2.8796
3 16 9.8513 -53.4816 -1.004 9.18 -54.72 -0.09 8.54 -54.13 -2.27
3 16 11.7243 -50.6345 0.6764 11.8736 -50.5967 3.1206 10.9551 -52.8452 3.3923
3 16 10.2964 -53.9716 0.8048 9.8513 -53.4816 -1.004 10.9588 -50.8145 -1.3358
3 16 10.9588 -50.8145 -1.3358 11.7243 -50.6345 0.6764 10.2964 -53.9716 0.8048
3 16 11.7243 -50.6345 0.6764 10.9588 -50.8145 -1.3358 11.9727 -48.6313 0.1056
3 16 11.7243 -50.6345 0.6764 11.9727 -48.6313 0.1056 12.3922 -47.6773 1.7191
4 16 11.9727 -48.6313 0.1056 10.9588 -50.8145 -1.3358 11.089 -48.7952 -1.6789 11.7385 -46.6169 -0.9658
3 16 9.3914 -51.8363 -2.8796 9.8513 -53.4816 -1.004 8.54 -54.13 -2.27
3 16 10.9588 -50.8145 -1.3358 9.8513 -53.4816 -1.004 9.3914 -51.8363 -2.8796
3 16 7.96 -53.37 -3.3 7.119 -52.454 -4.187 8.4904 -50.0617 -4.4073
3 16 8.4904 -50.0617 -4.4073 9.3914 -51.8363 -2.8796 7.96 -53.37 -3.3
3 16 6.203 -51.494 -4.8 4 -50.3764 -4.8684 4 -47.2 -5.5
3 16 8.4904 -50.0617 -4.4073 9.748 -49.5056 -3.2377 9.3914 -51.8363 -2.8796
3 16 10.9588 -50.8145 -1.3358 9.3914 -51.8363 -2.8796 9.748 -49.5056 -3.2377
3 16 10.4979 -48.4424 -2.5889 11.089 -48.7952 -1.6789 10.9588 -50.8145 -1.3358
3 16 9.748 -49.5056 -3.2377 10.4979 -48.4424 -2.5889 10.9588 -50.8145 -1.3358
3 16 10.4979 -48.4424 -2.5889 9.748 -49.5056 -3.2377 9.2462 -47.0064 -4.1337
3 16 8.4904 -50.0617 -4.4073 7.119 -52.454 -4.187 6.203 -51.494 -4.8
3 16 7.7948 -48.6432 -4.9325 8.4904 -50.0617 -4.4073 6.203 -51.494 -4.8
3 16 4 -47.2 -5.5 7.7948 -48.6432 -4.9325 6.203 -51.494 -4.8
3 16 8.4904 -50.0617 -4.4073 7.7948 -48.6432 -4.9325 9.2462 -47.0064 -4.1337
3 16 4 -47.2 -5.5 7.0147 -46.5712 -5.2603 7.7948 -48.6432 -4.9325
3 16 9.748 -49.5056 -3.2377 8.4904 -50.0617 -4.4073 9.2462 -47.0064 -4.1337
3 16 11.9727 -48.6313 0.1056 12.2632 -46.2184 0.1484 12.3922 -47.6773 1.7191
3 16 12.6547 -44.9842 2.257 12.3922 -47.6773 1.7191 12.2632 -46.2184 0.1484
3 16 12.2632 -46.2184 0.1484 11.9727 -48.6313 0.1056 11.7385 -46.6169 -0.9658
3 16 12.3806 -44.2893 0.4151 12.6547 -44.9842 2.257 12.2632 -46.2184 0.1484
3 16 12.9755 -42.4246 2.248 12.6547 -44.9842 2.257 12.3806 -44.2893 0.4151
3 16 11.7385 -46.6169 -0.9658 12.3806 -44.2893 0.4151 12.2632 -46.2184 0.1484
3 16 11.7385 -46.6169 -0.9658 11.4183 -43.6554 -1.5048 12.3806 -44.2893 0.4151
3 16 10.3428 -44.2021 -2.8786 11.4183 -43.6554 -1.5048 11.7385 -46.6169 -0.9658
3 16 12.3806 -44.2893 0.4151 12.89 -39.7564 0.1358 13.2844 -39.8329 2.0099
3 16 12.89 -39.7564 0.1358 12.3806 -44.2893 0.4151 11.4183 -43.6554 -1.5048
3 16 11.7385 -46.6169 -0.9658 11.089 -48.7952 -1.6789 10.4979 -48.4424 -2.5889
3 16 10.4979 -48.4424 -2.5889 10.3428 -44.2021 -2.8786 11.7385 -46.6169 -0.9658
3 16 10.3428 -44.2021 -2.8786 10.4979 -48.4424 -2.5889 9.2462 -47.0064 -4.1337
3 16 7.7948 -48.6432 -4.9325 7.0147 -46.5712 -5.2603 8.8568 -44.0975 -4.3271
3 16 8.8568 -44.0975 -4.3271 9.2462 -47.0064 -4.1337 7.7948 -48.6432 -4.9325
3 16 7.9228 -40.3529 -4.7832 8.8568 -44.0975 -4.3271 7.0147 -46.5712 -5.2603
3 16 8.8568 -44.0975 -4.3271 10.3428 -44.2021 -2.8786 9.2462 -47.0064 -4.1337
3 16 10.3938 -38.3055 -3.3852 11.4183 -43.6554 -1.5048 10.3428 -44.2021 -2.8786
3 16 10.3938 -38.3055 -3.3852 10.3428 -44.2021 -2.8786 8.8568 -44.0975 -4.3271
3 16 8.8568 -44.0975 -4.3271 7.9228 -40.3529 -4.7832 8.8488 -39.6656 -4.3473
3 16 7.5271 -39.7239 10.8848 6.4601 -38.8028 11.2581 6.1277 -40.7431 10.8952
3 16 6.1277 -40.7431 10.8952 8.6648 -39.7266 10.6784 7.5271 -39.7239 10.8848
3 16 6.618 -38.4255 10.8369 6.4601 -38.8028 11.2581 7.5271 -39.7239 10.8848
3 16 7.4594 -39.2772 10.5426 6.618 -38.4255 10.8369 7.5271 -39.7239 10.8848
3 16 8.3008 -39.3289 10.2483 7.4594 -39.2772 10.5426 7.5271 -39.7239 10.8848
3 16 8.3008 -39.3289 10.2483 7.5271 -39.7239 10.8848 8.6648 -39.7266 10.6784
3 16 8.6648 -39.7266 10.6784 9.3554 -39.1404 10.5352 8.3008 -39.3289 10.2483
3 16 8.9391 -38.6583 10.1934 8.3008 -39.3289 10.2483 9.3554 -39.1404 10.5352
3 16 9.2378 -41.4429 10.0391 9.8961 -39.753 10.1544 8.6648 -39.7266 10.6784
3 16 9.3554 -39.1404 10.5352 8.6648 -39.7266 10.6784 9.8961 -39.753 10.1544
3 16 10.158 -38.0341 10.847 8.9391 -38.6583 10.1934 9.3554 -39.1404 10.5352
3 16 9.7899 -37.1683 10.5612 8.9391 -38.6583 10.1934 10.158 -38.0341 10.847
3 16 9.2378 -41.4429 10.0391 10.8047 -38.9019 9.8806 9.8961 -39.753 10.1544
3 16 10.8047 -38.9019 9.8806 9.2378 -41.4429 10.0391 10.7796 -40.6781 9.1427
3 16 10.158 -38.0341 10.847 9.3554 -39.1404 10.5352 9.8961 -39.753 10.1544
3 16 10.158 -38.0341 10.847 9.8961 -39.753 10.1544 10.8047 -38.9019 9.8806
3 16 11.1275 -38.1917 9.9744 10.158 -38.0341 10.847 10.8047 -38.9019 9.8806
3 16 10.8216 -37.6573 9.5154 10.158 -38.0341 10.847 11.1275 -38.1917 9.9744
3 16 10.7796 -40.6781 9.1427 12.0306 -38.9304 8.4153 10.8047 -38.9019 9.8806
3 16 11.1275 -38.1917 9.9744 10.8047 -38.9019 9.8806 12.0306 -38.9304 8.4153
3 16 12.0306 -38.9304 8.4153 10.7796 -40.6781 9.1427 11.8509 -40.0479 8.004
3 16 12.0306 -38.9304 8.4153 11.6146 -38.4613 7.5633 11.1275 -38.1917 9.9744
3 16 10.8216 -37.6573 9.5154 9.7899 -37.1683 10.5612 10.158 -38.0341 10.847
3 16 10.8216 -37.6573 9.5154 11.1275 -38.1917 9.9744 11.6146 -38.4613 7.5633
3 16 11.8509 -40.0479 8.004 10.7796 -40.6781 9.1427 10.4786 -45.9161 8.5397
3 16 12.0306 -38.9304 8.4153 11.8509 -40.0479 8.004 12.6915 -39.5426 6.3431
3 16 12.6915 -39.5426 6.3431 11.8509 -40.0479 8.004 12.4149 -40.6065 6.4663
3 16 12.0306 -38.9304 8.4153 12.6915 -39.5426 6.3431 11.6146 -38.4613 7.5633
3 16 12.5864 -41.4278 5.2067 12.6915 -39.5426 6.3431 12.4149 -40.6065 6.4663
3 16 12.6915 -39.5426 6.3431 12.342 -38.9641 5.4026 11.6146 -38.4613 7.5633
3 16 12.6915 -39.5426 6.3431 13.2168 -39.8519 3.6866 12.342 -38.9641 5.4026
3 16 12.5864 -41.4278 5.2067 13.2168 -39.8519 3.6866 12.6915 -39.5426 6.3431
3 16 13.2168 -39.8519 3.6866 12.5864 -41.4278 5.2067 12.9755 -42.4246 2.248
3 16 12.6018 -39.3179 2.4472 12.342 -38.9641 5.4026 13.2168 -39.8519 3.6866
3 16 12.9755 -42.4246 2.248 13.2844 -39.8329 2.0099 13.2168 -39.8519 3.6866
3 16 13.2168 -39.8519 3.6866 13.2844 -39.8329 2.0099 12.6018 -39.3179 2.4472
3 16 13.2844 -39.8329 2.0099 12.9755 -42.4246 2.248 12.3806 -44.2893 0.4151
3 16 13.2844 -39.8329 2.0099 12.89 -39.7564 0.1358 12.3893 -39.1144 0.7628
3 16 12.3893 -39.1144 0.7628 12.6018 -39.3179 2.4472 13.2844 -39.8329 2.0099
3 16 11.4666 -38.5544 -0.853 12.3893 -39.1144 0.7628 12.89 -39.7564 0.1358
3 16 12.89 -39.7564 0.1358 12.1265 -39.3554 -1.2268 11.4666 -38.5544 -0.853
4 16 11.4666 -38.5544 -0.853 12.1265 -39.3554 -1.2268 11.418 -38.8785 -2.2156 10.8331 -38.1223 -1.6596
3 16 12.89 -39.7564 0.1358 11.4183 -43.6554 -1.5048 12.1265 -39.3554 -1.2268
3 16 12.1265 -39.3554 -1.2268 11.4183 -43.6554 -1.5048 10.3938 -38.3055 -3.3852
3 16 7.5987 -39.8297 -3.7459 7.9228 -40.3529 -4.7832 6.5083 -40.2769 -4.0814
3 16 6.5083 -40.2769 -4.0814 7.9228 -40.3529 -4.7832 6.5537 -40.5636 -5.2415
3 16 7.9228 -40.3529 -4.7832 7.0147 -46.5712 -5.2603 6.5537 -40.5636 -5.2415
3 16 7.5987 -39.8297 -3.7459 8.2816 -38.8828 -3.7254 8.8488 -39.6656 -4.3473
3 16 8.8488 -39.6656 -4.3473 7.9228 -40.3529 -4.7832 7.5987 -39.8297 -3.7459
3 16 8.981 -37.6175 -4.2933 8.8488 -39.6656 -4.3473 8.2816 -38.8828 -3.7254
3 16 8.8488 -39.6656 -4.3473 10.3938 -38.3055 -3.3852 8.8568 -44.0975 -4.3271
3 16 8.8488 -39.6656 -4.3473 8.981 -37.6175 -4.2933 10.3938 -38.3055 -3.3852
3 16 11.418 -38.8785 -2.2156 10.3938 -38.3055 -3.3852 10.8331 -38.1223 -1.6596
3 16 10.8331 -38.1223 -1.6596 10.3938 -38.3055 -3.3852 9.7346 -37.6662 -2.649
3 16 10.3938 -38.3055 -3.3852 11.418 -38.8785 -2.2156 12.1265 -39.3554 -1.2268
3 16 10.3938 -38.3055 -3.3852 8.3131 -36.9359 -3.7127 9.7346 -37.6662 -2.649
3 16 10.3938 -38.3055 -3.3852 8.981 -37.6175 -4.2933 8.3131 -36.9359 -3.7127
3 16 8.981 -37.6175 -4.2933 8.2816 -38.8828 -3.7254 8.3131 -36.9359 -3.7127
3 16 -6.562 -51.655 9.974 -7.48 -52.29 9.3 -5.9509 -53.1807 8.6734
3 16 -9.0429 -51.6342 8.1327 -7.48 -52.29 9.3 -8.4747 -50.8867 8.956
3 16 -7.48 -52.29 9.3 -9.0429 -51.6342 8.1327 -8.718 -54.049 7.353
3 16 -9.7108 -52.4174 6.5679 -8.718 -54.049 7.353 -9.0429 -51.6342 8.1327
3 16 -5.9509 -53.1807 8.6734 -7.48 -52.29 9.3 -8.718 -54.049 7.353
3 16 -7.03 -54.6556 6.7557 -4 -54.8684 5.9764 -4 -53.0689 8.6689
3 16 -8.718 -54.049 7.353 -7.03 -54.6556 6.7557 -5.9509 -53.1807 8.6734
3 16 -9.2273 -54.7173 5.1131 -7.03 -54.6556 6.7557 -8.718 -54.049 7.353
3 16 -9.9333 -53.7595 4.7612 -9.2273 -54.7173 5.1131 -8.718 -54.049 7.353
3 16 -9.7108 -52.4174 6.5679 -9.9333 -53.7595 4.7612 -8.718 -54.049 7.353
3 16 -9.7108 -52.4174 6.5679 -10.6368 -52.0697 4.5357 -9.9333 -53.7595 4.7612
3 16 -10.6653 -52.4481 3.0391 -9.9333 -53.7595 4.7612 -10.6368 -52.0697 4.5357
4 16 -8.2791 -55.3787 1.557 -7.5961 -55.1945 4.3609 -9.5564 -54.9034 3.7415 -9.566 -55.018 2.617
3 16 -8.2791 -55.3787 1.557 -4 -55.5 2.8 -7.5961 -55.1945 4.3609
3 16 -7.03 -54.6556 6.7557 -9.2273 -54.7173 5.1131 -7.5961 -55.1945 4.3609
3 16 -7.5961 -55.1945 4.3609 -4 -54.8684 5.9764 -7.03 -54.6556 6.7557
3 16 -9.2273 -54.7173 5.1131 -9.9333 -53.7595 4.7612 -9.5564 -54.9034 3.7415
3 16 -9.5564 -54.9034 3.7415 -7.5961 -55.1945 4.3609 -9.2273 -54.7173 5.1131
3 16 -4 -55.5 2.8 -4 -54.8684 5.9764 -7.5961 -55.1945 4.3609
3 16 -4 -55.5 2.8 -8.2791 -55.3787 1.557 -7.3816 -55.128 -0.1139
3 16 -7.3816 -55.128 -0.1139 -4 -54.8684 -0.3764 -4 -55.5 2.8
3 16 -9.5564 -54.9034 3.7415 -9.9333 -53.7595 4.7612 -10.6653 -52.4481 3.0391
