4 16 142 0 193 138 0 195 136 0 182 140 0 181
4 16 138 0 178 136 0 182 126 0 183 126 0 179
4 16 126 0 179 126 0 183 122 0 190 122 0 168
4 16 125 0 159 128 0 161 122 0 168 122 0 159
4 16 129 0 151 134 0 151 128 0 161 125 0 159
4 16 139 0 149 143 0 148 148 0 159 144 0 160
4 16 148 0 159 156 0 158 158 0 160 152 0 161
4 16 158 0 160 160 0 158 167 0 168 166 0 171
4 16 169 0 171 167 0 168 174 0 164 175 0 168
4 16 175 0 168 178 0 165 186 0 167 184 0 170
4 16 178 0 156 176 0 154 189 0 150 191 0 155
4 16 189 0 150 184 0 140 189 0 144 191 0 146
4 16 184 0 140 183 0 135 187 0 140 189 0 144
4 16 187 0 140 183 0 135 190 0 138 195 0 141
4 16 175 0 136 180 0 134 183 0 135 184 0 140
4 16 181 0 126 184 0 125 183 0 135 180 0 134
4 16 165 0 132 180 0 134 175 0 136 163 0 136
4 16 154 0 142 161 0 134 163 0 136 158 0 143
4 16 146 0 124 161 0 125 158 0 128 146 0 128
4 16 162 0 129 165 0 132 161 0 134 158 0 128
4 16 142 0 145 154 0 142 156 0 145 143 0 148
4 16 137 0 147 142 0 145 143 0 148 139 0 149
4 16 132 0 140 142 0 145 137 0 147 127 0 142
4 16 122 0 127 124 0 130 126 0 139 122 0 145
4 16 130 0 115 133 0 118 124 0 130 122 0 127
4 16 128 0 106 130 0 115 122 0 107 124 0 102
4 16 135 0 115 133 0 118 130 0 115 128 0 106
4 16 144 0 115 142 0 120 133 0 118 135 0 115
4 16 155 0 112 146 0 118 142 0 120 144 0 115
4 16 159 0 109 155 0 112 144 0 115 156 0 108
4 16 173 0 113 171 0 116 155 0 112 159 0 109
4 16 171 0 120 173 0 123 162 0 129 161 0 125
4 16 182 0 123 181 0 126 173 0 123 175 0 119
4 16 175 0 119 171 0 120 171 0 116 173 0 113
4 16 175 0 119 173 0 113 174 0 104 179 0 103
4 16 196 0 105 179 0 103 177 0 100 197 0 101
4 16 177 0 100 173 0 100 176 0 88 178 0 90
4 16 178 0 90 177 0 84 180 0 72 185 0 77
4 16 197 0 101 198 0 90 202 0 94 201 0 98
4 16 201 0 98 202 0 94 215 0 97 215 0 102
4 16 198 0 90 200 0 87 207 0 86 202 0 94
4 16 200 0 87 210 0 81 214 0 84 207 0 86
4 16 226 0 123 225 0 117 230 0 115 230 0 123
4 16 230 0 115 228 0 113 237 0 107 240 0 110
4 16 240 0 110 241 0 107 251 0 111 256 0 117
4 16 251 0 111 252 0 101 256 0 102 254 0 112
4 16 252 0 101 255 0 99 261 0 100 256 0 102
4 16 255 0 99 268 0 89 264 0 98 261 0 100
4 16 264 0 98 268 0 89 271 0 86 276 0 91
4 16 253 0 88 253 0 85 271 0 86 268 0 89
4 16 250 0 86 244 0 75 247 0 70 253 0 85
4 16 236 0 78 230 0 75 242 0 71 244 0 75
4 16 214 0 75 221 0 72 230 0 75 232 0 79
4 16 221 0 72 218 0 66 222 0 67 230 0 75
4 16 242 0 71 230 0 64 232 0 61 246 0 68
4 16 244 0 75 242 0 71 246 0 68 247 0 70
4 16 247 0 70 246 0 68 257 0 58 258 0 62
4 16 222 0 67 220 0 64 228 0 60 230 0 64
4 16 210 0 67 208 0 64 220 0 64 218 0 66
4 16 206 0 67 203 0 61 206 0 60 208 0 64
4 16 206 0 67 188 0 58 192 0 57 203 0 61
4 16 195 0 85 185 0 77 183 0 70 200 0 87
4 16 180 0 72 174 0 59 177 0 60 183 0 70
4 16 177 0 60 177 0 56 189 0 54 188 0 58
4 16 188 0 58 189 0 54 192 0 48 192 0 57
4 16 192 0 48 193 0 46 199 0 38 192 0 57
4 16 183 0 40 188 0 40 193 0 46 192 0 48
4 16 185 0 37 197 0 25 197 0 29 188 0 40
4 16 205 0 48 199 0 38 201 0 34 209 0 45
4 16 210 0 49 209 0 45 225 0 43 225 0 47
4 16 228 0 60 225 0 47 229 0 42 232 0 61
4 16 225 0 47 225 0 43 229 0 38 229 0 42
4 16 229 0 42 229 0 38 247 0 36 248 0 40
4 16 225 0 43 227 0 27 233 0 20 229 0 38
4 16 257 0 58 248 0 45 253 0 46 260 0 59
4 16 272 0 63 258 0 62 260 0 59 272 0 59
4 16 274 0 50 264 0 38 268 0 36 276 0 44
4 16 252 0 40 251 0 36 265 0 35 264 0 38
4 16 265 0 35 269 0 26 271 0 30 268 0 36
4 16 247 0 36 246 0 25 248 0 25 251 0 36
4 16 256 0 16 257 0 12 272 0 22 269 0 26
4 16 271 0 30 269 0 26 272 0 22 276 0 31
4 16 246 0 20 253 0 12 256 0 16 248 0 25
4 16 248 0 0 252 0 0 257 0 12 253 0 12
4 16 237 0 -3 248 0 -3 248 0 0 236 0 -1
4 16 237 0 -12 253 0 -5 248 0 -3 236 0 -8
4 16 244 0 -32 247 0 -30 235 0 -18 232 0 -20
4 16 246 0 -36 257 0 -32 258 0 -27 247 0 -30
4 16 222 0 -19 232 0 -20 231 0 -16 221 0 -15
4 16 218 0 -18 221 0 -15 213 0 -5 209 0 -7
4 16 213 0 -35 222 0 -19 218 0 -18 211 0 -32
4 16 235 0 -18 237 0 -12 236 0 -8 231 0 -16
4 16 248 0 -3 253 0 -5 252 0 0 248 0 0
4 16 236 0 -8 237 0 -3 236 0 -1 234 0 -3
4 16 253 0 -5 264 0 -9 268 0 -7 252 0 0
4 16 265 0 -18 276 0 -18 276 0 -15 266 0 -15
4 16 262 0 -24 276 0 -29 276 0 -25 265 0 -23
4 16 258 0 -27 262 0 -24 265 0 -18 264 0 -9
4 16 257 0 -32 260 0 -34 262 0 -24 258 0 -27
3 16 266 0 -15 274 0 -4 264 0 -9
4 16 223 0 3 228 0 3 233 0 16 231 0 17
4 16 208 0 -4 213 0 -5 225 0 1 223 0 3
4 16 225 0 1 234 0 -3 236 0 -1 228 0 3
4 16 215 0 19 213 0 15 228 0 23 227 0 27
4 16 228 0 23 231 0 17 233 0 20 227 0 27
4 16 233 0 20 233 0 16 246 0 20 246 0 25
4 16 248 0 45 248 0 40 252 0 40 253 0 46
4 16 248 0 40 247 0 36 251 0 36 252 0 40
4 16 272 0 63 272 0 59 274 0 50 276 0 63
4 16 197 0 35 197 0 25 203 0 24 201 0 34
4 16 197 0 25 200 0 20 203 0 20 203 0 24
4 16 200 0 20 201 0 8 204 0 9 203 0 20
4 16 212 0 17 204 0 9 207 0 7 213 0 15
4 16 207 0 7 205 0 -5 208 0 -4 213 0 15
4 16 201 0 8 185 0 -3 190 0 -5 207 0 7
4 16 205 0 -5 198 0 -8 198 0 -11 209 0 -7
4 16 198 0 -8 190 0 -5 183 0 -6 196 0 -12
4 16 183 0 -6 179 0 -5 173 0 -16 174 0 -21
4 16 185 0 -3 167 0 7 167 0 2 179 0 -5
4 16 167 0 7 163 0 8 163 0 0 167 0 2
4 16 167 0 2 163 0 0 163 0 -8 166 0 -4
4 16 166 0 -4 163 0 -8 170 0 -19 173 0 -16
4 16 149 0 -15 148 0 -19 165 0 -22 170 0 -19
4 16 154 0 -28 157 0 -30 170 0 -23 165 0 -22
4 16 141 0 -32 145 0 -34 154 0 -32 149 0 -30
4 16 141 0 -32 141 0 -36 144 0 -38 145 0 -34
4 16 144 0 -38 145 0 -41 157 0 -45 151 0 -39
4 16 141 0 -36 140 0 -49 142 0 -50 145 0 -41
4 16 122 0 -46 121 0 -57 123 0 -55 124 0 -51
4 16 124 0 -51 123 0 -55 143 0 -54 136 0 -51
4 16 140 0 -49 136 0 -51 143 0 -54 142 0 -50
4 16 142 0 -50 143 0 -54 148 0 -55 151 0 -51
4 16 151 0 -51 148 0 -55 154 0 -54 156 0 -50
4 16 156 0 -50 154 0 -54 171 0 -65 170 0 -59
4 16 148 0 -55 143 0 -54 148 0 -61 154 0 -64
4 16 148 0 -61 134 0 -64 131 0 -66 143 0 -64
4 16 154 0 -64 148 0 -61 143 0 -64 156 0 -72
4 16 134 0 -64 125 0 -63 125 0 -67 131 0 -66
4 16 131 0 -66 125 0 -67 133 0 -76 136 0 -74
4 16 120 0 -65 114 0 -71 116 0 -73 125 0 -67
4 16 154 0 -64 156 0 -72 159 0 -72 162 0 -69
4 16 162 0 -69 159 0 -72 171 0 -67 171 0 -65
4 16 171 0 -67 179 0 -75 187 0 -73 174 0 -62
4 16 179 0 -75 182 0 -77 191 0 -76 187 0 -73
4 16 185 0 -85 192 0 -88 200 0 -76 191 0 -76
4 16 188 0 -91 197 0 -93 205 0 -91 192 0 -88
4 16 185 0 -90 188 0 -91 192 0 -88 185 0 -85
4 16 215 0 -89 217 0 -88 216 0 -79 212 0 -79
4 16 215 0 -89 227 0 -91 225 0 -88 217 0 -88
4 16 214 0 -77 216 0 -79 226 0 -72 222 0 -71
4 16 187 0 -73 191 0 -76 200 0 -76 197 0 -73
4 16 201 0 -73 200 0 -76 212 0 -79 214 0 -77
4 16 203 0 -64 204 0 -68 222 0 -71 223 0 -67
4 16 201 0 -65 201 0 -73 204 0 -68 203 0 -64
4 16 197 0 -73 200 0 -76 201 0 -73 201 0 -65
4 16 170 0 -59 174 0 -62 186 0 -51 179 0 -53
4 16 183 0 -49 179 0 -53 186 0 -51 187 0 -50
4 16 187 0 -50 186 0 -51 199 0 -55 200 0 -51
4 16 200 0 -51 203 0 -53 217 0 -47 207 0 -48
4 16 201 0 -65 203 0 -64 203 0 -53 199 0 -55
4 16 153 0 -78 155 0 -84 159 0 -72 156 0 -72
4 16 154 0 -87 169 0 -91 171 0 -88 155 0 -84
4 16 171 0 -88 174 0 -89 182 0 -77 179 0 -75
4 16 146 0 -93 150 0 -97 154 0 -87 152 0 -81
4 16 152 0 -81 154 0 -87 155 0 -84 153 0 -78
4 16 133 0 -86 136 0 -90 136 0 -79 133 0 -76
4 16 116 0 -77 121 0 -87 123 0 -81 116 0 -73
4 16 98 0 -82 107 0 -90 111 0 -86 103 0 -82
4 16 124 0 -88 131 0 -92 130 0 -88 124 0 -85
4 16 121 0 -87 124 0 -88 124 0 -85 123 0 -81
4 16 131 0 -92 136 0 -90 133 0 -86 130 0 -88
4 16 108 0 -73 116 0 -77 116 0 -73 109 0 -69
4 16 103 0 -82 108 0 -73 109 0 -69 98 0 -82
4 16 136 0 -74 133 0 -76 136 0 -79 142 0 -76
4 16 146 0 -73 142 0 -76 152 0 -81 153 0 -78
4 16 121 0 -57 116 0 -62 120 0 -65 125 0 -63
4 16 148 0 -24 149 0 -30 154 0 -28 148 0 -19
4 16 149 0 -30 154 0 -32 157 0 -30 154 0 -28
4 16 154 0 -32 156 0 -35 163 0 -33 157 0 -30
4 16 156 0 -35 178 0 -37 176 0 -33 163 0 -33
4 16 161 0 -43 179 0 -53 183 0 -49 163 0 -41
4 16 151 0 -51 156 0 -50 161 0 -43 157 0 -45
4 16 154 0 -39 157 0 -45 161 0 -43 163 0 -41
4 16 176 0 -33 178 0 -37 183 0 -40 180 0 -34
3 16 180 0 -34 183 0 -40 187 0 -34
4 16 183 0 -40 183 0 -49 187 0 -50 187 0 -44
4 16 185 0 -37 183 0 -40 188 0 -42 188 0 -39
4 16 151 0 -39 154 0 -39 156 0 -35 154 0 -32
4 16 147 0 7 151 0 8 151 0 14 147 0 18
4 16 143 0 2 146 0 -2 151 0 8 147 0 8
4 16 150 0 -7 153 0 -11 163 0 -8 160 0 -5
4 16 144 0 -14 149 0 -15 153 0 -11 148 0 -10
4 16 122 0 -21 139 0 -16 144 0 -14 123 0 -17
4 16 124 0 -32 128 0 -30 129 0 -26 122 0 -21
4 16 128 0 -30 141 0 -36 141 0 -32 129 0 -26
4 16 139 0 -16 148 0 -19 149 0 -15 144 0 -14
4 16 143 0 -2 148 0 -10 150 0 -7 146 0 -2
4 16 125 0 -7 122 0 -11 143 0 -2 143 0 2
4 16 173 0 -16 170 0 -19 170 0 -23 174 0 -21
4 16 171 0 19 167 0 20 164 0 12 167 0 7
4 16 164 0 12 152 0 18 151 0 14 163 0 8
4 16 198 0 -11 196 0 -12 199 0 -23 203 0 -25
4 16 199 0 -23 180 0 -27 179 0 -30 193 0 -30
4 16 193 0 -30 187 0 -34 185 0 -37 199 0 -29
4 16 205 0 -42 188 0 -42 187 0 -44 204 0 -45
4 16 210 0 -36 205 0 -42 208 0 -42 213 0 -39
4 16 208 0 -42 204 0 -45 207 0 -48 212 0 -46
4 16 174 0 -21 170 0 -23 176 0 -27 180 0 -27
4 16 176 0 -27 176 0 -33 180 0 -34 179 0 -30
4 16 203 0 -25 199 0 -23 199 0 -29 205 0 -29
4 16 205 0 -25 203 0 -25 205 0 -29 211 0 -32
4 16 211 0 -32 205 0 -29 210 0 -36 213 0 -35
4 16 213 0 -35 213 0 -39 215 0 -43 219 0 -43
4 16 219 0 -43 217 0 -47 229 0 -52 232 0 -49
4 16 219 0 -43 215 0 -43 212 0 -46 217 0 -47
4 16 244 0 -32 236 0 -49 240 0 -49 246 0 -36
4 16 240 0 -49 232 0 -53 250 0 -55 261 0 -53
4 16 232 0 -49 229 0 -52 232 0 -53 240 0 -49
4 16 230 0 -58 229 0 -61 241 0 -75 246 0 -76
4 16 255 0 -56 250 0 -55 260 0 -76 262 0 -72
4 16 261 0 -53 250 0 -55 255 0 -56 265 0 -53
4 16 265 0 -53 255 0 -56 267 0 -57 270 0 -54
4 16 229 0 -52 223 0 -67 230 0 -58 232 0 -53
4 16 230 0 -58 223 0 -67 225 0 -68 229 0 -61
4 16 223 0 -67 222 0 -71 226 0 -72 225 0 -68
4 16 225 0 -68 226 0 -72 234 0 -76 241 0 -75
4 16 234 0 -76 225 0 -88 230 0 -87 237 0 -77
4 16 225 0 -88 227 0 -91 230 0 -91 230 0 -87
4 16 227 0 -91 231 0 -103 231 0 -94 230 0 -91
4 16 251 0 -81 230 0 -91 231 0 -94 255 0 -83
4 16 270 0 -66 262 0 -72 260 0 -76 271 0 -70
4 16 241 0 -75 237 0 -77 251 0 -81 246 0 -76
4 16 270 0 -54 267 0 -57 266 0 -69 270 0 -66
4 16 276 0 -69 270 0 -66 271 0 -70 276 0 -74
4 16 276 0 -88 265 0 -89 265 0 -91 276 0 -91
4 16 258 0 -81 255 0 -83 261 0 -90 265 0 -89
4 16 255 0 -78 255 0 -83 258 0 -81 260 0 -76
4 16 246 0 -76 251 0 -81 255 0 -83 255 0 -78
4 16 261 0 -90 248 0 -110 252 0 -109 260 0 -97
4 16 248 0 -110 239 0 -112 239 0 -116 251 0 -112
4 16 239 0 -112 231 0 -103 228 0 -107 239 0 -116
4 16 244 0 -126 239 0 -116 228 0 -107 237 0 -125
4 16 264 0 -95 260 0 -97 268 0 -103 272 0 -103
4 16 268 0 -103 264 0 -112 268 0 -111 272 0 -103
4 16 252 0 -109 251 0 -112 255 0 -115 257 0 -113
4 16 264 0 -112 257 0 -113 258 0 -116 265 0 -114
4 16 268 0 -111 265 0 -114 271 0 -122 274 0 -121
4 16 258 0 -116 255 0 -115 256 0 -126 258 0 -127
4 16 218 0 -110 215 0 -113 228 0 -107 231 0 -103
4 16 199 0 -105 194 0 -107 212 0 -112 218 0 -110
4 16 212 0 -112 206 0 -122 210 0 -124 215 0 -113
4 16 192 0 -111 189 0 -112 207 0 -128 206 0 -122
4 16 197 0 -93 194 0 -107 199 0 -105 204 0 -94
4 16 176 0 -113 176 0 -118 189 0 -112 189 0 -108
4 16 178 0 -98 174 0 -109 176 0 -113 182 0 -99
4 16 169 0 -108 163 0 -110 172 0 -113 174 0 -109
4 16 172 0 -113 176 0 -118 176 0 -113 174 0 -109
4 16 176 0 -118 172 0 -113 171 0 -128 176 0 -127
4 16 164 0 -106 163 0 -110 169 0 -108 167 0 -103
4 16 160 0 -109 163 0 -110 164 0 -106 161 0 -106
4 16 155 0 -127 163 0 -110 160 0 -109 151 0 -127
4 16 153 0 -129 151 0 -127 136 0 -125 137 0 -129
4 16 133 0 -141 137 0 -129 132 0 -131 128 0 -140
4 16 130 0 -143 128 0 -140 116 0 -139 117 0 -144
4 16 113 0 -158 117 0 -144 114 0 -142 112 0 -152
4 16 114 0 -142 116 0 -139 106 0 -132 107 0 -136
4 16 137 0 -129 136 0 -125 132 0 -119 132 0 -131
4 16 161 0 -136 155 0 -127 153 0 -129 161 0 -143
4 16 175 0 -129 171 0 -128 161 0 -136 164 0 -140
4 16 188 0 -138 181 0 -130 175 0 -129 186 0 -140
4 16 199 0 -138 188 0 -138 188 0 -141 199 0 -141
4 16 202 0 -140 199 0 -141 200 0 -160 204 0 -157
4 16 208 0 -131 207 0 -128 199 0 -138 202 0 -140
4 16 219 0 -138 211 0 -131 208 0 -131 217 0 -141
4 16 210 0 -124 207 0 -128 208 0 -131 211 0 -131
4 16 181 0 -130 176 0 -127 171 0 -128 175 0 -129
4 16 150 0 -97 146 0 -99 160 0 -109 161 0 -106
4 16 146 0 -93 135 0 -101 135 0 -104 146 0 -99
4 16 134 0 -92 131 0 -92 131 0 -106 135 0 -101
4 16 124 0 -88 121 0 -87 119 0 -95 122 0 -98
4 16 122 0 -98 119 0 -95 117 0 -97 119 0 -102
4 16 119 0 -102 117 0 -97 114 0 -110 119 0 -111
4 16 119 0 -111 114 0 -110 113 0 -113 118 0 -113
4 16 132 0 -119 119 0 -111 118 0 -113 132 0 -122
4 16 119 0 -95 111 0 -86 110 0 -92 117 0 -97
4 16 110 0 -92 111 0 -86 107 0 -90 106 0 -94
4 16 110 0 -92 106 0 -94 106 0 -101 107 0 -105
4 16 106 0 -101 101 0 -98 103 0 -103 107 0 -105
4 16 107 0 -105 103 0 -103 109 0 -114 114 0 -110
4 16 107 0 -90 97 0 -96 101 0 -98 106 0 -94
4 16 88 0 -90 86 0 -94 103 0 -103 97 0 -96
4 16 81 0 -104 85 0 -111 101 0 -122 104 0 -119
4 16 74 0 -104 81 0 -109 85 0 -111 81 0 -104
4 16 75 0 -119 75 0 -125 85 0 -111 81 0 -109
4 16 59 0 -119 63 0 -122 67 0 -119 63 0 -115
4 16 63 0 -122 70 0 -122 75 0 -119 67 0 -119
4 16 73 0 -129 83 0 -140 87 0 -138 75 0 -125
4 16 83 0 -140 87 0 -142 92 0 -141 87 0 -138
4 16 96 0 -142 105 0 -142 107 0 -136 101 0 -139
4 16 87 0 -138 92 0 -141 96 0 -142 101 0 -139
4 16 107 0 -136 106 0 -132 103 0 -127 101 0 -139
4 16 104 0 -118 101 0 -122 103 0 -127 105 0 -121
4 16 62 0 -134 69 0 -137 68 0 -133 62 0 -129
4 16 73 0 -129 75 0 -125 75 0 -119 70 0 -122
4 16 73 0 -140 73 0 -129 70 0 -122 68 0 -133
4 16 75 0 -149 73 0 -140 68 0 -133 72 0 -149
4 16 84 0 -156 87 0 -152 75 0 -149 74 0 -152
4 16 74 0 -152 72 0 -149 59 0 -155 60 0 -158
4 16 62 0 -139 57 0 -139 51 0 -149 54 0 -150
4 16 44 0 -137 57 0 -139 59 0 -136 47 0 -135
4 16 34 0 -144 39 0 -146 41 0 -140 39 0 -139
4 16 47 0 -131 39 0 -139 41 0 -140 44 0 -137
4 16 41 0 -140 39 0 -146 40 0 -154 44 0 -148
4 16 44 0 -148 45 0 -152 52 0 -151 51 0 -149
4 16 54 0 -150 52 0 -151 58 0 -159 59 0 -155
4 16 58 0 -159 57 0 -167 61 0 -165 60 0 -158
4 16 38 0 -165 47 0 -172 51 0 -170 41 0 -162
4 16 51 0 -170 52 0 -173 60 0 -170 57 0 -167
4 16 84 0 -156 86 0 -168 88 0 -163 89 0 -156
4 16 88 0 -163 89 0 -166 101 0 -169 99 0 -166
4 16 99 0 -166 103 0 -166 111 0 -160 111 0 -155
4 16 101 0 -169 110 0 -178 116 0 -176 103 0 -166
4 16 110 0 -183 118 0 -179 116 0 -176 110 0 -178
4 16 108 0 -191 112 0 -190 110 0 -183 108 0 -185
4 16 111 0 -195 118 0 -199 121 0 -197 112 0 -190
4 16 118 0 -204 122 0 -200 121 0 -197 118 0 -199
4 16 121 0 -215 122 0 -200 118 0 -204 117 0 -216
4 16 95 0 -195 100 0 -204 102 0 -200 97 0 -194
4 16 98 0 -211 111 0 -195 102 0 -200 100 0 -204
4 16 108 0 -191 102 0 -200 111 0 -195 112 0 -190
4 16 93 0 -191 97 0 -194 98 0 -178 95 0 -176
4 16 110 0 -183 110 0 -178 98 0 -178 108 0 -185
4 16 85 0 -171 95 0 -176 98 0 -173 90 0 -170
4 16 90 0 -170 89 0 -166 88 0 -163 86 0 -168
4 16 85 0 -171 86 0 -168 72 0 -172 76 0 -175
4 16 72 0 -172 61 0 -165 60 0 -170 72 0 -177
4 16 76 0 -175 72 0 -177 73 0 -193 76 0 -191
4 16 93 0 -191 76 0 -191 76 0 -194 95 0 -195
4 16 96 0 -208 75 0 -210 77 0 -213 92 0 -211
4 16 77 0 -213 75 0 -210 68 0 -209 79 0 -219
4 16 70 0 -197 68 0 -201 69 0 -205 76 0 -199
4 16 70 0 -197 76 0 -199 76 0 -190 73 0 -193
4 16 57 0 -188 68 0 -201 70 0 -197 64 0 -190
4 16 57 0 -188 64 0 -190 60 0 -181 57 0 -182
4 16 60 0 -181 52 0 -173 50 0 -176 57 0 -182
4 16 50 0 -176 47 0 -172 33 0 -183 40 0 -183
4 16 52 0 -187 40 0 -183 37 0 -186 52 0 -192
4 16 33 0 -183 10 0 -185 22 0 -187 37 0 -186
4 16 5 0 -174 2 0 -176 4 0 -184 10 0 -185
4 16 4 0 -184 -4 0 -191 -3 0 -194 6 0 -187
4 16 -3 0 -194 -6 0 -195 -1 0 -205 5 0 -204
4 16 -23 0 -201 -25 0 -207 -19 0 -216 -17 0 -212
4 16 -1 0 -205 -17 0 -212 -15 0 -217 3 0 -207
4 16 9 0 -207 5 0 -204 -1 0 -205 3 0 -207
4 16 -18 0 -223 -20 0 -226 -1 0 -234 -1 0 -229
4 16 -2 0 -247 1 0 -247 2 0 -230 -1 0 -234
4 16 -39 0 -223 -37 0 -227 -27 0 -231 -27 0 -227
4 16 -44 0 -222 -41 0 -227 -39 0 -223 -40 0 -218
4 16 -27 0 -231 -28 0 -241 -24 0 -243 -24 0 -233
4 16 -27 0 -231 -24 0 -233 -20 0 -226 -27 0 -227
4 16 -41 0 -227 -42 0 -246 -38 0 -243 -37 0 -227
4 16 -59 0 -237 -53 0 -245 -52 0 -241 -53 0 -231
4 16 -63 0 -253 -58 0 -258 -57 0 -255 -63 0 -250
4 16 -50 0 -247 -40 0 -251 -42 0 -246 -52 0 -241
4 16 -57 0 -255 -56 0 -265 -50 0 -247 -53 0 -245
4 16 -55 0 -268 -50 0 -270 -47 0 -268 -56 0 -265
4 16 -50 0 -280 -48 0 -282 -46 0 -270 -50 0 -270
4 16 -40 0 -291 -29 0 -288 -34 0 -286 -43 0 -287
4 16 -43 0 -292 -43 0 -287 -48 0 -282 -50 0 -285
4 16 -58 0 -287 -50 0 -285 -50 0 -280 -57 0 -283
4 16 -62 0 -289 -57 0 -283 -58 0 -273 -62 0 -274
