3 16 1.785 -30.556 -22.376 0 -29.061 -22.899 2.257 -28.916 -22.73
3 16 0 -29.061 -22.899 1.785 -30.556 -22.376 0 -31.262 -22.29
4 15 9.231 -30.984 -20.197 9 -30.6 -20.422 9.2 -30.1 -20.49 9.361 -30.395 -20.325
3 15 9.448 -30.001 -20.41 9.361 -30.395 -20.325 9.2 -30.1 -20.49
3 16 8.02 -31.319 -20.637 9.201 -31.117 -20.169 9.012 -31.973 -19.983
4 16 7.173 -30.762 -21.194 7.502 -30.55 -21.113 9 -30.6 -20.422 8.02 -31.319 -20.637
4 16 9 -30.6 -20.422 9.231 -30.984 -20.197 9.201 -31.117 -20.169 8.02 -31.319 -20.637
4 16 9.2 -30.1 -20.49 9 -30.6 -20.422 7.502 -30.55 -21.113 8.243 -30.072 -20.93
4 16 9.448 -30.001 -20.41 9.2 -30.1 -20.49 8.243 -30.072 -20.93 9.629 -29.178 -20.588
3 16 9.012 -31.973 -19.983 6.272 -34.714 -19.86 7.173 -30.762 -21.194
3 15 5.267 -33.38 -20.725 5.059 -33.104 -20.904 5.353 -32.778 -20.944
3 16 6.525 -33.602 -20.235 6.272 -34.714 -19.86 5.364 -33.509 -20.641
4 16 5.364 -33.509 -20.641 5.267 -33.38 -20.725 5.353 -32.778 -20.944 6.525 -33.602 -20.235
4 16 5.353 -32.778 -20.944 6.424 -31.592 -21.091 7.007 -31.492 -20.947 6.525 -33.602 -20.235
3 16 7.173 -30.762 -21.194 7.007 -31.492 -20.947 6.424 -31.592 -21.091
4 15 5.815 -30.963 -21.476 5.5 -31.75 -21.276 4.02 -31.327 -21.814 3.968 -31.237 -21.86
4 15 4.02 -31.327 -21.814 5.5 -31.75 -21.276 5.353 -32.778 -20.944 5.059 -33.104 -20.904
3 16 6.424 -31.592 -21.091 5.353 -32.778 -20.944 5.5 -31.75 -21.276
4 16 6.424 -31.592 -21.091 5.5 -31.75 -21.276 5.815 -30.963 -21.476 7.173 -30.762 -21.194
4 15 5.059 -33.104 -20.904 5.267 -33.38 -20.725 5.25 -33.5 -20.673 4.921 -33.359 -20.819
4 15 5.25 -33.5 -20.673 5.4 -34.8 -20.032 3.907 -35.239 -20.192 4.921 -33.359 -20.819
4 15 3.796 -35.444 -20.123 3.907 -35.239 -20.192 5.4 -34.8 -20.032 3.864 -35.546 -20.059
3 15 5.4 -34.8 -20.032 5.497 -34.982 -19.924 3.864 -35.546 -20.059
4 16 5.25 -33.5 -20.673 5.364 -33.509 -20.641 6.272 -34.714 -19.86 5.4 -34.8 -20.032
3 16 6.272 -34.714 -19.86 6.08 -34.781 -19.875 5.4 -34.8 -20.032
3 16 5.267 -33.38 -20.725 5.364 -33.509 -20.641 5.25 -33.5 -20.673
3 16 6.08 -34.781 -19.875 5.497 -34.982 -19.924 5.4 -34.8 -20.032
3 16 3.864 -35.546 -20.059 3.713 -35.599 -20.072 3.796 -35.444 -20.123
4 15 3.75 -31.25 -21.881 3.779 -31.178 -21.905 3.968 -31.237 -21.86 3.918 -31.298 -21.843
3 15 3.918 -31.298 -21.843 3.697 -31.57 -21.766 3.75 -31.25 -21.881
3 16 3.089 -32.316 -21.554 1.363 -34.437 -20.952 1.748 -30.903 -22.249
4 16 1.748 -30.903 -22.249 1.785 -30.556 -22.376 3.452 -31.076 -21.982 3.089 -32.316 -21.554
4 16 3.452 -31.076 -21.982 3.75 -31.25 -21.881 3.697 -31.57 -21.766 3.089 -32.316 -21.554
3 16 3.452 -31.076 -21.982 3.779 -31.178 -21.905 3.75 -31.25 -21.881
4 16 0 -31.262 -22.29 1.785 -30.556 -22.376 1.363 -34.437 -20.952 0 -32.933 -21.658
3 15 4.661 -33.248 -20.909 5.059 -33.104 -20.904 4.921 -33.359 -20.819
4 15 3.57 -33.641 -20.923 4.661 -33.248 -20.909 4.921 -33.359 -20.819 3.7 -35.3 -20.2
3 15 4.921 -33.359 -20.819 3.907 -35.239 -20.192 3.7 -35.3 -20.2
3 15 3.907 -35.239 -20.192 3.796 -35.444 -20.123 3.7 -35.3 -20.2
4 16 1.363 -34.437 -20.952 3.57 -33.641 -20.923 3.7 -35.3 -20.2 3.5 -35.493 -20.152
4 16 3.5 -35.493 -20.152 3.7 -35.3 -20.2 3.796 -35.444 -20.123 3.713 -35.599 -20.072
3 15 3.918 -31.298 -21.843 3.968 -31.237 -21.86 4.02 -31.327 -21.814
4 15 3.5 -32.75 -21.306 3.697 -31.57 -21.766 3.918 -31.298 -21.843 4.661 -33.248 -20.909
4 15 3.918 -31.298 -21.843 4.02 -31.327 -21.814 5.059 -33.104 -20.904 4.661 -33.248 -20.909
3 15 4.661 -33.248 -20.909 3.57 -33.641 -20.923 3.5 -32.75 -21.306
4 16 3.089 -32.316 -21.554 3.5 -32.75 -21.306 3.57 -33.641 -20.923 1.363 -34.437 -20.952
3 16 3.089 -32.316 -21.554 3.697 -31.57 -21.766 3.5 -32.75 -21.306
3 16 0 -32.933 -21.658 1.363 -34.437 -20.952 0 -34.579 -20.974
3 16 9.67 -42.404 -10.982 8.169 -43.171 -11.105 8.063 -41.362 -13.441
3 15 9.323 -37.587 -16.533 9.4 -37.6 -16.477 9.328 -37.982 -16.258
3 15 9.599 -37.567 -16.38 9.328 -37.982 -16.258 9.4 -37.6 -16.477
4 15 9.4 -35.3 -18.054 9.34 -35.227 -18.14 9.343 -34.73 -18.479 10.1 -35.4 -17.562
3 15 9.343 -34.73 -18.479 9.656 -34.754 -18.273 10.1 -35.4 -17.562
4 15 10.9 -35.2 -17.215 10.1 -35.4 -17.562 9.656 -34.754 -18.273 10.689 -34.836 -17.593
3 15 10.689 -34.836 -17.593 11.222 -34.878 -17.242 10.9 -35.2 -17.215
4 16 10.948 -35.538 -16.954 10.9 -35.2 -17.215 11.222 -34.878 -17.242 11.379 -34.89 -17.138
4 16 10.1 -35.4 -17.562 10.9 -35.2 -17.215 10.948 -35.538 -16.954 9.4 -37.6 -16.477
3 16 10.948 -35.538 -16.954 9.599 -37.567 -16.38 9.4 -37.6 -16.477
4 16 9.323 -37.587 -16.533 9.339 -35.341 -18.063 9.4 -35.3 -18.054 9.4 -37.6 -16.477
3 16 9.4 -35.3 -18.054 10.1 -35.4 -17.562 9.4 -37.6 -16.477
3 16 9.339 -35.341 -18.063 9.34 -35.227 -18.14 9.4 -35.3 -18.054
4 15 7.42 -37.685 -17.464 6.9 -38.8 -16.808 6.78 -38.717 -16.936 6.757 -37.58 -17.884
4 15 6.9 -38.8 -16.808 7.42 -37.685 -17.464 9.328 -37.982 -16.258 7.828 -38.921 -16.241
3 16 6.78 -38.717 -16.936 6.9 -38.8 -16.808 6.812 -39.562 -16.224
3 16 7.828 -38.921 -16.241 6.812 -39.562 -16.224 6.9 -38.8 -16.808
3 16 8.063 -41.362 -13.441 6.812 -39.562 -16.224 9.434 -39.292 -14.929
3 15 7.828 -38.921 -16.241 9.328 -37.982 -16.258 9.331 -38.116 -16.128
3 15 7.828 -38.921 -16.241 9.331 -38.116 -16.128 9.2 -39.1 -15.254
5 24 7.828 -38.921 -16.241 9.331 -38.116 -16.128 9.328 -37.982 -16.258 9.2 -39.1 -15.254
3 15 9.331 -38.116 -16.128 9.414 -39.061 -15.165 9.2 -39.1 -15.254
3 16 6.812 -39.562 -16.224 7.828 -38.921 -16.241 9.2 -39.1 -15.254
3 16 9.2 -39.1 -15.254 9.078 -39.33 -15.104 6.812 -39.562 -16.224
4 16 9.078 -39.33 -15.104 9.2 -39.1 -15.254 9.414 -39.061 -15.165 9.434 -39.292 -14.929
4 15 7.243 -37.045 -17.996 7.6 -37.3 -17.634 7.42 -37.685 -17.464 6.757 -37.58 -17.884
4 15 7.42 -37.685 -17.464 7.6 -37.3 -17.634 9.323 -37.587 -16.533 9.328 -37.982 -16.258
3 15 9.343 -34.73 -18.479 9.34 -35.227 -18.14 9.125 -34.97 -18.429
3 16 9.339 -35.341 -18.063 9.323 -37.587 -16.533 7.6 -37.3 -17.634
4 16 8.598 -35.55 -18.308 9.125 -34.97 -18.429 9.34 -35.227 -18.14 9.339 -35.341 -18.063
4 16 7.243 -37.045 -17.996 8.598 -35.55 -18.308 9.339 -35.341 -18.063 7.6 -37.3 -17.634
3 15 7.243 -37.045 -17.996 6.757 -37.58 -17.884 6.587 -36.576 -18.577
3 15 9.343 -34.73 -18.479 9.125 -34.97 -18.429 8.914 -34.717 -18.677
3 16 6.282 -34.775 -19.818 6.272 -34.714 -19.86 8.084 -34.723 -19.045
3 16 6.282 -34.775 -19.818 8.084 -34.723 -19.045 6.523 -36.199 -18.836
3 16 8.084 -34.723 -19.045 8.914 -34.717 -18.677 6.523 -36.199 -18.836
5 24 8.084 -34.723 -19.045 6.523 -36.199 -18.836 6.282 -34.775 -19.818 8.914 -34.717 -18.677
4 16 8.914 -34.717 -18.677 9.125 -34.97 -18.429 8.598 -35.55 -18.308 6.523 -36.199 -18.836
4 16 7.243 -37.045 -17.996 6.587 -36.576 -18.577 6.523 -36.199 -18.836 8.598 -35.55 -18.308
4 15 4.042 -35.812 -19.836 3.864 -35.546 -20.059 5.497 -34.982 -19.924 5.784 -36.947 -18.584
3 15 5.497 -34.982 -19.924 6.2 -36.3 -18.87 5.784 -36.947 -18.584
4 15 5.784 -36.947 -18.584 6.2 -36.3 -18.87 6.587 -36.576 -18.577 6.757 -37.58 -17.884
3 16 6.08 -34.781 -19.875 6.272 -34.714 -19.86 6.282 -34.775 -19.818
4 16 5.497 -34.982 -19.924 6.08 -34.781 -19.875 6.282 -34.775 -19.818 6.2 -36.3 -18.87
3 16 6.282 -34.775 -19.818 6.523 -36.199 -18.836 6.2 -36.3 -18.87
3 16 6.523 -36.199 -18.836 6.587 -36.576 -18.577 6.2 -36.3 -18.87
3 16 4.042 -35.812 -19.836 3.713 -35.599 -20.072 3.864 -35.546 -20.059
3 16 3.713 -35.599 -20.072 3.675 -38.33 -18.438 0 -38.877 -18.783
3 15 6.757 -37.58 -17.884 6.235 -38.343 -17.523 5.552 -37.873 -18.101
3 16 3.976 -39.583 -17.434 3.675 -38.33 -18.438 5.101 -37.983 -18.182
4 16 3.976 -39.583 -17.434 5.101 -37.983 -18.182 5.552 -37.873 -18.101 4.342 -41.106 -16.214
3 16 5.552 -37.873 -18.101 6.235 -38.343 -17.523 4.342 -41.106 -16.214
3 16 17.204 -18.035 -16.575 18.197 -20.305 -15.425 16.604 -22.21 -17.129
3 16 18.197 -20.305 -15.425 17.682 -22.713 -15.864 16.604 -22.21 -17.129
3 15 13.954 -28.012 -18.022 13.741 -28.418 -18.084 13.728 -27.857 -18.221
4 16 13.728 -27.857 -18.221 13.723 -27.614 -18.281 14.276 -27.399 -17.927 13.954 -28.012 -18.022
4 16 13.69 -26.184 -18.63 15.068 -24.886 -17.923 15.479 -25.105 -17.573 13.723 -27.614 -18.281
3 16 15.479 -25.105 -17.573 14.276 -27.399 -17.927 13.723 -27.614 -18.281
4 16 15.068 -24.886 -17.923 13.69 -26.184 -18.63 13.646 -24.25 -19.102 13.703 -24.158 -19.081
3 16 13.643 -24.127 -19.132 13.703 -24.158 -19.081 13.646 -24.25 -19.102
3 16 4.342 -41.106 -16.214 0 -38.877 -18.783 3.675 -38.33 -18.438
3 15 4.042 -35.812 -19.836 5.784 -36.947 -18.584 5.3 -37.7 -18.288
4 15 5.3 -37.7 -18.288 5.784 -36.947 -18.584 6.757 -37.58 -17.884 5.552 -37.873 -18.101
4 16 3.713 -35.599 -20.072 4.042 -35.812 -19.836 5.3 -37.7 -18.288 3.675 -38.33 -18.438
3 16 5.3 -37.7 -18.288 5.101 -37.983 -18.182 3.675 -38.33 -18.438
3 16 5.552 -37.873 -18.101 5.101 -37.983 -18.182 5.3 -37.7 -18.288
3 16 0 -35.958 -20.239 1.363 -34.437 -20.952 0 -38.877 -18.783
3 16 8.063 -41.362 -13.441 4.881 -41.529 -15.71 6.812 -39.562 -16.224
3 16 6.533 -44.116 -11.367 5.707 -43.076 -13.316 8.169 -43.171 -11.105
3 16 8.063 -41.362 -13.441 9.434 -39.292 -14.929 9.67 -42.404 -10.982
3 16 5.707 -43.076 -13.316 8.063 -41.362 -13.441 8.169 -43.171 -11.105
3 16 4.881 -41.529 -15.71 8.063 -41.362 -13.441 5.707 -43.076 -13.316
3 16 9.434 -39.292 -14.929 12.345 -39.574 -12.167 10.661 -42.217 -10.534
4 15 11.4 -38.7 -13.936 9.844 -38.983 -14.93 11.207 -37.953 -14.931 11.315 -38.107 -14.669
3 15 11.315 -38.107 -14.669 11.627 -38.551 -13.911 11.4 -38.7 -13.936
4 16 9.434 -39.292 -14.929 9.844 -38.983 -14.93 11.4 -38.7 -13.936 11.487 -39.491 -12.981
4 16 12.345 -39.574 -12.167 11.487 -39.491 -12.981 11.4 -38.7 -13.936 11.627 -38.551 -13.911
3 16 16.777 -41.189 -5.393 15.252 -41.655 -6.568 17.282 -38.895 -6.703
3 15 11.315 -38.107 -14.669 11.207 -37.953 -14.931 11.29 -37.933 -14.877
4 15 11.29 -37.933 -14.877 13.339 -37.432 -13.543 11.627 -38.551 -13.911 11.315 -38.107 -14.669
4 16 11.627 -38.551 -13.911 13.339 -37.432 -13.543 13.917 -37.291 -13.167 12.345 -39.574 -12.167
3 16 18.369 -39.29 -5.739 17.282 -38.895 -6.703 18.164 -38.232 -6.208
3 16 18.164 -38.232 -6.208 19.584 -37.728 -4.713 18.369 -39.29 -5.739
3 16 18.122 -37.024 -7.609 17.282 -38.895 -6.703 14.264 -39.782 -9.805
3 16 19.584 -37.728 -4.713 18.164 -38.232 -6.208 19.963 -35.457 -5.783
3 16 15.902 -37.724 -10.523 18.122 -37.024 -7.609 14.264 -39.782 -9.805
3 16 19.78 -32.691 -9.367 20.516 -32.748 -6.766 19.541 -35.004 -6.877
3 16 18.339 -35.091 -10.036 15.902 -37.724 -10.523 16.493 -35.508 -12.122
3 16 21.656 -30.362 -6.167 21.829 -32.914 -4.565 20.607 -34.595 -5.28
3 16 19.78 -32.691 -9.367 21.545 -29.91 -6.711 20.516 -32.748 -6.766
3 16 20.681 -28.751 -9.801 21.545 -29.91 -6.711 19.78 -32.691 -9.367
3 16 20.516 -32.748 -6.766 21.545 -29.91 -6.711 21.656 -30.362 -6.167
3 16 19.298 -31.093 -10.961 20.681 -28.751 -9.801 19.78 -32.691 -9.367
3 16 21.545 -29.91 -6.711 22.902 -26.99 -5.616 21.656 -30.362 -6.167
3 16 19.963 -35.457 -5.783 20.516 -32.748 -6.766 20.607 -34.595 -5.28
3 16 20.516 -32.748 -6.766 19.963 -35.457 -5.783 19.541 -35.004 -6.877
3 16 22.902 -26.99 -5.616 22.468 -25.268 -6.992 22.895 -25.574 -6.379
3 16 22.468 -25.268 -6.992 22.902 -26.99 -5.616 21.545 -29.91 -6.711
3 16 22.468 -25.268 -6.992 21.545 -29.91 -6.711 20.681 -28.751 -9.801
3 16 20.681 -28.751 -9.801 21.924 -23.494 -8.807 22.468 -25.268 -6.992
3 16 21.924 -23.494 -8.807 20.681 -28.751 -9.801 20.887 -25.213 -10.332
3 16 23.037 -21.064 -6.468 23.692 -23.748 -5.095 22.468 -25.268 -6.992
3 16 21.794 -20.122 -9.487 23.037 -21.064 -6.468 21.924 -23.494 -8.807
3 16 22.077 -15.459 -8.727 22.813 -17.586 -7.079 21.794 -20.122 -9.487
3 16 0 -38.877 -18.783 1.363 -34.437 -20.952 3.713 -35.599 -20.072
3 16 0 -34.579 -20.974 1.363 -34.437 -20.952 0 -35.958 -20.239
3 16 14.65 -21.246 -18.607 17.204 -18.035 -16.575 16.604 -22.21 -17.129
3 16 2.632 -41.493 -16.46 0 -38.877 -18.783 4.342 -41.106 -16.214
3 15 6.757 -37.58 -17.884 6.78 -38.717 -16.936 6.235 -38.343 -17.523
4 16 6.812 -39.562 -16.224 4.342 -41.106 -16.214 6.235 -38.343 -17.523 6.78 -38.717 -16.936
3 16 6.812 -39.562 -16.224 4.881 -41.529 -15.71 4.342 -41.106 -16.214
5 24 23.037 -21.064 -6.468 21.794 -20.122 -9.487 22.813 -17.586 -7.079 21.924 -23.494 -8.807
5 24 21.794 -20.122 -9.487 22.813 -17.586 -7.079 23.037 -21.064 -6.468 22.077 -15.459 -8.727
5 24 23.037 -21.064 -6.468 22.468 -25.268 -6.992 21.924 -23.494 -8.807 23.692 -23.748 -5.095
5 24 22.468 -25.268 -6.992 21.924 -23.494 -8.807 23.037 -21.064 -6.468 20.681 -28.751 -9.801
5 24 21.924 -23.494 -8.807 23.037 -21.064 -6.468 22.468 -25.268 -6.992 21.794 -20.122 -9.487
5 24 22.077 -15.459 -8.727 21.794 -20.122 -9.487 21.271 -16.097 -10.352 22.813 -17.586 -7.079
5 24 21.794 -20.122 -9.487 21.271 -16.097 -10.352 22.077 -15.459 -8.727 20.594 -19.1 -11.645
5 24 21.794 -20.122 -9.487 20.594 -19.1 -11.645 21.271 -16.097 -10.352 20.803 -20.878 -11.08
5 24 20.594 -19.1 -11.645 21.271 -16.097 -10.352 21.794 -20.122 -9.487 20.007 -16.17 -12.601
5 24 20.594 -19.1 -11.645 20.007 -16.17 -12.601 21.271 -16.097 -10.352 19.831 -20.073 -12.847
5 24 20.594 -19.1 -11.645 19.831 -20.073 -12.847 20.007 -16.17 -12.601 20.803 -20.878 -11.08
5 24 19.831 -20.073 -12.847 20.007 -16.17 -12.601 20.594 -19.1 -11.645 18.197 -20.305 -15.425
5 24 21.794 -20.122 -9.487 20.803 -20.878 -11.08 20.594 -19.1 -11.645 21.924 -23.494 -8.807
5 24 20.803 -20.878 -11.08 20.594 -19.1 -11.645 21.794 -20.122 -9.487 19.831 -20.073 -12.847
5 24 21.794 -20.122 -9.487 21.924 -23.494 -8.807 20.803 -20.878 -11.08 23.037 -21.064 -6.468
5 24 21.924 -23.494 -8.807 20.803 -20.878 -11.08 21.794 -20.122 -9.487 20.887 -25.213 -10.332
5 24 21.924 -23.494 -8.807 20.887 -25.213 -10.332 20.803 -20.878 -11.08 20.681 -28.751 -9.801
5 24 20.887 -25.213 -10.332 20.803 -20.878 -11.08 21.924 -23.494 -8.807 19.724 -25.527 -12.079
5 24 20.803 -20.878 -11.08 19.831 -20.073 -12.847 20.594 -19.1 -11.645 18.74 -22.385 -14.327
5 24 19.831 -20.073 -12.847 18.197 -20.305 -15.425 20.007 -16.17 -12.601 18.74 -22.385 -14.327
5 24 18.197 -20.305 -15.425 20.007 -16.17 -12.601 19.831 -20.073 -12.847 18.598 -16.237 -14.601
5 24 18.197 -20.305 -15.425 18.598 -16.237 -14.601 20.007 -16.17 -12.601 17.204 -18.035 -16.575
5 24 20.803 -20.878 -11.08 18.74 -22.385 -14.327 19.831 -20.073 -12.847 19.724 -25.527 -12.079
5 24 18.74 -22.385 -14.327 19.831 -20.073 -12.847 20.803 -20.878 -11.08 18.197 -20.305 -15.425
5 24 18.74 -22.385 -14.327 18.197 -20.305 -15.425 19.831 -20.073 -12.847 17.682 -22.713 -15.864
5 24 19.724 -25.527 -12.079 18.74 -22.385 -14.327 20.803 -20.878 -11.08 18.594 -25.051 -13.924
5 24 20.803 -20.878 -11.08 19.724 -25.527 -12.079 18.74 -22.385 -14.327 20.887 -25.213 -10.332
5 24 20.887 -25.213 -10.332 19.724 -25.527 -12.079 20.803 -20.878 -11.08 20.681 -28.751 -9.801
5 24 19.724 -25.527 -12.079 18.594 -25.051 -13.924 18.74 -22.385 -14.327 19.704 -28.307 -11.595
5 24 18.594 -25.051 -13.924 18.74 -22.385 -14.327 19.724 -25.527 -12.079 17.682 -22.713 -15.864
5 24 18.197 -20.305 -15.425 17.204 -18.035 -16.575 18.598 -16.237 -14.601 16.604 -22.21 -17.129
5 24 18.74 -22.385 -14.327 17.682 -22.713 -15.864 18.197 -20.305 -15.425 18.594 -25.051 -13.924
5 24 17.682 -22.713 -15.864 18.197 -20.305 -15.425 18.74 -22.385 -14.327 16.604 -22.21 -17.129
5 24 18.594 -25.051 -13.924 17.682 -22.713 -15.864 18.74 -22.385 -14.327 16.825 -25.066 -16.284
5 24 18.594 -25.051 -13.924 16.825 -25.066 -16.284 17.682 -22.713 -15.864 17.379 -27.474 -14.883
5 24 16.825 -25.066 -16.284 17.682 -22.713 -15.864 18.594 -25.051 -13.924 16.604 -22.21 -17.129
5 24 16.604 -22.21 -17.129 17.682 -22.713 -15.864 16.825 -25.066 -16.284 18.197 -20.305 -15.425
5 24 16.825 -25.066 -16.284 16.604 -22.21 -17.129 17.682 -22.713 -15.864 15.479 -25.105 -17.573
5 24 16.825 -25.066 -16.284 15.479 -25.105 -17.573 16.604 -22.21 -17.129 16.039 -28.512 -16.064
5 24 15.479 -25.105 -17.573 16.604 -22.21 -17.129 16.825 -25.066 -16.284 13.643 -24.127 -19.132
5 24 16.604 -22.21 -17.129 13.643 -24.127 -19.132 14.65 -21.246 -18.607 15.479 -25.105 -17.573
5 24 14.65 -21.246 -18.607 16.604 -22.21 -17.129 13.643 -24.127 -19.132 17.204 -18.035 -16.575
5 24 15.479 -25.105 -17.573 13.643 -24.127 -19.132 16.604 -22.21 -17.129 13.741 -28.418 -18.084
5 24 22.895 -25.574 -6.379 22.468 -25.268 -6.992 23.692 -23.748 -5.095 22.902 -26.99 -5.616
5 24 22.468 -25.268 -6.992 23.692 -23.748 -5.095 22.895 -25.574 -6.379 23.037 -21.064 -6.468
5 24 21.656 -30.362 -6.167 22.902 -26.99 -5.616 24.154 -28.937 -4.309 21.545 -29.91 -6.711
5 24 20.681 -28.751 -9.801 19.724 -25.527 -12.079 20.887 -25.213 -10.332 19.704 -28.307 -11.595
5 24 20.887 -25.213 -10.332 20.681 -28.751 -9.801 19.724 -25.527 -12.079 21.924 -23.494 -8.807
5 24 20.607 -34.595 -5.28 20.516 -32.748 -6.766 21.656 -30.362 -6.167 19.963 -35.457 -5.783
5 24 20.516 -32.748 -6.766 21.656 -30.362 -6.167 20.607 -34.595 -5.28 21.545 -29.91 -6.711
5 24 21.656 -30.362 -6.167 20.607 -34.595 -5.28 20.516 -32.748 -6.766 21.829 -32.914 -4.565
5 24 19.541 -35.004 -6.877 18.122 -37.024 -7.609 18.339 -35.091 -10.036 18.164 -38.232 -6.208
5 24 18.122 -37.024 -7.609 18.339 -35.091 -10.036 19.541 -35.004 -6.877 15.902 -37.724 -10.523
5 24 18.339 -35.091 -10.036 19.541 -35.004 -6.877 18.122 -37.024 -7.609 19.78 -32.691 -9.367
5 24 20.681 -28.751 -9.801 19.704 -28.307 -11.595 19.724 -25.527 -12.079 19.298 -31.093 -10.961
5 24 19.704 -28.307 -11.595 19.724 -25.527 -12.079 20.681 -28.751 -9.801 18.594 -25.051 -13.924
5 24 20.681 -28.751 -9.801 19.298 -31.093 -10.961 19.704 -28.307 -11.595 19.78 -32.691 -9.367
5 24 19.298 -31.093 -10.961 19.704 -28.307 -11.595 20.681 -28.751 -9.801 17.674 -31.232 -13.32
5 24 19.298 -31.093 -10.961 17.674 -31.232 -13.32 19.704 -28.307 -11.595 17.862 -33.526 -11.96
5 24 17.674 -31.232 -13.32 19.704 -28.307 -11.595 19.298 -31.093 -10.961 18.483 -28.773 -13.081
5 24 19.704 -28.307 -11.595 18.594 -25.051 -13.924 19.724 -25.527 -12.079 18.483 -28.773 -13.081
5 24 19.704 -28.307 -11.595 18.483 -28.773 -13.081 18.594 -25.051 -13.924 17.674 -31.232 -13.32
5 24 18.483 -28.773 -13.081 18.594 -25.051 -13.924 19.704 -28.307 -11.595 17.379 -27.474 -14.883
5 24 18.483 -28.773 -13.081 17.379 -27.474 -14.883 18.594 -25.051 -13.924 17.674 -31.232 -13.32
5 24 17.379 -27.474 -14.883 18.594 -25.051 -13.924 18.483 -28.773 -13.081 16.825 -25.066 -16.284
5 24 17.674 -31.232 -13.32 18.483 -28.773 -13.081 19.704 -28.307 -11.595 17.379 -27.474 -14.883
5 24 18.339 -35.091 -10.036 19.78 -32.691 -9.367 19.541 -35.004 -6.877 17.862 -33.526 -11.96
5 24 19.78 -32.691 -9.367 19.541 -35.004 -6.877 18.339 -35.091 -10.036 20.516 -32.748 -6.766
5 24 19.298 -31.093 -10.961 19.78 -32.691 -9.367 17.862 -33.526 -11.96 20.681 -28.751 -9.801
5 24 19.78 -32.691 -9.367 17.862 -33.526 -11.96 19.298 -31.093 -10.961 18.339 -35.091 -10.036
5 24 17.862 -33.526 -11.96 19.298 -31.093 -10.961 19.78 -32.691 -9.367 17.674 -31.232 -13.32
5 24 18.339 -35.091 -10.036 17.862 -33.526 -11.96 19.78 -32.691 -9.367 16.493 -35.508 -12.122
5 24 18.339 -35.091 -10.036 16.493 -35.508 -12.122 17.862 -33.526 -11.96 15.902 -37.724 -10.523
5 24 16.493 -35.508 -12.122 17.862 -33.526 -11.96 18.339 -35.091 -10.036 16.587 -32.566 -14.028
5 24 17.862 -33.526 -11.96 17.674 -31.232 -13.32 19.298 -31.093 -10.961 16.587 -32.566 -14.028
5 24 17.862 -33.526 -11.96 16.587 -32.566 -14.028 17.674 -31.232 -13.32 16.493 -35.508 -12.122
5 24 16.587 -32.566 -14.028 17.674 -31.232 -13.32 17.862 -33.526 -11.96 16.039 -28.512 -16.064
5 24 16.493 -35.508 -12.122 16.587 -32.566 -14.028 17.862 -33.526 -11.96 14.727 -33.279 -15.452
5 24 16.493 -35.508 -12.122 14.727 -33.279 -15.452 16.587 -32.566 -14.028 13.477 -34.777 -15.619
5 24 14.727 -33.279 -15.452 16.587 -32.566 -14.028 16.493 -35.508 -12.122 13.767 -31.712 -16.966
5 24 13.477 -34.777 -15.619 14.727 -33.279 -15.452 16.493 -35.508 -12.122 12.86 -33.224 -17.052
5 24 16.493 -35.508 -12.122 13.477 -34.777 -15.619 14.727 -33.279 -15.452 13.917 -37.291 -13.167
5 24 16.493 -35.508 -12.122 13.917 -37.291 -13.167 13.477 -34.777 -15.619 15.902 -37.724 -10.523
5 24 13.917 -37.291 -13.167 13.477 -34.777 -15.619 16.493 -35.508 -12.122 11.207 -37.953 -14.931
5 24 17.379 -27.474 -14.883 16.825 -25.066 -16.284 18.594 -25.051 -13.924 16.039 -28.512 -16.064
5 24 16.039 -28.512 -16.064 15.479 -25.105 -17.573 16.825 -25.066 -16.284 13.741 -28.418 -18.084
5 24 16.825 -25.066 -16.284 16.039 -28.512 -16.064 15.479 -25.105 -17.573 17.379 -27.474 -14.883
5 24 17.674 -31.232 -13.32 17.379 -27.474 -14.883 18.483 -28.773 -13.081 16.039 -28.512 -16.064
5 24 17.674 -31.232 -13.32 16.039 -28.512 -16.064 17.379 -27.474 -14.883 16.587 -32.566 -14.028
5 24 16.039 -28.512 -16.064 17.379 -27.474 -14.883 17.674 -31.232 -13.32 16.825 -25.066 -16.284
5 24 16.039 -28.512 -16.064 13.741 -28.418 -18.084 15.479 -25.105 -17.573 13.767 -31.712 -16.966
5 24 13.741 -28.418 -18.084 15.479 -25.105 -17.573 16.039 -28.512 -16.064 13.643 -24.127 -19.132
5 24 16.039 -28.512 -16.064 13.767 -31.712 -16.966 13.741 -28.418 -18.084 16.587 -32.566 -14.028
5 24 13.767 -31.712 -16.966 13.741 -28.418 -18.084 16.039 -28.512 -16.064 11.284 -29.438 -19.536
5 24 13.643 -24.127 -19.132 13.741 -28.418 -18.084 11.908 -25.641 -20.079 15.479 -25.105 -17.573
5 24 13.741 -28.418 -18.084 11.908 -25.641 -20.079 13.643 -24.127 -19.132 11.662 -27.181 -19.705
5 24 13.741 -28.418 -18.084 11.662 -27.181 -19.705 11.908 -25.641 -20.079 11.284 -29.438 -19.536
5 24 11.662 -27.181 -19.705 11.908 -25.641 -20.079 13.741 -28.418 -18.084 9.435 -27.029 -21.097
5 24 11.284 -29.438 -19.536 13.741 -28.418 -18.084 13.767 -31.712 -16.966 11.662 -27.181 -19.705
